---------- Players ----------
Player 0: ok,
Player 1: portrayal
Player 2: stereotyped
Player 3: ' indians '
Player 4: story
Player 5: plain
Player 6: wrong.
Player 7: agree
Player 8: elvis
Player 9: looks
Player 10: rather
Player 11: good
Player 12: here,
Player 13: yeah,
Player 14: skin
Player 15: color
Player 16: seem
Player 17: change
Player 18: movie.
Player 19: thinking,
Player 20: ok,... he
Player 21: never
Player 22: tan
Player 23: real
Player 24: life.
Player 25: obvious
Player 26: brown
Player 27: ' indian '
Player 28: makeup
Player 29: ever
Player 30: seen.
Player 31: bad
Player 32: ' indians '
Player 33: ' f - troop '
Player 34: old
Player 35: hollywood
Player 36: westerns
Player 37: played
Player 38: jewish
Player 39: italian
Player 40: american
Player 41: actors
Player 42: real
Player 43: native
Player 44: americans!
Player 45: movie
Player 46: o. k.,
Player 47: typically
Player 48: lame
Player 49: story
Player 50: mediocre
Player 51: songs,
Player 52: like
Player 53: elvis '
Player 54: later
Player 55: films.
Player 56: colonel
Player 57: parker
Player 58: tied
---------- AND Interactions (Pairwise Only) ----------
I(41,50): 3.7559194564819336	 ([actors][mediocre])
I(36,37): 0.20116662979125977	 ([westerns][played])
I(31,52): 0.2009868621826172	 ([bad][like])
I(33,35): 0.20078325271606445	 ([' f - troop '][hollywood])
I(41,45): 0.20053303241729736	 ([actors][movie])
I(25,35): 0.20017147064208984	 ([obvious][hollywood])
I(29,35): -0.1998286247253418	 ([ever][hollywood])
I(6,15): -0.1986255645751953	 ([wrong.][color])
I(4,30): -0.19812726974487305	 ([story][seen.])
I(24,37): 0.19772052764892578	 ([life.][played])
I(0,52): -0.19769906997680664	 ([ok,][like])
I(26,45): 0.19756340980529785	 ([brown][movie])
I(14,48): 0.19752025604248047	 ([skin][lame])
I(20,35): 0.19678974151611328	 ([ok,... he][hollywood])
I(24,47): -0.19677019119262695	 ([life.][typically])
I(23,37): 0.19610261917114258	 ([real][played])
I(4,5): -0.19463014602661133	 ([story][plain])
I(3,17): -0.19417858123779297	 ([' indians '][change])
I(28,56): 0.1941227912902832	 ([makeup][colonel])
I(26,49): 0.19386553764343262	 ([brown][story])
I(42,46): -0.19350695610046387	 ([real][o. k.,])
I(1,24): -0.19348812103271484	 ([portrayal][life.])
I(16,50): 0.1933426856994629	 ([seem][mediocre])
I(29,54): -0.1932845115661621	 ([ever][later])
I(37,54): 0.19231176376342773	 ([played][later])
I(18,45): -0.1922779083251953	 ([movie.][movie])
I(4,48): 0.1922309398651123	 ([story][lame])
I(30,33): -0.1916041374206543	 ([seen.][' f - troop '])
I(44,51): -0.19147253036499023	 ([americans!][songs,])
I(37,51): 0.19143104553222656	 ([played][songs,])
I(10,11): -0.19142961502075195	 ([rather][good])
I(29,39): -0.1907956600189209	 ([ever][italian])
I(20,49): -0.19054651260375977	 ([ok,... he][story])
I(4,28): -0.19048357009887695	 ([story][makeup])
I(8,18): 0.19037342071533203	 ([elvis][movie.])
I(6,32): 0.19025754928588867	 ([wrong.][' indians '])
I(29,40): -0.18953943252563477	 ([ever][american])
I(34,44): 0.18909645080566406	 ([old][americans!])
I(31,51): 0.18850040435791016	 ([bad][songs,])
I(14,29): 0.18836307525634766	 ([skin][ever])
I(6,52): 0.18822765350341797	 ([wrong.][like])
I(26,58): -0.18811821937561035	 ([brown][tied])
I(21,50): -0.1880490779876709	 ([never][mediocre])
I(37,39): -0.18720650672912598	 ([played][italian])
I(22,41): -0.1871185302734375	 ([tan][actors])
I(15,27): -0.18710637092590332	 ([color][' indian '])
I(15,17): 0.18702077865600586	 ([color][change])
I(14,31): 0.18688726425170898	 ([skin][bad])
I(8,12): 0.18675756454467773	 ([elvis][here,])
I(14,50): -0.18619966506958008	 ([skin][mediocre])
I(53,56): 0.18574261665344238	 ([elvis '][colonel])
I(25,46): 0.18535637855529785	 ([obvious][o. k.,])
I(27,58): 0.1853501796722412	 ([' indian '][tied])
I(3,20): -0.18494224548339844	 ([' indians '][ok,... he])
I(2,30): 0.18476629257202148	 ([stereotyped][seen.])
I(24,49): 0.1841578483581543	 ([life.][story])
I(12,37): -0.18356943130493164	 ([here,][played])
I(51,53): 0.18345212936401367	 ([songs,][elvis '])
I(17,18): -0.18322181701660156	 ([change][movie.])
I(36,55): 0.18293523788452148	 ([westerns][films.])
I(20,55): -0.18280887603759766	 ([ok,... he][films.])
I(1,11): -0.18246126174926758	 ([portrayal][good])
I(7,32): 0.18194961547851562	 ([agree][' indians '])
I(33,46): 0.18189144134521484	 ([' f - troop '][o. k.,])
I(8,48): 0.18188762664794922	 ([elvis][lame])
I(53,55): -0.18117856979370117	 ([elvis '][films.])
I(41,49): 0.1805717945098877	 ([actors][story])
I(28,44): 0.18043994903564453	 ([makeup][americans!])
I(18,26): -0.18021750450134277	 ([movie.][brown])
I(0,11): -0.1801447868347168	 ([ok,][good])
I(33,42): 0.17972207069396973	 ([' f - troop '][real])
I(40,56): -0.1794283390045166	 ([american][colonel])
I(45,52): -0.17932510375976562	 ([movie][like])
I(17,24): -0.1792898178100586	 ([change][life.])
I(33,41): 0.17917418479919434	 ([' f - troop '][actors])
I(2,38): 0.17915654182434082	 ([stereotyped][jewish])
I(2,16): 0.17880749702453613	 ([stereotyped][seem])
I(2,5): -0.178328275680542	 ([stereotyped][plain])
I(1,7): 0.17702341079711914	 ([portrayal][agree])
I(17,55): -0.1769092082977295	 ([change][films.])
I(20,30): -0.17644262313842773	 ([ok,... he][seen.])
I(16,24): -0.17638635635375977	 ([seem][life.])
I(12,25): 0.17506074905395508	 ([here,][obvious])
I(11,24): 0.17503690719604492	 ([good][life.])
I(17,28): 0.1742539405822754	 ([change][makeup])
I(44,53): 0.17387676239013672	 ([americans!][elvis '])
I(1,23): 0.17330169677734375	 ([portrayal][real])
I(26,54): -0.17243313789367676	 ([brown][later])
I(1,37): -0.17222881317138672	 ([portrayal][played])
I(30,35): -0.1717209815979004	 ([seen.][hollywood])
I(18,32): 0.17127084732055664	 ([movie.][' indians '])
I(42,53): -0.17082500457763672	 ([real][elvis '])
I(9,12): -0.17030644416809082	 ([looks][here,])
I(0,45): 0.17017126083374023	 ([ok,][movie])
I(36,48): -0.1700267791748047	 ([westerns][lame])
I(7,53): -0.16993284225463867	 ([agree][elvis '])
Sum: 78.24632179737091
==================================================
