---------- Players ----------
Player 0: yeah
Player 1: saw
Player 2: rough
Player 3: cuts.
Player 4: unedited
Player 5: sex
Player 6: scenes.
Player 7: dire
Player 8: cut
Player 9: scenes.
Player 10: almost
Player 11: par
Player 12: film
Player 13: ' the
Player 14: need '
Player 15: awful
Player 16: acting.
Player 17: movie
Player 18: bad
Player 19: bad
Player 20: films
Player 21: get. the
Player 22: bad
Player 23: script,
Player 24: bad
Player 25: acting,
Player 26: bad
Player 27: effects,
Player 28: bad
Player 29: locations,
Player 30: bad
Player 31: stunts
Player 32: bad
Player 33: everything.
Player 34: best
Player 35: ' actors '
Player 36: film
Player 37: lap
Player 38: dancers
Player 39: hired
Player 40: vampire
Player 41: extras!
Player 42: sean
Player 43: harry,
Player 44: ' foppish
Player 45: actor '
Player 46: someone
Player 47: else
Player 48: put
Player 49: it,
Player 50: makes
Player 51: matchstick
Player 52: look
Player 53: talented
Player 54: here.
Player 55: amazing
Player 56: ability
Player 57: badly
Player 58: drive
Player 59: car,
Player 60: obviously
Player 61: shook
Player 62: people
Player 63: bonnet
Player 64: ( check
Player 65: reflection
Player 66: windscreen ),
Player 67: inability
Player 68: turn
Player 69: left,
Player 70: class.
Player 71: oh
---------- AND Interactions (Pairwise Only) ----------
I(18,19): -4.385359287261963	 ([bad][bad])
I(27,57): 0.2778835892677307	 ([effects,][badly])
I(50,59): -0.27725356817245483	 ([makes][car,])
I(12,18): 0.2760061025619507	 ([film][bad])
I(51,52): -0.27593347430229187	 ([matchstick][look])
I(15,33): 0.2756129503250122	 ([awful][everything.])
I(22,44): -0.27538442611694336	 ([bad][' foppish])
I(32,68): -0.2743806838989258	 ([bad][turn])
I(32,69): 0.27428340911865234	 ([bad][left,])
I(15,70): -0.2737464904785156	 ([awful][class.])
I(4,32): -0.2736332416534424	 ([unedited][bad])
I(22,70): -0.27355480194091797	 ([bad][class.])
I(32,47): -0.27347493171691895	 ([bad][else])
I(23,26): -0.27321314811706543	 ([script,][bad])
I(37,39): 0.27306726574897766	 ([lap][hired])
I(6,58): -0.27288904786109924	 ([scenes.][drive])
I(50,55): 0.2723526954650879	 ([makes][amazing])
I(35,70): -0.272042453289032	 ([' actors '][class.])
I(62,67): -0.27128759026527405	 ([people][inability])
I(57,68): 0.2711305618286133	 ([badly][turn])
I(33,59): -0.2707099914550781	 ([everything.][car,])
I(32,56): 0.27024418115615845	 ([bad][ability])
I(18,23): 0.2690417468547821	 ([bad][script,])
I(30,43): 0.268826961517334	 ([bad][harry,])
I(24,29): -0.26800477504730225	 ([bad][locations,])
I(3,4): 0.2678564786911011	 ([cuts.][unedited])
I(40,64): 0.26653122901916504	 ([vampire][( check])
I(20,44): 0.2660984992980957	 ([films][' foppish])
I(8,55): -0.2653377950191498	 ([cut][amazing])
I(30,45): 0.26459550857543945	 ([bad][actor '])
I(4,8): -0.26410380005836487	 ([unedited][cut])
I(36,39): 0.2638608515262604	 ([film][hired])
I(29,40): 0.26351499557495117	 ([locations,][vampire])
I(31,36): 0.26294252276420593	 ([stunts][film])
I(15,31): 0.26104092597961426	 ([awful][stunts])
I(51,58): -0.2609827518463135	 ([matchstick][drive])
I(51,61): 0.2596372067928314	 ([matchstick][shook])
I(45,48): -0.2587103843688965	 ([actor '][put])
I(18,47): -0.25797224044799805	 ([bad][else])
I(4,61): 0.25727352499961853	 ([unedited][shook])
I(28,61): 0.2564011812210083	 ([bad][shook])
I(2,4): -0.2560092806816101	 ([rough][unedited])
I(18,70): -0.2557600140571594	 ([bad][class.])
I(28,62): -0.2537626326084137	 ([bad][people])
I(40,43): -0.2535794973373413	 ([vampire][harry,])
I(6,36): 0.25323155522346497	 ([scenes.][film])
I(28,47): -0.25304651260375977	 ([bad][else])
I(26,62): -0.25282660126686096	 ([bad][people])
I(28,45): 0.2527240514755249	 ([bad][actor '])
I(4,20): 0.25271105766296387	 ([unedited][films])
I(22,37): 0.2519644498825073	 ([bad][lap])
I(45,63): -0.25186097621917725	 ([actor '][bonnet])
I(2,15): 0.2510359287261963	 ([rough][awful])
I(2,24): 0.25098633766174316	 ([rough][bad])
I(59,68): 0.24965709447860718	 ([car,][turn])
I(5,19): 0.2482900619506836	 ([sex][bad])
I(34,35): -0.2479153871536255	 ([best][' actors '])
I(16,17): 0.24782630801200867	 ([acting.][movie])
I(58,61): 0.24774646759033203	 ([drive][shook])
I(6,41): 0.2473960518836975	 ([scenes.][extras!])
I(24,42): -0.24660158157348633	 ([bad][sean])
I(18,27): 0.24565619230270386	 ([bad][effects,])
I(61,70): 0.24491459131240845	 ([shook][class.])
I(4,15): -0.24483895301818848	 ([unedited][awful])
I(20,56): 0.24343326687812805	 ([films][ability])
I(23,67): 0.24152183532714844	 ([script,][inability])
I(9,35): 0.24151498079299927	 ([scenes.][' actors '])
I(10,22): 0.2413010597229004	 ([almost][bad])
I(18,50): -0.2407855987548828	 ([bad][makes])
I(37,67): 0.24001994729042053	 ([lap][inability])
I(34,65): -0.23945021629333496	 ([best][reflection])
I(29,55): 0.23920762538909912	 ([locations,][amazing])
I(26,47): -0.23912882804870605	 ([bad][else])
I(45,55): -0.23862898349761963	 ([actor '][amazing])
I(3,36): 0.2383541464805603	 ([cuts.][film])
I(27,65): 0.23789268732070923	 ([effects,][reflection])
I(15,68): -0.23671245574951172	 ([awful][turn])
I(44,59): 0.23607325553894043	 ([' foppish][car,])
I(32,61): 0.23572254180908203	 ([bad][shook])
I(2,18): 0.23537349700927734	 ([rough][bad])
I(30,44): -0.23537135124206543	 ([bad][' foppish])
I(56,65): 0.23517417907714844	 ([ability][reflection])
I(26,69): 0.23489618301391602	 ([bad][left,])
I(50,58): -0.23442667722702026	 ([makes][drive])
I(4,59): 0.23410743474960327	 ([unedited][car,])
I(17,20): -0.2339763641357422	 ([movie][films])
I(13,15): -0.23328661918640137	 ([' the][awful])
I(20,35): -0.23318400979042053	 ([films][' actors '])
I(9,40): 0.2329062521457672	 ([scenes.][vampire])
I(32,52): 0.2320258617401123	 ([bad][look])
I(9,28): 0.23188996315002441	 ([scenes.][bad])
I(24,47): -0.23116564750671387	 ([bad][else])
I(3,6): 0.23109880089759827	 ([cuts.][scenes.])
I(30,61): 0.2306828498840332	 ([bad][shook])
I(3,14): 0.23012703657150269	 ([cuts.][need '])
I(10,26): 0.2287909984588623	 ([almost][bad])
I(38,44): 0.22868502140045166	 ([dancers][' foppish])
I(4,30): -0.22786474227905273	 ([unedited][bad])
I(6,45): 0.2275238037109375	 ([scenes.][actor '])
I(50,54): -0.22738423943519592	 ([makes][here.])
I(24,50): 0.22716212272644043	 ([bad][makes])
I(26,60): -0.22686171531677246	 ([bad][obviously])
I(18,64): 0.22670602798461914	 ([bad][( check])
I(4,24): -0.22614240646362305	 ([unedited][bad])
I(3,55): 0.22471046447753906	 ([cuts.][amazing])
I(62,65): 0.22465136647224426	 ([people][reflection])
I(30,34): -0.22463536262512207	 ([bad][best])
I(12,15): 0.22442114353179932	 ([film][awful])
I(30,47): -0.22420215606689453	 ([bad][else])
I(37,55): 0.22359609603881836	 ([lap][amazing])
I(24,58): 0.22335290908813477	 ([bad][drive])
I(15,54): 0.22327041625976562	 ([awful][here.])
I(14,39): 0.22294795513153076	 ([need '][hired])
I(30,52): 0.2228398323059082	 ([bad][look])
I(0,35): 0.22269344329833984	 ([yeah][' actors '])
I(30,68): -0.22261524200439453	 ([bad][turn])
I(34,51): -0.22242093086242676	 ([best][matchstick])
I(10,19): 0.2221173644065857	 ([almost][bad])
I(28,69): 0.22109270095825195	 ([bad][left,])
I(17,39): 0.22016847133636475	 ([movie][hired])
I(43,60): 0.21962255239486694	 ([harry,][obviously])
I(22,69): 0.21929073333740234	 ([bad][left,])
I(55,62): 0.21880778670310974	 ([amazing][people])
I(44,55): 0.21870636940002441	 ([' foppish][amazing])
I(44,70): -0.2185589075088501	 ([' foppish][class.])
I(33,34): -0.218247652053833	 ([everything.][best])
I(9,26): 0.21709299087524414	 ([scenes.][bad])
I(24,62): -0.21645227074623108	 ([bad][people])
I(11,15): 0.2162773609161377	 ([par][awful])
I(61,67): 0.216147780418396	 ([shook][inability])
I(10,32): 0.21591943502426147	 ([almost][bad])
I(45,61): 0.2156098186969757	 ([actor '][shook])
I(27,41): 0.21554887294769287	 ([effects,][extras!])
I(3,61): 0.21520692110061646	 ([cuts.][shook])
I(23,55): 0.21461844444274902	 ([script,][amazing])
I(27,42): 0.21435731649398804	 ([effects,][sean])
I(35,40): 0.21434998512268066	 ([' actors '][vampire])
I(44,65): 0.21434807777404785	 ([' foppish][reflection])
I(27,43): 0.21428662538528442	 ([effects,][harry,])
I(32,62): -0.21360555291175842	 ([bad][people])
I(56,61): 0.2135310173034668	 ([ability][shook])
I(20,55): -0.2133808135986328	 ([films][amazing])
I(10,28): 0.21327948570251465	 ([almost][bad])
I(53,57): 0.2125668227672577	 ([talented][badly])
I(66,70): -0.21245849132537842	 ([windscreen ),][class.])
I(6,14): 0.2121015191078186	 ([scenes.][need '])
I(34,37): 0.21139979362487793	 ([best][lap])
I(40,42): 0.21126976609230042	 ([vampire][sean])
I(35,67): 0.21111416816711426	 ([' actors '][inability])
I(36,56): 0.21106693148612976	 ([film][ability])
I(61,63): 0.21007555723190308	 ([shook][bonnet])
I(61,68): 0.2100229263305664	 ([shook][turn])
I(12,40): 0.20994353294372559	 ([film][vampire])
I(28,53): 0.20991754531860352	 ([bad][talented])
I(1,8): -0.209458589553833	 ([saw][cut])
I(9,12): 0.20942288637161255	 ([scenes.][film])
I(39,60): 0.2092447280883789	 ([hired][obviously])
I(0,6): 0.20887550711631775	 ([yeah][scenes.])
I(26,52): 0.20800328254699707	 ([bad][look])
I(24,60): -0.20799660682678223	 ([bad][obviously])
I(59,67): 0.20775485038757324	 ([car,][inability])
I(24,63): -0.20674419403076172	 ([bad][bonnet])
I(3,12): 0.20672646164894104	 ([cuts.][film])
I(32,55): -0.20595592260360718	 ([bad][amazing])
I(21,34): 0.2054198980331421	 ([get. the][best])
I(10,30): 0.20518851280212402	 ([almost][bad])
I(5,28): -0.20494675636291504	 ([sex][bad])
I(4,58): 0.20428705215454102	 ([unedited][drive])
I(30,38): 0.20428550243377686	 ([bad][dancers])
I(28,52): 0.2041327953338623	 ([bad][look])
I(4,27): 0.20379894971847534	 ([unedited][effects,])
I(18,53): 0.2036188542842865	 ([bad][talented])
I(14,59): 0.2035595178604126	 ([need '][car,])
I(45,47): -0.20355188846588135	 ([actor '][else])
I(24,43): 0.20339202880859375	 ([bad][harry,])
I(17,21): 0.20303228497505188	 ([movie][get. the])
I(26,53): 0.20296406745910645	 ([bad][talented])
I(33,40): -0.20283973217010498	 ([everything.][vampire])
I(10,34): -0.2026086449623108	 ([almost][best])
I(27,51): 0.20244312286376953	 ([effects,][matchstick])
I(29,33): 0.2019270658493042	 ([locations,][everything.])
I(3,16): 0.2013564109802246	 ([cuts.][acting.])
I(33,64): 0.2000156044960022	 ([everything.][( check])
I(22,57): 0.19974899291992188	 ([bad][badly])
I(40,56): 0.19923138618469238	 ([vampire][ability])
I(24,65): 0.19881796836853027	 ([bad][reflection])
I(17,25): 0.19864168763160706	 ([movie][acting,])
I(43,45): 0.1985989809036255	 ([harry,][actor '])
I(34,70): 0.19836163520812988	 ([best][class.])
I(20,67): 0.1980503797531128	 ([films][inability])
I(26,63): -0.1967918872833252	 ([bad][bonnet])
I(13,67): -0.19595927000045776	 ([' the][inability])
I(59,60): 0.19554924964904785	 ([car,][obviously])
I(44,68): -0.19542014598846436	 ([' foppish][turn])
I(6,70): 0.1951836347579956	 ([scenes.][class.])
I(55,59): 0.19477790594100952	 ([amazing][car,])
I(13,44): 0.1946728229522705	 ([' the][' foppish])
I(30,63): -0.1940937042236328	 ([bad][bonnet])
I(43,59): -0.19338974356651306	 ([harry,][car,])
I(44,64): 0.19238823652267456	 ([' foppish][( check])
I(32,63): -0.19199371337890625	 ([bad][bonnet])
I(62,64): -0.1911889612674713	 ([people][( check])
I(44,57): -0.19096386432647705	 ([' foppish][badly])
I(6,65): -0.19087469577789307	 ([scenes.][reflection])
I(20,25): 0.19078698754310608	 ([films][acting,])
I(24,52): 0.19060897827148438	 ([bad][look])
I(45,64): -0.18966424465179443	 ([actor '][( check])
I(7,67): -0.18865305185317993	 ([dire][inability])
I(6,33): 0.18855470418930054	 ([scenes.][everything.])
I(19,63): -0.18810248374938965	 ([bad][bonnet])
I(4,17): 0.18809640407562256	 ([unedited][movie])
I(19,46): 0.18792709708213806	 ([bad][someone])
I(23,38): 0.18785840272903442	 ([script,][dancers])
I(28,60): -0.1868903636932373	 ([bad][obviously])
I(19,45): 0.18658912181854248	 ([bad][actor '])
I(9,59): -0.18638396263122559	 ([scenes.][car,])
I(8,38): -0.18593475222587585	 ([cut][dancers])
I(27,49): 0.18580612540245056	 ([effects,][it,])
I(15,20): 0.1856694221496582	 ([awful][films])
I(17,58): 0.18538057804107666	 ([movie][drive])
I(5,9): 0.18522033095359802	 ([sex][scenes.])
I(9,33): 0.18508058786392212	 ([scenes.][everything.])
I(5,26): -0.184906005859375	 ([sex][bad])
I(22,29): -0.18475866317749023	 ([bad][locations,])
I(59,70): -0.18451163172721863	 ([car,][class.])
I(41,58): -0.1839321255683899	 ([extras!][drive])
I(3,62): 0.18379229307174683	 ([cuts.][people])
I(3,51): 0.183782160282135	 ([cuts.][matchstick])
I(38,43): 0.18359845876693726	 ([dancers][harry,])
I(33,54): 0.18313202261924744	 ([everything.][here.])
I(9,14): 0.18251091241836548	 ([scenes.][need '])
I(62,69): 0.1818092167377472	 ([people][left,])
I(44,47): -0.18142664432525635	 ([' foppish][else])
I(15,41): 0.18106335401535034	 ([awful][extras!])
I(19,29): -0.18087923526763916	 ([bad][locations,])
I(65,67): -0.1806383728981018	 ([reflection][inability])
I(6,21): 0.18045443296432495	 ([scenes.][get. the])
I(27,29): 0.18040859699249268	 ([effects,][locations,])
I(6,7): 0.1789957880973816	 ([scenes.][dire])
I(41,56): -0.17863532900810242	 ([extras!][ability])
I(11,33): -0.17862468957901	 ([par][everything.])
I(30,62): -0.1785815954208374	 ([bad][people])
I(1,4): -0.17831140756607056	 ([saw][unedited])
I(22,62): -0.17823973298072815	 ([bad][people])
I(15,45): 0.17814910411834717	 ([awful][actor '])
I(14,20): 0.17763608694076538	 ([need '][films])
I(31,42): 0.17745539546012878	 ([stunts][sean])
I(41,67): 0.1771765947341919	 ([extras!][inability])
I(9,41): 0.17659196257591248	 ([scenes.][extras!])
I(23,65): 0.1764020025730133	 ([script,][reflection])
I(12,14): -0.17631489038467407	 ([film][need '])
I(20,38): -0.17570194602012634	 ([films][dancers])
I(0,22): 0.17515110969543457	 ([yeah][bad])
I(20,29): 0.17493480443954468	 ([films][locations,])
I(68,70): -0.17480021715164185	 ([turn][class.])
I(2,22): 0.17474865913391113	 ([rough][bad])
I(22,53): 0.17470777034759521	 ([bad][talented])
I(59,62): 0.17463132739067078	 ([car,][people])
I(6,60): 0.1745448112487793	 ([scenes.][obviously])
I(6,15): -0.17432856559753418	 ([scenes.][awful])
I(3,25): 0.17409375309944153	 ([cuts.][acting,])
I(13,18): -0.173842191696167	 ([' the][bad])
I(44,63): 0.17376768589019775	 ([' foppish][bonnet])
I(3,64): -0.1735723316669464	 ([cuts.][( check])
I(45,70): -0.17353922128677368	 ([actor '][class.])
I(29,31): 0.17335626482963562	 ([locations,][stunts])
I(26,50): 0.1728191375732422	 ([bad][makes])
I(52,67): 0.172443687915802	 ([look][inability])
I(16,24): 0.17231512069702148	 ([acting.][bad])
I(2,8): -0.17225658893585205	 ([rough][cut])
I(11,21): 0.17199862003326416	 ([par][get. the])
I(2,26): 0.17139267921447754	 ([rough][bad])
I(0,27): 0.1712546944618225	 ([yeah][effects,])
I(5,32): -0.17069792747497559	 ([sex][bad])
I(31,60): 0.17022761702537537	 ([stunts][obviously])
I(27,61): 0.17015600204467773	 ([effects,][shook])
I(4,33): -0.1700863540172577	 ([unedited][everything.])
I(23,35): -0.16951194405555725	 ([script,][' actors '])
I(23,59): -0.1693984866142273	 ([script,][car,])
I(11,27): 0.16935116052627563	 ([par][effects,])
I(23,61): 0.16914606094360352	 ([script,][shook])
I(46,58): -0.16872677206993103	 ([someone][drive])
I(29,43): 0.1685999631881714	 ([locations,][harry,])
I(37,40): 0.168329119682312	 ([lap][vampire])
I(0,9): 0.167417511343956	 ([yeah][scenes.])
I(34,46): 0.16726669669151306	 ([best][someone])
I(3,29): 0.1669982671737671	 ([cuts.][locations,])
I(25,36): 0.1667327582836151	 ([acting,][film])
I(22,63): -0.16608285903930664	 ([bad][bonnet])
I(0,24): 0.16565370559692383	 ([yeah][bad])
I(16,67): 0.16559487581253052	 ([acting.][inability])
I(42,45): 0.16556215286254883	 ([sean][actor '])
I(3,40): -0.16537415981292725	 ([cuts.][vampire])
I(25,55): 0.1652277708053589	 ([acting,][amazing])
I(35,51): 0.16513150930404663	 ([' actors '][matchstick])
I(16,36): 0.1647408902645111	 ([acting.][film])
I(6,64): 0.1645403504371643	 ([scenes.][( check])
I(4,36): 0.16441309452056885	 ([unedited][film])
I(18,39): 0.16402214765548706	 ([bad][hired])
I(21,27): -0.16373944282531738	 ([get. the][effects,])
I(22,65): 0.16362571716308594	 ([bad][reflection])
I(56,63): 0.163237527012825	 ([ability][bonnet])
I(0,36): 0.16306406259536743	 ([yeah][film])
I(14,26): 0.16290539503097534	 ([need '][bad])
I(25,31): 0.1626540720462799	 ([acting,][stunts])
I(12,45): 0.1619967222213745	 ([film][actor '])
I(29,59): -0.1619095504283905	 ([locations,][car,])
I(28,63): -0.16185259819030762	 ([bad][bonnet])
I(21,28): -0.1616215705871582	 ([get. the][bad])
I(51,55): 0.16108107566833496	 ([matchstick][amazing])
I(4,31): 0.1609659194946289	 ([unedited][stunts])
I(31,39): 0.16062501072883606	 ([stunts][hired])
I(11,18): 0.16056227684020996	 ([par][bad])
I(50,67): 0.1603572964668274	 ([makes][inability])
I(1,55): 0.15941190719604492	 ([saw][amazing])
I(5,17): 0.15931808948516846	 ([sex][movie])
I(41,45): 0.15923917293548584	 ([extras!][actor '])
I(9,45): 0.1591402292251587	 ([scenes.][actor '])
I(7,18): -0.1589946746826172	 ([dire][bad])
I(22,47): -0.158888578414917	 ([bad][else])
I(30,50): 0.15887928009033203	 ([bad][makes])
I(19,57): 0.15884196758270264	 ([bad][badly])
I(18,57): -0.158697247505188	 ([bad][badly])
I(18,62): -0.15867391228675842	 ([bad][people])
I(12,34): -0.15862882137298584	 ([film][best])
I(42,69): 0.15857887268066406	 ([sean][left,])
I(13,45): -0.15815341472625732	 ([' the][actor '])
I(1,65): -0.15801846981048584	 ([saw][reflection])
I(46,55): 0.15777382254600525	 ([someone][amazing])
I(19,50): 0.15752625465393066	 ([bad][makes])
I(29,36): 0.15732243657112122	 ([locations,][film])
I(12,20): -0.15689992904663086	 ([film][films])
I(14,30): 0.1567838191986084	 ([need '][bad])
I(16,44): -0.15678364038467407	 ([acting.][' foppish])
I(6,54): 0.15665149688720703	 ([scenes.][here.])
I(8,24): 0.1565701961517334	 ([cut][bad])
I(25,35): 0.15639907121658325	 ([acting,][' actors '])
I(14,38): 0.1561441421508789	 ([need '][dancers])
I(2,55): -0.15568280220031738	 ([rough][amazing])
I(33,58): -0.15556186437606812	 ([everything.][drive])
I(1,69): -0.15542298555374146	 ([saw][left,])
I(17,36): -0.15523648262023926	 ([movie][film])
I(32,57): -0.1552335023880005	 ([bad][badly])
I(2,31): 0.1548311412334442	 ([rough][stunts])
I(33,67): -0.15481185913085938	 ([everything.][inability])
I(25,33): -0.1546674370765686	 ([acting,][everything.])
I(14,27): 0.15455305576324463	 ([need '][effects,])
I(32,60): -0.1540966033935547	 ([bad][obviously])
I(7,65): 0.15408462285995483	 ([dire][reflection])
I(14,36): 0.15408021211624146	 ([need '][film])
I(44,62): -0.15376201272010803	 ([' foppish][people])
I(10,18): 0.15317243337631226	 ([almost][bad])
I(30,53): 0.1531214714050293	 ([bad][talented])
I(7,64): 0.1530386507511139	 ([dire][( check])
I(4,43): 0.15301233530044556	 ([unedited][harry,])
I(26,31): -0.1526179313659668	 ([bad][stunts])
I(28,50): 0.15250802040100098	 ([bad][makes])
I(17,29): 0.1522032916545868	 ([movie][locations,])
I(3,70): -0.1521703600883484	 ([cuts.][class.])
I(51,54): -0.1519799530506134	 ([matchstick][here.])
I(9,36): 0.15178409218788147	 ([scenes.][film])
I(4,22): -0.15172147750854492	 ([unedited][bad])
I(11,35): 0.15152209997177124	 ([par][' actors '])
I(33,38): -0.15151143074035645	 ([everything.][dancers])
I(36,51): 0.1508098542690277	 ([film][matchstick])
I(54,66): -0.15050041675567627	 ([here.][windscreen ),])
I(19,42): -0.1502217948436737	 ([bad][sean])
I(22,52): 0.1501297950744629	 ([bad][look])
I(17,62): 0.1500656008720398	 ([movie][people])
I(16,22): 0.1497788429260254	 ([acting.][bad])
I(55,60): -0.14950227737426758	 ([amazing][obviously])
I(54,65): 0.14949223399162292	 ([here.][reflection])
I(32,53): 0.14931130409240723	 ([bad][talented])
I(6,57): -0.14922285079956055	 ([scenes.][badly])
I(43,57): -0.14901798963546753	 ([harry,][badly])
I(34,60): 0.14860033988952637	 ([best][obviously])
I(69,70): -0.14848938584327698	 ([left,][class.])
I(0,64): 0.1475987434387207	 ([yeah][( check])
I(40,63): -0.14719009399414062	 ([vampire][bonnet])
I(5,36): 0.14691945910453796	 ([sex][film])
I(27,56): -0.14663603901863098	 ([effects,][ability])
I(1,17): -0.14636844396591187	 ([saw][movie])
I(65,70): 0.1463325023651123	 ([reflection][class.])
I(3,67): -0.14624589681625366	 ([cuts.][inability])
I(32,50): 0.1461315155029297	 ([bad][makes])
I(17,31): 0.14603281021118164	 ([movie][stunts])
I(0,21): 0.1453259289264679	 ([yeah][get. the])
I(54,68): 0.144893079996109	 ([here.][turn])
I(6,66): 0.144865483045578	 ([scenes.][windscreen ),])
I(27,59): 0.1448577642440796	 ([effects,][car,])
I(3,33): 0.1442757248878479	 ([cuts.][everything.])
I(8,22): 0.1439005434513092	 ([cut][bad])
I(18,69): -0.1438046097755432	 ([bad][left,])
I(1,39): 0.1436801552772522	 ([saw][hired])
I(2,32): 0.14359164237976074	 ([rough][bad])
I(27,45): 0.14339077472686768	 ([effects,][actor '])
I(22,50): 0.1432926058769226	 ([bad][makes])
I(3,15): -0.1432439088821411	 ([cuts.][awful])
I(19,49): 0.1432173252105713	 ([bad][it,])
I(34,41): -0.14320003986358643	 ([best][extras!])
I(64,66): 0.14308446645736694	 ([( check][windscreen ),])
I(31,70): -0.14301878213882446	 ([stunts][class.])
I(22,68): -0.14273333549499512	 ([bad][turn])
I(7,61): 0.14243477582931519	 ([dire][shook])
I(24,49): 0.14243006706237793	 ([bad][it,])
I(32,43): 0.14240789413452148	 ([bad][harry,])
I(42,57): 0.1423877775669098	 ([sean][badly])
I(4,21): -0.14225387573242188	 ([unedited][get. the])
I(0,33): 0.14223012328147888	 ([yeah][everything.])
I(41,70): -0.14194563031196594	 ([extras!][class.])
I(14,17): 0.1417212188243866	 ([need '][movie])
I(6,62): 0.14167118072509766	 ([scenes.][people])
I(22,58): 0.1415858268737793	 ([bad][drive])
I(33,35): 0.14119791984558105	 ([everything.][' actors '])
I(44,58): -0.14089727401733398	 ([' foppish][drive])
I(28,54): -0.14063549041748047	 ([bad][here.])
I(39,58): -0.14055782556533813	 ([hired][drive])
I(25,44): -0.13974392414093018	 ([acting,][' foppish])
I(16,60): -0.13925379514694214	 ([acting.][obviously])
I(31,33): -0.13925018906593323	 ([stunts][everything.])
I(1,15): 0.1390058994293213	 ([saw][awful])
I(39,43): -0.138799250125885	 ([hired][harry,])
I(15,63): 0.13864660263061523	 ([awful][bonnet])
I(13,55): -0.13825416564941406	 ([' the][amazing])
I(9,21): 0.13823533058166504	 ([scenes.][get. the])
I(21,43): 0.1379724144935608	 ([get. the][harry,])
I(36,44): 0.137945294380188	 ([film][' foppish])
I(13,16): -0.1375853717327118	 ([' the][acting.])
I(11,39): 0.13740110397338867	 ([par][hired])
I(23,30): -0.1371293067932129	 ([script,][bad])
I(19,47): -0.13667678833007812	 ([bad][else])
I(1,64): 0.13656920194625854	 ([saw][( check])
Sum: 56.78941547870636
==================================================
