---------- AND Interactions ----------
I(22,23): -4.440883636474609	 ([waste][time.])
I(19,57): -0.22288912534713745	 ([viewers,][short - bread])
I(22,39): 0.22281193733215332	 ([waste][another])
I(0,1): -0.22259515523910522	 ([seen][short])
I(4,20): 0.22176527976989746	 ([horror][means])
I(19,50): 0.22121167182922363	 ([viewers,][joy,])
I(34,36): -0.22070366144180298	 ([care][little])
I(10,16): 0.22044849395751953	 ([slices][crusty])
I(1,3): 0.21912479400634766	 ([short][times])
I(23,56): -0.21905994415283203	 ([time.][think])
I(16,29): 0.21841168403625488	 ([crusty][rise])
I(23,41): 0.21794140338897705	 ([time.][less])
I(18,29): -0.21741515398025513	 ([today's][rise])
I(46,56): 0.21724891662597656	 ([cleanse][think])
I(6,42): -0.21724647283554077	 ([marathons,][ten])
I(6,47): 0.21713614463806152	 ([marathons,][viewing])
I(4,57): 0.21689701080322266	 ([horror][short - bread])
I(5,56): 0.21688485145568848	 ([movie][think])
I(29,44): -0.21679383516311646	 ([rise][plenty])
I(51,55): 0.21674132347106934	 ([sit][film.])
I(15,45): -0.215406596660614	 ([themes][time])
I(48): 0.21448785066604614	 ([palate])
I(7,55): 0.21436700224876404	 ([believe][film.])
I(45,49): -0.21382921934127808	 ([time][toast])
I(33,34): -0.21333754062652588	 ([crafted][care])
I(10,55): -0.213047593832016	 ([slices][film.])
I(25,44): -0.21278589963912964	 ([student][plenty])
I(18,48): -0.21171694993972778	 ([today's][palate])
I(4,31): -0.21162033081054688	 ([horror][proof])
I(0,31): -0.2115774154663086	 ([seen][proof])
I(6,26): 0.21104696393013	 ([marathons,][film])
I(25,29): -0.20803171396255493	 ([student][rise])
I(13,29): -0.20784229040145874	 ([reference.][rise])
I(5,7): 0.20782357454299927	 ([movie][believe])
I(7,54): -0.2077777087688446	 ([believe][idly])
I(46,50): 0.20774328708648682	 ([cleanse][joy,])
I(21,43): 0.2067895531654358	 ([crumby][minutes])
I(33,42): -0.20658177137374878	 ([crafted][ten])
I(28,36): -0.2060433030128479	 ([little][little])
I(33,43): -0.20599645376205444	 ([crafted][minutes])
I(1,5): 0.2058025300502777	 ([short][movie])
I(17,55): -0.20530620217323303	 ([stale][film.])
I(37,47): 0.20489025115966797	 ([dough.][viewing])
I(9,31): 0.2047591507434845	 ([parody][proof])
I(2,23): -0.20448589324951172	 ([number][time.])
I(14,22): 0.20418775081634521	 ([though][waste])
I(4,28): 0.2038198709487915	 ([horror][little])
I(4,15): 0.20357847213745117	 ([horror][themes])
I(4,30): 0.20302844047546387	 ([horror][excuse,])
I(38): 0.2025250792503357	 ([noted])
I(24,39): 0.20232442021369934	 ([though][another])
I(38,57): -0.20212554931640625	 ([noted][short - bread])
I(2,37): 0.201119065284729	 ([number][dough.])
I(28,35): -0.20074057579040527	 ([little][budget])
I(8,13): -0.20063430070877075	 ([humorous][reference.])
I(37,43): -0.2001773715019226	 ([dough.][minutes])
I(20,30): 0.2001577615737915	 ([means][excuse,])
I(9,53): 0.2000281810760498	 ([parody][loaf])
I(26,57): 0.19938015937805176	 ([film][short - bread])
I(6,12): -0.19903254508972168	 ([marathons,][point])
I(35,52): -0.19835436344146729	 ([budget][back])
I(16,25): -0.19832825660705566	 ([crusty][student])
I(34,42): -0.1982613205909729	 ([care][ten])
I(7,50): -0.19790267944335938	 ([believe][joy,])
I(20,40): 0.1971679925918579	 ([means][reviewer,])
I(31,32): 0.19696253538131714	 ([proof][appears])
I(33,56): -0.19681471586227417	 ([crafted][think])
I(20,46): 0.1968073844909668	 ([means][cleanse])
I(18,43): 0.196244478225708	 ([today's][minutes])
I(11,15): -0.19544553756713867	 ([main][themes])
I(17,45): -0.1949790120124817	 ([stale][time])
I(9,24): 0.19408416748046875	 ([parody][though])
I(6,46): -0.19372546672821045	 ([marathons,][cleanse])
I(10,56): -0.19361653923988342	 ([slices][think])
I(12,33): -0.19361388683319092	 ([point][crafted])
I(11,12): 0.19339650869369507	 ([main][point])
I(15,52): 0.1926889419555664	 ([themes][back])
I(41,54): 0.19266662001609802	 ([less][idly])
I(4,6): -0.19243931770324707	 ([horror][marathons,])
I(32,55): -0.19237911701202393	 ([appears][film.])
I(5,43): -0.19215458631515503	 ([movie][minutes])
I(26,33): 0.1920481026172638	 ([film][crafted])
I(19): 0.1919010877609253	 ([viewers,])
I(4,49): -0.19186806678771973	 ([horror][toast])
I(13,34): -0.19143545627593994	 ([reference.][care])
I(9,55): -0.19135379791259766	 ([parody][film.])
I(7,48): -0.19120091199874878	 ([believe][palate])
I(13,33): -0.18964755535125732	 ([reference.][crafted])
I(36,44): -0.18905788660049438	 ([little][plenty])
I(15,41): -0.1883673071861267	 ([themes][less])
I(18,26): 0.18780946731567383	 ([today's][film])
I(9,48): 0.18760284781455994	 ([parody][palate])
I(6,52): 0.1873149871826172	 ([marathons,][back])
I(35,57): -0.186418354511261	 ([budget][short - bread])
I(32,35): -0.18581068515777588	 ([appears][budget])
I(19,53): -0.1853855848312378	 ([viewers,][loaf])
I(1,43): -0.18538495898246765	 ([short][minutes])
I(0,35): -0.18486154079437256	 ([seen][budget])
I(26,55): -0.1847330629825592	 ([film][film.])
I(26,49): 0.18412354588508606	 ([film][toast])
I(37,51): 0.1835312843322754	 ([dough.][sit])
I(0,47): 0.18333429098129272	 ([seen][viewing])
I(20,49): -0.18328475952148438	 ([means][toast])
I(22,44): 0.18285870552062988	 ([waste][plenty])
I(22,43): 0.18219447135925293	 ([waste][minutes])
I(51,54): 0.18209272623062134	 ([sit][idly])
I(31,46): -0.18150073289871216	 ([proof][cleanse])
I(40,52): -0.1808180809020996	 ([reviewer,][back])
I(18,45): -0.18069833517074585	 ([today's][time])
I(17,50): 0.18027067184448242	 ([stale][joy,])
I(23,46): -0.18008053302764893	 ([time.][cleanse])
I(17,26): -0.1800161898136139	 ([stale][film])
I(0,54): -0.17967411875724792	 ([seen][idly])
I(8,21): 0.17963624000549316	 ([humorous][crumby])
I(7,18): -0.17962265014648438	 ([believe][today's])
I(5,33): 0.17881369590759277	 ([movie][crafted])
I(22,51): 0.17872095108032227	 ([waste][sit])
I(13,56): -0.17851287126541138	 ([reference.][think])
I(50,56): -0.17830419540405273	 ([joy,][think])
I(1,45): -0.17809700965881348	 ([short][time])
I(10,25): -0.1778588593006134	 ([slices][student])
I(4,7): 0.17727875709533691	 ([horror][believe])
I(43,48): -0.17649435997009277	 ([minutes][palate])
I(1,21): -0.17600488662719727	 ([short][crumby])
I(9,56): 0.17574137449264526	 ([parody][think])
I(9,11): -0.1756734848022461	 ([parody][main])
I(23,24): 0.17548131942749023	 ([time.][though])
I(37,48): 0.1750335693359375	 ([dough.][palate])
I(28,55): -0.17482998967170715	 ([little][film.])
I(3,31): -0.17480069398880005	 ([times][proof])
I(33,47): 0.1746482253074646	 ([crafted][viewing])
I(34,52): 0.17447656393051147	 ([care][back])
I(2,41): 0.17420369386672974	 ([number][less])
I(38,56): -0.17405658960342407	 ([noted][think])
I(26,40): -0.17376112937927246	 ([film][reviewer,])
I(34,55): -0.17338237166404724	 ([care][film.])
I(1,54): -0.17312195897102356	 ([short][idly])
I(27,55): -0.17265313863754272	 ([gives][film.])
I(17,41): 0.17253035306930542	 ([stale][less])
I(8,22): 0.17197799682617188	 ([humorous][waste])
I(5,50): 0.17191600799560547	 ([movie][joy,])
I(48,52): 0.17181020975112915	 ([palate][back])
I(23,55): -0.17159438133239746	 ([time.][film.])
I(39,41): -0.1713886260986328	 ([another][less])
I(35,44): -0.17088472843170166	 ([budget][plenty])
I(32,40): -0.17047333717346191	 ([appears][reviewer,])
I(7,16): 0.16975831985473633	 ([believe][crusty])
I(5,9): 0.1693592071533203	 ([movie][parody])
I(31,47): 0.16932177543640137	 ([proof][viewing])
I(0,13): -0.16915392875671387	 ([seen][reference.])
I(15,56): -0.16912120580673218	 ([themes][think])
I(1,46): -0.16903197765350342	 ([short][cleanse])
I(5,48): 0.168969064950943	 ([movie][palate])
I(13,22): -0.16875582933425903	 ([reference.][waste])
I(5,23): 0.16845011711120605	 ([movie][time.])
I(17,54): 0.16782787442207336	 ([stale][idly])
I(41,48): 0.16739323735237122	 ([less][palate])
I(30,44): -0.16689401865005493	 ([excuse,][plenty])
I(36,41): -0.16647666692733765	 ([little][less])
I(43,45): -0.16642367839813232	 ([minutes][time])
I(10,22): 0.16639819741249084	 ([slices][waste])
I(25,52): -0.16595995426177979	 ([student][back])
I(5,15): 0.16495966911315918	 ([movie][themes])
I(46,52): 0.16448843479156494	 ([cleanse][back])
I(1,40): -0.1643838882446289	 ([short][reviewer,])
I(17,29): 0.16400974988937378	 ([stale][rise])
I(36,38): -0.16371393203735352	 ([little][noted])
I(3,48): -0.16357803344726562	 ([times][palate])
I(21,26): -0.16336104273796082	 ([crumby][film])
I(13,31): -0.16325753927230835	 ([reference.][proof])
I(21,38): -0.1632060408592224	 ([crumby][noted])
I(6,24): 0.16302451491355896	 ([marathons,][though])
I(7,44): -0.16300177574157715	 ([believe][plenty])
I(38,49): -0.1627354621887207	 ([noted][toast])
I(1,55): 0.1611361801624298	 ([short][film.])
I(14,20): -0.1608370542526245	 ([though][means])
I(27,29): -0.16081202030181885	 ([gives][rise])
I(11,46): -0.16078054904937744	 ([main][cleanse])
I(32,47): 0.1605626344680786	 ([appears][viewing])
I(18,28): -0.1605004072189331	 ([today's][little])
I(20,37): -0.16045331954956055	 ([means][dough.])
I(24): -0.1595688760280609	 ([though])
I(19,23): 0.1595160961151123	 ([viewers,][time.])
I(42,46): 0.15939748287200928	 ([ten][cleanse])
I(14): 0.15928971767425537	 ([though])
I(34,48): -0.15880626440048218	 ([care][palate])
I(33,40): 0.15824496746063232	 ([crafted][reviewer,])
I(12,41): 0.15789586305618286	 ([point][less])
I(29,53): -0.15780746936798096	 ([rise][loaf])
I(46,51): 0.15776872634887695	 ([cleanse][sit])
I(38,39): 0.15750360488891602	 ([noted][another])
I(36): 0.15736228227615356	 ([little])
I(17,20): 0.15651321411132812	 ([stale][means])
I(1,25): -0.15593767166137695	 ([short][student])
I(8,53): 0.15566444396972656	 ([humorous][loaf])
I(34,54): -0.15527403354644775	 ([care][idly])
I(3,43): 0.155035138130188	 ([times][minutes])
I(24,37): 0.1539541482925415	 ([though][dough.])
I(0,49): -0.1538153886795044	 ([seen][toast])
I(24,55): 0.1535392701625824	 ([though][film.])
I(8,11): 0.15353083610534668	 ([humorous][main])
I(22,50): 0.15347623825073242	 ([waste][joy,])
I(6,19): 0.15322160720825195	 ([marathons,][viewers,])
I(32,41): -0.15318036079406738	 ([appears][less])
I(52,57): 0.15305626392364502	 ([back][short - bread])
I(30,47): 0.15277910232543945	 ([excuse,][viewing])
I(26): -0.15230897068977356	 ([film])
I(12,49): -0.15187716484069824	 ([point][toast])
I(7,38): -0.15181243419647217	 ([believe][noted])
I(21,51): 0.15150022506713867	 ([crumby][sit])
I(37,49): 0.1510680913925171	 ([dough.][toast])
I(29,35): -0.15084517002105713	 ([rise][budget])
I(11,22): 0.15021800994873047	 ([main][waste])
I(47,51): 0.14992868900299072	 ([viewing][sit])
I(4,35): 0.14911937713623047	 ([horror][budget])
I(0,21): 0.1486063003540039	 ([seen][crumby])
I(11,23): 0.1483609676361084	 ([main][time.])
I(23,53): -0.14780163764953613	 ([time.][loaf])
I(4,48): 0.14763593673706055	 ([horror][palate])
I(35,38): -0.14718729257583618	 ([budget][noted])
I(8,14): -0.1470409631729126	 ([humorous][though])
I(9,51): 0.1467374563217163	 ([parody][sit])
I(13,55): -0.14613863825798035	 ([reference.][film.])
I(15,24): 0.14594492316246033	 ([themes][though])
I(16,40): 0.14582443237304688	 ([crusty][reviewer,])
I(10,37): -0.14562568068504333	 ([slices][dough.])
I(32): -0.14530161023139954	 ([appears])
I(23,36): 0.14438295364379883	 ([time.][little])
I(20,48): -0.1442989706993103	 ([means][palate])
I(29,52): 0.1442490816116333	 ([rise][back])
I(11,19): -0.1440725326538086	 ([main][viewers,])
I(14,23): -0.14406311511993408	 ([though][time.])
I(2,7): -0.14404988288879395	 ([number][believe])
I(20,54): -0.14395925402641296	 ([means][idly])
I(4,25): -0.1437678337097168	 ([horror][student])
I(12,50): -0.1434934139251709	 ([point][joy,])
I(7,23): -0.14348673820495605	 ([believe][time.])
I(4,41): 0.1430525779724121	 ([horror][less])
I(20,38): -0.1427726149559021	 ([means][noted])
I(12,55): 0.14255109429359436	 ([point][film.])
I(26,50): 0.14230087399482727	 ([film][joy,])
I(36,48): -0.14166933298110962	 ([little][palate])
I(6,17): 0.1412041187286377	 ([marathons,][stale])
I(47,52): 0.14119136333465576	 ([viewing][back])
I(30,50): 0.14107275009155273	 ([excuse,][joy,])
I(15,55): -0.14064320921897888	 ([themes][film.])
I(38,48): -0.14063334465026855	 ([noted][palate])
I(21,34): -0.14044904708862305	 ([crumby][care])
I(28,44): -0.1403564214706421	 ([little][plenty])
I(16,41): 0.14011359214782715	 ([crusty][less])
I(30,33): -0.13988971710205078	 ([excuse,][crafted])
I(48,57): 0.13963663578033447	 ([palate][short - bread])
I(23,43): -0.13941878080368042	 ([time.][minutes])
I(5,47): 0.13921618461608887	 ([movie][viewing])
I(37,44): -0.13901853561401367	 ([dough.][plenty])
I(11,45): -0.13883739709854126	 ([main][time])
I(38,44): -0.1385040283203125	 ([noted][plenty])
I(46,57): -0.13841474056243896	 ([cleanse][short - bread])
I(8,55): -0.13793504238128662	 ([humorous][film.])
I(17,42): 0.1376882791519165	 ([stale][ten])
I(13,45): -0.13756197690963745	 ([reference.][time])
I(30,53): 0.13726520538330078	 ([excuse,][loaf])
I(12,19): -0.1371830701828003	 ([point][viewers,])
I(16,32): -0.13597655296325684	 ([crusty][appears])
I(29,45): -0.13588136434555054	 ([rise][time])
I(18,56): 0.13483190536499023	 ([today's][think])
I(30,51): 0.13451409339904785	 ([excuse,][sit])
I(40,54): 0.1344834566116333	 ([reviewer,][idly])
I(30,42): 0.13423913717269897	 ([excuse,][ten])
I(25,35): -0.1341891884803772	 ([student][budget])
I(33,57): -0.1339268684387207	 ([crafted][short - bread])
I(1,15): 0.1338188648223877	 ([short][themes])
I(20,44): -0.1336512565612793	 ([means][plenty])
I(33,52): 0.13346338272094727	 ([crafted][back])
I(14,42): -0.13254022598266602	 ([though][ten])
I(21,42): 0.1323876976966858	 ([crumby][ten])
I(0,42): -0.13217389583587646	 ([seen][ten])
I(30,49): -0.13193279504776	 ([excuse,][toast])
I(16,38): -0.13156819343566895	 ([crusty][noted])
I(0,5): 0.13115090131759644	 ([seen][movie])
I(27,30): -0.13111740350723267	 ([gives][excuse,])
I(56): 0.1306101679801941	 ([think])
I(14,52): 0.13012897968292236	 ([though][back])
I(29,54): -0.12976416945457458	 ([rise][idly])
I(25,43): -0.1295229196548462	 ([student][minutes])
I(9,32): -0.12929415702819824	 ([parody][appears])
I(12,43): 0.1288752555847168	 ([point][minutes])
I(3,55): 0.12882819771766663	 ([times][film.])
I(47,54): 0.12854909896850586	 ([viewing][idly])
I(31,52): 0.12824255228042603	 ([proof][back])
I(2): 0.12802374362945557	 ([number])
I(23,30): 0.12748956680297852	 ([time.][excuse,])
I(15,30): 0.1272985339164734	 ([themes][excuse,])
I(32,34): -0.12720513343811035	 ([appears][care])
I(3,7): 0.12658840417861938	 ([times][believe])
I(6,27): 0.12642395496368408	 ([marathons,][gives])
I(0,40): 0.1263095736503601	 ([seen][reviewer,])
I(24,40): 0.12591993808746338	 ([though][reviewer,])
I(16,51): 0.12488245964050293	 ([crusty][sit])
I(19,51): 0.1248604953289032	 ([viewers,][sit])
I(38,42): -0.12407588958740234	 ([noted][ten])
I(10,54): -0.12382468581199646	 ([slices][idly])
I(3,9): 0.12351787090301514	 ([times][parody])
I(14,44): -0.12336218357086182	 ([though][plenty])
I(22,52): 0.12334370613098145	 ([waste][back])
I(13,42): -0.12333768606185913	 ([reference.][ten])
I(19,48): -0.12285590171813965	 ([viewers,][palate])
I(31,35): -0.12276321649551392	 ([proof][budget])
I(43,52): 0.12272366881370544	 ([minutes][back])
I(0,53): -0.12261152267456055	 ([seen][loaf])
I(14,57): -0.12211143970489502	 ([though][short - bread])
I(28,30): 0.12203556299209595	 ([little][excuse,])
I(3,12): -0.12189310789108276	 ([times][point])
I(19,40): -0.1216897964477539	 ([viewers,][reviewer,])
I(28,31): -0.12158560752868652	 ([little][proof])
I(3,36): 0.12126654386520386	 ([times][little])
I(8,39): 0.12089323997497559	 ([humorous][another])
I(16,24): -0.1206960678100586	 ([crusty][though])
I(30,45): 0.12004822492599487	 ([excuse,][time])
I(1,33): 0.11943268775939941	 ([short][crafted])
I(5,53): 0.11934161186218262	 ([movie][loaf])
I(1,26): 0.11858096718788147	 ([short][film])
I(12,44): -0.11853599548339844	 ([point][plenty])
I(4,32): -0.1184072494506836	 ([horror][appears])
I(24,54): 0.11839750409126282	 ([though][idly])
I(5,11): -0.11748647689819336	 ([movie][main])
I(20,27): -0.11741906404495239	 ([means][gives])
I(20,52): 0.11717134714126587	 ([means][back])
I(2,49): -0.11716163158416748	 ([number][toast])
I(6,53): -0.11703824996948242	 ([marathons,][loaf])
I(23,39): 0.11650562286376953	 ([time.][another])
I(23,28): -0.11643421649932861	 ([time.][little])
I(9,52): -0.11631321907043457	 ([parody][back])
I(12,52): 0.11605006456375122	 ([point][back])
I(8,24): 0.11601650714874268	 ([humorous][though])
I(21,31): 0.1160116195678711	 ([crumby][proof])
I(7,42): -0.11572760343551636	 ([believe][ten])
I(44,51): -0.11561417579650879	 ([plenty][sit])
I(8,33): -0.11500668525695801	 ([humorous][crafted])
I(19,47): 0.11495816707611084	 ([viewers,][viewing])
I(7,30): 0.11480402946472168	 ([believe][excuse,])
I(29,38): -0.1145203709602356	 ([rise][noted])
I(12,34): -0.11446058750152588	 ([point][care])
I(29,47): 0.1143186092376709	 ([rise][viewing])
I(31,36): -0.11402291059494019	 ([proof][little])
I(20,41): 0.11396121978759766	 ([means][less])
I(3,8): 0.11393308639526367	 ([times][humorous])
I(41,53): 0.11341226100921631	 ([less][loaf])
I(34,46): 0.11314499378204346	 ([care][cleanse])
I(28,48): -0.11305367946624756	 ([little][palate])
I(10,34): 0.1128205955028534	 ([slices][care])
I(19,42): 0.11231720447540283	 ([viewers,][ten])
I(45,47): -0.1118684709072113	 ([time][viewing])
I(1,41): -0.11183315515518188	 ([short][less])
I(13,28): -0.11178719997406006	 ([reference.][little])
I(15,35): 0.11155551671981812	 ([themes][budget])
I(12): 0.11150360107421875	 ([point])
I(8,38): -0.11128354072570801	 ([humorous][noted])
I(6,43): 0.11127501726150513	 ([marathons,][minutes])
I(15,43): -0.11112183332443237	 ([themes][minutes])
I(30,40): -0.11111736297607422	 ([excuse,][reviewer,])
Sum: -21.863717883825302
==================================================
