---------- Players ----------
Player 0: today's
Player 1: sci - fi
Player 2: thrillers
Player 3: like
Player 4: rambo
Player 5: outer - space
Player 6: monster
Player 7: special
Player 8: effects
Player 9: ( frequently
Player 10: ludicrous
Player 11: sounds
Player 12: explosions
Player 13: vacuum
Player 14: space ).
Player 15: though
Player 16: tame
Player 17: today's
Player 18: standards,
Player 19: special
Player 20: effects
Player 21: forbidden
Player 22: planet
Player 23: "
Player 24: quite
Player 25: striking
Player 26: time.
Player 27: even
Player 28: today,
Player 29: still
Player 30: hold
Player 31: plausibility.
Player 32: yet,
Player 33: best
Player 34: part
Player 35: movie
Player 36: perhaps
Player 37: reason
Player 38: radio
Player 39: thrillers
Player 40: still
Player 41: appeal.
Player 42: much
Player 43: going
Player 44: left
Player 45: imaginations
Player 46: audience.
Player 47: ( what
Player 48: krell
Player 49: creatures
Player 50: look
Player 51: like? )
Player 52: much
Player 53: framework
Player 54: story
Player 55: never
Player 56: divulged
Player 57: divulged
Player 58: end,
Player 59: tension
Player 60: suspense
Player 61: held
Player 62: throughout
Player 63: movie.
Player 64: ending
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 1.8239235877990723	 ([quite][striking])
I(8,56): 0.15771007537841797	 ([effects][divulged])
I(33,50): -0.1568002700805664	 ([best][look])
I(20,58): 0.15658926963806152	 ([effects][end,])
I(15,55): 0.15656998753547668	 ([though][never])
I(11,41): -0.1560564637184143	 ([sounds][appeal.])
I(4,5): -0.15540510416030884	 ([rambo][outer - space])
I(15,44): -0.15531235933303833	 ([though][left])
I(33,47): -0.15502655506134033	 ([best][( what])
I(13,31): -0.15491658449172974	 ([vacuum][plausibility.])
I(54,64): -0.15436646342277527	 ([story][ending])
I(2,45): -0.15330097079277039	 ([thrillers][imaginations])
I(43,44): 0.15286928415298462	 ([going][left])
I(15,45): -0.15270444750785828	 ([though][imaginations])
I(21,25): -0.15268927812576294	 ([forbidden][striking])
I(14,43): 0.1524261236190796	 ([space ).][going])
I(30,47): -0.15206405520439148	 ([hold][( what])
I(19,27): -0.15199458599090576	 ([special][even])
I(21,37): -0.15176770091056824	 ([forbidden][reason])
I(5,20): 0.15170830488204956	 ([outer - space][effects])
I(15,37): 0.15170535445213318	 ([though][reason])
I(18,35): 0.15158963203430176	 ([standards,][movie])
I(55,63): -0.15155601501464844	 ([never][movie.])
I(1,3): 0.1511285901069641	 ([sci - fi][like])
I(11,12): -0.15091034770011902	 ([sounds][explosions])
I(40,63): 0.15087783336639404	 ([still][movie.])
I(52,55): 0.15083536505699158	 ([much][never])
I(40,57): -0.15057983994483948	 ([still][divulged])
I(18,64): -0.14990496635437012	 ([standards,][ending])
I(6,40): -0.14988648891448975	 ([monster][still])
I(20,60): 0.14925095438957214	 ([effects][suspense])
I(24,39): 0.1490533947944641	 ([quite][thrillers])
I(39,49): -0.14890816807746887	 ([thrillers][creatures])
I(39,45): -0.14881572127342224	 ([thrillers][imaginations])
I(5,18): -0.14863640069961548	 ([outer - space][standards,])
I(1,7): 0.14829909801483154	 ([sci - fi][special])
I(38,44): -0.14762240648269653	 ([radio][left])
I(35,36): 0.1474924087524414	 ([movie][perhaps])
I(29,57): -0.1474817991256714	 ([still][divulged])
I(48,55): 0.14737263321876526	 ([krell][never])
I(9,32): 0.14688724279403687	 ([( frequently][yet,])
I(7,25): 0.14623087644577026	 ([special][striking])
I(14,58): -0.14598825573921204	 ([space ).][end,])
I(8,54): -0.14525097608566284	 ([effects][story])
I(5,64): -0.14512428641319275	 ([outer - space][ending])
I(47,50): -0.14502227306365967	 ([( what][look])
I(7,26): -0.1449340581893921	 ([special][time.])
I(55,57): -0.14426130056381226	 ([never][divulged])
I(45,60): 0.14418381452560425	 ([imaginations][suspense])
I(29,63): 0.1435072422027588	 ([still][movie.])
I(48,64): -0.14331579208374023	 ([krell][ending])
I(10,60): -0.1431831419467926	 ([ludicrous][suspense])
I(7,63): 0.14313650131225586	 ([special][movie.])
I(42,48): 0.14264309406280518	 ([much][krell])
I(12,54): -0.14255207777023315	 ([explosions][story])
I(50,64): 0.14184460043907166	 ([look][ending])
I(12,18): -0.1416243314743042	 ([explosions][standards,])
I(30,45): 0.1412264108657837	 ([hold][imaginations])
I(32,54): 0.14115986227989197	 ([yet,][story])
I(5,35): 0.14099007844924927	 ([outer - space][movie])
I(21,34): -0.14067602157592773	 ([forbidden][part])
I(43,64): 0.14051494002342224	 ([going][ending])
I(6,19): -0.14044570922851562	 ([monster][special])
I(14,18): -0.14038503170013428	 ([space ).][standards,])
I(36,43): 0.1399993598461151	 ([perhaps][going])
I(28,60): 0.13994741439819336	 ([today,][suspense])
I(1,43): -0.13944223523139954	 ([sci - fi][going])
I(33,43): 0.13925310969352722	 ([best][going])
I(2,50): 0.13924741744995117	 ([thrillers][look])
I(1,64): 0.13904941082000732	 ([sci - fi][ending])
I(34,39): 0.13903555274009705	 ([part][thrillers])
I(18,25): 0.1389639973640442	 ([standards,][striking])
I(10,53): -0.13878154754638672	 ([ludicrous][framework])
I(1,10): -0.13867974281311035	 ([sci - fi][ludicrous])
I(14,48): -0.13847407698631287	 ([space ).][krell])
I(15,48): 0.13840734958648682	 ([though][krell])
I(4,38): -0.13833463191986084	 ([rambo][radio])
I(41,54): 0.13826435804367065	 ([appeal.][story])
I(42,59): -0.13809895515441895	 ([much][tension])
I(40,54): 0.13777637481689453	 ([still][story])
I(19,32): -0.13737690448760986	 ([special][yet,])
I(43,46): -0.13716983795166016	 ([going][audience.])
I(45,55): -0.13702481985092163	 ([imaginations][never])
I(1,57): 0.1368398368358612	 ([sci - fi][divulged])
I(45,53): 0.1368025243282318	 ([imaginations][framework])
I(17,60): 0.13619264960289001	 ([today's][suspense])
I(2,8): -0.1361703872680664	 ([thrillers][effects])
I(44,45): 0.1360950469970703	 ([left][imaginations])
I(33,37): 0.13598492741584778	 ([best][reason])
I(22,54): -0.13584232330322266	 ([planet][story])
I(30,41): 0.1357426643371582	 ([hold][appeal.])
I(41,44): 0.13526195287704468	 ([appeal.][left])
I(1,11): 0.13469132781028748	 ([sci - fi][sounds])
I(21,39): -0.1346866488456726	 ([forbidden][thrillers])
I(12,59): -0.13468441367149353	 ([explosions][tension])
I(51,53): -0.13456284999847412	 ([like? )][framework])
I(0,12): -0.13407659530639648	 ([today's][explosions])
I(19,55): 0.13406145572662354	 ([special][never])
I(40,48): -0.13403791189193726	 ([still][krell])
I(1,51): -0.13398396968841553	 ([sci - fi][like? )])
I(0,55): 0.13373982906341553	 ([today's][never])
I(9,30): -0.1337193250656128	 ([( frequently][hold])
I(6,39): 0.1335190236568451	 ([monster][thrillers])
I(36,63): 0.13345250487327576	 ([perhaps][movie.])
I(40,43): 0.1332220733165741	 ([still][going])
I(6,33): -0.13301289081573486	 ([monster][best])
I(48,59): -0.13183268904685974	 ([krell][tension])
I(18,44): 0.13179165124893188	 ([standards,][left])
I(36,38): 0.13178768754005432	 ([perhaps][radio])
I(33,56): 0.1313256323337555	 ([best][divulged])
I(31,60): 0.13123804330825806	 ([plausibility.][suspense])
I(20,29): -0.13079404830932617	 ([effects][still])
I(5,50): 0.13077840209007263	 ([outer - space][look])
I(35,42): -0.1306786835193634	 ([movie][much])
I(33,44): 0.130632221698761	 ([best][left])
I(21,55): 0.12952306866645813	 ([forbidden][never])
I(29,46): 0.12942087650299072	 ([still][audience.])
I(35,57): 0.12930920720100403	 ([movie][divulged])
I(7,22): -0.1288282871246338	 ([special][planet])
I(5,17): -0.1288171410560608	 ([outer - space][today's])
I(0,62): 0.12831532955169678	 ([today's][throughout])
I(39,63): -0.1282670795917511	 ([thrillers][movie.])
I(15,64): 0.12809881567955017	 ([though][ending])
I(34,37): -0.12799254059791565	 ([part][reason])
I(33,60): 0.1279812753200531	 ([best][suspense])
I(10,13): -0.1279180645942688	 ([ludicrous][vacuum])
I(10,61): -0.12749716639518738	 ([ludicrous][held])
I(2,37): -0.1270579993724823	 ([thrillers][reason])
I(31,50): 0.12689796090126038	 ([plausibility.][look])
I(1,31): 0.12687233090400696	 ([sci - fi][plausibility.])
I(39,59): -0.12626031041145325	 ([thrillers][tension])
I(10,43): -0.12591639161109924	 ([ludicrous][going])
I(13,43): 0.12585397064685822	 ([vacuum][going])
I(15,29): 0.1251767873764038	 ([though][still])
I(36,54): 0.12517428398132324	 ([perhaps][story])
I(18,41): -0.12503328919410706	 ([standards,][appeal.])
I(0,7): -0.12475800514221191	 ([today's][special])
I(3,4): -0.12440890073776245	 ([like][rambo])
I(45,64): -0.12438133358955383	 ([imaginations][ending])
I(29,49): -0.1243448257446289	 ([still][creatures])
I(8,19): 0.124001145362854	 ([effects][special])
I(13,37): -0.12372952699661255	 ([vacuum][reason])
I(8,53): 0.12372910976409912	 ([effects][framework])
I(14,28): -0.12319576740264893	 ([space ).][today,])
I(17,61): -0.12306782603263855	 ([today's][held])
I(2,34): -0.12248468399047852	 ([thrillers][part])
I(26,55): 0.12221145629882812	 ([time.][never])
I(14,57): -0.12204769253730774	 ([space ).][divulged])
I(14,59): 0.12201929092407227	 ([space ).][tension])
I(3,18): -0.12187385559082031	 ([like][standards,])
I(5,63): -0.12179464101791382	 ([outer - space][movie.])
I(28,44): 0.12173891067504883	 ([today,][left])
I(20,61): 0.12147679924964905	 ([effects][held])
I(10,32): 0.12101542949676514	 ([ludicrous][yet,])
I(8,28): 0.12054622173309326	 ([effects][today,])
I(5,28): -0.12047839164733887	 ([outer - space][today,])
I(39,60): 0.12040954828262329	 ([thrillers][suspense])
I(5,43): 0.12035122513771057	 ([outer - space][going])
I(19,37): -0.1202554702758789	 ([special][reason])
I(14,35): 0.11999842524528503	 ([space ).][movie])
I(5,10): 0.11996626853942871	 ([outer - space][ludicrous])
I(6,58): 0.11965945363044739	 ([monster][end,])
I(29,48): -0.11935627460479736	 ([still][krell])
I(19,52): 0.11910367012023926	 ([special][much])
I(10,16): -0.11890542507171631	 ([ludicrous][tame])
I(24,30): 0.1186598539352417	 ([quite][hold])
I(26,31): -0.11854755878448486	 ([time.][plausibility.])
I(12,37): -0.11843886971473694	 ([explosions][reason])
I(13,28): 0.1183205246925354	 ([vacuum][today,])
I(60,63): -0.11820903420448303	 ([suspense][movie.])
I(17,32): -0.11788439750671387	 ([today's][yet,])
I(21,48): 0.11747050285339355	 ([forbidden][krell])
I(20,39): -0.1172599196434021	 ([effects][thrillers])
I(12,21): 0.11725902557373047	 ([explosions][forbidden])
I(8,23): 0.11716902256011963	 ([effects]["])
I(15,35): -0.11706948280334473	 ([though][movie])
I(47,59): 0.11687929928302765	 ([( what][tension])
I(40,42): 0.11678388714790344	 ([still][much])
I(11,54): -0.11661499738693237	 ([sounds][story])
I(3,30): -0.1165001392364502	 ([like][hold])
I(2,30): -0.11630892753601074	 ([thrillers][hold])
I(7,18): -0.11609625816345215	 ([special][standards,])
I(9,40): -0.1160271167755127	 ([( frequently][still])
I(20,45): 0.1155419647693634	 ([effects][imaginations])
I(7,30): -0.11514437198638916	 ([special][hold])
I(36,60): 0.1150345504283905	 ([perhaps][suspense])
I(30,64): -0.11486995220184326	 ([hold][ending])
I(11,59): 0.11479619145393372	 ([sounds][tension])
I(34,50): -0.11445534229278564	 ([part][look])
I(3,40): -0.11444306373596191	 ([like][still])
I(61,64): -0.1141887903213501	 ([held][ending])
I(14,36): -0.11413884162902832	 ([space ).][perhaps])
I(33,51): 0.11397838592529297	 ([best][like? )])
I(38,50): -0.11394119262695312	 ([radio][look])
I(54,61): -0.11377653479576111	 ([story][held])
I(42,60): -0.11360207200050354	 ([much][suspense])
I(39,62): 0.11350134015083313	 ([thrillers][throughout])
I(47,63): 0.11323130130767822	 ([( what][movie.])
I(13,42): -0.11300957202911377	 ([vacuum][much])
I(9,36): -0.11269155144691467	 ([( frequently][perhaps])
I(15,47): 0.11263442039489746	 ([though][( what])
I(19,33): -0.11230194568634033	 ([special][best])
I(19,57): -0.11187970638275146	 ([special][divulged])
I(28,49): -0.11184406280517578	 ([today,][creatures])
I(18,38): 0.11152124404907227	 ([standards,][radio])
I(13,38): -0.1113705039024353	 ([vacuum][radio])
I(18,29): -0.11136376857757568	 ([standards,][still])
I(25,40): 0.1113627552986145	 ([striking][still])
I(0,9): -0.11100351810455322	 ([today's][( frequently])
I(21,49): 0.1108558177947998	 ([forbidden][creatures])
I(2,24): 0.1106320321559906	 ([thrillers][quite])
I(31,48): -0.11038202047348022	 ([plausibility.][krell])
I(7,11): -0.11034983396530151	 ([special][sounds])
I(25,60): 0.1103406548500061	 ([striking][suspense])
I(0,47): 0.11026930809020996	 ([today's][( what])
I(19,59): 0.1102210283279419	 ([special][tension])
I(34,36): -0.1100233793258667	 ([part][perhaps])
I(2,16): -0.10972464084625244	 ([thrillers][tame])
I(8,58): -0.10964784026145935	 ([effects][end,])
I(12,42): -0.10945740342140198	 ([explosions][much])
I(40,51): -0.10936880111694336	 ([still][like? )])
I(3,41): 0.10936117172241211	 ([like][appeal.])
I(25,50): 0.10934752225875854	 ([striking][look])
I(10,42): 0.1090848445892334	 ([ludicrous][much])
I(6,43): -0.10898056626319885	 ([monster][going])
I(29,42): 0.10890328884124756	 ([still][much])
I(41,53): -0.10839009284973145	 ([appeal.][framework])
I(32,41): -0.10824599862098694	 ([yet,][appeal.])
I(20,49): -0.10819756984710693	 ([effects][creatures])
I(43,57): 0.10799643397331238	 ([going][divulged])
I(1,55): -0.10775694251060486	 ([sci - fi][never])
I(7,49): -0.1069607138633728	 ([special][creatures])
I(2,11): 0.10678428411483765	 ([thrillers][sounds])
I(16,17): -0.10665702819824219	 ([tame][today's])
I(11,48): -0.10660865902900696	 ([sounds][krell])
I(9,38): 0.10657471418380737	 ([( frequently][radio])
I(40,47): -0.10630738735198975	 ([still][( what])
I(13,41): -0.10628443956375122	 ([vacuum][appeal.])
I(7,43): 0.10593685507774353	 ([special][going])
I(21,42): 0.10582301020622253	 ([forbidden][much])
I(27,33): 0.10581830143928528	 ([even][best])
I(41,42): -0.10565531253814697	 ([appeal.][much])
I(11,63): -0.1054607629776001	 ([sounds][movie.])
I(8,11): -0.10541647672653198	 ([effects][sounds])
I(18,39): 0.10540592670440674	 ([standards,][thrillers])
I(2,47): -0.1053687334060669	 ([thrillers][( what])
I(18,46): 0.10493052005767822	 ([standards,][audience.])
I(25,57): 0.10480999946594238	 ([striking][divulged])
I(13,22): 0.10480043292045593	 ([vacuum][planet])
I(45,51): -0.10477635264396667	 ([imaginations][like? )])
I(8,12): 0.1045759916305542	 ([effects][explosions])
I(8,45): 0.1041736900806427	 ([effects][imaginations])
I(26,51): 0.10369133949279785	 ([time.][like? )])
I(4,10): 0.10353851318359375	 ([rambo][ludicrous])
I(31,59): 0.10335251688957214	 ([plausibility.][tension])
I(3,8): 0.10331511497497559	 ([like][effects])
I(2,53): -0.10322418808937073	 ([thrillers][framework])
I(49,59): 0.10317668318748474	 ([creatures][tension])
I(11,32): -0.103077232837677	 ([sounds][yet,])
I(33,55): 0.10298708081245422	 ([best][never])
I(46,64): 0.10284197330474854	 ([audience.][ending])
I(29,60): 0.1028287410736084	 ([still][suspense])
I(8,15): 0.10260844230651855	 ([effects][though])
I(36,57): -0.10253217816352844	 ([perhaps][divulged])
I(38,59): -0.10247859358787537	 ([radio][tension])
I(12,46): -0.10239112377166748	 ([explosions][audience.])
I(25,59): 0.10232710838317871	 ([striking][tension])
I(14,50): 0.10232475399971008	 ([space ).][look])
I(19,25): 0.10229933261871338	 ([special][striking])
I(30,59): 0.10211169719696045	 ([hold][tension])
I(19,62): 0.1020936667919159	 ([special][throughout])
I(3,57): -0.102068692445755	 ([like][divulged])
I(14,45): -0.10205364227294922	 ([space ).][imaginations])
I(8,42): -0.10184350609779358	 ([effects][much])
I(15,30): 0.1016165018081665	 ([though][hold])
I(0,61): -0.10155069828033447	 ([today's][held])
I(18,36): -0.10152316093444824	 ([standards,][perhaps])
I(3,51): 0.10123905539512634	 ([like][like? )])
I(5,26): -0.10090112686157227	 ([outer - space][time.])
I(49,55): 0.10057878494262695	 ([creatures][never])
I(10,59): -0.10048291087150574	 ([ludicrous][tension])
I(37,49): -0.10046491026878357	 ([reason][creatures])
I(6,27): 0.10039201378822327	 ([monster][even])
I(41,57): 0.1003367006778717	 ([appeal.][divulged])
I(38,49): -0.10028541088104248	 ([radio][creatures])
I(39,50): -0.10020577907562256	 ([thrillers][look])
I(3,19): -0.10013973712921143	 ([like][special])
I(44,57): 0.10010987520217896	 ([left][divulged])
I(22,25): 0.10007989406585693	 ([planet][striking])
I(9,17): -0.10000219941139221	 ([( frequently][today's])
I(0,13): 0.09995782375335693	 ([today's][vacuum])
I(22,39): -0.09966063499450684	 ([planet][thrillers])
I(15,31): 0.0995221734046936	 ([though][plausibility.])
I(33,63): 0.09947061538696289	 ([best][movie.])
I(2,64): -0.0993201732635498	 ([thrillers][ending])
I(6,61): -0.09897276759147644	 ([monster][held])
I(46,62): -0.09889340400695801	 ([audience.][throughout])
I(42,57): 0.09857788681983948	 ([much][divulged])
I(40,46): 0.09837055206298828	 ([still][audience.])
I(46,49): 0.09828472137451172	 ([audience.][creatures])
I(2,7): -0.09810101985931396	 ([thrillers][special])
I(6,57): 0.09804531931877136	 ([monster][divulged])
I(8,22): 0.09777510166168213	 ([effects][planet])
I(19,26): -0.0976724624633789	 ([special][time.])
I(2,21): -0.09766733646392822	 ([thrillers][forbidden])
I(29,45): 0.09733104705810547	 ([still][imaginations])
I(46,53): -0.09728109836578369	 ([audience.][framework])
I(12,14): -0.09725359082221985	 ([explosions][space ).])
I(17,31): -0.09722733497619629	 ([today's][plausibility.])
I(20,21): 0.09693074226379395	 ([effects][forbidden])
I(14,64): -0.09680190682411194	 ([space ).][ending])
I(34,51): -0.09656071662902832	 ([part][like? )])
I(26,50): 0.09646856784820557	 ([time.][look])
I(6,51): 0.09642863273620605	 ([monster][like? )])
I(35,47): 0.09637725353240967	 ([movie][( what])
I(42,56): 0.09634366631507874	 ([much][divulged])
I(8,25): -0.09599167108535767	 ([effects][striking])
I(34,43): 0.09588056802749634	 ([part][going])
I(8,37): -0.09547007083892822	 ([effects][reason])
I(34,38): 0.09538900852203369	 ([part][radio])
I(57,60): 0.09522300958633423	 ([divulged][suspense])
I(21,59): -0.09522101283073425	 ([forbidden][tension])
I(43,61): 0.09485113620758057	 ([going][held])
I(44,51): -0.0947076678276062	 ([left][like? )])
I(14,63): 0.0941523015499115	 ([space ).][movie.])
I(28,55): 0.09397149085998535	 ([today,][never])
I(11,60): 0.09392619132995605	 ([sounds][suspense])
I(11,38): 0.09383562207221985	 ([sounds][radio])
I(2,49): -0.09382832050323486	 ([thrillers][creatures])
I(13,53): -0.09350278973579407	 ([vacuum][framework])
I(35,61): 0.09338539838790894	 ([movie][held])
I(13,57): -0.09314194321632385	 ([vacuum][divulged])
I(4,30): -0.09295296669006348	 ([rambo][hold])
I(29,54): 0.09247612953186035	 ([still][story])
I(19,36): -0.09244561195373535	 ([special][perhaps])
I(29,47): -0.0924074649810791	 ([still][( what])
I(14,47): 0.09231317043304443	 ([space ).][( what])
I(5,33): -0.09223693609237671	 ([outer - space][best])
I(36,49): -0.09220030903816223	 ([perhaps][creatures])
I(55,61): 0.09217491745948792	 ([never][held])
I(41,52): -0.09213542938232422	 ([appeal.][much])
I(20,43): 0.0920003354549408	 ([effects][going])
I(26,45): -0.09194529056549072	 ([time.][imaginations])
I(5,38): -0.09183451533317566	 ([outer - space][radio])
I(14,51): 0.09182044863700867	 ([space ).][like? )])
I(31,45): -0.09159484505653381	 ([plausibility.][imaginations])
I(41,43): -0.0914149284362793	 ([appeal.][going])
I(17,22): -0.09139740467071533	 ([today's][planet])
I(57,64): -0.09132134914398193	 ([divulged][ending])
I(43,48): -0.09126237034797668	 ([going][krell])
I(14,53): -0.0911245346069336	 ([space ).][framework])
I(45,57): 0.091086745262146	 ([imaginations][divulged])
I(31,57): -0.09090489149093628	 ([plausibility.][divulged])
I(5,39): -0.09078988432884216	 ([outer - space][thrillers])
I(17,24): -0.09077838063240051	 ([today's][quite])
I(2,36): 0.09073913097381592	 ([thrillers][perhaps])
I(52,59): -0.09043243527412415	 ([much][tension])
I(9,51): 0.09034472703933716	 ([( frequently][like? )])
I(37,42): 0.08989879488945007	 ([reason][much])
I(43,56): 0.08984220027923584	 ([going][divulged])
I(11,31): -0.08979004621505737	 ([sounds][plausibility.])
I(17,64): -0.08974146842956543	 ([today's][ending])
I(24,37): -0.08954361081123352	 ([quite][reason])
I(25,58): 0.08904701471328735	 ([striking][end,])
I(9,20): -0.08888262510299683	 ([( frequently][effects])
I(5,48): -0.08872959017753601	 ([outer - space][krell])
I(1,58): 0.08870494365692139	 ([sci - fi][end,])
I(3,50): 0.08869919180870056	 ([like][look])
I(10,37): 0.08866631984710693	 ([ludicrous][reason])
I(21,24): -0.08860185742378235	 ([forbidden][quite])
I(8,13): 0.08839374780654907	 ([effects][vacuum])
I(32,38): -0.08827987313270569	 ([yet,][radio])
I(24,32): -0.08827891945838928	 ([quite][yet,])
I(21,45): -0.088255375623703	 ([forbidden][imaginations])
I(26,49): -0.08814370632171631	 ([time.][creatures])
I(11,30): -0.08794814348220825	 ([sounds][hold])
I(3,33): -0.08776044845581055	 ([like][best])
I(10,47): -0.0876307487487793	 ([ludicrous][( what])
I(20,47): -0.08760899305343628	 ([effects][( what])
I(21,53): -0.08751583099365234	 ([forbidden][framework])
I(11,46): -0.08712995052337646	 ([sounds][audience.])
I(31,51): -0.08711642026901245	 ([plausibility.][like? )])
I(26,27): -0.08703780174255371	 ([time.][even])
I(36,50): -0.08689576387405396	 ([perhaps][look])
I(7,29): -0.08676683902740479	 ([special][still])
I(13,60): -0.0866515040397644	 ([vacuum][suspense])
I(0,2): -0.08662974834442139	 ([today's][thrillers])
I(31,38): -0.08660686016082764	 ([plausibility.][radio])
I(48,62): -0.08647388219833374	 ([krell][throughout])
I(26,48): -0.08638858795166016	 ([time.][krell])
I(11,64): -0.08614194393157959	 ([sounds][ending])
I(10,24): -0.08607935905456543	 ([ludicrous][quite])
I(26,60): 0.08572769165039062	 ([time.][suspense])
I(47,53): -0.0856323391199112	 ([( what][framework])
I(3,29): -0.08531749248504639	 ([like][still])
I(8,43): -0.08529868721961975	 ([effects][going])
I(21,63): -0.08518552780151367	 ([forbidden][movie.])
I(5,53): -0.08500799536705017	 ([outer - space][framework])
I(6,63): -0.08475160598754883	 ([monster][movie.])
I(6,20): -0.0847313404083252	 ([monster][effects])
I(0,22): -0.08464312553405762	 ([today's][planet])
I(19,60): 0.0841301679611206	 ([special][suspense])
I(51,57): 0.08411550521850586	 ([like? )][divulged])
I(53,64): -0.0841013491153717	 ([framework][ending])
I(8,16): -0.08409523963928223	 ([effects][tame])
I(25,45): 0.08387719094753265	 ([striking][imaginations])
I(7,42): 0.0837138295173645	 ([special][much])
I(41,58): -0.0835719108581543	 ([appeal.][end,])
I(30,46): 0.08338865637779236	 ([hold][audience.])
I(53,57): 0.08336994051933289	 ([framework][divulged])
I(24,35): -0.08333587646484375	 ([quite][movie])
I(53,60): 0.08330574631690979	 ([framework][suspense])
I(48,52): -0.08309078216552734	 ([krell][much])
I(36,59): 0.08297160267829895	 ([perhaps][tension])
I(6,29): -0.08288323879241943	 ([monster][still])
I(15,59): -0.08287474513053894	 ([though][tension])
I(6,45): 0.08278217911720276	 ([monster][imaginations])
I(5,11): -0.08237940073013306	 ([outer - space][sounds])
I(28,54): 0.08110857009887695	 ([today,][story])
I(10,50): 0.08096528053283691	 ([ludicrous][look])
I(30,54): -0.08091962337493896	 ([hold][story])
I(7,16): -0.0801992416381836	 ([special][tame])
I(20,30): 0.08018374443054199	 ([effects][hold])
I(8,29): 0.08015561103820801	 ([effects][still])
I(1,45): 0.07995462417602539	 ([sci - fi][imaginations])
I(7,23): 0.079872727394104	 ([special]["])
I(1,22): 0.07985851168632507	 ([sci - fi][planet])
I(24,54): 0.07984673976898193	 ([quite][story])
I(42,50): -0.07973778247833252	 ([much][look])
I(45,56): 0.07942935824394226	 ([imaginations][divulged])
I(7,38): 0.07895520329475403	 ([special][radio])
I(2,41): -0.0787082314491272	 ([thrillers][appeal.])
I(8,60): -0.07853642106056213	 ([effects][suspense])
I(6,60): 0.07832106947898865	 ([monster][suspense])
I(24,50): -0.07830575108528137	 ([quite][look])
I(3,59): 0.07820913195610046	 ([like][tension])
I(13,59): 0.07809007167816162	 ([vacuum][tension])
I(27,28): -0.07776570320129395	 ([even][today,])
I(53,55): -0.07767245173454285	 ([framework][never])
I(37,63): -0.07738271355628967	 ([reason][movie.])
I(23,35): -0.07735756039619446	 (["][movie])
I(9,24): -0.07734224200248718	 ([( frequently][quite])
I(15,27): 0.07721856236457825	 ([though][even])
I(35,60): -0.07679593563079834	 ([movie][suspense])
I(8,24): -0.07655191421508789	 ([effects][quite])
I(12,41): -0.07643961906433105	 ([explosions][appeal.])
I(19,38): 0.07631254196166992	 ([special][radio])
I(15,49): 0.07605350017547607	 ([though][creatures])
I(46,48): 0.07590389251708984	 ([audience.][krell])
I(29,37): -0.07581627368927002	 ([still][reason])
I(13,36): 0.07578366994857788	 ([vacuum][perhaps])
I(5,46): -0.07575953006744385	 ([outer - space][audience.])
I(35,39): -0.07568496465682983	 ([movie][thrillers])
I(14,30): -0.07565665245056152	 ([space ).][hold])
I(23,63): -0.07516008615493774	 (["][movie.])
I(10,34): -0.0751497745513916	 ([ludicrous][part])
I(2,33): -0.07513213157653809	 ([thrillers][best])
I(9,31): -0.07511258125305176	 ([( frequently][plausibility.])
I(28,62): 0.07492968440055847	 ([today,][throughout])
I(49,57): -0.07491865754127502	 ([creatures][divulged])
I(14,16): -0.07460811734199524	 ([space ).][tame])
I(34,54): 0.07418835163116455	 ([part][story])
I(46,58): 0.0741649866104126	 ([audience.][end,])
I(7,44): 0.07413738965988159	 ([special][left])
I(43,54): 0.07395622134208679	 ([going][story])
I(30,58): 0.07382512092590332	 ([hold][end,])
I(4,53): 0.07362794876098633	 ([rambo][framework])
I(8,63): -0.07356274127960205	 ([effects][movie.])
I(58,60): 0.07335230708122253	 ([end,][suspense])
I(21,46): -0.07328879833221436	 ([forbidden][audience.])
I(5,51): 0.07327303290367126	 ([outer - space][like? )])
I(47,60): -0.0731479823589325	 ([( what][suspense])
I(22,50): 0.0730961263179779	 ([planet][look])
I(32,50): 0.0728338360786438	 ([yet,][look])
I(2,6): 0.07271361351013184	 ([thrillers][monster])
I(23,32): -0.0724974274635315	 (["][yet,])
I(24,46): -0.07237815856933594	 ([quite][audience.])
I(13,58): -0.07235610485076904	 ([vacuum][end,])
I(3,28): -0.07199299335479736	 ([like][today,])
I(25,55): -0.07195523381233215	 ([striking][never])
I(6,38): 0.07193779945373535	 ([monster][radio])
I(51,58): 0.07170286774635315	 ([like? )][end,])
I(12,19): 0.07166767120361328	 ([explosions][special])
I(38,51): -0.07165992259979248	 ([radio][like? )])
I(34,40): 0.07150495052337646	 ([part][still])
I(17,47): 0.07146632671356201	 ([today's][( what])
I(35,59): -0.07146009802818298	 ([movie][tension])
I(9,59): 0.07129733264446259	 ([( frequently][tension])
I(37,54): 0.07126402854919434	 ([reason][story])
I(0,14): -0.07114875316619873	 ([today's][space ).])
I(41,47): -0.07105076313018799	 ([appeal.][( what])
I(6,34): -0.07102537155151367	 ([monster][part])
I(38,58): 0.07089570164680481	 ([radio][end,])
I(44,61): 0.07087835669517517	 ([left][held])
I(41,60): -0.07060959935188293	 ([appeal.][suspense])
I(18,32): -0.07035720348358154	 ([standards,][yet,])
I(45,50): 0.07033663988113403	 ([imaginations][look])
I(11,25): -0.07021704316139221	 ([sounds][striking])
I(10,18): -0.07020258903503418	 ([ludicrous][standards,])
I(40,60): 0.07018408179283142	 ([still][suspense])
