---------- Players ----------
Player 0: movie
Player 1: represents
Player 2: times
Player 3: made
Player 4: much
Player 5: original,
Player 6: suppose.
Player 7: really
Player 8: sad,
Player 9: deeper
Player 10: level,
Player 11: title
Player 12: ' vanishing
Player 13: point '
Player 14: original,
Player 15: ironic.
Player 16: i'm
Player 17: sure
Player 18: intended
Player 19: way,
Player 20: original
Player 21: filmed
Player 22: 1970,
Player 23: released
Player 24: 1971.
Player 25: real
Player 26: ' vanishing
Player 27: point '
Player 28: end
Player 29: era,
Player 30: pretty
Player 31: much
Player 32: ended
Player 33: early
Player 34: 1970s.
Player 35: remake,
Player 36: counter - cultural
Player 37: elements
Player 38: stripped
Player 39: away,
Player 40: rendered
Player 41: pc
Player 42: attempt
Player 43: reach
Player 44: broader
Player 45: audience,
Player 46: presumably.
Player 47: sanitized
Player 48: protection
Player 49: "
Player 50: inserting
Player 51: american
Player 52: indian
Player 53: scenes
Player 54: gratuitous,
Player 55: idea
Player 56: ' noble
Player 57: purpose '
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 2.7783586978912354	 ([scenes][gratuitous,])
I(38,50): -0.12195229530334473	 ([stripped][inserting])
I(18,55): 0.12173867225646973	 ([intended][idea])
I(4,45): 0.12169027328491211	 ([much][audience,])
I(23,25): 0.12101781368255615	 ([released][real])
I(18,33): 0.12079504132270813	 ([intended][early])
I(36,57): -0.12071225047111511	 ([counter - cultural][purpose '])
I(29,42): -0.12040835618972778	 ([era,][attempt])
I(0,30): -0.12019440531730652	 ([movie][pretty])
I(13,56): 0.11983639001846313	 ([point '][' noble])
I(12,45): 0.11965000629425049	 ([' vanishing][audience,])
I(16,42): -0.11931765079498291	 ([i'm][attempt])
I(18,50): 0.11911404132843018	 ([intended][inserting])
I(14,22): -0.11903789639472961	 ([original,][1970,])
I(0,44): 0.11888289451599121	 ([movie][broader])
I(11,29): 0.11865454912185669	 ([title][era,])
I(28,30): 0.11842381954193115	 ([end][pretty])
I(6,42): -0.11805450916290283	 ([suppose.][attempt])
I(19,32): -0.11782607436180115	 ([way,][ended])
I(15,33): -0.11759930849075317	 ([ironic.][early])
I(46,55): -0.11730867624282837	 ([presumably.][idea])
I(14,18): -0.11724460124969482	 ([original,][intended])
I(32,57): -0.11716997623443604	 ([ended][purpose '])
I(35,40): -0.11713159084320068	 ([remake,][rendered])
I(29,46): 0.1169843077659607	 ([era,][presumably.])
I(1,26): -0.11688631772994995	 ([represents][' vanishing])
I(29,31): 0.11639410257339478	 ([era,][much])
I(22,50): 0.1162278950214386	 ([1970,][inserting])
I(16,48): 0.11609494686126709	 ([i'm][protection])
I(23,48): -0.11608874797821045	 ([released][protection])
I(19,42): -0.11543333530426025	 ([way,][attempt])
I(47,55): -0.11441338062286377	 ([sanitized][idea])
I(22,46): 0.11415567994117737	 ([1970,][presumably.])
I(43,46): 0.11393588781356812	 ([reach][presumably.])
I(21,51): 0.11376738548278809	 ([filmed][american])
I(33,57): -0.11355310678482056	 ([early][purpose '])
I(33,53): 0.11349344253540039	 ([early][scenes])
I(20,36): -0.11339583992958069	 ([original][counter - cultural])
I(28,40): 0.11309683322906494	 ([end][rendered])
I(39,56): 0.11266189813613892	 ([away,][' noble])
I(28,47): -0.11258268356323242	 ([end][sanitized])
I(26,29): -0.11255919933319092	 ([' vanishing][era,])
I(36,46): -0.11223825812339783	 ([counter - cultural][presumably.])
I(47,56): -0.11223393678665161	 ([sanitized][' noble])
I(6,55): -0.11156487464904785	 ([suppose.][idea])
I(52,55): 0.11153709888458252	 ([indian][idea])
I(1,35): -0.11109113693237305	 ([represents][remake,])
I(1,42): -0.11097192764282227	 ([represents][attempt])
I(18,24): -0.11080682277679443	 ([intended][1971.])
I(2,33): -0.11077848076820374	 ([times][early])
I(23,29): 0.11063075065612793	 ([released][era,])
I(5,40): -0.11056655645370483	 ([original,][rendered])
I(26,36): -0.11055982112884521	 ([' vanishing][counter - cultural])
I(23,39): -0.11040300130844116	 ([released][away,])
I(3,15): 0.1102556586265564	 ([made][ironic.])
I(11,47): 0.11024552583694458	 ([title][sanitized])
I(3,16): -0.10999983549118042	 ([made][i'm])
I(26,44): -0.1098707914352417	 ([' vanishing][broader])
I(2,47): -0.1098097562789917	 ([times][sanitized])
I(1,38): -0.10972630977630615	 ([represents][stripped])
I(8,20): 0.10908085107803345	 ([sad,][original])
I(9,45): 0.10898709297180176	 ([deeper][audience,])
I(18,47): 0.1086496114730835	 ([intended][sanitized])
I(47,51): 0.10842776298522949	 ([sanitized][american])
I(33,36): -0.10832208395004272	 ([early][counter - cultural])
I(40,44): -0.10787472128868103	 ([rendered][broader])
I(23,56): -0.10760265588760376	 ([released][' noble])
I(12,47): -0.10746467113494873	 ([' vanishing][sanitized])
I(13,29): 0.1072881817817688	 ([point '][era,])
I(31,54): -0.10689407587051392	 ([much][gratuitous,])
I(2,4): -0.10688591003417969	 ([times][much])
I(6,44): -0.10686126351356506	 ([suppose.][broader])
I(2,5): -0.1067800521850586	 ([times][original,])
I(13,45): 0.1066746711730957	 ([point '][audience,])
I(35,47): -0.10635638236999512	 ([remake,][sanitized])
I(39,40): 0.1061018705368042	 ([away,][rendered])
I(21,24): -0.10602337121963501	 ([filmed][1971.])
I(0,1): -0.10592296719551086	 ([movie][represents])
I(15,22): 0.10563746094703674	 ([ironic.][1970,])
I(1,6): -0.10494324564933777	 ([represents][suppose.])
I(41,50): 0.10456126928329468	 ([pc][inserting])
I(28,57): -0.1045275330543518	 ([end][purpose '])
I(28,33): -0.10448548197746277	 ([end][early])
I(34,55): 0.10437071323394775	 ([1970s.][idea])
I(29,52): -0.10437041521072388	 ([era,][indian])
I(28,43): 0.1043553352355957	 ([end][reach])
I(39,44): 0.10425007343292236	 ([away,][broader])
I(45,55): 0.10404551029205322	 ([audience,][idea])
I(18,31): 0.10364529490470886	 ([intended][much])
I(22,55): 0.10315430164337158	 ([1970,][idea])
I(24,31): 0.10312968492507935	 ([1971.][much])
I(26,31): -0.1028398871421814	 ([' vanishing][much])
I(5,48): 0.10268276929855347	 ([original,][protection])
I(27,29): 0.10261613130569458	 ([point '][era,])
I(21,32): -0.1025400161743164	 ([filmed][ended])
I(22,37): 0.10241338610649109	 ([1970,][elements])
I(25,36): -0.1021629273891449	 ([real][counter - cultural])
I(8,14): 0.10199606418609619	 ([sad,][original,])
I(14,17): -0.10185986757278442	 ([original,][sure])
I(44,50): -0.10109210014343262	 ([broader][inserting])
I(18,19): 0.10102963447570801	 ([intended][way,])
I(6,29): 0.10101169347763062	 ([suppose.][era,])
I(22,51): -0.10095885396003723	 ([1970,][american])
I(2,48): -0.100838303565979	 ([times][protection])
I(32,43): -0.10061168670654297	 ([ended][reach])
I(9,23): 0.10053616762161255	 ([deeper][released])
I(0,17): 0.10042989253997803	 ([movie][sure])
I(1,4): -0.10031300783157349	 ([represents][much])
I(36,43): 0.09998705983161926	 ([counter - cultural][reach])
I(17,35): -0.09968334436416626	 ([sure][remake,])
I(0,11): 0.0994194746017456	 ([movie][title])
I(25,47): -0.09929418563842773	 ([real][sanitized])
I(15,18): -0.09887617826461792	 ([ironic.][intended])
I(11,35): 0.09880965948104858	 ([title][remake,])
I(30,37): 0.09861046075820923	 ([pretty][elements])
I(16,27): 0.09767365455627441	 ([i'm][point '])
I(9,20): 0.09751021862030029	 ([deeper][original])
I(4,16): 0.09742695093154907	 ([much][i'm])
I(2,53): -0.09732013940811157	 ([times][scenes])
I(24,46): 0.0972738265991211	 ([1971.][presumably.])
I(9,44): -0.09709912538528442	 ([deeper][broader])
I(41,47): 0.09680533409118652	 ([pc][sanitized])
I(41,56): -0.09652602672576904	 ([pc][' noble])
I(14,20): -0.0964387059211731	 ([original,][original])
I(5,53): 0.09630656242370605	 ([original,][scenes])
I(3,46): 0.09617817401885986	 ([made][presumably.])
I(9,35): -0.09617173671722412	 ([deeper][remake,])
I(16,45): -0.09569358825683594	 ([i'm][audience,])
I(28,35): -0.09567540884017944	 ([end][remake,])
I(21,47): 0.09565401077270508	 ([filmed][sanitized])
I(47,49): -0.09553587436676025	 ([sanitized]["])
I(32,50): -0.09553420543670654	 ([ended][inserting])
I(9,18): 0.09538888931274414	 ([deeper][intended])
I(10,43): 0.09532314538955688	 ([level,][reach])
I(13,42): -0.09527206420898438	 ([point '][attempt])
I(4,42): 0.09524369239807129	 ([much][attempt])
I(13,24): -0.09511673450469971	 ([point '][1971.])
I(3,45): 0.09496736526489258	 ([made][audience,])
I(29,57): 0.09483939409255981	 ([era,][purpose '])
I(21,57): -0.094379723072052	 ([filmed][purpose '])
I(5,33): -0.09430932998657227	 ([original,][early])
I(23,45): 0.0940626859664917	 ([released][audience,])
I(27,50): -0.09385323524475098	 ([point '][inserting])
I(8,29): 0.0938064455986023	 ([sad,][era,])
I(38,45): 0.09343588352203369	 ([stripped][audience,])
I(24,32): 0.09319192171096802	 ([1971.][ended])
I(29,30): 0.09304404258728027	 ([era,][pretty])
I(9,47): 0.09299182891845703	 ([deeper][sanitized])
I(42,56): -0.09296917915344238	 ([attempt][' noble])
I(3,43): 0.09240448474884033	 ([made][reach])
I(5,10): 0.0923624336719513	 ([original,][level,])
I(11,23): 0.09190648794174194	 ([title][released])
I(25,35): 0.09188830852508545	 ([real][remake,])
I(8,19): 0.09179061651229858	 ([sad,][way,])
I(12,35): -0.09171366691589355	 ([' vanishing][remake,])
I(4,18): 0.09156358242034912	 ([much][intended])
I(11,45): -0.09097790718078613	 ([title][audience,])
I(17,45): 0.09080982208251953	 ([sure][audience,])
I(22,32): 0.09034791588783264	 ([1970,][ended])
I(5,34): -0.09021389484405518	 ([original,][1970s.])
I(18,41): 0.09013053774833679	 ([intended][pc])
I(22,40): -0.09003648161888123	 ([1970,][rendered])
I(19,20): 0.0899859070777893	 ([way,][original])
I(34,37): 0.08986270427703857	 ([1970s.][elements])
I(29,48): -0.08969783782958984	 ([era,][protection])
I(1,43): 0.08967417478561401	 ([represents][reach])
I(25,56): 0.08962708711624146	 ([real][' noble])
I(17,36): 0.08960461616516113	 ([sure][counter - cultural])
I(7,42): 0.08922076225280762	 ([really][attempt])
I(17,47): 0.0891714096069336	 ([sure][sanitized])
I(43,50): 0.08911186456680298	 ([reach][inserting])
I(1,34): -0.08831340074539185	 ([represents][1970s.])
I(10,54): 0.0874752402305603	 ([level,][gratuitous,])
I(11,22): -0.08735468983650208	 ([title][1970,])
I(14,36): -0.08714482188224792	 ([original,][counter - cultural])
I(10,47): 0.08710241317749023	 ([level,][sanitized])
I(34,48): -0.08646231889724731	 ([1970s.][protection])
I(6,33): -0.08641815185546875	 ([suppose.][early])
I(3,20): 0.08602416515350342	 ([made][original])
I(37,51): 0.08599662780761719	 ([elements][american])
I(46,47): 0.08586591482162476	 ([presumably.][sanitized])
I(17,23): 0.08568716049194336	 ([sure][released])
I(33,48): 0.08561474084854126	 ([early][protection])
I(0,49): 0.08531612157821655	 ([movie]["])
I(18,30): 0.0852193832397461	 ([intended][pretty])
I(25,48): 0.08500349521636963	 ([real][protection])
I(22,53): 0.08499607443809509	 ([1970,][scenes])
I(5,45): 0.08487153053283691	 ([original,][audience,])
I(15,40): 0.08476006984710693	 ([ironic.][rendered])
I(1,55): -0.08470034599304199	 ([represents][idea])
I(11,54): 0.08460670709609985	 ([title][gratuitous,])
I(2,12): -0.08454728126525879	 ([times][' vanishing])
I(3,38): -0.08446359634399414	 ([made][stripped])
I(24,40): -0.08416309952735901	 ([1971.][rendered])
I(28,45): 0.08415985107421875	 ([end][audience,])
I(26,41): -0.08414888381958008	 ([' vanishing][pc])
I(24,42): -0.08412718772888184	 ([1971.][attempt])
I(4,38): 0.08412086963653564	 ([much][stripped])
I(12,22): -0.08391156792640686	 ([' vanishing][1970,])
I(37,53): 0.08389276266098022	 ([elements][scenes])
I(2,23): 0.08375817537307739	 ([times][released])
I(12,32): -0.08336925506591797	 ([' vanishing][ended])
I(31,47): -0.08332383632659912	 ([much][sanitized])
I(39,48): -0.08284634351730347	 ([away,][protection])
I(14,35): 0.08256030082702637	 ([original,][remake,])
I(25,27): 0.08242660760879517	 ([real][point '])
I(10,34): -0.08225899934768677	 ([level,][1970s.])
I(8,52): 0.08214154839515686	 ([sad,][indian])
I(7,21): 0.08208882808685303	 ([really][filmed])
I(10,35): 0.08196651935577393	 ([level,][remake,])
I(9,37): -0.0819043517112732	 ([deeper][elements])
I(12,38): -0.08181548118591309	 ([' vanishing][stripped])
I(19,30): 0.08177357912063599	 ([way,][pretty])
I(13,18): 0.08167541027069092	 ([point '][intended])
I(5,43): -0.08141833543777466	 ([original,][reach])
I(31,55): -0.08114010095596313	 ([much][idea])
I(9,14): 0.0809575617313385	 ([deeper][original,])
I(13,35): -0.08067548274993896	 ([point '][remake,])
I(22,28): -0.08040788769721985	 ([1970,][end])
I(8,37): 0.07998740673065186	 ([sad,][elements])
I(44,48): -0.07982116937637329	 ([broader][protection])
I(14,24): 0.0797383189201355	 ([original,][1971.])
I(16,46): 0.07938283681869507	 ([i'm][presumably.])
I(50,53): 0.0789337158203125	 ([inserting][scenes])
I(4,9): 0.078829824924469	 ([much][deeper])
I(16,23): -0.07841157913208008	 ([i'm][released])
I(2,26): -0.07835453748703003	 ([times][' vanishing])
I(12,24): -0.07835215330123901	 ([' vanishing][1971.])
I(31,38): -0.07780927419662476	 ([much][stripped])
I(9,32): -0.07752704620361328	 ([deeper][ended])
I(17,34): -0.07739585638046265	 ([sure][1970s.])
I(17,24): -0.07697510719299316	 ([sure][1971.])
I(33,39): 0.07673147320747375	 ([early][away,])
I(11,57): 0.07671838998794556	 ([title][purpose '])
I(17,43): -0.07644474506378174	 ([sure][reach])
I(41,46): -0.07644283771514893	 ([pc][presumably.])
I(7,36): 0.07643231749534607	 ([really][counter - cultural])
I(15,44): -0.07635730504989624	 ([ironic.][broader])
I(11,32): -0.07618892192840576	 ([title][ended])
I(10,26): -0.07564416527748108	 ([level,][' vanishing])
I(24,37): 0.0755929946899414	 ([1971.][elements])
I(7,25): 0.07540017366409302	 ([really][real])
I(37,40): -0.07534587383270264	 ([elements][rendered])
I(3,27): 0.07533031702041626	 ([made][point '])
I(0,19): -0.07531699538230896	 ([movie][way,])
I(9,34): 0.07508838176727295	 ([deeper][1970s.])
I(18,27): 0.07493352890014648	 ([intended][point '])
I(4,33): 0.0749308168888092	 ([much][early])
I(19,36): -0.07470273971557617	 ([way,][counter - cultural])
I(20,32): -0.0745488703250885	 ([original][ended])
I(15,52): 0.07441997528076172	 ([ironic.][indian])
I(22,30): -0.07434055209159851	 ([1970,][pretty])
I(6,40): -0.07392570376396179	 ([suppose.][rendered])
I(0,18): 0.07376307249069214	 ([movie][intended])
I(20,25): 0.07355386018753052	 ([original][real])
I(34,57): -0.07348603010177612	 ([1970s.][purpose '])
I(16,57): 0.07324469089508057	 ([i'm][purpose '])
I(2,17): -0.07323223352432251	 ([times][sure])
I(34,50): 0.07320058345794678	 ([1970s.][inserting])
I(5,57): -0.07319432497024536	 ([original,][purpose '])
I(27,30): 0.07302099466323853	 ([point '][pretty])
I(1,18): 0.07282179594039917	 ([represents][intended])
I(37,54): -0.07272982597351074	 ([elements][gratuitous,])
I(11,18): -0.07258683443069458	 ([title][intended])
I(31,45): -0.07245200872421265	 ([much][audience,])
I(30,48): 0.07240855693817139	 ([pretty][protection])
I(28,51): 0.07222545146942139	 ([end][american])
I(22,45): 0.07188653945922852	 ([1970,][audience,])
I(12,27): -0.07186257839202881	 ([' vanishing][point '])
I(10,46): 0.07170873880386353	 ([level,][presumably.])
I(8,43): 0.07152515649795532	 ([sad,][reach])
I(15,19): -0.07146972417831421	 ([ironic.][way,])
I(4,17): 0.07132178544998169	 ([much][sure])
I(30,32): 0.0711280107498169	 ([pretty][ended])
I(32,40): -0.07111930847167969	 ([ended][rendered])
I(37,44): -0.07083600759506226	 ([elements][broader])
I(3,50): 0.07072573900222778	 ([made][inserting])
I(35,57): 0.07045835256576538	 ([remake,][purpose '])
I(6,10): 0.07043251395225525	 ([suppose.][level,])
I(25,29): 0.07037222385406494	 ([real][era,])
I(53,56): -0.07021337747573853	 ([scenes][' noble])
I(1,47): -0.07003384828567505	 ([represents][sanitized])
I(42,55): -0.07001376152038574	 ([attempt][idea])
I(11,37): 0.06985080242156982	 ([title][elements])
I(14,42): -0.06979912519454956	 ([original,][attempt])
I(8,13): 0.0697333812713623	 ([sad,][point '])
I(12,21): 0.06959235668182373	 ([' vanishing][filmed])
I(1,50): -0.06957811117172241	 ([represents][inserting])
I(6,7): -0.06949111819267273	 ([suppose.][really])
Sum: 22.82269996404648
==================================================
