---------- Players ----------
Player 0: coinciding
Player 1: start
Player 2: baby
Player 3: boom,
Player 4: years
Player 5: world
Player 6: war
Player 7: ii
Player 8: saw
Player 9: unprecedented
Player 10: exodus
Player 11: americans
Player 12: moving
Player 13: city
Player 14: apartments
Player 15: suburbs
Player 16: fulfill
Player 17: dreams
Player 18: owning
Player 19: homes.
Player 20: directed
Player 21: h. c.
Player 22: potter
Player 23: co - written
Player 24: norman
Player 25: panama
Player 26: melvin
Player 27: frank
Player 28: (
Player 29: white
Player 30: christmas
Player 31: " ),
Player 32: lightweight
Player 33: surprisingly
Player 34: observant
Player 35: 1948
Player 36: screwball
Player 37: comedy
Player 38: captures
Player 39: feeling
Player 40: period
Player 41: well.
Player 42: course,
Player 43: helps
Player 44: trio
Player 45: expert
Player 46: farceurs
Player 47: cary
Player 48: grant,
Player 49: myrna
Player 50: loy
Player 51: especially
Player 52: acerbic
Player 53: melvyn
Player 54: douglas
Player 55: head
Player 56: proceedings
Player 57: natural
Player 58: likability
Player 59: odds
Player 60: escalating
Player 61: frustrations
Player 62: home
Player 63: ownership.
Player 64: even
Player 65: though
Player 66: film
Player 67: sixty
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 5.5252580642700195	 ([comedy][captures])
I(36,51): -0.24599826335906982	 ([screwball][especially])
I(15,25): 0.2452237606048584	 ([suburbs][panama])
I(9,45): 0.2448514699935913	 ([unprecedented][expert])
I(32,55): 0.24461019039154053	 ([lightweight][head])
I(41,43): -0.24402236938476562	 ([well.][helps])
I(15,18): -0.24399781227111816	 ([suburbs][owning])
I(38,39): -0.2433893084526062	 ([captures][feeling])
I(9,19): 0.24308431148529053	 ([unprecedented][homes.])
I(25,34): -0.2429821491241455	 ([panama][observant])
I(16,31): 0.24283462762832642	 ([fulfill][" ),])
I(4,53): 0.24208593368530273	 ([years][melvyn])
I(35,46): -0.24198055267333984	 ([1948][farceurs])
I(25,60): -0.2418612241744995	 ([panama][escalating])
I(5,36): -0.24178147315979004	 ([world][screwball])
I(4,11): 0.24127280712127686	 ([years][americans])
I(2,67): 0.24095818400382996	 ([baby][sixty])
I(11,53): 0.24057400226593018	 ([americans][melvyn])
I(15,21): -0.24019479751586914	 ([suburbs][h. c.])
I(49,55): -0.2399945855140686	 ([myrna][head])
I(15,32): -0.23993492126464844	 ([suburbs][lightweight])
I(59,63): 0.2398151159286499	 ([odds][ownership.])
I(35,67): 0.23980247974395752	 ([1948][sixty])
I(25,39): 0.23941826820373535	 ([panama][feeling])
I(5,66): -0.23924267292022705	 ([world][film])
I(37,58): 0.23848462104797363	 ([comedy][likability])
I(61,62): 0.23824501037597656	 ([frustrations][home])
I(26,66): -0.2382211685180664	 ([melvin][film])
I(19,45): -0.23726332187652588	 ([homes.][expert])
I(53,67): 0.23599839210510254	 ([melvyn][sixty])
I(26,33): 0.23538744449615479	 ([melvin][surprisingly])
I(13,14): -0.23518657684326172	 ([city][apartments])
I(19,67): 0.23453545570373535	 ([homes.][sixty])
I(44,66): -0.23438167572021484	 ([trio][film])
I(41,51): 0.2337425947189331	 ([well.][especially])
I(14,26): 0.23364365100860596	 ([apartments][melvin])
I(23,29): -0.2328892946243286	 ([co - written][white])
I(45,52): 0.2327871322631836	 ([expert][acerbic])
I(23,67): -0.23245471715927124	 ([co - written][sixty])
I(22,23): 0.23185956478118896	 ([potter][co - written])
I(1,2): 0.23168298602104187	 ([start][baby])
I(20,52): 0.2314828634262085	 ([directed][acerbic])
I(32,67): -0.23136568069458008	 ([lightweight][sixty])
I(4,52): -0.23094439506530762	 ([years][acerbic])
I(30,35): 0.22983670234680176	 ([christmas][1948])
I(30,60): -0.229836106300354	 ([christmas][escalating])
I(4,18): -0.22944748401641846	 ([years][owning])
I(21,30): -0.22856950759887695	 ([h. c.][christmas])
I(32,61): 0.2283397912979126	 ([lightweight][frustrations])
I(41,48): 0.22824549674987793	 ([well.][grant,])
I(9,57): -0.22821402549743652	 ([unprecedented][natural])
I(8,9): -0.2274683713912964	 ([saw][unprecedented])
I(35,55): -0.2271583080291748	 ([1948][head])
I(9,43): -0.22704601287841797	 ([unprecedented][helps])
I(21,33): 0.22700893878936768	 ([h. c.][surprisingly])
I(30,63): -0.22698694467544556	 ([christmas][ownership.])
I(63,67): 0.22655969858169556	 ([ownership.][sixty])
I(64,67): 0.22587454319000244	 ([even][sixty])
I(18,34): 0.22541189193725586	 ([owning][observant])
I(9,33): -0.223502516746521	 ([unprecedented][surprisingly])
I(3,67): -0.22301506996154785	 ([boom,][sixty])
I(59,66): -0.22289544343948364	 ([odds][film])
I(49,66): -0.22286540269851685	 ([myrna][film])
I(4,10): -0.22270071506500244	 ([years][exodus])
I(2,52): -0.22259697318077087	 ([baby][acerbic])
I(2,4): -0.222503662109375	 ([baby][years])
I(9,56): -0.22241824865341187	 ([unprecedented][proceedings])
I(22,53): 0.22223907709121704	 ([potter][melvyn])
I(4,44): 0.2221684455871582	 ([years][trio])
I(45,49): -0.22144830226898193	 ([expert][myrna])
I(12,15): 0.22128510475158691	 ([moving][suburbs])
I(44,48): -0.22084778547286987	 ([trio][grant,])
I(20,57): 0.21969038248062134	 ([directed][natural])
I(8,37): -0.2195723056793213	 ([saw][comedy])
I(9,49): 0.21920740604400635	 ([unprecedented][myrna])
I(38,50): 0.2189444899559021	 ([captures][loy])
I(33,50): 0.21887338161468506	 ([surprisingly][loy])
I(27,41): 0.21879494190216064	 ([frank][well.])
I(15,37): -0.2186182737350464	 ([suburbs][comedy])
I(20,58): 0.21843934059143066	 ([directed][likability])
I(20,48): -0.21604549884796143	 ([directed][grant,])
I(38,54): -0.21542418003082275	 ([captures][douglas])
I(52,59): -0.21507614850997925	 ([acerbic][odds])
I(33,45): 0.2150120735168457	 ([surprisingly][expert])
I(20,34): 0.21471571922302246	 ([directed][observant])
I(6,16): -0.2145475149154663	 ([war][fulfill])
I(55,67): 0.2144453525543213	 ([head][sixty])
I(19,63): -0.21413475275039673	 ([homes.][ownership.])
I(49,57): 0.2128775715827942	 ([myrna][natural])
I(11,49): 0.21257537603378296	 ([americans][myrna])
I(17,23): -0.2120128870010376	 ([dreams][co - written])
I(24,45): -0.21153676509857178	 ([norman][expert])
I(15,46): -0.21144568920135498	 ([suburbs][farceurs])
I(0,3): 0.21141743659973145	 ([coinciding][boom,])
I(5,57): 0.21098554134368896	 ([world][natural])
I(40,43): -0.2109500765800476	 ([period][helps])
I(32,45): 0.21078377962112427	 ([lightweight][expert])
I(48,57): 0.21076518297195435	 ([grant,][natural])
I(23,43): -0.21075397729873657	 ([co - written][helps])
I(21,39): 0.21064972877502441	 ([h. c.][feeling])
I(25,53): 0.2101125717163086	 ([panama][melvyn])
I(46,60): -0.2100311517715454	 ([farceurs][escalating])
I(16,39): -0.2096867561340332	 ([fulfill][feeling])
I(19,37): -0.20960956811904907	 ([homes.][comedy])
I(23,24): -0.20858228206634521	 ([co - written][norman])
I(31,48): 0.2078905701637268	 ([" ),][grant,])
I(3,18): 0.2072831392288208	 ([boom,][owning])
I(8,39): 0.207122802734375	 ([saw][feeling])
I(64,66): 0.20655953884124756	 ([even][film])
I(28,37): 0.20640712976455688	 ([(][comedy])
I(19,52): -0.20636171102523804	 ([homes.][acerbic])
I(58,62): 0.20633769035339355	 ([likability][home])
I(36,43): 0.2062435746192932	 ([screwball][helps])
I(23,56): 0.20614314079284668	 ([co - written][proceedings])
I(18,35): -0.20594990253448486	 ([owning][1948])
I(34,50): -0.2057175636291504	 ([observant][loy])
I(21,57): -0.2054869532585144	 ([h. c.][natural])
I(33,53): 0.2054768204689026	 ([surprisingly][melvyn])
I(24,31): 0.20481514930725098	 ([norman][" ),])
I(11,62): 0.2046077847480774	 ([americans][home])
I(10,58): 0.20457780361175537	 ([exodus][likability])
I(57,67): 0.20452868938446045	 ([natural][sixty])
I(26,61): -0.20434284210205078	 ([melvin][frustrations])
I(19,31): 0.20432651042938232	 ([homes.][" ),])
I(11,57): 0.20293933153152466	 ([americans][natural])
I(21,37): -0.20284199714660645	 ([h. c.][comedy])
I(13,22): -0.2019864320755005	 ([city][potter])
I(4,7): -0.20182573795318604	 ([years][ii])
I(62,67): 0.2017369270324707	 ([home][sixty])
I(13,46): -0.20126545429229736	 ([city][farceurs])
I(50,60): -0.2007068395614624	 ([loy][escalating])
I(40,67): 0.20064514875411987	 ([period][sixty])
I(17,65): -0.2003573179244995	 ([dreams][though])
I(5,16): -0.20019322633743286	 ([world][fulfill])
I(38,66): 0.20014172792434692	 ([captures][film])
I(28,45): 0.20003575086593628	 ([(][expert])
I(10,15): -0.19984912872314453	 ([exodus][suburbs])
I(10,19): -0.19976836442947388	 ([exodus][homes.])
I(46,49): -0.1993885636329651	 ([farceurs][myrna])
I(19,29): 0.19938361644744873	 ([homes.][white])
I(24,32): 0.19886034727096558	 ([norman][lightweight])
I(38,59): -0.1985674500465393	 ([captures][odds])
I(5,41): 0.1984924077987671	 ([world][well.])
I(19,34): -0.1981084942817688	 ([homes.][observant])
I(50,51): -0.19769859313964844	 ([loy][especially])
I(4,8): -0.19683849811553955	 ([years][saw])
I(16,37): -0.1965728998184204	 ([fulfill][comedy])
I(22,32): 0.19608712196350098	 ([potter][lightweight])
I(19,26): 0.19607943296432495	 ([homes.][melvin])
I(12,31): -0.19569993019104004	 ([moving][" ),])
I(11,35): 0.19567954540252686	 ([americans][1948])
I(18,33): 0.19525420665740967	 ([owning][surprisingly])
I(25,46): -0.19505548477172852	 ([panama][farceurs])
I(64,65): 0.19488894939422607	 ([even][though])
I(37,46): 0.1947040557861328	 ([comedy][farceurs])
I(55,60): -0.19395911693572998	 ([head][escalating])
I(40,56): 0.19373321533203125	 ([period][proceedings])
I(25,32): 0.19365012645721436	 ([panama][lightweight])
I(7,38): 0.1934061050415039	 ([ii][captures])
I(6,60): -0.19320178031921387	 ([war][escalating])
I(6,52): -0.19318854808807373	 ([war][acerbic])
I(57,62): 0.19313174486160278	 ([natural][home])
I(35,44): 0.1931227445602417	 ([1948][trio])
I(33,60): -0.19268572330474854	 ([surprisingly][escalating])
I(6,19): -0.1925642490386963	 ([war][homes.])
I(4,49): 0.19254469871520996	 ([years][myrna])
I(2,49): 0.19253402948379517	 ([baby][myrna])
I(12,28): -0.1923147439956665	 ([moving][(])
I(30,67): -0.19223129749298096	 ([christmas][sixty])
I(14,58): 0.1918926239013672	 ([apartments][likability])
I(66,67): -0.19169211387634277	 ([film][sixty])
I(37,65): -0.19155383110046387	 ([comedy][though])
I(28,46): 0.1915374994277954	 ([(][farceurs])
I(1,41): 0.19142961502075195	 ([start][well.])
I(2,57): -0.1904626488685608	 ([baby][natural])
I(9,34): -0.19032049179077148	 ([unprecedented][observant])
I(28,58): -0.19017750024795532	 ([(][likability])
I(22,56): -0.19005638360977173	 ([potter][proceedings])
I(45,59): -0.18960249423980713	 ([expert][odds])
I(37,59): -0.188884437084198	 ([comedy][odds])
I(18,23): -0.1880878210067749	 ([owning][co - written])
I(6,38): 0.18788498640060425	 ([war][captures])
I(8,16): -0.18756103515625	 ([saw][fulfill])
I(31,41): 0.1873927116394043	 ([" ),][well.])
I(8,19): -0.18731194734573364	 ([saw][homes.])
I(11,66): -0.18673300743103027	 ([americans][film])
I(10,20): -0.18657946586608887	 ([exodus][directed])
I(20,62): -0.18577289581298828	 ([directed][home])
I(15,35): 0.18557018041610718	 ([suburbs][1948])
I(57,66): 0.18542522192001343	 ([natural][film])
I(0,23): -0.18524038791656494	 ([coinciding][co - written])
I(14,19): -0.1847575306892395	 ([apartments][homes.])
I(22,57): -0.1842384934425354	 ([potter][natural])
I(30,56): -0.18419253826141357	 ([christmas][proceedings])
I(31,65): 0.1837097406387329	 ([" ),][though])
I(22,25): -0.18368887901306152	 ([potter][panama])
I(13,52): -0.18317145109176636	 ([city][acerbic])
I(34,61): 0.18298256397247314	 ([observant][frustrations])
I(30,34): -0.18251872062683105	 ([christmas][observant])
I(41,53): 0.18199026584625244	 ([well.][melvyn])
I(16,19): 0.18192243576049805	 ([fulfill][homes.])
I(33,56): 0.18190240859985352	 ([surprisingly][proceedings])
I(20,60): 0.18155574798583984	 ([directed][escalating])
I(24,55): -0.18134987354278564	 ([norman][head])
I(13,24): -0.18127620220184326	 ([city][norman])
I(60,63): -0.18121445178985596	 ([escalating][ownership.])
I(27,39): 0.18093085289001465	 ([frank][feeling])
I(14,39): 0.18072307109832764	 ([apartments][feeling])
I(13,38): -0.18036729097366333	 ([city][captures])
I(0,19): 0.17949026823043823	 ([coinciding][homes.])
I(23,42): -0.1789947748184204	 ([co - written][course,])
I(11,21): 0.17894744873046875	 ([americans][h. c.])
I(48,66): -0.1782119870185852	 ([grant,][film])
I(59,64): 0.17720955610275269	 ([odds][even])
I(56,57): -0.1770564317703247	 ([proceedings][natural])
I(5,38): 0.1769534945487976	 ([world][captures])
I(17,53): 0.17628026008605957	 ([dreams][melvyn])
I(25,37): -0.1760847568511963	 ([panama][comedy])
I(24,56): -0.17607229948043823	 ([norman][proceedings])
I(17,62): 0.17563235759735107	 ([dreams][home])
I(14,48): -0.174358069896698	 ([apartments][grant,])
I(4,37): 0.17387104034423828	 ([years][comedy])
I(4,45): 0.1735413670539856	 ([years][expert])
I(22,61): 0.1735219955444336	 ([potter][frustrations])
I(0,42): -0.17351853847503662	 ([coinciding][course,])
I(32,51): -0.17349910736083984	 ([lightweight][especially])
I(2,66): 0.17297926545143127	 ([baby][film])
I(25,63): 0.17278718948364258	 ([panama][ownership.])
I(26,37): -0.17271041870117188	 ([melvin][comedy])
I(3,56): 0.17237943410873413	 ([boom,][proceedings])
I(31,56): 0.17216938734054565	 ([" ),][proceedings])
I(18,56): -0.17216533422470093	 ([owning][proceedings])
I(2,53): 0.17194685339927673	 ([baby][melvyn])
I(29,33): -0.1718367338180542	 ([white][surprisingly])
I(15,50): -0.17174184322357178	 ([suburbs][loy])
I(13,58): 0.17157292366027832	 ([city][likability])
I(28,67): -0.1713411808013916	 ([(][sixty])
I(25,66): -0.17120957374572754	 ([panama][film])
I(16,30): -0.17065060138702393	 ([fulfill][christmas])
I(31,43): 0.17060399055480957	 ([" ),][helps])
I(53,54): 0.1705310344696045	 ([melvyn][douglas])
I(53,56): -0.16990095376968384	 ([melvyn][proceedings])
I(28,32): 0.1698262095451355	 ([(][lightweight])
I(4,21): -0.16952860355377197	 ([years][h. c.])
I(14,37): -0.16939020156860352	 ([apartments][comedy])
I(24,28): 0.169353187084198	 ([norman][(])
I(53,60): -0.16882336139678955	 ([melvyn][escalating])
I(32,56): -0.16881102323532104	 ([lightweight][proceedings])
I(6,15): -0.1687535047531128	 ([war][suburbs])
I(6,23): 0.1684640645980835	 ([war][co - written])
I(16,18): -0.16841518878936768	 ([fulfill][owning])
I(4,59): 0.16790539026260376	 ([years][odds])
I(37,50): -0.16776728630065918	 ([comedy][loy])
I(15,55): -0.1676931381225586	 ([suburbs][head])
I(40,50): 0.16738206148147583	 ([period][loy])
I(32,43): 0.16674518585205078	 ([lightweight][helps])
I(12,44): -0.16668426990509033	 ([moving][trio])
I(23,33): 0.16662311553955078	 ([co - written][surprisingly])
I(13,59): 0.1665847897529602	 ([city][odds])
I(24,34): -0.16625583171844482	 ([norman][observant])
I(5,7): 0.1661999225616455	 ([world][ii])
I(14,50): -0.1653808355331421	 ([apartments][loy])
I(58,66): 0.16480469703674316	 ([likability][film])
I(21,50): -0.16469454765319824	 ([h. c.][loy])
I(0,8): -0.1646190881729126	 ([coinciding][saw])
I(41,47): 0.16448044776916504	 ([well.][cary])
I(51,55): -0.1644129753112793	 ([especially][head])
I(0,11): 0.164017915725708	 ([coinciding][americans])
I(9,26): 0.16390377283096313	 ([unprecedented][melvin])
I(43,50): 0.1638832688331604	 ([helps][loy])
I(25,28): 0.16367310285568237	 ([panama][(])
I(21,53): 0.1632213592529297	 ([h. c.][melvyn])
I(3,25): 0.1630094051361084	 ([boom,][panama])
I(39,65): 0.1629655361175537	 ([feeling][though])
I(33,61): 0.16285115480422974	 ([surprisingly][frustrations])
I(21,62): -0.1628260612487793	 ([h. c.][home])
I(15,42): -0.16261166334152222	 ([suburbs][course,])
I(4,34): -0.16260719299316406	 ([years][observant])
I(46,62): -0.16211867332458496	 ([farceurs][home])
I(44,46): 0.16183137893676758	 ([trio][farceurs])
I(9,41): -0.16173028945922852	 ([unprecedented][well.])
I(40,44): -0.1616334319114685	 ([period][trio])
I(41,50): 0.16140174865722656	 ([well.][loy])
I(46,56): -0.16089528799057007	 ([farceurs][proceedings])
I(14,40): 0.16085690259933472	 ([apartments][period])
I(28,41): -0.16077488660812378	 ([(][well.])
I(10,28): -0.1604824662208557	 ([exodus][(])
I(16,63): -0.16037440299987793	 ([fulfill][ownership.])
I(10,60): 0.16035568714141846	 ([exodus][escalating])
I(13,21): -0.16025519371032715	 ([city][h. c.])
I(24,33): 0.16011977195739746	 ([norman][surprisingly])
I(22,44): 0.1600046157836914	 ([potter][trio])
I(2,19): -0.1597989797592163	 ([baby][homes.])
I(31,32): 0.159248948097229	 ([" ),][lightweight])
I(42,67): -0.15912479162216187	 ([course,][sixty])
I(28,35): 0.15885311365127563	 ([(][1948])
I(12,30): -0.15881645679473877	 ([moving][christmas])
I(34,52): 0.15869438648223877	 ([observant][acerbic])
I(4,67): 0.15864872932434082	 ([years][sixty])
I(3,50): -0.1585298776626587	 ([boom,][loy])
I(14,49): -0.15798133611679077	 ([apartments][myrna])
I(30,62): -0.1579079031944275	 ([christmas][home])
I(8,58): 0.15790057182312012	 ([saw][likability])
I(30,57): 0.15753775835037231	 ([christmas][natural])
I(39,52): -0.15748023986816406	 ([feeling][acerbic])
I(14,63): -0.15720057487487793	 ([apartments][ownership.])
I(15,58): -0.1571519374847412	 ([suburbs][likability])
I(0,10): -0.15701335668563843	 ([coinciding][exodus])
I(21,34): -0.15670156478881836	 ([h. c.][observant])
I(6,18): -0.15649759769439697	 ([war][owning])
I(0,63): 0.15634393692016602	 ([coinciding][ownership.])
I(0,41): -0.1563035249710083	 ([coinciding][well.])
I(12,32): -0.15593504905700684	 ([moving][lightweight])
I(61,67): 0.15569353103637695	 ([frustrations][sixty])
I(12,39): 0.15569281578063965	 ([moving][feeling])
I(32,47): 0.1555616855621338	 ([lightweight][cary])
I(52,60): -0.15548956394195557	 ([acerbic][escalating])
I(15,63): -0.15540838241577148	 ([suburbs][ownership.])
I(3,16): -0.15493905544281006	 ([boom,][fulfill])
I(52,62): -0.15492743253707886	 ([acerbic][home])
I(0,52): -0.15490245819091797	 ([coinciding][acerbic])
I(15,62): -0.15454596281051636	 ([suburbs][home])
I(2,20): -0.1545417308807373	 ([baby][directed])
I(15,44): -0.15448081493377686	 ([suburbs][trio])
I(20,31): 0.1543867588043213	 ([directed][" ),])
I(21,26): 0.15435099601745605	 ([h. c.][melvin])
I(18,63): -0.15434694290161133	 ([owning][ownership.])
I(18,66): -0.1541142463684082	 ([owning][film])
I(16,61): -0.15376591682434082	 ([fulfill][frustrations])
I(10,36): -0.153336763381958	 ([exodus][screwball])
I(20,65): -0.15321063995361328	 ([directed][though])
I(0,35): 0.15319007635116577	 ([coinciding][1948])
I(6,46): -0.15291118621826172	 ([war][farceurs])
I(2,3): -0.15289536118507385	 ([baby][boom,])
I(18,58): 0.15263593196868896	 ([owning][likability])
I(25,65): -0.15253913402557373	 ([panama][though])
I(29,37): 0.1520463228225708	 ([white][comedy])
I(42,44): 0.15159785747528076	 ([course,][trio])
I(40,46): -0.1514870524406433	 ([period][farceurs])
I(8,22): -0.15145635604858398	 ([saw][potter])
I(17,28): -0.15126854181289673	 ([dreams][(])
I(11,31): 0.15020382404327393	 ([americans][" ),])
I(3,36): 0.1501476764678955	 ([boom,][screwball])
I(22,30): -0.15011727809906006	 ([potter][christmas])
I(44,63): -0.14994537830352783	 ([trio][ownership.])
I(29,41): 0.14981281757354736	 ([white][well.])
I(21,42): 0.14932483434677124	 ([h. c.][course,])
I(5,46): -0.14929890632629395	 ([world][farceurs])
I(13,44): -0.1492384672164917	 ([city][trio])
I(32,44): 0.14905130863189697	 ([lightweight][trio])
I(6,59): 0.14900821447372437	 ([war][odds])
I(4,26): 0.1487056016921997	 ([years][melvin])
I(21,41): -0.14857935905456543	 ([h. c.][well.])
I(14,65): 0.14848947525024414	 ([apartments][though])
I(41,62): 0.14828062057495117	 ([well.][home])
I(3,9): 0.14824998378753662	 ([boom,][unprecedented])
I(5,19): -0.1481066346168518	 ([world][homes.])
I(14,29): 0.14809918403625488	 ([apartments][white])
I(5,48): 0.1479664444923401	 ([world][grant,])
I(18,48): 0.14788007736206055	 ([owning][grant,])
I(1,30): 0.14771336317062378	 ([start][christmas])
I(23,45): 0.14764094352722168	 ([co - written][expert])
I(55,65): -0.14697980880737305	 ([head][though])
I(35,53): 0.1466064453125	 ([1948][melvyn])
I(13,63): -0.14650273323059082	 ([city][ownership.])
I(15,67): -0.14618945121765137	 ([suburbs][sixty])
I(6,9): -0.14596760272979736	 ([war][unprecedented])
I(16,58): -0.1457703709602356	 ([fulfill][likability])
I(39,55): 0.14540958404541016	 ([feeling][head])
I(0,62): 0.14535391330718994	 ([coinciding][home])
I(9,46): 0.14495301246643066	 ([unprecedented][farceurs])
I(10,59): 0.1448795199394226	 ([exodus][odds])
I(30,33): 0.14475595951080322	 ([christmas][surprisingly])
I(36,65): 0.14429974555969238	 ([screwball][though])
I(11,45): -0.14368772506713867	 ([americans][expert])
I(58,60): -0.1434062421321869	 ([likability][escalating])
I(0,58): -0.14334440231323242	 ([coinciding][likability])
I(43,63): 0.14329993724822998	 ([helps][ownership.])
I(32,54): 0.14315366744995117	 ([lightweight][douglas])
I(13,18): -0.1428714394569397	 ([city][owning])
I(17,43): 0.14269596338272095	 ([dreams][helps])
I(44,59): -0.14221185445785522	 ([trio][odds])
I(22,63): -0.14200282096862793	 ([potter][ownership.])
I(28,61): 0.1417866349220276	 ([(][frustrations])
I(11,61): -0.14174997806549072	 ([americans][frustrations])
I(50,66): -0.14160215854644775	 ([loy][film])
I(5,26): -0.14141428470611572	 ([world][melvin])
I(15,49): -0.14084678888320923	 ([suburbs][myrna])
I(8,28): -0.1407298445701599	 ([saw][(])
I(1,18): 0.14019042253494263	 ([start][owning])
I(5,22): -0.13974595069885254	 ([world][potter])
I(3,60): 0.13948404788970947	 ([boom,][escalating])
I(19,59): -0.13933485746383667	 ([homes.][odds])
I(58,65): -0.13923949003219604	 ([likability][though])
I(10,33): 0.13915950059890747	 ([exodus][surprisingly])
I(1,53): -0.1388532519340515	 ([start][melvyn])
I(24,63): 0.138818621635437	 ([norman][ownership.])
Sum: 29.75411745905876
==================================================
