---------- Players ----------
Player 0: went
Player 1: watching
Player 2: movie
Player 3: knowing
Player 4: going
Player 5: great.
Player 6: witnessed
Player 7: awful
Player 8: words.
Player 9: mean
Player 10: harsh,
Player 11: movie
Player 12: terrible.
Player 13: overall
Player 14: bad,
Player 15: mean
Player 16: awful
Player 17: special
Player 18: effects,
Player 19: acting
Player 20: bad,
Player 21: good
Player 22: either,
Player 23: sasquatch
Player 24: like....
Player 25: well,
Player 26: sasquatch.
Player 27: opinion
Player 28: best
Player 29: sasquatch
Player 30: movie
Player 31: harry
Player 32: hendersons.
Player 33: violent
Player 34: horror,
Player 35: best
Player 36: depiction
Player 37: sasquatch.
Player 38: least
Player 39: suit
Player 40: half - ass
Player 41: cgi
Player 42: rip - off.
Player 43: see
Player 44: movie
Player 45: desperate,
Player 46: really
Player 47: appreciate
Player 48: anyone
Player 49: film.
Player 50: go
Player 51: watch
Player 52: boondock
---------- AND Interactions (Pairwise Only) ----------
I(7,12): -4.345579147338867	 ([awful][terrible.])
I(40,47): 0.16976416110992432	 ([half - ass][appreciate])
I(5,19): 0.16975748538970947	 ([great.][acting])
I(39,46): 0.1697026491165161	 ([suit][really])
I(10,11): -0.16932159662246704	 ([harsh,][movie])
I(21,48): -0.16909265518188477	 ([good][anyone])
I(41,48): -0.16850316524505615	 ([cgi][anyone])
I(4,12): 0.16832685470581055	 ([going][terrible.])
I(11,45): 0.16806292533874512	 ([movie][desperate,])
I(5,13): -0.16637349128723145	 ([great.][overall])
I(17,49): -0.1653696894645691	 ([special][film.])
I(34,39): 0.16459053754806519	 ([horror,][suit])
I(8,19): -0.16405341029167175	 ([words.][acting])
I(8,12): 0.16343289613723755	 ([words.][terrible.])
I(23,32): 0.16296279430389404	 ([sasquatch][hendersons.])
I(50,51): -0.16283564269542694	 ([go][watch])
I(34,35): -0.16246378421783447	 ([horror,][best])
I(36,51): -0.1623588651418686	 ([depiction][watch])
I(6,49): -0.16223621368408203	 ([witnessed][film.])
I(17,34): -0.16168934106826782	 ([special][horror,])
I(40,48): 0.16154605150222778	 ([half - ass][anyone])
I(8,51): 0.16105318069458008	 ([words.][watch])
I(3,42): 0.16083168983459473	 ([knowing][rip - off.])
I(20,40): 0.1606677770614624	 ([bad,][half - ass])
I(7,48): -0.1606287956237793	 ([awful][anyone])
I(15,35): 0.15998780727386475	 ([mean][best])
I(31,51): -0.15986305475234985	 ([harry][watch])
I(10,35): -0.15973317623138428	 ([harsh,][best])
I(31,33): -0.1587929129600525	 ([harry][violent])
I(31,35): 0.1587667465209961	 ([harry][best])
I(3,27): 0.1580650806427002	 ([knowing][opinion])
I(39,44): -0.15788424015045166	 ([suit][movie])
I(18,45): -0.15775269269943237	 ([effects,][desperate,])
I(9,41): -0.15769636631011963	 ([mean][cgi])
I(27,30): 0.15756180882453918	 ([opinion][movie])
I(26,29): -0.15701362490653992	 ([sasquatch.][sasquatch])
I(22,47): -0.15685999393463135	 ([either,][appreciate])
I(0,16): 0.15613794326782227	 ([went][awful])
I(10,34): -0.15612256526947021	 ([harsh,][horror,])
I(19,48): 0.15610289573669434	 ([acting][anyone])
I(10,18): -0.1557762622833252	 ([harsh,][effects,])
I(18,34): 0.15571999549865723	 ([effects,][horror,])
I(27,39): 0.15544939041137695	 ([opinion][suit])
I(10,23): 0.1554112732410431	 ([harsh,][sasquatch])
I(13,19): 0.15515738725662231	 ([overall][acting])
I(0,28): 0.15509295463562012	 ([went][best])
I(24,26): 0.1543072760105133	 ([like....][sasquatch.])
I(39,51): -0.15426790714263916	 ([suit][watch])
I(14,51): 0.15407228469848633	 ([bad,][watch])
I(13,17): -0.15325582027435303	 ([overall][special])
I(23,51): -0.15320038795471191	 ([sasquatch][watch])
I(32,46): 0.15304028987884521	 ([hendersons.][really])
I(5,9): -0.15266752243041992	 ([great.][mean])
I(30,34): 0.15140581130981445	 ([movie][horror,])
I(14,22): -0.15135717391967773	 ([bad,][either,])
I(27,40): 0.15110227465629578	 ([opinion][half - ass])
I(8,39): 0.15066808462142944	 ([words.][suit])
I(37,38): 0.15055763721466064	 ([sasquatch.][least])
I(45,48): 0.15053027868270874	 ([desperate,][anyone])
I(35,47): 0.14990949630737305	 ([best][appreciate])
I(39,40): -0.1495119333267212	 ([suit][half - ass])
I(11,17): -0.14925414323806763	 ([movie][special])
I(16,26): 0.14899826049804688	 ([awful][sasquatch.])
I(29,52): 0.14885300397872925	 ([sasquatch][boondock])
I(13,47): 0.14878714084625244	 ([overall][appreciate])
I(24,27): 0.14830458164215088	 ([like....][opinion])
I(7,34): -0.14800381660461426	 ([awful][horror,])
I(6,31): 0.14745542407035828	 ([witnessed][harry])
I(6,45): 0.14714288711547852	 ([witnessed][desperate,])
I(35,46): 0.14556491374969482	 ([best][really])
I(36,38): 0.14522600173950195	 ([depiction][least])
I(15,28): 0.14490914344787598	 ([mean][best])
I(26,41): -0.1440272331237793	 ([sasquatch.][cgi])
I(45,51): -0.14347344636917114	 ([desperate,][watch])
I(21,45): -0.1433730125427246	 ([good][desperate,])
I(24,40): 0.14287513494491577	 ([like....][half - ass])
I(16,18): 0.14269638061523438	 ([awful][effects,])
I(7,38): 0.1426529884338379	 ([awful][least])
I(41,50): -0.14259231090545654	 ([cgi][go])
I(5,16): -0.1425609588623047	 ([great.][awful])
I(2,27): -0.14188137650489807	 ([movie][opinion])
I(13,23): -0.14175301790237427	 ([overall][sasquatch])
I(14,29): -0.14165762066841125	 ([bad,][sasquatch])
I(16,39): 0.1414046287536621	 ([awful][suit])
I(27,35): -0.14132404327392578	 ([opinion][best])
I(23,40): -0.14123833179473877	 ([sasquatch][half - ass])
I(2,51): -0.14114341139793396	 ([movie][watch])
I(7,23): -0.14056015014648438	 ([awful][sasquatch])
I(6,32): 0.13989496231079102	 ([witnessed][hendersons.])
I(10,13): -0.13923333585262299	 ([harsh,][overall])
I(13,27): -0.13922712206840515	 ([overall][opinion])
I(2,39): -0.13872182369232178	 ([movie][suit])
I(11,40): 0.13777881860733032	 ([movie][half - ass])
I(12,43): -0.13652658462524414	 ([terrible.][see])
I(18,27): 0.13646870851516724	 ([effects,][opinion])
I(30,35): -0.13642942905426025	 ([movie][best])
I(16,44): 0.13607501983642578	 ([awful][movie])
I(4,32): 0.13568580150604248	 ([going][hendersons.])
I(27,45): 0.1348840892314911	 ([opinion][desperate,])
I(24,34): 0.1348724365234375	 ([like....][horror,])
I(1,22): -0.1348210573196411	 ([watching][either,])
I(23,39): 0.13461947441101074	 ([sasquatch][suit])
I(15,16): 0.13420844078063965	 ([mean][awful])
I(3,24): 0.1331864893436432	 ([knowing][like....])
I(31,45): -0.13267433643341064	 ([harry][desperate,])
I(17,44): -0.13195371627807617	 ([special][movie])
I(17,24): 0.13164639472961426	 ([special][like....])
I(20,32): 0.13136518001556396	 ([bad,][hendersons.])
I(17,51): -0.13127589225769043	 ([special][watch])
I(10,39): 0.13099777698516846	 ([harsh,][suit])
I(3,32): 0.1286330223083496	 ([knowing][hendersons.])
I(21,50): -0.1284470558166504	 ([good][go])
I(43,51): -0.12830504775047302	 ([see][watch])
I(0,33): -0.12805330753326416	 ([went][violent])
I(9,28): 0.12793898582458496	 ([mean][best])
I(48,52): 0.12750285863876343	 ([anyone][boondock])
I(16,30): 0.12745952606201172	 ([awful][movie])
I(4,6): 0.12740951776504517	 ([going][witnessed])
I(16,43): 0.12663006782531738	 ([awful][see])
I(21,41): 0.1264181137084961	 ([good][cgi])
I(8,31): 0.12632900476455688	 ([words.][harry])
I(9,49): -0.12618282437324524	 ([mean][film.])
I(14,27): 0.1259893774986267	 ([bad,][opinion])
I(1,28): -0.12524032592773438	 ([watching][best])
I(5,52): -0.12440758943557739	 ([great.][boondock])
I(24,39): 0.12415492534637451	 ([like....][suit])
I(41,49): -0.12410545349121094	 ([cgi][film.])
I(28,48): 0.12408733367919922	 ([best][anyone])
I(37,39): -0.12403619289398193	 ([sasquatch.][suit])
I(18,32): -0.12402766942977905	 ([effects,][hendersons.])
I(6,17): -0.12390697002410889	 ([witnessed][special])
I(27,29): 0.12371709942817688	 ([opinion][sasquatch])
I(16,46): -0.12255358695983887	 ([awful][really])
I(13,42): -0.12241125106811523	 ([overall][rip - off.])
I(14,46): -0.12192559242248535	 ([bad,][really])
I(7,33): -0.12140917778015137	 ([awful][violent])
I(22,39): 0.12126994132995605	 ([either,][suit])
I(31,52): 0.1209191083908081	 ([harry][boondock])
I(2,4): 0.12090322375297546	 ([movie][going])
I(4,9): -0.12056681513786316	 ([going][mean])
I(33,51): -0.12055373191833496	 ([violent][watch])
I(17,32): 0.12027406692504883	 ([special][hendersons.])
I(14,52): -0.12022995948791504	 ([bad,][boondock])
I(12,24): -0.11994457244873047	 ([terrible.][like....])
I(1,6): 0.11975589394569397	 ([watching][witnessed])
Sum: 35.1892386674881
==================================================
