---------- Players ----------
Player 0: american
Player 1: pie :
Player 2: beta
Player 3: house
Player 4: sort
Player 5: limbo
Player 6: genres.
Player 7: one
Player 8: hand,
Player 9: comedy
Player 10: plot
Player 11: genuinely
Player 12: clever
Player 13: jokes.
Player 14: hand,
Player 15: porno
Player 16: that's
Player 17: tad
Player 18: soft - core
Player 19: actually
Player 20: turn
Player 21: viewers.
Player 22: essentially
Player 23: beta
Player 24: house
Player 25: collage
Player 26: sex
Player 27: scenes
Player 28: -
Player 29: humiliating,
Player 30: others
Player 31: lame
Player 32: attempts
Player 33: humor
Player 34: -
Player 35: couple
Player 36: thin
Player 37: plot
Player 38: points
Player 39: thrown
Player 40: effort
Player 41: cohesiveness.
Player 42: characters
Player 43: barely
Player 44: even
Player 45: two - dimensional,
Player 46: development
Player 47: relies
Player 48: knowledge
Player 49: naked
Player 50: mile,
Player 51: important
Player 52: "
Player 53: plot
Player 54: scenes
Player 55: far
Player 56: apart
Player 57: wonder
Player 58: writers
Player 59: even
Player 60: felt
Player 61: need
Player 62: story.
Player 63: fairness,
---------- AND Interactions (Pairwise Only) ----------
I(31,32): -1.7812724113464355	 ([lame][attempts])
I(3,32): 0.15544003248214722	 ([house][attempts])
I(43,63): -0.15535497665405273	 ([barely][fairness,])
I(6,26): 0.15531671047210693	 ([genres.][sex])
I(17,24): -0.15518718957901	 ([tad][house])
I(14,63): 0.1551746129989624	 ([hand,][fairness,])
I(6,11): -0.15500009059906006	 ([genres.][genuinely])
I(14,29): 0.15410995483398438	 ([hand,][humiliating,])
I(9,15): 0.15397703647613525	 ([comedy][porno])
I(8,46): 0.15383046865463257	 ([hand,][development])
I(7,10): -0.15349853038787842	 ([one][plot])
I(3,43): 0.15321040153503418	 ([house][barely])
I(21,57): 0.15279686450958252	 ([viewers.][wonder])
I(42,51): -0.15276312828063965	 ([characters][important])
I(37,41): -0.1526656150817871	 ([plot][cohesiveness.])
I(39,57): 0.152116060256958	 ([thrown][wonder])
I(10,40): 0.15203094482421875	 ([plot][effort])
I(13,46): 0.15200889110565186	 ([jokes.][development])
I(33,57): -0.15196073055267334	 ([humor][wonder])
I(57,60): 0.15189647674560547	 ([wonder][felt])
I(3,26): 0.15153592824935913	 ([house][sex])
I(0,13): 0.15122699737548828	 ([american][jokes.])
I(2,3): -0.1510677933692932	 ([beta][house])
I(9,61): 0.15038180351257324	 ([comedy][need])
I(1,32): -0.15022063255310059	 ([pie :][attempts])
I(45,48): -0.1500225067138672	 ([two - dimensional,][knowledge])
I(36,49): -0.14949500560760498	 ([thin][naked])
I(50,55): 0.14839935302734375	 ([mile,][far])
I(7,31): 0.14789128303527832	 ([one][lame])
I(43,50): -0.14788079261779785	 ([barely][mile,])
I(0,27): 0.1477476954460144	 ([american][scenes])
I(21,53): 0.14753413200378418	 ([viewers.][plot])
I(27,39): 0.1474316120147705	 ([scenes][thrown])
I(7,41): -0.14732933044433594	 ([one][cohesiveness.])
I(1,27): 0.14684534072875977	 ([pie :][scenes])
I(1,2): -0.14679932594299316	 ([pie :][beta])
I(14,26): -0.14664816856384277	 ([hand,][sex])
I(43,59): -0.1463019847869873	 ([barely][even])
I(9,39): -0.1458606719970703	 ([comedy][thrown])
I(1,54): 0.1447930932044983	 ([pie :][scenes])
I(27,35): -0.14462417364120483	 ([scenes][couple])
I(8,62): 0.1439802646636963	 ([hand,][story.])
I(25,28): -0.1438019871711731	 ([collage][-])
I(13,36): -0.1425420045852661	 ([jokes.][thin])
I(3,6): 0.14238393306732178	 ([house][genres.])
I(8,45): 0.1415298581123352	 ([hand,][two - dimensional,])
I(26,41): 0.14150404930114746	 ([sex][cohesiveness.])
I(56,60): -0.14140665531158447	 ([apart][felt])
I(42,47): -0.141310453414917	 ([characters][relies])
I(1,38): 0.14124155044555664	 ([pie :][points])
I(1,56): 0.14077657461166382	 ([pie :][apart])
I(5,50): 0.14070922136306763	 ([limbo][mile,])
I(50,61): 0.14069515466690063	 ([mile,][need])
I(3,21): 0.14066869020462036	 ([house][viewers.])
I(31,42): 0.14009642601013184	 ([lame][characters])
I(6,39): -0.13985133171081543	 ([genres.][thrown])
I(6,57): -0.13957089185714722	 ([genres.][wonder])
I(0,39): 0.13917112350463867	 ([american][thrown])
I(19,29): 0.13901984691619873	 ([actually][humiliating,])
I(51,62): 0.13882601261138916	 ([important][story.])
I(24,31): 0.13847804069519043	 ([house][lame])
I(2,27): 0.13827157020568848	 ([beta][scenes])
I(46,60): -0.13795173168182373	 ([development][felt])
I(15,17): -0.13775241374969482	 ([porno][tad])
I(6,47): -0.1377089023590088	 ([genres.][relies])
I(0,12): 0.1373124122619629	 ([american][clever])
I(31,58): 0.13715744018554688	 ([lame][writers])
I(0,54): 0.1370173692703247	 ([american][scenes])
I(2,40): -0.13680815696716309	 ([beta][effort])
I(41,42): -0.13640820980072021	 ([cohesiveness.][characters])
I(37,49): -0.13576984405517578	 ([plot][naked])
I(15,60): -0.1356511116027832	 ([porno][felt])
I(26,53): 0.1353820562362671	 ([sex][plot])
I(31,55): 0.13525867462158203	 ([lame][far])
I(38,46): 0.13517248630523682	 ([points][development])
I(36,62): -0.13486087322235107	 ([thin][story.])
I(50,51): 0.13404083251953125	 ([mile,][important])
I(49,58): -0.13398438692092896	 ([naked][writers])
I(1,5): 0.13387775421142578	 ([pie :][limbo])
I(0,53): 0.13344097137451172	 ([american][plot])
I(35,39): 0.1330864429473877	 ([couple][thrown])
I(35,46): 0.13283729553222656	 ([couple][development])
I(9,20): -0.13273322582244873	 ([comedy][turn])
I(38,43): -0.13264751434326172	 ([points][barely])
I(21,29): 0.13209259510040283	 ([viewers.][humiliating,])
I(9,49): 0.13160192966461182	 ([comedy][naked])
I(38,58): 0.13156813383102417	 ([points][writers])
I(15,63): -0.13111233711242676	 ([porno][fairness,])
I(30,43): 0.13100260496139526	 ([others][barely])
I(10,42): 0.13093972206115723	 ([plot][characters])
I(3,55): 0.13075679540634155	 ([house][far])
I(49,54): -0.13052701950073242	 ([naked][scenes])
I(36,58): -0.13010871410369873	 ([thin][writers])
I(47,60): -0.12883639335632324	 ([relies][felt])
I(5,42): -0.12883126735687256	 ([limbo][characters])
I(21,47): 0.12828290462493896	 ([viewers.][relies])
I(2,58): 0.1281833052635193	 ([beta][writers])
I(0,58): 0.12797778844833374	 ([american][writers])
I(14,27): -0.12737715244293213	 ([hand,][scenes])
I(38,55): 0.12736809253692627	 ([points][far])
I(10,35): 0.12712645530700684	 ([plot][couple])
I(1,40): -0.12617528438568115	 ([pie :][effort])
I(24,58): 0.12587177753448486	 ([house][writers])
I(32,35): -0.12581825256347656	 ([attempts][couple])
I(1,12): -0.1255587339401245	 ([pie :][clever])
I(48,62): 0.1254960298538208	 ([knowledge][story.])
I(21,41): -0.12543153762817383	 ([viewers.][cohesiveness.])
I(4,48): 0.1254028081893921	 ([sort][knowledge])
I(3,37): 0.1251654028892517	 ([house][plot])
I(9,38): 0.1250317096710205	 ([comedy][points])
I(24,51): 0.1250230073928833	 ([house][important])
I(15,48): 0.12494456768035889	 ([porno][knowledge])
I(37,62): 0.12490212917327881	 ([plot][story.])
I(5,24): 0.12484866380691528	 ([limbo][house])
I(13,45): 0.12455916404724121	 ([jokes.][two - dimensional,])
I(30,51): -0.1239967942237854	 ([others][important])
I(6,7): -0.12392568588256836	 ([genres.][one])
I(45,57): -0.12386220693588257	 ([two - dimensional,][wonder])
I(10,54): 0.12363386154174805	 ([plot][scenes])
I(42,50): -0.12342047691345215	 ([characters][mile,])
I(0,51): 0.12331485748291016	 ([american][important])
I(15,45): -0.12296831607818604	 ([porno][two - dimensional,])
I(13,58): 0.12236237525939941	 ([jokes.][writers])
I(38,40): -0.1223534345626831	 ([points][effort])
I(24,40): 0.12150359153747559	 ([house][effort])
I(12,51): 0.12112784385681152	 ([clever][important])
I(0,37): 0.12108206748962402	 ([american][plot])
I(46,58): -0.12102943658828735	 ([development][writers])
I(31,63): 0.12082552909851074	 ([lame][fairness,])
I(4,62): 0.12079691886901855	 ([sort][story.])
I(45,55): -0.12075984477996826	 ([two - dimensional,][far])
I(21,31): 0.12061631679534912	 ([viewers.][lame])
I(26,29): -0.12060809135437012	 ([sex][humiliating,])
I(17,41): 0.12040376663208008	 ([tad][cohesiveness.])
I(13,19): -0.12009227275848389	 ([jokes.][actually])
I(18,23): -0.12001335620880127	 ([soft - core][beta])
I(55,63): 0.11880648136138916	 ([far][fairness,])
I(26,37): 0.11876869201660156	 ([sex][plot])
I(0,63): 0.11875849962234497	 ([american][fairness,])
I(23,54): 0.1185908317565918	 ([beta][scenes])
I(47,55): -0.11841988563537598	 ([relies][far])
I(41,52): -0.1183781623840332	 ([cohesiveness.]["])
I(56,58): -0.1182485818862915	 ([apart][writers])
I(21,61): 0.11821269989013672	 ([viewers.][need])
I(8,43): 0.11765742301940918	 ([hand,][barely])
I(27,62): 0.1175684928894043	 ([scenes][story.])
I(2,61): 0.11708581447601318	 ([beta][need])
I(27,49): -0.11707198619842529	 ([scenes][naked])
I(26,40): -0.11678862571716309	 ([sex][effort])
I(56,61): -0.1167106032371521	 ([apart][need])
I(48,57): -0.11666297912597656	 ([knowledge][wonder])
I(24,35): -0.11571758985519409	 ([house][couple])
I(6,48): 0.11570858955383301	 ([genres.][knowledge])
I(10,23): 0.11560690402984619	 ([plot][beta])
I(29,58): 0.11543560028076172	 ([humiliating,][writers])
I(3,25): 0.11539268493652344	 ([house][collage])
I(7,40): 0.11526215076446533	 ([one][effort])
I(43,45): 0.11514425277709961	 ([barely][two - dimensional,])
I(33,56): 0.11487287282943726	 ([humor][apart])
I(1,61): 0.11465656757354736	 ([pie :][need])
I(23,32): -0.11455214023590088	 ([beta][attempts])
I(3,51): 0.11437046527862549	 ([house][important])
I(9,33): 0.11430853605270386	 ([comedy][humor])
I(45,53): -0.11394709348678589	 ([two - dimensional,][plot])
I(14,18): 0.11390912532806396	 ([hand,][soft - core])
I(48,50): 0.11369794607162476	 ([knowledge][mile,])
I(49,55): -0.11336612701416016	 ([naked][far])
I(53,56): 0.11320775747299194	 ([plot][apart])
I(55,58): -0.1129000186920166	 ([far][writers])
I(26,58): 0.11266541481018066	 ([sex][writers])
I(20,43): -0.11234807968139648	 ([turn][barely])
I(50,58): -0.11229890584945679	 ([mile,][writers])
I(15,54): 0.11160790920257568	 ([porno][scenes])
I(4,11): -0.11141955852508545	 ([sort][genuinely])
I(0,38): 0.11111044883728027	 ([american][points])
I(4,31): 0.11095273494720459	 ([sort][lame])
I(33,63): -0.11090922355651855	 ([humor][fairness,])
I(3,9): -0.11073392629623413	 ([house][comedy])
I(36,47): -0.1102057695388794	 ([thin][relies])
I(21,55): 0.10999071598052979	 ([viewers.][far])
I(14,21): 0.109527587890625	 ([hand,][viewers.])
I(21,30): 0.10944479703903198	 ([viewers.][others])
I(0,6): -0.10936558246612549	 ([american][genres.])
I(47,52): -0.10902726650238037	 ([relies]["])
I(5,8): -0.10890716314315796	 ([limbo][hand,])
I(0,24): 0.10884338617324829	 ([american][house])
I(13,61): -0.10877478122711182	 ([jokes.][need])
I(15,16): -0.10826480388641357	 ([porno][that's])
I(14,33): -0.10785424709320068	 ([hand,][humor])
I(37,58): 0.10537701845169067	 ([plot][writers])
I(57,61): -0.10523927211761475	 ([wonder][need])
I(16,63): 0.10493040084838867	 ([that's][fairness,])
I(1,60): 0.10478997230529785	 ([pie :][felt])
I(37,42): 0.10472643375396729	 ([plot][characters])
I(26,54): 0.10458707809448242	 ([sex][scenes])
I(15,37): 0.10453081130981445	 ([porno][plot])
I(14,31): 0.10432887077331543	 ([hand,][lame])
I(13,23): -0.10425055027008057	 ([jokes.][beta])
I(8,9): 0.10417324304580688	 ([hand,][comedy])
I(5,57): -0.10396474599838257	 ([limbo][wonder])
I(19,57): 0.1039353609085083	 ([actually][wonder])
I(42,63): 0.10369980335235596	 ([characters][fairness,])
I(15,32): 0.10358548164367676	 ([porno][attempts])
I(6,25): 0.10357868671417236	 ([genres.][collage])
I(6,43): -0.10338401794433594	 ([genres.][barely])
I(34,41): 0.1033329963684082	 ([-][cohesiveness.])
I(39,58): -0.10329121351242065	 ([thrown][writers])
I(3,8): 0.10320484638214111	 ([house][hand,])
I(42,46): 0.1030958890914917	 ([characters][development])
I(26,51): 0.10282152891159058	 ([sex][important])
I(28,30): 0.10278892517089844	 ([-][others])
I(39,49): -0.10268545150756836	 ([thrown][naked])
I(45,50): 0.10262888669967651	 ([two - dimensional,][mile,])
I(7,51): -0.1024327278137207	 ([one][important])
I(8,58): 0.10234189033508301	 ([hand,][writers])
I(54,60): -0.10233521461486816	 ([scenes][felt])
I(2,63): 0.10153532028198242	 ([beta][fairness,])
I(2,33): 0.10143077373504639	 ([beta][humor])
I(12,36): -0.10124289989471436	 ([clever][thin])
I(17,25): 0.10103654861450195	 ([tad][collage])
I(37,51): 0.10098260641098022	 ([plot][important])
I(24,43): 0.10085248947143555	 ([house][barely])
I(23,36): -0.1007394790649414	 ([beta][thin])
I(14,43): -0.10068511962890625	 ([hand,][barely])
I(53,55): 0.10040128231048584	 ([plot][far])
I(41,48): 0.10033178329467773	 ([cohesiveness.][knowledge])
I(21,36): -0.10030674934387207	 ([viewers.][thin])
I(4,25): 0.10002988576889038	 ([sort][collage])
I(8,57): -0.10000020265579224	 ([hand,][wonder])
I(10,43): 0.09958148002624512	 ([plot][barely])
I(13,20): 0.09934437274932861	 ([jokes.][turn])
I(38,53): -0.09932589530944824	 ([points][plot])
I(40,44): -0.09905755519866943	 ([effort][even])
I(32,56): 0.09857422113418579	 ([attempts][apart])
I(36,42): -0.09815120697021484	 ([thin][characters])
I(21,58): 0.09813886880874634	 ([viewers.][writers])
I(19,43): -0.09780073165893555	 ([actually][barely])
I(1,20): -0.09768301248550415	 ([pie :][turn])
I(13,60): 0.09766674041748047	 ([jokes.][felt])
I(39,61): -0.09753501415252686	 ([thrown][need])
I(2,57): 0.0973351001739502	 ([beta][wonder])
I(5,18): 0.0972222089767456	 ([limbo][soft - core])
I(38,51): 0.09695374965667725	 ([points][important])
I(24,37): 0.09681600332260132	 ([house][plot])
I(35,57): 0.09668397903442383	 ([couple][wonder])
I(6,56): 0.0966116189956665	 ([genres.][apart])
I(12,39): -0.0960848331451416	 ([clever][thrown])
I(26,39): 0.09604167938232422	 ([sex][thrown])
I(17,33): -0.09567797183990479	 ([tad][humor])
I(21,39): 0.09563267230987549	 ([viewers.][thrown])
I(49,57): -0.0950324535369873	 ([naked][wonder])
I(54,61): 0.09489965438842773	 ([scenes][need])
I(12,58): 0.09461480379104614	 ([clever][writers])
I(2,4): 0.09447228908538818	 ([beta][sort])
I(46,49): 0.09412157535552979	 ([development][naked])
I(41,56): -0.0939478874206543	 ([cohesiveness.][apart])
I(35,43): -0.09347248077392578	 ([couple][barely])
I(14,19): 0.09290218353271484	 ([hand,][actually])
I(4,45): 0.0924752950668335	 ([sort][two - dimensional,])
I(19,25): 0.09196090698242188	 ([actually][collage])
I(3,50): 0.09171098470687866	 ([house][mile,])
I(11,37): 0.09169626235961914	 ([genuinely][plot])
I(51,53): 0.09152162075042725	 ([important][plot])
I(5,47): 0.09097546339035034	 ([limbo][relies])
I(38,49): -0.09082043170928955	 ([points][naked])
I(23,48): 0.09076201915740967	 ([beta][knowledge])
I(2,12): -0.09058332443237305	 ([beta][clever])
I(29,56): -0.09053283929824829	 ([humiliating,][apart])
I(29,61): -0.09011256694793701	 ([humiliating,][need])
I(29,35): -0.09007120132446289	 ([humiliating,][couple])
I(50,56): 0.08985614776611328	 ([mile,][apart])
I(29,54): 0.08983492851257324	 ([humiliating,][scenes])
I(9,47): -0.08969396352767944	 ([comedy][relies])
I(4,61): 0.089641273021698	 ([sort][need])
I(20,32): -0.08964121341705322	 ([turn][attempts])
I(33,36): -0.08959341049194336	 ([humor][thin])
I(3,58): 0.08927559852600098	 ([house][writers])
I(18,58): 0.08907073736190796	 ([soft - core][writers])
I(33,54): 0.08885133266448975	 ([humor][scenes])
I(46,57): 0.08884203433990479	 ([development][wonder])
I(12,14): 0.08844804763793945	 ([clever][hand,])
I(8,26): -0.08843076229095459	 ([hand,][sex])
I(16,17): 0.08813261985778809	 ([that's][tad])
I(10,63): 0.08792722225189209	 ([plot][fairness,])
I(31,35): -0.08787226676940918	 ([lame][couple])
I(1,30): 0.0877031683921814	 ([pie :][others])
I(30,49): 0.08743757009506226	 ([others][naked])
I(42,53): 0.08743000030517578	 ([characters][plot])
I(13,56): -0.08723211288452148	 ([jokes.][apart])
I(5,37): 0.08697378635406494	 ([limbo][plot])
I(14,61): 0.08679813146591187	 ([hand,][need])
I(25,63): 0.08672845363616943	 ([collage][fairness,])
I(11,43): -0.08667302131652832	 ([genuinely][barely])
I(46,56): 0.08665913343429565	 ([development][apart])
I(17,26): 0.0864647626876831	 ([tad][sex])
I(2,54): 0.08644318580627441	 ([beta][scenes])
I(21,54): 0.08631289005279541	 ([viewers.][scenes])
I(38,60): 0.08608978986740112	 ([points][felt])
I(23,58): 0.08552950620651245	 ([beta][writers])
I(29,34): 0.08543968200683594	 ([humiliating,][-])
I(33,53): 0.08517217636108398	 ([humor][plot])
I(3,16): 0.08483213186264038	 ([house][that's])
I(13,50): 0.08458733558654785	 ([jokes.][mile,])
I(3,57): 0.08457928895950317	 ([house][wonder])
I(15,61): 0.08450901508331299	 ([porno][need])
I(8,18): 0.08442479372024536	 ([hand,][soft - core])
I(5,20): 0.08440858125686646	 ([limbo][turn])
I(10,57): 0.0838925838470459	 ([plot][wonder])
I(24,48): 0.08386170864105225	 ([house][knowledge])
I(25,50): -0.0836058259010315	 ([collage][mile,])
I(14,32): -0.08347344398498535	 ([hand,][attempts])
I(18,63): 0.08336353302001953	 ([soft - core][fairness,])
I(17,23): -0.08330655097961426	 ([tad][beta])
I(21,38): 0.08304500579833984	 ([viewers.][points])
I(15,58): 0.08299946784973145	 ([porno][writers])
I(20,25): -0.08298587799072266	 ([turn][collage])
I(18,57): 0.08294796943664551	 ([soft - core][wonder])
I(39,46): -0.08253562450408936	 ([thrown][development])
I(31,56): 0.08249211311340332	 ([lame][apart])
I(12,54): 0.08217000961303711	 ([clever][scenes])
I(29,59): 0.08216798305511475	 ([humiliating,][even])
I(2,10): 0.08198952674865723	 ([beta][plot])
I(21,22): 0.08192598819732666	 ([viewers.][essentially])
I(29,57): 0.08190417289733887	 ([humiliating,][wonder])
I(50,60): -0.08187955617904663	 ([mile,][felt])
I(5,56): -0.081836998462677	 ([limbo][apart])
I(17,60): 0.0813896656036377	 ([tad][felt])
I(25,30): -0.08138370513916016	 ([collage][others])
I(42,56): 0.08103811740875244	 ([characters][apart])
I(45,58): -0.0809144377708435	 ([two - dimensional,][writers])
I(18,19): -0.08086848258972168	 ([soft - core][actually])
I(20,48): 0.08076518774032593	 ([turn][knowledge])
I(2,62): 0.08007359504699707	 ([beta][story.])
I(1,21): 0.07996857166290283	 ([pie :][viewers.])
I(9,22): 0.07991671562194824	 ([comedy][essentially])
I(14,47): -0.07986676692962646	 ([hand,][relies])
I(55,60): -0.07964462041854858	 ([far][felt])
I(62,63): 0.07962393760681152	 ([story.][fairness,])
I(23,33): 0.07957768440246582	 ([beta][humor])
I(30,57): -0.07920891046524048	 ([others][wonder])
I(28,47): -0.07917946577072144	 ([-][relies])
I(15,26): 0.07906818389892578	 ([porno][sex])
I(36,53): -0.07897436618804932	 ([thin][plot])
I(31,50): 0.07895493507385254	 ([lame][mile,])
I(24,42): 0.07890254259109497	 ([house][characters])
I(15,43): 0.07856917381286621	 ([porno][barely])
I(28,46): 0.07854825258255005	 ([-][development])
I(23,57): 0.0780649185180664	 ([beta][wonder])
I(46,52): 0.07799673080444336	 ([development]["])
I(35,51): 0.07748627662658691	 ([couple][important])
I(20,63): 0.0774146318435669	 ([turn][fairness,])
I(2,60): 0.0772249698638916	 ([beta][felt])
I(54,58): 0.07720392942428589	 ([scenes][writers])
I(8,42): 0.07718753814697266	 ([hand,][characters])
I(1,57): 0.07710522413253784	 ([pie :][wonder])
I(26,28): -0.07693403959274292	 ([sex][-])
I(25,55): -0.07693099975585938	 ([collage][far])
I(16,41): -0.07679367065429688	 ([that's][cohesiveness.])
I(24,36): 0.07653003931045532	 ([house][thin])
I(21,63): 0.0764315128326416	 ([viewers.][fairness,])
I(25,58): 0.07639092206954956	 ([collage][writers])
I(19,37): 0.07625234127044678	 ([actually][plot])
I(23,29): -0.076224684715271	 ([beta][humiliating,])
I(12,27): 0.07610154151916504	 ([clever][scenes])
I(17,37): -0.07609832286834717	 ([tad][plot])
I(21,48): 0.07607191801071167	 ([viewers.][knowledge])
I(13,55): 0.0758213996887207	 ([jokes.][far])
I(8,60): 0.07579946517944336	 ([hand,][felt])
I(40,51): 0.07577776908874512	 ([effort][important])
I(2,32): -0.07577395439147949	 ([beta][attempts])
I(18,36): -0.07576572895050049	 ([soft - core][thin])
I(21,35): 0.07569491863250732	 ([viewers.][couple])
I(18,24): 0.07567089796066284	 ([soft - core][house])
I(6,24): 0.0756450891494751	 ([genres.][house])
I(11,14): 0.07549464702606201	 ([genuinely][hand,])
I(57,59): 0.07527780532836914	 ([wonder][even])
I(19,63): 0.07516837120056152	 ([actually][fairness,])
I(15,35): 0.07508230209350586	 ([porno][couple])
I(39,54): 0.07491588592529297	 ([thrown][scenes])
I(2,53): 0.07483899593353271	 ([beta][plot])
I(11,29): 0.07464313507080078	 ([genuinely][humiliating,])
I(6,53): 0.07447481155395508	 ([genres.][plot])
I(3,56): 0.07426100969314575	 ([house][apart])
I(13,15): 0.07423830032348633	 ([jokes.][porno])
I(11,24): 0.07419627904891968	 ([genuinely][house])
I(48,60): -0.07412689924240112	 ([knowledge][felt])
I(0,45): 0.07392120361328125	 ([american][two - dimensional,])
I(37,47): -0.07375621795654297	 ([plot][relies])
I(24,60): -0.07340675592422485	 ([house][felt])
I(8,12): 0.07318824529647827	 ([hand,][clever])
I(49,62): -0.07313823699951172	 ([naked][story.])
I(2,48): 0.07285404205322266	 ([beta][knowledge])
I(10,60): -0.07262468338012695	 ([plot][felt])
I(35,62): 0.07244157791137695	 ([couple][story.])
I(49,61): -0.0723947286605835	 ([naked][need])
I(2,37): 0.07230448722839355	 ([beta][plot])
I(11,33): -0.07210361957550049	 ([genuinely][humor])
I(39,47): 0.07209968566894531	 ([thrown][relies])
I(16,57): 0.07206392288208008	 ([that's][wonder])
I(5,49): 0.07206332683563232	 ([limbo][naked])
I(48,52): -0.07203364372253418	 ([knowledge]["])
I(33,35): -0.07197332382202148	 ([humor][couple])
I(18,50): 0.0719636082649231	 ([soft - core][mile,])
I(47,62): -0.07196223735809326	 ([relies][story.])
I(14,62): 0.07195258140563965	 ([hand,][story.])
I(24,55): 0.07193094491958618	 ([house][far])
I(12,18): 0.07191503047943115	 ([clever][soft - core])
I(17,35): -0.07182657718658447	 ([tad][couple])
I(11,48): 0.07181233167648315	 ([genuinely][knowledge])
I(6,36): -0.07171118259429932	 ([genres.][thin])
I(4,58): 0.07161301374435425	 ([sort][writers])
I(2,8): -0.07146960496902466	 ([beta][hand,])
I(54,63): 0.07141900062561035	 ([scenes][fairness,])
Sum: 39.2353350520134
==================================================
