---------- AND Interactions ----------
I(31): 3.9689126014709473	 ([wonderful.])
I(14,25): 0.1767803430557251	 ([movie.][film])
I(10,11): 0.1767648458480835	 ([thought][would])
I(0,16): -0.17636626958847046	 ([cccc][salman])
I(26,30): -0.17619657516479492	 ([family][preity])
I(8,59): -0.1760042905807495	 ([trailer][family])
I(23,39): 0.1759282350540161	 ([keen][raj])
I(3,47): 0.1759101152420044	 ([film][married])
I(43,46): 0.17518842220306396	 ([meeting][get])
I(23,59): 0.17450368404388428	 ([keen][family])
I(14,24): -0.17438411712646484	 ([movie.][seeing])
I(22,38): -0.1738572120666504	 ([family][stars.])
I(21,47): -0.17384231090545654	 ([ever.][married])
I(2,9): -0.17379772663116455	 ([good][film])
I(5): 0.17346739768981934	 ([2001.])
I(1,33): 0.17316913604736328	 ([first][going])
I(0,44): 0.172926127910614	 ([cccc][falling])
I(9,17): -0.17292189598083496	 ([film][khan])
I(5,38): -0.1727231740951538	 ([2001.][stars.])
I(12,19): -0.17241215705871582	 ([nice][strongest])
I(33,47): 0.17228925228118896	 ([going][married])
I(5,51): 0.1721489429473877	 ([2001.][come])
I(1,23): 0.17204701900482178	 ([first][keen])
I(8,57): -0.1719895601272583	 ([trailer][pregnant.])
I(15,32): 0.17075645923614502	 ([right.][film])
I(2): 0.1705247163772583	 ([good])
I(0,57): -0.16947823762893677	 ([cccc][pregnant.])
I(43,59): -0.1689777374267578	 ([meeting][family])
I(4,12): -0.16889727115631104	 ([bollywood][nice])
I(13,39): -0.16879808902740479	 ([family][raj])
I(13,38): -0.16865003108978271	 ([family][stars.])
I(33,40): -0.168437659740448	 ([going][( salman])
I(52,55): 0.1678828001022339	 ([back][find])
I(5,6): 0.1674489974975586	 ([2001.][first])
I(14,50): -0.1671593189239502	 ([movie.][honeymoon.])
I(15,45): 0.16695070266723633	 ([right.][love.])
I(5,48): 0.16682660579681396	 ([2001.][go])
I(13,17): 0.16645550727844238	 ([family][khan])
I(11,53): 0.1663048267364502	 ([would][raj])
I(3,57): 0.1661512851715088	 ([film][pregnant.])
I(23,25): -0.16608691215515137	 ([keen][film])
I(13,23): 0.16603004932403564	 ([family][keen])
I(17,23): 0.16602563858032227	 ([khan][keen])
I(27,51): -0.1658031940460205	 ([impressed][come])
I(26,32): 0.1656327247619629	 ([family][film])
I(4,42): -0.1646432876586914	 ([bollywood][priya])
I(16): -0.16442453861236572	 ([salman])
I(1,55): 0.16437065601348877	 ([first][find])
I(5,24): -0.16415458917617798	 ([2001.][seeing])
I(12,34): 0.16359102725982666	 ([nice][huge])
I(22,43): -0.1635758876800537	 ([family][meeting])
I(27,34): -0.16312730312347412	 ([impressed][huge])
I(12,44): -0.16303932666778564	 ([nice][falling])
I(38,41): 0.1629657745361328	 ([stars.][khan )])
I(8,47): -0.16279637813568115	 ([trailer][married])
I(15,44): 0.16279196739196777	 ([right.][falling])
I(29,58): 0.16262352466583252	 ([rani][raj's])
I(17,24): 0.16242974996566772	 ([khan][seeing])
I(1,57): 0.1618579626083374	 ([first][pregnant.])
I(26,49): -0.161604642868042	 ([family][switzerland])
I(18,21): 0.1615753173828125	 ([given][ever.])
I(6,35): 0.16136682033538818	 ([first][hit])
I(0,30): 0.16127318143844604	 ([cccc][preity])
I(23,34): 0.1608980894088745	 ([keen][huge])
I(12,16): 0.15953397750854492	 ([nice][salman])
I(44,53): 0.159507155418396	 ([falling][raj])
I(0,23): -0.1587468385696411	 ([cccc][keen])
I(37,45): 0.1584339141845703	 ([main][love.])
I(4,10): -0.15833520889282227	 ([bollywood][thought])
I(25,37): -0.15810620784759521	 ([film][main])
I(3,26): 0.15804016590118408	 ([film][family])
I(43,51): -0.15775084495544434	 ([meeting][come])
I(11,42): 0.15764212608337402	 ([would][priya])
I(15,16): 0.15737998485565186	 ([right.][salman])
I(9,16): -0.15660202503204346	 ([film][salman])
I(45,52): -0.15577411651611328	 ([love.][back])
I(8,51): 0.1557520627975464	 ([trailer][come])
I(4,20): -0.15569162368774414	 ([bollywood][performance])
I(13,31): -0.15526103973388672	 ([family][wonderful.])
I(21,35): 0.15506839752197266	 ([ever.][hit])
I(7,19): -0.15493929386138916	 ([saw][strongest])
I(14,27): 0.154022216796875	 ([movie.][impressed])
I(48,52): -0.15402066707611084	 ([go][back])
I(7,59): 0.15393686294555664	 ([saw][family])
I(43,47): -0.15379643440246582	 ([meeting][married])
I(35,59): -0.15343081951141357	 ([hit][family])
I(26,35): -0.15307414531707764	 ([family][hit])
I(20,49): -0.15261602401733398	 ([performance][switzerland])
I(16,18): 0.1522510051727295	 ([salman][given])
I(42,55): -0.1521686315536499	 ([priya][find])
I(32,57): 0.15215647220611572	 ([film][pregnant.])
I(3,27): 0.15162622928619385	 ([film][impressed])
I(0,19): 0.15117353200912476	 ([cccc][strongest])
I(25,32): -0.15115678310394287	 ([film][film])
I(18,25): 0.15106475353240967	 ([given][film])
I(35,42): -0.15096306800842285	 ([hit][priya])
I(41): 0.15075898170471191	 ([khan )])
I(11,25): -0.15040528774261475	 ([would][film])
I(11,20): -0.15034425258636475	 ([would][performance])
I(13,50): -0.15027081966400146	 ([family][honeymoon.])
I(9,46): -0.1499119997024536	 ([film][get])
I(11,54): 0.1493908166885376	 ([would][priya])
I(7): -0.1492922306060791	 ([saw])
I(11,40): 0.14914047718048096	 ([would][( salman])
I(8,21): 0.14895939826965332	 ([trailer][ever.])
I(42,57): -0.14884281158447266	 ([priya][pregnant.])
I(19,28): -0.1488248109817505	 ([strongest][him.])
I(23,28): 0.1487962007522583	 ([keen][him.])
I(46,52): 0.1487215757369995	 ([get][back])
I(7,31): 0.14870953559875488	 ([saw][wonderful.])
I(44,58): 0.14858555793762207	 ([falling][raj's])
I(9,43): 0.14848828315734863	 ([film][meeting])
I(1,39): 0.14844846725463867	 ([first][raj])
I(3,24): -0.14838415384292603	 ([film][seeing])
I(25,46): -0.14812886714935303	 ([film][get])
I(6,27): 0.14700472354888916	 ([first][impressed])
I(0,59): 0.14668315649032593	 ([cccc][family])
I(41,48): -0.1464318037033081	 ([khan )][go])
I(20,33): -0.14616984128952026	 ([performance][going])
I(2,20): -0.14588093757629395	 ([good][performance])
I(13,58): 0.14587712287902832	 ([family][raj's])
I(41,59): -0.14587020874023438	 ([khan )][family])
I(8,48): -0.1456843614578247	 ([trailer][go])
I(55,57): 0.1455674171447754	 ([find][pregnant.])
I(50,54): -0.14548778533935547	 ([honeymoon.][priya])
I(46,51): 0.14525306224822998	 ([get][come])
I(38,59): -0.1452503204345703	 ([stars.][family])
I(11,48): 0.14433860778808594	 ([would][go])
I(2,34): 0.1440819501876831	 ([good][huge])
I(5,54): -0.14371263980865479	 ([2001.][priya])
I(11,26): 0.14323019981384277	 ([would][family])
I(14,44): 0.1431102752685547	 ([movie.][falling])
I(49,59): -0.14257991313934326	 ([switzerland][family])
I(22,32): 0.14256691932678223	 ([family][film])
I(10,49): -0.14242315292358398	 ([thought][switzerland])
I(25,51): 0.1423269510269165	 ([film][come])
I(7,55): -0.14228200912475586	 ([saw][find])
I(34,44): -0.14225232601165771	 ([huge][falling])
I(46,58): 0.14180028438568115	 ([get][raj's])
I(22,51): -0.14171373844146729	 ([family][come])
I(29,33): -0.1415693163871765	 ([rani][going])
I(8,29): -0.14137864112854004	 ([trailer][rani])
I(27,40): 0.14131319522857666	 ([impressed][( salman])
I(14,20): -0.14128708839416504	 ([movie.][performance])
I(40,55): 0.14115595817565918	 ([( salman][find])
I(3,16): -0.1411290168762207	 ([film][salman])
I(24,44): 0.14104598760604858	 ([seeing][falling])
I(29,32): -0.1408759355545044	 ([rani][film])
I(16,22): 0.14085257053375244	 ([salman][family])
I(3,39): -0.140694260597229	 ([film][raj])
I(8,53): 0.14034879207611084	 ([trailer][raj])
I(2,47): -0.14004671573638916	 ([good][married])
I(15,35): 0.13999438285827637	 ([right.][hit])
I(52,57): 0.1395803689956665	 ([back][pregnant.])
I(19,46): -0.13927054405212402	 ([strongest][get])
I(17,53): -0.139235258102417	 ([khan][raj])
I(7,9): 0.1388094425201416	 ([saw][film])
I(18,47): -0.13879668712615967	 ([given][married])
I(34,41): 0.1387385129928589	 ([huge][khan )])
I(21,43): -0.13759183883666992	 ([ever.][meeting])
I(10,34): 0.13737177848815918	 ([thought][huge])
I(20,54): -0.1369239091873169	 ([performance][priya])
I(24,46): 0.13664668798446655	 ([seeing][get])
I(4,25): -0.13602817058563232	 ([bollywood][film])
I(18,57): 0.13557255268096924	 ([given][pregnant.])
I(30,59): -0.13556385040283203	 ([preity][family])
I(38,54): 0.13514506816864014	 ([stars.][priya])
I(13,57): 0.13499748706817627	 ([family][pregnant.])
I(2,8): -0.1347905397415161	 ([good][trailer])
I(16,32): -0.1347670555114746	 ([salman][film])
I(17,42): 0.13473784923553467	 ([khan][priya])
I(9,56): -0.1346902847290039	 ([film][priya])
I(22,42): -0.13443613052368164	 ([family][priya])
I(8,30): 0.13443470001220703	 ([trailer][preity])
I(9,12): -0.13432157039642334	 ([film][nice])
I(29,59): 0.1342710256576538	 ([rani][family])
I(0,37): 0.134260892868042	 ([cccc][main])
I(24,41): 0.13395196199417114	 ([seeing][khan )])
I(16,49): -0.13367235660552979	 ([salman][switzerland])
I(4,48): -0.13359475135803223	 ([bollywood][go])
I(14,15): 0.13346481323242188	 ([movie.][right.])
I(20,50): -0.1332857608795166	 ([performance][honeymoon.])
I(50,53): -0.1326054334640503	 ([honeymoon.][raj])
I(24,30): 0.13217681646347046	 ([seeing][preity])
I(9,29): -0.1318817138671875	 ([film][rani])
I(41,58): -0.13181757926940918	 ([khan )][raj's])
I(5,20): -0.1313786506652832	 ([2001.][performance])
I(1,44): -0.13109147548675537	 ([first][falling])
I(27,48): 0.1304483413696289	 ([impressed][go])
I(26,36): 0.1302739381790161	 ([family][three])
I(32,47): 0.12964153289794922	 ([film][married])
I(32,53): 0.12944841384887695	 ([film][raj])
I(19,25): -0.12930035591125488	 ([strongest][film])
I(10,38): 0.1292048692703247	 ([thought][stars.])
I(30,56): -0.12913548946380615	 ([preity][priya])
I(17,32): 0.12881314754486084	 ([khan][film])
I(9,13): -0.12858688831329346	 ([film][family])
I(20,55): -0.12846136093139648	 ([performance][find])
I(13,25): 0.12837517261505127	 ([family][film])
I(9,52): -0.12832725048065186	 ([film][back])
I(17,56): 0.1282501220703125	 ([khan][priya])
I(26,48): -0.1277148723602295	 ([family][go])
I(22,34): 0.12769246101379395	 ([family][huge])
I(33,49): -0.12768971920013428	 ([going][switzerland])
I(39,52): -0.1276763677597046	 ([raj][back])
I(11,51): 0.12759852409362793	 ([would][come])
I(25,42): -0.12748384475708008	 ([film][priya])
I(28,51): -0.12719380855560303	 ([him.][come])
I(11): -0.12702727317810059	 ([would])
I(31,49): -0.1269998550415039	 ([wonderful.][switzerland])
I(7,51): -0.12669730186462402	 ([saw][come])
I(20,42): -0.1258549690246582	 ([performance][priya])
I(9,18): 0.1257716417312622	 ([film][given])
I(19,44): -0.12553465366363525	 ([strongest][falling])
I(15,27): -0.12515997886657715	 ([right.][impressed])
I(5,9): -0.12486624717712402	 ([2001.][film])
I(24,29): -0.12483406066894531	 ([seeing][rani])
I(28,58): 0.12463140487670898	 ([him.][raj's])
I(17,40): 0.12460196018218994	 ([khan][( salman])
I(1,28): -0.12448680400848389	 ([first][him.])
I(8,14): -0.12435173988342285	 ([trailer][movie.])
I(30,54): -0.12413275241851807	 ([preity][priya])
I(36,55): -0.12412416934967041	 ([three][find])
I(2,48): -0.12397348880767822	 ([good][go])
I(39,44): -0.12370502948760986	 ([raj][falling])
I(17): 0.12340569496154785	 ([khan])
I(1,34): 0.12288308143615723	 ([first][huge])
I(33,44): -0.12282073497772217	 ([going][falling])
I(25,55): 0.12273204326629639	 ([film][find])
I(14,43): 0.12219095230102539	 ([movie.][meeting])
I(0,38): 0.12216883897781372	 ([cccc][stars.])
I(4,6): -0.1219106912612915	 ([bollywood][first])
I(7,28): 0.12176251411437988	 ([saw][him.])
I(8,22): -0.1217421293258667	 ([trailer][family])
I(5,7): -0.12124860286712646	 ([2001.][saw])
I(7,42): -0.12122523784637451	 ([saw][priya])
I(26,44): -0.12122499942779541	 ([family][falling])
I(11,55): 0.1211550235748291	 ([would][find])
I(40,58): 0.12110531330108643	 ([( salman][raj's])
I(21,27): -0.1210634708404541	 ([ever.][impressed])
I(31,48): -0.12083911895751953	 ([wonderful.][go])
I(7,44): 0.1206822395324707	 ([saw][falling])
I(8,10): 0.1205596923828125	 ([trailer][thought])
I(1,9): -0.1204448938369751	 ([first][film])
I(32,49): -0.12012267112731934	 ([film][switzerland])
I(32,45): -0.11995840072631836	 ([film][love.])
I(12,50): -0.11965429782867432	 ([nice][honeymoon.])
I(48,58): 0.1190563440322876	 ([go][raj's])
I(28,44): 0.11901509761810303	 ([him.][falling])
I(57,59): -0.11882650852203369	 ([pregnant.][family])
I(16,35): 0.11881577968597412	 ([salman][hit])
I(13,46): 0.11872708797454834	 ([family][get])
I(5,34): -0.11858463287353516	 ([2001.][huge])
I(1,51): -0.11848485469818115	 ([first][come])
I(13,19): -0.1183769702911377	 ([family][strongest])
I(10,28): 0.11825132369995117	 ([thought][him.])
I(2,43): -0.11811983585357666	 ([good][meeting])
I(7,29): -0.11807459592819214	 ([saw][rani])
I(38,52): 0.11805737018585205	 ([stars.][back])
I(35,54): -0.11802196502685547	 ([hit][priya])
I(20,47): -0.11800670623779297	 ([performance][married])
I(10,14): -0.11770057678222656	 ([thought][movie.])
I(34,51): -0.11750578880310059	 ([huge][come])
I(20,25): -0.11737179756164551	 ([performance][film])
I(2,44): -0.11730694770812988	 ([good][falling])
I(22,24): -0.11729902029037476	 ([family][seeing])
I(10,26): -0.11725735664367676	 ([thought][family])
I(25,40): -0.1172565221786499	 ([film][( salman])
I(11,49): 0.11720609664916992	 ([would][switzerland])
I(9,32): -0.11696600914001465	 ([film][film])
I(41,46): -0.11689639091491699	 ([khan )][get])
I(33,57): -0.11656004190444946	 ([going][pregnant.])
I(19,59): -0.11616194248199463	 ([strongest][family])
I(28,59): -0.11611878871917725	 ([him.][family])
I(10,55): 0.1159287691116333	 ([thought][find])
I(12,21): 0.11531543731689453	 ([nice][ever.])
I(9,26): -0.11503732204437256	 ([film][family])
I(19,48): -0.11501264572143555	 ([strongest][go])
I(11,16): -0.11493277549743652	 ([would][salman])
I(29,44): 0.1148061752319336	 ([rani][falling])
I(20,46): -0.11414134502410889	 ([performance][get])
I(3,53): 0.11390769481658936	 ([film][raj])
I(13,55): 0.11375510692596436	 ([family][find])
I(35,52): -0.11354029178619385	 ([hit][back])
I(9,48): -0.11342382431030273	 ([film][go])
I(35,55): -0.11320722103118896	 ([hit][find])
I(15,39): -0.11291074752807617	 ([right.][raj])
I(50,58): 0.11282062530517578	 ([honeymoon.][raj's])
I(31,34): -0.11265182495117188	 ([wonderful.][huge])
I(7,15): -0.1125330924987793	 ([saw][right.])
I(4,38): -0.11251282691955566	 ([bollywood][stars.])
I(25,29): -0.11203348636627197	 ([film][rani])
I(16,25): -0.11189925670623779	 ([salman][film])
I(23,38): -0.11186754703521729	 ([keen][stars.])
I(28,39): -0.11166739463806152	 ([him.][raj])
I(3,43): 0.11165368556976318	 ([film][meeting])
I(27,55): 0.11083781719207764	 ([impressed][find])
I(3,11): 0.11074471473693848	 ([film][would])
I(20,29): -0.1097722053527832	 ([performance][rani])
I(8,16): -0.10969281196594238	 ([trailer][salman])
I(16,21): 0.10958302021026611	 ([salman][ever.])
I(10,54): 0.10946011543273926	 ([thought][priya])
I(34,48): -0.10911953449249268	 ([huge][go])
I(41,57): -0.10893440246582031	 ([khan )][pregnant.])
I(1,18): -0.10863816738128662	 ([first][given])
I(27,41): 0.10813498497009277	 ([impressed][khan )])
I(10,19): -0.10807549953460693	 ([thought][strongest])
I(46,59): 0.10800230503082275	 ([get][family])
I(51,58): 0.10797667503356934	 ([come][raj's])
I(0,15): -0.1078873872756958	 ([cccc][right.])
I(17,19): 0.10771417617797852	 ([khan][strongest])
I(24,59): 0.10748344659805298	 ([seeing][family])
I(56,58): -0.10729813575744629	 ([priya][raj's])
I(32,40): -0.10708940029144287	 ([film][( salman])
I(23,35): 0.10681664943695068	 ([keen][hit])
I(38,53): -0.10677981376647949	 ([stars.][raj])
I(1,14): 0.10649454593658447	 ([first][movie.])
I(12,56): -0.10624504089355469	 ([nice][priya])
I(16,57): 0.1061629056930542	 ([salman][pregnant.])
I(19,30): 0.10596132278442383	 ([strongest][preity])
I(36,46): 0.10564231872558594	 ([three][get])
I(49,54): -0.10556483268737793	 ([switzerland][priya])
I(17,18): 0.1054919958114624	 ([khan][given])
I(5,17): 0.10548055171966553	 ([2001.][khan])
I(3,18): 0.10520815849304199	 ([film][given])
I(21,36): 0.10514354705810547	 ([ever.][three])
I(32,54): -0.10498189926147461	 ([film][priya])
I(25,47): 0.10488522052764893	 ([film][married])
I(2,46): -0.10465943813323975	 ([good][get])
I(28,34): -0.10462319850921631	 ([him.][huge])
I(36,56): 0.10445451736450195	 ([three][priya])
I(4,51): -0.10444176197052002	 ([bollywood][come])
I(12,38): -0.1042853593826294	 ([nice][stars.])
I(25,41): 0.10414290428161621	 ([film][khan )])
I(40,59): 0.10404431819915771	 ([( salman][family])
I(17,34): 0.10403251647949219	 ([khan][huge])
I(26,53): -0.10399377346038818	 ([family][raj])
I(5,18): 0.10347366333007812	 ([2001.][given])
I(35,48): -0.10344672203063965	 ([hit][go])
I(22,58): 0.10336828231811523	 ([family][raj's])
I(7,22): -0.10311222076416016	 ([saw][family])
I(5,21): 0.10298454761505127	 ([2001.][ever.])
I(17,35): 0.10287213325500488	 ([khan][hit])
I(22,49): -0.10265707969665527	 ([family][switzerland])
I(10,57): 0.10252094268798828	 ([thought][pregnant.])
I(14,53): 0.10251116752624512	 ([movie.][raj])
I(7,50): -0.1024324893951416	 ([saw][honeymoon.])
I(27,38): -0.10237765312194824	 ([impressed][stars.])
I(17,51): -0.10237002372741699	 ([khan][come])
I(34,59): 0.10233104228973389	 ([huge][family])
I(35,36): -0.10205399990081787	 ([hit][three])
I(23): 0.10191762447357178	 ([keen])
I(49,58): -0.10174083709716797	 ([switzerland][raj's])
I(37,57): -0.10116779804229736	 ([main][pregnant.])
I(15,49): 0.10094189643859863	 ([right.][switzerland])
I(22,27): -0.10091567039489746	 ([family][impressed])
I(10,25): 0.10080850124359131	 ([thought][film])
I(6,50): -0.1003645658493042	 ([first][honeymoon.])
I(17,58): -0.1000903844833374	 ([khan][raj's])
I(7,41): 0.10004675388336182	 ([saw][khan )])
I(44,55): 0.0998765230178833	 ([falling][find])
I(33,48): -0.0998692512512207	 ([going][go])
I(23,41): 0.09973978996276855	 ([keen][khan )])
I(10): 0.09947085380554199	 ([thought])
I(13,40): 0.09931695461273193	 ([family][( salman])
Sum: -13.607211709022522
==================================================
