---------- AND Interactions ----------
I(`): 3.9689126014709473	 ([wonderful.])
I(Fg): -0.1727231740951538	 ([2001.][stars.])
I(MT): -0.17241215705871582	 ([nice][strongest])
I(bp): 0.17228925228118896	 ([going][married])
I(Ft): 0.1721489429473877	 ([2001.][come])
I(BX): 0.17204701900482178	 ([first][keen])
I(Iz): -0.1719895601272583	 ([trailer][pregnant.])
I(Pa): 0.17075645923614502	 ([right.][film])
I(C): 0.1705247163772583	 ([good])
I(Az): -0.16947823762893677	 ([cccc][pregnant.])
I(l|): -0.1689777374267578	 ([meeting][family])
I(EM): -0.16889727115631104	 ([bollywood][nice])
I(Nh): -0.16879808902740479	 ([family][raj])
I(Ng): -0.16865003108978271	 ([family][stars.])
I(bi): -0.168437659740448	 ([going][( salman])
I(ux): 0.1678828001022339	 ([back][find])
I(FG): 0.1674489974975586	 ([2001.][first])
I(Os): -0.1671593189239502	 ([movie.][honeymoon.])
I(Pn): 0.16695070266723633	 ([right.][love.])
I(Fq): 0.16682660579681396	 ([2001.][go])
I(NR): 0.16645550727844238	 ([family][khan])
I(Lv): 0.1663048267364502	 ([would][raj])
I(Dz): 0.1661512851715088	 ([film][pregnant.])
I(XZ): -0.16608691215515137	 ([keen][film])
I(NX): 0.16603004932403564	 ([family][keen])
I(RX): 0.16602563858032227	 ([khan][keen])
I(\t): -0.1658031940460205	 ([impressed][come])
I([a): 0.1656327247619629	 ([family][film])
I(Ek): -0.1646432876586914	 ([bollywood][priya])
I(Q): -0.16442453861236572	 ([salman])
I(Bx): 0.16437065601348877	 ([first][find])
I(FY): -0.16415458917617798	 ([2001.][seeing])
I(Mc): 0.16359102725982666	 ([nice][huge])
I(Wl): -0.1635758876800537	 ([family][meeting])
I(\c): -0.16312730312347412	 ([impressed][huge])
I(Mm): -0.16303932666778564	 ([nice][falling])
I(gj): 0.1629657745361328	 ([stars.][khan )])
I(Ip): -0.16279637813568115	 ([trailer][married])
I(Pm): 0.16279196739196777	 ([right.][falling])
I(^{): 0.16262352466583252	 ([rani][raj's])
I(RY): 0.16242974996566772	 ([khan][seeing])
I(Bz): 0.1618579626083374	 ([first][pregnant.])
I([r): -0.161604642868042	 ([family][switzerland])
I(SV): 0.1615753173828125	 ([given][ever.])
I(Gd): 0.16136682033538818	 ([first][hit])
I(A_): 0.16127318143844604	 ([cccc][preity])
I(Xc): 0.1608980894088745	 ([keen][huge])
I(MQ): 0.15953397750854492	 ([nice][salman])
I(mv): 0.159507155418396	 ([falling][raj])
I(AX): -0.1587468385696411	 ([cccc][keen])
I(fn): 0.1584339141845703	 ([main][love.])
I(EK): -0.15833520889282227	 ([bollywood][thought])
I(Zf): -0.15810620784759521	 ([film][main])
I(D[): 0.15804016590118408	 ([film][family])
I(lt): -0.15775084495544434	 ([meeting][come])
I(Lk): 0.15764212608337402	 ([would][priya])
I(PQ): 0.15737998485565186	 ([right.][salman])
I(JQ): -0.15660202503204346	 ([film][salman])
I(nu): -0.15577411651611328	 ([love.][back])
I(It): 0.1557520627975464	 ([trailer][come])
I(EU): -0.15569162368774414	 ([bollywood][performance])
I(N`): -0.15526103973388672	 ([family][wonderful.])
I(Vd): 0.15506839752197266	 ([ever.][hit])
I(HT): -0.15493929386138916	 ([saw][strongest])
I(O\): 0.154022216796875	 ([movie.][impressed])
I(qu): -0.15402066707611084	 ([go][back])
I(H|): 0.15393686294555664	 ([saw][family])
I(lp): -0.15379643440246582	 ([meeting][married])
I(d|): -0.15343081951141357	 ([hit][family])
I([d): -0.15307414531707764	 ([family][hit])
I(Ur): -0.15261602401733398	 ([performance][switzerland])
I(QS): 0.1522510051727295	 ([salman][given])
I(kx): -0.1521686315536499	 ([priya][find])
I(az): 0.15215647220611572	 ([film][pregnant.])
I(D\): 0.15162622928619385	 ([film][impressed])
I(AT): 0.15117353200912476	 ([cccc][strongest])
I(Za): -0.15115678310394287	 ([film][film])
I(SZ): 0.15106475353240967	 ([given][film])
I(dk): -0.15096306800842285	 ([hit][priya])
I(j): 0.15075898170471191	 ([khan )])
I(LZ): -0.15040528774261475	 ([would][film])
I(LU): -0.15034425258636475	 ([would][performance])
I(Ns): -0.15027081966400146	 ([family][honeymoon.])
I(Jo): -0.1499119997024536	 ([film][get])
I(Lw): 0.1493908166885376	 ([would][priya])
I(H): -0.1492922306060791	 ([saw])
I(Li): 0.14914047718048096	 ([would][( salman])
I(IV): 0.14895939826965332	 ([trailer][ever.])
I(kz): -0.14884281158447266	 ([priya][pregnant.])
I(T]): -0.1488248109817505	 ([strongest][him.])
I(X]): 0.1487962007522583	 ([keen][him.])
I(ou): 0.1487215757369995	 ([get][back])
I(H`): 0.14870953559875488	 ([saw][wonderful.])
I(m{): 0.14858555793762207	 ([falling][raj's])
I(Jl): 0.14848828315734863	 ([film][meeting])
I(Bh): 0.14844846725463867	 ([first][raj])
I(DY): -0.14838415384292603	 ([film][seeing])
I(Zo): -0.14812886714935303	 ([film][get])
I(G\): 0.14700472354888916	 ([first][impressed])
I(A|): 0.14668315649032593	 ([cccc][family])
I(jq): -0.1464318037033081	 ([khan )][go])
I(Ub): -0.14616984128952026	 ([performance][going])
I(CU): -0.14588093757629395	 ([good][performance])
I(N{): 0.14587712287902832	 ([family][raj's])
I(j|): -0.14587020874023438	 ([khan )][family])
I(Iq): -0.1456843614578247	 ([trailer][go])
I(xz): 0.1455674171447754	 ([find][pregnant.])
I(sw): -0.14548778533935547	 ([honeymoon.][priya])
I(ot): 0.14525306224822998	 ([get][come])
I(g|): -0.1452503204345703	 ([stars.][family])
I(Lq): 0.14433860778808594	 ([would][go])
I(Cc): 0.1440819501876831	 ([good][huge])
I(Fw): -0.14371263980865479	 ([2001.][priya])
I(L[): 0.14323019981384277	 ([would][family])
I(Om): 0.1431102752685547	 ([movie.][falling])
I(r|): -0.14257991313934326	 ([switzerland][family])
I(Wa): 0.14256691932678223	 ([family][film])
I(Kr): -0.14242315292358398	 ([thought][switzerland])
I(Zt): 0.1423269510269165	 ([film][come])
I(Hx): -0.14228200912475586	 ([saw][find])
I(cm): -0.14225232601165771	 ([huge][falling])
I(o{): 0.14180028438568115	 ([get][raj's])
I(Wt): -0.14171373844146729	 ([family][come])
I(^b): -0.1415693163871765	 ([rani][going])
I(I^): -0.14137864112854004	 ([trailer][rani])
I(\i): 0.14131319522857666	 ([impressed][( salman])
I(OU): -0.14128708839416504	 ([movie.][performance])
I(ix): 0.14115595817565918	 ([( salman][find])
I(DQ): -0.1411290168762207	 ([film][salman])
I(Ym): 0.14104598760604858	 ([seeing][falling])
I(^a): -0.1408759355545044	 ([rani][film])
I(QW): 0.14085257053375244	 ([salman][family])
I(Dh): -0.140694260597229	 ([film][raj])
I(Iv): 0.14034879207611084	 ([trailer][raj])
I(Cp): -0.14004671573638916	 ([good][married])
I(Pd): 0.13999438285827637	 ([right.][hit])
I(uz): 0.1395803689956665	 ([back][pregnant.])
I(To): -0.13927054405212402	 ([strongest][get])
I(Rv): -0.139235258102417	 ([khan][raj])
I(HJ): 0.1388094425201416	 ([saw][film])
I(Sp): -0.13879668712615967	 ([given][married])
I(cj): 0.1387385129928589	 ([huge][khan )])
I(Vl): -0.13759183883666992	 ([ever.][meeting])
I(Kc): 0.13737177848815918	 ([thought][huge])
I(Uw): -0.1369239091873169	 ([performance][priya])
I(Yo): 0.13664668798446655	 ([seeing][get])
I(EZ): -0.13602817058563232	 ([bollywood][film])
I(Sz): 0.13557255268096924	 ([given][pregnant.])
I(_|): -0.13556385040283203	 ([preity][family])
I(gw): 0.13514506816864014	 ([stars.][priya])
I(Nz): 0.13499748706817627	 ([family][pregnant.])
I(CI): -0.1347905397415161	 ([good][trailer])
I(Qa): -0.1347670555114746	 ([salman][film])
I(Rk): 0.13473784923553467	 ([khan][priya])
I(Jy): -0.1346902847290039	 ([film][priya])
I(Wk): -0.13443613052368164	 ([family][priya])
I(I_): 0.13443470001220703	 ([trailer][preity])
I(JM): -0.13432157039642334	 ([film][nice])
I(^|): 0.1342710256576538	 ([rani][family])
I(Af): 0.134260892868042	 ([cccc][main])
I(Yj): 0.13395196199417114	 ([seeing][khan )])
I(Qr): -0.13367235660552979	 ([salman][switzerland])
I(Eq): -0.13359475135803223	 ([bollywood][go])
I(OP): 0.13346481323242188	 ([movie.][right.])
I(Us): -0.1332857608795166	 ([performance][honeymoon.])
I(sv): -0.1326054334640503	 ([honeymoon.][raj])
I(Y_): 0.13217681646347046	 ([seeing][preity])
I(J^): -0.1318817138671875	 ([film][rani])
I(j{): -0.13181757926940918	 ([khan )][raj's])
I(FU): -0.1313786506652832	 ([2001.][performance])
I(Bm): -0.13109147548675537	 ([first][falling])
I(\q): 0.1304483413696289	 ([impressed][go])
I([e): 0.1302739381790161	 ([family][three])
I(ap): 0.12964153289794922	 ([film][married])
I(av): 0.12944841384887695	 ([film][raj])
I(TZ): -0.12930035591125488	 ([strongest][film])
I(Kg): 0.1292048692703247	 ([thought][stars.])
I(_y): -0.12913548946380615	 ([preity][priya])
I(Ra): 0.12881314754486084	 ([khan][film])
I(JN): -0.12858688831329346	 ([film][family])
I(Ux): -0.12846136093139648	 ([performance][find])
I(NZ): 0.12837517261505127	 ([family][film])
I(Ju): -0.12832725048065186	 ([film][back])
I(Ry): 0.1282501220703125	 ([khan][priya])
I([q): -0.1277148723602295	 ([family][go])
I(Wc): 0.12769246101379395	 ([family][huge])
I(br): -0.12768971920013428	 ([going][switzerland])
I(hu): -0.1276763677597046	 ([raj][back])
I(Lt): 0.12759852409362793	 ([would][come])
I(Zk): -0.12748384475708008	 ([film][priya])
I(]t): -0.12719380855560303	 ([him.][come])
I(L): -0.12702727317810059	 ([would])
I(`r): -0.1269998550415039	 ([wonderful.][switzerland])
I(Ht): -0.12669730186462402	 ([saw][come])
I(Uk): -0.1258549690246582	 ([performance][priya])
I(JS): 0.1257716417312622	 ([film][given])
I(Tm): -0.12553465366363525	 ([strongest][falling])
I(P\): -0.12515997886657715	 ([right.][impressed])
I(FJ): -0.12486624717712402	 ([2001.][film])
I(Y^): -0.12483406066894531	 ([seeing][rani])
I(]{): 0.12463140487670898	 ([him.][raj's])
I(Ri): 0.12460196018218994	 ([khan][( salman])
I(B]): -0.12448680400848389	 ([first][him.])
I(IO): -0.12435173988342285	 ([trailer][movie.])
I(_w): -0.12413275241851807	 ([preity][priya])
I(ex): -0.12412416934967041	 ([three][find])
I(Cq): -0.12397348880767822	 ([good][go])
I(hm): -0.12370502948760986	 ([raj][falling])
I(R): 0.12340569496154785	 ([khan])
I(Bc): 0.12288308143615723	 ([first][huge])
I(bm): -0.12282073497772217	 ([going][falling])
I(Zx): 0.12273204326629639	 ([film][find])
I(Ol): 0.12219095230102539	 ([movie.][meeting])
I(Ag): 0.12216883897781372	 ([cccc][stars.])
I(EG): -0.1219106912612915	 ([bollywood][first])
I(H]): 0.12176251411437988	 ([saw][him.])
I(IW): -0.1217421293258667	 ([trailer][family])
I(FH): -0.12124860286712646	 ([2001.][saw])
I(Hk): -0.12122523784637451	 ([saw][priya])
I([m): -0.12122499942779541	 ([family][falling])
I(Lx): 0.1211550235748291	 ([would][find])
I(i{): 0.12110531330108643	 ([( salman][raj's])
I(V\): -0.1210634708404541	 ([ever.][impressed])
I(`q): -0.12083911895751953	 ([wonderful.][go])
I(Hm): 0.1206822395324707	 ([saw][falling])
I(IK): 0.1205596923828125	 ([trailer][thought])
I(BJ): -0.1204448938369751	 ([first][film])
I(ar): -0.12012267112731934	 ([film][switzerland])
I(an): -0.11995840072631836	 ([film][love.])
I(Ms): -0.11965429782867432	 ([nice][honeymoon.])
I(q{): 0.1190563440322876	 ([go][raj's])
I(]m): 0.11901509761810303	 ([him.][falling])
I(z|): -0.11882650852203369	 ([pregnant.][family])
I(Qd): 0.11881577968597412	 ([salman][hit])
I(No): 0.11872708797454834	 ([family][get])
I(Fc): -0.11858463287353516	 ([2001.][huge])
I(Bt): -0.11848485469818115	 ([first][come])
I(NT): -0.1183769702911377	 ([family][strongest])
I(K]): 0.11825132369995117	 ([thought][him.])
I(Cl): -0.11811983585357666	 ([good][meeting])
I(H^): -0.11807459592819214	 ([saw][rani])
I(gu): 0.11805737018585205	 ([stars.][back])
I(dw): -0.11802196502685547	 ([hit][priya])
I(Up): -0.11800670623779297	 ([performance][married])
I(KO): -0.11770057678222656	 ([thought][movie.])
I(ct): -0.11750578880310059	 ([huge][come])
I(UZ): -0.11737179756164551	 ([performance][film])
I(Cm): -0.11730694770812988	 ([good][falling])
I(WY): -0.11729902029037476	 ([family][seeing])
I(K[): -0.11725735664367676	 ([thought][family])
I(Zi): -0.1172565221786499	 ([film][( salman])
I(Lr): 0.11720609664916992	 ([would][switzerland])
I(Ja): -0.11696600914001465	 ([film][film])
I(jo): -0.11689639091491699	 ([khan )][get])
I(bz): -0.11656004190444946	 ([going][pregnant.])
I(T|): -0.11616194248199463	 ([strongest][family])
I(]|): -0.11611878871917725	 ([him.][family])
I(Kx): 0.1159287691116333	 ([thought][find])
I(MV): 0.11531543731689453	 ([nice][ever.])
I(J[): -0.11503732204437256	 ([film][family])
I(Tq): -0.11501264572143555	 ([strongest][go])
I(LQ): -0.11493277549743652	 ([would][salman])
I(^m): 0.1148061752319336	 ([rani][falling])
I(Uo): -0.11414134502410889	 ([performance][get])
I(Dv): 0.11390769481658936	 ([film][raj])
I(Nx): 0.11375510692596436	 ([family][find])
I(du): -0.11354029178619385	 ([hit][back])
I(Jq): -0.11342382431030273	 ([film][go])
I(dx): -0.11320722103118896	 ([hit][find])
I(Ph): -0.11291074752807617	 ([right.][raj])
I(s{): 0.11282062530517578	 ([honeymoon.][raj's])
I(`c): -0.11265182495117188	 ([wonderful.][huge])
I(HP): -0.1125330924987793	 ([saw][right.])
I(Eg): -0.11251282691955566	 ([bollywood][stars.])
I(Z^): -0.11203348636627197	 ([film][rani])
I(QZ): -0.11189925670623779	 ([salman][film])
I(Xg): -0.11186754703521729	 ([keen][stars.])
I(]h): -0.11166739463806152	 ([him.][raj])
I(Dl): 0.11165368556976318	 ([film][meeting])
I(\x): 0.11083781719207764	 ([impressed][find])
I(DL): 0.11074471473693848	 ([film][would])
I(U^): -0.1097722053527832	 ([performance][rani])
I(IQ): -0.10969281196594238	 ([trailer][salman])
I(QV): 0.10958302021026611	 ([salman][ever.])
I(Kw): 0.10946011543273926	 ([thought][priya])
I(cq): -0.10911953449249268	 ([huge][go])
I(jz): -0.10893440246582031	 ([khan )][pregnant.])
I(BS): -0.10863816738128662	 ([first][given])
I(\j): 0.10813498497009277	 ([impressed][khan )])
I(KT): -0.10807549953460693	 ([thought][strongest])
I(o|): 0.10800230503082275	 ([get][family])
I(t{): 0.10797667503356934	 ([come][raj's])
I(AP): -0.1078873872756958	 ([cccc][right.])
I(RT): 0.10771417617797852	 ([khan][strongest])
I(Y|): 0.10748344659805298	 ([seeing][family])
I(y{): -0.10729813575744629	 ([priya][raj's])
I(ai): -0.10708940029144287	 ([film][( salman])
I(Xd): 0.10681664943695068	 ([keen][hit])
I(gv): -0.10677981376647949	 ([stars.][raj])
I(BO): 0.10649454593658447	 ([first][movie.])
I(My): -0.10624504089355469	 ([nice][priya])
I(Qz): 0.1061629056930542	 ([salman][pregnant.])
I(T_): 0.10596132278442383	 ([strongest][preity])
I(eo): 0.10564231872558594	 ([three][get])
I(rw): -0.10556483268737793	 ([switzerland][priya])
I(RS): 0.1054919958114624	 ([khan][given])
I(FR): 0.10548055171966553	 ([2001.][khan])
I(DS): 0.10520815849304199	 ([film][given])
I(Ve): 0.10514354705810547	 ([ever.][three])
I(aw): -0.10498189926147461	 ([film][priya])
I(Zp): 0.10488522052764893	 ([film][married])
I(Co): -0.10465943813323975	 ([good][get])
I(]c): -0.10462319850921631	 ([him.][huge])
I(ey): 0.10445451736450195	 ([three][priya])
I(Et): -0.10444176197052002	 ([bollywood][come])
I(Mg): -0.1042853593826294	 ([nice][stars.])
I(Zj): 0.10414290428161621	 ([film][khan )])
I(i|): 0.10404431819915771	 ([( salman][family])
I(Rc): 0.10403251647949219	 ([khan][huge])
I([v): -0.10399377346038818	 ([family][raj])
I(FS): 0.10347366333007812	 ([2001.][given])
I(dq): -0.10344672203063965	 ([hit][go])
I(W{): 0.10336828231811523	 ([family][raj's])
I(HW): -0.10311222076416016	 ([saw][family])
I(FV): 0.10298454761505127	 ([2001.][ever.])
I(Rd): 0.10287213325500488	 ([khan][hit])
I(Wr): -0.10265707969665527	 ([family][switzerland])
I(Kz): 0.10252094268798828	 ([thought][pregnant.])
I(Ov): 0.10251116752624512	 ([movie.][raj])
I(Hs): -0.1024324893951416	 ([saw][honeymoon.])
I(\g): -0.10237765312194824	 ([impressed][stars.])
I(Rt): -0.10237002372741699	 ([khan][come])
I(c|): 0.10233104228973389	 ([huge][family])
I(de): -0.10205399990081787	 ([hit][three])
I(X): 0.10191762447357178	 ([keen])
I(r{): -0.10174083709716797	 ([switzerland][raj's])
I(fz): -0.10116779804229736	 ([main][pregnant.])
I(Pr): 0.10094189643859863	 ([right.][switzerland])
I(W\): -0.10091567039489746	 ([family][impressed])
I(KZ): 0.10080850124359131	 ([thought][film])
I(Gs): -0.1003645658493042	 ([first][honeymoon.])
I(R{): -0.1000903844833374	 ([khan][raj's])
I(Hj): 0.10004675388336182	 ([saw][khan )])
I(mx): 0.0998765230178833	 ([falling][find])
I(bq): -0.0998692512512207	 ([going][go])
I(Xj): 0.09973978996276855	 ([keen][khan )])
I(K): 0.09947085380554199	 ([thought])
I(Ni): 0.09931695461273193	 ([family][( salman])
Sum: -13.607211709022522
==================================================
