---------- Players ----------
Player 0: rajinikanth
Player 1: becomes
Player 2: born
Player 3: getting
Player 4: magical
Player 5: power
Player 6: use
Player 7: seven
Player 8: times.
Player 9: several
Player 10: problems
Player 11: movie
Player 12: obvious
Player 13: casual
Player 14: audience :
Player 15: 50ish
Player 16: rajinikanth
Player 17: still
Player 18: home
Player 19: parents ;
Player 20: father
Player 21: girl
Player 22: next
Player 23: door
Player 24: thinks
Player 25: compelling
Player 26: boy
Player 27: "
Player 28: ('vaseekaramaana
Player 29: paiyan') ;
Player 30: rajinikanth
Player 31: suddenly
Player 32: interrupts
Player 33: movie
Player 34: sermons,
Player 35: worst
Player 36: women
Player 37: yesteryears
Player 38: got
Player 39: exercise
Player 40: household
Player 41: work - - yet
Player 42: believe
Player 43: theist ;
Player 44: even
Player 45: though
Player 46: well
Player 47: read,
Player 48: wastes
Player 49: six
Player 50: seven
Player 51: powers
Player 52: stupid
Player 53: kite ;
Player 54: go
Player 55: on,
Player 56: get
Player 57: picture.
---------- AND Interactions (Pairwise Only) ----------
I(10,35): -2.9083077907562256	 ([problems][worst])
I(20,28): 0.12021195888519287	 ([father][('vaseekaramaana])
I(39,53): 0.11999046802520752	 ([exercise][kite ;])
I(10,30): 0.11986148357391357	 ([problems][rajinikanth])
I(15,51): -0.11951637268066406	 ([50ish][powers])
I(14,17): 0.11933726072311401	 ([audience :][still])
I(40,48): -0.11890536546707153	 ([household][wastes])
I(11,15): 0.11881035566329956	 ([movie][50ish])
I(18,24): 0.11874300241470337	 ([home][thinks])
I(4,8): 0.11832809448242188	 ([magical][times.])
I(14,39): -0.11827653646469116	 ([audience :][exercise])
I(1,12): -0.1178520917892456	 ([becomes][obvious])
I(25,53): -0.11770975589752197	 ([compelling][kite ;])
I(32,48): -0.1158183217048645	 ([interrupts][wastes])
I(18,37): 0.11532092094421387	 ([home][yesteryears])
I(2,48): -0.11485809087753296	 ([born][wastes])
I(8,55): 0.11452353000640869	 ([times.][on,])
I(25,55): -0.11442422866821289	 ([compelling][on,])
I(0,47): -0.11441659927368164	 ([rajinikanth][read,])
I(14,20): -0.11426085233688354	 ([audience :][father])
I(17,25): -0.11420512199401855	 ([still][compelling])
I(17,19): 0.11374878883361816	 ([still][parents ;])
I(35,46): 0.11365985870361328	 ([worst][well])
I(13,41): 0.11362612247467041	 ([casual][work - - yet])
I(51,57): 0.11351829767227173	 ([powers][picture.])
I(4,38): 0.11317777633666992	 ([magical][got])
I(20,36): 0.1127023696899414	 ([father][women])
I(45,54): -0.11269140243530273	 ([though][go])
I(18,55): 0.11268830299377441	 ([home][on,])
I(8,12): -0.11264568567276001	 ([times.][obvious])
I(18,43): 0.11256599426269531	 ([home][theist ;])
I(0,24): 0.1124306321144104	 ([rajinikanth][thinks])
I(10,13): 0.11238014698028564	 ([problems][casual])
I(5,38): 0.11210250854492188	 ([power][got])
I(24,50): -0.11207056045532227	 ([thinks][seven])
I(41,42): -0.1116340160369873	 ([work - - yet][believe])
I(4,36): 0.11158430576324463	 ([magical][women])
I(41,44): -0.11142337322235107	 ([work - - yet][even])
I(19,43): 0.11139965057373047	 ([parents ;][theist ;])
I(6,53): 0.11129999160766602	 ([use][kite ;])
I(5,42): -0.11118996143341064	 ([power][believe])
I(4,9): -0.11084747314453125	 ([magical][several])
I(11,21): 0.11059069633483887	 ([movie][girl])
I(10,57): 0.11006772518157959	 ([problems][picture.])
I(53,57): 0.10945028066635132	 ([kite ;][picture.])
I(22,35): -0.10865449905395508	 ([next][worst])
I(2,30): 0.10850656032562256	 ([born][rajinikanth])
I(21,43): 0.10811817646026611	 ([girl][theist ;])
I(14,56): 0.10811477899551392	 ([audience :][get])
I(37,57): 0.10783237218856812	 ([yesteryears][picture.])
I(21,53): -0.10753977298736572	 ([girl][kite ;])
I(0,23): 0.10680079460144043	 ([rajinikanth][door])
I(19,47): 0.1066141128540039	 ([parents ;][read,])
I(3,21): 0.10607397556304932	 ([getting][girl])
I(42,46): 0.1059732437133789	 ([believe][well])
I(17,26): 0.10564374923706055	 ([still][boy])
I(37,56): 0.10534751415252686	 ([yesteryears][get])
I(5,26): -0.1053316593170166	 ([power][boy])
I(38,51): 0.1047062873840332	 ([got][powers])
I(17,32): 0.10404473543167114	 ([still][interrupts])
I(5,8): 0.10393941402435303	 ([power][times.])
I(12,37): 0.10361015796661377	 ([obvious][yesteryears])
I(11,18): -0.10300695896148682	 ([movie][home])
I(21,42): 0.10293877124786377	 ([girl][believe])
I(19,28): 0.10275065898895264	 ([parents ;][('vaseekaramaana])
I(0,2): -0.10210084915161133	 ([rajinikanth][born])
I(41,51): 0.1019587516784668	 ([work - - yet][powers])
I(11,33): -0.10193300247192383	 ([movie][movie])
I(5,9): -0.10180783271789551	 ([power][several])
I(32,39): -0.10169333219528198	 ([interrupts][exercise])
I(51,55): 0.10138058662414551	 ([powers][on,])
I(34,40): 0.10084652900695801	 ([sermons,][household])
I(19,53): 0.10077965259552002	 ([parents ;][kite ;])
I(41,45): -0.10073220729827881	 ([work - - yet][though])
I(33,44): 0.10064131021499634	 ([movie][even])
I(40,53): 0.1003192663192749	 ([household][kite ;])
I(38,43): 0.10003221035003662	 ([got][theist ;])
I(18,51): 0.10000085830688477	 ([home][powers])
I(36,45): 0.09923911094665527	 ([women][though])
I(7,14): -0.09920769929885864	 ([seven][audience :])
I(34,37): 0.09887993335723877	 ([sermons,][yesteryears])
I(16,32): -0.09885317087173462	 ([rajinikanth][interrupts])
I(12,39): -0.09875309467315674	 ([obvious][exercise])
I(24,30): 0.09871906042098999	 ([thinks][rajinikanth])
I(18,30): 0.09821367263793945	 ([home][rajinikanth])
I(11,56): -0.09813225269317627	 ([movie][get])
I(14,47): -0.09801232814788818	 ([audience :][read,])
I(46,54): -0.09781205654144287	 ([well][go])
I(4,17): 0.09776186943054199	 ([magical][still])
I(21,38): 0.09747505187988281	 ([girl][got])
I(33,40): -0.0972449779510498	 ([movie][household])
I(3,53): -0.09720563888549805	 ([getting][kite ;])
I(29,33): -0.09704422950744629	 ([paiyan') ;][movie])
I(46,50): 0.09661293029785156	 ([well][seven])
I(1,24): -0.09624946117401123	 ([becomes][thinks])
I(29,48): -0.09613126516342163	 ([paiyan') ;][wastes])
I(14,46): 0.09594720602035522	 ([audience :][well])
I(12,25): 0.09580481052398682	 ([obvious][compelling])
I(15,52): -0.09508180618286133	 ([50ish][stupid])
I(18,46): 0.09497380256652832	 ([home][well])
I(3,48): -0.09477889537811279	 ([getting][wastes])
I(28,36): -0.09460926055908203	 ([('vaseekaramaana][women])
I(55,56): 0.09435701370239258	 ([on,][get])
I(9,25): 0.09429407119750977	 ([several][compelling])
I(32,57): -0.09423196315765381	 ([interrupts][picture.])
I(16,57): 0.09410303831100464	 ([rajinikanth][picture.])
I(2,57): 0.09391003847122192	 ([born][picture.])
I(36,37): 0.09382641315460205	 ([women][yesteryears])
I(21,41): 0.09379041194915771	 ([girl][work - - yet])
I(26,55): 0.0935356616973877	 ([boy][on,])
I(35,45): 0.09321880340576172	 ([worst][though])
I(45,53): -0.09293878078460693	 ([though][kite ;])
I(14,43): -0.09292060136795044	 ([audience :][theist ;])
I(27,28): -0.0929189920425415	 (["][('vaseekaramaana])
I(32,41): 0.09256982803344727	 ([interrupts][work - - yet])
I(10,23): 0.09229445457458496	 ([problems][door])
I(33,42): 0.09226131439208984	 ([movie][believe])
I(30,39): 0.09199953079223633	 ([rajinikanth][exercise])
I(22,23): -0.09142565727233887	 ([next][door])
I(20,38): 0.09134387969970703	 ([father][got])
I(13,30): 0.0908728837966919	 ([casual][rajinikanth])
I(6,18): -0.0907595157623291	 ([use][home])
I(47,49): -0.09071135520935059	 ([read,][six])
I(13,51): -0.09049046039581299	 ([casual][powers])
I(12,13): -0.09034997224807739	 ([obvious][casual])
I(41,47): 0.09028792381286621	 ([work - - yet][read,])
I(16,47): -0.09009122848510742	 ([rajinikanth][read,])
I(22,33): 0.08973920345306396	 ([next][movie])
I(25,57): -0.0897175669670105	 ([compelling][picture.])
I(54,56): 0.08965563774108887	 ([go][get])
I(23,28): 0.08936488628387451	 ([door][('vaseekaramaana])
I(33,38): 0.08922278881072998	 ([movie][got])
I(0,7): 0.08919918537139893	 ([rajinikanth][seven])
I(8,14): -0.08861809968948364	 ([times.][audience :])
I(10,49): 0.08846497535705566	 ([problems][six])
I(17,28): 0.08832776546478271	 ([still][('vaseekaramaana])
I(2,56): -0.08826911449432373	 ([born][get])
I(11,25): 0.08810102939605713	 ([movie][compelling])
I(28,43): 0.08800578117370605	 ([('vaseekaramaana][theist ;])
I(20,37): 0.08774876594543457	 ([father][yesteryears])
I(19,56): 0.0877389907836914	 ([parents ;][get])
I(9,13): -0.0877382755279541	 ([several][casual])
I(13,18): 0.08742523193359375	 ([casual][home])
I(20,34): 0.08716702461242676	 ([father][sermons,])
I(2,36): 0.08675920963287354	 ([born][women])
I(28,46): 0.08672809600830078	 ([('vaseekaramaana][well])
I(14,48): -0.08639836311340332	 ([audience :][wastes])
I(24,29): -0.08629101514816284	 ([thinks][paiyan') ;])
I(23,38): 0.0861806869506836	 ([door][got])
I(28,57): -0.08614075183868408	 ([('vaseekaramaana][picture.])
I(26,51): -0.0855790376663208	 ([boy][powers])
I(23,32): 0.08557707071304321	 ([door][interrupts])
I(29,42): -0.08501327037811279	 ([paiyan') ;][believe])
I(36,40): -0.08488643169403076	 ([women][household])
I(16,41): 0.08482611179351807	 ([rajinikanth][work - - yet])
I(49,53): -0.08473348617553711	 ([six][kite ;])
I(41,55): 0.08467388153076172	 ([work - - yet][on,])
I(1,14): -0.08446729183197021	 ([becomes][audience :])
I(44,53): -0.08420860767364502	 ([even][kite ;])
I(0,25): -0.08395087718963623	 ([rajinikanth][compelling])
I(3,37): 0.08368706703186035	 ([getting][yesteryears])
I(42,53): -0.08368277549743652	 ([believe][kite ;])
I(37,51): 0.0836409330368042	 ([yesteryears][powers])
I(37,53): 0.08333361148834229	 ([yesteryears][kite ;])
I(25,50): 0.08308207988739014	 ([compelling][seven])
I(2,17): 0.08303987979888916	 ([born][still])
I(0,48): 0.08286195993423462	 ([rajinikanth][wastes])
I(26,35): 0.08278727531433105	 ([boy][worst])
I(3,20): -0.08273851871490479	 ([getting][father])
I(31,53): -0.08269035816192627	 ([suddenly][kite ;])
I(26,57): 0.08230769634246826	 ([boy][picture.])
I(6,41): 0.0819774866104126	 ([use][work - - yet])
I(11,54): -0.08176374435424805	 ([movie][go])
I(8,16): -0.08128142356872559	 ([times.][rajinikanth])
I(2,50): 0.08122694492340088	 ([born][seven])
I(18,48): -0.08110898733139038	 ([home][wastes])
I(26,29): -0.08099365234375	 ([boy][paiyan') ;])
I(42,50): -0.08093643188476562	 ([believe][seven])
I(41,50): 0.08072531223297119	 ([work - - yet][seven])
I(16,54): -0.08070683479309082	 ([rajinikanth][go])
I(20,53): 0.08063614368438721	 ([father][kite ;])
I(11,50): -0.08061981201171875	 ([movie][seven])
I(25,30): 0.08060169219970703	 ([compelling][rajinikanth])
Sum: 46.926286935806274
==================================================
