---------- Players ----------
Player A: rajinikanth
Player B: becomes
Player C: born
Player D: getting
Player E: magical
Player F: power
Player G: use
Player H: seven
Player I: times.
Player J: several
Player K: problems
Player L: movie
Player M: obvious
Player N: casual
Player O: audience :
Player P: 50ish
Player Q: rajinikanth
Player R: still
Player S: home
Player T: parents ;
Player U: father
Player V: girl
Player W: next
Player X: door
Player Y: thinks
Player Z: compelling
Player [: boy
Player \: "
Player ]: ('vaseekaramaana
Player ^: paiyan') ;
Player _: rajinikanth
Player `: suddenly
Player a: interrupts
Player b: movie
Player c: sermons,
Player d: worst
Player e: women
Player f: yesteryears
Player g: got
Player h: exercise
Player i: household
Player j: work - - yet
Player k: believe
Player l: theist ;
Player m: even
Player n: though
Player o: well
Player p: read,
Player q: wastes
Player r: six
Player s: seven
Player t: powers
Player u: stupid
Player v: kite ;
Player w: go
Player x: on,
Player y: get
Player z: picture.
---------- AND Interactions (Pairwise Only) ----------
I(Kd): -2.9083077907562256	 ([problems][worst])
I(Ix): 0.11452353000640869	 ([times.][on,])
I(Zx): -0.11442422866821289	 ([compelling][on,])
I(Ap): -0.11441659927368164	 ([rajinikanth][read,])
I(OU): -0.11426085233688354	 ([audience :][father])
I(RZ): -0.11420512199401855	 ([still][compelling])
I(RT): 0.11374878883361816	 ([still][parents ;])
I(do): 0.11365985870361328	 ([worst][well])
I(Nj): 0.11362612247467041	 ([casual][work - - yet])
I(tz): 0.11351829767227173	 ([powers][picture.])
I(Eg): 0.11317777633666992	 ([magical][got])
I(Ue): 0.1127023696899414	 ([father][women])
I(nw): -0.11269140243530273	 ([though][go])
I(Sx): 0.11268830299377441	 ([home][on,])
I(IM): -0.11264568567276001	 ([times.][obvious])
I(Sl): 0.11256599426269531	 ([home][theist ;])
I(AY): 0.1124306321144104	 ([rajinikanth][thinks])
I(KN): 0.11238014698028564	 ([problems][casual])
I(Fg): 0.11210250854492188	 ([power][got])
I(Ys): -0.11207056045532227	 ([thinks][seven])
I(jk): -0.1116340160369873	 ([work - - yet][believe])
I(Ee): 0.11158430576324463	 ([magical][women])
I(jm): -0.11142337322235107	 ([work - - yet][even])
I(Tl): 0.11139965057373047	 ([parents ;][theist ;])
I(Gv): 0.11129999160766602	 ([use][kite ;])
I(Fk): -0.11118996143341064	 ([power][believe])
I(EJ): -0.11084747314453125	 ([magical][several])
I(LV): 0.11059069633483887	 ([movie][girl])
I(Kz): 0.11006772518157959	 ([problems][picture.])
I(vz): 0.10945028066635132	 ([kite ;][picture.])
I(Wd): -0.10865449905395508	 ([next][worst])
I(C_): 0.10850656032562256	 ([born][rajinikanth])
I(Vl): 0.10811817646026611	 ([girl][theist ;])
I(Oy): 0.10811477899551392	 ([audience :][get])
I(fz): 0.10783237218856812	 ([yesteryears][picture.])
I(Vv): -0.10753977298736572	 ([girl][kite ;])
I(AX): 0.10680079460144043	 ([rajinikanth][door])
I(Tp): 0.1066141128540039	 ([parents ;][read,])
I(DV): 0.10607397556304932	 ([getting][girl])
I(ko): 0.1059732437133789	 ([believe][well])
I(R[): 0.10564374923706055	 ([still][boy])
I(fy): 0.10534751415252686	 ([yesteryears][get])
I(F[): -0.1053316593170166	 ([power][boy])
I(gt): 0.1047062873840332	 ([got][powers])
I(Ra): 0.10404473543167114	 ([still][interrupts])
I(FI): 0.10393941402435303	 ([power][times.])
I(Mf): 0.10361015796661377	 ([obvious][yesteryears])
I(LS): -0.10300695896148682	 ([movie][home])
I(Vk): 0.10293877124786377	 ([girl][believe])
I(T]): 0.10275065898895264	 ([parents ;][('vaseekaramaana])
I(AC): -0.10210084915161133	 ([rajinikanth][born])
I(jt): 0.1019587516784668	 ([work - - yet][powers])
I(Lb): -0.10193300247192383	 ([movie][movie])
I(FJ): -0.10180783271789551	 ([power][several])
I(ah): -0.10169333219528198	 ([interrupts][exercise])
I(tx): 0.10138058662414551	 ([powers][on,])
I(ci): 0.10084652900695801	 ([sermons,][household])
I(Tv): 0.10077965259552002	 ([parents ;][kite ;])
I(jn): -0.10073220729827881	 ([work - - yet][though])
I(bm): 0.10064131021499634	 ([movie][even])
I(iv): 0.1003192663192749	 ([household][kite ;])
I(gl): 0.10003221035003662	 ([got][theist ;])
I(St): 0.10000085830688477	 ([home][powers])
I(en): 0.09923911094665527	 ([women][though])
I(HO): -0.09920769929885864	 ([seven][audience :])
I(cf): 0.09887993335723877	 ([sermons,][yesteryears])
I(Qa): -0.09885317087173462	 ([rajinikanth][interrupts])
I(Mh): -0.09875309467315674	 ([obvious][exercise])
I(Y_): 0.09871906042098999	 ([thinks][rajinikanth])
I(S_): 0.09821367263793945	 ([home][rajinikanth])
I(Ly): -0.09813225269317627	 ([movie][get])
I(Op): -0.09801232814788818	 ([audience :][read,])
I(ow): -0.09781205654144287	 ([well][go])
I(ER): 0.09776186943054199	 ([magical][still])
I(Vg): 0.09747505187988281	 ([girl][got])
I(bi): -0.0972449779510498	 ([movie][household])
I(Dv): -0.09720563888549805	 ([getting][kite ;])
I(^b): -0.09704422950744629	 ([paiyan') ;][movie])
I(os): 0.09661293029785156	 ([well][seven])
I(BY): -0.09624946117401123	 ([becomes][thinks])
I(^q): -0.09613126516342163	 ([paiyan') ;][wastes])
I(Oo): 0.09594720602035522	 ([audience :][well])
I(MZ): 0.09580481052398682	 ([obvious][compelling])
I(Pu): -0.09508180618286133	 ([50ish][stupid])
I(So): 0.09497380256652832	 ([home][well])
I(Dq): -0.09477889537811279	 ([getting][wastes])
I(]e): -0.09460926055908203	 ([('vaseekaramaana][women])
I(xy): 0.09435701370239258	 ([on,][get])
I(JZ): 0.09429407119750977	 ([several][compelling])
I(az): -0.09423196315765381	 ([interrupts][picture.])
I(Qz): 0.09410303831100464	 ([rajinikanth][picture.])
I(Cz): 0.09391003847122192	 ([born][picture.])
I(ef): 0.09382641315460205	 ([women][yesteryears])
I(Vj): 0.09379041194915771	 ([girl][work - - yet])
I([x): 0.0935356616973877	 ([boy][on,])
I(dn): 0.09321880340576172	 ([worst][though])
I(nv): -0.09293878078460693	 ([though][kite ;])
I(Ol): -0.09292060136795044	 ([audience :][theist ;])
I(\]): -0.0929189920425415	 (["][('vaseekaramaana])
I(aj): 0.09256982803344727	 ([interrupts][work - - yet])
I(KX): 0.09229445457458496	 ([problems][door])
I(bk): 0.09226131439208984	 ([movie][believe])
I(_h): 0.09199953079223633	 ([rajinikanth][exercise])
I(WX): -0.09142565727233887	 ([next][door])
I(Ug): 0.09134387969970703	 ([father][got])
I(N_): 0.0908728837966919	 ([casual][rajinikanth])
I(GS): -0.0907595157623291	 ([use][home])
I(pr): -0.09071135520935059	 ([read,][six])
I(Nt): -0.09049046039581299	 ([casual][powers])
I(MN): -0.09034997224807739	 ([obvious][casual])
I(jp): 0.09028792381286621	 ([work - - yet][read,])
I(Qp): -0.09009122848510742	 ([rajinikanth][read,])
I(Wb): 0.08973920345306396	 ([next][movie])
I(Zz): -0.0897175669670105	 ([compelling][picture.])
I(wy): 0.08965563774108887	 ([go][get])
I(X]): 0.08936488628387451	 ([door][('vaseekaramaana])
I(bg): 0.08922278881072998	 ([movie][got])
I(AH): 0.08919918537139893	 ([rajinikanth][seven])
I(IO): -0.08861809968948364	 ([times.][audience :])
I(Kr): 0.08846497535705566	 ([problems][six])
I(R]): 0.08832776546478271	 ([still][('vaseekaramaana])
I(Cy): -0.08826911449432373	 ([born][get])
I(LZ): 0.08810102939605713	 ([movie][compelling])
I(]l): 0.08800578117370605	 ([('vaseekaramaana][theist ;])
I(Uf): 0.08774876594543457	 ([father][yesteryears])
I(Ty): 0.0877389907836914	 ([parents ;][get])
I(JN): -0.0877382755279541	 ([several][casual])
I(NS): 0.08742523193359375	 ([casual][home])
I(Uc): 0.08716702461242676	 ([father][sermons,])
I(Ce): 0.08675920963287354	 ([born][women])
I(]o): 0.08672809600830078	 ([('vaseekaramaana][well])
I(Oq): -0.08639836311340332	 ([audience :][wastes])
I(Y^): -0.08629101514816284	 ([thinks][paiyan') ;])
I(Xg): 0.0861806869506836	 ([door][got])
I(]z): -0.08614075183868408	 ([('vaseekaramaana][picture.])
I([t): -0.0855790376663208	 ([boy][powers])
I(Xa): 0.08557707071304321	 ([door][interrupts])
I(^k): -0.08501327037811279	 ([paiyan') ;][believe])
I(ei): -0.08488643169403076	 ([women][household])
I(Qj): 0.08482611179351807	 ([rajinikanth][work - - yet])
I(rv): -0.08473348617553711	 ([six][kite ;])
I(jx): 0.08467388153076172	 ([work - - yet][on,])
I(BO): -0.08446729183197021	 ([becomes][audience :])
I(mv): -0.08420860767364502	 ([even][kite ;])
I(AZ): -0.08395087718963623	 ([rajinikanth][compelling])
I(Df): 0.08368706703186035	 ([getting][yesteryears])
I(kv): -0.08368277549743652	 ([believe][kite ;])
I(ft): 0.0836409330368042	 ([yesteryears][powers])
I(fv): 0.08333361148834229	 ([yesteryears][kite ;])
I(Zs): 0.08308207988739014	 ([compelling][seven])
I(CR): 0.08303987979888916	 ([born][still])
I(Aq): 0.08286195993423462	 ([rajinikanth][wastes])
I([d): 0.08278727531433105	 ([boy][worst])
I(DU): -0.08273851871490479	 ([getting][father])
I(`v): -0.08269035816192627	 ([suddenly][kite ;])
I([z): 0.08230769634246826	 ([boy][picture.])
I(Gj): 0.0819774866104126	 ([use][work - - yet])
I(Lw): -0.08176374435424805	 ([movie][go])
I(IQ): -0.08128142356872559	 ([times.][rajinikanth])
I(Cs): 0.08122694492340088	 ([born][seven])
I(Sq): -0.08110898733139038	 ([home][wastes])
I([^): -0.08099365234375	 ([boy][paiyan') ;])
I(ks): -0.08093643188476562	 ([believe][seven])
I(js): 0.08072531223297119	 ([work - - yet][seven])
I(Qw): -0.08070683479309082	 ([rajinikanth][go])
I(Uv): 0.08063614368438721	 ([father][kite ;])
I(Ls): -0.08061981201171875	 ([movie][seven])
I(Z_): 0.08060169219970703	 ([compelling][rajinikanth])
Sum: 46.926286935806274
==================================================
