---------- AND Interactions ----------
I(7,8): -3.739927291870117	 ([kurt][russell,])
I(46,53): -0.23384207487106323	 ([kurt][russell])
I(31,32): 0.2337203025817871	 ([victim.][every])
I(6,40): 0.23353880643844604	 ([dreck.][clouts])
I(31,35): 0.23302388191223145	 ([victim.][absolutely])
I(26,37): 0.23223364353179932	 ([usual][way])
I(28,61): 0.23156589269638062	 ([self,][couple])
I(12,56): 0.2310187816619873	 ([suit,][liotta])
I(6,15): -0.23070931434631348	 ([dreck.][2nd])
I(6,14): -0.23018142580986023	 ([dreck.][better])
I(6,24): -0.2299681305885315	 ([dreck.][madeline])
I(33,56): -0.22963058948516846	 ([scene][liotta])
I(55,56): -0.22962939739227295	 ([knows][liotta])
I(9,33): -0.2291402816772461	 ([snake][scene])
I(57,58): 0.22898787260055542	 ([going][get])
I(9,10): 0.2287919521331787	 ([snake][pliskin])
I(4): 0.22836345434188843	 ([piece])
I(49,55): -0.22828692197799683	 ([end - of - the - movie][knows])
I(33,37): -0.22799766063690186	 ([scene][way])
I(2,51): 0.22762739658355713	 ([unbelievable][everybody - - -])
I(18,33): -0.22731199860572815	 ([liotta][scene])
I(20,48): -0.22696202993392944	 ([cop][obligatory])
I(40,48): -0.2267189621925354	 ([clouts][obligatory])
I(28,49): -0.2267148494720459	 ([self,][end - of - the - movie])
I(2,8): -0.22632873058319092	 ([unbelievable][russell,])
I(45,51): 0.2258489727973938	 ([out.][everybody - - -])
I(5,20): 0.22445464134216309	 ([hollywood][cop])
I(40,43): 0.22433656454086304	 ([clouts][something,])
I(36,41): -0.22433030605316162	 ([predictable][ray])
I(30,56): 0.22386431694030762	 ([convincing][liotta])
I(35,45): 0.2235952615737915	 ([absolutely][out.])
I(0,4): -0.22328537702560425	 ([another][piece])
I(1,48): -0.22264832258224487	 ([typical][obligatory])
I(10): 0.22105878591537476	 ([pliskin])
I(23,32): 0.22094392776489258	 ([absurd.][every])
I(57,63): 0.22089684009552002	 ([going][does,])
I(2,54): -0.21968257427215576	 ([unbelievable][stowe,])
I(5,10): 0.21919983625411987	 ([hollywood][pliskin])
I(55,63): 0.21880865097045898	 ([knows][does,])
I(50,51): 0.21853375434875488	 ([embrace,][everybody - - -])
I(33,61): -0.21831554174423218	 ([scene][couple])
I(36,63): 0.21666312217712402	 ([predictable][does,])
I(17,33): 0.2165008783340454	 ([ray][scene])
I(43,60): 0.21571660041809082	 ([something,][menace])
I(14,60): 0.21506169438362122	 ([better][menace])
I(13,36): -0.21479541063308716	 ([convinces][predictable])
I(3,21): -0.21470558643341064	 ([non - sensical][totally])
I(3,54): 0.21399188041687012	 ([non - sensical][stowe,])
I(1,60): 0.21367120742797852	 ([typical][menace])
I(7,19): -0.21240592002868652	 ([kurt][psychotic])
I(4,5): -0.2123037576675415	 ([piece][hollywood])
I(4,31): 0.21217679977416992	 ([piece][victim.])
I(48,64): -0.21206486225128174	 ([obligatory][course,])
I(14,57): 0.2116253674030304	 ([better][going])
I(6,37): -0.2103724479675293	 ([dreck.][way])
I(58,63): 0.2102530598640442	 ([get][does,])
I(17,19): -0.21016454696655273	 ([ray][psychotic])
I(6,9): -0.21010518074035645	 ([dreck.][snake])
I(37,43): -0.20970666408538818	 ([way][something,])
I(0,33): -0.2092171311378479	 ([another][scene])
I(26,27): -0.2085738182067871	 ([usual][cardboard])
I(44,63): 0.20835810899734497	 ([knocking][does,])
I(26,33): 0.20698118209838867	 ([usual][scene])
I(38,43): -0.20522993803024292	 ([end][something,])
I(28,43): 0.20494168996810913	 ([self,][something,])
I(31,64): -0.20464444160461426	 ([victim.][course,])
I(9,14): 0.20400723814964294	 ([snake][better])
I(1,8): -0.20332229137420654	 ([typical][russell,])
I(42,49): 0.20328164100646973	 ([vase][end - of - the - movie])
I(38,54): 0.20323950052261353	 ([end][stowe,])
I(1,31): -0.20314502716064453	 ([typical][victim.])
I(29,54): 0.2027111053466797	 ([little][stowe,])
I(25,28): 0.202548086643219	 ([stowe][self,])
I(41,55): 0.20253896713256836	 ([ray][knows])
I(11,37): 0.20154953002929688	 ([business][way])
I(45,57): 0.2007644772529602	 ([out.][going])
I(29,47): -0.20004868507385254	 ([little][madeline])
I(3,53): 0.19990995526313782	 ([non - sensical][russell])
I(61,64): 0.19978117942810059	 ([couple][course,])
I(44,57): 0.19970977306365967	 ([knocking][going])
I(31,51): 0.19948923587799072	 ([victim.][everybody - - -])
I(12,37): 0.19926059246063232	 ([suit,][way])
I(9): 0.19878363609313965	 ([snake])
I(22,23): -0.19855046272277832	 ([predictable][absurd.])
I(36,61): 0.19833451509475708	 ([predictable][couple])
I(20,57): 0.19820261001586914	 ([cop][going])
I(24,47): -0.19815593957901	 ([madeline][madeline])
I(33,43): 0.19812434911727905	 ([scene][something,])
I(8,50): 0.19811630249023438	 ([russell,][embrace,])
I(19,59): -0.1979975700378418	 ([psychotic][back])
I(19,63): 0.19788646697998047	 ([psychotic][does,])
I(33,63): -0.19776612520217896	 ([scene][does,])
I(45,50): 0.19695144891738892	 ([out.][embrace,])
I(6,35): -0.19677090644836426	 ([dreck.][absolutely])
I(20,21): -0.19649940729141235	 ([cop][totally])
I(12,46): -0.1958063840866089	 ([suit,][kurt])
I(55,57): 0.1957108974456787	 ([knows][going])
I(51,55): -0.19540786743164062	 ([everybody - - -][knows])
I(31,56): 0.19532346725463867	 ([victim.][liotta])
I(4,57): 0.1951385736465454	 ([piece][going])
I(38,57): 0.19464051723480225	 ([end][going])
I(2,58): 0.19454604387283325	 ([unbelievable][get])
I(47,55): 0.1942296028137207	 ([madeline][knows])
I(12,51): 0.19417357444763184	 ([suit,][everybody - - -])
I(12,55): 0.19388186931610107	 ([suit,][knows])
I(41,44): 0.19380563497543335	 ([ray][knocking])
I(53,55): -0.19283157587051392	 ([russell][knows])
I(28,57): 0.19244736433029175	 ([self,][going])
I(25,26): 0.19217944145202637	 ([stowe][usual])
I(1,20): -0.1918540596961975	 ([typical][cop])
I(33,41): 0.1907041072845459	 ([scene][ray])
I(0,3): 0.189863920211792	 ([another][non - sensical])
I(29,52): -0.18961143493652344	 ([little][except])
I(4,43): -0.18958061933517456	 ([piece][something,])
I(16,37): 0.18955349922180176	 ([baseman.][way])
I(28,34): 0.18919849395751953	 ([self,][persiflage])
I(30,55): -0.18894624710083008	 ([convincing][knows])
I(16,42): 0.18894091248512268	 ([baseman.][vase])
I(0,50): 0.1888764500617981	 ([another][embrace,])
I(44,49): -0.18883532285690308	 ([knocking][end - of - the - movie])
I(8,33): 0.1885717511177063	 ([russell,][scene])
I(1,64): -0.18847355246543884	 ([typical][course,])
I(6,46): 0.18831408023834229	 ([dreck.][kurt])
I(1,34): -0.187971830368042	 ([typical][persiflage])
I(51,64): 0.18769001960754395	 ([everybody - - -][course,])
I(27,48): -0.1875571608543396	 ([cardboard][obligatory])
I(2,18): 0.18661153316497803	 ([unbelievable][liotta])
I(38,56): 0.18658524751663208	 ([end][liotta])
I(51,57): 0.1865425705909729	 ([everybody - - -][going])
I(38): 0.18652838468551636	 ([end])
I(35,57): 0.18628418445587158	 ([absolutely][going])
I(33,49): -0.18524384498596191	 ([scene][end - of - the - movie])
I(25,47): -0.18501359224319458	 ([stowe][madeline])
I(2,60): -0.1848001480102539	 ([unbelievable][menace])
I(52,54): -0.18473535776138306	 ([except][stowe,])
I(58): 0.18471753597259521	 ([get])
I(13,34): -0.18433338403701782	 ([convinces][persiflage])
I(2,57): 0.18421262502670288	 ([unbelievable][going])
I(2,6): -0.18396353721618652	 ([unbelievable][dreck.])
I(44,48): -0.18370014429092407	 ([knocking][obligatory])
I(18,23): 0.18366658687591553	 ([liotta][absurd.])
I(43,48): -0.18350672721862793	 ([something,][obligatory])
I(26,31): 0.18286889791488647	 ([usual][victim.])
I(18,47): 0.1827656626701355	 ([liotta][madeline])
I(6,62): -0.18239587545394897	 ([dreck.][again.])
I(4,11): -0.18227851390838623	 ([piece][business])
I(3,64): 0.18212389945983887	 ([non - sensical][course,])
I(8,57): 0.1820048689842224	 ([russell,][going])
I(3,20): -0.181926429271698	 ([non - sensical][cop])
I(44,60): -0.18186330795288086	 ([knocking][menace])
I(6,49): -0.1813526153564453	 ([dreck.][end - of - the - movie])
I(48,51): -0.18069851398468018	 ([obligatory][everybody - - -])
I(9,17): -0.1804797649383545	 ([snake][ray])
I(19,38): -0.18042778968811035	 ([psychotic][end])
I(25,46): -0.18041878938674927	 ([stowe][kurt])
I(31,62): 0.18013715744018555	 ([victim.][again.])
I(56,63): -0.17896723747253418	 ([liotta][does,])
I(22,60): -0.17883777618408203	 ([predictable][menace])
I(6,58): 0.17871057987213135	 ([dreck.][get])
I(17,42): -0.17810207605361938	 ([ray][vase])
I(1,16): -0.17793041467666626	 ([typical][baseman.])
I(27,38): -0.17774128913879395	 ([cardboard][end])
I(47,59): -0.17706257104873657	 ([madeline][back])
I(0,49): -0.1768772006034851	 ([another][end - of - the - movie])
I(1,13): -0.17643040418624878	 ([typical][convinces])
I(33,58): 0.17626231908798218	 ([scene][get])
I(19,32): 0.17596054077148438	 ([psychotic][every])
I(0,56): 0.17585539817810059	 ([another][liotta])
I(4,47): -0.17557626962661743	 ([piece][madeline])
I(37,39): 0.17510628700256348	 ([way][kurt])
I(1,49): -0.17507505416870117	 ([typical][end - of - the - movie])
I(14,50): -0.1748482882976532	 ([better][embrace,])
I(3,16): 0.17477083206176758	 ([non - sensical][baseman.])
I(26,47): -0.1742916703224182	 ([usual][madeline])
I(8,24): 0.1735040545463562	 ([russell,][madeline])
I(23,40): -0.1733751893043518	 ([absurd.][clouts])
I(51,60): 0.1722196340560913	 ([everybody - - -][menace])
I(15,16): 0.17183566093444824	 ([2nd][baseman.])
I(8,60): 0.17159342765808105	 ([russell,][menace])
I(42,48): 0.17106026411056519	 ([vase][obligatory])
I(34,53): 0.17040914297103882	 ([persiflage][russell])
I(9,57): 0.17020446062088013	 ([snake][going])
I(55,58): 0.16992449760437012	 ([knows][get])
I(9,29): 0.16959357261657715	 ([snake][little])
I(9,45): 0.1695117950439453	 ([snake][out.])
I(46,51): 0.16944286227226257	 ([kurt][everybody - - -])
I(51,61): 0.16935235261917114	 ([everybody - - -][couple])
I(33,62): 0.16915982961654663	 ([scene][again.])
I(28,46): -0.1687105894088745	 ([self,][kurt])
I(12,62): 0.16863542795181274	 ([suit,][again.])
I(12,33): -0.16852259635925293	 ([suit,][scene])
I(11,63): -0.16847282648086548	 ([business][does,])
I(26,43): -0.1681433916091919	 ([usual][something,])
I(18,43): 0.1681172251701355	 ([liotta][something,])
I(15,31): 0.16767477989196777	 ([2nd][victim.])
I(40,61): 0.16766667366027832	 ([clouts][couple])
I(54,60): 0.16765332221984863	 ([stowe,][menace])
I(3,24): -0.16758984327316284	 ([non - sensical][madeline])
I(30,58): -0.16709530353546143	 ([convincing][get])
I(11,43): -0.1665390133857727	 ([business][something,])
I(12,43): 0.16651242971420288	 ([suit,][something,])
I(34,57): 0.16625142097473145	 ([persiflage][going])
I(38,46): 0.1654592752456665	 ([end][kurt])
I(5,17): 0.1651790738105774	 ([hollywood][ray])
I(47,50): -0.16504693031311035	 ([madeline][embrace,])
I(9,54): 0.16493982076644897	 ([snake][stowe,])
I(56,60): -0.16480636596679688	 ([liotta][menace])
I(4,10): 0.1646220088005066	 ([piece][pliskin])
I(9,43): 0.16460227966308594	 ([snake][something,])
I(41,46): 0.16458415985107422	 ([ray][kurt])
I(36,49): -0.16391372680664062	 ([predictable][end - of - the - movie])
I(10,18): 0.16369566321372986	 ([pliskin][liotta])
I(20,29): -0.16320133209228516	 ([cop][little])
I(3,26): -0.16315412521362305	 ([non - sensical][usual])
I(53,60): 0.16271638870239258	 ([russell][menace])
I(21,35): -0.1622444987297058	 ([totally][absolutely])
I(54,61): 0.16222691535949707	 ([stowe,][couple])
I(7,64): -0.1620171070098877	 ([kurt][course,])
I(5,45): 0.16193222999572754	 ([hollywood][out.])
I(21,57): 0.16162145137786865	 ([totally][going])
I(30,37): -0.16157424449920654	 ([convincing][way])
I(17,27): -0.16122788190841675	 ([ray][cardboard])
I(20,37): 0.16032516956329346	 ([cop][way])
I(45,59): 0.15937650203704834	 ([out.][back])
I(7,34): -0.15922051668167114	 ([kurt][persiflage])
I(3,61): 0.1590399146080017	 ([non - sensical][couple])
I(9,23): 0.15889310836791992	 ([snake][absurd.])
I(40): 0.1584833264350891	 ([clouts])
I(22,32): 0.15803644061088562	 ([predictable][every])
I(45,64): 0.15763384103775024	 ([out.][course,])
I(19,33): -0.15743488073349	 ([psychotic][scene])
I(49,59): 0.15712493658065796	 ([end - of - the - movie][back])
I(5,28): -0.15666937828063965	 ([hollywood][self,])
I(35,42): 0.15651893615722656	 ([absolutely][vase])
I(40,53): 0.1564849615097046	 ([clouts][russell])
I(38,53): 0.15626144409179688	 ([end][russell])
I(5,55): 0.15625303983688354	 ([hollywood][knows])
I(16,43): -0.15620899200439453	 ([baseman.][something,])
I(3,59): -0.1561506986618042	 ([non - sensical][back])
I(3,32): 0.15611231327056885	 ([non - sensical][every])
I(23,37): -0.15584206581115723	 ([absurd.][way])
I(29,44): -0.15575838088989258	 ([little][knocking])
I(19,58): -0.15552568435668945	 ([psychotic][get])
I(57,64): 0.15493905544281006	 ([going][course,])
I(3,42): 0.1548183560371399	 ([non - sensical][vase])
I(6,28): 0.15450525283813477	 ([dreck.][self,])
I(36,52): -0.15421175956726074	 ([predictable][except])
I(23,62): 0.15420371294021606	 ([absurd.][again.])
I(30,34): -0.15397381782531738	 ([convincing][persiflage])
I(21,48): -0.15359055995941162	 ([totally][obligatory])
I(4,61): -0.1531500220298767	 ([piece][couple])
I(9,60): 0.1531212329864502	 ([snake][menace])
I(26,51): -0.15299677848815918	 ([usual][everybody - - -])
I(5,9): 0.1526803970336914	 ([hollywood][snake])
I(16,61): 0.152492493391037	 ([baseman.][couple])
I(4,19): 0.1523280143737793	 ([piece][psychotic])
I(12,30): 0.15205860137939453	 ([suit,][convincing])
I(37,56): 0.15205144882202148	 ([way][liotta])
I(10,57): 0.15186166763305664	 ([pliskin][going])
I(6,55): 0.1517874002456665	 ([dreck.][knows])
I(21,31): 0.15176177024841309	 ([totally][victim.])
I(49,61): 0.15174967050552368	 ([end - of - the - movie][couple])
I(23,47): -0.15172529220581055	 ([absurd.][madeline])
I(18,39): -0.1510864496231079	 ([liotta][kurt])
I(26,50): 0.15103691816329956	 ([usual][embrace,])
I(44,54): 0.15098774433135986	 ([knocking][stowe,])
I(13,57): 0.15091586112976074	 ([convinces][going])
I(29,64): 0.1508392095565796	 ([little][course,])
I(26,30): 0.1507871150970459	 ([usual][convincing])
I(7,49): 0.15064376592636108	 ([kurt][end - of - the - movie])
I(3,22): -0.1505921483039856	 ([non - sensical][predictable])
I(13,43): 0.15028154850006104	 ([convinces][something,])
I(42,50): 0.14941191673278809	 ([vase][embrace,])
I(10,20): 0.1491289734840393	 ([pliskin][cop])
I(31,39): -0.1490039825439453	 ([victim.][kurt])
I(27,28): 0.14898639917373657	 ([cardboard][self,])
I(8,10): 0.14878994226455688	 ([russell,][pliskin])
I(31,63): 0.14874404668807983	 ([victim.][does,])
I(30,63): 0.14844578504562378	 ([convincing][does,])
I(19,54): 0.14812231063842773	 ([psychotic][stowe,])
I(47,51): 0.1480807662010193	 ([madeline][everybody - - -])
I(43,44): 0.14788126945495605	 ([something,][knocking])
I(6,22): -0.14748883247375488	 ([dreck.][predictable])
I(20,25): 0.1474134922027588	 ([cop][stowe])
I(21,43): -0.14699339866638184	 ([totally][something,])
I(50,56): -0.14695215225219727	 ([embrace,][liotta])
I(54,63): 0.14676499366760254	 ([stowe,][does,])
I(20,40): -0.14619892835617065	 ([cop][clouts])
I(14,48): -0.145803302526474	 ([better][obligatory])
I(27,64): -0.14578479528427124	 ([cardboard][course,])
I(50,54): 0.14564251899719238	 ([embrace,][stowe,])
I(24,30): 0.14539337158203125	 ([madeline][convincing])
I(16,27): -0.14513415098190308	 ([baseman.][cardboard])
I(20,43): -0.14470160007476807	 ([cop][something,])
I(20,24): 0.1443271040916443	 ([cop][madeline])
I(14,56): 0.14347079396247864	 ([better][liotta])
I(41,54): 0.14293420314788818	 ([ray][stowe,])
I(32,49): 0.14293357729911804	 ([every][end - of - the - movie])
I(26,29): -0.14282941818237305	 ([usual][little])
I(28,53): -0.14267826080322266	 ([self,][russell])
I(47,49): -0.14218950271606445	 ([madeline][end - of - the - movie])
I(3,17): -0.14206337928771973	 ([non - sensical][ray])
I(29,41): -0.14130032062530518	 ([little][ray])
I(11,25): 0.14120829105377197	 ([business][stowe])
I(9,55): 0.14097732305526733	 ([snake][knows])
I(27,37): 0.14032328128814697	 ([cardboard][way])
I(29,53): 0.14023733139038086	 ([little][russell])
I(24,36): -0.13994693756103516	 ([madeline][predictable])
I(15,28): 0.13963347673416138	 ([2nd][self,])
I(41,49): -0.13941514492034912	 ([ray][end - of - the - movie])
I(18,50): 0.13936996459960938	 ([liotta][embrace,])
I(62): -0.13924318552017212	 ([again.])
I(24,40): 0.13913005590438843	 ([madeline][clouts])
I(39,55): -0.1390000581741333	 ([kurt][knows])
I(20,39): -0.1389787197113037	 ([cop][kurt])
I(12,21): -0.1389092206954956	 ([suit,][totally])
I(37,40): 0.13881206512451172	 ([way][clouts])
I(15,49): -0.1386101245880127	 ([2nd][end - of - the - movie])
I(39,54): -0.13850635290145874	 ([kurt][stowe,])
I(47,64): 0.13850045204162598	 ([madeline][course,])
I(22,29): -0.13831448554992676	 ([predictable][little])
I(32,57): 0.13822653889656067	 ([every][going])
I(32,40): 0.1379651129245758	 ([every][clouts])
I(39,53): -0.13792318105697632	 ([kurt][russell])
I(20,61): 0.1377887725830078	 ([cop][couple])
I(26,28): 0.13759630918502808	 ([usual][self,])
I(38,40): 0.13748198747634888	 ([end][clouts])
I(12,35): 0.13741040229797363	 ([suit,][absolutely])
I(24,27): -0.13738828897476196	 ([madeline][cardboard])
I(8,43): 0.1373388171195984	 ([russell,][something,])
I(37,52): 0.1373341679573059	 ([way][except])
I(37,38): 0.1372239589691162	 ([way][end])
I(8,38): 0.13722211122512817	 ([russell,][end])
I(13,39): -0.13680696487426758	 ([convinces][kurt])
I(46): -0.1364978551864624	 ([kurt])
I(3,38): -0.13633370399475098	 ([non - sensical][end])
I(2,38): -0.13619709014892578	 ([unbelievable][end])
I(5,33): -0.13619464635849	 ([hollywood][scene])
I(37,45): 0.1360226273536682	 ([way][out.])
I(41,57): 0.13565748929977417	 ([ray][going])
I(9,31): -0.13562417030334473	 ([snake][victim.])
I(26,63): 0.1352137327194214	 ([usual][does,])
I(27,29): 0.13517165184020996	 ([cardboard][little])
I(33,38): -0.13501864671707153	 ([scene][end])
I(0,46): 0.134873628616333	 ([another][kurt])
I(12,15): 0.13459014892578125	 ([suit,][2nd])
I(40,55): 0.1345890462398529	 ([clouts][knows])
I(4,12): -0.1342480182647705	 ([piece][suit,])
I(1,63): 0.13420599699020386	 ([typical][does,])
I(27,30): 0.13411736488342285	 ([cardboard][convincing])
I(18,64): 0.1341150999069214	 ([liotta][course,])
I(17,41): 0.13383173942565918	 ([ray][ray])
I(42,56): -0.13382917642593384	 ([vase][liotta])
I(18,24): 0.13365137577056885	 ([liotta][madeline])
I(8,26): -0.1331426501274109	 ([russell,][usual])
I(1,47): -0.1331377625465393	 ([typical][madeline])
I(27,34): -0.13289880752563477	 ([cardboard][persiflage])
I(28,44): 0.1327952742576599	 ([self,][knocking])
I(7,42): 0.13276177644729614	 ([kurt][vase])
I(22,30): 0.1326441764831543	 ([predictable][convincing])
I(58,59): -0.13247907161712646	 ([get][back])
I(4,36): -0.13231515884399414	 ([piece][predictable])
I(28,36): 0.13219529390335083	 ([self,][predictable])
I(21,46): 0.1321413516998291	 ([totally][kurt])
I(9,46): 0.13197749853134155	 ([snake][kurt])
I(5,32): 0.13177970051765442	 ([hollywood][every])
I(10,34): 0.13109874725341797	 ([pliskin][persiflage])
I(50,53): -0.1308128833770752	 ([embrace,][russell])
I(4,30): -0.13055014610290527	 ([piece][convincing])
I(19,25): 0.1304328441619873	 ([psychotic][stowe])
I(14,37): 0.12947675585746765	 ([better][way])
I(5,51): -0.12862199544906616	 ([hollywood][everybody - - -])
I(8,37): 0.12854021787643433	 ([russell,][way])
I(2,61): -0.1285378336906433	 ([unbelievable][couple])
I(19,44): -0.12822461128234863	 ([psychotic][knocking])
I(37,61): 0.12816160917282104	 ([way][couple])
I(44,53): 0.12800782918930054	 ([knocking][russell])
I(9,16): 0.12800437211990356	 ([snake][baseman.])
I(0,28): 0.12768930196762085	 ([another][self,])
I(35,54): 0.12754452228546143	 ([absolutely][stowe,])
I(17,39): -0.12748229503631592	 ([ray][kurt])
I(30,47): -0.1274508833885193	 ([convincing][madeline])
I(5,21): 0.12742072343826294	 ([hollywood][totally])
I(39,64): -0.12729144096374512	 ([kurt][course,])
I(17,46): 0.12710142135620117	 ([ray][kurt])
I(13,44): 0.12708169221878052	 ([convinces][knocking])
I(54,58): 0.12671688199043274	 ([stowe,][get])
I(21,64): -0.12671208381652832	 ([totally][course,])
I(38,55): 0.12664175033569336	 ([end][knows])
I(15,20): 0.12661892175674438	 ([2nd][cop])
I(47,56): 0.12644773721694946	 ([madeline][liotta])
I(52,60): 0.12638378143310547	 ([except][menace])
I(21,30): 0.12613415718078613	 ([totally][convincing])
I(4,39): -0.12603408098220825	 ([piece][kurt])
I(22,50): 0.12591618299484253	 ([predictable][embrace,])
I(2,39): -0.12575292587280273	 ([unbelievable][kurt])
I(1,43): -0.1257394552230835	 ([typical][something,])
I(18,40): 0.1253787875175476	 ([liotta][clouts])
I(8,25): 0.12492161989212036	 ([russell,][stowe])
I(3,40): -0.12486869096755981	 ([non - sensical][clouts])
I(20,46): 0.12483906745910645	 ([cop][kurt])
I(25): -0.1236727237701416	 ([stowe])
I(27,56): 0.12363642454147339	 ([cardboard][liotta])
I(14,44): -0.12360355257987976	 ([better][knocking])
I(24,25): 0.12352252006530762	 ([madeline][stowe])
I(4,58): 0.12343478202819824	 ([piece][get])
I(13,60): 0.12327903509140015	 ([convinces][menace])
I(13,40): -0.12320524454116821	 ([convinces][clouts])
I(51,53): 0.12223494052886963	 ([everybody - - -][russell])
I(38,41): 0.12210053205490112	 ([end][ray])
I(8,15): 0.12181165814399719	 ([russell,][2nd])
I(33,52): 0.12177205085754395	 ([scene][except])
I(55,62): 0.12154644727706909	 ([knows][again.])
I(11,53): 0.12043148279190063	 ([business][russell])
I(27,49): -0.12030959129333496	 ([cardboard][end - of - the - movie])
I(45,54): 0.12022566795349121	 ([out.][stowe,])
I(33,40): 0.12012451887130737	 ([scene][clouts])
I(16,48): -0.12005650997161865	 ([baseman.][obligatory])
I(50,55): 0.12001371383666992	 ([embrace,][knows])
I(32,58): 0.11962619423866272	 ([every][get])
I(0,51): 0.11921340227127075	 ([another][everybody - - -])
I(16,60): 0.11907553672790527	 ([baseman.][menace])
I(14,38): -0.11897620558738708	 ([better][end])
I(48,61): 0.1187853217124939	 ([obligatory][couple])
I(12,58): 0.11836469173431396	 ([suit,][get])
I(42,64): 0.11821645498275757	 ([vase][course,])
I(11): 0.11770278215408325	 ([business])
I(26,60): -0.11769914627075195	 ([usual][menace])
I(26,40): -0.11754709482192993	 ([usual][clouts])
I(20,45): 0.11714428663253784	 ([cop][out.])
I(35,56): 0.11693936586380005	 ([absolutely][liotta])
I(30,57): 0.11691761016845703	 ([convincing][going])
I(25,61): 0.11670804023742676	 ([stowe][couple])
I(35,48): -0.11670225858688354	 ([absolutely][obligatory])
I(20,60): -0.11662101745605469	 ([cop][menace])
I(3,35): 0.11626610159873962	 ([non - sensical][absolutely])
I(31,61): 0.11610126495361328	 ([victim.][couple])
I(16,55): 0.11602646112442017	 ([baseman.][knows])
I(36,57): -0.1158452033996582	 ([predictable][going])
I(16,17): -0.11580729484558105	 ([baseman.][ray])
I(16,47): 0.11577165126800537	 ([baseman.][madeline])
I(43,61): 0.11572986841201782	 ([something,][couple])
I(46,55): -0.11567521095275879	 ([kurt][knows])
I(33,39): 0.1156696081161499	 ([scene][kurt])
I(37,54): 0.1155821681022644	 ([way][stowe,])
I(51,62): 0.11543527245521545	 ([everybody - - -][again.])
I(38,42): 0.1149323582649231	 ([end][vase])
I(10,43): -0.11466455459594727	 ([pliskin][something,])
I(21,32): 0.11426135897636414	 ([totally][every])
I(45,55): 0.11405247449874878	 ([out.][knows])
I(10,31): 0.11388474702835083	 ([pliskin][victim.])
I(17,31): 0.11386442184448242	 ([ray][victim.])
I(18,60): -0.11375093460083008	 ([liotta][menace])
I(0,57): 0.11357486248016357	 ([another][going])
I(25,34): -0.11349248886108398	 ([stowe][persiflage])
I(43,62): 0.11346250772476196	 ([something,][again.])
I(4,15): -0.11343729496002197	 ([piece][2nd])
I(8,36): 0.11338275671005249	 ([russell,][predictable])
I(45,62): 0.11317914724349976	 ([out.][again.])
I(18,21): -0.11279559135437012	 ([liotta][totally])
I(21,36): -0.11268162727355957	 ([totally][predictable])
I(59,60): 0.11255884170532227	 ([back][menace])
I(33,47): -0.11254245042800903	 ([scene][madeline])
I(5,8): 0.11241352558135986	 ([hollywood][russell,])
I(9,32): 0.11241254210472107	 ([snake][every])
I(7,43): 0.11237877607345581	 ([kurt][something,])
I(2,22): 0.11230075359344482	 ([unbelievable][predictable])
I(8,14): 0.11227652430534363	 ([russell,][better])
I(41,61): 0.11223894357681274	 ([ray][couple])
I(28,64): 0.11188733577728271	 ([self,][course,])
I(23,53): 0.1116342544555664	 ([absurd.][russell])
I(22,56): 0.11157232522964478	 ([predictable][liotta])
I(14,19): -0.11139032244682312	 ([better][psychotic])
I(7,11): 0.11135929822921753	 ([kurt][business])
I(49,54): -0.11126428842544556	 ([end - of - the - movie][stowe,])
I(10,42): -0.11119425296783447	 ([pliskin][vase])
I(14,30): 0.1110694408416748	 ([better][convincing])
I(36,62): 0.11094409227371216	 ([predictable][again.])
I(35,44): 0.11006271839141846	 ([absolutely][knocking])
I(39,56): -0.10996079444885254	 ([kurt][liotta])
I(44,51): 0.10935303568840027	 ([knocking][everybody - - -])
I(13,26): 0.10930472612380981	 ([convinces][usual])
I(20,53): 0.10918796062469482	 ([cop][russell])
I(36,51): -0.10889708995819092	 ([predictable][everybody - - -])
I(11,57): 0.10887479782104492	 ([business][going])
I(22,61): 0.10861045122146606	 ([predictable][couple])
I(2,26): 0.10859668254852295	 ([unbelievable][usual])
I(17,45): 0.10832458734512329	 ([ray][out.])
I(17,40): 0.10815387964248657	 ([ray][clouts])
I(22,26): 0.10807329416275024	 ([predictable][usual])
I(41,47): -0.10798299312591553	 ([ray][madeline])
I(11,20): -0.10786396265029907	 ([business][cop])
I(4,14): 0.10777732729911804	 ([piece][better])
I(32,42): 0.10776743292808533	 ([every][vase])
I(11,15): 0.10751253366470337	 ([business][2nd])
I(34,49): -0.10731267929077148	 ([persiflage][end - of - the - movie])
I(34,54): 0.10679000616073608	 ([persiflage][stowe,])
I(12,59): -0.10657042264938354	 ([suit,][back])
I(35,55): 0.10637038946151733	 ([absolutely][knows])
I(28,55): 0.1061939001083374	 ([self,][knows])
I(55,64): -0.10608494281768799	 ([knows][course,])
I(33,45): -0.10601019859313965	 ([scene][out.])
I(2,27): -0.10597878694534302	 ([unbelievable][cardboard])
I(5,7): 0.10596400499343872	 ([hollywood][kurt])
I(13,51): 0.10583829879760742	 ([convinces][everybody - - -])
I(22,57): 0.10559892654418945	 ([predictable][going])
I(8,21): -0.10553961992263794	 ([russell,][totally])
I(4,34): -0.10533761978149414	 ([piece][persiflage])
I(27,46): 0.10486733913421631	 ([cardboard][kurt])
I(30,46): 0.1045154333114624	 ([convincing][kurt])
I(36,45): -0.10449028015136719	 ([predictable][out.])
