---------- Players ----------
Player 0: enjoy
Player 1: movie,
Player 2: either
Player 3: dead,
Player 4: hate
Player 5: adam
Player 6: sandler
Player 7: cheadle.
Player 8: excellent
Player 9: cast,
Player 10: gave
Player 11: good
Player 12: performances.
Player 13: movie
Player 14: proved
Player 15: adam
Player 16: sandler
Player 17: good
Player 18: actor,
Player 19: despite
Player 20: critics
Player 21: say.
Player 22: adam
Player 23: sandler
Player 24: becoming
Player 25: well
Player 26: respected
Player 27: actor.
Player 28: started
Player 29: performance
Player 30: big
Player 31: daddy,
Player 32: couple
Player 33: bad
Player 34: movies,
Player 35: broke
Player 36: terrific
Player 37: performance
Player 38: 50
Player 39: first
Player 40: dates,
Player 41: longest
Player 42: yard,
Player 43: click,
Player 44: reign
Player 45: me.
Player 46: back
Player 47: movie.
Player 48: adam
Player 49: sandler
Player 50: plays
Player 51: man
Player 52: lost
Player 53: everything.
Player 54: closest
Player 55: thing
Player 56: family
Player 57: mother - in - law
Player 58: father - in - law.
Player 59: old
Player 60: college
Player 61: roommate
---------- AND Interactions (Pairwise Only) ----------
I(25,26): -4.485653877258301	 ([well][respected])
I(28,36): -0.22095656394958496	 ([started][terrific])
I(15,43): 0.22031664848327637	 ([adam][click,])
I(42,55): -0.22028446197509766	 ([yard,][thing])
I(49,53): -0.22025400400161743	 ([sandler][everything.])
I(13,52): 0.21950483322143555	 ([movie][lost])
I(0,6): 0.21843349933624268	 ([enjoy][sandler])
I(15,28): -0.21801972389221191	 ([adam][started])
I(54,57): -0.2170015573501587	 ([closest][mother - in - law])
I(34,56): -0.21629822254180908	 ([movies,][family])
I(31,40): -0.2149561643600464	 ([daddy,][dates,])
I(50,54): -0.21463167667388916	 ([plays][closest])
I(36,42): -0.2137507200241089	 ([terrific][yard,])
I(7,53): 0.2132270336151123	 ([cheadle.][everything.])
I(1,35): -0.21270549297332764	 ([movie,][broke])
I(35,57): -0.21270263195037842	 ([broke][mother - in - law])
I(33,49): 0.21206116676330566	 ([bad][sandler])
I(1,53): 0.21158885955810547	 ([movie,][everything.])
I(26,35): -0.2114466428756714	 ([respected][broke])
I(16,47): -0.2113323211669922	 ([sandler][movie.])
I(3,44): -0.21118128299713135	 ([dead,][reign])
I(9,42): 0.21037888526916504	 ([cast,][yard,])
I(1,11): 0.20950186252593994	 ([movie,][good])
I(8,36): 0.20928585529327393	 ([excellent][terrific])
I(24,47): -0.2085733413696289	 ([becoming][movie.])
I(27,61): -0.20795321464538574	 ([actor.][roommate])
I(11,60): 0.20771324634552002	 ([good][college])
I(29,30): -0.20699071884155273	 ([performance][big])
I(17,49): 0.20686763525009155	 ([good][sandler])
I(17,31): -0.2063349485397339	 ([good][daddy,])
I(10,50): 0.20625591278076172	 ([gave][plays])
I(35,45): -0.2061389684677124	 ([broke][me.])
I(44,60): 0.20545518398284912	 ([reign][college])
I(21,26): -0.20511794090270996	 ([say.][respected])
I(0,48): 0.204376220703125	 ([enjoy][adam])
I(60,61): 0.20424813032150269	 ([college][roommate])
I(34,43): 0.20411717891693115	 ([movies,][click,])
I(46,51): -0.2029476761817932	 ([back][man])
I(43,44): 0.2028731107711792	 ([click,][reign])
I(34,44): 0.20275914669036865	 ([movies,][reign])
I(13,24): -0.20189934968948364	 ([movie][becoming])
I(17,19): -0.20133960247039795	 ([good][despite])
I(15,42): 0.2013264298439026	 ([adam][yard,])
I(26,57): 0.20120298862457275	 ([respected][mother - in - law])
I(50,59): -0.20096909999847412	 ([plays][old])
I(3,50): 0.20065122842788696	 ([dead,][plays])
I(3,12): 0.20031845569610596	 ([dead,][performances.])
I(7,56): -0.20024216175079346	 ([cheadle.][family])
I(45,49): 0.19999665021896362	 ([me.][sandler])
I(44,61): 0.19954872131347656	 ([reign][roommate])
I(8,34): 0.19747507572174072	 ([excellent][movies,])
I(18,29): -0.1965343952178955	 ([actor,][performance])
I(8,57): 0.19638144969940186	 ([excellent][mother - in - law])
I(36,38): 0.196130633354187	 ([terrific][50])
I(37,45): 0.19594502449035645	 ([performance][me.])
I(0,32): -0.19479751586914062	 ([enjoy][couple])
I(50,55): -0.19468235969543457	 ([plays][thing])
I(29,56): -0.19422197341918945	 ([performance][family])
I(27,57): -0.19386613368988037	 ([actor.][mother - in - law])
I(14,61): 0.19323182106018066	 ([proved][roommate])
I(33,45): 0.19292795658111572	 ([bad][me.])
I(3,24): 0.19278758764266968	 ([dead,][becoming])
I(18,43): 0.19269603490829468	 ([actor,][click,])
I(20,47): -0.19264817237854004	 ([critics][movie.])
I(28,54): 0.19220471382141113	 ([started][closest])
I(20,50): -0.19059133529663086	 ([critics][plays])
I(29,47): 0.1898587942123413	 ([performance][movie.])
I(4,14): 0.18966102600097656	 ([hate][proved])
I(52,58): -0.18923282623291016	 ([lost][father - in - law.])
I(7,18): 0.18922090530395508	 ([cheadle.][actor,])
I(55,56): 0.18863964080810547	 ([thing][family])
I(27,51): 0.18826806545257568	 ([actor.][man])
I(58,59): -0.18813073635101318	 ([father - in - law.][old])
I(17,21): -0.18775415420532227	 ([good][say.])
I(1,12): -0.18759167194366455	 ([movie,][performances.])
I(45,56): 0.18750226497650146	 ([me.][family])
I(14,58): -0.18598604202270508	 ([proved][father - in - law.])
I(5,47): -0.18591463565826416	 ([adam][movie.])
I(8,23): 0.1847933530807495	 ([excellent][sandler])
I(3,45): -0.18457496166229248	 ([dead,][me.])
I(8,44): -0.18426883220672607	 ([excellent][reign])
I(22,49): 0.1841045618057251	 ([adam][sandler])
I(31,57): -0.1839369535446167	 ([daddy,][mother - in - law])
I(0,56): -0.18391144275665283	 ([enjoy][family])
I(15,56): 0.18386203050613403	 ([adam][family])
I(12,51): 0.18338227272033691	 ([performances.][man])
I(24,29): -0.18336981534957886	 ([becoming][performance])
I(43,53): -0.18316161632537842	 ([click,][everything.])
I(31,41): 0.18256723880767822	 ([daddy,][longest])
I(24,35): 0.18250077962875366	 ([becoming][broke])
I(25,56): 0.18126249313354492	 ([well][family])
I(44,49): 0.18109720945358276	 ([reign][sandler])
I(11,24): 0.18108278512954712	 ([good][becoming])
I(31,33): 0.17970001697540283	 ([daddy,][bad])
I(42,52): -0.17964303493499756	 ([yard,][lost])
I(15,29): -0.17923974990844727	 ([adam][performance])
I(18,22): 0.17821365594863892	 ([actor,][adam])
I(0,31): -0.17792892456054688	 ([enjoy][daddy,])
I(37,39): 0.17784953117370605	 ([performance][first])
I(1,45): 0.1771230697631836	 ([movie,][me.])
I(14,42): -0.17677175998687744	 ([proved][yard,])
I(8,18): 0.17636072635650635	 ([excellent][actor,])
I(27,55): -0.17634177207946777	 ([actor.][thing])
I(5,13): -0.1762581467628479	 ([adam][movie])
I(20,34): 0.17618858814239502	 ([critics][movies,])
I(57,59): -0.17612874507904053	 ([mother - in - law][old])
I(13,19): 0.1759176254272461	 ([movie][despite])
I(6,27): 0.1756964921951294	 ([sandler][actor.])
I(48,61): -0.17560160160064697	 ([adam][roommate])
I(7,52): -0.17532718181610107	 ([cheadle.][lost])
I(25,59): -0.175298810005188	 ([well][old])
I(43,58): -0.1748751401901245	 ([click,][father - in - law.])
I(8,45): -0.1746131181716919	 ([excellent][me.])
I(19,57): 0.17440366744995117	 ([despite][mother - in - law])
I(29,48): -0.17415815591812134	 ([performance][adam])
I(32,45): -0.17352056503295898	 ([couple][me.])
I(12,16): -0.17327851057052612	 ([performances.][sandler])
I(3,14): -0.1726456880569458	 ([dead,][proved])
I(18,25): -0.1724567413330078	 ([actor,][well])
I(44,48): 0.1724032163619995	 ([reign][adam])
I(8,37): 0.17162466049194336	 ([excellent][performance])
I(3,23): 0.1712512969970703	 ([dead,][sandler])
I(19,25): -0.17119169235229492	 ([despite][well])
I(7,48): -0.17105209827423096	 ([cheadle.][adam])
I(14,59): 0.17090189456939697	 ([proved][old])
I(7,44): 0.1706150770187378	 ([cheadle.][reign])
I(24,45): 0.16945427656173706	 ([becoming][me.])
I(1,23): -0.1691882610321045	 ([movie,][sandler])
I(1,24): -0.16900545358657837	 ([movie,][becoming])
I(8,31): -0.1685723066329956	 ([excellent][daddy,])
I(19,58): 0.1682441234588623	 ([despite][father - in - law.])
I(14,55): -0.1682422161102295	 ([proved][thing])
I(27,46): -0.1678905487060547	 ([actor.][back])
I(10,20): 0.16645514965057373	 ([gave][critics])
I(14,23): 0.1662452220916748	 ([proved][sandler])
I(0,22): 0.16607004404067993	 ([enjoy][adam])
I(26,36): 0.16596078872680664	 ([respected][terrific])
I(9,18): -0.16577458381652832	 ([cast,][actor,])
I(5,27): -0.1656498908996582	 ([adam][actor.])
I(17,33): -0.16551876068115234	 ([good][bad])
I(0,35): 0.16551363468170166	 ([enjoy][broke])
I(18,60): 0.16537559032440186	 ([actor,][college])
I(45,55): 0.1651749610900879	 ([me.][thing])
I(41,43): -0.16451478004455566	 ([longest][click,])
I(12,20): 0.16438710689544678	 ([performances.][critics])
I(1,3): 0.16417837142944336	 ([movie,][dead,])
I(26,49): 0.16409146785736084	 ([respected][sandler])
I(12,41): 0.16400790214538574	 ([performances.][longest])
I(8,35): -0.16395056247711182	 ([excellent][broke])
I(21,22): -0.16380727291107178	 ([say.][adam])
I(28,34): 0.16313374042510986	 ([started][movies,])
I(24,50): -0.16275811195373535	 ([becoming][plays])
I(24,44): 0.1622418761253357	 ([becoming][reign])
I(21,24): -0.16220998764038086	 ([say.][becoming])
I(28,35): -0.1620556116104126	 ([started][broke])
I(7,46): -0.16188931465148926	 ([cheadle.][back])
I(27,48): -0.16185033321380615	 ([actor.][adam])
I(24,53): 0.16137713193893433	 ([becoming][everything.])
I(37,51): 0.16132187843322754	 ([performance][man])
I(7,22): -0.16072732210159302	 ([cheadle.][adam])
I(11,15): 0.16042184829711914	 ([good][adam])
I(8,15): 0.16041040420532227	 ([excellent][adam])
I(10,46): 0.16028892993927002	 ([gave][back])
I(8,52): -0.1601630449295044	 ([excellent][lost])
I(0,30): 0.1596144437789917	 ([enjoy][big])
I(14,22): 0.15948641300201416	 ([proved][adam])
I(37,52): -0.15924286842346191	 ([performance][lost])
I(18,24): -0.15923231840133667	 ([actor,][becoming])
I(3,11): -0.1585240364074707	 ([dead,][good])
I(17,60): 0.15828073024749756	 ([good][college])
I(28,40): -0.1578425168991089	 ([started][dates,])
I(20,51): 0.15648162364959717	 ([critics][man])
I(18,28): 0.15646690130233765	 ([actor,][started])
I(42,56): 0.1563633680343628	 ([yard,][family])
I(25,32): 0.15635251998901367	 ([well][couple])
I(18,50): 0.15592527389526367	 ([actor,][plays])
I(13,46): -0.1552467942237854	 ([movie][back])
I(15,61): 0.15507173538208008	 ([adam][roommate])
I(34,55): 0.15453743934631348	 ([movies,][thing])
I(4,9): -0.15453720092773438	 ([hate][cast,])
I(29,61): -0.15444612503051758	 ([performance][roommate])
I(4,6): 0.15443742275238037	 ([hate][sandler])
I(11,53): -0.15406250953674316	 ([good][everything.])
I(1,44): 0.15388798713684082	 ([movie,][reign])
I(29,43): -0.15371417999267578	 ([performance][click,])
I(15,40): 0.15360450744628906	 ([adam][dates,])
I(18,48): -0.1533806324005127	 ([actor,][adam])
I(9,15): 0.15328288078308105	 ([cast,][adam])
I(1,16): -0.15324097871780396	 ([movie,][sandler])
I(1,31): -0.15318715572357178	 ([movie,][daddy,])
I(12,14): 0.15259122848510742	 ([performances.][proved])
I(34,61): 0.1521778702735901	 ([movies,][roommate])
I(3,15): 0.15211665630340576	 ([dead,][adam])
I(28,49): -0.15156161785125732	 ([started][sandler])
I(23,56): 0.15114331245422363	 ([sandler][family])
I(1,46): -0.15057724714279175	 ([movie,][back])
I(51,58): -0.15042972564697266	 ([man][father - in - law.])
I(7,38): -0.15003657341003418	 ([cheadle.][50])
I(5,33): 0.15001535415649414	 ([adam][bad])
I(12,37): -0.14983832836151123	 ([performances.][performance])
I(12,36): 0.14974665641784668	 ([performances.][terrific])
I(52,57): -0.1497262716293335	 ([lost][mother - in - law])
I(1,56): -0.14923417568206787	 ([movie,][family])
I(7,50): -0.14915680885314941	 ([cheadle.][plays])
I(29,32): -0.14881908893585205	 ([performance][couple])
I(0,16): -0.14832019805908203	 ([enjoy][sandler])
I(54,56): 0.148124098777771	 ([closest][family])
I(5,31): 0.14796102046966553	 ([adam][daddy,])
I(24,33): 0.14791464805603027	 ([becoming][bad])
I(43,56): -0.1477121114730835	 ([click,][family])
I(0,54): -0.14750933647155762	 ([enjoy][closest])
I(16,33): 0.14729952812194824	 ([sandler][bad])
I(44,57): 0.14618027210235596	 ([reign][mother - in - law])
I(43,52): 0.14602696895599365	 ([click,][lost])
I(32,46): -0.14522945880889893	 ([couple][back])
I(32,40): -0.14479637145996094	 ([couple][dates,])
I(26,55): -0.14459538459777832	 ([respected][thing])
I(9,27): 0.14456045627593994	 ([cast,][actor.])
I(25,40): 0.14432621002197266	 ([well][dates,])
I(13,32): -0.14426660537719727	 ([movie][couple])
I(4,44): 0.14399302005767822	 ([hate][reign])
I(14,21): 0.14385485649108887	 ([proved][say.])
I(12,34): 0.1434037685394287	 ([performances.][movies,])
I(19,34): 0.14272403717041016	 ([despite][movies,])
I(19,33): 0.14266443252563477	 ([despite][bad])
I(13,41): 0.1423356533050537	 ([movie][longest])
I(7,14): -0.14215600490570068	 ([cheadle.][proved])
I(43,61): 0.14197790622711182	 ([click,][roommate])
I(13,60): -0.1417226791381836	 ([movie][college])
I(36,51): 0.14156126976013184	 ([terrific][man])
I(18,35): -0.1411837339401245	 ([actor,][broke])
I(17,47): 0.14044666290283203	 ([good][movie.])
I(43,48): 0.14041829109191895	 ([click,][adam])
I(3,13): 0.14011681079864502	 ([dead,][movie])
I(22,43): 0.13980048894882202	 ([adam][click,])
I(36,47): -0.13972890377044678	 ([terrific][movie.])
I(3,4): 0.13962781429290771	 ([dead,][hate])
I(11,49): 0.1396237015724182	 ([good][sandler])
I(35,61): -0.1395304799079895	 ([broke][roommate])
I(13,29): -0.13952994346618652	 ([movie][performance])
I(3,35): -0.13931453227996826	 ([dead,][broke])
I(15,41): 0.13913774490356445	 ([adam][longest])
I(53,56): -0.13909399509429932	 ([everything.][family])
I(17,34): 0.1388946771621704	 ([good][movies,])
I(13,35): -0.13877475261688232	 ([movie][broke])
I(20,55): 0.13872742652893066	 ([critics][thing])
I(14,19): 0.13849222660064697	 ([proved][despite])
I(9,48): -0.138411283493042	 ([cast,][adam])
I(14,49): 0.13820946216583252	 ([proved][sandler])
I(11,50): 0.13778769969940186	 ([good][plays])
I(42,49): 0.13756877183914185	 ([yard,][sandler])
I(0,60): -0.13738715648651123	 ([enjoy][college])
I(40,41): -0.1370910406112671	 ([dates,][longest])
I(18,55): 0.13693219423294067	 ([actor,][thing])
I(16,56): 0.13691258430480957	 ([sandler][family])
I(23,28): -0.1368902325630188	 ([sandler][started])
I(4,26): 0.1368851661682129	 ([hate][respected])
I(14,29): 0.13683927059173584	 ([proved][performance])
I(37,42): 0.13665199279785156	 ([performance][yard,])
I(32,50): -0.13664662837982178	 ([couple][plays])
I(48,54): -0.13614320755004883	 ([adam][closest])
I(10,27): -0.13608407974243164	 ([gave][actor.])
I(17,32): 0.13573837280273438	 ([good][couple])
I(31,44): -0.13502037525177002	 ([daddy,][reign])
I(41,53): -0.13477694988250732	 ([longest][everything.])
I(9,51): 0.1346583366394043	 ([cast,][man])
I(6,47): -0.13429653644561768	 ([sandler][movie.])
I(45,58): 0.13424921035766602	 ([me.][father - in - law.])
I(1,54): -0.13422119617462158	 ([movie,][closest])
I(14,56): 0.13397610187530518	 ([proved][family])
I(46,54): 0.1336669921875	 ([back][closest])
I(41,57): 0.13332736492156982	 ([longest][mother - in - law])
I(11,43): -0.13328588008880615	 ([good][click,])
I(21,53): -0.13312339782714844	 ([say.][everything.])
I(42,44): -0.13304388523101807	 ([yard,][reign])
I(15,60): 0.13284564018249512	 ([adam][college])
I(0,58): -0.13271045684814453	 ([enjoy][father - in - law.])
I(8,55): -0.13249754905700684	 ([excellent][thing])
I(9,60): -0.13151109218597412	 ([cast,][college])
I(9,58): -0.13135528564453125	 ([cast,][father - in - law.])
I(1,27): 0.13130676746368408	 ([movie,][actor.])
I(31,54): 0.1311192512512207	 ([daddy,][closest])
I(8,53): -0.13098764419555664	 ([excellent][everything.])
I(33,59): -0.13088977336883545	 ([bad][old])
I(35,41): -0.13078129291534424	 ([broke][longest])
I(24,37): 0.13074356317520142	 ([becoming][performance])
I(0,8): 0.13058316707611084	 ([enjoy][excellent])
I(13,40): 0.13051331043243408	 ([movie][dates,])
I(33,48): 0.13009309768676758	 ([bad][adam])
I(28,31): -0.12988781929016113	 ([started][daddy,])
I(9,28): -0.12981247901916504	 ([cast,][started])
I(46,52): 0.12932169437408447	 ([back][lost])
I(0,21): 0.12899351119995117	 ([enjoy][say.])
I(7,11): 0.12898898124694824	 ([cheadle.][good])
I(36,45): -0.1289883852005005	 ([terrific][me.])
I(20,59): 0.12863999605178833	 ([critics][old])
I(32,57): 0.1284956932067871	 ([couple][mother - in - law])
I(20,41): 0.12778621912002563	 ([critics][longest])
I(15,58): 0.12763530015945435	 ([adam][father - in - law.])
I(18,49): -0.12758219242095947	 ([actor,][sandler])
I(12,21): 0.12750732898712158	 ([performances.][say.])
I(1,10): 0.1269615888595581	 ([movie,][gave])
I(35,44): -0.126806378364563	 ([broke][reign])
I(28,57): -0.1266876459121704	 ([started][mother - in - law])
I(7,54): -0.1264803409576416	 ([cheadle.][closest])
I(18,51): 0.1262655258178711	 ([actor,][man])
I(6,25): 0.12625455856323242	 ([sandler][well])
I(32,60): 0.12625229358673096	 ([couple][college])
I(54,55): 0.12553608417510986	 ([closest][thing])
I(9,56): -0.12547922134399414	 ([cast,][family])
I(9,24): -0.12534070014953613	 ([cast,][becoming])
I(10,56): 0.1252586841583252	 ([gave][family])
I(7,37): 0.1250319480895996	 ([cheadle.][performance])
I(10,29): 0.12475097179412842	 ([gave][performance])
I(35,38): -0.12466514110565186	 ([broke][50])
I(18,47): 0.1246178150177002	 ([actor,][movie.])
I(31,60): 0.12445986270904541	 ([daddy,][college])
I(24,34): 0.12397617101669312	 ([becoming][movies,])
I(35,54): 0.12389612197875977	 ([broke][closest])
I(54,61): -0.12382775545120239	 ([closest][roommate])
I(13,49): -0.12375527620315552	 ([movie][sandler])
I(7,17): 0.12359428405761719	 ([cheadle.][good])
I(36,56): 0.12335503101348877	 ([terrific][family])
I(10,53): -0.12335419654846191	 ([gave][everything.])
I(13,22): -0.12283879518508911	 ([movie][adam])
I(0,49): -0.12253808975219727	 ([enjoy][sandler])
I(4,53): 0.12215852737426758	 ([hate][everything.])
I(1,2): 0.12182605266571045	 ([movie,][either])
I(18,23): -0.12159585952758789	 ([actor,][sandler])
I(12,29): -0.12155783176422119	 ([performances.][performance])
I(17,42): -0.12151706218719482	 ([good][yard,])
I(6,7): -0.12134575843811035	 ([sandler][cheadle.])
I(27,38): -0.12133550643920898	 ([actor.][50])
I(26,61): 0.12125372886657715	 ([respected][roommate])
I(23,53): 0.12118220329284668	 ([sandler][everything.])
I(16,20): 0.12078452110290527	 ([sandler][critics])
I(14,41): -0.12047731876373291	 ([proved][longest])
I(23,44): 0.12037408351898193	 ([sandler][reign])
I(45,53): -0.12030529975891113	 ([me.][everything.])
I(24,57): -0.12018698453903198	 ([becoming][mother - in - law])
I(2,4): 0.11995744705200195	 ([either][hate])
I(22,60): 0.11995375156402588	 ([adam][college])
I(13,21): 0.11994600296020508	 ([movie][say.])
I(15,26): 0.11992192268371582	 ([adam][respected])
I(9,21): 0.11980962753295898	 ([cast,][say.])
I(43,60): 0.11945474147796631	 ([click,][college])
I(15,44): 0.11933541297912598	 ([adam][reign])
I(27,30): -0.11926209926605225	 ([actor.][big])
I(1,20): 0.1188502311706543	 ([movie,][critics])
I(32,47): -0.1186227798461914	 ([couple][movie.])
I(24,52): 0.11862200498580933	 ([becoming][lost])
I(14,36): -0.11832582950592041	 ([proved][terrific])
I(21,60): 0.11791133880615234	 ([say.][college])
I(37,40): -0.11770176887512207	 ([performance][dates,])
I(26,46): 0.11752521991729736	 ([respected][back])
I(22,42): 0.11711394786834717	 ([adam][yard,])
I(9,40): -0.11654388904571533	 ([cast,][dates,])
I(54,59): 0.11613798141479492	 ([closest][old])
I(31,48): -0.11601912975311279	 ([daddy,][adam])
I(21,31): -0.11597561836242676	 ([say.][daddy,])
I(5,43): 0.11585575342178345	 ([adam][click,])
I(31,37): -0.11574220657348633	 ([daddy,][performance])
I(10,58): 0.11567151546478271	 ([gave][father - in - law.])
I(43,51): 0.11565756797790527	 ([click,][man])
I(30,43): 0.11565256118774414	 ([big][click,])
I(36,41): 0.11547267436981201	 ([terrific][longest])
I(40,52): -0.11530625820159912	 ([dates,][lost])
I(53,59): 0.11485612392425537	 ([everything.][old])
I(4,11): 0.11481273174285889	 ([hate][good])
I(18,37): -0.114357590675354	 ([actor,][performance])
I(2,17): 0.11402428150177002	 ([either][good])
I(14,57): 0.11385977268218994	 ([proved][mother - in - law])
I(1,41): 0.11366617679595947	 ([movie,][longest])
I(3,49): 0.11235207319259644	 ([dead,][sandler])
I(12,54): -0.1121528148651123	 ([performances.][closest])
Sum: 31.047986328601837
==================================================
