---------- Players ----------
Player 0: movie
Player 1: absolute
Player 2: torture.
Player 3: first
Player 4: all,
Player 5: whopping
Player 6: 4
Player 7: hours
Player 8: long!
Player 9: true,
Player 10: kargil
Player 11: war
Player 12: may
Player 13: several
Player 14: points
Player 15: captured
Player 16: fought
Player 17: for,
Player 18: every
Player 19: single
Player 20: one
Player 21: battles
Player 22: need
Player 23: shown.
Player 24: maybe
Player 25: documentary,
Player 26: commercial
Player 27: film
Player 28: advertised.
Player 29: sure
Player 30: seem
Player 31: like
Player 32: it,
Player 33: enough
Player 34: background
Player 35: information
Player 36: given
Player 37: flaws.
Player 38: battle
Player 39: sequences
Player 40: poorly
Player 41: executed.
Player 42: terribly
Player 43: disappointed
Player 44: man
Player 45: gave
Player 46: well
Player 47: done
Player 48: sequences
Player 49: border.
Player 50: battle
Player 51: exact
Player 52: previous.
Player 53: predictable.
Player 54: ( this
Player 55: might
Player 56: spoiler. )
Player 57: whole
Player 58: army
Player 59: marches
Player 60: uphill,
Player 61: five
---------- AND Interactions (Pairwise Only) ----------
I(40,43): -3.7256500720977783	 ([poorly][disappointed])
I(32,43): 0.13506150245666504	 ([it,][disappointed])
I(39,42): -0.13497233390808105	 ([sequences][terribly])
I(11,44): 0.13463163375854492	 ([war][man])
I(23,59): -0.13452774286270142	 ([shown.][marches])
I(54,56): -0.13441914319992065	 ([( this][spoiler. )])
I(9,37): -0.1343982219696045	 ([true,][flaws.])
I(42,46): -0.13375884294509888	 ([terribly][well])
I(16,21): -0.13359397649765015	 ([fought][battles])
I(53,58): -0.1335323452949524	 ([predictable.][army])
I(14,40): 0.1333780288696289	 ([points][poorly])
I(37,54): -0.13274651765823364	 ([flaws.][( this])
I(8,26): -0.13218331336975098	 ([long!][commercial])
I(9,28): -0.13205838203430176	 ([true,][advertised.])
I(29,39): 0.1317157745361328	 ([sure][sequences])
I(0,42): -0.13139128684997559	 ([movie][terribly])
I(5,59): -0.13111776113510132	 ([whopping][marches])
I(36,42): -0.13091802597045898	 ([given][terribly])
I(19,53): 0.1308434009552002	 ([single][predictable.])
I(7,42): -0.1305069923400879	 ([hours][terribly])
I(16,45): 0.12942194938659668	 ([fought][gave])
I(48,58): -0.1293131709098816	 ([sequences][army])
I(2,14): -0.12913274765014648	 ([torture.][points])
I(29,30): -0.12903624773025513	 ([sure][seem])
I(32,42): 0.12892913818359375	 ([it,][terribly])
I(28,49): -0.1287236213684082	 ([advertised.][border.])
I(31,37): -0.12854647636413574	 ([like][flaws.])
I(0,15): 0.12848740816116333	 ([movie][captured])
I(15,42): -0.1280810832977295	 ([captured][terribly])
I(0,46): 0.12734967470169067	 ([movie][well])
I(34,38): 0.1273055076599121	 ([background][battle])
I(18,21): 0.12698805332183838	 ([every][battles])
I(40,58): -0.12693262100219727	 ([poorly][army])
I(4,16): -0.1262916922569275	 ([all,][fought])
I(37,46): 0.12578541040420532	 ([flaws.][well])
I(8,12): 0.12575763463974	 ([long!][may])
I(45,51): -0.12570321559906006	 ([gave][exact])
I(4,38): -0.12488412857055664	 ([all,][battle])
I(5,44): -0.12487387657165527	 ([whopping][man])
I(40,57): -0.12451982498168945	 ([poorly][whole])
I(34,35): -0.12446510791778564	 ([background][information])
I(25,60): 0.12352406978607178	 ([documentary,][uphill,])
I(12,43): 0.12283849716186523	 ([may][disappointed])
I(42,59): -0.12145084142684937	 ([terribly][marches])
I(43,60): -0.12135803699493408	 ([disappointed][uphill,])
I(0,7): -0.12092435359954834	 ([movie][hours])
I(9,10): 0.12054157257080078	 ([true,][kargil])
I(29,53): 0.12049603462219238	 ([sure][predictable.])
I(27,35): 0.12044292688369751	 ([film][information])
I(53,60): 0.12011110782623291	 ([predictable.][uphill,])
I(12,56): 0.11997801065444946	 ([may][spoiler. )])
I(14,43): -0.11995077133178711	 ([points][disappointed])
I(15,27): 0.11967253684997559	 ([captured][film])
I(1,37): -0.1196519136428833	 ([absolute][flaws.])
I(2,11): 0.11935019493103027	 ([torture.][war])
I(24,33): 0.11930042505264282	 ([maybe][enough])
I(11,37): -0.11927276849746704	 ([war][flaws.])
I(2,57): 0.11927127838134766	 ([torture.][whole])
I(7,16): -0.11903548240661621	 ([hours][fought])
I(14,38): 0.1188879907131195	 ([points][battle])
I(17,25): -0.11880481243133545	 ([for,][documentary,])
I(16,34): 0.11841785907745361	 ([fought][background])
I(1,41): -0.1183885931968689	 ([absolute][executed.])
I(50,55): 0.11835256218910217	 ([battle][might])
I(27,41): 0.11831676959991455	 ([film][executed.])
I(32,41): -0.1182524561882019	 ([it,][executed.])
I(28,35): 0.11807012557983398	 ([advertised.][information])
I(21,26): 0.11717164516448975	 ([battles][commercial])
I(5,37): 0.11716997623443604	 ([whopping][flaws.])
I(41,48): -0.11715072393417358	 ([executed.][sequences])
I(55,59): 0.11698096990585327	 ([might][marches])
I(5,35): 0.11694943904876709	 ([whopping][information])
I(51,52): -0.11681073904037476	 ([exact][previous.])
I(37,57): -0.1168026328086853	 ([flaws.][whole])
I(5,15): 0.1165536642074585	 ([whopping][captured])
I(14,25): 0.11641740798950195	 ([points][documentary,])
I(15,58): 0.11629122495651245	 ([captured][army])
I(13,21): 0.11618590354919434	 ([several][battles])
I(18,41): -0.11614447832107544	 ([every][executed.])
I(45,48): -0.11604630947113037	 ([gave][sequences])
I(1,59): 0.11593246459960938	 ([absolute][marches])
I(42,60): -0.11554324626922607	 ([terribly][uphill,])
I(23,53): 0.11475849151611328	 ([shown.][predictable.])
I(4,7): -0.11461430788040161	 ([all,][hours])
I(3,26): -0.11437869071960449	 ([first][commercial])
I(19,42): -0.11425471305847168	 ([single][terribly])
I(21,33): 0.11362868547439575	 ([battles][enough])
I(2,9): 0.11357975006103516	 ([torture.][true,])
I(30,32): -0.11343181133270264	 ([seem][it,])
I(8,29): -0.11308276653289795	 ([long!][sure])
I(43,55): -0.11307549476623535	 ([disappointed][might])
I(31,42): 0.1129193902015686	 ([like][terribly])
I(34,42): -0.11219644546508789	 ([background][terribly])
I(2,24): 0.11216497421264648	 ([torture.][maybe])
I(35,52): 0.11206841468811035	 ([information][previous.])
I(2,16): 0.11150193214416504	 ([torture.][fought])
I(0,31): 0.11122286319732666	 ([movie][like])
I(0,33): 0.11121964454650879	 ([movie][enough])
I(29,58): -0.11082446575164795	 ([sure][army])
I(2,18): 0.1106564998626709	 ([torture.][every])
I(11,14): 0.11063367128372192	 ([war][points])
I(41,47): -0.11040407419204712	 ([executed.][done])
I(34,44): -0.11010169982910156	 ([background][man])
I(2,32): 0.10980105400085449	 ([torture.][it,])
I(40,52): -0.10956716537475586	 ([poorly][previous.])
I(17,28): 0.10940265655517578	 ([for,][advertised.])
I(36,49): 0.10909318923950195	 ([given][border.])
I(0,49): -0.10823068022727966	 ([movie][border.])
I(31,44): 0.1078537106513977	 ([like][man])
I(32,52): 0.10747683048248291	 ([it,][previous.])
I(5,42): 0.10723614692687988	 ([whopping][terribly])
I(38,58): -0.10721242427825928	 ([battle][army])
I(23,55): -0.10654255747795105	 ([shown.][might])
I(10,19): -0.10644698143005371	 ([kargil][single])
I(4,42): -0.10631704330444336	 ([all,][terribly])
I(32,50): -0.10613483190536499	 ([it,][battle])
I(0,16): -0.10597455501556396	 ([movie][fought])
I(55,56): 0.10556468367576599	 ([might][spoiler. )])
I(0,23): 0.1053345799446106	 ([movie][shown.])
I(26,48): -0.10517334938049316	 ([commercial][sequences])
I(7,43): -0.10495734214782715	 ([hours][disappointed])
I(17,42): 0.10468673706054688	 ([for,][terribly])
I(2,49): 0.10464739799499512	 ([torture.][border.])
I(49,61): 0.10443484783172607	 ([border.][five])
I(39,45): -0.1043594479560852	 ([sequences][gave])
I(14,48): 0.10407662391662598	 ([points][sequences])
I(1,35): -0.10381919145584106	 ([absolute][information])
I(7,41): -0.10363942384719849	 ([hours][executed.])
I(17,43): 0.10306382179260254	 ([for,][disappointed])
I(12,16): 0.10298535227775574	 ([may][fought])
Sum: 25.95579794049263
==================================================
