---------- AND Interactions ----------
I(B): 6.399744510650635	 ([dull,])
I(q}): -0.255460262298584	 ([absurd :][spontaneously])
I(nq): 0.2551153898239136	 ([quick][absurd :])
I(qs): -0.2545003890991211	 ([absurd :][losers])
I(t{): 0.25418293476104736	 ([( ecclestone][meet])
I(Z): -0.2539043426513672	 ([oddity][inhabitants])
I(Cp): -0.2530825138092041	 ([senseless,][premise])
I(i): -0.25242793560028076	 ([management][asylum])
I(np): 0.25216400623321533	 ([quick][premise])
I(mv): 0.2521522045135498	 ([director's][jenna])
I(pu): 0.2514784336090088	 ([premise][bimbo])
I(Xl): 0.25117409229278564	 ([that.][once - promising])
I(): -0.2505068778991699	 ([fervour][inhabitants])
I(y): 0.24976086616516113	 ([rapper,][lunatic])
I(Qq): 0.24940156936645508	 ([movies :][absurd :])
I(): 0.24730700254440308	 ([potential])
I(s): -0.24681425094604492	 ([losers][lunatic])
I(R~): -0.24669158458709717	 ([" the][start])
I(ak): -0.24667370319366455	 ([got][lead])
I(g): 0.24630534648895264	 ([self - delusion,][fervour])
I(JO): -0.24585652351379395	 ([world][trainspotting])
I(M): -0.24549710750579834	 ([boyle][become.])
I(PR): -0.2450154423713684	 (["][" the])
I(Q\): -0.2449132204055786	 ([movies :][secure])
I(Ia): -0.24485266208648682	 ([proof][got])
I(C~): -0.2448013424873352	 ([senseless,][start])
I(NY): -0.24444007873535156	 ([post -][low - budget])
I(o): 0.2442532777786255	 ([demise.][potential])
I(\p): 0.2434459924697876	 ([secure][premise])
I(Md): 0.24339133501052856	 ([boyle][drugs,])
I(Mh): 0.2431725263595581	 ([boyle][bad])
I(tz): 0.242712140083313	 ([( ecclestone][likely )])
I(e): -0.24180656671524048	 ([booze,][asylum])
I([d): 0.24175477027893066	 ([merely][drugs,])
I(K): 0.24174952507019043	 ([forget][inhabitants])
I(I^): 0.24169552326202393	 ([proof][among])
I(gm): 0.24158048629760742	 ([self - delusion,][director's])
I(B_): 0.24145245552062988	 ([dull,][started])
I(Hl): -0.24141418933868408	 ([final][once - promising])
I(Li): 0.2405264973640442	 ([danny][management])
I(M): 0.24034106731414795	 ([boyle][asylum])
I(ip): -0.2398173213005066	 ([management][premise])
I(h): 0.23973345756530762	 ([bad][hit - making])
I(Wo): 0.23949205875396729	 ([care][demise.])
I(Z|): -0.2394273281097412	 ([oddity][chance])
I(K\): 0.23877596855163574	 ([forget][secure])
I(m): -0.23813581466674805	 ([director's][lunatic])
I(Oy): -0.23806512355804443	 ([trainspotting][rapper,])
I(Ed): 0.23803448677062988	 ([spiritless,][drugs,])
I(P): 0.23783844709396362	 (["])
I(D): 0.23761719465255737	 ([pointless,][hit - making])
I(Kl): -0.2367924451828003	 ([forget][once - promising])
I(_c): 0.23675668239593506	 ([started][lost])
I(s): -0.23479044437408447	 ([losers][fervour])
I(\): 0.23455721139907837	 ([secure][asylum])
I(Al): 0.23451608419418335	 ([utterly][once - promising])
I(Fs): -0.23433029651641846	 ([dumb][losers])
I(\y): 0.23423445224761963	 ([secure][rapper,])
I(): 0.23421227931976318	 ([akin][become.])
I(bh): 0.23383617401123047	 ([completely][bad])
I(Kp): 0.23354363441467285	 ([forget][premise])
I(N): -0.23351597785949707	 ([post -][singing])
I(GW): -0.2334880828857422	 ([movie][care])
I(^a): 0.23299497365951538	 ([among][got])
I(gp): -0.23201310634613037	 ([self - delusion,][premise])
I(K): 0.23189771175384521	 ([forget][become.])
I(Ij): 0.2310047149658203	 ([proof][whatever])
I(E`): 0.23068463802337646	 ([spiritless,][well])
I(X): 0.23033607006072998	 ([that.][fervour])
I(CX): -0.23015785217285156	 ([senseless,][that.])
I(Ot): -0.22992539405822754	 ([trainspotting][( ecclestone])
I(fh): -0.2296130657196045	 ([ego,][bad])
I(HY): -0.2294788360595703	 ([final][low - budget])
I(\o): 0.22927749156951904	 ([secure][demise.])
I(AW): 0.22870635986328125	 ([utterly][care])
I(yz): 0.22827887535095215	 ([rapper,][likely )])
I(ch): -0.22809016704559326	 ([lost][bad])
I(Kt): -0.2280564308166504	 ([forget][( ecclestone])
I(]c): 0.22751450538635254	 ([place][lost])
I(j): 0.2273067831993103	 ([whatever][hit - making])
I(`h): 0.2272810935974121	 ([well][bad])
I(|}): 0.22704756259918213	 ([chance][spontaneously])
I(Fp): -0.22661423683166504	 ([dumb][premise])
I(M]): -0.22653961181640625	 ([boyle][place])
I(J): -0.22648000717163086	 ([world][fervour])
I(ns): -0.2260897159576416	 ([quick][losers])
I(k~): -0.22473323345184326	 ([lead][start])
I(J): 0.2244030237197876	 ([world][lunatic])
I(W`): 0.2243666648864746	 ([care][well])
I(z): -0.22430956363677979	 ([likely )][singing])
I(De): 0.2237878441810608	 ([pointless,][booze,])
I(Ck): -0.2228461503982544	 ([senseless,][lead])
I(J{): -0.2224959135055542	 ([world][meet])
I(_l): 0.22226989269256592	 ([started][once - promising])
I(Jd): 0.22224360704421997	 ([world][drugs,])
I(MZ): 0.22188782691955566	 ([boyle][oddity])
I(ls): 0.22069984674453735	 ([once - promising][losers])
I(q{): 0.22038936614990234	 ([absurd :][meet])
I(O): -0.22032058238983154	 ([trainspotting][become.])
I(K): -0.21952641010284424	 ([forget][lunatic])
I(J): 0.2193540334701538	 ([world][akin])
I(m): 0.2181241512298584	 ([director's][hit - making])
I(ot): 0.2179044485092163	 ([demise.][( ecclestone])
I(^): 0.21733474731445312	 ([among][fervour])
I(Ro): -0.21694207191467285	 ([" the][demise.])
I(C_): 0.21672582626342773	 ([senseless,][started])
I(Yf): 0.21639752388000488	 ([low - budget][ego,])
I(ov): 0.21560895442962646	 ([demise.][jenna])
I(\t): 0.2154916524887085	 ([secure][( ecclestone])
I(AX): -0.21474689245224	 ([utterly][that.])
I(I): 0.21429073810577393	 ([proof][become.])
I(C): -0.21389639377593994	 ([senseless,][potential])
I(kq): 0.21344339847564697	 ([lead][absurd :])
I(Ya): 0.21320414543151855	 ([low - budget][got])
I(A]): -0.21272563934326172	 ([utterly][place])
I(AJ): -0.21267569065093994	 ([utterly][world])
I(O): -0.212286114692688	 ([trainspotting][duo])
I(Yn): -0.21223914623260498	 ([low - budget][quick])
I(gt): -0.2120283842086792	 ([self - delusion,][( ecclestone])
I(GL): -0.21127963066101074	 ([movie][danny])
I(]e): 0.2103569507598877	 ([place][booze,])
I(Gg): 0.20984017848968506	 ([movie][self - delusion,])
I(C]): -0.2097417116165161	 ([senseless,][place])
I(): -0.20969641208648682	 ([fervour][duo])
I(Em): -0.20966076850891113	 ([spiritless,][director's])
I(Fn): -0.20964038372039795	 ([dumb][quick])
I(m~): 0.20963287353515625	 ([director's][start])
I(Fm): 0.2095627784729004	 ([dumb][director's])
I(Ke): 0.20902979373931885	 ([forget][booze,])
I(MY): 0.20898187160491943	 ([boyle][low - budget])
I(Lo): 0.2088097333908081	 ([danny][demise.])
I(L): -0.20835328102111816	 ([danny][fervour])
I(HK): 0.20783984661102295	 ([final][forget])
I({): 0.20755207538604736	 ([meet][singing])
I(uw): -0.20750200748443604	 ([bimbo][g])
I(AQ): -0.2074035406112671	 ([utterly][movies :])
I(^d): 0.20674598217010498	 ([among][drugs,])
I(A): -0.20630669593811035	 ([utterly][lunatic])
I(Q]): -0.20566976070404053	 ([movies :][place])
I(`l): 0.2054065465927124	 ([well][once - promising])
I(T): 0.20537090301513672	 (["])
I(G\): -0.2053588628768921	 ([movie][secure])
I(Kk): 0.20490384101867676	 ([forget][lead])
I(Wc): 0.2045067548751831	 ([care][lost])
I(Km): 0.2040501832962036	 ([forget][director's])
I(k): 0.20327961444854736	 ([lead][hit - making])
I(]d): 0.20282083749771118	 ([place][drugs,])
I(DH): -0.20277583599090576	 ([pointless,][final])
I(QS): 0.20253491401672363	 ([movies :][beach])
I(\c): 0.2025238275527954	 ([secure][lost])
I(): 0.20245492458343506	 ([singing][akin])
I(HO): 0.20190811157226562	 ([final][trainspotting])
I(H): -0.20188742876052856	 ([final][asylum])
I(DJ): -0.20152616500854492	 ([pointless,][world])
I(Ny): -0.20089900493621826	 ([post -][rapper,])
I(v): -0.200761079788208	 ([jenna][fervour])
I(AH): -0.20073473453521729	 ([utterly][final])
I(Io): -0.20061564445495605	 ([proof][demise.])
I(sy): 0.2001180648803711	 ([losers][rapper,])
I(N]): 0.20006072521209717	 ([post -][place])
I(j): -0.1998666524887085	 ([whatever][fervour])
I(J): -0.1998315453529358	 ([world][potential])
I(|): 0.19949209690093994	 ([chance][singing])
I(ci): 0.19895559549331665	 ([lost][management])
I(QV): 0.19863975048065186	 ([movies :][took])
I(\q): 0.19836175441741943	 ([secure][absurd :])
I(c): 0.19836127758026123	 ([lost][hit - making])
I(Vq): -0.1982738971710205	 ([took][absurd :])
I(JY): -0.19767498970031738	 ([world][low - budget])
I(Jg): 0.19756829738616943	 ([world][self - delusion,])
I(UZ): 0.19721829891204834	 ([already][oddity])
I(Rp): -0.19691932201385498	 ([" the][premise])
I(Ba): -0.19669437408447266	 ([dull,][got])
I(): 0.19663918018341064	 ([inhabitants][duo])
I(MW): 0.19624102115631104	 ([boyle][care])
I(dq): -0.19596529006958008	 ([drugs,][absurd :])
I(Os): -0.19526541233062744	 ([trainspotting][losers])
I(B): -0.194987952709198	 ([dull,][potential])
I(I\): 0.19481730461120605	 ([proof][secure])
I(Zs): -0.19445371627807617	 ([oddity][losers])
I(JQ): -0.19434702396392822	 ([world][movies :])
I(Q): -0.19393491744995117	 ([movies :][become.])
I(C): -0.19373035430908203	 ([senseless,][lunatic])
I(p): -0.19364666938781738	 ([premise][inhabitants])
I(k): 0.19333946704864502	 ([lead][lunatic])
I(Kd): 0.19325107336044312	 ([forget][drugs,])
I(Fj): 0.19304430484771729	 ([dumb][whatever])
I(y|): 0.19294333457946777	 ([rapper,][chance])
I(Lg): 0.19244658946990967	 ([danny][self - delusion,])
I(C): 0.19242620468139648	 ([senseless,][become.])
I(N_): 0.1922839879989624	 ([post -][started])
I(VZ): -0.19225680828094482	 ([took][oddity])
I(s~): 0.19214904308319092	 ([losers][start])
I(~): -0.19185340404510498	 ([start][akin])
I(PT): -0.1912289261817932	 (["]["])
I(D\): 0.19120991230010986	 ([pointless,][secure])
I(^m): -0.19110512733459473	 ([among][director's])
I(ev): 0.1907418966293335	 ([booze,][jenna])
I(Lz): 0.19071519374847412	 ([danny][likely )])
I(O\): -0.1904066801071167	 ([trainspotting][secure])
I(i): 0.19029515981674194	 ([management][hit - making])
I(c): 0.18958818912506104	 ([lost][fervour])
I(^g): 0.1895735263824463	 ([among][self - delusion,])
I(s}): -0.1895110011100769	 ([losers][spontaneously])
I(Oe): -0.18922245502471924	 ([trainspotting][booze,])
I(ej): 0.18916213512420654	 ([booze,][whatever])
I(D): 0.18877029418945312	 ([pointless,][become.])
I(Vk): -0.18813520669937134	 ([took][lead])
I(a): 0.18812930583953857	 ([got][become.])
I(): -0.18803369998931885	 ([-])
I(CL): 0.1877366304397583	 ([senseless,][danny])
I(Ql): 0.18687701225280762	 ([movies :][once - promising])
I(Bw): -0.1867837905883789	 ([dull,][g])
I(j): 0.18633592128753662	 ([whatever])
I(V]): 0.18584614992141724	 ([took][place])
I(Y|): 0.18551957607269287	 ([low - budget][chance])
I(XZ): 0.1853567361831665	 ([that.][oddity])
I(Ky): -0.1849595308303833	 ([forget][rapper,])
I(vw): -0.18485599756240845	 ([jenna][g])
I(Gs): -0.18455755710601807	 ([movie][losers])
I(\_): 0.18426203727722168	 ([secure][started])
I(e): 0.18402671813964844	 ([booze,][become.])
I(): -0.18401789665222168	 ([singing][duo])
I([): -0.18365108966827393	 ([merely])
I(O~): -0.1834573745727539	 ([trainspotting][start])
I(): 0.18277603387832642	 ([lunatic][potential])
I(EJ): -0.18277287483215332	 ([spiritless,][world])
I(l): 0.18234634399414062	 ([once - promising][fervour])
I(Iy): 0.18189895153045654	 ([proof][rapper,])
I(HN): -0.1818603277206421	 ([final][post -])
I(KX): 0.18108916282653809	 ([forget][that.])
I(lp): 0.18093359470367432	 ([once - promising][premise])
I(qv): 0.18073153495788574	 ([absurd :][jenna])
I(TU): 0.18014317750930786	 (["][already])
I(Lt): -0.1801081895828247	 ([danny][( ecclestone])
I(V^): 0.17975598573684692	 ([took][among])
I(JX): -0.17950904369354248	 ([world][that.])
I(): -0.17943108081817627	 ([lunatic][duo])
I(Zt): 0.17920303344726562	 ([oddity][( ecclestone])
I(CJ): -0.17916393280029297	 ([senseless,][world])
I(L): 0.17881476879119873	 ([danny][singing])
I(E): 0.1785421371459961	 ([spiritless,][akin])
I(^): 0.17850399017333984	 ([among][become.])
I(\{): -0.17840993404388428	 ([secure][meet])
I(Ka): 0.17831271886825562	 ([forget][got])
I(ek): 0.17815947532653809	 ([booze,][lead])
I(Ng): 0.17794466018676758	 ([post -][self - delusion,])
I(Zu): 0.17774808406829834	 ([oddity][bimbo])
I(L[): 0.1777094602584839	 ([danny][merely])
I({): 0.17736518383026123	 ([meet][fervour])
I(Q): 0.17716383934020996	 ([movies :][fervour])
I(hn): 0.17714107036590576	 ([bad][quick])
I(n): -0.17706334590911865	 ([quick])
I(B\): 0.17706000804901123	 ([dull,][secure])
I({): -0.17678719758987427	 ([meet][potential])
I(Zf): -0.1764916181564331	 ([oddity][ego,])
I(J]): -0.17524099349975586	 ([world][place])
I(Od): -0.17512893676757812	 ([trainspotting][drugs,])
I(): -0.17507469654083252	 ([akin][duo])
I([]): 0.17474651336669922	 ([merely][place])
I(ap): -0.17449676990509033	 ([got][premise])
I(Qj): 0.17441946268081665	 ([movies :][whatever])
I(A~): -0.17410993576049805	 ([utterly][start])
I(ku): 0.17401403188705444	 ([lead][bimbo])
I(I): 0.17392504215240479	 ([proof][fervour])
I(jq): 0.1739112138748169	 ([whatever][absurd :])
I(BK): 0.17380332946777344	 ([dull,][forget])
I(Eg): 0.17377722263336182	 ([spiritless,][self - delusion,])
I(F): -0.17356908321380615	 ([dumb][duo])
I(Ks): -0.17352592945098877	 ([forget][losers])
I(s): -0.17330729961395264	 ([losers][asylum])
I(y): 0.1732015609741211	 ([rapper,][singing])
I(\^): 0.17249715328216553	 ([secure][among])
I(ab): 0.1724340319633484	 ([got][completely])
I(\s): 0.17235678434371948	 ([secure][losers])
I(HW): -0.1723010540008545	 ([final][care])
I(F|): 0.17219865322113037	 ([dumb][chance])
I(Ol): 0.17202043533325195	 ([trainspotting][once - promising])
I(_m): -0.17201077938079834	 ([started][director's])
I(k): 0.17175263166427612	 ([lead][singing])
I(Rm): -0.17168474197387695	 ([" the][director's])
I(g~): -0.17106127738952637	 ([self - delusion,][start])
I(ao): 0.1709662675857544	 ([got][demise.])
I(B^): 0.1708359718322754	 ([dull,][among])
I(D|): 0.17083334922790527	 ([pointless,][chance])
I(R): 0.17060518264770508	 ([" the][lunatic])
I(]h): 0.17056798934936523	 ([place][bad])
I(K): -0.17037129402160645	 ([forget][duo])
I(BQ): 0.17033910751342773	 ([dull,][movies :])
I(HX): -0.1699225902557373	 ([final][that.])
I(s): -0.16990602016448975	 ([losers][become.])
I(Kq): 0.16986680030822754	 ([forget][absurd :])
I(H[): 0.16976571083068848	 ([final][merely])
I(C): 0.16969633102416992	 ([senseless,][singing])
I(M): -0.1694570779800415	 ([boyle][fervour])
I(ty): 0.1691596508026123	 ([( ecclestone][rapper,])
I(f): 0.16901373863220215	 ([ego,][become.])
I(I): -0.16885626316070557	 ([proof][lunatic])
I(FV): -0.1685035228729248	 ([dumb][took])
I(L|): -0.16845262050628662	 ([danny][chance])
I(ju): 0.16814523935317993	 ([whatever][bimbo])
I(D}): 0.1677238941192627	 ([pointless,][spontaneously])
I(El): 0.16750144958496094	 ([spiritless,][once - promising])
I(NQ): -0.16748249530792236	 ([post -][movies :])
I(Ey): 0.16690123081207275	 ([spiritless,][rapper,])
I(Q`): 0.16674768924713135	 ([movies :][well])
I(CM): 0.16637647151947021	 ([senseless,][boyle])
I(): -0.16625362634658813	 ([singing][potential])
I(L): -0.1662355661392212	 ([danny][lunatic])
I(ly): 0.1661461591720581	 ([once - promising][rapper,])
I(N): 0.1660468578338623	 ([post -][inhabitants])
I(\f): 0.1660325527191162	 ([secure][ego,])
I(KQ): 0.16600418090820312	 ([forget][movies :])
I(LP): 0.1660032868385315	 ([danny]["])
I(Hy): -0.16559040546417236	 ([final][rapper,])
I(): -0.16557884216308594	 ([singing][fervour])
I(Au): 0.1655665636062622	 ([utterly][bimbo])
I(Gr): -0.1654599905014038	 ([movie][two])
I(Ga): 0.16540229320526123	 ([movie][got])
I(i): 0.16510552167892456	 ([management][singing])
I(DW): 0.16435980796813965	 ([pointless,][care])
I(z): 0.16428887844085693	 ([likely )][hit - making])
I(g}): 0.16393780708312988	 ([self - delusion,][spontaneously])
I(h): -0.16390275955200195	 ([bad][fervour])
I(Dd): 0.16372638940811157	 ([pointless,][drugs,])
I(N): 0.16372084617614746	 ([post -][hit - making])
I(V[): 0.1635538935661316	 ([took][merely])
I(_g): 0.1632826328277588	 ([started][self - delusion,])
I(s|): -0.1628657579421997	 ([losers][chance])
I(AZ): -0.16282355785369873	 ([utterly][oddity])
I(Eh): -0.16279363632202148	 ([spiritless,][bad])
I(G_): -0.16248345375061035	 ([movie][started])
I(]): -0.16224008798599243	 ([place][asylum])
I(t): -0.1621570587158203	 ([( ecclestone][fervour])
I(c): 0.16200828552246094	 ([lost][become.])
I(JM): -0.16195571422576904	 ([world][boyle])
I(E): -0.16166281700134277	 ([spiritless,][asylum])
I(Zk): 0.16150784492492676	 ([oddity][lead])
I(_): -0.16141057014465332	 ([started])
I(y): -0.1610546112060547	 ([rapper,][duo])
I(ck): 0.1608942747116089	 ([lost][lead])
I(Xy): -0.1608741283416748	 ([that.][rapper,])
I(Sh): -0.16071653366088867	 ([beach][bad])
I(d{): -0.1605793833732605	 ([drugs,][meet])
I(D): -0.16037344932556152	 ([pointless,][akin])
I(]): 0.1601961851119995	 ([place][become.])
I(pz): -0.16008317470550537	 ([premise][likely )])
Sum: 55.846364080905914
==================================================
