---------- Players ----------
Player 0: director
Player 1: sidney
Player 2: j.
Player 3: furie
Player 4: created
Player 5: hollow
Player 6: point
Player 7: post - modern
Player 8: absurdist
Player 9: masterpiece
Player 10: challenges
Player 11: constantly
Player 12: surprises
Player 13: audience.
Player 14: sidney
Player 15: j.
Player 16: furie
Player 17: dares
Player 18: ask
Player 19: question
Player 20: happens
Player 21: tired
Player 22: conventional
Player 23: traditionalist
Player 24: paradigms
Player 25: ' plot '
Player 26: ' characterisation '
Player 27: remove
Player 28: crutches
Player 29: ' motivation '
Player 30: ' reason '.
Player 31: result
Player 32: leads
Player 33: say
Player 34: opinion
Player 35: could
Player 36: possibly
Player 37: get
Player 38: higher.
Player 39: one
Player 40: half
Player 41: stars.
Player 42: p. s.
Player 43: nothing
Player 44: movie
Player 45: makes
Player 46: sense,
Player 47: law
Player 48: enforcement
Player 49: agents
Player 50: flat
Player 51: unlikeable
Player 52: organised
Player 53: criminals
Player 54: full
Player 55: insane.
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 3.784149646759033	 ([makes][sense,])
I(28,47): -0.18280422687530518	 ([crutches][law])
I(21,26): 0.18262365460395813	 ([tired][' characterisation '])
I(0,42): -0.1824614405632019	 ([director][p. s.])
I(4,41): 0.18214404582977295	 ([created][stars.])
I(25,52): 0.18187490105628967	 ([' plot '][organised])
I(19,38): 0.18136006593704224	 ([question][higher.])
I(9,35): 0.18118512630462646	 ([masterpiece][could])
I(8,28): 0.1810222566127777	 ([absurdist][crutches])
I(29,55): 0.18099287152290344	 ([' motivation '][insane.])
I(7,30): 0.18097102642059326	 ([post - modern][' reason '.])
I(25,41): 0.18082791566848755	 ([' plot '][stars.])
I(10,25): 0.1806463599205017	 ([challenges][' plot '])
I(6,54): 0.18029099702835083	 ([point][full])
I(28,35): 0.18002983927726746	 ([crutches][could])
I(8,13): 0.17979073524475098	 ([absurdist][audience.])
I(13,21): 0.17934000492095947	 ([audience.][tired])
I(10,38): 0.17829471826553345	 ([challenges][higher.])
I(5,35): -0.17820441722869873	 ([hollow][could])
I(46,54): 0.178067147731781	 ([sense,][full])
I(10,17): -0.17800307273864746	 ([challenges][dares])
I(31,46): 0.17778027057647705	 ([result][sense,])
I(15,50): 0.17758393287658691	 ([j.][flat])
I(1,44): 0.17728924751281738	 ([sidney][movie])
I(2,41): 0.17726314067840576	 ([j.][stars.])
I(24,26): 0.1770992875099182	 ([paradigms][' characterisation '])
I(2,11): 0.1769930124282837	 ([j.][constantly])
I(1,30): 0.1764676570892334	 ([sidney][' reason '.])
I(3,45): 0.17613396048545837	 ([furie][makes])
I(26,41): 0.175543874502182	 ([' characterisation '][stars.])
I(32,55): 0.1754770278930664	 ([leads][insane.])
I(10,23): 0.17545369267463684	 ([challenges][traditionalist])
I(8,12): 0.17525219917297363	 ([absurdist][surprises])
I(49,50): 0.17498093843460083	 ([agents][flat])
I(13,32): -0.1748504638671875	 ([audience.][leads])
I(4,22): -0.17482459545135498	 ([created][conventional])
I(8,23): -0.17470389604568481	 ([absurdist][traditionalist])
I(15,30): 0.17461001873016357	 ([j.][' reason '.])
I(1,25): 0.17406567931175232	 ([sidney][' plot '])
I(10,30): 0.1739804744720459	 ([challenges][' reason '.])
I(46,52): 0.1737281084060669	 ([sense,][organised])
I(21,30): -0.17320120334625244	 ([tired][' reason '.])
I(8,41): 0.17276132106781006	 ([absurdist][stars.])
I(31,53): -0.17199629545211792	 ([result][criminals])
I(3,22): -0.17161494493484497	 ([furie][conventional])
I(20,32): -0.17157435417175293	 ([happens][leads])
I(41,49): 0.17147698998451233	 ([stars.][agents])
I(26,30): 0.17144858837127686	 ([' characterisation '][' reason '.])
I(18,25): 0.17065468430519104	 ([ask][' plot '])
I(9,10): -0.17022132873535156	 ([masterpiece][challenges])
I(30,47): 0.17018592357635498	 ([' reason '.][law])
I(13,38): -0.17017674446105957	 ([audience.][higher.])
I(40,54): 0.17010346055030823	 ([half][full])
I(21,29): 0.16994786262512207	 ([tired][' motivation '])
I(4,32): -0.1696847677230835	 ([created][leads])
I(3,49): 0.1693902611732483	 ([furie][agents])
I(37,55): -0.16910600662231445	 ([get][insane.])
I(19,55): 0.16905498504638672	 ([question][insane.])
I(17,44): 0.16871142387390137	 ([dares][movie])
I(25,33): 0.16853636503219604	 ([' plot '][say])
I(22,26): -0.16847527027130127	 ([conventional][' characterisation '])
I(1,31): 0.1684645712375641	 ([sidney][result])
I(19,52): 0.16723725199699402	 ([question][organised])
I(7,37): -0.16712504625320435	 ([post - modern][get])
I(22,52): -0.16693717241287231	 ([conventional][organised])
I(21,47): -0.16686391830444336	 ([tired][law])
I(8,16): 0.16558432579040527	 ([absurdist][furie])
I(4,18): 0.16464999318122864	 ([created][ask])
I(13,42): 0.16446614265441895	 ([audience.][p. s.])
I(6,44): -0.16437053680419922	 ([point][movie])
I(15,38): 0.1642569899559021	 ([j.][higher.])
I(1,29): 0.16423404216766357	 ([sidney][' motivation '])
I(1,53): 0.16369497776031494	 ([sidney][criminals])
I(5,22): 0.1636561155319214	 ([hollow][conventional])
I(30,42): 0.16340374946594238	 ([' reason '.][p. s.])
I(15,16): -0.16331380605697632	 ([j.][furie])
I(37,39): 0.1631929576396942	 ([get][one])
I(7,44): -0.16281390190124512	 ([post - modern][movie])
I(22,47): -0.1619534194469452	 ([conventional][law])
I(10,42): 0.1617182493209839	 ([challenges][p. s.])
I(42,55): 0.1609654426574707	 ([p. s.][insane.])
I(7,14): 0.16071653366088867	 ([post - modern][sidney])
I(2,20): 0.16062521934509277	 ([j.][happens])
I(30,45): 0.16032648086547852	 ([' reason '.][makes])
I(27,34): 0.16000202298164368	 ([remove][opinion])
I(4,39): -0.1598915457725525	 ([created][one])
I(23,32): -0.15892300009727478	 ([traditionalist][leads])
I(0,37): -0.1588449478149414	 ([director][get])
I(28,46): -0.1584959626197815	 ([crutches][sense,])
I(12,41): -0.1581716537475586	 ([surprises][stars.])
I(26,49): 0.15805569291114807	 ([' characterisation '][agents])
I(40,51): 0.15799260139465332	 ([half][unlikeable])
I(9,30): -0.1573173999786377	 ([masterpiece][' reason '.])
I(25,31): 0.15726235508918762	 ([' plot '][result])
I(24,46): 0.1572595238685608	 ([paradigms][sense,])
I(23,49): 0.156195729970932	 ([traditionalist][agents])
I(1,20): 0.15579825639724731	 ([sidney][happens])
I(21,46): -0.15570059418678284	 ([tired][sense,])
I(13,20): 0.15518546104431152	 ([audience.][happens])
I(12,50): -0.15446197986602783	 ([surprises][flat])
I(24,28): 0.15430948138237	 ([paradigms][crutches])
I(25,35): 0.1540648341178894	 ([' plot '][could])
I(0,12): 0.15405625104904175	 ([director][surprises])
I(11,30): 0.15354108810424805	 ([constantly][' reason '.])
I(5,41): -0.15346580743789673	 ([hollow][stars.])
I(9,45): 0.15327411890029907	 ([masterpiece][makes])
I(20,44): -0.1529102325439453	 ([happens][movie])
I(0,54): 0.15279769897460938	 ([director][full])
I(10,45): 0.15271610021591187	 ([challenges][makes])
I(39,41): -0.1524217128753662	 ([one][stars.])
I(13,25): 0.1514449119567871	 ([audience.][' plot '])
I(4,40): -0.15081170201301575	 ([created][half])
I(13,29): 0.1495223045349121	 ([audience.][' motivation '])
I(12,18): 0.14942920207977295	 ([surprises][ask])
I(14,55): 0.14941340684890747	 ([sidney][insane.])
I(8,33): 0.1486973762512207	 ([absurdist][say])
I(5,13): -0.14859509468078613	 ([hollow][audience.])
I(23,46): 0.14838692545890808	 ([traditionalist][sense,])
I(31,49): -0.14813876152038574	 ([result][agents])
I(20,45): -0.14691221714019775	 ([happens][makes])
I(7,51): -0.14650166034698486	 ([post - modern][unlikeable])
I(33,55): -0.146409273147583	 ([say][insane.])
I(29,44): 0.14620593190193176	 ([' motivation '][movie])
I(29,53): 0.14597517251968384	 ([' motivation '][criminals])
I(45,54): 0.1456843912601471	 ([makes][full])
I(7,11): 0.14563998579978943	 ([post - modern][constantly])
I(9,18): 0.14562302827835083	 ([masterpiece][ask])
I(16,46): 0.1455678939819336	 ([furie][sense,])
I(31,41): 0.14532089233398438	 ([result][stars.])
I(15,52): 0.14531099796295166	 ([j.][organised])
I(6,9): 0.14523112773895264	 ([point][masterpiece])
I(6,12): 0.1447480320930481	 ([point][surprises])
I(16,47): 0.14458489418029785	 ([furie][law])
I(29,52): 0.14431247115135193	 ([' motivation '][organised])
I(50,52): 0.14422303438186646	 ([flat][organised])
I(6,28): 0.14375334978103638	 ([point][crutches])
I(17,29): 0.14356103539466858	 ([dares][' motivation '])
I(9,11): -0.14345470070838928	 ([masterpiece][constantly])
I(27,53): -0.14341473579406738	 ([remove][criminals])
I(39,52): -0.14336812496185303	 ([one][organised])
I(21,38): 0.14331310987472534	 ([tired][higher.])
I(0,36): -0.142927885055542	 ([director][possibly])
I(26,54): 0.14277508854866028	 ([' characterisation '][full])
I(20,31): 0.14124298095703125	 ([happens][result])
I(21,41): -0.1409538984298706	 ([tired][stars.])
I(17,23): 0.1405232846736908	 ([dares][traditionalist])
I(11,38): 0.140254944562912	 ([constantly][higher.])
I(2,22): -0.14006924629211426	 ([j.][conventional])
I(3,10): -0.13949131965637207	 ([furie][challenges])
I(15,24): 0.13918229937553406	 ([j.][paradigms])
I(42,51): 0.139146625995636	 ([p. s.][unlikeable])
I(26,29): 0.13895443081855774	 ([' characterisation '][' motivation '])
I(30,37): 0.13874602317810059	 ([' reason '.][get])
I(14,19): 0.13830143213272095	 ([sidney][question])
I(0,35): -0.1382739543914795	 ([director][could])
I(8,50): 0.1380453109741211	 ([absurdist][flat])
I(1,18): 0.13797420263290405	 ([sidney][ask])
I(9,23): 0.13793650269508362	 ([masterpiece][traditionalist])
I(38,54): 0.13763892650604248	 ([higher.][full])
I(22,27): -0.13731086254119873	 ([conventional][remove])
I(15,33): 0.13694623112678528	 ([j.][say])
I(7,26): 0.1365472972393036	 ([post - modern][' characterisation '])
I(17,25): 0.13650602102279663	 ([dares][' plot '])
I(25,49): 0.13646501302719116	 ([' plot '][agents])
I(34,42): 0.13602328300476074	 ([opinion][p. s.])
I(19,49): 0.13529086112976074	 ([question][agents])
I(30,50): 0.1345510482788086	 ([' reason '.][flat])
I(15,31): 0.1345251202583313	 ([j.][result])
I(28,52): -0.13443107903003693	 ([crutches][organised])
I(19,26): 0.13422775268554688	 ([question][' characterisation '])
I(10,26): 0.13413569331169128	 ([challenges][' characterisation '])
I(42,45): -0.13369539380073547	 ([p. s.][makes])
I(19,23): 0.1332450807094574	 ([question][traditionalist])
I(34,51): -0.1327204704284668	 ([opinion][unlikeable])
I(2,5): 0.1327056884765625	 ([j.][hollow])
I(21,28): -0.1325760781764984	 ([tired][crutches])
I(2,51): -0.1325392723083496	 ([j.][unlikeable])
I(12,49): 0.13253068923950195	 ([surprises][agents])
I(2,45): 0.1324017345905304	 ([j.][makes])
I(6,50): 0.13234838843345642	 ([point][flat])
I(21,50): -0.13206368684768677	 ([tired][flat])
I(38,52): 0.13205966353416443	 ([higher.][organised])
I(32,50): 0.13168847560882568	 ([leads][flat])
I(20,42): 0.13146167993545532	 ([happens][p. s.])
I(15,44): -0.13141083717346191	 ([j.][movie])
I(11,55): 0.13132360577583313	 ([constantly][insane.])
I(24,45): 0.13126835227012634	 ([paradigms][makes])
I(36,41): 0.1311255693435669	 ([possibly][stars.])
I(18,47): -0.13091552257537842	 ([ask][law])
I(25,38): 0.1309029459953308	 ([' plot '][higher.])
I(2,28): -0.1308051347732544	 ([j.][crutches])
I(17,28): 0.13080266118049622	 ([dares][crutches])
I(52,53): 0.13055801391601562	 ([organised][criminals])
I(20,28): 0.13027513027191162	 ([happens][crutches])
I(0,25): 0.130143940448761	 ([director][' plot '])
I(12,37): -0.12968039512634277	 ([surprises][get])
I(7,49): 0.12964004278182983	 ([post - modern][agents])
I(10,50): 0.1295263171195984	 ([challenges][flat])
I(22,51): -0.12948131561279297	 ([conventional][unlikeable])
I(30,36): 0.12932205200195312	 ([' reason '.][possibly])
I(6,23): 0.12925875186920166	 ([point][traditionalist])
I(24,49): -0.12909621000289917	 ([paradigms][agents])
I(29,42): 0.12854164838790894	 ([' motivation '][p. s.])
I(36,45): 0.1283307671546936	 ([possibly][makes])
I(4,31): 0.12812328338623047	 ([created][result])
I(10,46): 0.12799230217933655	 ([challenges][sense,])
I(28,54): 0.12794217467308044	 ([crutches][full])
I(49,54): 0.12792524695396423	 ([agents][full])
I(33,47): 0.12779739499092102	 ([say][law])
I(19,37): 0.12770316004753113	 ([question][get])
I(22,55): -0.1275804042816162	 ([conventional][insane.])
I(8,38): 0.12698864936828613	 ([absurdist][higher.])
I(3,39): 0.12651073932647705	 ([furie][one])
I(1,23): 0.12641707062721252	 ([sidney][traditionalist])
I(19,42): 0.12578719854354858	 ([question][p. s.])
I(2,52): 0.12575507164001465	 ([j.][organised])
I(12,52): 0.1256062388420105	 ([surprises][organised])
I(26,28): 0.12548798322677612	 ([' characterisation '][crutches])
I(17,50): -0.12535995244979858	 ([dares][flat])
I(1,17): 0.12534260749816895	 ([sidney][dares])
I(13,48): -0.12523090839385986	 ([audience.][enforcement])
I(19,53): 0.12487977743148804	 ([question][criminals])
I(18,46): 0.12476798892021179	 ([ask][sense,])
I(12,45): -0.1223892867565155	 ([surprises][makes])
I(13,22): 0.12235754728317261	 ([audience.][conventional])
I(17,32): 0.12133008241653442	 ([dares][leads])
I(35,50): 0.12126925587654114	 ([could][flat])
I(4,6): -0.12114912271499634	 ([created][point])
I(11,43): 0.12074854969978333	 ([constantly][nothing])
I(15,55): 0.12032485008239746	 ([j.][insane.])
I(8,42): 0.12021028995513916	 ([absurdist][p. s.])
I(32,40): -0.12012788653373718	 ([leads][half])
I(33,45): 0.11947572231292725	 ([say][makes])
I(18,38): 0.11928930878639221	 ([ask][higher.])
I(3,17): 0.11903297901153564	 ([furie][dares])
I(4,27): -0.11902925372123718	 ([created][remove])
I(38,48): 0.11865806579589844	 ([higher.][enforcement])
I(13,28): 0.11843299865722656	 ([audience.][crutches])
I(15,35): -0.1183062493801117	 ([j.][could])
I(4,45): 0.11794120073318481	 ([created][makes])
I(12,20): 0.117917001247406	 ([surprises][happens])
I(26,51): 0.1177683174610138	 ([' characterisation '][unlikeable])
I(20,29): 0.11768710613250732	 ([happens][' motivation '])
I(5,16): 0.11765110492706299	 ([hollow][furie])
I(33,46): 0.11762592196464539	 ([say][sense,])
I(3,36): 0.11707592010498047	 ([furie][possibly])
I(9,19): -0.11681389808654785	 ([masterpiece][question])
I(7,21): -0.1165165901184082	 ([post - modern][tired])
I(1,21): 0.1163480281829834	 ([sidney][tired])
I(6,27): -0.11624914407730103	 ([point][remove])
I(18,52): 0.1156059205532074	 ([ask][organised])
I(24,41): 0.1155133843421936	 ([paradigms][stars.])
I(14,25): 0.11549663543701172	 ([sidney][' plot '])
I(9,36): -0.11531257629394531	 ([masterpiece][possibly])
I(1,27): -0.11501449346542358	 ([sidney][remove])
I(3,23): 0.11497151851654053	 ([furie][traditionalist])
I(7,53): -0.11497008800506592	 ([post - modern][criminals])
I(32,34): 0.11477112770080566	 ([leads][opinion])
I(9,17): 0.11467593908309937	 ([masterpiece][dares])
I(8,17): 0.11448830366134644	 ([absurdist][dares])
I(15,41): 0.11412394046783447	 ([j.][stars.])
I(9,28): 0.1139422357082367	 ([masterpiece][crutches])
I(31,34): -0.11378610134124756	 ([result][opinion])
I(1,4): -0.11299937963485718	 ([sidney][created])
I(29,37): 0.11259216070175171	 ([' motivation '][get])
I(33,52): 0.11253055930137634	 ([say][organised])
I(35,53): -0.1124235987663269	 ([could][criminals])
I(1,28): -0.1121947169303894	 ([sidney][crutches])
I(24,33): 0.1119682788848877	 ([paradigms][say])
I(9,21): -0.11194908618927002	 ([masterpiece][tired])
I(37,41): 0.11192840337753296	 ([get][stars.])
I(3,54): 0.1118922233581543	 ([furie][full])
I(28,40): -0.11109054088592529	 ([crutches][half])
I(38,40): 0.1109732985496521	 ([higher.][half])
I(8,26): 0.11075952649116516	 ([absurdist][' characterisation '])
I(49,53): -0.11072897911071777	 ([agents][criminals])
I(9,33): -0.11065131425857544	 ([masterpiece][say])
I(10,33): 0.11040657758712769	 ([challenges][say])
I(12,53): -0.10965192317962646	 ([surprises][criminals])
I(13,33): -0.10961771011352539	 ([audience.][say])
I(7,40): -0.10960939526557922	 ([post - modern][half])
I(10,24): 0.10948273539543152	 ([challenges][paradigms])
I(15,22): -0.10928758978843689	 ([j.][conventional])
I(21,54): -0.10922509431838989	 ([tired][full])
I(23,38): 0.10916423797607422	 ([traditionalist][higher.])
I(22,31): -0.10893049836158752	 ([conventional][result])
I(7,43): 0.10876822471618652	 ([post - modern][nothing])
I(1,50): 0.10843747854232788	 ([sidney][flat])
I(11,20): 0.10760357975959778	 ([constantly][happens])
I(19,34): 0.1072077751159668	 ([question][opinion])
I(28,45): 0.1071820855140686	 ([crutches][makes])
I(23,41): -0.10716938972473145	 ([traditionalist][stars.])
I(12,38): 0.10687851905822754	 ([surprises][higher.])
I(35,49): -0.10680341720581055	 ([could][agents])
I(10,41): -0.10603559017181396	 ([challenges][stars.])
I(12,30): 0.10600161552429199	 ([surprises][' reason '.])
I(33,37): 0.10595545172691345	 ([say][get])
I(22,25): -0.10565030574798584	 ([conventional][' plot '])
I(1,12): 0.10562026500701904	 ([sidney][surprises])
I(16,31): 0.10533726215362549	 ([furie][result])
I(35,54): 0.10531195998191833	 ([could][full])
I(30,35): 0.10518240928649902	 ([' reason '.][could])
I(28,44): -0.10421252250671387	 ([crutches][movie])
I(42,53): 0.10261887311935425	 ([p. s.][criminals])
I(22,32): 0.10235542058944702	 ([conventional][leads])
I(1,38): 0.10176953673362732	 ([sidney][higher.])
I(23,30): 0.10148322582244873	 ([traditionalist][' reason '.])
I(15,23): -0.10145670175552368	 ([j.][traditionalist])
I(24,43): 0.1013786792755127	 ([paradigms][nothing])
I(1,26): 0.10130080580711365	 ([sidney][' characterisation '])
I(48,51): -0.10087347030639648	 ([enforcement][unlikeable])
I(33,50): 0.1003836989402771	 ([say][flat])
I(5,34): -0.10032947361469269	 ([hollow][opinion])
I(32,41): 0.10027092695236206	 ([leads][stars.])
I(35,44): -0.09979486465454102	 ([could][movie])
I(8,46): -0.09933134913444519	 ([absurdist][sense,])
I(18,26): 0.09930339455604553	 ([ask][' characterisation '])
I(45,53): -0.09866085648536682	 ([makes][criminals])
I(44,52): 0.09811735153198242	 ([movie][organised])
I(1,22): -0.09741294384002686	 ([sidney][conventional])
I(34,45): 0.09716764092445374	 ([opinion][makes])
I(7,29): 0.09700456261634827	 ([post - modern][' motivation '])
I(40,44): 0.0968935489654541	 ([half][movie])
I(26,44): 0.09662818908691406	 ([' characterisation '][movie])
I(39,44): -0.09650254249572754	 ([one][movie])
I(5,15): -0.09635823965072632	 ([hollow][j.])
I(18,51): 0.09628605842590332	 ([ask][unlikeable])
I(12,14): 0.09623241424560547	 ([surprises][sidney])
I(12,39): -0.09593778848648071	 ([surprises][one])
I(17,53): -0.09567505121231079	 ([dares][criminals])
I(2,29): 0.09566238522529602	 ([j.][' motivation '])
I(32,54): -0.09565162658691406	 ([leads][full])
I(11,46): 0.0956021249294281	 ([constantly][sense,])
I(28,38): 0.09519368410110474	 ([crutches][higher.])
I(22,24): -0.09488353133201599	 ([conventional][paradigms])
I(21,44): 0.09482789039611816	 ([tired][movie])
I(23,50): -0.09481731057167053	 ([traditionalist][flat])
I(29,45): 0.09473675489425659	 ([' motivation '][makes])
Sum: 53.01837629079819
==================================================
