---------- AND Interactions ----------
I(27): 2.597891330718994	 ([confusing.])
I(11,14): -0.1361387073993683	 ([enterprise,][rough - edged])
I(34,39): 0.13604438304901123	 ([humans][britches])
I(43,45): 0.13564568758010864	 ([one][incredible])
I(0): 0.13505864143371582	 ([i'm])
I(13,33): 0.1348632574081421	 ([styling][depictions])
I(17,42): 0.13485822081565857	 ([treks][babe])
I(13,17): -0.1347542405128479	 ([styling][treks])
I(14,26): -0.13463422656059265	 ([rough - edged][convoluted])
I(12,50): 0.13454046845436096	 ([cramped - submarine][get])
I(0,30): 0.13417530059814453	 ([i'm][character])
I(4,45): 0.13412141799926758	 ([fan,][incredible])
I(4,46): 0.13354456424713135	 ([fan,][rack.])
I(35,45): 0.1335042119026184	 ([' adolescent '][incredible])
I(6,40): 0.13321995735168457	 ([forward][entertaining.])
I(38,46): 0.13312047719955444	 ([outgrow][rack.])
I(39,45): 0.13282936811447144	 ([britches][incredible])
I(32,51): 0.13277554512023926	 ([-][hooked])
I(27,43): -0.13218331336975098	 ([confusing.][one])
I(30,45): 0.13216561079025269	 ([character][incredible])
I(9,48): 0.13172245025634766	 ([pre - hype][i'm])
I(4,21): 0.13145887851715088	 ([fan,][anything])
I(2,25): 0.13108277320861816	 ([star][plot])
I(30,36): -0.13081037998199463	 ([character][species])
I(44,47): -0.1306612491607666	 ([hell][think])
I(25,32): 0.13012480735778809	 ([plot][-])
I(21,48): -0.12979018688201904	 ([anything][i'm])
I(2,13): 0.12965071201324463	 ([star][styling])
I(33,49): 0.1295366883277893	 ([depictions][going])
I(12,33): 0.12925904989242554	 ([cramped - submarine][depictions])
I(14,18): -0.12871968746185303	 ([rough - edged][used])
I(4,18): -0.1286589503288269	 ([fan,][used])
I(15,22): 0.12858092784881592	 ([technology][interesting])
I(3,15): -0.12853673100471497	 ([trek][technology])
I(13,19): 0.1280784010887146	 ([styling][to.])
I(0,47): 0.12733840942382812	 ([i'm][think])
I(35,39): 0.12682467699050903	 ([' adolescent '][britches])
I(30,38): 0.1266939640045166	 ([character][outgrow])
I(3,31): 0.12644392251968384	 ([trek][development])
I(30,35): 0.12613755464553833	 ([character][' adolescent '])
I(25,37): 0.12604761123657227	 ([plot][ready])
I(11,21): 0.1255970001220703	 ([enterprise,][anything])
I(46,49): -0.12528946995735168	 ([rack.][going])
I(3): 0.12518024444580078	 ([trek])
I(12,16): 0.1251196265220642	 ([cramped - submarine][compared])
I(19,49): -0.12509402632713318	 ([to.][going])
I(29,34): -0.12485992908477783	 ([like][humans])
I(11,17): -0.12473821640014648	 ([enterprise,][treks])
I(19,30): 0.12468951940536499	 ([to.][character])
I(15,35): -0.12378448247909546	 ([technology][' adolescent '])
I(27,52): 0.12376260757446289	 ([confusing.][series.])
I(16,39): 0.12326633930206299	 ([compared][britches])
I(40,48): -0.1231539249420166	 ([entertaining.][i'm])
I(26,33): 0.12300825119018555	 ([convoluted][depictions])
I(11,22): 0.12299853563308716	 ([enterprise,][interesting])
I(12,48): 0.12295132875442505	 ([cramped - submarine][i'm])
I(16,38): 0.12273824214935303	 ([compared][outgrow])
I(2,27): -0.12247085571289062	 ([star][confusing.])
I(7,44): -0.1224203109741211	 ([this.][hell])
I(0,17): 0.12210333347320557	 ([i'm][treks])
I(17,46): 0.12179052829742432	 ([treks][rack.])
I(9,49): 0.12178230285644531	 ([pre - hype][going])
I(7,41): -0.12146136164665222	 ([this.][vulcan])
I(14,16): -0.12127110362052917	 ([rough - edged][compared])
I(26,36): -0.12121525406837463	 ([convoluted][species])
I(20,38): -0.12100589275360107	 ([see][outgrow])
I(3,12): 0.12090855836868286	 ([trek][cramped - submarine])
I(19,28): -0.12069487571716309	 ([to.][admit])
I(0,35): 0.12067216634750366	 ([i'm][' adolescent '])
I(31,50): -0.12043717503547668	 ([development][get])
I(23,39): 0.12017035484313965	 ([pilot.][britches])
I(7,33): 0.1200718879699707	 ([this.][depictions])
I(12,28): 0.11993777751922607	 ([cramped - submarine][admit])
I(18,20): 0.1194162368774414	 ([used][see])
I(5,33): 0.11914527416229248	 ([looking][depictions])
I(15,29): -0.11905097961425781	 ([technology][like])
I(10,36): 0.119037926197052	 ([descriptions][species])
I(24,47): -0.11816263198852539	 ([found][think])
I(5,44): -0.11812520027160645	 ([looking][hell])
I(0,51): -0.11809253692626953	 ([i'm][hooked])
I(16,33): 0.11745387315750122	 ([compared][depictions])
I(4,11): 0.11738002300262451	 ([fan,][enterprise,])
I(22,36): 0.11711490154266357	 ([interesting][species])
I(9,41): -0.11701500415802002	 ([pre - hype][vulcan])
I(28,54): -0.11647677421569824	 ([admit][10])
I(8,23): -0.11622554063796997	 ([intrigued][pilot.])
I(18,39): 0.11583197116851807	 ([used][britches])
I(48,54): 0.11582392454147339	 ([i'm][10])
I(11,46): -0.11576157808303833	 ([enterprise,][rack.])
I(21,45): 0.11562013626098633	 ([anything][incredible])
I(10,42): -0.11544996500015259	 ([descriptions][babe])
I(21,46): 0.11507254838943481	 ([anything][rack.])
I(13,45): 0.11504614353179932	 ([styling][incredible])
I(16,35): 0.11437457799911499	 ([compared][' adolescent '])
I(26,38): -0.11421048641204834	 ([convoluted][outgrow])
I(31,47): 0.11419424414634705	 ([development][think])
I(14,22): 0.11388936638832092	 ([rough - edged][interesting])
I(2,9): -0.11376738548278809	 ([star][pre - hype])
I(12,38): 0.11370021104812622	 ([cramped - submarine][outgrow])
I(20,35): 0.11325269937515259	 ([see][' adolescent '])
I(46,48): 0.11300569772720337	 ([rack.][i'm])
I(22,54): -0.11267721652984619	 ([interesting][10])
I(4,7): -0.11248242855072021	 ([fan,][this.])
I(46,52): -0.11244350671768188	 ([rack.][series.])
I(11,47): 0.11233013868331909	 ([enterprise,][think])
I(18,33): -0.11220118403434753	 ([used][depictions])
I(18,38): 0.11183416843414307	 ([used][outgrow])
I(8): 0.11179333925247192	 ([intrigued])
I(24,31): 0.11161631345748901	 ([found][development])
I(16,18): -0.11160829663276672	 ([compared][used])
I(5,10): -0.11133241653442383	 ([looking][descriptions])
I(49): 0.11114281415939331	 ([going])
I(24,54): -0.11113405227661133	 ([found][10])
I(24,29): -0.11105799674987793	 ([found][like])
I(23,40): -0.11092066764831543	 ([pilot.][entertaining.])
I(37,46): -0.11089760065078735	 ([ready][rack.])
I(40,53): -0.1108846664428711	 ([entertaining.][3])
I(2,40): 0.11064863204956055	 ([star][entertaining.])
I(3,54): 0.11060124635696411	 ([trek][10])
I(4,38): 0.11057853698730469	 ([fan,][outgrow])
I(21,42): -0.11036571860313416	 ([anything][babe])
I(10,21): -0.11013388633728027	 ([descriptions][anything])
I(33,36): 0.10994255542755127	 ([depictions][species])
I(8,38): -0.10970544815063477	 ([intrigued][outgrow])
I(24,39): -0.10961288213729858	 ([found][britches])
I(0,33): 0.10895133018493652	 ([i'm][depictions])
I(13,24): 0.10877960920333862	 ([styling][found])
I(26,44): 0.10861802101135254	 ([convoluted][hell])
I(43,46): 0.10833078622817993	 ([one][rack.])
I(5,14): -0.10824307799339294	 ([looking][rough - edged])
I(1,13): 0.10818049311637878	 ([huge][styling])
I(28,47): -0.10804736614227295	 ([admit][think])
I(28,46): -0.1077457070350647	 ([admit][rack.])
I(43,52): 0.10773962736129761	 ([one][series.])
I(8,54): -0.10760360956192017	 ([intrigued][10])
I(0,41): 0.10743081569671631	 ([i'm][vulcan])
I(33,38): 0.10729348659515381	 ([depictions][outgrow])
I(44,52): 0.10720944404602051	 ([hell][series.])
I(2,5): -0.10688292980194092	 ([star][looking])
I(7,19): -0.10648757219314575	 ([this.][to.])
I(33,48): 0.10625773668289185	 ([depictions][i'm])
I(0,52): -0.10622859001159668	 ([i'm][series.])
I(7,31): 0.10589885711669922	 ([this.][development])
I(45,52): -0.10580432415008545	 ([incredible][series.])
I(31,51): -0.10579192638397217	 ([development][hooked])
I(6,19): 0.10566693544387817	 ([forward][to.])
I(2,38): 0.1051483154296875	 ([star][outgrow])
I(4,20): -0.10484632849693298	 ([fan,][see])
I(27,48): -0.1046898365020752	 ([confusing.][i'm])
I(4,28): 0.1045527458190918	 ([fan,][admit])
I(3,32): 0.1045183539390564	 ([trek][-])
I(36,51): 0.10440820455551147	 ([species][hooked])
I(6,12): 0.1042594313621521	 ([forward][cramped - submarine])
I(31,32): -0.10420966148376465	 ([development][-])
I(12,30): 0.10412842035293579	 ([cramped - submarine][character])
I(26,51): 0.1040259599685669	 ([convoluted][hooked])
I(20,39): 0.10392022132873535	 ([see][britches])
I(10,17): -0.10366594791412354	 ([descriptions][treks])
I(24,51): 0.10194516181945801	 ([found][hooked])
I(6,31): 0.10186851024627686	 ([forward][development])
I(10,20): -0.10146307945251465	 ([descriptions][see])
I(25,30): -0.10137557983398438	 ([plot][character])
I(23,32): -0.10130491852760315	 ([pilot.][-])
I(6,29): 0.10122954845428467	 ([forward][like])
I(37,39): 0.1012105941772461	 ([ready][britches])
I(5,38): 0.10117626190185547	 ([looking][outgrow])
I(27,36): -0.10094833374023438	 ([confusing.][species])
I(6,46): 0.10087603330612183	 ([forward][rack.])
I(6,28): 0.10066795349121094	 ([forward][admit])
I(29,37): 0.10060203075408936	 ([like][ready])
I(27,45): -0.10058736801147461	 ([confusing.][incredible])
I(3,47): 0.10049265623092651	 ([trek][think])
I(21,39): -0.10031020641326904	 ([anything][britches])
I(13,25): -0.09968721866607666	 ([styling][plot])
I(35,52): 0.09916621446609497	 ([' adolescent '][series.])
I(14,33): 0.0987837016582489	 ([rough - edged][depictions])
I(9,46): -0.09859496355056763	 ([pre - hype][rack.])
I(12,32): 0.0984763503074646	 ([cramped - submarine][-])
I(16,37): 0.09837877750396729	 ([compared][ready])
I(18,35): 0.09807699918746948	 ([used][' adolescent '])
I(40,43): 0.09801125526428223	 ([entertaining.][one])
I(22,41): -0.09801042079925537	 ([interesting][vulcan])
I(37,48): -0.09756842255592346	 ([ready][i'm])
I(49,54): 0.09737139940261841	 ([going][10])
I(1,8): 0.09716376662254333	 ([huge][intrigued])
I(41,47): 0.09672808647155762	 ([vulcan][think])
I(3,5): 0.09592819213867188	 ([trek][looking])
I(20,25): 0.09554338455200195	 ([see][plot])
I(3,49): 0.09546658396720886	 ([trek][going])
I(19,20): 0.09517931938171387	 ([to.][see])
I(16,21): -0.09513723850250244	 ([compared][anything])
I(17,50): -0.09497135877609253	 ([treks][get])
I(38,52): 0.09451460838317871	 ([outgrow][series.])
I(11,50): 0.09444287419319153	 ([enterprise,][get])
I(31,43): 0.09439939260482788	 ([development][one])
I(24,36): 0.0942450761795044	 ([found][species])
I(4,27): 0.09319424629211426	 ([fan,][confusing.])
I(27,35): 0.09304332733154297	 ([confusing.][' adolescent '])
I(16,30): 0.09289515018463135	 ([compared][character])
I(35,37): -0.092601478099823	 ([' adolescent '][ready])
I(3,43): 0.09256535768508911	 ([trek][one])
I(13,53): 0.09240660071372986	 ([styling][3])
I(0,24): -0.09239518642425537	 ([i'm][found])
I(11,45): 0.0922510027885437	 ([enterprise,][incredible])
I(18,26): 0.09219631552696228	 ([used][convoluted])
I(14,41): -0.0921390950679779	 ([rough - edged][vulcan])
I(15,21): -0.09213364124298096	 ([technology][anything])
I(18,48): -0.09188279509544373	 ([used][i'm])
I(24,44): -0.0918053388595581	 ([found][hell])
I(4,50): 0.0916433334350586	 ([fan,][get])
I(17,49): -0.0916185975074768	 ([treks][going])
I(20,30): -0.0915611982345581	 ([see][character])
I(19,54): 0.09144812822341919	 ([to.][10])
I(7,45): 0.09137237071990967	 ([this.][incredible])
I(17,28): -0.09131360054016113	 ([treks][admit])
I(22,52): -0.09090209007263184	 ([interesting][series.])
I(8,29): 0.09085917472839355	 ([intrigued][like])
I(40,52): -0.09069204330444336	 ([entertaining.][series.])
I(15,42): -0.09068527817726135	 ([technology][babe])
I(18,40): -0.09067773818969727	 ([used][entertaining.])
I(17,40): 0.09063458442687988	 ([treks][entertaining.])
I(27,41): -0.09055113792419434	 ([confusing.][vulcan])
I(30,44): 0.09013807773590088	 ([character][hell])
I(2,24): -0.09005945920944214	 ([star][found])
I(3,22): -0.0899578332901001	 ([trek][interesting])
I(35,38): -0.08953437209129333	 ([' adolescent '][outgrow])
I(31,52): 0.08946561813354492	 ([development][series.])
I(28,29): 0.08920526504516602	 ([admit][like])
I(18,49): -0.08897671103477478	 ([used][going])
I(10,29): 0.08896064758300781	 ([descriptions][like])
I(37,44): -0.08894336223602295	 ([ready][hell])
I(47,50): 0.08887040615081787	 ([think][get])
I(15,51): -0.0886659026145935	 ([technology][hooked])
I(8,31): 0.08812189102172852	 ([intrigued][development])
I(29,36): -0.08806276321411133	 ([like][species])
I(11,30): -0.08799630403518677	 ([enterprise,][character])
I(7,11): 0.08797723054885864	 ([this.][enterprise,])
I(24,52): -0.08797180652618408	 ([found][series.])
I(50,54): 0.08781400322914124	 ([get][10])
I(30,37): -0.08776965737342834	 ([character][ready])
I(30): -0.08759105205535889	 ([character])
I(21,41): -0.08747994899749756	 ([anything][vulcan])
I(5,53): -0.08718609809875488	 ([looking][3])
I(0,14): -0.08712610602378845	 ([i'm][rough - edged])
I(41,43): 0.08695670962333679	 ([vulcan][one])
I(28,41): 0.08639907836914062	 ([admit][vulcan])
I(18,46): 0.08635157346725464	 ([used][rack.])
I(35,51): -0.08630353212356567	 ([' adolescent '][hooked])
I(2,49): 0.08626165986061096	 ([star][going])
I(18,37): 0.08617210388183594	 ([used][ready])
I(4,24): -0.08606383204460144	 ([fan,][found])
I(40,54): -0.08591943979263306	 ([entertaining.][10])
I(1,27): -0.0847923755645752	 ([huge][confusing.])
I(14,19): -0.08450701832771301	 ([rough - edged][to.])
I(11,28): 0.08428311347961426	 ([enterprise,][admit])
I(8,53): -0.08424714207649231	 ([intrigued][3])
I(7,12): 0.08422940969467163	 ([this.][cramped - submarine])
I(5,21): -0.08391237258911133	 ([looking][anything])
I(0,40): 0.0838017463684082	 ([i'm][entertaining.])
I(21,36): -0.08333683013916016	 ([anything][species])
I(16,17): -0.08333253860473633	 ([compared][treks])
I(8,15): -0.0832105278968811	 ([intrigued][technology])
I(4,53): 0.08283993601799011	 ([fan,][3])
I(17,31): 0.08283275365829468	 ([treks][development])
I(2,8): 0.08251813054084778	 ([star][intrigued])
I(0,1): 0.08200955390930176	 ([i'm][huge])
I(17,32): 0.08171087503433228	 ([treks][-])
I(2,44): 0.0814049243927002	 ([star][hell])
I(29,43): 0.08111119270324707	 ([like][one])
I(13,43): 0.08069336414337158	 ([styling][one])
I(20,44): -0.08065712451934814	 ([see][hell])
I(15,18): -0.08052712678909302	 ([technology][used])
I(2,10): -0.08045032620429993	 ([star][descriptions])
I(14,42): -0.08042103052139282	 ([rough - edged][babe])
I(3,36): -0.08021217584609985	 ([trek][species])
I(18,30): -0.08008897304534912	 ([used][character])
I(38,42): 0.07961729168891907	 ([outgrow][babe])
I(16,36): -0.0796162486076355	 ([compared][species])
I(7,30): 0.07955348491668701	 ([this.][character])
I(17,54): 0.07954645156860352	 ([treks][10])
I(26,45): -0.07945871353149414	 ([convoluted][incredible])
I(22,48): -0.07943660020828247	 ([interesting][i'm])
I(19,46): 0.07941222190856934	 ([to.][rack.])
I(46,50): -0.07935503125190735	 ([rack.][get])
I(3,28): 0.07925629615783691	 ([trek][admit])
I(15,26): -0.07916000485420227	 ([technology][convoluted])
I(0,2): 0.07908555865287781	 ([i'm][star])
I(15,45): 0.07856249809265137	 ([technology][incredible])
I(0,45): -0.07855015993118286	 ([i'm][incredible])
I(32,44): -0.07854807376861572	 ([-][hell])
I(28,50): 0.07842850685119629	 ([admit][get])
I(5,46): 0.07824987173080444	 ([looking][rack.])
I(25,48): 0.0780789852142334	 ([plot][i'm])
I(29,53): -0.07807445526123047	 ([like][3])
I(14,15): -0.07806608080863953	 ([rough - edged][technology])
I(14,28): -0.07746359705924988	 ([rough - edged][admit])
I(27,42): -0.07721996307373047	 ([confusing.][babe])
I(19,45): 0.07719922065734863	 ([to.][incredible])
I(8,12): 0.07717996835708618	 ([intrigued][cramped - submarine])
I(29,47): 0.07706773281097412	 ([like][think])
I(11,40): 0.07674503326416016	 ([enterprise,][entertaining.])
I(35,48): 0.07656261324882507	 ([' adolescent '][i'm])
I(6): -0.07651960849761963	 ([forward])
I(27,32): -0.07635283470153809	 ([confusing.][-])
I(5,29): -0.07605099678039551	 ([looking][like])
I(0,34): 0.07600677013397217	 ([i'm][humans])
I(19,36): -0.07551002502441406	 ([to.][species])
I(34,50): -0.07543802261352539	 ([humans][get])
I(7,39): 0.07523316144943237	 ([this.][britches])
I(4,51): -0.07508081197738647	 ([fan,][hooked])
I(3,17): 0.07507377862930298	 ([trek][treks])
I(9,23): -0.07500708103179932	 ([pre - hype][pilot.])
I(6,25): -0.0748908519744873	 ([forward][plot])
I(0,50): 0.07484209537506104	 ([i'm][get])
I(25,43): -0.07461875677108765	 ([plot][one])
I(25,45): -0.07458925247192383	 ([plot][incredible])
I(43,47): -0.07453304529190063	 ([one][think])
I(2,22): 0.0745154619216919	 ([star][interesting])
I(31,39): 0.07416325807571411	 ([development][britches])
I(2,48): 0.07392942905426025	 ([star][i'm])
I(42,48): 0.07368874549865723	 ([babe][i'm])
I(20,32): -0.07354432344436646	 ([see][-])
I(13,48): 0.07344603538513184	 ([styling][i'm])
I(35,50): 0.07328236103057861	 ([' adolescent '][get])
I(54): -0.07320278882980347	 ([10])
I(23,54): -0.073031485080719	 ([pilot.][10])
I(9,35): 0.07289385795593262	 ([pre - hype][' adolescent '])
I(9,47): -0.07276594638824463	 ([pre - hype][think])
I(26,49): -0.07259732484817505	 ([convoluted][going])
I(15,33): -0.07239377498626709	 ([technology][depictions])
I(6,22): 0.07224857807159424	 ([forward][interesting])
I(6,47): 0.0716707706451416	 ([forward][think])
I(1,5): 0.0716097354888916	 ([huge][looking])
I(18,21): -0.07158863544464111	 ([used][anything])
I(13,14): 0.07142266631126404	 ([styling][rough - edged])
I(0,19): 0.07137256860733032	 ([i'm][to.])
I(0,42): 0.07137039303779602	 ([i'm][babe])
I(25,36): 0.07105755805969238	 ([plot][species])
I(12,21): 0.07078832387924194	 ([cramped - submarine][anything])
I(4,9): 0.07077980041503906	 ([fan,][pre - hype])
I(30,50): 0.07069477438926697	 ([character][get])
I(1,49): 0.07068097591400146	 ([huge][going])
I(2,16): -0.0706108808517456	 ([star][compared])
I(12,23): -0.07060346007347107	 ([cramped - submarine][pilot.])
I(11,52): -0.07049614191055298	 ([enterprise,][series.])
I(2,26): -0.07036632299423218	 ([star][convoluted])
I(26,41): -0.07011720538139343	 ([convoluted][vulcan])
I(29,39): 0.0700676441192627	 ([like][britches])
I(0,13): 0.07003527879714966	 ([i'm][styling])
I(25,54): 0.07000470161437988	 ([plot][10])
I(12,43): 0.06992799043655396	 ([cramped - submarine][one])
I(22,30): 0.06963920593261719	 ([interesting][character])
I(8,32): -0.06946611404418945	 ([intrigued][-])
I(20,36): -0.06920444965362549	 ([see][species])
I(15,30): -0.06890732049942017	 ([technology][character])
I(8,34): 0.06852906942367554	 ([intrigued][humans])
I(31,49): -0.06828886270523071	 ([development][going])
I(39,42): -0.06807488203048706	 ([britches][babe])
I(15,37): 0.06774342060089111	 ([technology][ready])
I(22,38): 0.06771564483642578	 ([interesting][outgrow])
I(0,18): -0.06746780872344971	 ([i'm][used])
I(49,53): 0.06737306714057922	 ([going][3])
I(1,23): 0.06679666042327881	 ([huge][pilot.])
I(0,31): -0.06676387786865234	 ([i'm][development])
I(38,39): -0.0667273998260498	 ([outgrow][britches])
I(31,37): -0.06639063358306885	 ([development][ready])
I(11,36): -0.06620746850967407	 ([enterprise,][species])
I(21,34): -0.0661323070526123	 ([anything][humans])
I(0,11): 0.06593585014343262	 ([i'm][enterprise,])
I(11,54): 0.06550651788711548	 ([enterprise,][10])
I(34,53): -0.06525972485542297	 ([humans][3])
I(5,37): -0.06525206565856934	 ([looking][ready])
I(34,38): -0.064971923828125	 ([humans][outgrow])
Sum: 30.541120529174805
==================================================
