---------- Players ----------
Player 0: give
Player 1: much
Player 2: credence
Player 3: aids
Player 4: conspiracy
Player 5: theories
Player 6: sociologically
Player 7: interesting
Player 8: see
Player 9: phenomenon
Player 10: dramatized.
Player 11: early
Player 12: years
Player 13: aids
Player 14: epidemic,
Player 15: suffering
Player 16: paranoia
Player 17: scared
Player 18: dying
Player 19: often
Player 20: generated
Player 21: dark
Player 22: fantasies.
Player 23: especially
Player 24: true
Player 25: politically
Player 26: radical
Player 27: sexually
Player 28: extreme
Player 29: demi - monde
Player 30: san
Player 31: francisco.
Player 32: city,
Player 33: renowned
Player 34: beauty,
Player 35: rarely
Player 36: appeared
Player 37: uglier
Player 38: film.
Player 39: sense
Player 40: darkness
Player 41: decomposition
Player 42: pervades
Player 43: every
Player 44: scene.
Player 45: acting
Player 46: plot
Player 47: can't
Player 48: said
Player 49: well - done
Player 50: films
Player 51: unique
Player 52: cultural
Player 53: context
Player 54: oppressively
Player 55: dark
Player 56: mood
Player 57: least
Player 58: partly
Player 59: saves
Player 60: film
Player 61: complete
Player 62: loss.
Player 63: actually,
Player 64: found
Player 65: interesting
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 2.4362893104553223	 ([context][oppressively])
I(55,62): 0.19969362020492554	 ([dark][loss.])
I(22,26): 0.19966048002243042	 ([fantasies.][radical])
I(37,53): 0.19915831089019775	 ([uglier][context])
I(3,17): -0.19896671175956726	 ([aids][scared])
I(10,33): -0.19872823357582092	 ([dramatized.][renowned])
I(5,14): 0.1985788345336914	 ([theories][epidemic,])
I(17,41): 0.19835805892944336	 ([scared][decomposition])
I(12,20): 0.19771480560302734	 ([years][generated])
I(35,38): -0.1975533664226532	 ([rarely][film.])
I(23,24): 0.197180837392807	 ([especially][true])
I(37,62): -0.1970314383506775	 ([uglier][loss.])
I(37,49): -0.19700407981872559	 ([uglier][well - done])
I(32,62): 0.19622153043746948	 ([city,][loss.])
I(50,59): -0.1961979866027832	 ([films][saves])
I(55,59): 0.19560319185256958	 ([dark][saves])
I(34,62): 0.19537031650543213	 ([beauty,][loss.])
I(16,65): -0.19534993171691895	 ([paranoia][interesting])
I(11,61): 0.19357892870903015	 ([early][complete])
I(34,50): -0.19243884086608887	 ([beauty,][films])
I(10,49): 0.19207870960235596	 ([dramatized.][well - done])
I(25,42): 0.19176149368286133	 ([politically][pervades])
I(7,42): 0.19095313549041748	 ([interesting][pervades])
I(20,42): 0.1907414197921753	 ([generated][pervades])
I(11,49): 0.19058072566986084	 ([early][well - done])
I(18,42): 0.19026589393615723	 ([dying][pervades])
I(41,45): -0.18992674350738525	 ([decomposition][acting])
I(21,46): 0.18970370292663574	 ([dark][plot])
I(17,50): 0.18969765305519104	 ([scared][films])
I(5,60): -0.18876749277114868	 ([theories][film])
I(1,50): 0.1887233853340149	 ([much][films])
I(37,47): -0.1886613368988037	 ([uglier][can't])
I(52,56): 0.18850481510162354	 ([cultural][mood])
I(4,46): 0.1879138946533203	 ([conspiracy][plot])
I(55,63): 0.18780404329299927	 ([dark][actually,])
I(9,40): 0.1877751350402832	 ([phenomenon][darkness])
I(40,45): -0.18736302852630615	 ([darkness][acting])
I(39,61): 0.1869446337223053	 ([sense][complete])
I(60,61): -0.18638888001441956	 ([film][complete])
I(27,41): 0.18638238310813904	 ([sexually][decomposition])
I(5,37): 0.18579316139221191	 ([theories][uglier])
I(50,60): 0.18552100658416748	 ([films][film])
I(28,44): 0.18522679805755615	 ([extreme][scene.])
I(17,62): -0.1851244568824768	 ([scared][loss.])
I(31,55): 0.18511056900024414	 ([francisco.][dark])
I(3,56): 0.1845506727695465	 ([aids][mood])
I(6,42): 0.18447116017341614	 ([sociologically][pervades])
I(40,57): 0.18434500694274902	 ([darkness][least])
I(16,31): -0.1837904453277588	 ([paranoia][francisco.])
I(29,39): 0.1834714412689209	 ([demi - monde][sense])
I(9,60): 0.1833951473236084	 ([phenomenon][film])
I(12,42): 0.18255984783172607	 ([years][pervades])
I(41,63): 0.18235552310943604	 ([decomposition][actually,])
I(38,42): -0.18222689628601074	 ([film.][pervades])
I(29,33): 0.18211817741394043	 ([demi - monde][renowned])
I(13,25): 0.1817609667778015	 ([aids][politically])
I(4,44): 0.18147194385528564	 ([conspiracy][scene.])
I(20,31): 0.18135285377502441	 ([generated][francisco.])
I(6,14): 0.1811237335205078	 ([sociologically][epidemic,])
I(38,50): -0.18098211288452148	 ([film.][films])
I(14,21): -0.1809268593788147	 ([epidemic,][dark])
I(24,38): -0.18067240715026855	 ([true][film.])
I(5,61): 0.18031099438667297	 ([theories][complete])
I(11,34): 0.18015968799591064	 ([early][beauty,])
I(4,49): -0.1801471710205078	 ([conspiracy][well - done])
I(15,38): -0.18000590801239014	 ([suffering][film.])
I(7,62): 0.17981737852096558	 ([interesting][loss.])
I(5,39): 0.17954468727111816	 ([theories][sense])
I(38,62): 0.17889851331710815	 ([film.][loss.])
I(3,39): -0.17848706245422363	 ([aids][sense])
I(57,64): 0.1784205436706543	 ([least][found])
I(16,41): 0.17800742387771606	 ([paranoia][decomposition])
I(11,54): 0.1777675747871399	 ([early][oppressively])
I(34,49): -0.17751193046569824	 ([beauty,][well - done])
I(32,51): 0.17717242240905762	 ([city,][unique])
I(24,25): 0.1770952343940735	 ([true][politically])
I(8,54): 0.17684662342071533	 ([see][oppressively])
I(62,63): 0.1766650676727295	 ([loss.][actually,])
I(54,55): -0.17643529176712036	 ([oppressively][dark])
I(1,7): -0.1763303279876709	 ([much][interesting])
I(56,61): 0.17626619338989258	 ([mood][complete])
I(41,59): 0.17586052417755127	 ([decomposition][saves])
I(21,28): -0.17585569620132446	 ([dark][extreme])
I(5,13): -0.1754322648048401	 ([theories][aids])
I(38,59): -0.1753690242767334	 ([film.][saves])
I(0,2): -0.17451530694961548	 ([give][credence])
I(26,32): 0.1742039918899536	 ([radical][city,])
I(4,47): 0.17380571365356445	 ([conspiracy][can't])
I(11,20): 0.1732383370399475	 ([early][generated])
I(58,60): 0.17278426885604858	 ([partly][film])
I(24,32): 0.17267107963562012	 ([true][city,])
I(27,39): 0.1722717583179474	 ([sexually][sense])
I(5,56): -0.17223244905471802	 ([theories][mood])
I(42,57): 0.17203104496002197	 ([pervades][least])
I(13,50): 0.1715875267982483	 ([aids][films])
I(16,29): 0.17157727479934692	 ([paranoia][demi - monde])
I(11,24): 0.17146733403205872	 ([early][true])
I(7,54): -0.17137598991394043	 ([interesting][oppressively])
I(48,60): 0.17088699340820312	 ([said][film])
I(38,47): -0.17065823078155518	 ([film.][can't])
I(37,55): -0.1705641746520996	 ([uglier][dark])
I(37,45): -0.17031562328338623	 ([uglier][acting])
I(52,62): 0.17031168937683105	 ([cultural][loss.])
I(19,22): 0.16996431350708008	 ([often][fantasies.])
I(35,48): 0.16991686820983887	 ([rarely][said])
I(11,40): 0.16981631517410278	 ([early][darkness])
I(19,20): -0.16969144344329834	 ([often][generated])
I(46,55): 0.16941183805465698	 ([plot][dark])
I(3,64): -0.16897737979888916	 ([aids][found])
I(7,22): 0.16866695880889893	 ([interesting][fantasies.])
I(34,59): 0.16857445240020752	 ([beauty,][saves])
I(38,54): 0.16805100440979004	 ([film.][oppressively])
I(9,54): -0.16776692867279053	 ([phenomenon][oppressively])
I(29,30): 0.16767919063568115	 ([demi - monde][san])
I(19,21): 0.16696110367774963	 ([often][dark])
I(4,42): 0.16693150997161865	 ([conspiracy][pervades])
I(6,12): 0.1652945876121521	 ([sociologically][years])
I(22,25): 0.16516155004501343	 ([fantasies.][politically])
I(0,18): 0.16497111320495605	 ([give][dying])
I(14,49): 0.16494369506835938	 ([epidemic,][well - done])
I(52,57): 0.16438055038452148	 ([cultural][least])
I(17,45): 0.1641518473625183	 ([scared][acting])
I(14,39): 0.16359305381774902	 ([epidemic,][sense])
I(13,16): -0.163377583026886	 ([aids][paranoia])
I(10,30): -0.16326677799224854	 ([dramatized.][san])
I(40,46): 0.16305196285247803	 ([darkness][plot])
I(2,44): -0.16272693872451782	 ([credence][scene.])
I(3,8): 0.1626049280166626	 ([aids][see])
I(21,55): 0.1624014973640442	 ([dark][dark])
I(36,54): -0.1621485948562622	 ([appeared][oppressively])
I(42,47): -0.1616201400756836	 ([pervades][can't])
I(56,60): 0.16151142120361328	 ([mood][film])
I(2,64): -0.16094255447387695	 ([credence][found])
I(13,17): 0.16082912683486938	 ([aids][scared])
I(32,36): 0.16080546379089355	 ([city,][appeared])
I(43,60): 0.1605541706085205	 ([every][film])
I(36,38): 0.16039586067199707	 ([appeared][film.])
I(11,32): 0.16016966104507446	 ([early][city,])
I(35,36): -0.15971922874450684	 ([rarely][appeared])
I(8,37): 0.15891849994659424	 ([see][uglier])
I(9,17): -0.1587817668914795	 ([phenomenon][scared])
I(26,44): 0.1584295630455017	 ([radical][scene.])
I(4,53): 0.15827810764312744	 ([conspiracy][context])
I(14,20): 0.15821170806884766	 ([epidemic,][generated])
I(22,31): 0.15809965133666992	 ([fantasies.][francisco.])
I(13,52): 0.15728867053985596	 ([aids][cultural])
I(18,65): 0.15727567672729492	 ([dying][interesting])
I(15,57): 0.15666115283966064	 ([suffering][least])
I(42,64): 0.15637028217315674	 ([pervades][found])
I(15,60): -0.1561998724937439	 ([suffering][film])
I(13,30): 0.15572673082351685	 ([aids][san])
I(10,52): -0.15543577075004578	 ([dramatized.][cultural])
I(30,37): -0.15531659126281738	 ([san][uglier])
I(49,55): 0.15502578020095825	 ([well - done][dark])
I(29,55): 0.15500646829605103	 ([demi - monde][dark])
I(32,57): 0.15473425388336182	 ([city,][least])
I(31,53): 0.15447890758514404	 ([francisco.][context])
I(0,37): 0.15445876121520996	 ([give][uglier])
I(2,14): 0.15400105714797974	 ([credence][epidemic,])
I(45,56): -0.15380731225013733	 ([acting][mood])
I(50,52): 0.15347617864608765	 ([films][cultural])
I(0,14): 0.1533675491809845	 ([give][epidemic,])
I(32,61): 0.15320122241973877	 ([city,][complete])
I(34,47): -0.15317809581756592	 ([beauty,][can't])
I(44,51): -0.1528666615486145	 ([scene.][unique])
I(22,42): 0.15280616283416748	 ([fantasies.][pervades])
I(24,37): -0.15223467350006104	 ([true][uglier])
I(2,11): 0.1518356204032898	 ([credence][early])
I(20,32): 0.15172070264816284	 ([generated][city,])
I(29,52): 0.15141302347183228	 ([demi - monde][cultural])
I(18,26): 0.15133756399154663	 ([dying][radical])
I(8,14): 0.1506209671497345	 ([see][epidemic,])
I(9,29): 0.15048468112945557	 ([phenomenon][demi - monde])
I(14,53): 0.15038925409317017	 ([epidemic,][context])
I(16,38): 0.14973968267440796	 ([paranoia][film.])
I(31,59): 0.14878201484680176	 ([francisco.][saves])
I(4,59): -0.14877980947494507	 ([conspiracy][saves])
I(46,62): 0.14846858382225037	 ([plot][loss.])
I(2,16): 0.14836591482162476	 ([credence][paranoia])
I(10,48): 0.14823609590530396	 ([dramatized.][said])
I(7,50): 0.14802709221839905	 ([interesting][films])
I(10,21): 0.14792585372924805	 ([dramatized.][dark])
I(18,21): 0.14787393808364868	 ([dying][dark])
I(17,51): 0.1474575400352478	 ([scared][unique])
I(3,54): 0.14721214771270752	 ([aids][oppressively])
I(17,33): 0.14704328775405884	 ([scared][renowned])
I(39,55): 0.14668059349060059	 ([sense][dark])
I(42,49): 0.14661180973052979	 ([pervades][well - done])
I(20,63): 0.1464669406414032	 ([generated][actually,])
I(22,23): -0.14613500237464905	 ([fantasies.][especially])
I(32,56): 0.14506137371063232	 ([city,][mood])
I(42,58): 0.14471876621246338	 ([pervades][partly])
I(3,21): 0.14443042874336243	 ([aids][dark])
I(24,40): 0.14436328411102295	 ([true][darkness])
I(16,25): 0.14420902729034424	 ([paranoia][politically])
I(27,31): 0.14413002133369446	 ([sexually][francisco.])
I(22,56): -0.1440942883491516	 ([fantasies.][mood])
I(26,27): 0.14369121193885803	 ([radical][sexually])
I(48,51): 0.14347457885742188	 ([said][unique])
I(9,50): 0.14319181442260742	 ([phenomenon][films])
I(13,62): 0.14307332038879395	 ([aids][loss.])
I(12,33): 0.1426323652267456	 ([years][renowned])
I(8,13): 0.14250963926315308	 ([see][aids])
I(20,44): 0.14242401719093323	 ([generated][scene.])
I(9,20): 0.14206284284591675	 ([phenomenon][generated])
I(53,63): 0.1419634222984314	 ([context][actually,])
I(14,33): 0.14193129539489746	 ([epidemic,][renowned])
I(10,62): -0.14171630144119263	 ([dramatized.][loss.])
I(2,12): 0.1416778564453125	 ([credence][years])
I(36,60): 0.14157873392105103	 ([appeared][film])
I(21,32): -0.14148974418640137	 ([dark][city,])
I(39,52): -0.14148640632629395	 ([sense][cultural])
I(21,42): 0.14147984981536865	 ([dark][pervades])
I(29,51): 0.14130902290344238	 ([demi - monde][unique])
I(2,50): 0.14111804962158203	 ([credence][films])
I(23,65): -0.14106932282447815	 ([especially][interesting])
I(33,64): -0.14106416702270508	 ([renowned][found])
I(13,20): 0.14103388786315918	 ([aids][generated])
I(41,43): -0.14100682735443115	 ([decomposition][every])
I(0,42): -0.1409975290298462	 ([give][pervades])
I(25,31): 0.14051443338394165	 ([politically][francisco.])
I(11,59): 0.14028653502464294	 ([early][saves])
I(17,61): 0.14003708958625793	 ([scared][complete])
I(29,45): -0.13972318172454834	 ([demi - monde][acting])
I(11,13): 0.13962501287460327	 ([early][aids])
I(6,64): 0.13951647281646729	 ([sociologically][found])
I(33,44): -0.13938117027282715	 ([renowned][scene.])
I(45,65): 0.13934004306793213	 ([acting][interesting])
I(42,56): 0.13931512832641602	 ([pervades][mood])
I(55,64): 0.139293372631073	 ([dark][found])
I(21,49): 0.13928353786468506	 ([dark][well - done])
I(17,19): 0.13904020190238953	 ([scared][often])
I(57,63): 0.13896864652633667	 ([least][actually,])
I(14,22): 0.1386951208114624	 ([epidemic,][fantasies.])
I(39,60): 0.13854283094406128	 ([sense][film])
I(23,49): 0.13833746314048767	 ([especially][well - done])
I(44,59): 0.13818952441215515	 ([scene.][saves])
I(13,31): 0.13768500089645386	 ([aids][francisco.])
I(10,18): 0.13755232095718384	 ([dramatized.][dying])
I(3,42): 0.13734424114227295	 ([aids][pervades])
I(6,15): 0.1369307041168213	 ([sociologically][suffering])
I(22,48): -0.1366887092590332	 ([fantasies.][said])
I(3,51): 0.13623929023742676	 ([aids][unique])
I(41,55): 0.1359766125679016	 ([decomposition][dark])
I(46,63): -0.1358318328857422	 ([plot][actually,])
I(40,61): 0.13580074906349182	 ([darkness][complete])
I(18,44): 0.1356215476989746	 ([dying][scene.])
I(18,62): -0.13549190759658813	 ([dying][loss.])
I(49,56): -0.13507670164108276	 ([well - done][mood])
I(13,49): 0.13481801748275757	 ([aids][well - done])
I(51,60): 0.13434231281280518	 ([unique][film])
I(36,64): -0.1343015432357788	 ([appeared][found])
I(1,63): -0.13412770628929138	 ([much][actually,])
I(26,28): -0.13381820917129517	 ([radical][extreme])
I(14,32): 0.13379263877868652	 ([epidemic,][city,])
I(4,14): -0.133652925491333	 ([conspiracy][epidemic,])
I(48,50): 0.13336974382400513	 ([said][films])
I(18,38): 0.13321548700332642	 ([dying][film.])
I(41,65): 0.13305819034576416	 ([decomposition][interesting])
I(5,50): 0.13290470838546753	 ([theories][films])
I(2,37): 0.13264155387878418	 ([credence][uglier])
I(20,26): 0.1324913501739502	 ([generated][radical])
I(22,53): -0.13247406482696533	 ([fantasies.][context])
I(4,58): 0.13230696320533752	 ([conspiracy][partly])
I(52,63): 0.13222527503967285	 ([cultural][actually,])
I(16,27): 0.13217094540596008	 ([paranoia][sexually])
I(3,49): -0.1321411430835724	 ([aids][well - done])
I(27,46): 0.13153302669525146	 ([sexually][plot])
I(52,55): 0.13144779205322266	 ([cultural][dark])
I(10,25): 0.1308295726776123	 ([dramatized.][politically])
I(59,62): -0.13069140911102295	 ([saves][loss.])
I(41,61): 0.1306382119655609	 ([decomposition][complete])
I(15,49): -0.13056936860084534	 ([suffering][well - done])
I(17,28): 0.13048052787780762	 ([scared][extreme])
I(16,61): 0.13034102320671082	 ([paranoia][complete])
I(23,39): -0.12949919700622559	 ([especially][sense])
I(18,25): -0.12867063283920288	 ([dying][politically])
I(51,65): 0.12860822677612305	 ([unique][interesting])
I(24,44): 0.12852263450622559	 ([true][scene.])
I(21,22): -0.12829136848449707	 ([dark][fantasies.])
I(30,59): 0.12827280163764954	 ([san][saves])
I(47,60): 0.1281057596206665	 ([can't][film])
I(16,45): 0.12808746099472046	 ([paranoia][acting])
I(13,60): 0.12790191173553467	 ([aids][film])
I(13,40): 0.12750381231307983	 ([aids][darkness])
I(30,34): 0.12740278244018555	 ([san][beauty,])
I(25,65): -0.12722855806350708	 ([politically][interesting])
I(17,49): -0.12687969207763672	 ([scared][well - done])
I(32,52): 0.12686991691589355	 ([city,][cultural])
I(12,60): -0.12678885459899902	 ([years][film])
I(20,51): 0.1265462040901184	 ([generated][unique])
I(7,38): 0.12654554843902588	 ([interesting][film.])
I(9,42): 0.12651264667510986	 ([phenomenon][pervades])
I(6,8): 0.1264476776123047	 ([sociologically][see])
I(0,31): -0.1262681484222412	 ([give][francisco.])
I(46,59): -0.12620705366134644	 ([plot][saves])
I(4,21): 0.1257646083831787	 ([conspiracy][dark])
I(0,3): -0.1255285143852234	 ([give][aids])
I(21,64): -0.12520825862884521	 ([dark][found])
I(11,64): -0.12520617246627808	 ([early][found])
I(34,56): 0.125188946723938	 ([beauty,][mood])
I(44,63): -0.12517577409744263	 ([scene.][actually,])
I(15,19): 0.12493038177490234	 ([suffering][often])
I(14,38): -0.12439155578613281	 ([epidemic,][film.])
I(15,31): 0.12424278259277344	 ([suffering][francisco.])
I(40,59): 0.12416243553161621	 ([darkness][saves])
I(10,47): 0.12416183948516846	 ([dramatized.][can't])
I(15,29): 0.12404882907867432	 ([suffering][demi - monde])
I(7,17): 0.12392550706863403	 ([interesting][scared])
I(40,49): 0.12364554405212402	 ([darkness][well - done])
I(50,55): 0.12363243103027344	 ([films][dark])
I(48,49): -0.12354588508605957	 ([said][well - done])
I(47,65): 0.12354385852813721	 ([can't][interesting])
I(30,57): 0.1232626736164093	 ([san][least])
I(26,60): -0.12319505214691162	 ([radical][film])
I(3,55): 0.12208631634712219	 ([aids][dark])
I(21,24): -0.12201297283172607	 ([dark][true])
I(6,32): -0.1219407320022583	 ([sociologically][city,])
I(4,20): 0.12163674831390381	 ([conspiracy][generated])
I(26,65): -0.12152791023254395	 ([radical][interesting])
I(27,63): 0.12150678038597107	 ([sexually][actually,])
I(47,50): -0.12128981947898865	 ([can't][films])
I(24,47): -0.12117502093315125	 ([true][can't])
I(13,15): 0.121165931224823	 ([aids][suffering])
I(21,65): 0.12115716934204102	 ([dark][interesting])
I(17,30): -0.1206710934638977	 ([scared][san])
I(13,45): -0.12041240930557251	 ([aids][acting])
I(32,47): -0.12034237384796143	 ([city,][can't])
I(56,63): 0.12022078037261963	 ([mood][actually,])
I(10,16): 0.12019532918930054	 ([dramatized.][paranoia])
I(13,33): 0.11993187665939331	 ([aids][renowned])
I(26,52): 0.11985111236572266	 ([radical][cultural])
I(28,49): 0.1193663477897644	 ([extreme][well - done])
I(55,61): 0.11907635629177094	 ([dark][complete])
I(9,38): 0.11900448799133301	 ([phenomenon][film.])
I(30,44): -0.11872977018356323	 ([san][scene.])
I(4,22): 0.11871039867401123	 ([conspiracy][fantasies.])
I(24,50): 0.1185263991355896	 ([true][films])
I(8,59): 0.11845141649246216	 ([see][saves])
I(15,48): 0.11832278966903687	 ([suffering][said])
I(43,56): -0.11818981170654297	 ([every][mood])
I(26,33): 0.11817729473114014	 ([radical][renowned])
I(45,54): -0.11806786060333252	 ([acting][oppressively])
I(25,44): -0.11801597476005554	 ([politically][scene.])
I(41,48): -0.11797904968261719	 ([decomposition][said])
I(29,64): 0.11774498224258423	 ([demi - monde][found])
I(15,65): 0.11765360832214355	 ([suffering][interesting])
I(21,62): 0.11704850196838379	 ([dark][loss.])
I(0,15): -0.11698997020721436	 ([give][suffering])
I(24,49): -0.11686897277832031	 ([true][well - done])
I(23,50): 0.11653617024421692	 ([especially][films])
I(33,42): 0.11633896827697754	 ([renowned][pervades])
I(35,62): -0.1163361668586731	 ([rarely][loss.])
I(44,56): 0.11616408824920654	 ([scene.][mood])
I(8,42): 0.11588287353515625	 ([see][pervades])
I(25,64): 0.11566764116287231	 ([politically][found])
I(39,53): 0.1155170202255249	 ([sense][context])
I(11,35): 0.11551141738891602	 ([early][rarely])
I(3,40): 0.11533081531524658	 ([aids][darkness])
I(22,49): -0.11529958248138428	 ([fantasies.][well - done])
I(25,28): 0.11521416902542114	 ([politically][extreme])
I(22,59): 0.11511164903640747	 ([fantasies.][saves])
I(4,24): -0.11503982543945312	 ([conspiracy][true])
I(1,12): -0.11501464247703552	 ([much][years])
I(5,21): -0.11485767364501953	 ([theories][dark])
I(34,36): 0.11469531059265137	 ([beauty,][appeared])
I(20,53): -0.11468252539634705	 ([generated][context])
I(18,59): 0.11466050148010254	 ([dying][saves])
I(28,38): 0.11454087495803833	 ([extreme][film.])
I(4,19): 0.11452412605285645	 ([conspiracy][often])
I(3,46): 0.11448511481285095	 ([aids][plot])
I(58,63): 0.11446678638458252	 ([partly][actually,])
I(22,30): -0.1143944263458252	 ([fantasies.][san])
I(16,33): 0.1142040491104126	 ([paranoia][renowned])
I(16,64): -0.11384552717208862	 ([paranoia][found])
I(40,62): 0.1136520504951477	 ([darkness][loss.])
I(2,58): -0.1136426031589508	 ([credence][partly])
I(49,58): 0.11354079842567444	 ([well - done][partly])
I(2,61): 0.11351501941680908	 ([credence][complete])
I(40,47): -0.113303542137146	 ([darkness][can't])
I(9,15): -0.11321735382080078	 ([phenomenon][suffering])
I(54,61): 0.11271920800209045	 ([oppressively][complete])
I(1,51): -0.11227226257324219	 ([much][unique])
I(16,32): 0.1118808388710022	 ([paranoia][city,])
I(11,44): 0.11174935102462769	 ([early][scene.])
I(5,20): -0.11166501045227051	 ([theories][generated])
I(9,14): 0.11146530508995056	 ([phenomenon][epidemic,])
I(26,51): 0.11123502254486084	 ([radical][unique])
I(9,51): 0.11099857091903687	 ([phenomenon][unique])
I(17,23): 0.11034289002418518	 ([scared][especially])
I(25,26): 0.11016041040420532	 ([politically][radical])
I(5,51): -0.1101502776145935	 ([theories][unique])
I(18,32): -0.11006933450698853	 ([dying][city,])
I(16,62): 0.10993319749832153	 ([paranoia][loss.])
I(28,37): 0.10991692543029785	 ([extreme][uglier])
I(6,62): -0.10980445146560669	 ([sociologically][loss.])
I(31,45): -0.10939741134643555	 ([francisco.][acting])
I(23,31): -0.10939064621925354	 ([especially][francisco.])
I(16,24): 0.10916584730148315	 ([paranoia][true])
I(34,64): 0.10882222652435303	 ([beauty,][found])
I(44,54): 0.10877525806427002	 ([scene.][oppressively])
I(25,56): 0.10871294140815735	 ([politically][mood])
I(11,56): 0.10859334468841553	 ([early][mood])
I(57,61): 0.10858812928199768	 ([least][complete])
I(43,49): -0.10833317041397095	 ([every][well - done])
I(28,30): 0.10831815004348755	 ([extreme][san])
I(47,59): -0.10808032751083374	 ([can't][saves])
I(25,50): 0.10801148414611816	 ([politically][films])
I(1,20): -0.10790908336639404	 ([much][generated])
I(38,65): -0.10780608654022217	 ([film.][interesting])
I(5,15): -0.10769563913345337	 ([theories][suffering])
I(20,21): 0.10765182971954346	 ([generated][dark])
I(7,32): 0.1074221134185791	 ([interesting][city,])
I(22,52): 0.10714054107666016	 ([fantasies.][cultural])
I(27,44): 0.10703900456428528	 ([sexually][scene.])
I(41,58): 0.10694333910942078	 ([decomposition][partly])
I(18,64): -0.10694122314453125	 ([dying][found])
I(18,49): -0.1067814826965332	 ([dying][well - done])
I(47,57): -0.10645666718482971	 ([can't][least])
I(28,62): 0.1063728928565979	 ([extreme][loss.])
I(0,39): -0.10556185245513916	 ([give][sense])
I(20,45): -0.10552918910980225	 ([generated][acting])
I(20,25): 0.10541826486587524	 ([generated][politically])
I(1,9): -0.10541391372680664	 ([much][phenomenon])
I(10,14): 0.10526657104492188	 ([dramatized.][epidemic,])
I(10,24): 0.10519477725028992	 ([dramatized.][true])
I(58,62): 0.10484153032302856	 ([partly][loss.])
I(6,35): 0.10464143753051758	 ([sociologically][rarely])
I(16,26): 0.10436290502548218	 ([paranoia][radical])
I(5,41): 0.1041211485862732	 ([theories][decomposition])
I(26,42): 0.10412061214447021	 ([radical][pervades])
I(11,38): -0.1040847897529602	 ([early][film.])
I(28,39): -0.10404574871063232	 ([extreme][sense])
I(39,41): 0.10398560762405396	 ([sense][decomposition])
I(0,60): -0.10389173030853271	 ([give][film])
I(6,45): -0.10370159149169922	 ([sociologically][acting])
I(27,51): 0.10360154509544373	 ([sexually][unique])
I(10,19): -0.10352656245231628	 ([dramatized.][often])
I(18,51): 0.10332387685775757	 ([dying][unique])
I(6,63): 0.10318917036056519	 ([sociologically][actually,])
I(15,26): 0.10315710306167603	 ([suffering][radical])
I(43,44): -0.10245415568351746	 ([every][scene.])
I(49,65): -0.10188126564025879	 ([well - done][interesting])
I(15,50): -0.10132789611816406	 ([suffering][films])
I(30,39): 0.1012493371963501	 ([san][sense])
I(10,34): 0.10089123249053955	 ([dramatized.][beauty,])
I(30,41): -0.10054206848144531	 ([san][decomposition])
I(37,43): -0.10029834508895874	 ([uglier][every])
I(34,60): 0.10026443004608154	 ([beauty,][film])
I(12,49): -0.10006719827651978	 ([years][well - done])
I(30,46): -0.10004255175590515	 ([san][plot])
I(20,36): 0.09979581832885742	 ([generated][appeared])
I(0,56): -0.09970921277999878	 ([give][mood])
I(45,55): -0.09970325231552124	 ([acting][dark])
I(15,46): -0.09957921504974365	 ([suffering][plot])
I(20,29): 0.09948581457138062	 ([generated][demi - monde])
I(44,55): 0.09930804371833801	 ([scene.][dark])
I(26,37): 0.09914201498031616	 ([radical][uglier])
I(38,58): 0.09909209609031677	 ([film.][partly])
I(17,34): -0.09897947311401367	 ([scared][beauty,])
I(14,15): 0.09891283512115479	 ([epidemic,][suffering])
I(16,59): -0.09885004162788391	 ([paranoia][saves])
I(29,49): -0.09882712364196777	 ([demi - monde][well - done])
I(18,55): 0.09881675243377686	 ([dying][dark])
I(22,62): -0.09873992204666138	 ([fantasies.][loss.])
I(50,56): -0.09823489189147949	 ([films][mood])
I(31,49): -0.09805679321289062	 ([francisco.][well - done])
I(31,47): -0.0980069637298584	 ([francisco.][can't])
I(10,43): -0.09776318073272705	 ([dramatized.][every])
I(4,9): 0.09758341312408447	 ([conspiracy][phenomenon])
I(22,32): 0.09745669364929199	 ([fantasies.][city,])
I(9,32): 0.0968274474143982	 ([phenomenon][city,])
I(20,33): 0.09659269452095032	 ([generated][renowned])
I(10,40): 0.09653449058532715	 ([dramatized.][darkness])
I(30,40): 0.09643280506134033	 ([san][darkness])
I(25,62): 0.09634459018707275	 ([politically][loss.])
I(44,48): -0.0960327684879303	 ([scene.][said])
I(23,54): 0.09570920467376709	 ([especially][oppressively])
I(27,49): 0.09563401341438293	 ([sexually][well - done])
I(26,64): -0.095622718334198	 ([radical][found])
I(31,62): 0.09561419486999512	 ([francisco.][loss.])
I(3,34): -0.09556058049201965	 ([aids][beauty,])
I(16,56): 0.09554839134216309	 ([paranoia][mood])
I(15,24): 0.09508156776428223	 ([suffering][true])
I(8,35): -0.0948759913444519	 ([see][rarely])
I(1,65): -0.09458482265472412	 ([much][interesting])
I(13,26): 0.09431076049804688	 ([aids][radical])
I(38,51): -0.09423202276229858	 ([film.][unique])
I(12,23): 0.09422051906585693	 ([years][especially])
I(2,31): -0.09407484531402588	 ([credence][francisco.])
I(36,65): 0.09368860721588135	 ([appeared][interesting])
I(9,49): 0.09347975254058838	 ([phenomenon][well - done])
I(26,38): -0.09346210956573486	 ([radical][film.])
I(35,60): 0.09345430135726929	 ([rarely][film])
I(26,50): -0.09336775541305542	 ([radical][films])
