---------- AND Interactions ----------
I(20,21): -2.699544668197632	 ([tuned][in.])
I(27,48): 0.2269759178161621	 ([first][lead])
I(48,50): 0.22683274745941162	 ([lead][starts])
I(8,42): 0.22642862796783447	 ([quotes][laughter])
I(23,51): 0.22623944282531738	 ([nothing.][movie])
I(37,60): -0.22569537162780762	 ([slow,][monologue])
I(16,48): -0.2253478765487671	 ([night][lead])
I(21,50): -0.22529876232147217	 ([in.][starts])
I(21,49): 0.22523778676986694	 ([in.][character])
I(40,49): 0.22512471675872803	 ([complete][character])
I(33,42): 0.22478032112121582	 ([comedy][laughter])
I(18,41): 0.22456026077270508	 ([movie][lack])
I(9,14): -0.22447705268859863	 ([( with][missing])
I(0,48): -0.22404241561889648	 ([passed][lead])
I(52,56): 0.223899245262146	 ([classic]["])
I(44,52): 0.22296226024627686	 ([30,][classic])
I(21,52): 0.22250878810882568	 ([in.][classic])
I(18,48): 0.22250580787658691	 ([movie][lead])
I(6,20): -0.2221546173095703	 ([huge][tuned])
I(6,29): 0.22178715467453003	 ([huge][minutes.])
I(23,27): -0.22154450416564941	 ([nothing.][first])
I(23,61): 0.22127139568328857	 ([nothing.][want])
I(2,58): 0.2209470272064209	 ([shelf][long,])
I(3,33): -0.21973586082458496	 ([times,][comedy])
I(45,57): 0.21892225742340088	 ([seriously][style,])
I(30,55): 0.218888521194458	 ([perhaps][movie])
I(33,47): -0.21839463710784912	 ([comedy][it.])
I(10,20): -0.21836090087890625	 ([tiny][tuned])
I(2,21): -0.21782314777374268	 ([shelf][in.])
I(36,57): 0.21775543689727783	 ([given][style,])
I(13,27): -0.2176511287689209	 ([wondering][first])
I(16,54): 0.21759986877441406	 ([night][start])
I(54,56): -0.21715545654296875	 ([start]["])
I(17,41): 0.21666419506072998	 ([one][lack])
I(15,31): 0.21662908792495728	 ([something.][movie])
I(42,53): -0.216241717338562	 ([laughter][know])
I(57,61): 0.21580779552459717	 ([style,][want])
I(53,60): 0.21577370166778564	 ([know][monologue])
I(55,61): 0.21558356285095215	 ([movie][want])
I(27,52): 0.21555089950561523	 ([first][classic])
I(2,25): -0.21542882919311523	 ([shelf][admit])
I(44,57): -0.21448147296905518	 ([30,][style,])
I(27,57): -0.21409845352172852	 ([first][style,])
I(15,60): 0.21401381492614746	 ([something.][monologue])
I(12,15): -0.21399807929992676	 ([front][something.])
I(25,27): -0.21363496780395508	 ([admit][first])
I(22,30): 0.2134772539138794	 ([missed][perhaps])
I(26,59): 0.21321940422058105	 ([watched][tiresome])
I(26,47): 0.21278154850006104	 ([watched][it.])
I(37,39): -0.21261447668075562	 ([slow,][pace])
I(0,58): 0.21257245540618896	 ([passed][long,])
I(12,57): 0.21222984790802002	 ([front][style,])
I(29,49): 0.21194636821746826	 ([minutes.][character])
I(1,3): 0.21143817901611328	 ([one][times,])
I(31,51): 0.2106819748878479	 ([movie][movie])
I(13,30): 0.20945310592651367	 ([wondering][perhaps])
I(9,12): -0.20934319496154785	 ([( with][front])
I(27,49): 0.20920473337173462	 ([first][character])
I(49,59): 0.20855450630187988	 ([character][tiresome])
I(45,53): -0.20828115940093994	 ([seriously][know])
I(27,46): -0.20705580711364746	 ([first][doubt])
I(0,27): -0.2064352035522461	 ([passed][first])
I(20,37): 0.20637083053588867	 ([tuned][slow,])
I(3,22): 0.20562279224395752	 ([times,][missed])
I(35,43): -0.20543718338012695	 ([that.][first])
I(14,53): -0.2045917510986328	 ([missing][know])
I(13,52): 0.2044847011566162	 ([wondering][classic])
I(30,48): 0.20435988903045654	 ([perhaps][lead])
I(24): 0.20429861545562744	 ([must])
I(25,38): 0.20426499843597412	 ([admit][plodding])
I(3,55): -0.2042614221572876	 ([times,][movie])
I(13,44): -0.2038356065750122	 ([wondering][30,])
I(46,55): 0.20313382148742676	 ([doubt][movie])
I(4,57): 0.20303666591644287	 ([looking][style,])
I(28,42): -0.20281338691711426	 ([30][laughter])
I(43,48): 0.2025001049041748	 ([first][lead])
I(42,58): 0.20234918594360352	 ([laughter][long,])
I(30,57): 0.20135998725891113	 ([perhaps][style,])
I(24,50): -0.20070290565490723	 ([must][starts])
I(22,46): -0.20051729679107666	 ([missed][doubt])
I(0,51): -0.2003951072692871	 ([passed][movie])
I(2,34): 0.19991672039031982	 ([shelf][gold])
I(14,19): -0.19936704635620117	 ([missing][channels,])
I(53,54): -0.1993314027786255	 ([know][start])
I(19,48): -0.1990795135498047	 ([channels,][lead])
I(9,13): -0.198958158493042	 ([( with][wondering])
I(23,34): -0.19791936874389648	 ([nothing.][gold])
I(26,48): -0.19780206680297852	 ([watched][lead])
I(39,51): 0.19762015342712402	 ([pace][movie])
I(1,57): -0.1974894404411316	 ([one][style,])
I(35,57): 0.19736003875732422	 ([that.][style,])
I(20,44): -0.19721686840057373	 ([tuned][30,])
I(41,47): 0.19703900814056396	 ([lack][it.])
I(0,29): 0.1968173384666443	 ([passed][minutes.])
I(42,56): 0.1967933177947998	 ([laughter]["])
I(21,37): 0.1967926025390625	 ([in.][slow,])
I(2,37): 0.19616377353668213	 ([shelf][slow,])
I(43,54): -0.19569134712219238	 ([first][start])
I(39,60): -0.19553732872009277	 ([pace][monologue])
I(33,45): 0.1934596300125122	 ([comedy][seriously])
I(18,22): -0.19314569234848022	 ([movie][missed])
I(38,39): 0.19229352474212646	 ([plodding][pace])
I(40,60): 0.19089460372924805	 ([complete][monologue])
I(18,19): -0.19074726104736328	 ([movie][channels,])
I(36,58): 0.18973398208618164	 ([given][long,])
I(40,46): 0.189419686794281	 ([complete][doubt])
I(25,47): 0.18928325176239014	 ([admit][it.])
I(3,12): 0.18916809558868408	 ([times,][front])
I(21,61): 0.18912506103515625	 ([in.][want])
I(22,35): -0.1882995367050171	 ([missed][that.])
I(14,30): 0.1882011890411377	 ([missing][perhaps])
I(17,24): 0.18814635276794434	 ([one][must])
I(34,59): 0.1876387596130371	 ([gold][tiresome])
I(0,44): -0.18756401538848877	 ([passed][30,])
I(1,41): 0.18719935417175293	 ([one][lack])
I(32,43): -0.18703103065490723	 ([becomes][first])
I(18,42): 0.18682944774627686	 ([movie][laughter])
I(3,17): 0.18656647205352783	 ([times,][one])
I(47,59): 0.18646454811096191	 ([it.][tiresome])
I(36,41): 0.1862415075302124	 ([given][lack])
I(33,53): 0.18549597263336182	 ([comedy][know])
I(40,58): 0.1852705478668213	 ([complete][long,])
I(29,41): 0.18501955270767212	 ([minutes.][lack])
I(6,11): -0.18492567539215088	 ([huge][names )])
I(30,52): 0.18454217910766602	 ([perhaps][classic])
I(31,35): 0.18414610624313354	 ([movie][that.])
I(38): -0.18384313583374023	 ([plodding])
I(23,47): 0.18375718593597412	 ([nothing.][it.])
I(21,38): 0.1837456226348877	 ([in.][plodding])
I(4,14): 0.1834338903427124	 ([looking][missing])
I(0,52): 0.1822221279144287	 ([passed][classic])
I(4,51): 0.18220007419586182	 ([looking][movie])
I(0,25): -0.18185365200042725	 ([passed][admit])
I(8,40): 0.18149852752685547	 ([quotes][complete])
I(0,4): 0.1814349889755249	 ([passed][looking])
I(49,53): 0.18126505613327026	 ([character][know])
I(1,52): -0.18099725246429443	 ([one][classic])
I(22,38): 0.18060195446014404	 ([missed][plodding])
I(10,33): 0.18054234981536865	 ([tiny][comedy])
I(49,55): 0.18036192655563354	 ([character][movie])
I(2,15): -0.18033874034881592	 ([shelf][something.])
I(32,37): 0.17938673496246338	 ([becomes][slow,])
I(2,28): -0.1790703535079956	 ([shelf][30])
I(37,41): 0.1787395477294922	 ([slow,][lack])
I(1,15): 0.1784595251083374	 ([one][something.])
I(3,36): 0.17844617366790771	 ([times,][given])
I(15,59): -0.17831039428710938	 ([something.][tiresome])
I(16,44): -0.1779729723930359	 ([night][30,])
I(25,50): -0.17753827571868896	 ([admit][starts])
I(24,43): -0.17704236507415771	 ([must][first])
I(4,18): 0.1764087677001953	 ([looking][movie])
I(21,27): -0.17636942863464355	 ([in.][first])
I(14,51): 0.17572808265686035	 ([missing][movie])
I(20,50): -0.17538654804229736	 ([tuned][starts])
I(20,61): 0.17468929290771484	 ([tuned][want])
I(32,61): 0.17457056045532227	 ([becomes][want])
I(18,53): -0.17291510105133057	 ([movie][know])
I(13,61): 0.17290806770324707	 ([wondering][want])
I(4,23): 0.17228209972381592	 ([looking][nothing.])
I(4,5): -0.17219990491867065	 ([looking][myriad])
I(27,41): -0.17202043533325195	 ([first][lack])
I(35,52): 0.17136824131011963	 ([that.][classic])
I(1,49): -0.17116659879684448	 ([one][character])
I(18,47): -0.17095935344696045	 ([movie][it.])
I(48,58): -0.17071008682250977	 ([lead][long,])
I(22,34): 0.17056775093078613	 ([missed][gold])
I(30,58): 0.1699739694595337	 ([perhaps][long,])
I(21,34): -0.16987371444702148	 ([in.][gold])
I(32,53): -0.16957485675811768	 ([becomes][know])
I(27,30): 0.16938990354537964	 ([first][perhaps])
I(2,50): 0.16893935203552246	 ([shelf][starts])
I(23,38): 0.1687917709350586	 ([nothing.][plodding])
I(12,32): -0.16878271102905273	 ([front][becomes])
I(1,33): -0.16864383220672607	 ([one][comedy])
I(55,56): 0.16829431056976318	 ([movie]["])
I(19,36): -0.16769206523895264	 ([channels,][given])
I(0,34): -0.16725695133209229	 ([passed][gold])
I(1,12): 0.16716349124908447	 ([one][front])
I(3,20): 0.16675162315368652	 ([times,][tuned])
I(19,47): 0.16652953624725342	 ([channels,][it.])
I(25,53): 0.16650712490081787	 ([admit][know])
I(2,39): 0.16581439971923828	 ([shelf][pace])
I(43,49): 0.16574019193649292	 ([first][character])
I(17,48): 0.1657012701034546	 ([one][lead])
I(18,30): 0.16565805673599243	 ([movie][perhaps])
I(18,46): 0.1654350757598877	 ([movie][doubt])
I(40,51): 0.16524207592010498	 ([complete][movie])
I(12,14): -0.16511845588684082	 ([front][missing])
I(34,55): 0.16507267951965332	 ([gold][movie])
I(37,58): 0.1650165319442749	 ([slow,][long,])
I(0,55): 0.1649150848388672	 ([passed][movie])
I(10,60): 0.16486740112304688	 ([tiny][monologue])
I(21,47): 0.16424548625946045	 ([in.][it.])
I(34,50): 0.1641155481338501	 ([gold][starts])
I(48,60): 0.1638166904449463	 ([lead][monologue])
I(24,42): 0.16277813911437988	 ([must][laughter])
I(29,50): 0.16250580549240112	 ([minutes.][starts])
I(29,54): 0.16247230768203735	 ([minutes.][start])
I(49,60): 0.162445068359375	 ([character][monologue])
I(1,60): -0.16241371631622314	 ([one][monologue])
I(29,56): 0.1620168685913086	 ([minutes.]["])
I(12,13): -0.16198277473449707	 ([front][wondering])
I(42,47): 0.1618821620941162	 ([laughter][it.])
I(52,61): -0.16080403327941895	 ([classic][want])
I(14,57): 0.16058194637298584	 ([missing][style,])
I(8,34): 0.1604924201965332	 ([quotes][gold])
I(25,61): 0.15996015071868896	 ([admit][want])
I(36,40): 0.159928560256958	 ([given][complete])
I(31,58): -0.15991324186325073	 ([movie][long,])
I(50,58): 0.15961909294128418	 ([starts][long,])
I(1,47): -0.15949058532714844	 ([one][it.])
I(42,51): 0.15943694114685059	 ([laughter][movie])
I(1,40): -0.1590796709060669	 ([one][complete])
I(18,44): -0.15905022621154785	 ([movie][30,])
I(4,45): 0.15895295143127441	 ([looking][seriously])
I(32,49): 0.1587551236152649	 ([becomes][character])
I(51,54): 0.15851783752441406	 ([movie][start])
I(30,50): 0.15848195552825928	 ([perhaps][starts])
I(12,37): 0.15839004516601562	 ([front][slow,])
I(14,22): 0.15834879875183105	 ([missing][missed])
I(7,33): 0.15815383195877075	 ([positive][comedy])
I(46,59): -0.15788650512695312	 ([doubt][tiresome])
I(7,57): 0.15763640403747559	 ([positive][style,])
I(1,53): 0.15681684017181396	 ([one][know])
I(14,58): 0.15585172176361084	 ([missing][long,])
I(2,31): 0.1557956337928772	 ([shelf][movie])
I(7,60): 0.1553201675415039	 ([positive][monologue])
I(12,17): 0.15520823001861572	 ([front][one])
I(8,57): 0.15501004457473755	 ([quotes][style,])
I(3,31): -0.15460968017578125	 ([times,][movie])
I(27,54): -0.15398788452148438	 ([first][start])
I(17,42): 0.15286588668823242	 ([one][laughter])
I(7,29): 0.15233033895492554	 ([positive][minutes.])
I(39): 0.15229344367980957	 ([pace])
I(3,47): -0.15179526805877686	 ([times,][it.])
I(30,44): 0.15178924798965454	 ([perhaps][30,])
I(17,51): -0.15145277976989746	 ([one][movie])
I(8,51): 0.15117084980010986	 ([quotes][movie])
I(1,4): 0.15077877044677734	 ([one][looking])
I(1,48): 0.15011250972747803	 ([one][lead])
I(20,51): -0.15001726150512695	 ([tuned][movie])
I(37,48): -0.14998602867126465	 ([slow,][lead])
I(32,34): -0.1499025821685791	 ([becomes][gold])
I(5,59): 0.14968538284301758	 ([myriad][tiresome])
I(18,27): 0.14948177337646484	 ([movie][first])
I(48,55): 0.14830946922302246	 ([lead][movie])
I(29,32): -0.1478477120399475	 ([minutes.][becomes])
I(24,26): -0.1477576494216919	 ([must][watched])
I(40,56): 0.14774274826049805	 ([complete]["])
I(23,39): 0.14743685722351074	 ([nothing.][pace])
I(19,54): 0.147169828414917	 ([channels,][start])
I(41,45): 0.14710891246795654	 ([lack][seriously])
I(24,47): 0.1470569372177124	 ([must][it.])
I(31,60): 0.14703994989395142	 ([movie][monologue])
I(38,52): -0.1469975709915161	 ([plodding][classic])
I(29,37): 0.14686858654022217	 ([minutes.][slow,])
I(41,61): 0.14667141437530518	 ([lack][want])
I(51,58): -0.14652931690216064	 ([movie][long,])
I(3,58): 0.14634644985198975	 ([times,][long,])
I(22,47): -0.14624333381652832	 ([missed][it.])
I(28,57): -0.14594519138336182	 ([30][style,])
I(33,43): 0.14577019214630127	 ([comedy][first])
I(26,49): 0.1455671787261963	 ([watched][character])
I(10): 0.14548921585083008	 ([tiny])
I(2,12): -0.14548921585083008	 ([shelf][front])
I(26,45): -0.1453784704208374	 ([watched][seriously])
I(53,61): -0.1448664665222168	 ([know][want])
I(11,52): 0.14484769105911255	 ([names )][classic])
I(12,30): 0.14448177814483643	 ([front][perhaps])
I(4,9): -0.1441260576248169	 ([looking][( with])
I(29,47): 0.1440405249595642	 ([minutes.][it.])
I(29,45): -0.14399343729019165	 ([minutes.][seriously])
I(18,43): 0.14377880096435547	 ([movie][first])
I(35,46): -0.14373087882995605	 ([that.][doubt])
I(27,47): 0.14360415935516357	 ([first][it.])
I(36,44): -0.14342081546783447	 ([given][30,])
I(44,51): -0.14330661296844482	 ([30,][movie])
I(4,50): 0.1432347297668457	 ([looking][starts])
I(2,6): -0.14297449588775635	 ([shelf][huge])
I(17,26): 0.1429368257522583	 ([one][watched])
I(36,43): -0.14281833171844482	 ([given][first])
I(21,51): 0.1427445411682129	 ([in.][movie])
I(13,37): 0.14259791374206543	 ([wondering][slow,])
I(18,28): -0.14246714115142822	 ([movie][30])
I(4,44): -0.1423255205154419	 ([looking][30,])
I(18,55): -0.1422736644744873	 ([movie][movie])
I(3,41): 0.1422174572944641	 ([times,][lack])
I(14,28): -0.14188003540039062	 ([missing][30])
I(7,51): 0.1418459415435791	 ([positive][movie])
I(10,51): 0.14178013801574707	 ([tiny][movie])
I(35,50): -0.14158976078033447	 ([that.][starts])
I(12,46): -0.14136314392089844	 ([front][doubt])
I(15,44): -0.14135563373565674	 ([something.][30,])
I(27,42): -0.1410224437713623	 ([first][laughter])
I(30,60): -0.14101123809814453	 ([perhaps][monologue])
I(37,43): -0.1409531831741333	 ([slow,][first])
I(13,23): -0.1407616138458252	 ([wondering][nothing.])
I(33,55): 0.14069688320159912	 ([comedy][movie])
I(33,61): -0.14069581031799316	 ([comedy][want])
I(3,11): -0.14063715934753418	 ([times,][names )])
I(9,31): -0.14016741514205933	 ([( with][movie])
I(13,49): 0.13915866613388062	 ([wondering][character])
I(9,11): -0.13870441913604736	 ([( with][names )])
I(1,2): -0.13762903213500977	 ([one][shelf])
I(40,50): 0.1374199390411377	 ([complete][starts])
I(7,52): 0.13741964101791382	 ([positive][classic])
I(15,54): 0.13739514350891113	 ([something.][start])
I(3,51): -0.13695210218429565	 ([times,][movie])
I(40,43): -0.13667768239974976	 ([complete][first])
I(23,58): 0.13659322261810303	 ([nothing.][long,])
I(7,25): -0.13630175590515137	 ([positive][admit])
I(4,13): 0.13580548763275146	 ([looking][wondering])
I(43,58): -0.13544952869415283	 ([first][long,])
I(23,53): 0.13457930088043213	 ([nothing.][know])
I(58,61): -0.1344832181930542	 ([long,][want])
I(30,38): -0.13410377502441406	 ([perhaps][plodding])
I(34,58): 0.13363122940063477	 ([gold][long,])
I(38,44): -0.13352596759796143	 ([plodding][30,])
I(44,58): -0.13339412212371826	 ([30,][long,])
I(16,38): 0.13263851404190063	 ([night][plodding])
I(21,36): -0.13258862495422363	 ([in.][given])
I(14,40): -0.13246214389801025	 ([missing][complete])
I(2,54): 0.1323995590209961	 ([shelf][start])
I(27,50): 0.13206255435943604	 ([first][starts])
I(27,38): -0.13195276260375977	 ([first][plodding])
I(38,51): 0.13191449642181396	 ([plodding][movie])
I(29,43): 0.131761372089386	 ([minutes.][first])
I(44,47): 0.1315293312072754	 ([30,][it.])
I(8,58): 0.13129639625549316	 ([quotes][long,])
I(54,57): -0.13121235370635986	 ([start][style,])
I(24,34): -0.1310594081878662	 ([must][gold])
I(13,60): 0.1307154893875122	 ([wondering][monologue])
I(6,19): -0.13057661056518555	 ([huge][channels,])
I(12,50): -0.13039934635162354	 ([front][starts])
I(12,48): -0.1302652359008789	 ([front][lead])
I(0,53): -0.1301870346069336	 ([passed][know])
I(51,61): 0.13015460968017578	 ([movie][want])
I(37,49): 0.12984389066696167	 ([slow,][character])
I(44): 0.12927114963531494	 ([30,])
I(13,36): -0.12908494472503662	 ([wondering][given])
I(9): 0.12884008884429932	 ([( with])
I(9,27): 0.1288384199142456	 ([( with][first])
I(1,44): -0.12861180305480957	 ([one][30,])
I(8,11): 0.12857913970947266	 ([quotes][names )])
I(5,9): 0.12802064418792725	 ([myriad][( with])
I(0,17): 0.12794983386993408	 ([passed][one])
I(4,42): 0.12793385982513428	 ([looking][laughter])
I(1,30): -0.12785017490386963	 ([one][perhaps])
I(34,39): 0.1278139352798462	 ([gold][pace])
I(36,55): 0.12774908542633057	 ([given][movie])
I(21,59): 0.12771344184875488	 ([in.][tiresome])
I(11,32): -0.12765538692474365	 ([names )][becomes])
I(45,59): 0.12765085697174072	 ([seriously][tiresome])
I(43,50): -0.12757766246795654	 ([first][starts])
I(37,52): 0.12749481201171875	 ([slow,][classic])
I(16,27): -0.1274876594543457	 ([night][first])
I(4,11): 0.12729096412658691	 ([looking][names )])
I(26,38): -0.1272280216217041	 ([watched][plodding])
I(6,59): -0.12663793563842773	 ([huge][tiresome])
I(35,44): -0.12658369541168213	 ([that.][30,])
I(11): 0.12618863582611084	 ([names )])
I(1,50): 0.12605547904968262	 ([one][starts])
I(17,50): 0.1260308027267456	 ([one][starts])
I(16,26): 0.12587356567382812	 ([night][watched])
I(39,46): -0.12575769424438477	 ([pace][doubt])
I(18,45): 0.1256324052810669	 ([movie][seriously])
I(0,8): -0.12545788288116455	 ([passed][quotes])
I(28,48): 0.12543225288391113	 ([30][lead])
I(1,11): 0.1251908540725708	 ([one][names )])
I(19,58): 0.12507009506225586	 ([channels,][long,])
I(10,31): 0.12495344877243042	 ([tiny][movie])
I(6,10): -0.12468099594116211	 ([huge][tiny])
I(9,60): -0.1246572732925415	 ([( with][monologue])
I(30,33): 0.12463831901550293	 ([perhaps][comedy])
I(33,35): -0.12458598613739014	 ([comedy][that.])
I(3,27): 0.12436878681182861	 ([times,][first])
I(8,55): 0.12433362007141113	 ([quotes][movie])
I(37,61): -0.12408149242401123	 ([slow,][want])
I(18,32): 0.1239781379699707	 ([movie][becomes])
I(48,53): 0.123970627784729	 ([lead][know])
I(17,32): 0.12392222881317139	 ([one][becomes])
I(20,36): -0.12391841411590576	 ([tuned][given])
I(14,50): 0.12390303611755371	 ([missing][starts])
I(38,41): 0.12357449531555176	 ([plodding][lack])
I(45): 0.12337172031402588	 ([seriously])
I(16,58): 0.12330818176269531	 ([night][long,])
I(39,53): -0.12292289733886719	 ([pace][know])
I(2,55): -0.12267959117889404	 ([shelf][movie])
I(28,31): -0.1225317120552063	 ([30][movie])
I(16,56): 0.12252181768417358	 ([night]["])
I(29,44): 0.1222962737083435	 ([minutes.][30,])
I(20,38): 0.12198567390441895	 ([tuned][plodding])
I(10,42): 0.12157738208770752	 ([tiny][laughter])
I(38,48): -0.12157654762268066	 ([plodding][lead])
I(2,51): -0.12136423587799072	 ([shelf][movie])
I(13,51): 0.1212918758392334	 ([wondering][movie])
I(22,61): -0.12046670913696289	 ([missed][want])
I(28,33): 0.12046384811401367	 ([30][comedy])
I(43,44): 0.12042486667633057	 ([first][30,])
I(46,50): 0.11999833583831787	 ([doubt][starts])
I(32,36): 0.11993181705474854	 ([becomes][given])
I(11,15): -0.11989867687225342	 ([names )][something.])
I(22,45): -0.11981058120727539	 ([missed][seriously])
I(13,42): 0.1197274923324585	 ([wondering][laughter])
I(24,44): -0.11946845054626465	 ([must][30,])
I(1,23): 0.11938655376434326	 ([one][nothing.])
I(17,20): 0.11898458003997803	 ([one][tuned])
I(36,51): 0.11893856525421143	 ([given][movie])
I(3,8): 0.1188514232635498	 ([times,][quotes])
I(32,50): -0.11861884593963623	 ([becomes][starts])
I(18,50): 0.11855101585388184	 ([movie][starts])
I(31,36): 0.11854332685470581	 ([movie][given])
I(22,49): 0.1184493899345398	 ([missed][character])
I(22,29): -0.11818712949752808	 ([missed][minutes.])
I(16,25): -0.11811399459838867	 ([night][admit])
I(12,55): -0.11735868453979492	 ([front][movie])
I(14,46): 0.11727786064147949	 ([missing][doubt])
I(11,20): -0.11655128002166748	 ([names )][tuned])
I(9,24): 0.11619484424591064	 ([( with][must])
I(1): -0.11602604389190674	 ([one])
I(5,29): 0.11577749252319336	 ([myriad][minutes.])
I(28,47): 0.11565279960632324	 ([30][it.])
I(30,54): 0.11538863182067871	 ([perhaps][start])
I(7,40): 0.11537539958953857	 ([positive][complete])
I(31,57): 0.11522442102432251	 ([movie][style,])
I(8,49): 0.11520498991012573	 ([quotes][character])
I(57,59): 0.11506891250610352	 ([style,][tiresome])
I(3,10): 0.11490511894226074	 ([times,][tiny])
I(21,48): -0.1147313117980957	 ([in.][lead])
I(37,57): 0.11463326215744019	 ([slow,][style,])
I(40,45): 0.11449670791625977	 ([complete][seriously])
I(3,15): -0.11430048942565918	 ([times,][something.])
I(2,11): -0.11426079273223877	 ([shelf][names )])
I(0,56): -0.11408066749572754	 ([passed]["])
I(26,37): 0.11386322975158691	 ([watched][slow,])
I(9,30): -0.11378204822540283	 ([( with][perhaps])
I(18,35): -0.11373627185821533	 ([movie][that.])
I(1,9): 0.1136094331741333	 ([one][( with])
I(37,53): 0.11331790685653687	 ([slow,][know])
I(18,49): 0.1132974624633789	 ([movie][character])
I(15,58): 0.11299026012420654	 ([something.][long,])
I(49,58): 0.11223530769348145	 ([character][long,])
I(1,35): -0.11191678047180176	 ([one][that.])
I(9,21): 0.11184298992156982	 ([( with][in.])
I(39,54): 0.11182594299316406	 ([pace][start])
I(4,37): 0.11164653301239014	 ([looking][slow,])
I(36,50): 0.1115419864654541	 ([given][starts])
I(3,9): -0.11150431632995605	 ([times,][( with])
I(37,40): 0.11126291751861572	 ([slow,][complete])
I(48,57): 0.11095929145812988	 ([lead][style,])
I(22,39): 0.11094045639038086	 ([missed][pace])
I(47,53): 0.11093449592590332	 ([it.][know])
I(37,44): 0.1107093095779419	 ([slow,][30,])
I(23,54): -0.11058211326599121	 ([nothing.][start])
I(21,53): -0.11044728755950928	 ([in.][know])
I(0,37): 0.11021566390991211	 ([passed][slow,])
I(47): 0.1101914644241333	 ([it.])
I(33,40): 0.1101604700088501	 ([comedy][complete])
I(36,45): 0.10993266105651855	 ([given][seriously])
I(9,28): 0.10992562770843506	 ([( with][30])
I(7,31): 0.10967212915420532	 ([positive][movie])
I(4,61): 0.10947471857070923	 ([looking][want])
I(5,57): 0.10931223630905151	 ([myriad][style,])
I(31,43): 0.1092575192451477	 ([movie][first])
I(0,33): -0.10905146598815918	 ([passed][comedy])
I(2,41): -0.10873937606811523	 ([shelf][lack])
I(24,29): 0.10870999097824097	 ([must][minutes.])
I(1,21): 0.1085892915725708	 ([one][in.])
I(49,57): 0.10838747024536133	 ([character][style,])
I(26,28): 0.10827231407165527	 ([watched][30])
I(3,28): -0.10815894603729248	 ([times,][30])
I(13,58): 0.10790711641311646	 ([wondering][long,])
I(1,31): -0.10775631666183472	 ([one][movie])
I(12,49): 0.10749977827072144	 ([front][character])
I(1,7): 0.10686087608337402	 ([one][positive])
I(1,38): -0.10677385330200195	 ([one][plodding])
I(1,54): 0.10675466060638428	 ([one][start])
I(5,23): 0.1065835952758789	 ([myriad][nothing.])
I(14,15): 0.10656046867370605	 ([missing][something.])
I(31,42): 0.10612398386001587	 ([movie][laughter])
I(31,54): 0.10608142614364624	 ([movie][start])
I(11,46): -0.10542881488800049	 ([names )][doubt])
I(0,5): 0.10526108741760254	 ([passed][myriad])
I(40,54): 0.10511267185211182	 ([complete][start])
I(4,16): 0.10466700792312622	 ([looking][night])
I(4,31): 0.10449182987213135	 ([looking][movie])
I(28,37): 0.1044735312461853	 ([30][slow,])
I(2,38): 0.10430073738098145	 ([shelf][plodding])
I(2,24): -0.10416197776794434	 ([shelf][must])
I(4,36): 0.10413885116577148	 ([looking][given])
I(13,28): -0.10408568382263184	 ([wondering][30])
I(2,36): 0.10407650470733643	 ([shelf][given])
I(12,61): 0.10400843620300293	 ([front][want])
I(8,24): 0.10385918617248535	 ([quotes][must])
I(2,49): 0.10363620519638062	 ([shelf][character])
I(13,46): -0.1032862663269043	 ([wondering][doubt])
I(16,43): 0.10326206684112549	 ([night][first])
I(46,56): 0.10318470001220703	 ([doubt]["])
I(1,37): -0.10305488109588623	 ([one][slow,])
I(9,25): 0.10241913795471191	 ([( with][admit])
I(0,54): 0.10235595703125	 ([passed][start])
I(10,41): -0.10205292701721191	 ([tiny][lack])
I(1,46): 0.10184776782989502	 ([one][doubt])
I(5,12): 0.10181427001953125	 ([myriad][front])
I(4,55): 0.10166704654693604	 ([looking][movie])
I(56): -0.1014014482498169	 (["])
I(4,7): -0.10137021541595459	 ([looking][positive])
I(42,55): 0.10123085975646973	 ([laughter][movie])
I(7,23): -0.10111713409423828	 ([positive][nothing.])
I(28,50): 0.10084688663482666	 ([30][starts])
I(28,51): -0.10055112838745117	 ([30][movie])
I(14,44): -0.10053598880767822	 ([missing][30,])
I(20,39): -0.10042667388916016	 ([tuned][pace])
I(2,23): -0.10041987895965576	 ([shelf][nothing.])
I(19,38): 0.10036277770996094	 ([channels,][plodding])
I(15,36): -0.10029184818267822	 ([something.][given])
I(47,61): 0.10016119480133057	 ([it.][want])
I(32,58): 0.10002648830413818	 ([becomes][long,])
I(11,30): 0.0999448299407959	 ([names )][perhaps])
I(35,58): 0.09987783432006836	 ([that.][long,])
I(37,54): -0.09983468055725098	 ([slow,][start])
I(42,61): -0.09971237182617188	 ([laughter][want])
I(2,53): -0.09970402717590332	 ([shelf][know])
I(32,54): -0.09931254386901855	 ([becomes][start])
I(13,17): -0.09923803806304932	 ([wondering][one])
I(0,59): -0.09919095039367676	 ([passed][tiresome])
I(33,58): 0.09912216663360596	 ([comedy][long,])
I(17,57): -0.09901094436645508	 ([one][style,])
I(43,56): -0.09887754917144775	 ([first]["])
I(13,48): -0.09877300262451172	 ([wondering][lead])
I(15,29): 0.0986679196357727	 ([something.][minutes.])
I(14,45): 0.09858953952789307	 ([missing][seriously])
I(1,61): 0.09853839874267578	 ([one][want])
I(4,46): 0.09834587574005127	 ([looking][doubt])
I(54,58): -0.0980600118637085	 ([start][long,])
I(20,23): -0.09801197052001953	 ([tuned][nothing.])
