---------- Players ----------
Player A: movie
Player B: amusing
Player C: utterly
Player D: sarcastic
Player E: view
Player F: pop
Player G: culture
Player H: producers
Player I: thereof.
Player J: impressed
Player K: photography
Player L: consisted
Player M: vivid
Player N: colors
Player O: spin
Player P: doctored
Player Q: settings,
Player R: especially
Player S: think
Player T: zukovic's
Player U: first
Player V: large
Player W: scale
Player X: attempt.
Player Y: one
Player Z: warning,
Player [: take
Player \: movie's
Player ]: message
Player ^: seriously.
Player _: mass
Player `: consumption
Player a: (
Player b: compliment ).
Player c: message
Player d: somewhat
Player e: stylized
Player f: post - college,
Player g: neophyte
Player h: view
Player i: society.
Player j: enjoy
Player k: basic
Player l: plot
Player m: line
Player n: fictitious
Player o: ' zine
Player p: editor
Player q: verbally
Player r: whipping
Player s: mobocracy
Player t: 90's.
---------- AND Interactions (Pairwise Only) ----------
I(BC): 3.0271432399749756	 ([amusing][utterly])
I(]f): 0.1700078547000885	 ([message][post - college,])
I(Jp): 0.16876494884490967	 ([impressed][editor])
I(Fk): 0.16843929886817932	 ([pop][basic])
I(Cs): -0.16818270087242126	 ([utterly][mobocracy])
I(L^): -0.16791632771492004	 ([consisted][seriously.])
I(Gp): 0.16702687740325928	 ([culture][editor])
I(E`): 0.16701790690422058	 ([view][consumption])
I(Nj): 0.16662096977233887	 ([colors][enjoy])
I(PV): -0.16661572456359863	 ([doctored][large])
I(^l): -0.1662677526473999	 ([seriously.][plot])
I(fm): 0.16614601016044617	 ([post - college,][line])
I(Pi): -0.16571703553199768	 ([doctored][society.])
I(HR): -0.16518592834472656	 ([producers][especially])
I(BX): 0.16517388820648193	 ([amusing][attempt.])
I(A_): -0.16482186317443848	 ([movie][mass])
I(At): -0.16428780555725098	 ([movie][90's.])
I(Q]): -0.1637963056564331	 ([settings,][message])
I(Zg): 0.16365289688110352	 ([warning,][neophyte])
I(OW): 0.16359961032867432	 ([spin][scale])
I(W_): 0.16338276863098145	 ([scale][mass])
I(L[): 0.16286426782608032	 ([consisted][take])
I(AF): 0.1628473997116089	 ([movie][pop])
I(Wc): -0.16238880157470703	 ([scale][message])
I(P\): -0.16218900680541992	 ([doctored][movie's])
I(`h): -0.1619095802307129	 ([consumption][view])
I(E[): -0.1618485450744629	 ([view][take])
I(Iq): -0.1606142818927765	 ([thereof.][verbally])
I(Mr): -0.160608172416687	 ([vivid][whipping])
I(J_): 0.1602267026901245	 ([impressed][mass])
I(Qg): -0.1593896448612213	 ([settings,][neophyte])
I(Wd): 0.15931212902069092	 ([scale][somewhat])
I(Fg): -0.15925490856170654	 ([pop][neophyte])
I(`t): -0.15852487087249756	 ([consumption][90's.])
I(np): 0.15849292278289795	 ([fictitious][editor])
I(_c): 0.15817666053771973	 ([mass][message])
I(bc): -0.15816771984100342	 ([compliment ).][message])
I(Ep): 0.15781700611114502	 ([view][editor])
I(QW): -0.15519416332244873	 ([settings,][scale])
I(H^): 0.15478229522705078	 ([producers][seriously.])
I(kq): -0.15467357635498047	 ([basic][verbally])
I(`k): 0.15441098809242249	 ([consumption][basic])
I(pq): 0.1542372703552246	 ([editor][verbally])
I(M`): -0.1540403664112091	 ([vivid][consumption])
I(`n): 0.1534113883972168	 ([consumption][fictitious])
I(Nc): -0.1532151699066162	 ([colors][message])
I(Jk): -0.15180382132530212	 ([impressed][basic])
I(As): 0.15166136622428894	 ([movie][mobocracy])
I(JZ): -0.15147268772125244	 ([impressed][warning,])
I(F^): -0.15135693550109863	 ([pop][seriously.])
I(\t): -0.15082508325576782	 ([movie's][90's.])
I(P]): 0.15067803859710693	 ([doctored][message])
I(GX): -0.15056908130645752	 ([culture][attempt.])
I(_t): -0.1500709056854248	 ([mass][90's.])
I(fl): 0.1499292254447937	 ([post - college,][plot])
I(Vf): 0.14823591709136963	 ([large][post - college,])
I(Nn): 0.14821350574493408	 ([colors][fictitious])
I(Dm): -0.14753016829490662	 ([sarcastic][line])
I(Wi): 0.14710235595703125	 ([scale][society.])
I(hs): -0.1470252275466919	 ([view][mobocracy])
I(NZ): 0.14701226353645325	 ([colors][warning,])
I(Z^): 0.14676439762115479	 ([warning,][seriously.])
I(Sp): -0.14654377102851868	 ([think][editor])
I(N]): -0.14623558521270752	 ([colors][message])
I(Lk): -0.1461646556854248	 ([consisted][basic])
I(Jh): -0.14614081382751465	 ([impressed][view])
I(DI): -0.14602795243263245	 ([sarcastic][thereof.])
I(Bo): -0.14529645442962646	 ([amusing][' zine])
I(HP): -0.14490652084350586	 ([producers][doctored])
I(R`): -0.14459630846977234	 ([especially][consumption])
I(Gb): -0.1438286304473877	 ([culture][compliment ).])
I([h): -0.14376163482666016	 ([take][view])
I(Ri): 0.1434382200241089	 ([especially][society.])
I(HL): -0.14337342977523804	 ([producers][consisted])
I(Gc): -0.14251887798309326	 ([culture][message])
I(QX): -0.1424933671951294	 ([settings,][attempt.])
I(RT): 0.1424410343170166	 ([especially][zukovic's])
I(`a): 0.1415558159351349	 ([consumption][(])
I(CS): -0.14123445749282837	 ([utterly][think])
I(AZ): -0.14097869396209717	 ([movie][warning,])
I(Nm): -0.1408848762512207	 ([colors][line])
I(TY): -0.1407787799835205	 ([zukovic's][one])
I(Tk): -0.14074230194091797	 ([zukovic's][basic])
I(Eo): -0.1401447355747223	 ([view][' zine])
I(ct): 0.13909542560577393	 ([message][90's.])
I(Ok): -0.13899698853492737	 ([spin][basic])
I(Qh): -0.1389533281326294	 ([settings,][view])
I(BL): -0.138869047164917	 ([amusing][consisted])
I(ES): -0.1388188600540161	 ([view][think])
I(Zm): -0.13830697536468506	 ([warning,][line])
I(NX): -0.1382836103439331	 ([colors][attempt.])
I(XZ): 0.13795757293701172	 ([attempt.][warning,])
I(Ls): 0.13789626955986023	 ([consisted][mobocracy])
I(N`): 0.13708028197288513	 ([colors][consumption])
I(Qf): -0.13685855269432068	 ([settings,][post - college,])
I(Qk): -0.13576173782348633	 ([settings,][basic])
I(^o): 0.1353694200515747	 ([seriously.][' zine])
I(BW): -0.13495799899101257	 ([amusing][scale])
I(V[): -0.1347610354423523	 ([large][take])
I(ot): 0.13457942008972168	 ([' zine][90's.])
I(HY): 0.134452223777771	 ([producers][one])
I(pt): 0.1340874433517456	 ([editor][90's.])
I(RX): 0.1339571475982666	 ([especially][attempt.])
I(Oi): -0.13391244411468506	 ([spin][society.])
I(]e): -0.13297125697135925	 ([message][stylized])
I(Mk): -0.13289380073547363	 ([vivid][basic])
I(Zc): -0.13283312320709229	 ([warning,][message])
I(et): 0.1320561170578003	 ([stylized][90's.])
I(Kg): -0.1315639317035675	 ([photography][neophyte])
I(DQ): -0.13118639588356018	 ([sarcastic][settings,])
I(W]): -0.1306779384613037	 ([scale][message])
I(^a): -0.13058620691299438	 ([seriously.][(])
I(Rj): 0.13058209419250488	 ([especially][enjoy])
I(gl): -0.13055068254470825	 ([neophyte][plot])
I(Zo): -0.13011741638183594	 ([warning,][' zine])
I(Zh): -0.12962445616722107	 ([warning,][view])
I(kt): 0.12923553586006165	 ([basic][90's.])
I(Uj): -0.12921667098999023	 ([first][enjoy])
I(KV): -0.1290665864944458	 ([photography][large])
I(AI): 0.1290004551410675	 ([movie][thereof.])
I(Om): -0.12877106666564941	 ([spin][line])
I(cp): -0.12826606631278992	 ([message][editor])
I(LX): 0.12809526920318604	 ([consisted][attempt.])
I(ei): 0.12798213958740234	 ([stylized][society.])
I(L\): -0.1278558075428009	 ([consisted][movie's])
I(U[): -0.12735959887504578	 ([first][take])
I(Xr): -0.12729382514953613	 ([attempt.][whipping])
I(Xi): -0.12714454531669617	 ([attempt.][society.])
I(G]): -0.12697112560272217	 ([culture][message])
I(Ub): -0.12676507234573364	 ([first][compliment ).])
I(Wm): -0.12671956419944763	 ([scale][line])
I(Wf): 0.12671098113059998	 ([scale][post - college,])
I(lq): -0.1266724169254303	 ([plot][verbally])
I(En): 0.12643754482269287	 ([view][fictitious])
I(IP): 0.12631046772003174	 ([thereof.][doctored])
I(_i): -0.1262984275817871	 ([mass][society.])
I(Up): 0.1255871057510376	 ([first][editor])
I(Wl): 0.1250271201133728	 ([scale][plot])
I(Fc): -0.12470662593841553	 ([pop][message])
I([_): -0.12358346581459045	 ([take][mass])
I(Fn): 0.1233486533164978	 ([pop][fictitious])
I(Ft): -0.12331745028495789	 ([pop][90's.])
I(MR): -0.12324461340904236	 ([vivid][especially])
I(KN): -0.12296426296234131	 ([photography][colors])
I([c): -0.12252426147460938	 ([take][message])
I(Bh): -0.12238860130310059	 ([amusing][view])
I(fk): 0.12222027778625488	 ([post - college,][basic])
I(^m): -0.12180784344673157	 ([seriously.][line])
I(SV): -0.121724933385849	 ([think][large])
I(GN): -0.12159454822540283	 ([culture][colors])
I(LO): -0.12052169442176819	 ([consisted][spin])
I(Vl): 0.11994904279708862	 ([large][plot])
I(Ge): 0.11994826793670654	 ([culture][stylized])
I(mt): -0.11983337998390198	 ([line][90's.])
I(X`): -0.11961996555328369	 ([attempt.][consumption])
I(DE): -0.11961022019386292	 ([sarcastic][view])
I(W[): -0.11861920356750488	 ([scale][take])
I(QZ): -0.11854368448257446	 ([settings,][warning,])
I(ns): 0.11825394630432129	 ([fictitious][mobocracy])
I(Ql): -0.11811929941177368	 ([settings,][plot])
I(KZ): 0.11764001846313477	 ([photography][warning,])
I(]t): 0.11718380451202393	 ([message][90's.])
I(dg): -0.117037832736969	 ([somewhat][neophyte])
I(\o): -0.11696815490722656	 ([movie's][' zine])
I(AW): 0.11648452281951904	 ([movie][scale])
I(Sr): -0.11623609066009521	 ([think][whipping])
I(ch): -0.11586487293243408	 ([message][view])
I(ar): 0.11502698063850403	 ([(][whipping])
I(CU): 0.11496436595916748	 ([utterly][first])
I(CQ): -0.11470165848731995	 ([utterly][settings,])
I(M\): 0.11446887254714966	 ([vivid][movie's])
I(QR): -0.11422863602638245	 ([settings,][especially])
I(cr): 0.11378419399261475	 ([message][whipping])
I(Pr): 0.11376476287841797	 ([doctored][whipping])
I(kn): 0.11367571353912354	 ([basic][fictitious])
I(Ns): 0.113543301820755	 ([colors][mobocracy])
I(Dq): -0.11324110627174377	 ([sarcastic][verbally])
I(im): -0.11293411254882812	 ([society.][line])
I(Sf): -0.11289197206497192	 ([think][post - college,])
I(Ak): 0.11282500624656677	 ([movie][basic])
I(\b): -0.11272114515304565	 ([movie's][compliment ).])
I(V_): 0.11213147640228271	 ([large][mass])
I(Uf): 0.11205574870109558	 ([first][post - college,])
I(MW): -0.11202216148376465	 ([vivid][scale])
I(LS): 0.11190950870513916	 ([consisted][think])
I(^g): -0.1115729808807373	 ([seriously.][neophyte])
I(GR): -0.11140942573547363	 ([culture][especially])
I(es): 0.11130428314208984	 ([stylized][mobocracy])
I(Fb): 0.11092400550842285	 ([pop][compliment ).])
I(dk): 0.11058056354522705	 ([somewhat][basic])
I(R[): 0.11057090759277344	 ([especially][take])
I(IO): -0.11051535606384277	 ([thereof.][spin])
I(Sq): -0.11045289039611816	 ([think][verbally])
I(Lt): -0.11036139726638794	 ([consisted][90's.])
I(OQ): -0.1099991500377655	 ([spin][settings,])
I(Fj): 0.10970830917358398	 ([pop][enjoy])
I(In): 0.10967433452606201	 ([thereof.][fictitious])
I(OS): 0.10938286781311035	 ([spin][think])
I(RV): -0.10903206467628479	 ([especially][large])
I(_g): 0.10901105403900146	 ([mass][neophyte])
I(_h): -0.10868386924266815	 ([mass][view])
I(CV): 0.10818430781364441	 ([utterly][large])
I(Am): 0.10800996422767639	 ([movie][line])
I(QT): 0.10795831680297852	 ([settings,][zukovic's])
I(_q): 0.10787102580070496	 ([mass][verbally])
I(Fp): -0.10682839155197144	 ([pop][editor])
I(Fr): -0.10670748353004456	 ([pop][whipping])
I(AO): -0.10670632123947144	 ([movie][spin])
I(GQ): -0.10659635066986084	 ([culture][settings,])
I(Ea): -0.10658097267150879	 ([view][(])
I(JT): -0.10648727416992188	 ([impressed][zukovic's])
I(Ad): -0.10636255145072937	 ([movie][somewhat])
I(IW): 0.10635295510292053	 ([thereof.][scale])
I(_s): 0.10632950067520142	 ([mass][mobocracy])
I(dh): 0.10590341687202454	 ([somewhat][view])
I(Lj): -0.10555720329284668	 ([consisted][enjoy])
I(Do): -0.10524669289588928	 ([sarcastic][' zine])
I(AQ): -0.10506448149681091	 ([movie][settings,])
I(Uo): 0.10476535558700562	 ([first][' zine])
I(bm): -0.10436081886291504	 ([compliment ).][line])
I(R^): 0.10436072945594788	 ([especially][seriously.])
I(en): 0.10433101654052734	 ([stylized][fictitious])
I(On): 0.10424220561981201	 ([spin][fictitious])
I(Lh): -0.10395127534866333	 ([consisted][view])
I(Nr): 0.10354000329971313	 ([colors][whipping])
I(Fl): -0.10342130064964294	 ([pop][plot])
I(_k): 0.10289669036865234	 ([mass][basic])
I(Un): 0.10284531116485596	 ([first][fictitious])
I(I\): 0.10282769799232483	 ([thereof.][movie's])
I(\h): -0.10275349020957947	 ([movie's][view])
I(C\): -0.10204172134399414	 ([utterly][movie's])
I(^f): -0.10199427604675293	 ([seriously.][post - college,])
I(Gk): -0.10143125057220459	 ([culture][basic])
I(AD): -0.10131338238716125	 ([movie][sarcastic])
I(CO): -0.1011354923248291	 ([utterly][spin])
I(Sg): -0.10101974010467529	 ([think][neophyte])
I(dt): -0.10076898336410522	 ([somewhat][90's.])
I(F[): 0.10066628456115723	 ([pop][take])
I(bd): -0.10030558705329895	 ([compliment ).][somewhat])
I(Kn): -0.09980940818786621	 ([photography][fictitious])
I([r): 0.09979960322380066	 ([take][whipping])
I(HU): 0.09978055953979492	 ([producers][first])
I([a): -0.09962126612663269	 ([take][(])
I(bl): -0.0994621217250824	 ([compliment ).][plot])
I(D\): -0.0990363359451294	 ([sarcastic][movie's])
I(EI): 0.09900009632110596	 ([view][thereof.])
I(Is): -0.09894272685050964	 ([thereof.][mobocracy])
I(^`): -0.09851086139678955	 ([seriously.][consumption])
I(hp): 0.09787948429584503	 ([view][editor])
I(Ao): -0.09752535820007324	 ([movie][' zine])
I(Ag): -0.09727442264556885	 ([movie][neophyte])
I(Yc): -0.09723854064941406	 ([one][message])
I(MP): -0.09656691551208496	 ([vivid][doctored])
I(O`): 0.09637230634689331	 ([spin][consumption])
I(Ct): -0.09627547860145569	 ([utterly][90's.])
I(BU): -0.09616214036941528	 ([amusing][first])
I(Lm): -0.09564697742462158	 ([consisted][line])
I(Pe): 0.09537172317504883	 ([doctored][stylized])
I(Qm): -0.09531104564666748	 ([settings,][line])
I(cs): -0.09529054164886475	 ([message][mobocracy])
I(NS): 0.09508556127548218	 ([colors][think])
I(Ck): -0.0949564278125763	 ([utterly][basic])
I([m): -0.09490609169006348	 ([take][line])
I(MO): 0.09486889839172363	 ([vivid][spin])
I(ce): -0.09468948841094971	 ([message][stylized])
I(B]): -0.09413790702819824	 ([amusing][message])
I(Yj): -0.09379768371582031	 ([one][enjoy])
I(Ud): 0.09340283274650574	 ([first][somewhat])
I(SY): -0.09323203563690186	 ([think][one])
I(bh): 0.09301924705505371	 ([compliment ).][view])
I(_`): 0.0929986834526062	 ([mass][consumption])
I(FL): -0.09292632341384888	 ([pop][consisted])
I(Yb): -0.09287738800048828	 ([one][compliment ).])
I(ER): -0.0928545892238617	 ([view][especially])
I(QS): 0.09264552593231201	 ([settings,][think])
I(Lr): 0.09200915694236755	 ([consisted][whipping])
I(W^): 0.09197461605072021	 ([scale][seriously.])
I(AN): 0.09179547429084778	 ([movie][colors])
I([k): -0.09161126613616943	 ([take][basic])
I(UV): 0.09128424525260925	 ([first][large])
I(Vb): -0.09123164415359497	 ([large][compliment ).])
I(Ug): 0.091157466173172	 ([first][neophyte])
I(FS): -0.0911346971988678	 ([pop][think])
I(WY): -0.09065684676170349	 ([scale][one])
I(Qt): 0.09036235511302948	 ([settings,][90's.])
I(Rb): 0.09020590782165527	 ([especially][compliment ).])
I(U_): 0.08988714218139648	 ([first][mass])
I(Cg): 0.08986496925354004	 ([utterly][neophyte])
I(Q[): -0.08920478820800781	 ([settings,][take])
I(Dg): 0.08898922801017761	 ([sarcastic][neophyte])
I(Qb): -0.08891141414642334	 ([settings,][compliment ).])
I([b): -0.08890414237976074	 ([take][compliment ).])
I(Wr): -0.08883199095726013	 ([scale][whipping])
I(Ff): -0.08879508078098297	 ([pop][post - college,])
I(Gr): 0.0885169506072998	 ([culture][whipping])
Sum: -13.905130594968796
==================================================
