---------- AND Interactions ----------
I(52): 6.463680744171143	 ([mess])
I(23,48): -0.17235714197158813	 ([eating][1 : 40])
I(13,14): 0.1719609498977661	 ([fall? )][goes])
I(39,44): 0.1717579960823059	 ([sex,][seeing])
I(27,29): 0.17168265581130981	 ([paragraph][elements])
I(5,66): 0.17153751850128174	 ([might][infected])
I(58,59): -0.17152708768844604	 ([everything][around])
I(30,34): 0.17145004868507385	 ([film][fever])
I(12,35): -0.17135721445083618	 ([( in][little])
I(46,48): -0.17125707864761353	 ([f - bombs][1 : 40])
I(27,56): -0.17112499475479126	 ([paragraph][react])
I(45,67): 0.17064911127090454	 ([many][legs,])
I(24,43): 0.17042291164398193	 ([virus.][nothing,])
I(7,38): 0.1703484058380127	 ([offer.][looking])
I(26,40): -0.1703242063522339	 ([first][booze,])
I(25,51): -0.17001783847808838	 ([unfortunately,][long])
I(17,46): 0.16966742277145386	 ([woods][f - bombs])
I(42,67): -0.16965997219085693	 ([non - stop][legs,])
I(23,67): -0.1696510910987854	 ([eating][legs,])
I(2,31): 0.16892465949058533	 ([fever][quality])
I(0,3): -0.1682349443435669	 ([premise][starts])
I(52,64): 0.16807985305786133	 ([mess][skin])
I(39,67): -0.16804665327072144	 ([sex,][legs,])
I(1,3): -0.16784918308258057	 ([cabin][starts])
I(48,67): -0.16746848821640015	 ([1 : 40][legs,])
I(23,24): -0.16721534729003906	 ([eating][virus.])
I(24,55): 0.16700410842895508	 ([virus.][act])
I(25,63): 0.16685760021209717	 ([unfortunately,][discovers])
I(7,47): 0.16649866104125977	 ([offer.][get])
I(20,30): 0.16643410921096802	 ([attacked][film])
I(17,45): 0.16622823476791382	 ([woods][many])
I(32,35): -0.16599246859550476	 ([stop.][little])
I(16,31): 0.1658666431903839	 ([cabin][quality])
I(51,53): -0.16578227281570435	 ([long][is.])
I(41,52): -0.1657625436782837	 ([talking][mess])
I(16,47): 0.16506066918373108	 ([cabin][get])
I(7,21): 0.16495001316070557	 ([offer.][unseen])
I(10,13): 0.16463008522987366	 ([teens][fall? )])
I(44,55): 0.16452133655548096	 ([seeing][act])
I(2,11): -0.16444405913352966	 ([fever][finals])
I(46,54): 0.1635836958885193	 ([f - bombs][kids])
I(20,43): -0.16354036331176758	 ([attacked][nothing,])
I(33,54): -0.16322210431098938	 ([cabin][kids])
I(14,15): 0.16314616799354553	 ([goes][resort])
I(2,56): -0.16299927234649658	 ([fever][react])
I(6,55): 0.1628429889678955	 ([something][act])
I(54,63): -0.16264671087265015	 ([kids][discovers])
I(2,15): 0.16262108087539673	 ([fever][resort])
I(2,58): -0.16261649131774902	 ([fever][everything])
I(6,16): -0.16255593299865723	 ([something][cabin])
I(62,67): -0.16223502159118652	 ([instance][legs,])
I(55,59): 0.1619359254837036	 ([act][around])
Sum: 31.230506867170334
==================================================
