---------- AND Interactions ----------
I(41,42): 3.9785256385803223	 ([claire][danes])
I(6,35): -0.18306642770767212	 ([practical][aging])
I(47): -0.18236598372459412	 ([exudes])
I(35,47): -0.18100690841674805	 ([aging][exudes])
I(32): 0.18055057525634766	 ([us])
I(6,39): 0.1799168586730957	 ([practical][recent])
I(20,22): -0.17964065074920654	 ([also][old])
I(9,27): 0.1795617938041687	 ([movie][good])
I(50): -0.1794893741607666	 ([mamie])
I(51,57): -0.17944476008415222	 ([gummer's][physical])
I(55,58): 0.1786196231842041	 ([streep][appearance])
I(26,60): 0.17845094203948975	 ([make - up][style])
I(23,63): 0.17813464999198914	 ([think][concentration])
I(14,53): -0.17807790637016296	 ([vanessa][mother])
I(43,61): 0.177992582321167	 ([continues][striking])
I(12,24): -0.17793357372283936	 ([responded.][achieved])
I(54,61): 0.1777329444885254	 ([merly][striking])
I(1,18): -0.17709189653396606	 ([wonderful][lying])
I(15,48): -0.17704904079437256	 ([redgrave][definite])
I(31,63): -0.17638951539993286	 ([thing][concentration])
I(1,47): -0.17638254165649414	 ([wonderful][exudes])
I(49,63): 0.17609739303588867	 ([warmth.][concentration])
I(0,3): 0.17605239152908325	 ([many][one])
I(0,39): 0.17590171098709106	 ([many][recent])
I(58,60): 0.17554092407226562	 ([appearance][style])
I(5,6): 0.17408788204193115	 ([serve][practical])
I(12,49): -0.17406708002090454	 ([responded.][warmth.])
I(56,59): 0.17338445782661438	 ([terms][acting])
I(40,42): -0.17337894439697266	 ([years.][danes])
I(2,34): 0.17313462495803833	 ([actresses][think])
I(27,58): -0.17285829782485962	 ([good][appearance])
I(16,54): 0.17279350757598877	 ([great][merly])
I(9,13): 0.17269983887672424	 ([movie][remarks..])
I(42,61): -0.17265701293945312	 ([danes][striking])
I(48,62): -0.17238014936447144	 ([definite][lost])
I(22,48): -0.17228490114212036	 ([old][definite])
I(43,59): -0.17191296815872192	 ([continues][acting])
I(7,18): -0.17189562320709229	 ([invitation][lying])
I(2,52): 0.17104515433311462	 ([actresses][resemblance])
I(26,50): -0.17084455490112305	 ([make - up][mamie])
I(27,47): -0.1707167625427246	 ([good][exudes])
I(29,51): -0.1705096960067749	 ([film][gummer's])
I(24,43): -0.1702331304550171	 ([achieved][continues])
I(24,62): -0.17007914185523987	 ([achieved][lost])
I(41,49): 0.16969263553619385	 ([claire][warmth.])
I(14,60): -0.16961076855659485	 ([vanessa][style])
I(7,45): -0.1695607304573059	 ([invitation][return])
I(7,9): -0.16951406002044678	 ([invitation][movie])
I(1,33): -0.16922330856323242	 ([wonderful][cinema - goers.])
I(28,60): -0.16894161701202393	 ([thing][style])
I(13,23): 0.16883915662765503	 ([remarks..][think])
I(15,39): 0.16862618923187256	 ([redgrave][recent])
I(21,31): -0.16856077313423157	 ([looks][thing])
I(0,19): -0.16848409175872803	 ([many][bed.])
I(1,34): -0.16838377714157104	 ([wonderful][think])
I(51,63): -0.16740697622299194	 ([gummer's][concentration])
I(10,21): 0.16707593202590942	 ([house][looks])
I(35,51): 0.1665560007095337	 ([aging][gummer's])
I(23,44): 0.16647601127624512	 ([think][welcome])
I(53,55): -0.166451096534729	 ([mother][streep])
I(12,57): -0.16636085510253906	 ([responded.][physical])
I(2,45): -0.16630256175994873	 ([actresses][return])
I(27,51): -0.16620022058486938	 ([good][gummer's])
I(12,27): -0.16557687520980835	 ([responded.][good])
I(4,30): 0.16551917791366577	 ([film][sad])
I(7,34): -0.16550421714782715	 ([invitation][think])
I(36,53): -0.16536971926689148	 ([got][mother])
I(2,53): 0.16509181261062622	 ([actresses][mother])
I(15,52): -0.16501426696777344	 ([redgrave][resemblance])
I(6,45): 0.16490685939788818	 ([practical][return])
I(39,56): 0.16446271538734436	 ([recent][terms])
I(1,31): -0.16444265842437744	 ([wonderful][thing])
I(13,56): -0.16441166400909424	 ([remarks..][terms])
I(19,24): -0.16434401273727417	 ([bed.][achieved])
I(30,49): -0.16415882110595703	 ([sad][warmth.])
I(29,41): -0.1634678840637207	 ([film][claire])
I(0,62): -0.16343989968299866	 ([many][lost])
I(36,37): 0.16341277956962585	 ([got][bit])
I(5,29): -0.16299599409103394	 ([serve][film])
I(44,58): -0.16265249252319336	 ([welcome][appearance])
I(49,57): -0.16252624988555908	 ([warmth.][physical])
I(15,35): -0.1624525785446167	 ([redgrave][aging])
I(21,63): -0.16242411732673645	 ([looks][concentration])
I(9,54): -0.16241580247879028	 ([movie][merly])
I(22,39): 0.16213655471801758	 ([old][recent])
I(39,40): 0.16176128387451172	 ([recent][years.])
I(2,18): -0.1616356372833252	 ([actresses][lying])
I(52,56): 0.161614328622818	 ([resemblance][terms])
I(39,52): 0.16146469116210938	 ([recent][resemblance])
I(21,25): -0.16143798828125	 ([looks][much])
I(15,21): -0.1613837480545044	 ([redgrave][looks])
I(18,28): -0.16134655475616455	 ([lying][thing])
I(21,51): -0.16124537587165833	 ([looks][gummer's])
I(47,48): 0.16104847192764282	 ([exudes][definite])
I(21,39): -0.16077840328216553	 ([looks][recent])
I(48,52): -0.16058588027954102	 ([definite][resemblance])
I(35,50): 0.16011285781860352	 ([aging][mamie])
I(14,57): -0.15972909331321716	 ([vanessa][physical])
I(19,62): 0.15952524542808533	 ([bed.][lost])
I(13,51): -0.15931740403175354	 ([remarks..][gummer's])
I(26,28): -0.15919089317321777	 ([make - up][thing])
I(16,31): -0.15918850898742676	 ([great][thing])
I(14,40): -0.15918132662773132	 ([vanessa][years.])
I(1,55): -0.15875518321990967	 ([wonderful][streep])
I(4,28): 0.1586548388004303	 ([film][thing])
I(27,55): -0.15812897682189941	 ([good][streep])
I(14,24): 0.15800133347511292	 ([vanessa][achieved])
I(1,26): 0.15773451328277588	 ([wonderful][make - up])
I(4,54): -0.15672969818115234	 ([film][merly])
I(1,32): 0.1565706729888916	 ([wonderful][us])
I(14,51): -0.15654662251472473	 ([vanessa][gummer's])
I(21,52): 0.15613681077957153	 ([looks][resemblance])
I(50,51): 0.15593430399894714	 ([mamie][gummer's])
I(4,63): -0.1558801531791687	 ([film][concentration])
I(34,60): -0.15584081411361694	 ([think][style])
I(26,45): -0.15572744607925415	 ([make - up][return])
I(37,62): -0.15539753437042236	 ([bit][lost])
I(27,40): -0.1549605131149292	 ([good][years.])
I(22,52): -0.1544511318206787	 ([old][resemblance])
I(48,53): -0.15442252159118652	 ([definite][mother])
I(33,39): 0.15405619144439697	 ([cinema - goers.][recent])
I(24,29): 0.15386319160461426	 ([achieved][film])
I(20,27): 0.1537412405014038	 ([also][good])
I(9,59): -0.15365225076675415	 ([movie][acting])
I(7,11): -0.1535385251045227	 ([invitation][duly])
I(29,56): 0.15348583459854126	 ([film][terms])
I(11,33): -0.1533297300338745	 ([duly][cinema - goers.])
I(35,54): 0.15322792530059814	 ([aging][merly])
I(5,21): 0.15299010276794434	 ([serve][looks])
I(21,28): -0.15250492095947266	 ([looks][thing])
I(24,33): 0.15245378017425537	 ([achieved][cinema - goers.])
I(23,60): 0.15228807926177979	 ([think][style])
I(23,29): -0.15208661556243896	 ([think][film])
I(23,49): 0.15145304799079895	 ([think][warmth.])
I(26,49): 0.15101921558380127	 ([make - up][warmth.])
I(9,28): 0.1506175994873047	 ([movie][thing])
I(11,63): 0.15058577060699463	 ([duly][concentration])
I(12,19): -0.1505526900291443	 ([responded.][bed.])
I(34,49): -0.1504427194595337	 ([think][warmth.])
I(56,57): -0.1504252851009369	 ([terms][physical])
I(57,59): 0.15020829439163208	 ([physical][acting])
I(15,33): -0.15002667903900146	 ([redgrave][cinema - goers.])
I(49,50): 0.1498119831085205	 ([warmth.][mamie])
I(33): 0.14968931674957275	 ([cinema - goers.])
I(38,40): -0.149255633354187	 ([harsh][years.])
I(17,60): -0.1489047408103943	 ([even][style])
I(28,32): 0.1488802433013916	 ([thing][us])
I(1,40): -0.1486492156982422	 ([wonderful][years.])
I(0,14): 0.1486484706401825	 ([many][vanessa])
I(10,53): -0.14854028820991516	 ([house][mother])
I(46,58): -0.14844107627868652	 ([movies][appearance])
I(2,7): -0.1481614112854004	 ([actresses][invitation])
I(23,39): 0.1481480598449707	 ([think][recent])
I(28,62): -0.14807435870170593	 ([thing][lost])
I(50,59): -0.14804279804229736	 ([mamie][acting])
I(12,52): -0.14747828245162964	 ([responded.][resemblance])
I(7,27): 0.14735829830169678	 ([invitation][good])
I(40,57): -0.14732801914215088	 ([years.][physical])
I(7,24): -0.14714062213897705	 ([invitation][achieved])
I(33,48): -0.14688453078269958	 ([cinema - goers.][definite])
I(12,45): -0.14666926860809326	 ([responded.][return])
I(9,22): 0.14617592096328735	 ([movie][old])
I(12,33): -0.14576727151870728	 ([responded.][cinema - goers.])
I(15,24): 0.14541494846343994	 ([redgrave][achieved])
I(13,49): -0.1451328992843628	 ([remarks..][warmth.])
I(22,35): 0.14504671096801758	 ([old][aging])
I(53,57): -0.14446818828582764	 ([mother][physical])
I(50,63): -0.143507182598114	 ([mamie][concentration])
I(10,26): -0.14327025413513184	 ([house][make - up])
I(41,44): 0.14320611953735352	 ([claire][welcome])
I(53,58): -0.1430407464504242	 ([mother][appearance])
I(25,27): -0.14299562573432922	 ([much][good])
I(5,12): 0.1428855061531067	 ([serve][responded.])
I(31,46): 0.14269423484802246	 ([thing][movies])
I(44,47): -0.14262914657592773	 ([welcome][exudes])
I(9,30): 0.14240354299545288	 ([movie][sad])
I(26,43): -0.14224356412887573	 ([make - up][continues])
I(27,43): 0.1421034336090088	 ([good][continues])
I(24,50): 0.14194345474243164	 ([achieved][mamie])
I(39,53): -0.1416987180709839	 ([recent][mother])
I(45,54): -0.1414501667022705	 ([return][merly])
I(13,53): -0.14126086235046387	 ([remarks..][mother])
I(31,35): 0.14123785495758057	 ([thing][aging])
I(13,39): -0.1411837339401245	 ([remarks..][recent])
I(48,50): 0.14094185829162598	 ([definite][mamie])
I(26,35): 0.14055860042572021	 ([make - up][aging])
I(28,43): -0.1403944492340088	 ([thing][continues])
I(24,39): -0.13945364952087402	 ([achieved][recent])
I(59,61): 0.13929128646850586	 ([acting][striking])
I(38,63): 0.1392415463924408	 ([harsh][concentration])
I(57,62): -0.13898873329162598	 ([physical][lost])
I(0,57): 0.13870447874069214	 ([many][physical])
I(10,52): 0.13832828402519226	 ([house][resemblance])
I(8,13): -0.138286292552948	 ([local][remarks..])
I(7,21): 0.13822364807128906	 ([invitation][looks])
I(28,52): -0.13737452030181885	 ([thing][resemblance])
I(0,9): -0.13736951351165771	 ([many][movie])
I(12,31): -0.1371416449546814	 ([responded.][thing])
I(25,33): -0.13703274726867676	 ([much][cinema - goers.])
I(40,55): -0.13694775104522705	 ([years.][streep])
I(26,57): 0.13690996170043945	 ([make - up][physical])
I(24,49): -0.1369028091430664	 ([achieved][warmth.])
I(15,58): -0.13687282800674438	 ([redgrave][appearance])
I(21,27): 0.13681691884994507	 ([looks][good])
I(23,62): -0.13643714785575867	 ([think][lost])
I(23,34): -0.1359696090221405	 ([think][think])
I(22,62): -0.13557127118110657	 ([old][lost])
I(4,39): -0.13498997688293457	 ([film][recent])
I(0,63): -0.13406702876091003	 ([many][concentration])
I(0,12): 0.1340276598930359	 ([many][responded.])
I(29,55): -0.13375484943389893	 ([film][streep])
I(9,55): 0.13365501165390015	 ([movie][streep])
I(19,39): -0.13327276706695557	 ([bed.][recent])
I(24,47): -0.13309884071350098	 ([achieved][exudes])
I(8,62): -0.13303962349891663	 ([local][lost])
I(7,22): -0.1330258846282959	 ([invitation][old])
I(50,62): 0.13259539008140564	 ([mamie][lost])
I(0,28): 0.13166487216949463	 ([many][thing])
I(16,21): -0.13161194324493408	 ([great][looks])
I(7,26): -0.13125085830688477	 ([invitation][make - up])
I(12,55): 0.13120019435882568	 ([responded.][streep])
I(34,38): 0.1311998963356018	 ([think][harsh])
I(35,56): -0.13118886947631836	 ([aging][terms])
I(24,45): -0.13112324476242065	 ([achieved][return])
I(29,32): 0.13048502802848816	 ([film][us])
I(4,57): 0.1304735243320465	 ([film][physical])
I(45,52): -0.1302662491798401	 ([return][resemblance])
I(0,23): 0.1298348605632782	 ([many][think])
I(26,37): 0.12944436073303223	 ([make - up][bit])
I(36,43): 0.1293361783027649	 ([got][continues])
I(27,54): 0.12915527820587158	 ([good][merly])
I(27,53): 0.12908530235290527	 ([good][mother])
I(38,60): 0.1289677619934082	 ([harsh][style])
I(29,59): -0.12867355346679688	 ([film][acting])
I(18,39): -0.12847769260406494	 ([lying][recent])
I(17,40): -0.12788712978363037	 ([even][years.])
I(24,30): -0.12761342525482178	 ([achieved][sad])
I(32,61): 0.1275486946105957	 ([us][striking])
I(0,10): -0.1273452341556549	 ([many][house])
I(33,44): 0.1271195411682129	 ([cinema - goers.][welcome])
I(31,36): -0.12708455324172974	 ([thing][got])
I(18,34): -0.12690532207489014	 ([lying][think])
I(20,44): 0.12690091133117676	 ([also][welcome])
I(6,26): 0.1266307830810547	 ([practical][make - up])
I(2,50): -0.12637555599212646	 ([actresses][mamie])
I(33,38): 0.12635082006454468	 ([cinema - goers.][harsh])
I(26,58): 0.12612950801849365	 ([make - up][appearance])
I(14,34): 0.1259496510028839	 ([vanessa][think])
I(46,56): 0.1258639395236969	 ([movies][terms])
I(6,12): -0.12530136108398438	 ([practical][responded.])
I(1,10): 0.12529656291007996	 ([wonderful][house])
I(4,50): -0.12525635957717896	 ([film][mamie])
I(19,29): -0.12524396181106567	 ([bed.][film])
I(34,47): -0.12518879771232605	 ([think][exudes])
I(33,63): -0.12474989891052246	 ([cinema - goers.][concentration])
I(8,23): 0.12474289536476135	 ([local][think])
I(19,56): 0.12460485100746155	 ([bed.][terms])
I(0,8): 0.12457168102264404	 ([many][local])
I(1,52): -0.12444114685058594	 ([wonderful][resemblance])
I(1,45): 0.12426847219467163	 ([wonderful][return])
I(34,51): -0.12421968579292297	 ([think][gummer's])
I(53,59): 0.12411823868751526	 ([mother][acting])
I(2,40): 0.1240469217300415	 ([actresses][years.])
I(44,45): -0.12397092580795288	 ([welcome][return])
I(4,22): 0.12385660409927368	 ([film][old])
I(1,17): -0.1232461929321289	 ([wonderful][even])
I(0,46): 0.1232362687587738	 ([many][movies])
I(28,55): -0.12302660942077637	 ([thing][streep])
I(30,60): -0.12299895286560059	 ([sad][style])
I(49,56): 0.12285685539245605	 ([warmth.][terms])
I(4,31): 0.12269711494445801	 ([film][thing])
I(45,49): 0.12213581800460815	 ([return][warmth.])
I(17,33): -0.12200844287872314	 ([even][cinema - goers.])
I(14,28): -0.12172660231590271	 ([vanessa][thing])
I(9,26): -0.12142300605773926	 ([movie][make - up])
I(24,54): 0.12136960029602051	 ([achieved][merly])
I(1,41): 0.12134683132171631	 ([wonderful][claire])
I(35,59): 0.12129533290863037	 ([aging][acting])
I(1,43): 0.12123924493789673	 ([wonderful][continues])
I(43,45): 0.12117874622344971	 ([continues][return])
I(12,25): -0.12109005451202393	 ([responded.][much])
I(22,59): -0.12107706069946289	 ([old][acting])
I(4,34): 0.12032553553581238	 ([film][think])
I(27,34): -0.11991971731185913	 ([good][think])
I(36,50): 0.11980271339416504	 ([got][mamie])
I(34,39): -0.11978352069854736	 ([think][recent])
I(8,35): -0.119503915309906	 ([local][aging])
I(17,22): -0.11949175596237183	 ([even][old])
I(9,18): 0.11939442157745361	 ([movie][lying])
I(11,15): -0.11930900812149048	 ([duly][redgrave])
I(2,10): -0.1189965307712555	 ([actresses][house])
I(31,60): -0.11898636817932129	 ([thing][style])
I(26,36): -0.11853975057601929	 ([make - up][got])
I(27,57): -0.11847272515296936	 ([good][physical])
I(1,36): 0.11824077367782593	 ([wonderful][got])
I(56,61): -0.11812233924865723	 ([terms][striking])
I(53,63): 0.11811697483062744	 ([mother][concentration])
I(13,63): 0.1180872917175293	 ([remarks..][concentration])
I(14,35): -0.11789962649345398	 ([vanessa][aging])
I(13,20): -0.11785361170768738	 ([remarks..][also])
I(24,35): 0.11770924925804138	 ([achieved][aging])
I(52,59): 0.11763966083526611	 ([resemblance][acting])
I(4,11): -0.11731290817260742	 ([film][duly])
I(3,33): -0.11713311076164246	 ([one][cinema - goers.])
I(28,63): -0.11691653728485107	 ([thing][concentration])
I(22,57): -0.11659899353981018	 ([old][physical])
I(13,48): -0.1164502501487732	 ([remarks..][definite])
I(2,59): 0.1163332462310791	 ([actresses][acting])
I(39,43): 0.11627036333084106	 ([recent][continues])
I(24,34): -0.11597263813018799	 ([achieved][think])
I(34,55): -0.1158829927444458	 ([think][streep])
I(1,20): 0.1157132089138031	 ([wonderful][also])
I(24,52): 0.1156771183013916	 ([achieved][resemblance])
I(20,55): -0.11536514759063721	 ([also][streep])
I(18,20): 0.11515289545059204	 ([lying][also])
I(22,51): -0.11514031887054443	 ([old][gummer's])
I(52,60): -0.11511445045471191	 ([resemblance][style])
I(26,61): 0.11472654342651367	 ([make - up][striking])
I(5,60): 0.11458319425582886	 ([serve][style])
I(2,22): 0.11456584930419922	 ([actresses][old])
I(52,58): -0.11449715495109558	 ([resemblance][appearance])
I(10,57): -0.11441057920455933	 ([house][physical])
I(17,27): 0.11427724361419678	 ([even][good])
I(10,60): -0.11399734020233154	 ([house][style])
I(30,62): -0.11366307735443115	 ([sad][lost])
I(2,11): -0.11364215612411499	 ([actresses][duly])
I(12,17): -0.11345124244689941	 ([responded.][even])
I(35,45): 0.11325842142105103	 ([aging][return])
I(27,37): -0.11315572261810303	 ([good][bit])
I(16,27): -0.1130218505859375	 ([great][good])
I(35,41): 0.1127622127532959	 ([aging][claire])
I(36,51): -0.112667977809906	 ([got][gummer's])
I(5,23): 0.1119016706943512	 ([serve][think])
I(13,38): -0.11176919937133789	 ([remarks..][harsh])
I(8,14): 0.1116686463356018	 ([local][vanessa])
I(41,63): 0.11146938800811768	 ([claire][concentration])
I(12,54): 0.11116880178451538	 ([responded.][merly])
I(1,59): -0.11097884178161621	 ([wonderful][acting])
I(33,56): 0.11092451214790344	 ([cinema - goers.][terms])
I(8,11): -0.1105508804321289	 ([local][duly])
I(12,63): -0.1100577712059021	 ([responded.][concentration])
I(1,12): -0.10978132486343384	 ([wonderful][responded.])
I(22,49): -0.10970592498779297	 ([old][warmth.])
I(9,39): -0.1095624566078186	 ([movie][recent])
I(16,28): -0.10951900482177734	 ([great][thing])
I(31,47): -0.10949313640594482	 ([thing][exudes])
I(11,62): -0.10916492342948914	 ([duly][lost])
I(36): -0.10900145769119263	 ([got])
I(44,50): 0.10876297950744629	 ([welcome][mamie])
I(3,16): -0.10875391960144043	 ([one][great])
I(22,56): -0.10863587260246277	 ([old][terms])
I(2,5): -0.10856395959854126	 ([actresses][serve])
I(5,19): 0.10842978954315186	 ([serve][bed.])
I(23,35): -0.10825371742248535	 ([think][aging])
I(38,57): 0.108021080493927	 ([harsh][physical])
I(36,56): -0.10788652300834656	 ([got][terms])
I(48,51): -0.10769131779670715	 ([definite][gummer's])
I(58,59): 0.10766178369522095	 ([appearance][acting])
I(28,51): -0.1076134443283081	 ([thing][gummer's])
I(15,51): -0.10698151588439941	 ([redgrave][gummer's])
I(3,35): 0.10687446594238281	 ([one][aging])
I(19,53): -0.10669338703155518	 ([bed.][mother])
I(10,29): 0.10648214817047119	 ([house][film])
I(21,38): -0.1064336895942688	 ([looks][harsh])
I(49,58): -0.10628992319107056	 ([warmth.][appearance])
I(12,36): -0.10608541965484619	 ([responded.][got])
I(22,58): -0.10605549812316895	 ([old][appearance])
I(53,60): -0.10584795475006104	 ([mother][style])
I(15,30): -0.10583257675170898	 ([redgrave][sad])
I(21,53): 0.10572069883346558	 ([looks][mother])
I(41,45): 0.10560184717178345	 ([claire][return])
I(43,55): -0.10538893938064575	 ([continues][streep])
I(1,51): -0.10538503527641296	 ([wonderful][gummer's])
I(19,52): 0.10514259338378906	 ([bed.][resemblance])
I(9,32): -0.1045621931552887	 ([movie][us])
I(9,56): 0.10452866554260254	 ([movie][terms])
I(2,41): -0.1044386625289917	 ([actresses][claire])
I(4,27): 0.10435134172439575	 ([film][good])
I(2,19): -0.10431158542633057	 ([actresses][bed.])
I(39,49): -0.1038886308670044	 ([recent][warmth.])
I(32,36): -0.10381710529327393	 ([us][got])
I(54,59): -0.1035454273223877	 ([merly][acting])
I(15,36): -0.10342574119567871	 ([redgrave][got])
I(20,29): 0.10327896475791931	 ([also][film])
I(16,38): 0.10324275493621826	 ([great][harsh])
I(36,57): -0.10284841060638428	 ([got][physical])
I(15,56): -0.1026906669139862	 ([redgrave][terms])
I(14,31): -0.10256847739219666	 ([vanessa][thing])
I(5,10): -0.10240861773490906	 ([serve][house])
I(6,40): -0.10231149196624756	 ([practical][years.])
I(15,32): 0.10228168964385986	 ([redgrave][us])
I(4,26): -0.10209512710571289	 ([film][make - up])
I(26,59): -0.10207545757293701	 ([make - up][acting])
I(6,19): 0.10205018520355225	 ([practical][bed.])
I(13,55): -0.10150337219238281	 ([remarks..][streep])
I(29,37): -0.10108351707458496	 ([film][bit])
I(15,53): -0.10089874267578125	 ([redgrave][mother])
I(7,30): -0.10088539123535156	 ([invitation][sad])
I(20,40): -0.10080826282501221	 ([also][years.])
I(33,50): -0.10079330205917358	 ([cinema - goers.][mamie])
I(50,52): -0.10052630305290222	 ([mamie][resemblance])
I(31,48): -0.10047084093093872	 ([thing][definite])
I(8,9): -0.1003527045249939	 ([local][movie])
I(47,53): -0.10032495856285095	 ([exudes][mother])
I(13,45): -0.09982198476791382	 ([remarks..][return])
I(2,39): 0.09968018531799316	 ([actresses][recent])
I(14,44): 0.09966197609901428	 ([vanessa][welcome])
I(25,35): -0.09955459833145142	 ([much][aging])
Sum: -34.39294907450676
==================================================
