---------- Players ----------
Player A: can't
Player B: believe
Player C: movie
Player D: managed
Player E: get
Player F: relatively
Player G: high
Player H: rating
Player I: 6!
Player J: barely
Player K: watchable
Player L: unbelievably
Player M: boring,
Player N: certainly
Player O: one
Player P: worst
Player Q: films
Player R: seen
Player S: long,
Player T: long
Player U: time.
Player V: no - budget
Player W: way,
Player X: reminded
Player Y: star
Player Z: wars
Player [: episodes
Player \: ii
Player ]: sheer
Player ^: impression
Player _: watching
Player `: total
Player a: creative
Player b: train
Player c: wreck.
Player d: film
Player e: avoided
Player f: costs.
Player g: one
Player h: festival
Player i: films
Player j: "
Player k: please
Player l: pseudo - intellectuals
Player m: badly
Player n: made
Player o: people
Player p: think
Player q: makes
Player r: " different
Player s: ",
Player t: therefore
Player u: good.
Player v: bad
Player w: film - making
Player x: " different
Player y: ",
Player z: bad
Player {: film - making. "
---------- AND Interactions (Pairwise Only) ----------
I(LM): 4.452701091766357	 ([unbelievably][boring,])
I(Dq): -0.2026052474975586	 ([managed][makes])
I(Yd): 0.2023177146911621	 ([star][film])
I(dk): -0.2020484209060669	 ([film][please])
I(gz): -0.20138311386108398	 ([one][bad])
I(BM): -0.20100653171539307	 ([believe][boring,])
I(_i): -0.200267493724823	 ([watching][films])
I(EY): -0.1994420886039734	 ([get][star])
I(AD): 0.19858241081237793	 ([can't][managed])
I(Mh): -0.19753730297088623	 ([boring,][festival])
I(qs): 0.1972506046295166	 ([makes][",])
I(nz): 0.19684922695159912	 ([made][bad])
I(Hw): 0.1963546872138977	 ([rating][film - making])
I(rt): 0.1954529881477356	 ([" different][therefore])
I(gm): 0.19379711151123047	 ([one][badly])
I(Dr): -0.19362878799438477	 ([managed][" different])
I(Yw): 0.19283711910247803	 ([star][film - making])
I(KU): 0.19227898120880127	 ([watchable][time.])
I(V^): -0.19111573696136475	 ([no - budget][impression])
I(Jx): -0.19108617305755615	 ([barely][" different])
I(DX): 0.19012820720672607	 ([managed][reminded])
I(Vb): -0.18978619575500488	 ([no - budget][train])
I(Ib): 0.1894690990447998	 ([6!][train])
I(A^): 0.18830657005310059	 ([can't][impression])
I(BU): 0.187583327293396	 ([believe][time.])
I(Ay): -0.18750369548797607	 ([can't][",])
I(Il): 0.18746572732925415	 ([6!][pseudo - intellectuals])
I(LZ): 0.18725991249084473	 ([unbelievably][wars])
I([b): 0.1872004270553589	 ([episodes][train])
I(BI): -0.18717193603515625	 ([believe][6!])
I(MQ): -0.18706941604614258	 ([boring,][films])
I(Me): -0.18686127662658691	 ([boring,][avoided])
I(Iu): 0.18682610988616943	 ([6!][good.])
I(kv): -0.18660831451416016	 ([please][bad])
I(Ce): -0.18630611896514893	 ([movie][avoided])
I(Q_): -0.18380343914031982	 ([films][watching])
I(GU): 0.18325233459472656	 ([high][time.])
I(]u): -0.18280375003814697	 ([sheer][good.])
I(kn): 0.18261897563934326	 ([please][made])
I(Vw): 0.18257009983062744	 ([no - budget][film - making])
I(px): -0.18244147300720215	 ([think][" different])
I(Zw): 0.1821652054786682	 ([wars][film - making])
I(GI): 0.18208956718444824	 ([high][6!])
I(U{): -0.18126296997070312	 ([time.][film - making. "])
I(sz): -0.18076753616333008	 ([",][bad])
I(Je): -0.18027019500732422	 ([barely][avoided])
I(Io): 0.17993807792663574	 ([6!][people])
I(J]): -0.17944645881652832	 ([barely][sheer])
I(cn): -0.17942309379577637	 ([wreck.][made])
I(Cc): 0.1792522668838501	 ([movie][wreck.])
I(_h): -0.1791900396347046	 ([watching][festival])
I(Bu): 0.1789151430130005	 ([believe][good.])
I(Yf): 0.17827171087265015	 ([star][costs.])
I(gk): 0.1780475378036499	 ([one][please])
I([r): 0.17784446477890015	 ([episodes][" different])
I(Bf): -0.17731636762619019	 ([believe][costs.])
I([]): -0.17694425582885742	 ([episodes][sheer])
I(^a): -0.17691004276275635	 ([impression][creative])
I(Db): 0.17674773931503296	 ([managed][train])
I(`f): 0.1765114665031433	 ([total][costs.])
I(Uc): -0.1763840913772583	 ([time.][wreck.])
I(CP): -0.17592906951904297	 ([movie][worst])
I(Z`): 0.17582166194915771	 ([wars][total])
I(hp): -0.17578953504562378	 ([festival][think])
I(DQ): 0.17426908016204834	 ([managed][films])
I(F_): 0.17318737506866455	 ([relatively][watching])
I(Aa): 0.17289423942565918	 ([can't][creative])
I(FJ): -0.1724834442138672	 ([relatively][barely])
I(iv): -0.172454833984375	 ([films][bad])
I(B]): -0.17189252376556396	 ([believe][sheer])
I(Jc): 0.1714087724685669	 ([barely][wreck.])
I(En): -0.17115181684494019	 ([get][made])
I(Pl): -0.1711357831954956	 ([worst][pseudo - intellectuals])
I(Ph): -0.17097127437591553	 ([worst][festival])
I(bw): 0.17015862464904785	 ([train][film - making])
I(^_): 0.16928136348724365	 ([impression][watching])
I(_e): 0.16860342025756836	 ([watching][avoided])
I(W_): -0.16829293966293335	 ([way,][watching])
I(Hi): 0.16796857118606567	 ([rating][films])
I(jk): -0.16696631908416748	 (["][please])
I(Oe): 0.16486960649490356	 ([one][avoided])
I(`v): -0.16410303115844727	 ([total][bad])
I(P`): -0.1640157699584961	 ([worst][total])
I(Up): 0.16364586353302002	 ([time.][think])
I(Cm): 0.16317176818847656	 ([movie][badly])
I(mx): -0.16273832321166992	 ([badly][" different])
I(jl): 0.16173583269119263	 (["][pseudo - intellectuals])
I(\_): -0.16126060485839844	 ([ii][watching])
I(Yz): 0.16123199462890625	 ([star][bad])
Sum: 38.81549096107483
==================================================
