---------- Players ----------
Player 0: can't
Player 1: believe
Player 2: movie
Player 3: managed
Player 4: get
Player 5: relatively
Player 6: high
Player 7: rating
Player 8: 6!
Player 9: barely
Player 10: watchable
Player 11: unbelievably
Player 12: boring,
Player 13: certainly
Player 14: one
Player 15: worst
Player 16: films
Player 17: seen
Player 18: long,
Player 19: long
Player 20: time.
Player 21: no - budget
Player 22: way,
Player 23: reminded
Player 24: star
Player 25: wars
Player 26: episodes
Player 27: ii
Player 28: sheer
Player 29: impression
Player 30: watching
Player 31: total
Player 32: creative
Player 33: train
Player 34: wreck.
Player 35: film
Player 36: avoided
Player 37: costs.
Player 38: one
Player 39: festival
Player 40: films
Player 41: "
Player 42: please
Player 43: pseudo - intellectuals
Player 44: badly
Player 45: made
Player 46: people
Player 47: think
Player 48: makes
Player 49: " different
Player 50: ",
Player 51: therefore
Player 52: good.
Player 53: bad
Player 54: film - making
Player 55: " different
Player 56: ",
Player 57: bad
Player 58: film - making. "
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 4.452701091766357	 ([unbelievably][boring,])
I(0,42): 0.21335995197296143	 ([can't][please])
I(1,2): 0.21324622631072998	 ([believe][movie])
I(28,56): -0.21308350563049316	 ([sheer][",])
I(34,39): 0.21228575706481934	 ([wreck.][festival])
I(4,15): -0.21159029006958008	 ([get][worst])
I(7,34): 0.2107047438621521	 ([rating][wreck.])
I(0,52): 0.20804673433303833	 ([can't][good.])
I(28,45): -0.20800018310546875	 ([sheer][made])
I(11,31): 0.20778024196624756	 ([unbelievably][total])
I(2,37): 0.20757830142974854	 ([movie][costs.])
I(9,13): 0.2060006856918335	 ([barely][certainly])
I(48,53): -0.2048628330230713	 ([makes][bad])
I(9,52): 0.20456647872924805	 ([barely][good.])
I(46,54): -0.20455145835876465	 ([people][film - making])
I(14,16): -0.20363682508468628	 ([one][films])
I(16,37): 0.2034834623336792	 ([films][costs.])
I(26,27): 0.20342743396759033	 ([episodes][ii])
I(9,22): -0.2032245397567749	 ([barely][way,])
I(3,48): -0.2026052474975586	 ([managed][makes])
I(24,35): 0.2023177146911621	 ([star][film])
I(35,42): -0.2020484209060669	 ([film][please])
I(38,57): -0.20138311386108398	 ([one][bad])
I(1,12): -0.20100653171539307	 ([believe][boring,])
I(30,40): -0.200267493724823	 ([watching][films])
I(4,24): -0.1994420886039734	 ([get][star])
I(0,3): 0.19858241081237793	 ([can't][managed])
I(12,39): -0.19753730297088623	 ([boring,][festival])
I(48,50): 0.1972506046295166	 ([makes][",])
I(45,57): 0.19684922695159912	 ([made][bad])
I(7,54): 0.1963546872138977	 ([rating][film - making])
I(49,51): 0.1954529881477356	 ([" different][therefore])
I(38,44): 0.19379711151123047	 ([one][badly])
I(3,49): -0.19362878799438477	 ([managed][" different])
I(24,54): 0.19283711910247803	 ([star][film - making])
I(10,20): 0.19227898120880127	 ([watchable][time.])
I(21,29): -0.19111573696136475	 ([no - budget][impression])
I(9,55): -0.19108617305755615	 ([barely][" different])
I(3,23): 0.19012820720672607	 ([managed][reminded])
I(21,33): -0.18978619575500488	 ([no - budget][train])
I(8,33): 0.1894690990447998	 ([6!][train])
I(0,29): 0.18830657005310059	 ([can't][impression])
I(1,20): 0.187583327293396	 ([believe][time.])
I(0,56): -0.18750369548797607	 ([can't][",])
I(8,43): 0.18746572732925415	 ([6!][pseudo - intellectuals])
I(11,25): 0.18725991249084473	 ([unbelievably][wars])
I(26,33): 0.1872004270553589	 ([episodes][train])
I(1,8): -0.18717193603515625	 ([believe][6!])
I(12,16): -0.18706941604614258	 ([boring,][films])
I(12,36): -0.18686127662658691	 ([boring,][avoided])
I(8,52): 0.18682610988616943	 ([6!][good.])
I(42,53): -0.18660831451416016	 ([please][bad])
I(2,36): -0.18630611896514893	 ([movie][avoided])
I(16,30): -0.18380343914031982	 ([films][watching])
I(6,20): 0.18325233459472656	 ([high][time.])
I(28,52): -0.18280375003814697	 ([sheer][good.])
I(42,45): 0.18261897563934326	 ([please][made])
I(21,54): 0.18257009983062744	 ([no - budget][film - making])
I(47,55): -0.18244147300720215	 ([think][" different])
I(25,54): 0.1821652054786682	 ([wars][film - making])
I(6,8): 0.18208956718444824	 ([high][6!])
I(20,58): -0.18126296997070312	 ([time.][film - making. "])
I(50,57): -0.18076753616333008	 ([",][bad])
I(9,36): -0.18027019500732422	 ([barely][avoided])
I(8,46): 0.17993807792663574	 ([6!][people])
I(9,28): -0.17944645881652832	 ([barely][sheer])
I(34,45): -0.17942309379577637	 ([wreck.][made])
I(2,34): 0.1792522668838501	 ([movie][wreck.])
I(30,39): -0.1791900396347046	 ([watching][festival])
I(1,52): 0.1789151430130005	 ([believe][good.])
I(24,37): 0.17827171087265015	 ([star][costs.])
I(38,42): 0.1780475378036499	 ([one][please])
I(26,49): 0.17784446477890015	 ([episodes][" different])
I(1,37): -0.17731636762619019	 ([believe][costs.])
I(26,28): -0.17694425582885742	 ([episodes][sheer])
I(29,32): -0.17691004276275635	 ([impression][creative])
I(3,33): 0.17674773931503296	 ([managed][train])
I(31,37): 0.1765114665031433	 ([total][costs.])
I(20,34): -0.1763840913772583	 ([time.][wreck.])
I(2,15): -0.17592906951904297	 ([movie][worst])
I(25,31): 0.17582166194915771	 ([wars][total])
I(39,47): -0.17578953504562378	 ([festival][think])
I(3,16): 0.17426908016204834	 ([managed][films])
I(5,30): 0.17318737506866455	 ([relatively][watching])
I(0,32): 0.17289423942565918	 ([can't][creative])
I(5,9): -0.1724834442138672	 ([relatively][barely])
I(40,53): -0.172454833984375	 ([films][bad])
I(1,28): -0.17189252376556396	 ([believe][sheer])
I(9,34): 0.1714087724685669	 ([barely][wreck.])
I(4,45): -0.17115181684494019	 ([get][made])
I(15,43): -0.1711357831954956	 ([worst][pseudo - intellectuals])
I(15,39): -0.17097127437591553	 ([worst][festival])
I(33,54): 0.17015862464904785	 ([train][film - making])
I(29,30): 0.16928136348724365	 ([impression][watching])
I(30,36): 0.16860342025756836	 ([watching][avoided])
I(22,30): -0.16829293966293335	 ([way,][watching])
I(7,40): 0.16796857118606567	 ([rating][films])
I(41,42): -0.16696631908416748	 (["][please])
I(14,36): 0.16486960649490356	 ([one][avoided])
I(31,53): -0.16410303115844727	 ([total][bad])
I(15,31): -0.1640157699584961	 ([worst][total])
I(20,47): 0.16364586353302002	 ([time.][think])
I(2,44): 0.16317176818847656	 ([movie][badly])
I(44,55): -0.16273832321166992	 ([badly][" different])
I(41,43): 0.16173583269119263	 (["][pseudo - intellectuals])
I(27,30): -0.16126060485839844	 ([ii][watching])
I(24,57): 0.16123199462890625	 ([star][bad])
Sum: 38.81549096107483
==================================================
