---------- Players ----------
Player 0: early
Player 1: sci - fi
Player 2: masterwork
Player 3: herbert
Player 4: george
Player 5: wells
Player 6: music
Player 7: arthur
Player 8: bliss
Player 9: powerful
Player 10: piece
Player 11: film - making.
Player 12: adapted
Player 13: wells '
Player 14: somewhat
Player 15: different
Player 16: work
Player 17: author,
Player 18: presents
Player 19: look
Player 20: human
Player 21: future
Player 22: subject
Player 23: periods
Player 24: war
Player 25: versus
Player 26: periods
Player 27: ' peace '.
Player 28: structure
Player 29: contrasted - pair
Player 30: episodes
Player 31: normalcy
Player 32: gathering
Player 33: clouds
Player 34: war,
Player 35: script
Player 36: allows
Player 37: war
Player 38: happen.
Player 39: two
Player 40: families,
Player 41: cabells
Player 42: passworthys
Player 43: disagree
Player 44: may
Player 45: happen ;
Player 46: passworthy
Player 47: takes
Player 48: hopeful
Player 49: view
Player 50: civilization's
Player 51: automatic
Player 52: "
Player 53: progress ;
Player 54: cabell
Player 55: thinker,
Player 56: doubter.
Player 57: city
Player 58: everytown - - obviously
Player 59: london - -
Player 60: becomes
Player 61: wrecked
Player 62: war
Player 63: featuring
Player 64: tanks,
Player 65: magnificent
Player 66: war
Player 67: march
---------- AND Interactions (Pairwise Only) ----------
I(2,61): -3.7770092487335205	 ([masterwork][wrecked])
I(32,57): -0.2653754949569702	 ([gathering][city])
I(33,34): -0.2638140916824341	 ([clouds][war,])
I(13,31): -0.26344597339630127	 ([wells '][normalcy])
I(6,65): -0.26255595684051514	 ([music][magnificent])
I(27,30): 0.26233887672424316	 ([' peace '.][episodes])
I(45,48): 0.26154518127441406	 ([happen ;][hopeful])
I(22,31): -0.26116079092025757	 ([subject][normalcy])
I(17,27): -0.26115238666534424	 ([author,][' peace '.])
I(16,64): 0.26059266924858093	 ([work][tanks,])
I(0,29): -0.26025018095970154	 ([early][contrasted - pair])
I(0,67): -0.260148286819458	 ([early][march])
I(41,42): -0.26014530658721924	 ([cabells][passworthys])
I(32,67): -0.2593207359313965	 ([gathering][march])
I(16,60): -0.2590892016887665	 ([work][becomes])
I(48,58): -0.25816839933395386	 ([hopeful][everytown - - obviously])
I(37,58): -0.2572503983974457	 ([war][everytown - - obviously])
I(28,54): -0.2571828067302704	 ([structure][cabell])
I(1,31): -0.2570125162601471	 ([sci - fi][normalcy])
I(24,57): -0.2568678855895996	 ([war][city])
I(13,42): -0.2564084827899933	 ([wells '][passworthys])
I(27,35): -0.25623583793640137	 ([' peace '.][script])
I(46,51): -0.2561020255088806	 ([passworthy][automatic])
I(5,41): -0.2554490566253662	 ([wells][cabells])
I(32,49): -0.2545117139816284	 ([gathering][view])
I(11,49): -0.2540600299835205	 ([film - making.][view])
I(16,38): 0.25379928946495056	 ([work][happen.])
I(22,23): -0.253578245639801	 ([subject][periods])
I(31,44): -0.2526697814464569	 ([normalcy][may])
I(13,57): -0.2526155710220337	 ([wells '][city])
I(7,58): -0.2522314786911011	 ([arthur][everytown - - obviously])
I(11,21): 0.25220751762390137	 ([film - making.][future])
I(2,23): -0.25191783905029297	 ([masterwork][periods])
I(32,56): -0.2518714666366577	 ([gathering][doubter.])
I(38,65): 0.2517162263393402	 ([happen.][magnificent])
I(50,60): -0.2507372200489044	 ([civilization's][becomes])
I(22,29): -0.25040745735168457	 ([subject][contrasted - pair])
I(1,57): 0.2497999668121338	 ([sci - fi][city])
I(35,37): 0.24874979257583618	 ([script][war])
I(46,57): -0.24844738841056824	 ([passworthy][city])
I(33,42): -0.24807313084602356	 ([clouds][passworthys])
I(13,18): 0.24746370315551758	 ([wells '][presents])
I(8,27): -0.24714219570159912	 ([bliss][' peace '.])
I(2,42): -0.24659720063209534	 ([masterwork][passworthys])
I(17,66): 0.24659547209739685	 ([author,][war])
I(2,59): 0.24655228853225708	 ([masterwork][london - -])
I(24,62): -0.24546560645103455	 ([war][war])
I(59,62): 0.2454412281513214	 ([london - -][war])
I(34,45): -0.24538066983222961	 ([war,][happen ;])
I(24,41): -0.24512127041816711	 ([war][cabells])
I(5,11): -0.245039701461792	 ([wells][film - making.])
I(2,5): -0.24493789672851562	 ([masterwork][wells])
I(25,49): -0.24436676502227783	 ([versus][view])
I(7,25): 0.243239164352417	 ([arthur][versus])
I(6,31): -0.2431851625442505	 ([music][normalcy])
I(18,23): 0.2431851625442505	 ([presents][periods])
I(16,35): -0.2429736852645874	 ([work][script])
I(11,66): 0.24244093894958496	 ([film - making.][war])
I(17,19): 0.24200749397277832	 ([author,][look])
I(6,21): 0.24192774295806885	 ([music][future])
I(21,58): -0.24192214012145996	 ([future][everytown - - obviously])
I(11,60): -0.241904616355896	 ([film - making.][becomes])
I(39,40): 0.2409369945526123	 ([two][families,])
I(24,67): -0.2403496503829956	 ([war][march])
I(7,66): 0.2401045560836792	 ([arthur][war])
I(24,25): 0.2398604154586792	 ([war][versus])
I(48,61): -0.23978352546691895	 ([hopeful][wrecked])
I(50,67): -0.2395308017730713	 ([civilization's][march])
I(12,60): -0.23778748512268066	 ([adapted][becomes])
I(6,44): 0.23719573020935059	 ([music][may])
I(32,50): -0.23698651790618896	 ([gathering][civilization's])
I(23,46): -0.23659354448318481	 ([periods][passworthy])
I(48,65): -0.2365713119506836	 ([hopeful][magnificent])
I(25,29): 0.23656338453292847	 ([versus][contrasted - pair])
I(28,55): -0.2363402545452118	 ([structure][thinker,])
I(44,48): 0.236217200756073	 ([may][hopeful])
I(12,35): -0.23597048223018646	 ([adapted][script])
I(28,41): -0.23585918545722961	 ([structure][cabells])
I(37,60): -0.23537275195121765	 ([war][becomes])
I(6,24): 0.23505663871765137	 ([music][war])
I(27,46): -0.2349826991558075	 ([' peace '.][passworthy])
I(30,42): -0.23480182886123657	 ([episodes][passworthys])
I(19,24): 0.23439276218414307	 ([look][war])
I(12,54): -0.2342052161693573	 ([adapted][cabell])
I(16,24): 0.2337576150894165	 ([work][war])
I(11,38): 0.23352956771850586	 ([film - making.][happen.])
I(16,40): -0.23352229595184326	 ([work][families,])
I(8,66): -0.2331600785255432	 ([bliss][war])
I(5,29): -0.23296993970870972	 ([wells][contrasted - pair])
I(37,61): 0.23296713829040527	 ([war][wrecked])
I(35,50): -0.23295283317565918	 ([script][civilization's])
I(19,44): 0.23240983486175537	 ([look][may])
I(34,65): 0.23224496841430664	 ([war,][magnificent])
I(64,66): 0.23214447498321533	 ([tanks,][war])
I(22,34): -0.23188292980194092	 ([subject][war,])
I(8,34): 0.23176085948944092	 ([bliss][war,])
I(11,44): 0.2310786247253418	 ([film - making.][may])
I(42,64): 0.22949910163879395	 ([passworthys][tanks,])
I(37,57): -0.22948062419891357	 ([war][city])
I(17,63): 0.22881031036376953	 ([author,][featuring])
I(56,67): -0.22874665260314941	 ([doubter.][march])
I(6,43): -0.22826719284057617	 ([music][disagree])
I(49,60): -0.22805950045585632	 ([view][becomes])
I(36,41): -0.2277873456478119	 ([allows][cabells])
I(51,53): -0.22749286890029907	 ([automatic][progress ;])
I(44,46): -0.2264631986618042	 ([may][passworthy])
I(14,65): 0.22609224915504456	 ([somewhat][magnificent])
I(31,42): -0.22590002417564392	 ([normalcy][passworthys])
I(36,38): 0.2257256954908371	 ([allows][happen.])
I(8,55): -0.22556805610656738	 ([bliss][thinker,])
I(27,38): 0.22544395923614502	 ([' peace '.][happen.])
I(9,44): 0.22497129440307617	 ([powerful][may])
I(32,55): -0.22471284866333008	 ([gathering][thinker,])
I(13,46): -0.2246522605419159	 ([wells '][passworthy])
I(60,67): -0.22426244616508484	 ([becomes][march])
I(4,31): -0.2240803986787796	 ([george][normalcy])
I(12,29): -0.2239801287651062	 ([adapted][contrasted - pair])
I(0,49): -0.22337889671325684	 ([early][view])
I(46,48): -0.22336959838867188	 ([passworthy][hopeful])
I(20,25): 0.22321033477783203	 ([human][versus])
I(30,31): -0.2229551374912262	 ([episodes][normalcy])
I(8,35): -0.22266387939453125	 ([bliss][script])
I(40,46): -0.2225261628627777	 ([families,][passworthy])
I(12,19): 0.22232818603515625	 ([adapted][look])
I(6,56): 0.22215163707733154	 ([music][doubter.])
I(25,66): 0.22199296951293945	 ([versus][war])
I(8,13): -0.22077608108520508	 ([bliss][wells '])
I(43,67): 0.22010093927383423	 ([disagree][march])
I(25,46): 0.21995535492897034	 ([versus][passworthy])
I(23,35): -0.2197706550359726	 ([periods][script])
I(43,50): -0.2196340560913086	 ([disagree][civilization's])
I(41,48): -0.2195296287536621	 ([cabells][hopeful])
I(23,54): -0.21902738511562347	 ([periods][cabell])
I(7,29): -0.2188149094581604	 ([arthur][contrasted - pair])
I(7,46): -0.2181360423564911	 ([arthur][passworthy])
I(7,59): -0.21805745363235474	 ([arthur][london - -])
I(22,26): -0.2180505394935608	 ([subject][periods])
I(40,63): 0.2177729606628418	 ([families,][featuring])
I(16,46): -0.21726033091545105	 ([work][passworthy])
I(7,31): -0.21712708473205566	 ([arthur][normalcy])
I(31,43): 0.21695318818092346	 ([normalcy][disagree])
I(5,49): -0.2161930799484253	 ([wells][view])
I(21,53): 0.21591150760650635	 ([future][progress ;])
I(25,67): 0.21476531028747559	 ([versus][march])
I(49,53): 0.21470457315444946	 ([view][progress ;])
I(6,38): 0.21413373947143555	 ([music][happen.])
I(7,13): -0.21364951133728027	 ([arthur][wells '])
I(16,67): -0.21295785903930664	 ([work][march])
I(17,60): -0.21293339133262634	 ([author,][becomes])
I(5,18): 0.21287396550178528	 ([wells][presents])
I(25,44): -0.2126474380493164	 ([versus][may])
I(22,24): -0.21259969472885132	 ([subject][war])
I(33,58): -0.2123633623123169	 ([clouds][everytown - - obviously])
I(8,57): 0.21199417114257812	 ([bliss][city])
I(19,29): -0.2109653353691101	 ([look][contrasted - pair])
I(50,52): -0.2109525501728058	 ([civilization's]["])
I(11,33): -0.21068549156188965	 ([film - making.][clouds])
I(5,46): -0.2101891040802002	 ([wells][passworthy])
I(3,42): -0.21015781164169312	 ([herbert][passworthys])
I(28,31): 0.2100619375705719	 ([structure][normalcy])
I(12,66): 0.2098541259765625	 ([adapted][war])
I(17,38): 0.20951637625694275	 ([author,][happen.])
I(56,59): 0.20946472883224487	 ([doubter.][london - -])
I(2,32): -0.20938491821289062	 ([masterwork][gathering])
I(21,62): 0.20920202136039734	 ([future][war])
I(6,40): 0.2089771032333374	 ([music][families,])
I(38,58): -0.20826509594917297	 ([happen.][everytown - - obviously])
I(62,65): 0.2078835666179657	 ([war][magnificent])
I(33,35): -0.20773589611053467	 ([clouds][script])
I(42,48): -0.20769953727722168	 ([passworthys][hopeful])
I(29,53): 0.2071549892425537	 ([contrasted - pair][progress ;])
I(34,55): -0.20698893070220947	 ([war,][thinker,])
I(33,46): -0.20695489645004272	 ([clouds][passworthy])
I(16,20): 0.20670810341835022	 ([work][human])
I(4,58): -0.2066652774810791	 ([george][everytown - - obviously])
I(6,18): 0.20646345615386963	 ([music][presents])
I(16,49): -0.20638489723205566	 ([work][view])
I(19,60): -0.20629623532295227	 ([look][becomes])
I(50,62): -0.20610859990119934	 ([civilization's][war])
I(31,34): -0.20548856258392334	 ([normalcy][war,])
I(16,31): -0.20534765720367432	 ([work][normalcy])
I(24,61): 0.2047746181488037	 ([war][wrecked])
I(1,41): -0.20462539792060852	 ([sci - fi][cabells])
I(0,21): -0.2044559121131897	 ([early][future])
I(8,37): -0.20433759689331055	 ([bliss][war])
I(13,30): 0.20406079292297363	 ([wells '][episodes])
I(5,31): -0.2040327489376068	 ([wells][normalcy])
I(19,58): -0.20397472381591797	 ([look][everytown - - obviously])
I(41,59): 0.2039496898651123	 ([cabells][london - -])
I(33,41): -0.20359766483306885	 ([clouds][cabells])
I(8,26): 0.20339524745941162	 ([bliss][periods])
I(3,17): -0.20296943187713623	 ([herbert][author,])
I(37,53): -0.2029571831226349	 ([war][progress ;])
I(5,40): -0.2027219533920288	 ([wells][families,])
I(16,21): 0.20256876945495605	 ([work][future])
I(38,47): 0.20248210430145264	 ([happen.][takes])
I(30,32): 0.20213937759399414	 ([episodes][gathering])
I(34,63): -0.2019176185131073	 ([war,][featuring])
I(30,53): 0.20166391134262085	 ([episodes][progress ;])
I(4,17): -0.20157325267791748	 ([george][author,])
I(20,61): 0.20098638534545898	 ([human][wrecked])
I(20,28): 0.20062080025672913	 ([human][structure])
I(2,46): 0.20061317086219788	 ([masterwork][passworthy])
I(3,64): 0.20034945011138916	 ([herbert][tanks,])
I(22,30): -0.2000914216041565	 ([subject][episodes])
I(46,66): 0.19962355494499207	 ([passworthy][war])
I(25,60): 0.19935980439186096	 ([versus][becomes])
I(5,28): -0.19920793175697327	 ([wells][structure])
I(43,56): 0.19915997982025146	 ([disagree][doubter.])
I(14,15): 0.1990092396736145	 ([somewhat][different])
I(24,26): -0.1989356279373169	 ([war][periods])
I(21,65): -0.19878578186035156	 ([future][magnificent])
I(5,33): -0.19854211807250977	 ([wells][clouds])
I(17,57): -0.19853448867797852	 ([author,][city])
I(7,19): -0.19820785522460938	 ([arthur][look])
I(1,3): -0.1978454887866974	 ([sci - fi][herbert])
I(51,52): -0.19776582717895508	 ([automatic]["])
I(25,59): -0.19704800844192505	 ([versus][london - -])
I(8,59): -0.19685274362564087	 ([bliss][london - -])
I(7,44): -0.19667887687683105	 ([arthur][may])
I(40,51): 0.19660663604736328	 ([families,][automatic])
I(1,63): 0.19612300395965576	 ([sci - fi][featuring])
I(9,38): 0.19611334800720215	 ([powerful][happen.])
I(12,67): 0.19592607021331787	 ([adapted][march])
I(19,21): 0.195870041847229	 ([look][future])
I(25,33): -0.19550514221191406	 ([versus][clouds])
I(20,41): -0.19483759999275208	 ([human][cabells])
I(21,46): -0.19422581791877747	 ([future][passworthy])
I(10,27): 0.19418036937713623	 ([piece][' peace '.])
I(41,53): -0.1938207745552063	 ([cabells][progress ;])
I(42,49): -0.19350814819335938	 ([passworthys][view])
I(16,54): -0.19350385665893555	 ([work][cabell])
I(25,58): 0.1932992935180664	 ([versus][everytown - - obviously])
I(48,54): -0.19319528341293335	 ([hopeful][cabell])
I(31,58): -0.19312098622322083	 ([normalcy][everytown - - obviously])
I(16,29): -0.1931031346321106	 ([work][contrasted - pair])
I(28,44): 0.1928408145904541	 ([structure][may])
I(28,53): 0.19249317049980164	 ([structure][progress ;])
I(10,53): 0.19242995977401733	 ([piece][progress ;])
I(29,49): -0.19177228212356567	 ([contrasted - pair][view])
I(22,49): -0.19114696979522705	 ([subject][view])
I(22,32): -0.19058763980865479	 ([subject][gathering])
I(4,64): 0.1901644468307495	 ([george][tanks,])
I(1,49): -0.1901153326034546	 ([sci - fi][view])
I(7,45): -0.18995016813278198	 ([arthur][happen ;])
I(30,50): 0.18965113162994385	 ([episodes][civilization's])
I(50,53): 0.18945330381393433	 ([civilization's][progress ;])
I(18,35): -0.18862639367580414	 ([presents][script])
I(18,27): -0.18842172622680664	 ([presents][' peace '.])
I(8,40): -0.1883554458618164	 ([bliss][families,])
I(0,28): -0.18815860152244568	 ([early][structure])
I(17,22): -0.18723255395889282	 ([author,][subject])
I(26,54): -0.18718388676643372	 ([periods][cabell])
I(1,51): 0.1870664358139038	 ([sci - fi][automatic])
I(35,64): 0.186722993850708	 ([script][tanks,])
I(4,29): -0.18670335412025452	 ([george][contrasted - pair])
I(48,49): 0.18623614311218262	 ([hopeful][view])
I(49,54): -0.18616896867752075	 ([view][cabell])
I(24,60): -0.18614163994789124	 ([war][becomes])
I(46,49): -0.18587055802345276	 ([passworthy][view])
I(23,58): -0.1856030821800232	 ([periods][everytown - - obviously])
I(28,45): 0.1849367618560791	 ([structure][happen ;])
I(18,66): 0.1848568618297577	 ([presents][war])
I(26,65): 0.18484604358673096	 ([periods][magnificent])
I(18,67): 0.18455076217651367	 ([presents][march])
I(30,36): 0.18417298793792725	 ([episodes][allows])
I(7,63): 0.18412268161773682	 ([arthur][featuring])
I(23,64): 0.18400681018829346	 ([periods][tanks,])
I(0,55): -0.18361115455627441	 ([early][thinker,])
I(29,58): -0.18360260128974915	 ([contrasted - pair][everytown - - obviously])
I(8,53): -0.18347406387329102	 ([bliss][progress ;])
I(6,8): -0.18328750133514404	 ([music][bliss])
I(41,67): -0.18314608931541443	 ([cabells][march])
I(0,25): 0.1829150915145874	 ([early][versus])
I(6,17): -0.18282270431518555	 ([music][author,])
I(30,54): -0.18233639001846313	 ([episodes][cabell])
I(27,49): -0.1821225881576538	 ([' peace '.][view])
I(44,54): 0.18203425407409668	 ([may][cabell])
I(37,45): -0.18198218941688538	 ([war][happen ;])
I(56,60): -0.181960791349411	 ([doubter.][becomes])
I(17,20): 0.18181023001670837	 ([author,][human])
I(45,47): -0.1817549765110016	 ([happen ;][takes])
I(8,22): -0.1817011833190918	 ([bliss][subject])
I(2,10): 0.18162888288497925	 ([masterwork][piece])
I(33,61): -0.18142199516296387	 ([clouds][wrecked])
I(6,37): 0.18134617805480957	 ([music][war])
I(21,27): -0.18132853507995605	 ([future][' peace '.])
I(11,46): -0.1811726987361908	 ([film - making.][passworthy])
I(5,53): 0.18109947443008423	 ([wells][progress ;])
I(29,51): 0.1807202696800232	 ([contrasted - pair][automatic])
I(5,7): -0.18054795265197754	 ([wells][arthur])
I(31,60): 0.18053025007247925	 ([normalcy][becomes])
I(1,26): 0.18040800094604492	 ([sci - fi][periods])
I(17,56): -0.1798344850540161	 ([author,][doubter.])
I(7,28): -0.1794879138469696	 ([arthur][structure])
I(26,30): 0.17940497398376465	 ([periods][episodes])
I(55,58): -0.17898520827293396	 ([thinker,][everytown - - obviously])
I(14,61): 0.17875972390174866	 ([somewhat][wrecked])
I(14,16): -0.17851313948631287	 ([somewhat][work])
I(5,57): -0.1781066656112671	 ([wells][city])
I(1,23): 0.1771106719970703	 ([sci - fi][periods])
I(11,32): -0.17664790153503418	 ([film - making.][gathering])
I(6,15): -0.17621737718582153	 ([music][different])
I(42,55): -0.1762094795703888	 ([passworthys][thinker,])
I(51,54): -0.17600274085998535	 ([automatic][cabell])
I(7,33): -0.17589294910430908	 ([arthur][clouds])
I(24,65): -0.17571020126342773	 ([war][magnificent])
I(57,66): -0.1756468415260315	 ([city][war])
I(10,30): -0.17541971802711487	 ([piece][episodes])
I(41,64): 0.17497888207435608	 ([cabells][tanks,])
I(32,43): -0.17476722598075867	 ([gathering][disagree])
I(11,58): 0.1746370792388916	 ([film - making.][everytown - - obviously])
I(23,40): -0.1743011474609375	 ([periods][families,])
I(20,40): 0.17403662204742432	 ([human][families,])
I(50,63): 0.17376601696014404	 ([civilization's][featuring])
I(5,35): -0.17355847358703613	 ([wells][script])
I(34,53): 0.17349773645401	 ([war,][progress ;])
I(47,60): 0.17342236638069153	 ([takes][becomes])
I(13,17): 0.17314064502716064	 ([wells '][author,])
I(17,58): -0.1731398105621338	 ([author,][everytown - - obviously])
I(42,54): 0.17270728945732117	 ([passworthys][cabell])
I(17,44): 0.17267584800720215	 ([author,][may])
I(5,54): -0.17257922887802124	 ([wells][cabell])
I(53,58): 0.17244747281074524	 ([progress ;][everytown - - obviously])
I(48,64): 0.17242133617401123	 ([hopeful][tanks,])
I(20,54): -0.17239582538604736	 ([human][cabell])
I(2,53): -0.1723647117614746	 ([masterwork][progress ;])
I(21,49): 0.17232143878936768	 ([future][view])
I(29,50): -0.17202073335647583	 ([contrasted - pair][civilization's])
I(37,49): 0.17155912518501282	 ([war][view])
I(8,23): 0.17119693756103516	 ([bliss][periods])
I(24,30): 0.17111706733703613	 ([war][episodes])
I(8,28): -0.17059382796287537	 ([bliss][structure])
I(20,29): 0.17029035091400146	 ([human][contrasted - pair])
I(39,41): -0.17021039128303528	 ([two][cabells])
I(43,55): -0.1700628399848938	 ([disagree][thinker,])
I(32,60): -0.16936227679252625	 ([gathering][becomes])
I(45,67): -0.16931790113449097	 ([happen ;][march])
I(11,13): -0.1692962646484375	 ([film - making.][wells '])
I(28,49): -0.16896769404411316	 ([structure][view])
I(16,36): -0.16864706575870514	 ([work][allows])
I(31,53): 0.1683131754398346	 ([normalcy][progress ;])
I(33,50): -0.1681746244430542	 ([clouds][civilization's])
I(31,65): 0.16813108325004578	 ([normalcy][magnificent])
I(33,56): -0.16803455352783203	 ([clouds][doubter.])
I(16,25): 0.16778969764709473	 ([work][versus])
I(54,57): 0.16770315170288086	 ([cabell][city])
I(31,49): -0.16749289631843567	 ([normalcy][view])
I(9,14): -0.16740569472312927	 ([powerful][somewhat])
I(41,60): -0.16683605313301086	 ([cabells][becomes])
I(34,35): 0.16662245988845825	 ([war,][script])
I(40,60): -0.16657301783561707	 ([families,][becomes])
I(8,10): -0.1665518879890442	 ([bliss][piece])
I(12,15): -0.16647589206695557	 ([adapted][different])
I(2,13): -0.166334867477417	 ([masterwork][wells '])
I(26,31): -0.16615357995033264	 ([periods][normalcy])
I(38,49): 0.16601070761680603	 ([happen.][view])
I(16,44): 0.16591501235961914	 ([work][may])
I(41,62): -0.16570121049880981	 ([cabells][war])
I(56,61): 0.1654452085494995	 ([doubter.][wrecked])
I(3,41): -0.1647302210330963	 ([herbert][cabells])
I(12,30): 0.16460812091827393	 ([adapted][episodes])
I(43,47): 0.16458487510681152	 ([disagree][takes])
I(7,36): -0.16454803943634033	 ([arthur][allows])
I(8,16): -0.16407442092895508	 ([bliss][work])
I(4,55): -0.1639024019241333	 ([george][thinker,])
I(12,47): -0.1638280153274536	 ([adapted][takes])
I(31,62): -0.1633356511592865	 ([normalcy][war])
I(10,40): 0.16324323415756226	 ([piece][families,])
I(19,59): 0.16315597295761108	 ([look][london - -])
I(18,34): 0.16307371854782104	 ([presents][war,])
I(26,35): -0.16304683685302734	 ([periods][script])
I(31,67): -0.16300323605537415	 ([normalcy][march])
I(31,40): -0.16287961602210999	 ([normalcy][families,])
I(2,48): 0.16280889511108398	 ([masterwork][hopeful])
I(26,46): -0.1627090573310852	 ([periods][passworthy])
I(25,35): 0.16266238689422607	 ([versus][script])
I(23,67): -0.1623464822769165	 ([periods][march])
I(12,34): 0.16226136684417725	 ([adapted][war,])
I(18,38): 0.16202250123023987	 ([presents][happen.])
I(33,49): -0.1610177755355835	 ([clouds][view])
I(2,26): -0.1606076955795288	 ([masterwork][periods])
I(42,45): -0.16002219915390015	 ([passworthys][happen ;])
I(36,54): -0.15998315811157227	 ([allows][cabell])
I(8,44): 0.15951073169708252	 ([bliss][may])
I(17,50): -0.15894532203674316	 ([author,][civilization's])
I(28,33): -0.15868017077445984	 ([structure][clouds])
I(41,61): 0.15844500064849854	 ([cabells][wrecked])
I(29,61): -0.1583002805709839	 ([contrasted - pair][wrecked])
I(32,61): -0.15830016136169434	 ([gathering][wrecked])
I(37,39): -0.158255934715271	 ([war][two])
I(36,39): -0.15793900191783905	 ([allows][two])
I(3,46): -0.15777519345283508	 ([herbert][passworthy])
I(3,32): -0.15760302543640137	 ([herbert][gathering])
I(29,41): -0.157486230134964	 ([contrasted - pair][cabells])
I(35,48): 0.1572306603193283	 ([script][hopeful])
I(12,56): -0.15715432167053223	 ([adapted][doubter.])
I(8,49): -0.1565495729446411	 ([bliss][view])
I(59,66): 0.15654057264328003	 ([london - -][war])
I(45,56): -0.1555134654045105	 ([happen ;][doubter.])
I(21,31): -0.15529048442840576	 ([future][normalcy])
I(29,64): 0.1552106738090515	 ([contrasted - pair][tanks,])
I(2,66): 0.15482664108276367	 ([masterwork][war])
I(34,43): 0.15474370121955872	 ([war,][disagree])
I(26,40): -0.15423059463500977	 ([periods][families,])
I(20,50): -0.15403619408607483	 ([human][civilization's])
I(28,63): 0.15391629934310913	 ([structure][featuring])
I(30,38): 0.15372145175933838	 ([episodes][happen.])
I(23,53): 0.15355992317199707	 ([periods][progress ;])
I(28,34): 0.15353995561599731	 ([structure][war,])
I(1,59): -0.15338706970214844	 ([sci - fi][london - -])
I(29,60): 0.15319740772247314	 ([contrasted - pair][becomes])
I(2,58): -0.1531834602355957	 ([masterwork][everytown - - obviously])
I(6,16): -0.15315937995910645	 ([music][work])
I(2,20): -0.15314435958862305	 ([masterwork][human])
I(2,14): 0.15310755372047424	 ([masterwork][somewhat])
I(19,56): -0.15307950973510742	 ([look][doubter.])
I(3,63): 0.15302136540412903	 ([herbert][featuring])
I(21,38): 0.15299436450004578	 ([future][happen.])
I(0,64): 0.15283477306365967	 ([early][tanks,])
I(35,44): -0.15272849798202515	 ([script][may])
I(17,36): -0.15272285044193268	 ([author,][allows])
I(11,42): -0.15230655670166016	 ([film - making.][passworthys])
I(8,18): 0.1523047685623169	 ([bliss][presents])
I(3,49): -0.1522657871246338	 ([herbert][view])
I(18,55): -0.15223217010498047	 ([presents][thinker,])
I(21,54): -0.15220272541046143	 ([future][cabell])
I(46,54): 0.15215030312538147	 ([passworthy][cabell])
I(24,58): -0.1521282196044922	 ([war][everytown - - obviously])
I(12,42): -0.1519855260848999	 ([adapted][passworthys])
I(30,56): 0.15191888809204102	 ([episodes][doubter.])
I(1,44): 0.1517345905303955	 ([sci - fi][may])
I(11,22): -0.15146255493164062	 ([film - making.][subject])
I(44,60): -0.15132993459701538	 ([may][becomes])
I(40,54): 0.15131592750549316	 ([families,][cabell])
I(12,55): -0.15127038955688477	 ([adapted][thinker,])
I(28,32): -0.1509924829006195	 ([structure][gathering])
I(41,55): -0.15020117163658142	 ([cabells][thinker,])
I(43,44): -0.14992022514343262	 ([disagree][may])
I(33,60): -0.14938190579414368	 ([clouds][becomes])
I(54,63): -0.14911067485809326	 ([cabell][featuring])
I(53,67): -0.1490839719772339	 ([progress ;][march])
I(12,25): -0.14903175830841064	 ([adapted][versus])
Sum: -66.64666429162025
==================================================
