---------- Players ----------
Player A: early
Player B: sci - fi
Player C: masterwork
Player D: herbert
Player E: george
Player F: wells
Player G: music
Player H: arthur
Player I: bliss
Player J: powerful
Player K: piece
Player L: film - making.
Player M: adapted
Player N: wells '
Player O: somewhat
Player P: different
Player Q: work
Player R: author,
Player S: presents
Player T: look
Player U: human
Player V: future
Player W: subject
Player X: periods
Player Y: war
Player Z: versus
Player [: periods
Player \: ' peace '.
Player ]: structure
Player ^: contrasted - pair
Player _: episodes
Player `: normalcy
Player a: gathering
Player b: clouds
Player c: war,
Player d: script
Player e: allows
Player f: war
Player g: happen.
Player h: two
Player i: families,
Player j: cabells
Player k: passworthys
Player l: disagree
Player m: may
Player n: happen ;
Player o: passworthy
Player p: takes
Player q: hopeful
Player r: view
Player s: civilization's
Player t: automatic
Player u: "
Player v: progress ;
Player w: cabell
Player x: thinker,
Player y: doubter.
Player z: city
Player {: everytown - - obviously
Player |: london - -
Player }: becomes
Player ~: wrecked
Player : war
Player : featuring
Player : tanks,
Player : magnificent
Player : war
Player : march
---------- AND Interactions (Pairwise Only) ----------
I(C~): -3.7770092487335205	 ([masterwork][wrecked])
I(ar): -0.2545117139816284	 ([gathering][view])
I(Lr): -0.2540600299835205	 ([film - making.][view])
I(Qg): 0.25379928946495056	 ([work][happen.])
I(WX): -0.253578245639801	 ([subject][periods])
I(`m): -0.2526697814464569	 ([normalcy][may])
I(Nz): -0.2526155710220337	 ([wells '][city])
I(H{): -0.2522314786911011	 ([arthur][everytown - - obviously])
I(LV): 0.25220751762390137	 ([film - making.][future])
I(CX): -0.25191783905029297	 ([masterwork][periods])
I(ay): -0.2518714666366577	 ([gathering][doubter.])
I(g): 0.2517162263393402	 ([happen.][magnificent])
I(s}): -0.2507372200489044	 ([civilization's][becomes])
I(W^): -0.25040745735168457	 ([subject][contrasted - pair])
I(Bz): 0.2497999668121338	 ([sci - fi][city])
I(df): 0.24874979257583618	 ([script][war])
I(oz): -0.24844738841056824	 ([passworthy][city])
I(bk): -0.24807313084602356	 ([clouds][passworthys])
I(NS): 0.24746370315551758	 ([wells '][presents])
I(I\): -0.24714219570159912	 ([bliss][' peace '.])
I(Ck): -0.24659720063209534	 ([masterwork][passworthys])
I(R): 0.24659547209739685	 ([author,][war])
I(C|): 0.24655228853225708	 ([masterwork][london - -])
I(Y): -0.24546560645103455	 ([war][war])
I(|): 0.2454412281513214	 ([london - -][war])
I(cn): -0.24538066983222961	 ([war,][happen ;])
I(Yj): -0.24512127041816711	 ([war][cabells])
I(FL): -0.245039701461792	 ([wells][film - making.])
I(CF): -0.24493789672851562	 ([masterwork][wells])
I(Zr): -0.24436676502227783	 ([versus][view])
I(HZ): 0.243239164352417	 ([arthur][versus])
I(G`): -0.2431851625442505	 ([music][normalcy])
I(SX): 0.2431851625442505	 ([presents][periods])
I(Qd): -0.2429736852645874	 ([work][script])
I(L): 0.24244093894958496	 ([film - making.][war])
I(RT): 0.24200749397277832	 ([author,][look])
I(GV): 0.24192774295806885	 ([music][future])
I(V{): -0.24192214012145996	 ([future][everytown - - obviously])
I(L}): -0.241904616355896	 ([film - making.][becomes])
I(hi): 0.2409369945526123	 ([two][families,])
I(Y): -0.2403496503829956	 ([war][march])
I(H): 0.2401045560836792	 ([arthur][war])
I(YZ): 0.2398604154586792	 ([war][versus])
I(q~): -0.23978352546691895	 ([hopeful][wrecked])
I(s): -0.2395308017730713	 ([civilization's][march])
I(M}): -0.23778748512268066	 ([adapted][becomes])
I(Gm): 0.23719573020935059	 ([music][may])
I(as): -0.23698651790618896	 ([gathering][civilization's])
I(Xo): -0.23659354448318481	 ([periods][passworthy])
I(q): -0.2365713119506836	 ([hopeful][magnificent])
I(Z^): 0.23656338453292847	 ([versus][contrasted - pair])
I(]x): -0.2363402545452118	 ([structure][thinker,])
I(mq): 0.236217200756073	 ([may][hopeful])
I(Md): -0.23597048223018646	 ([adapted][script])
I(]j): -0.23585918545722961	 ([structure][cabells])
I(f}): -0.23537275195121765	 ([war][becomes])
I(GY): 0.23505663871765137	 ([music][war])
I(\o): -0.2349826991558075	 ([' peace '.][passworthy])
I(_k): -0.23480182886123657	 ([episodes][passworthys])
I(TY): 0.23439276218414307	 ([look][war])
I(Mw): -0.2342052161693573	 ([adapted][cabell])
I(QY): 0.2337576150894165	 ([work][war])
I(Lg): 0.23352956771850586	 ([film - making.][happen.])
I(Qi): -0.23352229595184326	 ([work][families,])
I(I): -0.2331600785255432	 ([bliss][war])
I(F^): -0.23296993970870972	 ([wells][contrasted - pair])
I(f~): 0.23296713829040527	 ([war][wrecked])
I(ds): -0.23295283317565918	 ([script][civilization's])
I(Tm): 0.23240983486175537	 ([look][may])
I(c): 0.23224496841430664	 ([war,][magnificent])
I(): 0.23214447498321533	 ([tanks,][war])
I(Wc): -0.23188292980194092	 ([subject][war,])
I(Ic): 0.23176085948944092	 ([bliss][war,])
I(Lm): 0.2310786247253418	 ([film - making.][may])
I(k): 0.22949910163879395	 ([passworthys][tanks,])
I(fz): -0.22948062419891357	 ([war][city])
I(R): 0.22881031036376953	 ([author,][featuring])
I(y): -0.22874665260314941	 ([doubter.][march])
I(Gl): -0.22826719284057617	 ([music][disagree])
I(r}): -0.22805950045585632	 ([view][becomes])
I(ej): -0.2277873456478119	 ([allows][cabells])
I(tv): -0.22749286890029907	 ([automatic][progress ;])
I(mo): -0.2264631986618042	 ([may][passworthy])
I(O): 0.22609224915504456	 ([somewhat][magnificent])
I(`k): -0.22590002417564392	 ([normalcy][passworthys])
I(eg): 0.2257256954908371	 ([allows][happen.])
I(Ix): -0.22556805610656738	 ([bliss][thinker,])
I(\g): 0.22544395923614502	 ([' peace '.][happen.])
I(Jm): 0.22497129440307617	 ([powerful][may])
I(ax): -0.22471284866333008	 ([gathering][thinker,])
I(No): -0.2246522605419159	 ([wells '][passworthy])
I(}): -0.22426244616508484	 ([becomes][march])
I(E`): -0.2240803986787796	 ([george][normalcy])
I(M^): -0.2239801287651062	 ([adapted][contrasted - pair])
I(Ar): -0.22337889671325684	 ([early][view])
I(oq): -0.22336959838867188	 ([passworthy][hopeful])
I(UZ): 0.22321033477783203	 ([human][versus])
I(_`): -0.2229551374912262	 ([episodes][normalcy])
I(Id): -0.22266387939453125	 ([bliss][script])
I(io): -0.2225261628627777	 ([families,][passworthy])
I(MT): 0.22232818603515625	 ([adapted][look])
I(Gy): 0.22215163707733154	 ([music][doubter.])
I(Z): 0.22199296951293945	 ([versus][war])
I(IN): -0.22077608108520508	 ([bliss][wells '])
I(l): 0.22010093927383423	 ([disagree][march])
I(Zo): 0.21995535492897034	 ([versus][passworthy])
I(Xd): -0.2197706550359726	 ([periods][script])
I(ls): -0.2196340560913086	 ([disagree][civilization's])
I(jq): -0.2195296287536621	 ([cabells][hopeful])
I(Xw): -0.21902738511562347	 ([periods][cabell])
I(H^): -0.2188149094581604	 ([arthur][contrasted - pair])
I(Ho): -0.2181360423564911	 ([arthur][passworthy])
I(H|): -0.21805745363235474	 ([arthur][london - -])
I(W[): -0.2180505394935608	 ([subject][periods])
I(i): 0.2177729606628418	 ([families,][featuring])
I(Qo): -0.21726033091545105	 ([work][passworthy])
I(H`): -0.21712708473205566	 ([arthur][normalcy])
I(`l): 0.21695318818092346	 ([normalcy][disagree])
I(Fr): -0.2161930799484253	 ([wells][view])
I(Vv): 0.21591150760650635	 ([future][progress ;])
I(Z): 0.21476531028747559	 ([versus][march])
I(rv): 0.21470457315444946	 ([view][progress ;])
I(Gg): 0.21413373947143555	 ([music][happen.])
I(HN): -0.21364951133728027	 ([arthur][wells '])
I(Q): -0.21295785903930664	 ([work][march])
I(R}): -0.21293339133262634	 ([author,][becomes])
I(FS): 0.21287396550178528	 ([wells][presents])
I(Zm): -0.2126474380493164	 ([versus][may])
I(WY): -0.21259969472885132	 ([subject][war])
I(b{): -0.2123633623123169	 ([clouds][everytown - - obviously])
I(Iz): 0.21199417114257812	 ([bliss][city])
I(T^): -0.2109653353691101	 ([look][contrasted - pair])
I(su): -0.2109525501728058	 ([civilization's]["])
I(Lb): -0.21068549156188965	 ([film - making.][clouds])
I(Fo): -0.2101891040802002	 ([wells][passworthy])
I(Dk): -0.21015781164169312	 ([herbert][passworthys])
I(]`): 0.2100619375705719	 ([structure][normalcy])
I(M): 0.2098541259765625	 ([adapted][war])
I(Rg): 0.20951637625694275	 ([author,][happen.])
I(y|): 0.20946472883224487	 ([doubter.][london - -])
I(Ca): -0.20938491821289062	 ([masterwork][gathering])
I(V): 0.20920202136039734	 ([future][war])
I(Gi): 0.2089771032333374	 ([music][families,])
I(g{): -0.20826509594917297	 ([happen.][everytown - - obviously])
I(): 0.2078835666179657	 ([war][magnificent])
I(bd): -0.20773589611053467	 ([clouds][script])
I(kq): -0.20769953727722168	 ([passworthys][hopeful])
I(^v): 0.2071549892425537	 ([contrasted - pair][progress ;])
I(cx): -0.20698893070220947	 ([war,][thinker,])
I(bo): -0.20695489645004272	 ([clouds][passworthy])
I(QU): 0.20670810341835022	 ([work][human])
I(E{): -0.2066652774810791	 ([george][everytown - - obviously])
I(GS): 0.20646345615386963	 ([music][presents])
I(Qr): -0.20638489723205566	 ([work][view])
I(T}): -0.20629623532295227	 ([look][becomes])
I(s): -0.20610859990119934	 ([civilization's][war])
I(`c): -0.20548856258392334	 ([normalcy][war,])
I(Q`): -0.20534765720367432	 ([work][normalcy])
I(Y~): 0.2047746181488037	 ([war][wrecked])
I(Bj): -0.20462539792060852	 ([sci - fi][cabells])
I(AV): -0.2044559121131897	 ([early][future])
I(If): -0.20433759689331055	 ([bliss][war])
I(N_): 0.20406079292297363	 ([wells '][episodes])
I(F`): -0.2040327489376068	 ([wells][normalcy])
I(T{): -0.20397472381591797	 ([look][everytown - - obviously])
I(j|): 0.2039496898651123	 ([cabells][london - -])
I(bj): -0.20359766483306885	 ([clouds][cabells])
I(I[): 0.20339524745941162	 ([bliss][periods])
I(DR): -0.20296943187713623	 ([herbert][author,])
I(fv): -0.2029571831226349	 ([war][progress ;])
I(Fi): -0.2027219533920288	 ([wells][families,])
I(QV): 0.20256876945495605	 ([work][future])
I(gp): 0.20248210430145264	 ([happen.][takes])
I(_a): 0.20213937759399414	 ([episodes][gathering])
I(c): -0.2019176185131073	 ([war,][featuring])
I(_v): 0.20166391134262085	 ([episodes][progress ;])
I(ER): -0.20157325267791748	 ([george][author,])
I(U~): 0.20098638534545898	 ([human][wrecked])
I(U]): 0.20062080025672913	 ([human][structure])
I(Co): 0.20061317086219788	 ([masterwork][passworthy])
I(D): 0.20034945011138916	 ([herbert][tanks,])
I(W_): -0.2000914216041565	 ([subject][episodes])
I(o): 0.19962355494499207	 ([passworthy][war])
I(Z}): 0.19935980439186096	 ([versus][becomes])
I(F]): -0.19920793175697327	 ([wells][structure])
I(ly): 0.19915997982025146	 ([disagree][doubter.])
I(OP): 0.1990092396736145	 ([somewhat][different])
I(Y[): -0.1989356279373169	 ([war][periods])
I(V): -0.19878578186035156	 ([future][magnificent])
I(Fb): -0.19854211807250977	 ([wells][clouds])
I(Rz): -0.19853448867797852	 ([author,][city])
I(HT): -0.19820785522460938	 ([arthur][look])
I(BD): -0.1978454887866974	 ([sci - fi][herbert])
I(tu): -0.19776582717895508	 ([automatic]["])
I(Z|): -0.19704800844192505	 ([versus][london - -])
I(I|): -0.19685274362564087	 ([bliss][london - -])
I(Hm): -0.19667887687683105	 ([arthur][may])
I(it): 0.19660663604736328	 ([families,][automatic])
I(B): 0.19612300395965576	 ([sci - fi][featuring])
I(Jg): 0.19611334800720215	 ([powerful][happen.])
I(M): 0.19592607021331787	 ([adapted][march])
I(TV): 0.195870041847229	 ([look][future])
I(Zb): -0.19550514221191406	 ([versus][clouds])
I(Uj): -0.19483759999275208	 ([human][cabells])
I(Vo): -0.19422581791877747	 ([future][passworthy])
I(K\): 0.19418036937713623	 ([piece][' peace '.])
I(jv): -0.1938207745552063	 ([cabells][progress ;])
I(kr): -0.19350814819335938	 ([passworthys][view])
I(Qw): -0.19350385665893555	 ([work][cabell])
I(Z{): 0.1932992935180664	 ([versus][everytown - - obviously])
I(qw): -0.19319528341293335	 ([hopeful][cabell])
I(`{): -0.19312098622322083	 ([normalcy][everytown - - obviously])
I(Q^): -0.1931031346321106	 ([work][contrasted - pair])
I(]m): 0.1928408145904541	 ([structure][may])
I(]v): 0.19249317049980164	 ([structure][progress ;])
I(Kv): 0.19242995977401733	 ([piece][progress ;])
I(^r): -0.19177228212356567	 ([contrasted - pair][view])
I(Wr): -0.19114696979522705	 ([subject][view])
I(Wa): -0.19058763980865479	 ([subject][gathering])
I(E): 0.1901644468307495	 ([george][tanks,])
I(Br): -0.1901153326034546	 ([sci - fi][view])
I(Hn): -0.18995016813278198	 ([arthur][happen ;])
I(_s): 0.18965113162994385	 ([episodes][civilization's])
I(sv): 0.18945330381393433	 ([civilization's][progress ;])
I(Sd): -0.18862639367580414	 ([presents][script])
I(S\): -0.18842172622680664	 ([presents][' peace '.])
I(Ii): -0.1883554458618164	 ([bliss][families,])
I(A]): -0.18815860152244568	 ([early][structure])
I(RW): -0.18723255395889282	 ([author,][subject])
I([w): -0.18718388676643372	 ([periods][cabell])
I(Bt): 0.1870664358139038	 ([sci - fi][automatic])
I(d): 0.186722993850708	 ([script][tanks,])
I(E^): -0.18670335412025452	 ([george][contrasted - pair])
I(qr): 0.18623614311218262	 ([hopeful][view])
I(rw): -0.18616896867752075	 ([view][cabell])
I(Y}): -0.18614163994789124	 ([war][becomes])
I(or): -0.18587055802345276	 ([passworthy][view])
I(X{): -0.1856030821800232	 ([periods][everytown - - obviously])
I(]n): 0.1849367618560791	 ([structure][happen ;])
I(S): 0.1848568618297577	 ([presents][war])
I([): 0.18484604358673096	 ([periods][magnificent])
I(S): 0.18455076217651367	 ([presents][march])
I(_e): 0.18417298793792725	 ([episodes][allows])
I(H): 0.18412268161773682	 ([arthur][featuring])
I(X): 0.18400681018829346	 ([periods][tanks,])
I(Ax): -0.18361115455627441	 ([early][thinker,])
I(^{): -0.18360260128974915	 ([contrasted - pair][everytown - - obviously])
I(Iv): -0.18347406387329102	 ([bliss][progress ;])
I(GI): -0.18328750133514404	 ([music][bliss])
I(j): -0.18314608931541443	 ([cabells][march])
I(AZ): 0.1829150915145874	 ([early][versus])
I(GR): -0.18282270431518555	 ([music][author,])
I(_w): -0.18233639001846313	 ([episodes][cabell])
I(\r): -0.1821225881576538	 ([' peace '.][view])
I(mw): 0.18203425407409668	 ([may][cabell])
I(fn): -0.18198218941688538	 ([war][happen ;])
I(y}): -0.181960791349411	 ([doubter.][becomes])
I(RU): 0.18181023001670837	 ([author,][human])
I(np): -0.1817549765110016	 ([happen ;][takes])
I(IW): -0.1817011833190918	 ([bliss][subject])
I(CK): 0.18162888288497925	 ([masterwork][piece])
I(b~): -0.18142199516296387	 ([clouds][wrecked])
I(Gf): 0.18134617805480957	 ([music][war])
I(V\): -0.18132853507995605	 ([future][' peace '.])
I(Lo): -0.1811726987361908	 ([film - making.][passworthy])
I(Fv): 0.18109947443008423	 ([wells][progress ;])
I(^t): 0.1807202696800232	 ([contrasted - pair][automatic])
I(FH): -0.18054795265197754	 ([wells][arthur])
I(`}): 0.18053025007247925	 ([normalcy][becomes])
I(B[): 0.18040800094604492	 ([sci - fi][periods])
I(Ry): -0.1798344850540161	 ([author,][doubter.])
I(H]): -0.1794879138469696	 ([arthur][structure])
I([_): 0.17940497398376465	 ([periods][episodes])
I(x{): -0.17898520827293396	 ([thinker,][everytown - - obviously])
I(O~): 0.17875972390174866	 ([somewhat][wrecked])
I(OQ): -0.17851313948631287	 ([somewhat][work])
I(Fz): -0.1781066656112671	 ([wells][city])
I(BX): 0.1771106719970703	 ([sci - fi][periods])
I(La): -0.17664790153503418	 ([film - making.][gathering])
I(GP): -0.17621737718582153	 ([music][different])
I(kx): -0.1762094795703888	 ([passworthys][thinker,])
I(tw): -0.17600274085998535	 ([automatic][cabell])
I(Hb): -0.17589294910430908	 ([arthur][clouds])
I(Y): -0.17571020126342773	 ([war][magnificent])
I(z): -0.1756468415260315	 ([city][war])
I(K_): -0.17541971802711487	 ([piece][episodes])
I(j): 0.17497888207435608	 ([cabells][tanks,])
I(al): -0.17476722598075867	 ([gathering][disagree])
I(L{): 0.1746370792388916	 ([film - making.][everytown - - obviously])
I(Xi): -0.1743011474609375	 ([periods][families,])
I(Ui): 0.17403662204742432	 ([human][families,])
I(s): 0.17376601696014404	 ([civilization's][featuring])
I(Fd): -0.17355847358703613	 ([wells][script])
I(cv): 0.17349773645401	 ([war,][progress ;])
I(p}): 0.17342236638069153	 ([takes][becomes])
I(NR): 0.17314064502716064	 ([wells '][author,])
I(R{): -0.1731398105621338	 ([author,][everytown - - obviously])
I(kw): 0.17270728945732117	 ([passworthys][cabell])
I(Rm): 0.17267584800720215	 ([author,][may])
I(Fw): -0.17257922887802124	 ([wells][cabell])
I(v{): 0.17244747281074524	 ([progress ;][everytown - - obviously])
I(q): 0.17242133617401123	 ([hopeful][tanks,])
I(Uw): -0.17239582538604736	 ([human][cabell])
I(Cv): -0.1723647117614746	 ([masterwork][progress ;])
I(Vr): 0.17232143878936768	 ([future][view])
I(^s): -0.17202073335647583	 ([contrasted - pair][civilization's])
I(fr): 0.17155912518501282	 ([war][view])
I(IX): 0.17119693756103516	 ([bliss][periods])
I(Y_): 0.17111706733703613	 ([war][episodes])
I(I]): -0.17059382796287537	 ([bliss][structure])
I(U^): 0.17029035091400146	 ([human][contrasted - pair])
I(hj): -0.17021039128303528	 ([two][cabells])
I(lx): -0.1700628399848938	 ([disagree][thinker,])
I(a}): -0.16936227679252625	 ([gathering][becomes])
I(n): -0.16931790113449097	 ([happen ;][march])
I(LN): -0.1692962646484375	 ([film - making.][wells '])
I(]r): -0.16896769404411316	 ([structure][view])
I(Qe): -0.16864706575870514	 ([work][allows])
I(`v): 0.1683131754398346	 ([normalcy][progress ;])
I(bs): -0.1681746244430542	 ([clouds][civilization's])
I(`): 0.16813108325004578	 ([normalcy][magnificent])
I(by): -0.16803455352783203	 ([clouds][doubter.])
I(QZ): 0.16778969764709473	 ([work][versus])
I(wz): 0.16770315170288086	 ([cabell][city])
I(`r): -0.16749289631843567	 ([normalcy][view])
I(JO): -0.16740569472312927	 ([powerful][somewhat])
I(j}): -0.16683605313301086	 ([cabells][becomes])
I(cd): 0.16662245988845825	 ([war,][script])
I(i}): -0.16657301783561707	 ([families,][becomes])
I(IK): -0.1665518879890442	 ([bliss][piece])
I(MP): -0.16647589206695557	 ([adapted][different])
I(CN): -0.166334867477417	 ([masterwork][wells '])
I([`): -0.16615357995033264	 ([periods][normalcy])
I(gr): 0.16601070761680603	 ([happen.][view])
I(Qm): 0.16591501235961914	 ([work][may])
I(j): -0.16570121049880981	 ([cabells][war])
I(y~): 0.1654452085494995	 ([doubter.][wrecked])
I(Dj): -0.1647302210330963	 ([herbert][cabells])
I(M_): 0.16460812091827393	 ([adapted][episodes])
I(lp): 0.16458487510681152	 ([disagree][takes])
I(He): -0.16454803943634033	 ([arthur][allows])
I(IQ): -0.16407442092895508	 ([bliss][work])
I(Ex): -0.1639024019241333	 ([george][thinker,])
I(Mp): -0.1638280153274536	 ([adapted][takes])
I(`): -0.1633356511592865	 ([normalcy][war])
I(Ki): 0.16324323415756226	 ([piece][families,])
I(T|): 0.16315597295761108	 ([look][london - -])
I(Sc): 0.16307371854782104	 ([presents][war,])
I([d): -0.16304683685302734	 ([periods][script])
I(`): -0.16300323605537415	 ([normalcy][march])
I(`i): -0.16287961602210999	 ([normalcy][families,])
I(Cq): 0.16280889511108398	 ([masterwork][hopeful])
I([o): -0.1627090573310852	 ([periods][passworthy])
I(Zd): 0.16266238689422607	 ([versus][script])
I(X): -0.1623464822769165	 ([periods][march])
I(Mc): 0.16226136684417725	 ([adapted][war,])
I(Sg): 0.16202250123023987	 ([presents][happen.])
I(br): -0.1610177755355835	 ([clouds][view])
I(C[): -0.1606076955795288	 ([masterwork][periods])
I(kn): -0.16002219915390015	 ([passworthys][happen ;])
I(ew): -0.15998315811157227	 ([allows][cabell])
I(Im): 0.15951073169708252	 ([bliss][may])
I(Rs): -0.15894532203674316	 ([author,][civilization's])
I(]b): -0.15868017077445984	 ([structure][clouds])
I(j~): 0.15844500064849854	 ([cabells][wrecked])
I(^~): -0.1583002805709839	 ([contrasted - pair][wrecked])
I(a~): -0.15830016136169434	 ([gathering][wrecked])
I(fh): -0.158255934715271	 ([war][two])
I(eh): -0.15793900191783905	 ([allows][two])
I(Do): -0.15777519345283508	 ([herbert][passworthy])
I(Da): -0.15760302543640137	 ([herbert][gathering])
I(^j): -0.157486230134964	 ([contrasted - pair][cabells])
I(dq): 0.1572306603193283	 ([script][hopeful])
I(My): -0.15715432167053223	 ([adapted][doubter.])
I(Ir): -0.1565495729446411	 ([bliss][view])
I(|): 0.15654057264328003	 ([london - -][war])
I(ny): -0.1555134654045105	 ([happen ;][doubter.])
I(V`): -0.15529048442840576	 ([future][normalcy])
I(^): 0.1552106738090515	 ([contrasted - pair][tanks,])
I(C): 0.15482664108276367	 ([masterwork][war])
I(cl): 0.15474370121955872	 ([war,][disagree])
I([i): -0.15423059463500977	 ([periods][families,])
I(Us): -0.15403619408607483	 ([human][civilization's])
I(]): 0.15391629934310913	 ([structure][featuring])
I(_g): 0.15372145175933838	 ([episodes][happen.])
I(Xv): 0.15355992317199707	 ([periods][progress ;])
I(]c): 0.15353995561599731	 ([structure][war,])
I(B|): -0.15338706970214844	 ([sci - fi][london - -])
I(^}): 0.15319740772247314	 ([contrasted - pair][becomes])
I(C{): -0.1531834602355957	 ([masterwork][everytown - - obviously])
I(GQ): -0.15315937995910645	 ([music][work])
I(CU): -0.15314435958862305	 ([masterwork][human])
I(CO): 0.15310755372047424	 ([masterwork][somewhat])
I(Ty): -0.15307950973510742	 ([look][doubter.])
I(D): 0.15302136540412903	 ([herbert][featuring])
I(Vg): 0.15299436450004578	 ([future][happen.])
I(A): 0.15283477306365967	 ([early][tanks,])
I(dm): -0.15272849798202515	 ([script][may])
I(Re): -0.15272285044193268	 ([author,][allows])
I(Lk): -0.15230655670166016	 ([film - making.][passworthys])
I(IS): 0.1523047685623169	 ([bliss][presents])
I(Dr): -0.1522657871246338	 ([herbert][view])
I(Sx): -0.15223217010498047	 ([presents][thinker,])
I(Vw): -0.15220272541046143	 ([future][cabell])
I(ow): 0.15215030312538147	 ([passworthy][cabell])
I(Y{): -0.1521282196044922	 ([war][everytown - - obviously])
I(Mk): -0.1519855260848999	 ([adapted][passworthys])
I(_y): 0.15191888809204102	 ([episodes][doubter.])
I(Bm): 0.1517345905303955	 ([sci - fi][may])
I(LW): -0.15146255493164062	 ([film - making.][subject])
I(m}): -0.15132993459701538	 ([may][becomes])
I(iw): 0.15131592750549316	 ([families,][cabell])
I(Mx): -0.15127038955688477	 ([adapted][thinker,])
I(]a): -0.1509924829006195	 ([structure][gathering])
I(jx): -0.15020117163658142	 ([cabells][thinker,])
I(lm): -0.14992022514343262	 ([disagree][may])
I(b}): -0.14938190579414368	 ([clouds][becomes])
I(w): -0.14911067485809326	 ([cabell][featuring])
I(v): -0.1490839719772339	 ([progress ;][march])
I(MZ): -0.14903175830841064	 ([adapted][versus])
Sum: -66.64666429162025
==================================================
