---------- AND Interactions ----------
I(k): -2.8775529861450195	 ([directed])
I(jx): 0.1844635009765625	 ([( 1967 )][movie])
I(K): -0.18365764617919922	 ([holcomb,][blake])
I(z): 0.18324875831604004	 ([job][murder])
I(_g): -0.182684063911438	 ([daughter. after][hanged. in])
I(): -0.18082571029663086	 ([place. robert][case])
I(pr): 0.18074333667755127	 ([capote][movie])
I(QU): -0.1807270050048828	 ([on - hand][1959])
I(I): -0.1805795431137085	 ([mr.][blake])
I(Ew): -0.18053507804870605	 ([dick][comparisons. the])
I(fx): -0.18011140823364258	 ([sentenced][movie])
I(z): -0.1796410083770752	 ([job][blake])
I(tv): -0.17954587936401367	 ([on,][make])
I(Ow): 0.17947077751159668	 ([supply][comparisons. the])
I(_`): -0.1789233684539795	 ([daughter. after][little])
I(gq): 0.1783454418182373	 ([hanged. in][novel])
I(W): 0.1778653860092163	 ([a. m.][blake])
I(ux): 0.17784523963928223	 ([can't][movie])
I(R): -0.17724204063415527	 ([safe. on][murder])
I(`k): 0.1771068572998047	 ([little][directed])
I(_t): -0.17677879333496094	 ([daughter. after][on,])
I(kw): 0.1763007640838623	 ([directed][comparisons. the])
I(f): -0.17622137069702148	 ([sentenced][course,])
I(jm): 0.17575573921203613	 ([( 1967 )][brooks. now,])
I(jp): 0.1756647825241089	 ([( 1967 )][capote])
I(M|): -0.17558741569519043	 ([keeps][horrific])
I(Gw): 0.1753596067428589	 ([hickock][comparisons. the])
I(u): -0.17480158805847168	 ([can't])
I(U): -0.17476224899291992	 ([1959][perry. of])
I(IW): -0.17475652694702148	 ([mr.][a. m.])
I(x): -0.1747300624847412	 ([movie][murder])
I(fw): 0.17462706565856934	 ([sentenced][comparisons. the])
I(Ry): 0.1743769645690918	 ([safe. on][brilliant])
I(Y[): 0.17431020736694336	 ([murdering][mrs.])
I(AF): -0.1738739013671875	 ([criminals]["])
I(t): 0.17381548881530762	 ([on,][years])
I(rs): 0.17345023155212402	 ([movie][based])
I(A]): -0.17344069480895996	 ([criminals][teenage])
I(Mm): -0.17343735694885254	 ([keeps][brooks. now,])
I(MV): -0.17322826385498047	 ([keeps][two])
I(Jj): -0.17273187637329102	 ([clutter][( 1967 )])
I(m): 0.17259669303894043	 ([brooks. now,][place. robert])
I(Sn): -0.1725754737854004	 ([november][read])
I(l): 0.17249369621276855	 ([richard][murder])
I(kq): 0.17239904403686523	 ([directed][novel])
I(f): -0.17236363887786865	 ([sentenced][blake])
I(O]): -0.1721336841583252	 ([supply][teenage])
I(m): -0.17129158973693848	 ([brooks. now,][years])
I(Dw): -0.1710357666015625	 ([richard][comparisons. the])
I(IU): 0.17070233821868896	 ([mr.][1959])
I(a|): 0.17054367065429688	 ([police][horrific])
I(B): -0.17048156261444092	 ([perry][blake])
I(M{): -0.17033326625823975	 ([keeps][telling])
I(Ru): 0.17001652717590332	 ([safe. on][can't])
I(qt): 0.16991913318634033	 ([novel][on,])
I(s): -0.16930389404296875	 ([based][excellent])
I(KS): 0.1692953109741211	 ([holcomb,][november])
I(Y_): -0.16907382011413574	 ([murdering][daughter. after])
I(_u): -0.16882658004760742	 ([daughter. after][can't])
I(x{): 0.16841399669647217	 ([movie][telling])
I(l): 0.168349027633667	 ([richard][perry. of])
I(\w): -0.16833066940307617	 ([clutter][comparisons. the])
I(R\): -0.1680464744567871	 ([safe. on][clutter])
I(DX): -0.16794824600219727	 ([richard][end])
I(a): 0.1676483154296875	 ([police][excellent])
I(LQ): -0.16761302947998047	 ([kansas][on - hand])
I(x}): 0.1674596071243286	 ([movie][events])
I(r}): 0.1673506498336792	 ([movie][events])
I(JW): -0.16717219352722168	 ([clutter][a. m.])
I(Kl): 0.16690659523010254	 ([holcomb,][richard])
I(D): 0.16683077812194824	 ([richard][place. robert])
I(HS): 0.1660754680633545	 ([believe][november])
I(): 0.1660149097442627	 ([excellent][case])
I(fp): -0.16563725471496582	 ([sentenced][capote])
I(Ep): -0.1656244993209839	 ([dick][capote])
I(Jy): 0.16557800769805908	 ([clutter][brilliant])
I(A{): 0.1652989387512207	 ([criminals][telling])
I(Bk): -0.16490507125854492	 ([perry][directed])
I(w): -0.16485226154327393	 ([comparisons. the][took])
I(bn): -0.1647195816040039	 ([investigation][read])
I(dm): -0.16456055641174316	 ([men][brooks. now,])
I(Wl): -0.1638472080230713	 ([a. m.][richard])
I(xz): 0.16350436210632324	 ([movie][job])
I(TV): -0.1630098819732666	 ([15,][two])
I(jq): 0.16297221183776855	 ([( 1967 )][novel])
I(n): 0.16296815872192383	 ([read][years])
I(\): -0.1627887487411499	 ([clutter][took])
I(E|): 0.16182518005371094	 ([dick][horrific])
I(X): -0.1614837646484375	 ([end][murder])
I(t{): 0.16081154346466064	 ([on,][telling])
I(K_): -0.1599200963973999	 ([holcomb,][daughter. after])
I(L[): 0.15960478782653809	 ([kansas][mrs.])
I(Qt): -0.15935957431793213	 ([on - hand][on,])
I(_j): -0.15922176837921143	 ([daughter. after][( 1967 )])
I(^i): 0.15919387340545654	 ([son][blood])
I(]): 0.15908360481262207	 ([teenage][blake])
I(g|): -0.15883398056030273	 ([hanged. in][horrific])
I(SY): 0.15866661071777344	 ([november][murdering])
I({): -0.15846049785614014	 ([telling][murder])
I(OU): -0.1583552360534668	 ([supply][1959])
I(Xy): 0.15769004821777344	 ([end][brilliant])
I(mx): 0.15704035758972168	 ([brooks. now,][movie])
I(R): -0.1569347381591797	 ([safe. on][case])
I(Lg): 0.1568620204925537	 ([kansas][hanged. in])
I(Ik): 0.15674829483032227	 ([mr.][directed])
I(rw): -0.15653634071350098	 ([movie][comparisons. the])
I(Kw): -0.15645742416381836	 ([holcomb,][comparisons. the])
I(JS): 0.15615606307983398	 ([clutter][november])
I(H): -0.15596675872802734	 ([believe][case])
I(x): -0.1559150218963623	 ([movie][years])
I(]w): -0.15591096878051758	 ([teenage][comparisons. the])
I(A): -0.1557934284210205	 ([criminals][course,])
I(g): -0.15552973747253418	 ([hanged. in][place. robert])
I(q|): -0.15547895431518555	 ([novel][horrific])
I(Z[): 0.15544581413269043	 ([mr.][mrs.])
I(EJ): 0.15543556213378906	 ([dick][clutter])
I(]m): -0.15535306930541992	 ([teenage][brooks. now,])
I(ah): 0.15535235404968262	 ([police][cold])
I(s): 0.15500342845916748	 ([based][blake])
I(\): 0.15497374534606934	 ([clutter][perry. of])
I([): -0.15496611595153809	 ([mrs.][murder])
I(}): -0.1547863483428955	 ([events][perry. of])
I(K): -0.15470600128173828	 ([holcomb,][perry. of])
I(T|): -0.15456390380859375	 ([15,][horrific])
I(k}): -0.15447652339935303	 ([directed][events])
I(Z): -0.15446126461029053	 ([mr.][blake])
I(Qf): -0.1544325351715088	 ([on - hand][sentenced])
I(Gj): 0.15437114238739014	 ([hickock][( 1967 )])
I(_q): -0.15423226356506348	 ([daughter. after][novel])
I(ko): 0.15419840812683105	 ([directed][truman])
I(KZ): -0.1535966396331787	 ([holcomb,][mr.])
I(Y): -0.15359091758728027	 ([murdering][place. robert])
I(JT): -0.15320634841918945	 ([clutter][15,])
I(eg): -0.15317082405090332	 ([found][hanged. in])
I(ax): -0.15308618545532227	 ([police][movie])
I(r{): 0.15278470516204834	 ([movie][telling])
I(lp): 0.15244567394256592	 ([richard][capote])
I(\): -0.1524057388305664	 ([clutter][place. robert])
I(HN): -0.15224099159240723	 ([believe][large])
I(^e): -0.15223419666290283	 ([son][found])
I(fi): 0.15208077430725098	 ([sentenced][blood])
I(dh): 0.15201187133789062	 ([men][cold])
I(j|): -0.1518559455871582	 ([( 1967 )][horrific])
I(dj): -0.15166103839874268	 ([men][( 1967 )])
I(ey): 0.15155768394470215	 ([found][brilliant])
I(x): -0.1513676643371582	 ([movie][perry. of])
I(Cn): 0.15115845203399658	 ([smith][read])
I(i): 0.15114355087280273	 ([blood][murder])
I(L): 0.15058040618896484	 ([kansas][excellent])
I(QW): -0.15048789978027344	 ([on - hand][a. m.])
I(x): -0.15045738220214844	 ([movie][course,])
I(`g): -0.15021741390228271	 ([little][hanged. in])
I(Ue): 0.15007925033569336	 ([1959][found])
I(Li): 0.1498727798461914	 ([kansas][blood])
I(Uo): 0.1498349905014038	 ([1959][truman])
I(`): 0.14974844455718994	 ([little][years])
I(T): 0.1497429609298706	 ([15,][years])
I(OT): -0.14955949783325195	 ([supply][15,])
I(Nw): 0.14943265914916992	 ([large][comparisons. the])
I(iw): -0.14933276176452637	 ([blood][comparisons. the])
I(u): -0.1493072509765625	 ([can't][place. robert])
I(Je): 0.14897871017456055	 ([clutter][found])
I(KQ): -0.14838814735412598	 ([holcomb,][on - hand])
I(Aa): 0.14831113815307617	 ([criminals][police])
I(Oj): 0.14829802513122559	 ([supply][( 1967 )])
I(BC): -0.14819860458374023	 ([perry][smith])
I(W[): -0.14817547798156738	 ([a. m.][mrs.])
I(Ve): -0.14795613288879395	 ([two][found])
I(kr): 0.14795160293579102	 ([directed][movie])
I(H]): -0.14792585372924805	 ([believe][teenage])
I(): -0.1478039026260376	 ([blake][blake])
I(WY): -0.1477642059326172	 ([a. m.][murdering])
I(A[): -0.14774608612060547	 ([criminals][mrs.])
I(Jf): 0.1476583480834961	 ([clutter][sentenced])
I(g): -0.1475663185119629	 ([hanged. in][perry. of])
I(Py): -0.14719820022583008	 ([cash][brilliant])
I(Ub): 0.14701461791992188	 ([1959][investigation])
I(LR): -0.14692234992980957	 ([kansas][safe. on])
I([): 0.14658582210540771	 ([mrs.][place. robert])
I(i): -0.14631760120391846	 ([blood][excellent])
I(o|): 0.14622044563293457	 ([truman][horrific])
I(ER): -0.14615607261657715	 ([dick][safe. on])
I(ks): 0.14605021476745605	 ([directed][based])
I(`f): -0.14586126804351807	 ([little][sentenced])
I(q{): -0.14578497409820557	 ([novel][telling])
I(]b): 0.14576983451843262	 ([teenage][investigation])
I([_): -0.14554500579833984	 ([mrs.][daughter. after])
I(Kr): -0.14528417587280273	 ([holcomb,][movie])
I(DK): 0.14525914192199707	 ([richard][holcomb,])
I(js): 0.14504098892211914	 ([( 1967 )][based])
I(KU): -0.1445939540863037	 ([holcomb,][1959])
I(J^): -0.14438092708587646	 ([clutter][son])
I(Xe): 0.14419031143188477	 ([end][found])
I(Nf): -0.14408206939697266	 ([large][sentenced])
I(Uj): -0.143837571144104	 ([1959][( 1967 )])
I(Ux): 0.1437056064605713	 ([1959][movie])
I(Do): 0.14360880851745605	 ([richard][truman])
I(L): 0.14344096183776855	 ([kansas][perry. of])
I(GU): 0.1432126760482788	 ([hickock][1959])
I(Pq): -0.1429767608642578	 ([cash][novel])
I(Pp): -0.14277899265289307	 ([cash][capote])
I(_l): -0.1427452564239502	 ([daughter. after][richard])
I(]z): 0.14262914657592773	 ([teenage][job])
I(N): -0.1423046588897705	 ([large][murder])
I(T\): -0.14195895195007324	 ([15,][clutter])
I(QT): -0.14190268516540527	 ([on - hand][15,])
I(w): 0.14136290550231934	 ([comparisons. the][years])
I(Ja): 0.14135360717773438	 ([clutter][police])
I(Rp): 0.14125800132751465	 ([safe. on][capote])
I(Re): -0.14051401615142822	 ([safe. on][found])
I(S\): 0.140427827835083	 ([november][clutter])
I(V|): -0.1404247283935547	 ([two][horrific])
I(AW): -0.14028215408325195	 ([criminals][a. m.])
I(f): -0.13964152336120605	 ([sentenced][case])
I(_d): -0.13856267929077148	 ([daughter. after][men])
I(Im): -0.13836169242858887	 ([mr.][brooks. now,])
I(\): 0.13811349868774414	 ([clutter][case])
I(B): -0.13779520988464355	 ([perry][murder])
I(^): -0.13758337497711182	 ([son][blake])
I(p}): 0.13747847080230713	 ([capote][events])
I(Jq): 0.1374523639678955	 ([clutter][novel])
I(MY): -0.1372520923614502	 ([keeps][murdering])
I(): 0.1371699571609497	 ([took][years])
I(X): -0.13716483116149902	 ([end][years])
I(_n): -0.1371469497680664	 ([daughter. after][read])
I(im): -0.13707256317138672	 ([blood][brooks. now,])
I(af): 0.13698458671569824	 ([police][sentenced])
I([l): 0.13697552680969238	 ([mrs.][richard])
I(IL): 0.1369335651397705	 ([mr.][kansas])
I(H): -0.13679730892181396	 ([believe][blake])
I(w): 0.13669347763061523	 ([comparisons. the][case])
I(J): 0.1365652084350586	 ([clutter][excellent])
I(R}): 0.13643622398376465	 ([safe. on][events])
I([n): 0.1363976001739502	 ([mrs.][read])
I(N): 0.136397123336792	 ([large][excellent])
I(v{): -0.13632118701934814	 ([make][telling])
I(Hz): 0.1360529661178589	 ([believe][job])
I(AC): -0.13603615760803223	 ([criminals][smith])
I(Jp): 0.13599014282226562	 ([clutter][capote])
I(an): -0.1358776092529297	 ([police][read])
I(Dr): -0.1356523036956787	 ([richard][movie])
I(^m): -0.13550055027008057	 ([son][brooks. now,])
I(j): 0.1354379653930664	 ([( 1967 )][years])
I(w): 0.13524174690246582	 ([comparisons. the][course,])
I(k): 0.13494586944580078	 ([directed][course,])
I(Y~): -0.13446927070617676	 ([murdering][actually])
I([w): -0.1344621181488037	 ([mrs.][comparisons. the])
I(H{): -0.13446056842803955	 ([believe][telling])
I(Am): -0.13424944877624512	 ([criminals][brooks. now,])
I(]}): 0.13416576385498047	 ([teenage][events])
I(HP): -0.1338660717010498	 ([believe][cash])
I(A}): 0.13374829292297363	 ([criminals][events])
I(Dk): -0.1337120532989502	 ([richard][directed])
I(Kj): -0.1334538459777832	 ([holcomb,][( 1967 )])
I(): -0.13326096534729004	 ([blake][course,])
I(P): 0.1332254409790039	 ([cash][blake])
I(MS): 0.1328420639038086	 ([keeps][november])
I(Er): -0.13265347480773926	 ([dick][movie])
I(Jd): 0.13259458541870117	 ([clutter][men])
I(az): 0.1325385570526123	 ([police][job])
I(BK): -0.13174593448638916	 ([perry][holcomb,])
I(GW): 0.131242036819458	 ([hickock][a. m.])
I(ap): -0.13123035430908203	 ([police][capote])
I(AN): -0.1307539939880371	 ([criminals][large])
I(gr): -0.13072800636291504	 ([hanged. in][movie])
I(AQ): -0.13071155548095703	 ([criminals][on - hand])
I(_b): 0.13067293167114258	 ([daughter. after][investigation])
I(o): -0.13045287132263184	 ([truman][excellent])
I(NP): -0.13029766082763672	 ([large][cash])
I(BG): -0.1302882432937622	 ([perry][hickock])
I(^}): 0.1301572322845459	 ([son][events])
I(dx): -0.13001585006713867	 ([men][movie])
I(Q): 0.1298825740814209	 ([on - hand])
I(Ox): -0.12972784042358398	 ([supply][movie])
I(k~): -0.1293635368347168	 ([directed][actually])
I(LW): 0.12919998168945312	 ([kansas][a. m.])
I(Vw): 0.12894177436828613	 ([two][comparisons. the])
I(j): 0.12881290912628174	 ([( 1967 )][course,])
I(U`): 0.1286376714706421	 ([1959][little])
I(Yl): 0.12855935096740723	 ([murdering][richard])
I(]): -0.12796902656555176	 ([teenage][case])
I(Ok): 0.12746477127075195	 ([supply][directed])
I(j}): 0.12732398509979248	 ([( 1967 )][events])
I(b): -0.12730443477630615	 ([investigation][blake])
I(Xh): -0.12718987464904785	 ([end][cold])
I(X]): -0.12685513496398926	 ([end][teenage])
I(FG): 0.1268068552017212	 (["][hickock])
I(A): -0.1267383098602295	 ([criminals][place. robert])
I(LZ): 0.12663936614990234	 ([kansas][mr.])
I(NW): -0.1265561580657959	 ([large][a. m.])
I([}): 0.1262582540512085	 ([mrs.][events])
I(j{): 0.12606990337371826	 ([( 1967 )][telling])
I(hj): 0.12597215175628662	 ([cold][( 1967 )])
I([^): -0.1258162260055542	 ([mrs.][son])
I(Ua): -0.12581539154052734	 ([1959][police])
I(h): -0.12568068504333496	 ([cold][place. robert])
I(Yz): 0.12561869621276855	 ([murdering][job])
I(K): -0.1256103515625	 ([holcomb,][murder])
I(cd): 0.12558674812316895	 ([two][men])
I(N): 0.12545061111450195	 ([large])
I(AM): -0.1254429817199707	 ([criminals][keeps])
I(Un): -0.12472736835479736	 ([1959][read])
I(L): 0.1247258186340332	 ([kansas][place. robert])
I(Ip): -0.12444937229156494	 ([mr.][capote])
I(Ng): -0.12439298629760742	 ([large][hanged. in])
I(Jz): -0.12437796592712402	 ([clutter][job])
I(Gi): -0.12433183193206787	 ([hickock][blood])
I(Oh): -0.12432026863098145	 ([supply][cold])
I(ip): -0.12423086166381836	 ([blood][capote])
I(L): 0.12421679496765137	 ([kansas][course,])
I(y): -0.12418520450592041	 ([brilliant][case])
I(Yv): 0.12415742874145508	 ([murdering][make])
I(}): -0.12407886981964111	 ([events][excellent])
I(b|): 0.12400293350219727	 ([investigation][horrific])
I(d}): 0.12343049049377441	 ([men][events])
I(T): 0.12337207794189453	 ([15,])
I(q): -0.12295103073120117	 ([novel][murder])
I(}): -0.12260806560516357	 ([events][murder])
I(_i): 0.12245726585388184	 ([daughter. after][blood])
I(Vc): -0.12237358093261719	 ([two][two])
I(Yr): 0.12204694747924805	 ([murdering][movie])
I(Z]): -0.12201547622680664	 ([mr.][teenage])
I(EW): -0.12187075614929199	 ([dick][a. m.])
I(Rl): -0.12176895141601562	 ([safe. on][richard])
I(i}): -0.12170422077178955	 ([blood][events])
I(E): 0.12164664268493652	 ([dick][perry. of])
I(HL): 0.12160348892211914	 ([believe][kansas])
I(x): -0.12155544757843018	 ([movie][took])
I(Dy): 0.12155187129974365	 ([richard][brilliant])
I(Wb): -0.12150406837463379	 ([a. m.][investigation])
I(jt): 0.12129783630371094	 ([( 1967 )][on,])
I(Sl): 0.12129044532775879	 ([november][richard])
I(o): -0.12122678756713867	 ([truman][blake])
I(By): 0.12118184566497803	 ([perry][brilliant])
I(do): 0.12096023559570312	 ([men][truman])
I(sx): 0.1209571361541748	 ([based][movie])
I(Nb): -0.12067151069641113	 ([large][investigation])
I(y): -0.12064969539642334	 ([brilliant][place. robert])
I(K): -0.12060952186584473	 ([holcomb,][course,])
I(Ke): -0.12031006813049316	 ([holcomb,][found])
I(Qw): 0.12029576301574707	 ([on - hand][comparisons. the])
I(D): 0.12022018432617188	 ([richard][perry. of])
I(P|): 0.11999225616455078	 ([cash][horrific])
I(t): -0.11995744705200195	 ([on,][course,])
I([x): -0.119659423828125	 ([mrs.][movie])
I(LO): -0.11964917182922363	 ([kansas][supply])
I(z): -0.11944890022277832	 ([job][case])
I(N): 0.11857199668884277	 ([large][years])
I(Ut): 0.11854088306427002	 ([1959][on,])
I(F): -0.11831235885620117	 (["])
I(Iy): -0.11829960346221924	 ([mr.][brilliant])
I(h): 0.11827540397644043	 ([cold][murder])
I(A): -0.11782503128051758	 ([criminals])
I(W]): -0.11782169342041016	 ([a. m.][teenage])
I(Hj): 0.11771690845489502	 ([believe][( 1967 )])
I(f): -0.11768698692321777	 ([sentenced][place. robert])
I(BY): -0.11764955520629883	 ([perry][murdering])
I(Ur): 0.11748743057250977	 ([1959][movie])
I(^q): -0.11730086803436279	 ([son][novel])
I(_}): 0.11702477931976318	 ([daughter. after][events])
I(Wh): -0.1169888973236084	 ([a. m.][cold])
I(OV): -0.1169734001159668	 ([supply][two])
I(os): 0.11688518524169922	 ([truman][based])
I(m): -0.11681747436523438	 ([brooks. now,][murder])
I(I): -0.11672759056091309	 ([mr.][murder])
I(Bb): -0.11653804779052734	 ([perry][investigation])
I(Bj): -0.11635124683380127	 ([perry][( 1967 )])
I(^z): 0.11580443382263184	 ([son][job])
I(E^): 0.11578941345214844	 ([dick][son])
I(Tj): 0.11574923992156982	 ([15,][( 1967 )])
I(S`): 0.1153879165649414	 ([november][little])
I(p): -0.11529958248138428	 ([capote][course,])
I(Ho): 0.11524200439453125	 ([believe][truman])
I(j): -0.11467552185058594	 ([( 1967 )][perry. of])
I(g}): 0.11458051204681396	 ([hanged. in][events])
I(El): 0.11443758010864258	 ([dick][richard])
I(`x): 0.11410379409790039	 ([little][movie])
I(rz): 0.11410355567932129	 ([movie][job])
I(RU): -0.11403071880340576	 ([safe. on][1959])
I(dg): -0.11398124694824219	 ([men][hanged. in])
I(ht): -0.11397647857666016	 ([cold][on,])
I(AL): 0.11391711235046387	 ([criminals][kansas])
I(D[): 0.11380672454833984	 ([richard][mrs.])
I(Ig): -0.11368775367736816	 ([mr.][hanged. in])
I(Mc): 0.1135244369506836	 ([keeps][two])
I(g): 0.1133723258972168	 ([hanged. in][murder])
I(Ni): -0.1130821704864502	 ([large][blood])
I(Pi): 0.11295437812805176	 ([cash][blood])
I(H\): -0.11295008659362793	 ([believe][clutter])
I(P): 0.11282062530517578	 ([cash][case])
I(]): 0.11281681060791016	 ([teenage][took])
I(S): 0.11253845691680908	 ([november][blake])
I(P{): -0.11248779296875	 ([cash][telling])
I(jr): 0.11246967315673828	 ([( 1967 )][movie])
I(Po): 0.11216890811920166	 ([cash][truman])
I(G): 0.11216604709625244	 ([hickock][years])
I(FL): 0.11185240745544434	 (["][kansas])
I(Zj): 0.11164498329162598	 ([mr.][( 1967 )])
I(Lf): 0.11164474487304688	 ([kansas][sentenced])
I(N^): -0.11150491237640381	 ([large][son])
I(Oq): 0.11137747764587402	 ([supply][novel])
I(He): -0.11136364936828613	 ([believe][found])
I(Lp): -0.111244797706604	 ([kansas][capote])
I(bj): 0.11122703552246094	 ([investigation][( 1967 )])
I(~): -0.1112203598022461	 ([actually])
I(Gp): 0.11119341850280762	 ([hickock][capote])
I(bx): -0.11111259460449219	 ([investigation][movie])
I(N{): 0.11110115051269531	 ([large][telling])
I(Ei): 0.11105990409851074	 ([dick][blood])
I(]): -0.11104559898376465	 ([teenage])
I(Q_): -0.11076879501342773	 ([on - hand][daughter. after])
I(Gz): -0.11075127124786377	 ([hickock][job])
I(`|): -0.1107339859008789	 ([little][horrific])
I(CH): 0.11070513725280762	 ([smith][believe])
I(O}): 0.1106182336807251	 ([supply][events])
I(X\): -0.1105961799621582	 ([end][clutter])
I(S_): 0.1104881763458252	 ([november][daughter. after])
I([|): -0.1104421615600586	 ([mrs.][horrific])
I(Wj): 0.11036229133605957	 ([a. m.][( 1967 )])
I([f): -0.11011147499084473	 ([mrs.][sentenced])
I(GP): -0.10995018482208252	 ([hickock][cash])
I(g): -0.1099238395690918	 ([hanged. in][years])
I(Zr): -0.10971951484680176	 ([mr.][movie])
I(IS): 0.10967159271240234	 ([mr.][november])
I(Hr): 0.10962796211242676	 ([believe][movie])
I(y): 0.10951662063598633	 ([brilliant][blake])
I(W{): 0.10946166515350342	 ([a. m.][telling])
I(Me): -0.10941410064697266	 ([keeps][found])
I(Ww): 0.10926198959350586	 ([a. m.][comparisons. the])
I(Gl): 0.10923492908477783	 ([hickock][richard])
I(Si): 0.10921120643615723	 ([november][blood])
I(fl): -0.10872936248779297	 ([sentenced][richard])
I(O|): -0.10869026184082031	 ([supply][horrific])
I(bd): 0.10860180854797363	 ([investigation][men])
I(}): -0.10856521129608154	 ([events][case])
I(DI): 0.1084284782409668	 ([richard][mr.])
I(): -0.10841989517211914	 ([course,])
I(y): 0.1084057092666626	 ([brilliant][blake])
I(O): -0.108306884765625	 ([supply][blake])
I(AV): -0.10822677612304688	 ([criminals][two])
I(EP): 0.10788869857788086	 ([dick][cash])
I(PW): -0.10786628723144531	 ([cash][a. m.])
I(am): -0.10783696174621582	 ([police][brooks. now,])
I(a): -0.1076815128326416	 ([police][blake])
I(Nn): 0.10763680934906006	 ([large][read])
I(Ra): -0.1075904369354248	 ([safe. on][police])
I(Xz): 0.10753202438354492	 ([end][job])
I(i): -0.10727941989898682	 ([blood][blake])
I(d): 0.10727643966674805	 ([men])
I(by): 0.10714876651763916	 ([investigation][brilliant])
I(^j): -0.10659909248352051	 ([son][( 1967 )])
I(r~): -0.1065073013305664	 ([movie][actually])
I(lw): -0.10621261596679688	 ([richard][comparisons. the])
I(X[): -0.10586667060852051	 ([end][mrs.])
I(Sh): 0.10566401481628418	 ([november][cold])
I(Al): 0.10561800003051758	 ([criminals][richard])
I(eu): 0.10531735420227051	 ([found][can't])
I(wy): 0.10530745983123779	 ([comparisons. the][brilliant])
I(Hw): 0.10528278350830078	 ([believe][comparisons. the])
I(Mb): 0.10520672798156738	 ([keeps][investigation])
I(f{): 0.10520470142364502	 ([sentenced][telling])
I(IQ): -0.10510993003845215	 ([mr.][on - hand])
I(bp): -0.10500693321228027	 ([investigation][capote])
I(Us): 0.10496973991394043	 ([1959][based])
I(V): 0.10492753982543945	 ([two][years])
I(_c): -0.10488426685333252	 ([daughter. after][two])
I(Nx): -0.10485458374023438	 ([large][movie])
I(it): -0.10484743118286133	 ([blood][on,])
I(Gd): -0.10477793216705322	 ([hickock][men])
I(w): 0.10438799858093262	 ([comparisons. the][blake])
I(AG): -0.1043778657913208	 ([criminals][hickock])
I(Zk): 0.10396790504455566	 ([mr.][directed])
I(At): 0.10394394397735596	 ([criminals][on,])
I(LP): 0.10387969017028809	 ([kansas][cash])
I({~): -0.1036444902420044	 ([telling][actually])
I(I): -0.10359764099121094	 ([mr.])
I(Ey): 0.1034935712814331	 ([dick][brilliant])
I(l}): 0.10343325138092041	 ([richard][events])
I(Jx): -0.10342931747436523	 ([clutter][movie])
I(kt): -0.10318565368652344	 ([directed][on,])
I(px): -0.10302066802978516	 ([capote][movie])
I(DY): -0.10299229621887207	 ([richard][murdering])
I(DR): -0.1029515266418457	 ([richard][safe. on])
I(L}): -0.10289943218231201	 ([kansas][events])
I(Wa): -0.1024467945098877	 ([a. m.][police])
I(Ga): -0.10240590572357178	 ([hickock][police])
I({): 0.10240328311920166	 ([telling][blake])
I(y): -0.10239160060882568	 ([brilliant][murder])
I(KX): -0.10223662853240967	 ([holcomb,][end])
I(EX): -0.1019737720489502	 ([dick][end])
I(VY): -0.10181427001953125	 ([two][murdering])
I(Cg): -0.10175085067749023	 ([smith][hanged. in])
I(a): -0.10172510147094727	 ([police][case])
I(ch): 0.10132932662963867	 ([two][cold])
I(J): 0.10131633281707764	 ([clutter][blake])
I(v): -0.10101580619812012	 ([make][place. robert])
I(L`): 0.10074687004089355	 ([kansas][little])
I(AT): -0.10073137283325195	 ([criminals][15,])
I(e): -0.10060620307922363	 ([found][place. robert])
I(Hc): 0.10053300857543945	 ([believe][two])
I(): -0.10047006607055664	 ([blake][murder])
I(): 0.10045123100280762	 ([excellent][years])
I(Qe): 0.10043036937713623	 ([on - hand][found])
I(Zm): -0.10040092468261719	 ([mr.][brooks. now,])
I(z~): -0.10024762153625488	 ([job][actually])
I(ms): 0.10003662109375	 ([brooks. now,][based])
I(Xj): 0.10003447532653809	 ([end][( 1967 )])
I(fs): 0.09968042373657227	 ([sentenced][based])
I(~): -0.0996546745300293	 ([actually][perry. of])
I(BE): 0.0994729995727539	 ([perry][dick])
I(X}): 0.09946417808532715	 ([end][events])
I(dn): -0.0993034839630127	 ([men][read])
I(Md): -0.09927606582641602	 ([keeps][men])
I(Nd): -0.09920072555541992	 ([large][men])
I(ai): 0.09917879104614258	 ([police][blood])
I(Km): 0.09917497634887695	 ([holcomb,][brooks. now,])
I(k): 0.09887862205505371	 ([directed][murder])
I(S]): 0.09882140159606934	 ([november][teenage])
I(e): -0.09850287437438965	 ([found][murder])
I(Ys): -0.09823775291442871	 ([murdering][based])
I(`): 0.09815669059753418	 ([little][place. robert])
I(bw): 0.09815478324890137	 ([investigation][comparisons. the])
I(RY): 0.09805655479431152	 ([safe. on][murdering])
I(Wp): 0.09798192977905273	 ([a. m.][capote])
I(Q[): -0.09791231155395508	 ([on - hand][mrs.])
I(PQ): -0.09790253639221191	 ([cash][on - hand])
I(I{): -0.09787881374359131	 ([mr.][telling])
I(BZ): -0.09786629676818848	 ([perry][mr.])
I(^d): -0.09781777858734131	 ([son][men])
I(GM): 0.09770429134368896	 ([hickock][keeps])
I(b): -0.09759879112243652	 ([investigation][place. robert])
I(Hg): -0.09749269485473633	 ([believe][hanged. in])
I(H}): 0.0974581241607666	 ([believe][events])
I(HY): -0.0973052978515625	 ([believe][murdering])
I(Tr): -0.0972902774810791	 ([15,][movie])
I(Mo): -0.09716367721557617	 ([keeps][truman])
