---------- AND Interactions ----------
I(42): -2.8775529861450195	 ([directed])
I(24,66): 0.18967723846435547	 ([murdering][perry. of])
I(49,71): -0.18934988975524902	 ([movie][years])
I(0,41): -0.1891331672668457	 ([criminals][( 1967 )])
I(37): 0.1882472038269043	 ([sentenced])
I(23,66): -0.18814587593078613	 ([end][perry. of])
I(11,68): -0.18802940845489502	 ([kansas][blake])
I(27,48): 0.18787169456481934	 ([clutter][novel])
I(9,17): 0.18735527992248535	 ([clutter][safe. on])
I(6,9): 0.18713247776031494	 ([hickock][clutter])
I(6,64): 0.18711531162261963	 ([hickock][blake])
I(32,33): 0.1869492530822754	 ([police][investigation])
I(16,58): 0.1869138479232788	 ([on - hand][telling])
I(58,59): 0.18683958053588867	 ([telling][horrific])
I(17,67): -0.18645405769348145	 ([safe. on][course,])
I(49,66): -0.18626165390014648	 ([movie][perry. of])
I(12,38): -0.18610596656799316	 ([keeps][hanged. in])
I(36): 0.18602228164672852	 ([found])
I(51,54): -0.18582510948181152	 ([on,][comparisons. the])
I(12,55): 0.1853041648864746	 ([keeps][movie])
I(7,10): -0.1848064661026001	 ([believe][holcomb,])
I(30,69): -0.18450689315795898	 ([daughter. after][murder])
I(27,60): -0.1844877004623413	 ([clutter][events])
I(41,55): 0.1844635009765625	 ([( 1967 )][movie])
I(10,64): -0.18365764617919922	 ([holcomb,][blake])
I(57,69): 0.18324875831604004	 ([job][murder])
I(30,38): -0.182684063911438	 ([daughter. after][hanged. in])
I(63,70): -0.18082571029663086	 ([place. robert][case])
I(47,49): 0.18074333667755127	 ([capote][movie])
I(16,20): -0.1807270050048828	 ([on - hand][1959])
I(8,68): -0.1805795431137085	 ([mr.][blake])
I(4,54): -0.18053507804870605	 ([dick][comparisons. the])
I(37,55): -0.18011140823364258	 ([sentenced][movie])
I(57,64): -0.1796410083770752	 ([job][blake])
I(51,53): -0.17954587936401367	 ([on,][make])
I(14,54): 0.17947077751159668	 ([supply][comparisons. the])
I(30,31): -0.1789233684539795	 ([daughter. after][little])
I(38,48): 0.1783454418182373	 ([hanged. in][novel])
I(22,68): 0.1778653860092163	 ([a. m.][blake])
I(52,55): 0.17784523963928223	 ([can't][movie])
I(17,69): -0.17724204063415527	 ([safe. on][murder])
I(31,42): 0.1771068572998047	 ([little][directed])
I(30,51): -0.17677879333496094	 ([daughter. after][on,])
I(42,54): 0.1763007640838623	 ([directed][comparisons. the])
I(37,67): -0.17622137069702148	 ([sentenced][course,])
I(41,44): 0.17575573921203613	 ([( 1967 )][brooks. now,])
I(41,47): 0.1756647825241089	 ([( 1967 )][capote])
I(12,59): -0.17558741569519043	 ([keeps][horrific])
I(6,54): 0.1753596067428589	 ([hickock][comparisons. the])
I(52): -0.17480158805847168	 ([can't])
I(20,66): -0.17476224899291992	 ([1959][perry. of])
I(8,22): -0.17475652694702148	 ([mr.][a. m.])
I(55,69): -0.1747300624847412	 ([movie][murder])
I(37,54): 0.17462706565856934	 ([sentenced][comparisons. the])
I(17,56): 0.1743769645690918	 ([safe. on][brilliant])
I(24,26): 0.17431020736694336	 ([murdering][mrs.])
I(0,5): -0.1738739013671875	 ([criminals]["])
I(51,71): 0.17381548881530762	 ([on,][years])
I(49,50): 0.17345023155212402	 ([movie][based])
I(0,28): -0.17344069480895996	 ([criminals][teenage])
I(12,44): -0.17343735694885254	 ([keeps][brooks. now,])
I(12,21): -0.17322826385498047	 ([keeps][two])
I(9,41): -0.17273187637329102	 ([clutter][( 1967 )])
I(44,63): 0.17259669303894043	 ([brooks. now,][place. robert])
I(18,45): -0.1725754737854004	 ([november][read])
I(43,69): 0.17249369621276855	 ([richard][murder])
I(42,48): 0.17239904403686523	 ([directed][novel])
I(37,68): -0.17236363887786865	 ([sentenced][blake])
I(14,28): -0.1721336841583252	 ([supply][teenage])
I(44,71): -0.17129158973693848	 ([brooks. now,][years])
I(3,54): -0.1710357666015625	 ([richard][comparisons. the])
I(8,20): 0.17070233821868896	 ([mr.][1959])
I(32,59): 0.17054367065429688	 ([police][horrific])
I(1,64): -0.17048156261444092	 ([perry][blake])
I(12,58): -0.17033326625823975	 ([keeps][telling])
I(17,52): 0.17001652717590332	 ([safe. on][can't])
I(48,51): 0.16991913318634033	 ([novel][on,])
I(50,65): -0.16930389404296875	 ([based][excellent])
I(10,18): 0.1692953109741211	 ([holcomb,][november])
I(24,30): -0.16907382011413574	 ([murdering][daughter. after])
I(30,52): -0.16882658004760742	 ([daughter. after][can't])
I(55,58): 0.16841399669647217	 ([movie][telling])
I(43,66): 0.168349027633667	 ([richard][perry. of])
I(27,54): -0.16833066940307617	 ([clutter][comparisons. the])
I(17,27): -0.1680464744567871	 ([safe. on][clutter])
I(3,23): -0.16794824600219727	 ([richard][end])
I(32,65): 0.1676483154296875	 ([police][excellent])
I(11,16): -0.16761302947998047	 ([kansas][on - hand])
I(55,60): 0.1674596071243286	 ([movie][events])
I(49,60): 0.1673506498336792	 ([movie][events])
I(9,22): -0.16717219352722168	 ([clutter][a. m.])
I(10,43): 0.16690659523010254	 ([holcomb,][richard])
I(3,63): 0.16683077812194824	 ([richard][place. robert])
I(7,18): 0.1660754680633545	 ([believe][november])
I(65,70): 0.1660149097442627	 ([excellent][case])
I(37,47): -0.16563725471496582	 ([sentenced][capote])
I(4,47): -0.1656244993209839	 ([dick][capote])
I(9,56): 0.16557800769805908	 ([clutter][brilliant])
I(0,58): 0.1652989387512207	 ([criminals][telling])
I(1,42): -0.16490507125854492	 ([perry][directed])
I(54,62): -0.16485226154327393	 ([comparisons. the][took])
I(33,45): -0.1647195816040039	 ([investigation][read])
I(35,44): -0.16456055641174316	 ([men][brooks. now,])
I(22,43): -0.1638472080230713	 ([a. m.][richard])
I(55,57): 0.16350436210632324	 ([movie][job])
I(19,21): -0.1630098819732666	 ([15,][two])
I(41,48): 0.16297221183776855	 ([( 1967 )][novel])
I(45,71): 0.16296815872192383	 ([read][years])
I(27,62): -0.1627887487411499	 ([clutter][took])
I(4,59): 0.16182518005371094	 ([dick][horrific])
I(23,69): -0.1614837646484375	 ([end][murder])
I(51,58): 0.16081154346466064	 ([on,][telling])
I(10,30): -0.1599200963973999	 ([holcomb,][daughter. after])
I(11,26): 0.15960478782653809	 ([kansas][mrs.])
I(16,51): -0.15935957431793213	 ([on - hand][on,])
I(30,41): -0.15922176837921143	 ([daughter. after][( 1967 )])
I(29,40): 0.15919387340545654	 ([son][blood])
I(28,64): 0.15908360481262207	 ([teenage][blake])
I(38,59): -0.15883398056030273	 ([hanged. in][horrific])
I(18,24): 0.15866661071777344	 ([november][murdering])
I(58,69): -0.15846049785614014	 ([telling][murder])
I(14,20): -0.1583552360534668	 ([supply][1959])
I(23,56): 0.15769004821777344	 ([end][brilliant])
I(44,55): 0.15704035758972168	 ([brooks. now,][movie])
I(17,70): -0.1569347381591797	 ([safe. on][case])
I(11,38): 0.1568620204925537	 ([kansas][hanged. in])
I(8,42): 0.15674829483032227	 ([mr.][directed])
I(49,54): -0.15653634071350098	 ([movie][comparisons. the])
I(10,54): -0.15645742416381836	 ([holcomb,][comparisons. the])
I(9,18): 0.15615606307983398	 ([clutter][november])
I(7,70): -0.15596675872802734	 ([believe][case])
I(55,71): -0.1559150218963623	 ([movie][years])
I(28,54): -0.15591096878051758	 ([teenage][comparisons. the])
I(0,67): -0.1557934284210205	 ([criminals][course,])
I(38,63): -0.15552973747253418	 ([hanged. in][place. robert])
I(48,59): -0.15547895431518555	 ([novel][horrific])
I(25,26): 0.15544581413269043	 ([mr.][mrs.])
I(4,9): 0.15543556213378906	 ([dick][clutter])
I(28,44): -0.15535306930541992	 ([teenage][brooks. now,])
I(32,39): 0.15535235404968262	 ([police][cold])
I(50,68): 0.15500342845916748	 ([based][blake])
I(27,66): 0.15497374534606934	 ([clutter][perry. of])
I(26,69): -0.15496611595153809	 ([mrs.][murder])
I(60,66): -0.1547863483428955	 ([events][perry. of])
I(10,66): -0.15470600128173828	 ([holcomb,][perry. of])
I(19,59): -0.15456390380859375	 ([15,][horrific])
I(42,60): -0.15447652339935303	 ([directed][events])
I(25,68): -0.15446126461029053	 ([mr.][blake])
I(16,37): -0.1544325351715088	 ([on - hand][sentenced])
I(6,41): 0.15437114238739014	 ([hickock][( 1967 )])
I(30,48): -0.15423226356506348	 ([daughter. after][novel])
I(42,46): 0.15419840812683105	 ([directed][truman])
I(10,25): -0.1535966396331787	 ([holcomb,][mr.])
I(24,63): -0.15359091758728027	 ([murdering][place. robert])
I(9,19): -0.15320634841918945	 ([clutter][15,])
I(36,38): -0.15317082405090332	 ([found][hanged. in])
I(32,55): -0.15308618545532227	 ([police][movie])
I(49,58): 0.15278470516204834	 ([movie][telling])
I(43,47): 0.15244567394256592	 ([richard][capote])
I(27,63): -0.1524057388305664	 ([clutter][place. robert])
I(7,13): -0.15224099159240723	 ([believe][large])
I(29,36): -0.15223419666290283	 ([son][found])
I(37,40): 0.15208077430725098	 ([sentenced][blood])
I(35,39): 0.15201187133789062	 ([men][cold])
I(41,59): -0.1518559455871582	 ([( 1967 )][horrific])
I(35,41): -0.15166103839874268	 ([men][( 1967 )])
I(36,56): 0.15155768394470215	 ([found][brilliant])
I(55,66): -0.1513676643371582	 ([movie][perry. of])
I(2,45): 0.15115845203399658	 ([smith][read])
I(40,69): 0.15114355087280273	 ([blood][murder])
I(11,65): 0.15058040618896484	 ([kansas][excellent])
I(16,22): -0.15048789978027344	 ([on - hand][a. m.])
I(55,67): -0.15045738220214844	 ([movie][course,])
I(31,38): -0.15021741390228271	 ([little][hanged. in])
I(20,36): 0.15007925033569336	 ([1959][found])
I(11,40): 0.1498727798461914	 ([kansas][blood])
I(20,46): 0.1498349905014038	 ([1959][truman])
I(31,71): 0.14974844455718994	 ([little][years])
I(19,71): 0.1497429609298706	 ([15,][years])
I(14,19): -0.14955949783325195	 ([supply][15,])
I(13,54): 0.14943265914916992	 ([large][comparisons. the])
I(40,54): -0.14933276176452637	 ([blood][comparisons. the])
I(52,63): -0.1493072509765625	 ([can't][place. robert])
I(9,36): 0.14897871017456055	 ([clutter][found])
I(10,16): -0.14838814735412598	 ([holcomb,][on - hand])
I(0,32): 0.14831113815307617	 ([criminals][police])
I(14,41): 0.14829802513122559	 ([supply][( 1967 )])
I(1,2): -0.14819860458374023	 ([perry][smith])
I(22,26): -0.14817547798156738	 ([a. m.][mrs.])
I(21,36): -0.14795613288879395	 ([two][found])
I(42,49): 0.14795160293579102	 ([directed][movie])
I(7,28): -0.14792585372924805	 ([believe][teenage])
I(64,68): -0.1478039026260376	 ([blake][blake])
I(22,24): -0.1477642059326172	 ([a. m.][murdering])
I(0,26): -0.14774608612060547	 ([criminals][mrs.])
I(9,37): 0.1476583480834961	 ([clutter][sentenced])
I(38,66): -0.1475663185119629	 ([hanged. in][perry. of])
I(15,56): -0.14719820022583008	 ([cash][brilliant])
I(20,33): 0.14701461791992188	 ([1959][investigation])
I(11,17): -0.14692234992980957	 ([kansas][safe. on])
I(26,63): 0.14658582210540771	 ([mrs.][place. robert])
I(40,65): -0.14631760120391846	 ([blood][excellent])
I(46,59): 0.14622044563293457	 ([truman][horrific])
I(4,17): -0.14615607261657715	 ([dick][safe. on])
I(42,50): 0.14605021476745605	 ([directed][based])
I(31,37): -0.14586126804351807	 ([little][sentenced])
I(48,58): -0.14578497409820557	 ([novel][telling])
I(28,33): 0.14576983451843262	 ([teenage][investigation])
I(26,30): -0.14554500579833984	 ([mrs.][daughter. after])
I(10,49): -0.14528417587280273	 ([holcomb,][movie])
I(3,10): 0.14525914192199707	 ([richard][holcomb,])
I(41,50): 0.14504098892211914	 ([( 1967 )][based])
I(10,20): -0.1445939540863037	 ([holcomb,][1959])
I(9,29): -0.14438092708587646	 ([clutter][son])
I(23,36): 0.14419031143188477	 ([end][found])
I(13,37): -0.14408206939697266	 ([large][sentenced])
I(20,41): -0.143837571144104	 ([1959][( 1967 )])
I(20,55): 0.1437056064605713	 ([1959][movie])
I(3,46): 0.14360880851745605	 ([richard][truman])
I(11,66): 0.14344096183776855	 ([kansas][perry. of])
I(6,20): 0.1432126760482788	 ([hickock][1959])
I(15,48): -0.1429767608642578	 ([cash][novel])
I(15,47): -0.14277899265289307	 ([cash][capote])
I(30,43): -0.1427452564239502	 ([daughter. after][richard])
I(28,57): 0.14262914657592773	 ([teenage][job])
I(13,69): -0.1423046588897705	 ([large][murder])
I(19,27): -0.14195895195007324	 ([15,][clutter])
I(16,19): -0.14190268516540527	 ([on - hand][15,])
I(54,71): 0.14136290550231934	 ([comparisons. the][years])
I(9,32): 0.14135360717773438	 ([clutter][police])
I(17,47): 0.14125800132751465	 ([safe. on][capote])
I(17,36): -0.14051401615142822	 ([safe. on][found])
I(18,27): 0.140427827835083	 ([november][clutter])
I(21,59): -0.1404247283935547	 ([two][horrific])
I(0,22): -0.14028215408325195	 ([criminals][a. m.])
I(37,70): -0.13964152336120605	 ([sentenced][case])
I(30,35): -0.13856267929077148	 ([daughter. after][men])
I(8,44): -0.13836169242858887	 ([mr.][brooks. now,])
I(27,70): 0.13811349868774414	 ([clutter][case])
I(1,69): -0.13779520988464355	 ([perry][murder])
I(29,64): -0.13758337497711182	 ([son][blake])
I(47,60): 0.13747847080230713	 ([capote][events])
I(9,48): 0.1374523639678955	 ([clutter][novel])
I(12,24): -0.1372520923614502	 ([keeps][murdering])
I(62,71): 0.1371699571609497	 ([took][years])
I(23,71): -0.13716483116149902	 ([end][years])
I(30,45): -0.1371469497680664	 ([daughter. after][read])
I(40,44): -0.13707256317138672	 ([blood][brooks. now,])
I(32,37): 0.13698458671569824	 ([police][sentenced])
I(26,43): 0.13697552680969238	 ([mrs.][richard])
I(8,11): 0.1369335651397705	 ([mr.][kansas])
I(7,68): -0.13679730892181396	 ([believe][blake])
I(54,70): 0.13669347763061523	 ([comparisons. the][case])
I(9,65): 0.1365652084350586	 ([clutter][excellent])
I(17,60): 0.13643622398376465	 ([safe. on][events])
I(26,45): 0.1363976001739502	 ([mrs.][read])
I(13,65): 0.136397123336792	 ([large][excellent])
I(53,58): -0.13632118701934814	 ([make][telling])
I(7,57): 0.1360529661178589	 ([believe][job])
I(0,2): -0.13603615760803223	 ([criminals][smith])
I(9,47): 0.13599014282226562	 ([clutter][capote])
I(32,45): -0.1358776092529297	 ([police][read])
I(3,49): -0.1356523036956787	 ([richard][movie])
I(29,44): -0.13550055027008057	 ([son][brooks. now,])
I(41,71): 0.1354379653930664	 ([( 1967 )][years])
I(54,67): 0.13524174690246582	 ([comparisons. the][course,])
I(42,67): 0.13494586944580078	 ([directed][course,])
I(24,61): -0.13446927070617676	 ([murdering][actually])
I(26,54): -0.1344621181488037	 ([mrs.][comparisons. the])
I(7,58): -0.13446056842803955	 ([believe][telling])
I(0,44): -0.13424944877624512	 ([criminals][brooks. now,])
I(28,60): 0.13416576385498047	 ([teenage][events])
I(7,15): -0.1338660717010498	 ([believe][cash])
I(0,60): 0.13374829292297363	 ([criminals][events])
I(3,42): -0.1337120532989502	 ([richard][directed])
I(10,41): -0.1334538459777832	 ([holcomb,][( 1967 )])
I(64,67): -0.13326096534729004	 ([blake][course,])
I(15,64): 0.1332254409790039	 ([cash][blake])
I(12,18): 0.1328420639038086	 ([keeps][november])
I(4,49): -0.13265347480773926	 ([dick][movie])
I(9,35): 0.13259458541870117	 ([clutter][men])
I(32,57): 0.1325385570526123	 ([police][job])
I(1,10): -0.13174593448638916	 ([perry][holcomb,])
I(6,22): 0.131242036819458	 ([hickock][a. m.])
I(32,47): -0.13123035430908203	 ([police][capote])
I(0,13): -0.1307539939880371	 ([criminals][large])
I(38,49): -0.13072800636291504	 ([hanged. in][movie])
I(0,16): -0.13071155548095703	 ([criminals][on - hand])
I(30,33): 0.13067293167114258	 ([daughter. after][investigation])
I(46,65): -0.13045287132263184	 ([truman][excellent])
I(13,15): -0.13029766082763672	 ([large][cash])
I(1,6): -0.1302882432937622	 ([perry][hickock])
I(29,60): 0.1301572322845459	 ([son][events])
I(35,55): -0.13001585006713867	 ([men][movie])
I(16): 0.1298825740814209	 ([on - hand])
I(14,55): -0.12972784042358398	 ([supply][movie])
I(42,61): -0.1293635368347168	 ([directed][actually])
I(11,22): 0.12919998168945312	 ([kansas][a. m.])
I(21,54): 0.12894177436828613	 ([two][comparisons. the])
I(41,67): 0.12881290912628174	 ([( 1967 )][course,])
I(20,31): 0.1286376714706421	 ([1959][little])
I(24,43): 0.12855935096740723	 ([murdering][richard])
I(28,70): -0.12796902656555176	 ([teenage][case])
I(14,42): 0.12746477127075195	 ([supply][directed])
I(41,60): 0.12732398509979248	 ([( 1967 )][events])
I(33,68): -0.12730443477630615	 ([investigation][blake])
I(23,39): -0.12718987464904785	 ([end][cold])
I(23,28): -0.12685513496398926	 ([end][teenage])
I(5,6): 0.1268068552017212	 (["][hickock])
I(0,63): -0.1267383098602295	 ([criminals][place. robert])
I(11,25): 0.12663936614990234	 ([kansas][mr.])
I(13,22): -0.1265561580657959	 ([large][a. m.])
I(26,60): 0.1262582540512085	 ([mrs.][events])
I(41,58): 0.12606990337371826	 ([( 1967 )][telling])
I(39,41): 0.12597215175628662	 ([cold][( 1967 )])
I(26,29): -0.1258162260055542	 ([mrs.][son])
I(20,32): -0.12581539154052734	 ([1959][police])
I(39,63): -0.12568068504333496	 ([cold][place. robert])
I(24,57): 0.12561869621276855	 ([murdering][job])
I(10,69): -0.1256103515625	 ([holcomb,][murder])
I(34,35): 0.12558674812316895	 ([two][men])
I(13): 0.12545061111450195	 ([large])
I(0,12): -0.1254429817199707	 ([criminals][keeps])
I(20,45): -0.12472736835479736	 ([1959][read])
I(11,63): 0.1247258186340332	 ([kansas][place. robert])
I(8,47): -0.12444937229156494	 ([mr.][capote])
I(13,38): -0.12439298629760742	 ([large][hanged. in])
I(9,57): -0.12437796592712402	 ([clutter][job])
I(6,40): -0.12433183193206787	 ([hickock][blood])
I(14,39): -0.12432026863098145	 ([supply][cold])
I(40,47): -0.12423086166381836	 ([blood][capote])
I(11,67): 0.12421679496765137	 ([kansas][course,])
I(56,70): -0.12418520450592041	 ([brilliant][case])
I(24,53): 0.12415742874145508	 ([murdering][make])
I(60,65): -0.12407886981964111	 ([events][excellent])
I(33,59): 0.12400293350219727	 ([investigation][horrific])
I(35,60): 0.12343049049377441	 ([men][events])
I(19): 0.12337207794189453	 ([15,])
I(48,69): -0.12295103073120117	 ([novel][murder])
I(60,69): -0.12260806560516357	 ([events][murder])
I(30,40): 0.12245726585388184	 ([daughter. after][blood])
I(21,34): -0.12237358093261719	 ([two][two])
I(24,49): 0.12204694747924805	 ([murdering][movie])
I(25,28): -0.12201547622680664	 ([mr.][teenage])
I(4,22): -0.12187075614929199	 ([dick][a. m.])
I(17,43): -0.12176895141601562	 ([safe. on][richard])
I(40,60): -0.12170422077178955	 ([blood][events])
I(4,66): 0.12164664268493652	 ([dick][perry. of])
I(7,11): 0.12160348892211914	 ([believe][kansas])
I(55,62): -0.12155544757843018	 ([movie][took])
I(3,56): 0.12155187129974365	 ([richard][brilliant])
I(22,33): -0.12150406837463379	 ([a. m.][investigation])
I(41,51): 0.12129783630371094	 ([( 1967 )][on,])
I(18,43): 0.12129044532775879	 ([november][richard])
I(46,68): -0.12122678756713867	 ([truman][blake])
I(1,56): 0.12118184566497803	 ([perry][brilliant])
I(35,46): 0.12096023559570312	 ([men][truman])
I(50,55): 0.1209571361541748	 ([based][movie])
I(13,33): -0.12067151069641113	 ([large][investigation])
I(56,63): -0.12064969539642334	 ([brilliant][place. robert])
I(10,67): -0.12060952186584473	 ([holcomb,][course,])
I(10,36): -0.12031006813049316	 ([holcomb,][found])
I(16,54): 0.12029576301574707	 ([on - hand][comparisons. the])
I(3,66): 0.12022018432617188	 ([richard][perry. of])
I(15,59): 0.11999225616455078	 ([cash][horrific])
I(51,67): -0.11995744705200195	 ([on,][course,])
I(26,55): -0.119659423828125	 ([mrs.][movie])
I(11,14): -0.11964917182922363	 ([kansas][supply])
I(57,70): -0.11944890022277832	 ([job][case])
I(13,71): 0.11857199668884277	 ([large][years])
I(20,51): 0.11854088306427002	 ([1959][on,])
I(5): -0.11831235885620117	 (["])
I(8,56): -0.11829960346221924	 ([mr.][brilliant])
I(39,69): 0.11827540397644043	 ([cold][murder])
I(0): -0.11782503128051758	 ([criminals])
I(22,28): -0.11782169342041016	 ([a. m.][teenage])
I(7,41): 0.11771690845489502	 ([believe][( 1967 )])
I(37,63): -0.11768698692321777	 ([sentenced][place. robert])
I(1,24): -0.11764955520629883	 ([perry][murdering])
I(20,49): 0.11748743057250977	 ([1959][movie])
I(29,48): -0.11730086803436279	 ([son][novel])
I(30,60): 0.11702477931976318	 ([daughter. after][events])
I(22,39): -0.1169888973236084	 ([a. m.][cold])
I(14,21): -0.1169734001159668	 ([supply][two])
I(46,50): 0.11688518524169922	 ([truman][based])
I(44,69): -0.11681747436523438	 ([brooks. now,][murder])
I(8,69): -0.11672759056091309	 ([mr.][murder])
I(1,33): -0.11653804779052734	 ([perry][investigation])
I(1,41): -0.11635124683380127	 ([perry][( 1967 )])
I(29,57): 0.11580443382263184	 ([son][job])
I(4,29): 0.11578941345214844	 ([dick][son])
I(19,41): 0.11574923992156982	 ([15,][( 1967 )])
I(18,31): 0.1153879165649414	 ([november][little])
I(47,67): -0.11529958248138428	 ([capote][course,])
I(7,46): 0.11524200439453125	 ([believe][truman])
I(41,66): -0.11467552185058594	 ([( 1967 )][perry. of])
I(38,60): 0.11458051204681396	 ([hanged. in][events])
I(4,43): 0.11443758010864258	 ([dick][richard])
I(31,55): 0.11410379409790039	 ([little][movie])
I(49,57): 0.11410355567932129	 ([movie][job])
I(17,20): -0.11403071880340576	 ([safe. on][1959])
I(35,38): -0.11398124694824219	 ([men][hanged. in])
I(39,51): -0.11397647857666016	 ([cold][on,])
I(0,11): 0.11391711235046387	 ([criminals][kansas])
I(3,26): 0.11380672454833984	 ([richard][mrs.])
I(8,38): -0.11368775367736816	 ([mr.][hanged. in])
I(12,34): 0.1135244369506836	 ([keeps][two])
I(38,69): 0.1133723258972168	 ([hanged. in][murder])
I(13,40): -0.1130821704864502	 ([large][blood])
I(15,40): 0.11295437812805176	 ([cash][blood])
I(7,27): -0.11295008659362793	 ([believe][clutter])
I(15,70): 0.11282062530517578	 ([cash][case])
I(28,62): 0.11281681060791016	 ([teenage][took])
I(18,68): 0.11253845691680908	 ([november][blake])
I(15,58): -0.11248779296875	 ([cash][telling])
I(41,49): 0.11246967315673828	 ([( 1967 )][movie])
I(15,46): 0.11216890811920166	 ([cash][truman])
I(6,71): 0.11216604709625244	 ([hickock][years])
I(5,11): 0.11185240745544434	 (["][kansas])
I(25,41): 0.11164498329162598	 ([mr.][( 1967 )])
I(11,37): 0.11164474487304688	 ([kansas][sentenced])
I(13,29): -0.11150491237640381	 ([large][son])
I(14,48): 0.11137747764587402	 ([supply][novel])
I(7,36): -0.11136364936828613	 ([believe][found])
I(11,47): -0.111244797706604	 ([kansas][capote])
I(33,41): 0.11122703552246094	 ([investigation][( 1967 )])
I(61): -0.1112203598022461	 ([actually])
I(6,47): 0.11119341850280762	 ([hickock][capote])
I(33,55): -0.11111259460449219	 ([investigation][movie])
I(13,58): 0.11110115051269531	 ([large][telling])
I(4,40): 0.11105990409851074	 ([dick][blood])
I(28): -0.11104559898376465	 ([teenage])
I(16,30): -0.11076879501342773	 ([on - hand][daughter. after])
I(6,57): -0.11075127124786377	 ([hickock][job])
I(31,59): -0.1107339859008789	 ([little][horrific])
I(2,7): 0.11070513725280762	 ([smith][believe])
I(14,60): 0.1106182336807251	 ([supply][events])
I(23,27): -0.1105961799621582	 ([end][clutter])
I(18,30): 0.1104881763458252	 ([november][daughter. after])
I(26,59): -0.1104421615600586	 ([mrs.][horrific])
I(22,41): 0.11036229133605957	 ([a. m.][( 1967 )])
I(26,37): -0.11011147499084473	 ([mrs.][sentenced])
I(6,15): -0.10995018482208252	 ([hickock][cash])
I(38,71): -0.1099238395690918	 ([hanged. in][years])
I(25,49): -0.10971951484680176	 ([mr.][movie])
I(8,18): 0.10967159271240234	 ([mr.][november])
I(7,49): 0.10962796211242676	 ([believe][movie])
I(56,68): 0.10951662063598633	 ([brilliant][blake])
I(22,58): 0.10946166515350342	 ([a. m.][telling])
I(12,36): -0.10941410064697266	 ([keeps][found])
I(22,54): 0.10926198959350586	 ([a. m.][comparisons. the])
I(6,43): 0.10923492908477783	 ([hickock][richard])
I(18,40): 0.10921120643615723	 ([november][blood])
I(37,43): -0.10872936248779297	 ([sentenced][richard])
I(14,59): -0.10869026184082031	 ([supply][horrific])
I(33,35): 0.10860180854797363	 ([investigation][men])
I(60,70): -0.10856521129608154	 ([events][case])
I(3,8): 0.1084284782409668	 ([richard][mr.])
I(67): -0.10841989517211914	 ([course,])
I(56,64): 0.1084057092666626	 ([brilliant][blake])
I(14,64): -0.108306884765625	 ([supply][blake])
I(0,21): -0.10822677612304688	 ([criminals][two])
I(4,15): 0.10788869857788086	 ([dick][cash])
I(15,22): -0.10786628723144531	 ([cash][a. m.])
I(32,44): -0.10783696174621582	 ([police][brooks. now,])
I(32,68): -0.1076815128326416	 ([police][blake])
I(13,45): 0.10763680934906006	 ([large][read])
I(17,32): -0.1075904369354248	 ([safe. on][police])
I(23,57): 0.10753202438354492	 ([end][job])
I(40,68): -0.10727941989898682	 ([blood][blake])
I(35): 0.10727643966674805	 ([men])
I(33,56): 0.10714876651763916	 ([investigation][brilliant])
I(29,41): -0.10659909248352051	 ([son][( 1967 )])
I(49,61): -0.1065073013305664	 ([movie][actually])
I(43,54): -0.10621261596679688	 ([richard][comparisons. the])
I(23,26): -0.10586667060852051	 ([end][mrs.])
I(18,39): 0.10566401481628418	 ([november][cold])
I(0,43): 0.10561800003051758	 ([criminals][richard])
I(36,52): 0.10531735420227051	 ([found][can't])
I(54,56): 0.10530745983123779	 ([comparisons. the][brilliant])
I(7,54): 0.10528278350830078	 ([believe][comparisons. the])
I(12,33): 0.10520672798156738	 ([keeps][investigation])
I(37,58): 0.10520470142364502	 ([sentenced][telling])
I(8,16): -0.10510993003845215	 ([mr.][on - hand])
I(33,47): -0.10500693321228027	 ([investigation][capote])
I(20,50): 0.10496973991394043	 ([1959][based])
I(21,71): 0.10492753982543945	 ([two][years])
I(30,34): -0.10488426685333252	 ([daughter. after][two])
I(13,55): -0.10485458374023438	 ([large][movie])
I(40,51): -0.10484743118286133	 ([blood][on,])
I(6,35): -0.10477793216705322	 ([hickock][men])
I(54,64): 0.10438799858093262	 ([comparisons. the][blake])
I(0,6): -0.1043778657913208	 ([criminals][hickock])
I(25,42): 0.10396790504455566	 ([mr.][directed])
I(0,51): 0.10394394397735596	 ([criminals][on,])
I(11,15): 0.10387969017028809	 ([kansas][cash])
I(58,61): -0.1036444902420044	 ([telling][actually])
I(8): -0.10359764099121094	 ([mr.])
I(4,56): 0.1034935712814331	 ([dick][brilliant])
I(43,60): 0.10343325138092041	 ([richard][events])
I(9,55): -0.10342931747436523	 ([clutter][movie])
I(42,51): -0.10318565368652344	 ([directed][on,])
I(47,55): -0.10302066802978516	 ([capote][movie])
I(3,24): -0.10299229621887207	 ([richard][murdering])
I(3,17): -0.1029515266418457	 ([richard][safe. on])
I(11,60): -0.10289943218231201	 ([kansas][events])
I(22,32): -0.1024467945098877	 ([a. m.][police])
I(6,32): -0.10240590572357178	 ([hickock][police])
I(58,64): 0.10240328311920166	 ([telling][blake])
I(56,69): -0.10239160060882568	 ([brilliant][murder])
I(10,23): -0.10223662853240967	 ([holcomb,][end])
I(4,23): -0.1019737720489502	 ([dick][end])
I(21,24): -0.10181427001953125	 ([two][murdering])
I(2,38): -0.10175085067749023	 ([smith][hanged. in])
I(32,70): -0.10172510147094727	 ([police][case])
