---------- Players ----------
Player 0: originally
Player 1: reluctant
Player 2: jump
Player 3: bandwagon
Player 4: watching
Player 5: lost
Player 6: ",
Player 7: accidentally
Player 8: caught
Player 9: one
Player 10: episode
Player 11: beginning
Player 12: season
Player 13: 1
Player 14: one
Player 15: polar - bear
Player 16: undivided
Player 17: attention
Player 18: ever
Player 19: since.
Player 20: show,
Player 21: is.
Player 22: polar
Player 23: bear.
Player 24: bear
Player 25: ( heh )
Player 26: throw
Player 27: much
Player 28: rambling,
Player 29: semi - coherent
Player 30: praise
Player 31: muster.
Player 32: " lost
Player 33: "
Player 34: takes
Player 35: simple
Player 36: idea
Player 37: passenger
Player 38: flight
Player 39: full
Player 40: people
Player 41: crashing
Player 42: onto
Player 43: desert
Player 44: island,
Player 45: gradually
Player 46: adds
Player 47: extraordinary
Player 48: depth
Player 49: premise
Player 50: exploring
Player 51: character
Player 52: deeply
Player 53: unflinchingly
Player 54: drives
Player 55: them,
Player 56: they?
Player 57: come
Player 58: from?
Player 59: soon
Player 60: becomes
Player 61: clear
Player 62: island
Player 63: upon
---------- AND Interactions (Pairwise Only) ----------
I(35,36): -1.9867644309997559	 ([simple][idea])
I(2,56): -0.1483379602432251	 ([jump][they?])
I(2,41): -0.14803928136825562	 ([jump][crashing])
I(37,54): -0.14781785011291504	 ([passenger][drives])
I(7,27): -0.14746224880218506	 ([accidentally][much])
I(15,49): -0.1468449831008911	 ([polar - bear][premise])
I(3,40): -0.14631450176239014	 ([bandwagon][people])
I(49,61): 0.14617982506752014	 ([premise][clear])
I(15,18): -0.1461319923400879	 ([polar - bear][ever])
I(45,49): 0.1458452045917511	 ([gradually][premise])
I(20,34): -0.1456996202468872	 ([show,][takes])
I(23,59): -0.1447364091873169	 ([bear.][soon])
I(28,34): 0.1444237232208252	 ([rambling,][takes])
I(15,36): -0.1443372368812561	 ([polar - bear][idea])
I(21,23): -0.1442323923110962	 ([is.][bear.])
I(34,38): 0.14395678043365479	 ([takes][flight])
I(0,35): 0.14343619346618652	 ([originally][simple])
I(54,57): 0.1430668830871582	 ([drives][come])
I(41,52): 0.14294248819351196	 ([crashing][deeply])
I(6,32): -0.14274317026138306	 ([",][" lost])
I(37,48): -0.14189064502716064	 ([passenger][depth])
I(27,29): -0.1414983868598938	 ([much][semi - coherent])
I(38,52): -0.1413506269454956	 ([flight][deeply])
I(2,49): 0.1411973237991333	 ([jump][premise])
I(0,14): 0.14114409685134888	 ([originally][one])
I(12,53): -0.14094078540802002	 ([season][unflinchingly])
I(20,30): 0.14073634147644043	 ([show,][praise])
I(2,54): 0.1404823660850525	 ([jump][drives])
I(12,49): -0.1402604579925537	 ([season][premise])
I(0,10): -0.14010155200958252	 ([originally][episode])
I(16,49): 0.1399441659450531	 ([undivided][premise])
I(42,44): 0.13925909996032715	 ([onto][island,])
I(40,55): -0.13877034187316895	 ([people][them,])
I(20,63): 0.13871115446090698	 ([show,][upon])
I(0,53): -0.1378299593925476	 ([originally][unflinchingly])
I(7,45): 0.13774946331977844	 ([accidentally][gradually])
I(11,28): -0.1377112865447998	 ([beginning][rambling,])
I(5,31): 0.1377025544643402	 ([lost][muster.])
I(16,41): 0.13765859603881836	 ([undivided][crashing])
I(22,29): -0.13745343685150146	 ([polar][semi - coherent])
I(36,44): -0.13736367225646973	 ([idea][island,])
I(23,31): -0.13723799586296082	 ([bear.][muster.])
I(4,24): -0.13715898990631104	 ([watching][bear])
I(7,12): 0.13699662685394287	 ([accidentally][season])
I(55,56): -0.13694536685943604	 ([them,][they?])
I(2,7): -0.13662409782409668	 ([jump][accidentally])
I(7,32): 0.13660860061645508	 ([accidentally][" lost])
I(11,53): -0.13566488027572632	 ([beginning][unflinchingly])
I(24,47): -0.13484811782836914	 ([bear][extraordinary])
I(19,51): -0.13483881950378418	 ([since.][character])
I(40,47): 0.13453340530395508	 ([people][extraordinary])
I(10,15): -0.13448983430862427	 ([episode][polar - bear])
I(4,26): -0.13437259197235107	 ([watching][throw])
I(15,20): 0.13428044319152832	 ([polar - bear][show,])
I(4,25): -0.13415312767028809	 ([watching][( heh )])
I(7,23): -0.13415074348449707	 ([accidentally][bear.])
I(17,34): -0.13360810279846191	 ([attention][takes])
I(48,57): 0.1333925724029541	 ([depth][come])
I(29,43): 0.1333702802658081	 ([semi - coherent][desert])
I(20,40): 0.13310331106185913	 ([show,][people])
I(17,59): 0.1329895257949829	 ([attention][soon])
I(0,23): 0.1329360008239746	 ([originally][bear.])
I(24,35): -0.13292169570922852	 ([bear][simple])
I(38,44): 0.13283443450927734	 ([flight][island,])
I(4,16): -0.13273191452026367	 ([watching][undivided])
I(14,32): 0.13271835446357727	 ([one][" lost])
I(29,40): 0.13268423080444336	 ([semi - coherent][people])
I(2,55): 0.13261651992797852	 ([jump][them,])
I(32,37): -0.13250517845153809	 ([" lost][passenger])
I(2,3): -0.132371187210083	 ([jump][bandwagon])
I(18,30): -0.13212788105010986	 ([ever][praise])
I(0,6): 0.13209784030914307	 ([originally][",])
I(36,59): -0.13203680515289307	 ([idea][soon])
I(32,58): -0.13148629665374756	 ([" lost][from?])
I(44,52): -0.13110768795013428	 ([island,][deeply])
I(15,52): -0.13101357221603394	 ([polar - bear][deeply])
I(3,7): 0.13089025020599365	 ([bandwagon][accidentally])
I(3,48): 0.13067781925201416	 ([bandwagon][depth])
I(32,48): -0.13052606582641602	 ([" lost][depth])
I(27,59): 0.13037097454071045	 ([much][soon])
I(7,24): 0.13025647401809692	 ([accidentally][bear])
I(1,29): 0.13022637367248535	 ([reluctant][semi - coherent])
I(11,14): 0.1301012933254242	 ([beginning][one])
I(37,49): 0.12989455461502075	 ([passenger][premise])
I(51,54): 0.1297960877418518	 ([character][drives])
I(49,55): 0.12954434752464294	 ([premise][them,])
I(36,45): -0.12954318523406982	 ([idea][gradually])
I(28,33): 0.1294797658920288	 ([rambling,]["])
I(40,46): 0.12917965650558472	 ([people][adds])
I(8,45): 0.12914341688156128	 ([caught][gradually])
I(19,43): 0.12898242473602295	 ([since.][desert])
I(10,46): -0.12842875719070435	 ([episode][adds])
I(5,8): 0.12827080488204956	 ([lost][caught])
I(15,30): -0.12792706489562988	 ([polar - bear][praise])
I(1,45): 0.12695881724357605	 ([reluctant][gradually])
I(12,59): -0.1265782117843628	 ([season][soon])
I(12,39): 0.12640011310577393	 ([season][full])
I(49,62): 0.12639379501342773	 ([premise][island])
I(4,40): -0.12637627124786377	 ([watching][people])
I(22,46): 0.1262637972831726	 ([polar][adds])
I(4,11): -0.12611818313598633	 ([watching][beginning])
I(6,14): 0.1259414255619049	 ([",][one])
I(3,55): -0.12564444541931152	 ([bandwagon][them,])
I(7,31): 0.12529593706130981	 ([accidentally][muster.])
I(7,37): -0.12522268295288086	 ([accidentally][passenger])
I(33,35): -0.12500309944152832	 (["][simple])
I(36,37): -0.12429690361022949	 ([idea][passenger])
I(27,48): 0.12411510944366455	 ([much][depth])
I(4,37): -0.12399756908416748	 ([watching][passenger])
I(1,12): -0.12398111820220947	 ([reluctant][season])
I(12,44): -0.12383079528808594	 ([season][island,])
I(48,63): 0.12355178594589233	 ([depth][upon])
I(0,50): -0.12315225601196289	 ([originally][exploring])
I(23,30): -0.12313926219940186	 ([bear.][praise])
I(23,25): 0.123019278049469	 ([bear.][( heh )])
I(13,14): 0.12289422750473022	 ([1][one])
I(3,19): -0.12289309501647949	 ([bandwagon][since.])
I(29,46): 0.12251311540603638	 ([semi - coherent][adds])
I(35,49): 0.12231695652008057	 ([simple][premise])
I(6,26): -0.12218165397644043	 ([",][throw])
I(2,46): -0.1219988465309143	 ([jump][adds])
I(27,36): 0.12198513746261597	 ([much][idea])
I(19,57): -0.12142181396484375	 ([since.][come])
I(34,42): 0.12139669060707092	 ([takes][onto])
I(36,56): -0.12099003791809082	 ([idea][they?])
I(5,20): -0.12098932266235352	 ([lost][show,])
I(2,21): -0.12053704261779785	 ([jump][is.])
I(54,55): -0.12032771110534668	 ([drives][them,])
I(3,10): -0.12031030654907227	 ([bandwagon][episode])
I(7,38): 0.11986780166625977	 ([accidentally][flight])
I(25,52): -0.11973726749420166	 ([( heh )][deeply])
I(60,61): -0.11970490217208862	 ([becomes][clear])
I(12,21): 0.1196134090423584	 ([season][is.])
I(25,44): -0.1195642352104187	 ([( heh )][island,])
I(4,54): -0.11949527263641357	 ([watching][drives])
I(54,58): 0.11937499046325684	 ([drives][from?])
I(3,11): 0.11927527189254761	 ([bandwagon][beginning])
I(6,49): 0.11924636363983154	 ([",][premise])
I(40,54): 0.11863064765930176	 ([people][drives])
I(37,43): 0.11843287944793701	 ([passenger][desert])
I(32,39): -0.11815905570983887	 ([" lost][full])
I(50,63): -0.11767715215682983	 ([exploring][upon])
I(37,42): -0.11758247017860413	 ([passenger][onto])
I(10,20): -0.11754673719406128	 ([episode][show,])
I(25,34): 0.11752182245254517	 ([( heh )][takes])
I(10,48): -0.11726117134094238	 ([episode][depth])
I(8,14): -0.11725378036499023	 ([caught][one])
I(44,59): -0.1171947717666626	 ([island,][soon])
I(6,48): 0.11710935831069946	 ([",][depth])
I(58,60): -0.11708945035934448	 ([from?][becomes])
I(2,19): 0.11667013168334961	 ([jump][since.])
I(8,11): 0.11664026975631714	 ([caught][beginning])
I(51,53): -0.11603754758834839	 ([character][unflinchingly])
I(35,55): -0.11569547653198242	 ([simple][them,])
I(52,61): 0.115619957447052	 ([deeply][clear])
I(21,27): -0.11548852920532227	 ([is.][much])
I(31,49): -0.1152580976486206	 ([muster.][premise])
I(4,7): -0.11525559425354004	 ([watching][accidentally])
I(0,16): 0.11509758234024048	 ([originally][undivided])
I(16,35): 0.11482810974121094	 ([undivided][simple])
I(32,51): -0.11474639177322388	 ([" lost][character])
I(10,44): -0.11468565464019775	 ([episode][island,])
I(35,62): 0.11467468738555908	 ([simple][island])
I(49,63): 0.1141633689403534	 ([premise][upon])
I(21,26): -0.11408615112304688	 ([is.][throw])
I(8,50): 0.11387383937835693	 ([caught][exploring])
I(21,31): -0.11314842104911804	 ([is.][muster.])
I(46,54): -0.11310672760009766	 ([adds][drives])
I(27,38): 0.11297965049743652	 ([much][flight])
I(4,14): -0.11297604441642761	 ([watching][one])
I(3,34): 0.11243581771850586	 ([bandwagon][takes])
I(8,46): 0.11233705282211304	 ([caught][adds])
I(10,26): 0.11206924915313721	 ([episode][throw])
I(23,54): 0.11169302463531494	 ([bear.][drives])
I(6,35): -0.11159110069274902	 ([",][simple])
I(45,61): 0.11136919260025024	 ([gradually][clear])
I(1,34): -0.11109721660614014	 ([reluctant][takes])
I(27,34): 0.111025869846344	 ([much][takes])
I(2,36): 0.11100900173187256	 ([jump][idea])
I(24,44): -0.11077982187271118	 ([bear][island,])
I(19,21): -0.11060559749603271	 ([since.][is.])
I(18,50): -0.11012387275695801	 ([ever][exploring])
I(0,20): 0.11008864641189575	 ([originally][show,])
I(36,51): -0.10987693071365356	 ([idea][character])
I(35,57): 0.10987186431884766	 ([simple][come])
I(25,43): -0.10959088802337646	 ([( heh )][desert])
I(12,18): -0.10955142974853516	 ([season][ever])
I(24,46): 0.10933798551559448	 ([bear][adds])
I(34,41): 0.10931223630905151	 ([takes][crashing])
I(14,62): 0.10928598046302795	 ([one][island])
I(5,14): 0.10885119438171387	 ([lost][one])
I(41,53): 0.1083025336265564	 ([crashing][unflinchingly])
I(1,37): -0.10825547575950623	 ([reluctant][passenger])
I(8,54): -0.1082080602645874	 ([caught][drives])
I(3,22): 0.10808420181274414	 ([bandwagon][polar])
I(24,48): 0.108065664768219	 ([bear][depth])
I(23,29): 0.10782837867736816	 ([bear.][semi - coherent])
I(24,59): -0.10734117031097412	 ([bear][soon])
I(1,62): 0.10726785659790039	 ([reluctant][island])
I(6,7): -0.10703736543655396	 ([",][accidentally])
I(48,52): 0.10646772384643555	 ([depth][deeply])
I(14,19): 0.1062181293964386	 ([one][since.])
I(36,62): -0.1060781478881836	 ([idea][island])
I(2,34): 0.10598039627075195	 ([jump][takes])
I(4,58): 0.10536026954650879	 ([watching][from?])
I(30,51): -0.1052713394165039	 ([praise][character])
I(24,62): -0.10522288084030151	 ([bear][island])
I(5,49): 0.10501644015312195	 ([lost][premise])
I(11,59): -0.10409808158874512	 ([beginning][soon])
I(22,24): 0.10395079851150513	 ([polar][bear])
I(30,34): 0.10366392135620117	 ([praise][takes])
I(24,32): -0.10337364673614502	 ([bear][" lost])
I(40,62): -0.10316050052642822	 ([people][island])
I(4,34): 0.10313773155212402	 ([watching][takes])
I(2,52): 0.10311967134475708	 ([jump][deeply])
I(25,54): -0.10273128747940063	 ([( heh )][drives])
I(10,56): 0.10268902778625488	 ([episode][they?])
I(23,53): -0.10255646705627441	 ([bear.][unflinchingly])
I(5,62): 0.10220986604690552	 ([lost][island])
I(10,43): 0.10217416286468506	 ([episode][desert])
I(5,41): -0.10201755166053772	 ([lost][crashing])
I(6,59): -0.10195267200469971	 ([",][soon])
I(50,57): -0.10175323486328125	 ([exploring][come])
I(1,44): 0.10168039798736572	 ([reluctant][island,])
I(21,46): 0.10158127546310425	 ([is.][adds])
I(29,37): 0.10157597064971924	 ([semi - coherent][passenger])
I(5,36): -0.101368248462677	 ([lost][idea])
I(12,54): -0.10134696960449219	 ([season][drives])
I(38,49): 0.10125109553337097	 ([flight][premise])
I(8,24): -0.10082745552062988	 ([caught][bear])
I(11,43): 0.10030966997146606	 ([beginning][desert])
I(51,52): -0.10002630949020386	 ([character][deeply])
I(54,56): -0.09988272190093994	 ([drives][they?])
I(36,42): 0.09951773285865784	 ([idea][onto])
I(46,61): -0.09930950403213501	 ([adds][clear])
I(36,52): -0.0988842248916626	 ([idea][deeply])
I(14,61): -0.0988108217716217	 ([one][clear])
I(20,54): 0.09879398345947266	 ([show,][drives])
I(3,25): -0.0987175703048706	 ([bandwagon][( heh )])
I(12,30): -0.09856939315795898	 ([season][praise])
I(24,30): -0.09854459762573242	 ([bear][praise])
I(51,55): -0.09853261709213257	 ([character][them,])
I(20,29): 0.09852945804595947	 ([show,][semi - coherent])
I(2,29): 0.0984228253364563	 ([jump][semi - coherent])
I(4,47): -0.09814393520355225	 ([watching][extraordinary])
I(38,62): 0.09804332256317139	 ([flight][island])
I(21,62): -0.09781324863433838	 ([is.][island])
I(8,15): -0.09772968292236328	 ([caught][polar - bear])
I(24,37): -0.09771841764450073	 ([bear][passenger])
I(41,55): 0.09750616550445557	 ([crashing][them,])
I(46,55): 0.09715503454208374	 ([adds][them,])
I(3,14): 0.09705331921577454	 ([bandwagon][one])
I(23,28): 0.09690654277801514	 ([bear.][rambling,])
I(12,28): -0.09690093994140625	 ([season][rambling,])
I(39,49): 0.09685540199279785	 ([full][premise])
I(25,29): -0.09680652618408203	 ([( heh )][semi - coherent])
I(1,43): 0.09671485424041748	 ([reluctant][desert])
I(8,41): -0.09644690155982971	 ([caught][crashing])
I(8,34): 0.09579470753669739	 ([caught][takes])
I(41,45): 0.09574824571609497	 ([crashing][gradually])
I(26,58): -0.0955970287322998	 ([throw][from?])
I(47,61): 0.0955553650856018	 ([extraordinary][clear])
I(11,36): 0.09526699781417847	 ([beginning][idea])
I(7,26): -0.09493160247802734	 ([accidentally][throw])
I(6,28): 0.09490680694580078	 ([",][rambling,])
I(32,52): -0.09463977813720703	 ([" lost][deeply])
I(57,61): 0.09458857774734497	 ([come][clear])
I(35,61): 0.09455960988998413	 ([simple][clear])
I(42,51): 0.09448781609535217	 ([onto][character])
I(9,17): -0.09436440467834473	 ([one][attention])
I(3,39): 0.0943605899810791	 ([bandwagon][full])
I(14,20): 0.09419795870780945	 ([one][show,])
I(21,56): -0.09412252902984619	 ([is.][they?])
I(7,20): 0.09403413534164429	 ([accidentally][show,])
I(14,30): -0.0939631462097168	 ([one][praise])
I(17,63): -0.09361147880554199	 ([attention][upon])
I(6,15): -0.09329015016555786	 ([",][polar - bear])
I(34,54): 0.0932425856590271	 ([takes][drives])
I(9,20): 0.09315210580825806	 ([one][show,])
I(8,35): 0.09303545951843262	 ([caught][simple])
I(18,31): -0.09289470314979553	 ([ever][muster.])
I(5,15): 0.09266090393066406	 ([lost][polar - bear])
I(10,31): -0.0926118791103363	 ([episode][muster.])
I(0,30): -0.09257233142852783	 ([originally][praise])
I(48,59): 0.09227991104125977	 ([depth][soon])
I(25,47): -0.0922544002532959	 ([( heh )][extraordinary])
I(31,45): -0.0922340452671051	 ([muster.][gradually])
I(25,36): -0.09205007553100586	 ([( heh )][idea])
I(23,52): -0.0919790267944336	 ([bear.][deeply])
I(18,25): -0.09188026189804077	 ([ever][( heh )])
I(31,47): -0.09181845188140869	 ([muster.][extraordinary])
I(12,57): -0.09166121482849121	 ([season][come])
I(7,42): -0.09163233637809753	 ([accidentally][onto])
I(35,39): 0.0911707878112793	 ([simple][full])
I(1,56): -0.09096696972846985	 ([reluctant][they?])
I(2,18): 0.09087109565734863	 ([jump][ever])
I(44,56): -0.0908423662185669	 ([island,][they?])
I(44,57): -0.09083366394042969	 ([island,][come])
I(9,35): -0.0907280445098877	 ([one][simple])
I(54,62): -0.09017348289489746	 ([drives][island])
I(23,56): -0.09011280536651611	 ([bear.][they?])
I(3,49): -0.09002828598022461	 ([bandwagon][premise])
I(3,21): -0.08999836444854736	 ([bandwagon][is.])
I(21,34): -0.08998817205429077	 ([is.][takes])
I(19,55): -0.0896453857421875	 ([since.][them,])
I(8,21): -0.08963680267333984	 ([caught][is.])
I(3,61): -0.08962994813919067	 ([bandwagon][clear])
I(16,48): 0.08935284614562988	 ([undivided][depth])
I(19,53): -0.08928930759429932	 ([since.][unflinchingly])
I(53,63): 0.0889853835105896	 ([unflinchingly][upon])
I(38,50): -0.08893251419067383	 ([flight][exploring])
I(31,34): -0.08874914050102234	 ([muster.][takes])
I(12,35): -0.08861279487609863	 ([season][simple])
I(2,61): -0.08846384286880493	 ([jump][clear])
I(24,28): 0.08809518814086914	 ([bear][rambling,])
I(44,55): -0.08809077739715576	 ([island,][them,])
I(38,46): -0.08774787187576294	 ([flight][adds])
I(31,51): -0.0877445638179779	 ([muster.][character])
I(53,55): -0.08771383762359619	 ([unflinchingly][them,])
I(15,44): -0.08764547109603882	 ([polar - bear][island,])
I(16,29): -0.08739709854125977	 ([undivided][semi - coherent])
I(3,56): -0.08729350566864014	 ([bandwagon][they?])
I(6,46): 0.08680999279022217	 ([",][adds])
I(19,42): 0.08654859662055969	 ([since.][onto])
I(1,46): -0.08651238679885864	 ([reluctant][adds])
I(42,46): 0.08646374940872192	 ([onto][adds])
I(44,63): -0.08636826276779175	 ([island,][upon])
I(22,62): 0.08627378940582275	 ([polar][island])
I(29,44): -0.08617401123046875	 ([semi - coherent][island,])
I(1,51): -0.08610329031944275	 ([reluctant][character])
I(22,54): 0.08605730533599854	 ([polar][drives])
I(23,44): -0.08603668212890625	 ([bear.][island,])
I(27,53): -0.08598548173904419	 ([much][unflinchingly])
I(15,50): -0.0859786868095398	 ([polar - bear][exploring])
I(22,34): 0.08592629432678223	 ([polar][takes])
I(4,12): -0.08578348159790039	 ([watching][season])
I(1,15): -0.08573582768440247	 ([reluctant][polar - bear])
I(2,40): 0.08571219444274902	 ([jump][people])
I(3,16): -0.08539187908172607	 ([bandwagon][undivided])
I(16,46): 0.08538663387298584	 ([undivided][adds])
I(37,56): -0.0853738784790039	 ([passenger][they?])
I(15,57): -0.08532857894897461	 ([polar - bear][come])
I(5,45): 0.08525395393371582	 ([lost][gradually])
I(35,52): -0.08499574661254883	 ([simple][deeply])
I(7,51): 0.0848991870880127	 ([accidentally][character])
I(57,62): -0.08482789993286133	 ([come][island])
I(9,48): 0.08469831943511963	 ([one][depth])
I(1,50): 0.08468949794769287	 ([reluctant][exploring])
I(6,24): 0.08458119630813599	 ([",][bear])
I(4,29): -0.08446896076202393	 ([watching][semi - coherent])
I(12,58): -0.08430659770965576	 ([season][from?])
I(25,38): -0.08408188819885254	 ([( heh )][flight])
I(20,43): 0.08381199836730957	 ([show,][desert])
I(0,11): 0.08369255065917969	 ([originally][beginning])
I(31,33): 0.08363643288612366	 ([muster.]["])
I(19,39): 0.08363306522369385	 ([since.][full])
I(31,44): -0.08359697461128235	 ([muster.][island,])
I(21,61): -0.08352118730545044	 ([is.][clear])
I(47,56): -0.08347678184509277	 ([extraordinary][they?])
I(0,28): -0.08344066143035889	 ([originally][rambling,])
I(32,61): -0.08324486017227173	 ([" lost][clear])
I(22,52): -0.08321619033813477	 ([polar][deeply])
I(47,54): 0.0831904411315918	 ([extraordinary][drives])
I(7,11): 0.08312547206878662	 ([accidentally][beginning])
I(11,20): -0.08310645818710327	 ([beginning][show,])
I(26,42): 0.08306694030761719	 ([throw][onto])
I(7,19): -0.0830087661743164	 ([accidentally][since.])
I(0,25): 0.08290061354637146	 ([originally][( heh )])
I(50,60): -0.08270227909088135	 ([exploring][becomes])
I(14,53): -0.08268687129020691	 ([one][unflinchingly])
I(15,38): 0.08264005184173584	 ([polar - bear][flight])
I(15,25): -0.08248987793922424	 ([polar - bear][( heh )])
I(34,39): 0.08244988322257996	 ([takes][full])
I(14,56): -0.08214524388313293	 ([one][they?])
I(15,28): 0.08206939697265625	 ([polar - bear][rambling,])
I(12,26): -0.08175194263458252	 ([season][throw])
I(1,22): 0.08173257112503052	 ([reluctant][polar])
I(37,40): -0.0815507173538208	 ([passenger][people])
I(20,46): -0.08147209882736206	 ([show,][adds])
I(11,16): 0.08145445585250854	 ([beginning][undivided])
I(0,46): 0.0814477801322937	 ([originally][adds])
I(45,59): -0.08136296272277832	 ([gradually][soon])
I(1,55): 0.0813378095626831	 ([reluctant][them,])
I(1,42): -0.08132678270339966	 ([reluctant][onto])
I(4,60): 0.08127105236053467	 ([watching][becomes])
I(27,43): 0.0812532901763916	 ([much][desert])
I(20,38): 0.08095115423202515	 ([show,][flight])
I(4,51): -0.08093637228012085	 ([watching][character])
I(1,11): -0.0806291401386261	 ([reluctant][beginning])
I(27,49): -0.08061215281486511	 ([much][premise])
I(3,43): -0.08052957057952881	 ([bandwagon][desert])
I(40,57): -0.08042442798614502	 ([people][come])
I(5,59): -0.08027207851409912	 ([lost][soon])
I(5,38): 0.08022040128707886	 ([lost][flight])
I(48,56): -0.08002328872680664	 ([depth][they?])
I(3,9): -0.07991182804107666	 ([bandwagon][one])
I(43,55): -0.07987320423126221	 ([desert][them,])
I(27,47): -0.07986009120941162	 ([much][extraordinary])
I(10,28): 0.07980942726135254	 ([episode][rambling,])
I(45,53): 0.07968640327453613	 ([gradually][unflinchingly])
I(39,43): 0.07931125164031982	 ([full][desert])
I(16,30): 0.07919323444366455	 ([undivided][praise])
I(12,29): -0.0791161060333252	 ([season][semi - coherent])
I(24,54): -0.07904809713363647	 ([bear][drives])
I(27,41): -0.07901656627655029	 ([much][crashing])
I(18,36): -0.07887840270996094	 ([ever][idea])
I(9,49): 0.07872387766838074	 ([one][premise])
I(14,23): 0.07849982380867004	 ([one][bear.])
I(1,14): -0.07838791608810425	 ([reluctant][one])
I(25,48): 0.07837998867034912	 ([( heh )][depth])
I(51,59): -0.07835733890533447	 ([character][soon])
I(24,40): -0.07797259092330933	 ([bear][people])
I(25,57): -0.07795542478561401	 ([( heh )][come])
I(22,27): 0.0777961015701294	 ([polar][much])
I(25,40): -0.07758241891860962	 ([( heh )][people])
I(2,45): 0.07750463485717773	 ([jump][gradually])
I(58,63): -0.07736319303512573	 ([from?][upon])
I(42,45): 0.07703670859336853	 ([onto][gradually])
I(29,41): 0.07692629098892212	 ([semi - coherent][crashing])
I(0,49): -0.07691988348960876	 ([originally][premise])
I(35,58): -0.0768667459487915	 ([simple][from?])
I(29,47): -0.07678341865539551	 ([semi - coherent][extraordinary])
I(12,51): -0.07659870386123657	 ([season][character])
I(1,17): -0.07649636268615723	 ([reluctant][attention])
I(17,52): -0.0764617919921875	 ([attention][deeply])
I(23,46): 0.0763622522354126	 ([bear.][adds])
I(45,51): 0.07624095678329468	 ([gradually][character])
I(5,61): -0.0762169361114502	 ([lost][clear])
I(49,56): -0.07618167996406555	 ([premise][they?])
I(5,56): -0.07607978582382202	 ([lost][they?])
I(0,45): -0.07607370615005493	 ([originally][gradually])
I(0,26): 0.07605528831481934	 ([originally][throw])
I(6,54): 0.07593673467636108	 ([",][drives])
I(10,37): -0.07591712474822998	 ([episode][passenger])
I(35,54): 0.07581090927124023	 ([simple][drives])
I(1,63): 0.0757475197315216	 ([reluctant][upon])
I(21,35): -0.0754399299621582	 ([is.][simple])
I(10,40): 0.07535243034362793	 ([episode][people])
I(2,13): 0.07529151439666748	 ([jump][1])
I(54,59): -0.0751795768737793	 ([drives][soon])
I(16,23): 0.07499611377716064	 ([undivided][bear.])
I(55,63): -0.07487243413925171	 ([them,][upon])
I(12,27): 0.07461315393447876	 ([season][much])
I(36,40): -0.07459759712219238	 ([idea][people])
I(41,51): -0.074554443359375	 ([crashing][character])
I(41,63): 0.07446998357772827	 ([crashing][upon])
I(10,24): -0.07438832521438599	 ([episode][bear])
I(46,58): -0.07432818412780762	 ([adds][from?])
I(12,25): -0.07432729005813599	 ([season][( heh )])
I(12,36): -0.0742654800415039	 ([season][idea])
I(1,16): 0.07390555739402771	 ([reluctant][undivided])
I(22,47): -0.07386326789855957	 ([polar][extraordinary])
I(1,20): 0.0737479031085968	 ([reluctant][show,])
I(14,50): -0.07372257113456726	 ([one][exploring])
I(24,38): -0.07370829582214355	 ([bear][flight])
I(41,50): 0.07361942529678345	 ([crashing][exploring])
I(48,58): 0.0734931230545044	 ([depth][from?])
I(42,47): -0.07341396808624268	 ([onto][extraordinary])
I(4,59): -0.07304167747497559	 ([watching][soon])
I(6,52): -0.07260733842849731	 ([",][deeply])
I(23,36): -0.0725177526473999	 ([bear.][idea])
I(0,61): -0.07249653339385986	 ([originally][clear])
I(32,41): 0.07239538431167603	 ([" lost][crashing])
I(5,13): 0.07235372066497803	 ([lost][1])
I(31,57): -0.07234492897987366	 ([muster.][come])
I(19,22): 0.07234048843383789	 ([since.][polar])
I(43,57): -0.0723346471786499	 ([desert][come])
I(23,45): -0.07209324836730957	 ([bear.][gradually])
I(1,26): -0.07187271118164062	 ([reluctant][throw])
I(49,57): 0.07182970643043518	 ([premise][come])
I(4,39): 0.07177245616912842	 ([watching][full])
I(10,61): -0.07169550657272339	 ([episode][clear])
I(3,50): -0.07163596153259277	 ([bandwagon][exploring])
I(42,55): 0.07148781418800354	 ([onto][them,])
I(47,62): 0.07129979133605957	 ([extraordinary][island])
I(11,41): -0.07125797867774963	 ([beginning][crashing])
I(9,46): 0.0708777904510498	 ([one][adds])
I(6,53): -0.07069092988967896	 ([",][unflinchingly])
I(19,45): -0.07044816017150879	 ([since.][gradually])
I(34,47): -0.07042646408081055	 ([takes][extraordinary])
I(4,41): -0.07036978006362915	 ([watching][crashing])
I(48,54): 0.0701894760131836	 ([depth][drives])
I(15,41): -0.07015010714530945	 ([polar - bear][crashing])
I(15,59): -0.07002222537994385	 ([polar - bear][soon])
I(21,52): -0.069968581199646	 ([is.][deeply])
I(3,41): 0.06989580392837524	 ([bandwagon][crashing])
I(7,47): 0.06980061531066895	 ([accidentally][extraordinary])
I(4,23): -0.0694892406463623	 ([watching][bear.])
I(25,50): -0.06942164897918701	 ([( heh )][exploring])
I(3,13): 0.06894886493682861	 ([bandwagon][1])
I(17,60): 0.0686267614364624	 ([attention][becomes])
I(7,43): 0.0685192346572876	 ([accidentally][desert])
I(46,51): 0.06846886873245239	 ([adds][character])
I(7,34): 0.06840884685516357	 ([accidentally][takes])
I(5,58): -0.06826156377792358	 ([lost][from?])
I(19,41): 0.06819945573806763	 ([since.][crashing])
I(0,31): 0.0681685209274292	 ([originally][muster.])
I(6,16): -0.06812381744384766	 ([",][undivided])
I(14,35): -0.06792351603507996	 ([one][simple])
