---------- Players ----------
Player 0: comments
Player 1: imdb
Player 2: likened
Player 3: dog
Player 4: bite
Player 5: dog
Player 6: classic
Player 7: cat
Player 8: iii
Player 9: films
Player 10: 90s,
Player 11: although
Player 12: undoubtedly
Player 13: brutal,
Player 14: violent
Player 15: downbeat,
Player 16: film
Player 17: pou - soi
Player 18: cheang
Player 19: really
Player 20: sleazy,
Player 21: lurid
Player 22: sensationalist
Player 23: enough
Player 24: earn
Player 25: comparison.
Player 26: however,
Player 27: still
Player 28: packs
Player 29: punch
Player 30: makes
Player 31: worth
Player 32: watch,
Player 33: particularly
Player 34: gritty,
Player 35: hard - edged
Player 36: action
Player 37: thing.
Player 38: edison
Player 39: chen
Player 40: plays
Player 41: pang,
Player 42: cambodian
Player 43: hit - man
Player 44: travels
Player 45: hong
Player 46: kong
Player 47: assassinate
Player 48: wife
Player 49: judge ;
Player 50: sam
Player 51: lee
Player 52: wai,
Player 53: ruthless
Player 54: cop
Player 55: determined
Player 56: track
Player 57: down,
Player 58: whatever
Player 59: cost.
Player 60: wai
Player 61: closing
Player 62: target,
Player 63: pang
Player 64: stop
Player 65: nothing
Player 66: ensure
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 2.6159181594848633	 ([brutal,][violent])
I(48,55): -0.160165935754776	 ([wife][determined])
I(31,51): 0.16009390354156494	 ([worth][lee])
I(2,25): 0.1600496470928192	 ([likened][comparison.])
I(41,54): -0.1600365936756134	 ([pang,][cop])
I(18,42): -0.1600041389465332	 ([cheang][cambodian])
I(28,61): -0.15969844162464142	 ([packs][closing])
I(17,31): -0.1593412160873413	 ([pou - soi][worth])
I(18,45): -0.15923967957496643	 ([cheang][hong])
I(17,37): -0.1592158079147339	 ([pou - soi][thing.])
I(41,51): -0.15908509492874146	 ([pang,][lee])
I(38,54): -0.15853291749954224	 ([edison][cop])
I(31,46): -0.15818464756011963	 ([worth][kong])
I(3,4): 0.15801697969436646	 ([dog][bite])
I(33,37): 0.1577167510986328	 ([particularly][thing.])
I(41,45): -0.15668323636054993	 ([pang,][hong])
I(21,60): -0.1565726399421692	 ([lurid][wai])
I(17,40): 0.15653669834136963	 ([pou - soi][plays])
I(13,18): 0.1563432216644287	 ([brutal,][cheang])
I(21,54): 0.15591716766357422	 ([lurid][cop])
I(25,47): 0.15590453147888184	 ([comparison.][assassinate])
I(27,34): 0.1558859944343567	 ([still][gritty,])
I(14,45): -0.15573155879974365	 ([violent][hong])
I(16,31): 0.15546834468841553	 ([film][worth])
I(13,42): 0.15533363819122314	 ([brutal,][cambodian])
I(13,27): 0.15472346544265747	 ([brutal,][still])
I(10,23): -0.1539701223373413	 ([90s,][enough])
I(11,31): 0.15395969152450562	 ([although][worth])
I(29,33): 0.1537308394908905	 ([punch][particularly])
I(28,62): 0.15295422077178955	 ([packs][target,])
I(6,54): -0.1525331735610962	 ([classic][cop])
I(60,62): -0.15223515033721924	 ([wai][target,])
I(14,24): -0.15222549438476562	 ([violent][earn])
I(11,21): -0.15193021297454834	 ([although][lurid])
I(25,31): 0.15114200115203857	 ([comparison.][worth])
I(20,56): 0.1510772407054901	 ([sleazy,][track])
I(64,65): -0.15094056725502014	 ([stop][nothing])
I(44,48): -0.15080058574676514	 ([travels][wife])
I(13,65): 0.1506231427192688	 ([brutal,][nothing])
I(43,61): 0.15038475394248962	 ([hit - man][closing])
I(20,26): -0.1503233015537262	 ([sleazy,][however,])
I(18,26): 0.1502208411693573	 ([cheang][however,])
I(1,13): -0.15021896362304688	 ([imdb][brutal,])
I(13,57): -0.1498885154724121	 ([brutal,][down,])
I(48,56): -0.14970159530639648	 ([wife][track])
I(14,56): -0.14952433109283447	 ([violent][track])
I(23,34): 0.14789938926696777	 ([enough][gritty,])
I(2,66): 0.14729535579681396	 ([likened][ensure])
I(6,53): -0.1470526158809662	 ([classic][ruthless])
I(1,2): -0.14688456058502197	 ([imdb][likened])
I(5,59): -0.1460345983505249	 ([dog][cost.])
I(56,62): 0.14561831951141357	 ([track][target,])
I(32,33): 0.1455252468585968	 ([watch,][particularly])
I(10,13): -0.14540135860443115	 ([90s,][brutal,])
I(38,41): -0.14528369903564453	 ([edison][pang,])
I(32,44): -0.14519870281219482	 ([watch,][travels])
I(34,61): -0.14428108930587769	 ([gritty,][closing])
I(0,22): 0.14398884773254395	 ([comments][sensationalist])
I(9,25): -0.1439756155014038	 ([films][comparison.])
I(18,60): -0.14382022619247437	 ([cheang][wai])
I(34,51): -0.14353394508361816	 ([gritty,][lee])
I(32,37): -0.14345180988311768	 ([watch,][thing.])
I(44,55): -0.14306634664535522	 ([travels][determined])
I(3,15): -0.14284569025039673	 ([dog][downbeat,])
I(52,55): 0.14284473657608032	 ([wai,][determined])
I(28,31): 0.14251744747161865	 ([packs][worth])
I(52,61): -0.1424601674079895	 ([wai,][closing])
I(2,13): -0.1419593095779419	 ([likened][brutal,])
I(40,47): 0.14182305335998535	 ([plays][assassinate])
I(4,43): 0.14167380332946777	 ([bite][hit - man])
I(54,61): 0.14153891801834106	 ([cop][closing])
I(14,23): -0.14147567749023438	 ([violent][enough])
I(23,37): -0.14145025610923767	 ([enough][thing.])
I(24,58): 0.14079636335372925	 ([earn][whatever])
I(48,52): 0.14045432209968567	 ([wife][wai,])
I(45,65): -0.14036941528320312	 ([hong][nothing])
I(9,16): 0.1396178901195526	 ([films][film])
I(51,53): 0.13932353258132935	 ([lee][ruthless])
I(9,43): -0.13928550481796265	 ([films][hit - man])
I(17,38): -0.1391037106513977	 ([pou - soi][edison])
I(16,65): -0.1386469304561615	 ([film][nothing])
I(14,26): 0.1384568214416504	 ([violent][however,])
I(14,28): -0.13836145401000977	 ([violent][packs])
I(32,40): 0.13828253746032715	 ([watch,][plays])
I(20,23): 0.13826969265937805	 ([sleazy,][enough])
I(31,40): 0.13769137859344482	 ([worth][plays])
I(40,48): -0.13761401176452637	 ([plays][wife])
I(29,61): -0.13749384880065918	 ([punch][closing])
I(49,51): -0.13686224818229675	 ([judge ;][lee])
I(54,59): 0.1366480588912964	 ([cop][cost.])
I(7,22): 0.1359550952911377	 ([cat][sensationalist])
I(1,44): 0.13593900203704834	 ([imdb][travels])
I(4,32): 0.13545715808868408	 ([bite][watch,])
I(31,35): 0.13537633419036865	 ([worth][hard - edged])
I(37,40): -0.13513588905334473	 ([thing.][plays])
I(0,34): 0.1349397897720337	 ([comments][gritty,])
I(29,55): -0.13490238785743713	 ([punch][determined])
I(11,23): 0.13486585021018982	 ([although][enough])
I(52,65): -0.13482224941253662	 ([wai,][nothing])
I(36,48): -0.13479915261268616	 ([action][wife])
I(18,54): -0.13477465510368347	 ([cheang][cop])
I(23,44): -0.13455837965011597	 ([enough][travels])
I(28,35): 0.1343039870262146	 ([packs][hard - edged])
I(28,65): -0.13415372371673584	 ([packs][nothing])
I(0,18): 0.13356143236160278	 ([comments][cheang])
I(31,47): -0.13348963856697083	 ([worth][assassinate])
I(45,51): -0.13323882222175598	 ([hong][lee])
I(18,52): -0.13321411609649658	 ([cheang][wai,])
I(1,66): -0.13317859172821045	 ([imdb][ensure])
I(0,54): -0.13305804133415222	 ([comments][cop])
I(61,63): -0.1326003074645996	 ([closing][pang])
I(14,41): 0.13216900825500488	 ([violent][pang,])
I(35,59): 0.13204926252365112	 ([hard - edged][cost.])
I(10,42): -0.13197454810142517	 ([90s,][cambodian])
I(4,59): 0.13177740573883057	 ([bite][cost.])
I(43,56): 0.13158607482910156	 ([hit - man][track])
I(17,34): -0.13089525699615479	 ([pou - soi][gritty,])
I(18,22): 0.13088011741638184	 ([cheang][sensationalist])
I(55,57): 0.13069981336593628	 ([determined][down,])
I(2,21): 0.13050079345703125	 ([likened][lurid])
I(37,45): -0.129978209733963	 ([thing.][hong])
I(14,25): 0.12995430827140808	 ([violent][comparison.])
I(15,32): 0.12976232171058655	 ([downbeat,][watch,])
I(3,64): -0.12956038117408752	 ([dog][stop])
I(1,24): 0.12945178151130676	 ([imdb][earn])
I(10,26): 0.12887364625930786	 ([90s,][however,])
I(9,57): -0.12882527709007263	 ([films][down,])
I(0,21): 0.12847089767456055	 ([comments][lurid])
I(60,65): -0.12822183966636658	 ([wai][nothing])
I(22,46): 0.1280393898487091	 ([sensationalist][kong])
I(22,52): -0.12802886962890625	 ([sensationalist][wai,])
I(16,53): 0.1278674304485321	 ([film][ruthless])
I(14,29): 0.12762689590454102	 ([violent][punch])
I(17,21): 0.12757015228271484	 ([pou - soi][lurid])
I(9,24): 0.12722766399383545	 ([films][earn])
I(28,32): -0.12684160470962524	 ([packs][watch,])
I(11,13): 0.12676018476486206	 ([although][brutal,])
I(38,49): -0.12670812010765076	 ([edison][judge ;])
I(4,6): 0.12652552127838135	 ([bite][classic])
I(48,62): -0.12558281421661377	 ([wife][target,])
I(20,25): 0.1250147521495819	 ([sleazy,][comparison.])
I(11,59): -0.12415295839309692	 ([although][cost.])
I(16,63): 0.12407001852989197	 ([film][pang])
I(9,10): -0.12384375929832458	 ([films][90s,])
I(60,64): -0.12345558404922485	 ([wai][stop])
I(17,43): 0.12331795692443848	 ([pou - soi][hit - man])
I(20,60): -0.12310665845870972	 ([sleazy,][wai])
I(32,38): -0.12269264459609985	 ([watch,][edison])
I(62,66): 0.12260806560516357	 ([target,][ensure])
I(41,48): 0.12256273627281189	 ([pang,][wife])
I(20,50): 0.12238073348999023	 ([sleazy,][sam])
I(15,17): -0.12232089042663574	 ([downbeat,][pou - soi])
I(30,62): 0.12212669849395752	 ([makes][target,])
I(31,45): -0.12202775478363037	 ([worth][hong])
I(29,49): 0.12193408608436584	 ([punch][judge ;])
I(16,17): 0.12160390615463257	 ([film][pou - soi])
I(32,65): -0.12128114700317383	 ([watch,][nothing])
I(10,25): -0.12118580937385559	 ([90s,][comparison.])
I(7,8): 0.12109005451202393	 ([cat][iii])
I(37,66): -0.12107682228088379	 ([thing.][ensure])
I(2,59): -0.1209179162979126	 ([likened][cost.])
I(19,29): 0.1207629144191742	 ([really][punch])
I(38,45): -0.12068530917167664	 ([edison][hong])
I(14,60): -0.1202167272567749	 ([violent][wai])
I(23,61): 0.12018793821334839	 ([enough][closing])
I(21,28): 0.12014544010162354	 ([lurid][packs])
I(11,64): 0.1200789213180542	 ([although][stop])
I(63,64): 0.12004172801971436	 ([pang][stop])
I(54,65): 0.11980465054512024	 ([cop][nothing])
I(47,52): 0.11974585056304932	 ([assassinate][wai,])
I(12,20): 0.11914488673210144	 ([undoubtedly][sleazy,])
I(13,36): 0.11809134483337402	 ([brutal,][action])
I(40,53): -0.11793315410614014	 ([plays][ruthless])
I(14,48): -0.11765468120574951	 ([violent][wife])
I(24,47): 0.11743190884590149	 ([earn][assassinate])
I(17,51): -0.11735045909881592	 ([pou - soi][lee])
I(0,37): -0.11705565452575684	 ([comments][thing.])
I(15,39): -0.11696401238441467	 ([downbeat,][chen])
I(36,37): -0.11693263053894043	 ([action][thing.])
I(6,22): -0.11676645278930664	 ([classic][sensationalist])
I(19,31): 0.11653387546539307	 ([really][worth])
I(0,62): 0.11627846956253052	 ([comments][target,])
I(41,60): -0.11608380079269409	 ([pang,][wai])
I(44,46): -0.11603769659996033	 ([travels][kong])
I(2,9): -0.11572524905204773	 ([likened][films])
I(45,48): 0.11519071459770203	 ([hong][wife])
I(4,12): 0.11499595642089844	 ([bite][undoubtedly])
I(45,66): -0.11498323082923889	 ([hong][ensure])
I(14,63): -0.11479830741882324	 ([violent][pang])
I(28,64): 0.1146257221698761	 ([packs][stop])
I(29,65): -0.1145208477973938	 ([punch][nothing])
I(34,46): -0.11440858244895935	 ([gritty,][kong])
I(36,62): 0.11431729793548584	 ([action][target,])
I(12,47): -0.11399737000465393	 ([undoubtedly][assassinate])
I(38,53): -0.11399468779563904	 ([edison][ruthless])
I(4,37): -0.11383002996444702	 ([bite][thing.])
I(28,43): -0.11378121376037598	 ([packs][hit - man])
I(22,66): 0.11350178718566895	 ([sensationalist][ensure])
I(7,37): -0.11330342292785645	 ([cat][thing.])
I(47,63): 0.11279070377349854	 ([assassinate][pang])
I(62,64): 0.11269569396972656	 ([target,][stop])
I(0,42): 0.11212149262428284	 ([comments][cambodian])
I(54,62): 0.11210143566131592	 ([cop][target,])
I(10,35): -0.11206039786338806	 ([90s,][hard - edged])
I(10,24): 0.1120094358921051	 ([90s,][earn])
I(38,42): -0.11193710565567017	 ([edison][cambodian])
I(26,37): 0.11186957359313965	 ([however,][thing.])
I(10,18): 0.1118013858795166	 ([90s,][cheang])
I(17,32): -0.11175429821014404	 ([pou - soi][watch,])
I(35,66): 0.11154413223266602	 ([hard - edged][ensure])
I(35,37): -0.11145037412643433	 ([hard - edged][thing.])
I(5,64): -0.11144182085990906	 ([dog][stop])
I(5,53): 0.11114081740379333	 ([dog][ruthless])
I(26,32): 0.11113044619560242	 ([however,][watch,])
I(4,25): 0.1109696626663208	 ([bite][comparison.])
I(38,52): -0.11087971925735474	 ([edison][wai,])
I(37,44): -0.110801100730896	 ([thing.][travels])
I(22,23): -0.1106562614440918	 ([sensationalist][enough])
I(50,53): 0.11045137047767639	 ([sam][ruthless])
I(2,27): 0.11022040247917175	 ([likened][still])
I(32,61): -0.11008983850479126	 ([watch,][closing])
I(13,63): 0.11008918285369873	 ([brutal,][pang])
I(6,55): -0.11001068353652954	 ([classic][determined])
I(49,65): -0.10967162251472473	 ([judge ;][nothing])
I(58,61): -0.10947233438491821	 ([whatever][closing])
I(16,36): -0.10851120948791504	 ([film][action])
I(51,61): -0.10822367668151855	 ([lee][closing])
I(21,66): 0.10821974277496338	 ([lurid][ensure])
I(21,33): -0.10808420181274414	 ([lurid][particularly])
I(18,63): -0.10750100016593933	 ([cheang][pang])
I(11,14): -0.10747373104095459	 ([although][violent])
I(46,54): -0.10736620426177979	 ([kong][cop])
I(13,54): -0.10688698291778564	 ([brutal,][cop])
I(15,47): -0.1065903902053833	 ([downbeat,][assassinate])
I(10,28): 0.1064918041229248	 ([90s,][packs])
I(45,62): -0.10641789436340332	 ([hong][target,])
I(0,24): 0.10640764236450195	 ([comments][earn])
I(43,46): 0.10607615113258362	 ([hit - man][kong])
I(29,44): -0.10601451992988586	 ([punch][travels])
I(16,23): -0.10600540041923523	 ([film][enough])
I(2,62): 0.10600137710571289	 ([likened][target,])
I(2,12): 0.10598468780517578	 ([likened][undoubtedly])
I(27,35): 0.10578042268753052	 ([still][hard - edged])
I(60,61): 0.10530531406402588	 ([wai][closing])
I(31,60): -0.10527932643890381	 ([worth][wai])
I(0,47): 0.10518443584442139	 ([comments][assassinate])
I(59,63): 0.10499763488769531	 ([cost.][pang])
I(5,6): 0.10485586524009705	 ([dog][classic])
I(3,22): -0.10480999946594238	 ([dog][sensationalist])
I(15,51): -0.1047879159450531	 ([downbeat,][lee])
I(10,27): 0.10462337732315063	 ([90s,][still])
I(2,24): 0.10415050387382507	 ([likened][earn])
I(24,55): -0.10400649905204773	 ([earn][determined])
I(11,22): -0.10399866104125977	 ([although][sensationalist])
I(26,58): -0.10373243689537048	 ([however,][whatever])
I(18,48): 0.10336482524871826	 ([cheang][wife])
I(0,11): 0.10326889157295227	 ([comments][although])
I(18,41): -0.10324680805206299	 ([cheang][pang,])
I(7,59): -0.10324376821517944	 ([cat][cost.])
I(34,59): -0.10297608375549316	 ([gritty,][cost.])
I(28,49): 0.10281762480735779	 ([packs][judge ;])
I(5,61): -0.10276824235916138	 ([dog][closing])
I(17,28): 0.10233700275421143	 ([pou - soi][packs])
I(21,42): 0.10187086462974548	 ([lurid][cambodian])
I(8,13): 0.10187005996704102	 ([iii][brutal,])
I(52,62): -0.10165262222290039	 ([wai,][target,])
I(0,29): -0.10148495435714722	 ([comments][punch])
I(6,25): -0.10137927532196045	 ([classic][comparison.])
I(35,54): -0.10115668177604675	 ([hard - edged][cop])
I(5,9): 0.10081183910369873	 ([dog][films])
I(2,17): 0.1007072925567627	 ([likened][pou - soi])
I(25,53): 0.10064780712127686	 ([comparison.][ruthless])
I(9,32): 0.10027867555618286	 ([films][watch,])
I(1,57): -0.10004520416259766	 ([imdb][down,])
I(17,63): -0.09998226165771484	 ([pou - soi][pang])
I(4,42): 0.09967601299285889	 ([bite][cambodian])
I(4,13): 0.09964334964752197	 ([bite][brutal,])
I(13,26): 0.09943044185638428	 ([brutal,][however,])
I(0,23): 0.09935611486434937	 ([comments][enough])
I(51,60): -0.09925460815429688	 ([lee][wai])
I(6,18): -0.09916165471076965	 ([classic][cheang])
I(3,54): -0.09909281134605408	 ([dog][cop])
I(13,37): -0.09893643856048584	 ([brutal,][thing.])
I(5,44): -0.09889018535614014	 ([dog][travels])
I(28,54): -0.09874358773231506	 ([packs][cop])
I(0,16): -0.09871980547904968	 ([comments][film])
I(32,55): -0.09870511293411255	 ([watch,][determined])
I(4,58): 0.09864974021911621	 ([bite][whatever])
I(28,48): 0.09854726493358612	 ([packs][wife])
I(24,54): -0.09815698862075806	 ([earn][cop])
I(14,38): -0.097831130027771	 ([violent][edison])
I(44,59): -0.09762358665466309	 ([travels][cost.])
I(45,60): -0.09749111533164978	 ([hong][wai])
I(24,28): 0.0974908173084259	 ([earn][packs])
I(29,59): 0.0974481999874115	 ([punch][cost.])
I(2,37): 0.09739232063293457	 ([likened][thing.])
I(6,52): -0.09721440076828003	 ([classic][wai,])
I(38,62): -0.09715497493743896	 ([edison][target,])
I(43,52): -0.09703361988067627	 ([hit - man][wai,])
I(22,39): 0.09701061248779297	 ([sensationalist][chen])
I(1,52): -0.09690237045288086	 ([imdb][wai,])
I(26,61): -0.096808522939682	 ([however,][closing])
I(36,54): -0.09677290916442871	 ([action][cop])
I(1,37): -0.0965537428855896	 ([imdb][thing.])
I(59,66): 0.09643816947937012	 ([cost.][ensure])
I(6,64): -0.09621325135231018	 ([classic][stop])
I(57,64): 0.09612017869949341	 ([down,][stop])
I(37,58): -0.09571179747581482	 ([thing.][whatever])
I(45,58): -0.09570208191871643	 ([hong][whatever])
I(46,49): -0.09566301107406616	 ([kong][judge ;])
I(5,29): -0.09534654021263123	 ([dog][punch])
I(41,59): 0.0951911211013794	 ([pang,][cost.])
I(36,42): -0.09491842985153198	 ([action][cambodian])
I(12,64): -0.09476876258850098	 ([undoubtedly][stop])
I(37,51): -0.09474873542785645	 ([thing.][lee])
I(27,30): 0.09469136595726013	 ([still][makes])
I(3,59): -0.0944705605506897	 ([dog][cost.])
I(17,66): -0.09439921379089355	 ([pou - soi][ensure])
I(18,47): 0.09391653537750244	 ([cheang][assassinate])
I(2,7): -0.0938478410243988	 ([likened][cat])
I(27,53): 0.0938151478767395	 ([still][ruthless])
I(9,44): 0.09378784894943237	 ([films][travels])
I(20,44): -0.09356474876403809	 ([sleazy,][travels])
I(18,53): 0.09350919723510742	 ([cheang][ruthless])
I(0,2): 0.09338286519050598	 ([comments][likened])
I(35,43): 0.0932583212852478	 ([hard - edged][hit - man])
I(18,34): -0.09313607215881348	 ([cheang][gritty,])
I(38,50): -0.09302154183387756	 ([edison][sam])
I(2,41): 0.0927075445652008	 ([likened][pang,])
I(56,59): 0.09269404411315918	 ([track][cost.])
I(4,5): 0.09259188175201416	 ([bite][dog])
I(6,23): -0.09255513548851013	 ([classic][enough])
I(6,38): -0.09244564175605774	 ([classic][edison])
I(39,42): -0.09220662713050842	 ([chen][cambodian])
I(2,33): 0.09160083532333374	 ([likened][particularly])
I(6,35): -0.09144186973571777	 ([classic][hard - edged])
I(54,57): -0.0912729799747467	 ([cop][down,])
I(42,59): 0.09111475944519043	 ([cambodian][cost.])
I(18,19): 0.0906616747379303	 ([cheang][really])
I(4,30): 0.09062540531158447	 ([bite][makes])
I(27,55): -0.09061950445175171	 ([still][determined])
I(36,44): -0.0905081033706665	 ([action][travels])
I(9,23): -0.09027445316314697	 ([films][enough])
I(12,59): -0.09026101231575012	 ([undoubtedly][cost.])
I(29,48): 0.0901547372341156	 ([punch][wife])
I(41,65): -0.08989804983139038	 ([pang,][nothing])
I(5,31): -0.08966326713562012	 ([dog][worth])
I(35,64): 0.08966061472892761	 ([hard - edged][stop])
I(21,36): 0.08964860439300537	 ([lurid][action])
I(48,66): -0.08959904313087463	 ([wife][ensure])
I(1,17): 0.08919009566307068	 ([imdb][pou - soi])
I(49,59): 0.08880388736724854	 ([judge ;][cost.])
I(0,20): 0.08858203887939453	 ([comments][sleazy,])
I(4,61): 0.08831465244293213	 ([bite][closing])
I(58,62): -0.08806908130645752	 ([whatever][target,])
I(9,66): -0.08768883347511292	 ([films][ensure])
I(27,66): -0.08734121918678284	 ([still][ensure])
I(19,32): 0.08727049827575684	 ([really][watch,])
I(4,55): 0.08724379539489746	 ([bite][determined])
I(15,30): -0.08712974190711975	 ([downbeat,][makes])
I(13,49): 0.08710944652557373	 ([brutal,][judge ;])
I(17,44): -0.08700549602508545	 ([pou - soi][travels])
I(43,55): -0.08693939447402954	 ([hit - man][determined])
I(38,55): -0.08686184883117676	 ([edison][determined])
I(13,61): 0.08685380220413208	 ([brutal,][closing])
I(37,55): -0.0868261456489563	 ([thing.][determined])
I(25,62): 0.08682429790496826	 ([comparison.][target,])
I(14,18): 0.08681607246398926	 ([violent][cheang])
I(20,33): 0.08673214912414551	 ([sleazy,][particularly])
I(55,61): 0.0866040587425232	 ([determined][closing])
I(2,44): 0.08644402027130127	 ([likened][travels])
I(23,33): -0.08633056282997131	 ([enough][particularly])
I(36,52): -0.08608058094978333	 ([action][wai,])
I(28,57): 0.08589687943458557	 ([packs][down,])
I(47,58): -0.08578965067863464	 ([assassinate][whatever])
I(1,3): 0.08554345369338989	 ([imdb][dog])
I(34,66): -0.08517670631408691	 ([gritty,][ensure])
I(6,17): -0.08507764339447021	 ([classic][pou - soi])
I(21,25): 0.08476090431213379	 ([lurid][comparison.])
I(31,36): 0.084450364112854	 ([worth][action])
I(23,29): -0.08438241481781006	 ([enough][punch])
I(25,49): -0.08412623405456543	 ([comparison.][judge ;])
I(1,4): -0.08391273021697998	 ([imdb][bite])
I(6,33): -0.08389389514923096	 ([classic][particularly])
I(38,47): -0.08388197422027588	 ([edison][assassinate])
I(19,26): -0.08375951647758484	 ([really][however,])
I(24,41): -0.08361634612083435	 ([earn][pang,])
I(10,34): -0.08355990052223206	 ([90s,][gritty,])
I(31,64): -0.08349645137786865	 ([worth][stop])
I(1,40): -0.08323299884796143	 ([imdb][plays])
I(36,59): 0.08268392086029053	 ([action][cost.])
I(3,10): -0.08249616622924805	 ([dog][90s,])
I(5,32): -0.08239835500717163	 ([dog][watch,])
I(43,63): 0.08235859870910645	 ([hit - man][pang])
I(24,38): 0.0822674036026001	 ([earn][edison])
I(7,61): -0.08211705088615417	 ([cat][closing])
I(24,27): -0.08211031556129456	 ([earn][still])
I(9,63): 0.08210963010787964	 ([films][pang])
I(49,53): 0.08202502131462097	 ([judge ;][ruthless])
I(13,48): -0.0818864107131958	 ([brutal,][wife])
I(23,62): -0.08179926872253418	 ([enough][target,])
I(10,66): 0.08179354667663574	 ([90s,][ensure])
I(0,35): 0.08170557022094727	 ([comments][hard - edged])
I(45,46): -0.08139070868492126	 ([hong][kong])
I(37,63): -0.08133161067962646	 ([thing.][pang])
I(3,44): -0.08125489950180054	 ([dog][travels])
I(16,41): 0.08108195662498474	 ([film][pang,])
I(15,25): -0.08101969957351685	 ([downbeat,][comparison.])
I(17,25): -0.08091595768928528	 ([pou - soi][comparison.])
I(4,48): 0.0808558464050293	 ([bite][wife])
I(17,48): 0.08071589469909668	 ([pou - soi][wife])
I(28,59): -0.08070123195648193	 ([packs][cost.])
I(52,58): -0.08068880438804626	 ([wai,][whatever])
I(11,26): -0.08043545484542847	 ([although][however,])
I(46,66): -0.08042022585868835	 ([kong][ensure])
I(19,20): -0.08002185821533203	 ([really][sleazy,])
I(36,47): 0.07987475395202637	 ([action][assassinate])
I(13,46): 0.07975342869758606	 ([brutal,][kong])
I(25,57): 0.07974898815155029	 ([comparison.][down,])
I(51,65): -0.07973513007164001	 ([lee][nothing])
I(24,51): 0.07954442501068115	 ([earn][lee])
I(6,11): -0.07935866713523865	 ([classic][although])
I(56,66): -0.07930806279182434	 ([track][ensure])
I(16,28): -0.07918933033943176	 ([film][packs])
I(7,40): 0.0791286826133728	 ([cat][plays])
I(1,35): 0.07895159721374512	 ([imdb][hard - edged])
I(10,19): 0.07880020141601562	 ([90s,][really])
I(19,25): 0.07879504561424255	 ([really][comparison.])
I(37,65): 0.07857346534729004	 ([thing.][nothing])
I(25,58): -0.07833191752433777	 ([comparison.][whatever])
I(16,18): 0.07829791307449341	 ([film][cheang])
I(30,57): 0.07819205522537231	 ([makes][down,])
I(2,47): 0.07812273502349854	 ([likened][assassinate])
I(14,36): -0.0780951976776123	 ([violent][action])
I(13,55): 0.07800024747848511	 ([brutal,][determined])
I(43,58): 0.07749462127685547	 ([hit - man][whatever])
I(32,57): 0.0774751603603363	 ([watch,][down,])
I(1,51): -0.07740828394889832	 ([imdb][lee])
I(9,11): -0.07734254002571106	 ([films][although])
I(27,58): -0.07726028561592102	 ([still][whatever])
I(5,18): -0.07716330885887146	 ([dog][cheang])
I(27,62): -0.07708513736724854	 ([still][target,])
I(17,30): -0.07693824172019958	 ([pou - soi][makes])
I(51,55): -0.07686024904251099	 ([lee][determined])
I(49,66): -0.07685059309005737	 ([judge ;][ensure])
I(55,65): 0.07685056328773499	 ([determined][nothing])
I(4,66): 0.07662808895111084	 ([bite][ensure])
I(25,45): -0.07656127214431763	 ([comparison.][hong])
I(45,49): -0.07645183801651001	 ([hong][judge ;])
I(49,57): 0.07637113332748413	 ([judge ;][down,])
I(1,36): -0.07636779546737671	 ([imdb][action])
I(50,62): 0.07625854015350342	 ([sam][target,])
I(21,37): -0.0758429765701294	 ([lurid][thing.])
I(28,66): 0.07538396120071411	 ([packs][ensure])
I(6,30): -0.07520943880081177	 ([classic][makes])
I(18,62): 0.07513964176177979	 ([cheang][target,])
I(25,38): 0.07511398196220398	 ([comparison.][edison])
I(41,62): 0.07510113716125488	 ([pang,][target,])
I(12,34): 0.07506442070007324	 ([undoubtedly][gritty,])
I(14,57): 0.07503685355186462	 ([violent][down,])
I(43,60): -0.07491818070411682	 ([hit - man][wai])
I(20,48): 0.07468080520629883	 ([sleazy,][wife])
I(48,65): -0.07457667589187622	 ([wife][nothing])
I(22,38): -0.07437920570373535	 ([sensationalist][edison])
I(24,57): 0.07429078221321106	 ([earn][down,])
I(0,25): 0.07423004508018494	 ([comments][comparison.])
I(4,44): 0.07419228553771973	 ([bite][travels])
I(57,65): 0.07416525483131409	 ([down,][nothing])
I(11,29): 0.07413601875305176	 ([although][punch])
I(17,49): 0.074104905128479	 ([pou - soi][judge ;])
I(2,42): 0.07408073544502258	 ([likened][cambodian])
I(13,66): 0.07404553890228271	 ([brutal,][ensure])
I(2,18): 0.0739125907421112	 ([likened][cheang])
I(4,27): 0.0737607479095459	 ([bite][still])
I(12,27): 0.07355383038520813	 ([undoubtedly][still])
I(5,26): 0.07324334979057312	 ([dog][however,])
I(26,59): -0.07304418087005615	 ([however,][cost.])
I(45,55): -0.07300499081611633	 ([hong][determined])
I(0,44): 0.07294976711273193	 ([comments][travels])
I(32,64): 0.07290425896644592	 ([watch,][stop])
I(47,60): -0.07285279035568237	 ([assassinate][wai])
I(4,40): 0.072792649269104	 ([bite][plays])
I(29,45): -0.07274502515792847	 ([punch][hong])
I(1,65): 0.07272982597351074	 ([imdb][nothing])
I(42,55): -0.07272583246231079	 ([cambodian][determined])
I(17,23): 0.07270947098731995	 ([pou - soi][enough])
I(28,42): -0.07266408205032349	 ([packs][cambodian])
I(14,17): 0.07259476184844971	 ([violent][pou - soi])
I(51,62): 0.0725945234298706	 ([lee][target,])
I(42,61): -0.07258468866348267	 ([cambodian][closing])
I(9,40): -0.07251697778701782	 ([films][plays])
