---------- Players ----------
Player 0: quite
Player 1: simply
Player 2: best
Player 3: reality
Player 4: show
Player 5: ever
Player 6: made.
Player 7: first
Player 8: two
Player 9: seasons
Player 10: ( the
Player 11: ones
Player 12: matter )
Player 13: hulu.
Player 14: challenge
Player 15: anyone
Player 16: watch
Player 17: first
Player 18: three
Player 19: episodes
Player 20: season
Player 21: 1
Player 22: like
Player 23: it.
Player 24: guarantee
Player 25: finish
Player 26: watching
Player 27: season.
Player 28: guarantee
Player 29: watch
Player 30: season
Player 31: 2.
Player 32: quick
Player 33: reasons
Player 34: watch
Player 35: it :
Player 36: 1.
Player 37: anderson
Player 38: cooper
Player 39: hilarious
Player 40: 2.
Player 41: locations
Player 42: europe
Player 43: awesome
Player 44: 3.
Player 45: games
Player 46: mentally
Player 47: challenging
Player 48: 4.
Player 49: interactive
Player 50: 5.
Player 51: one
Player 52: episode
Player 53: player
Player 54: responds
Player 55: another
Player 56: player's
Player 57: desperate,
Player 58: i'm
Player 59: trying
Player 60: hard
Player 61: can!
Player 62: "
Player 63: equally
Player 64: desperate,
Player 65: " not
Player 66: necessarily.
Player 67: "
Player 68: figure
Player 69: out... who
Player 70: mole? "
---------- AND Interactions (Pairwise Only) ----------
I(22,23): -3.693885087966919	 ([like][it.])
I(14,57): 0.20200103521347046	 ([challenge][desperate,])
I(10,11): 0.20125216245651245	 ([( the][ones])
I(30,49): 0.20124459266662598	 ([season][interactive])
I(24,53): -0.20094627141952515	 ([guarantee][player])
I(6,23): -0.20065101981163025	 ([made.][it.])
I(40,60): 0.19982600212097168	 ([2.][hard])
I(24,49): -0.1994328498840332	 ([guarantee][interactive])
I(42,50): 0.1986546516418457	 ([europe][5.])
I(15,27): -0.19776678085327148	 ([anyone][season.])
I(33,44): 0.19754362106323242	 ([reasons][3.])
I(4,60): -0.19716787338256836	 ([show][hard])
I(38,69): 0.19675683975219727	 ([cooper][out... who])
I(6,27): -0.19631212949752808	 ([made.][season.])
I(65,69): 0.19621098041534424	 ([" not][out... who])
I(1,57): 0.19587808847427368	 ([simply][desperate,])
I(12,50): -0.19585120677947998	 ([matter )][5.])
I(24,25): -0.19508594274520874	 ([guarantee][finish])
I(7,60): -0.19400715827941895	 ([first][hard])
I(25,32): -0.19392138719558716	 ([finish][quick])
I(45,65): 0.1936793327331543	 ([games][" not])
I(13,46): -0.19350004196166992	 ([hulu.][mentally])
I(43,67): 0.19318556785583496	 ([awesome]["])
I(8,49): 0.1931532621383667	 ([two][interactive])
I(23,41): 0.19268718361854553	 ([it.][locations])
I(2,48): 0.192499041557312	 ([best][4.])
I(41,60): 0.19232797622680664	 ([locations][hard])
I(2,61): -0.19210296869277954	 ([best][can!])
I(55,64): 0.19159340858459473	 ([another][desperate,])
I(3,59): -0.1913135051727295	 ([reality][trying])
I(7,59): -0.1911933422088623	 ([first][trying])
I(29,32): -0.1911436915397644	 ([watch][quick])
I(38,56): 0.19081199169158936	 ([cooper][player's])
I(22,33): 0.19079077243804932	 ([like][reasons])
I(6,14): 0.19039899110794067	 ([made.][challenge])
I(5,45): -0.19018340110778809	 ([ever][games])
I(25,43): 0.19000601768493652	 ([finish][awesome])
I(46,68): 0.18998265266418457	 ([mentally][figure])
I(24,40): 0.1899452805519104	 ([guarantee][2.])
I(29,33): 0.18987172842025757	 ([watch][reasons])
I(22,25): 0.18907004594802856	 ([like][finish])
I(32,60): 0.1890556812286377	 ([quick][hard])
I(53,69): -0.18883943557739258	 ([player][out... who])
I(8,40): 0.18854191899299622	 ([two][2.])
I(31,43): 0.18822354078292847	 ([2.][awesome])
I(26,61): -0.18820667266845703	 ([watching][can!])
I(3,32): -0.18801003694534302	 ([reality][quick])
I(13,31): 0.18793511390686035	 ([hulu.][2.])
I(42,70): -0.18763810396194458	 ([europe][mole? "])
I(31,60): 0.18638604879379272	 ([2.][hard])
I(2,60): -0.18636822700500488	 ([best][hard])
I(32,40): 0.18609672784805298	 ([quick][2.])
I(3,61): -0.18603789806365967	 ([reality][can!])
I(40,46): 0.185930073261261	 ([2.][mentally])
I(3,27): -0.18589115142822266	 ([reality][season.])
I(44,63): 0.18566137552261353	 ([3.][equally])
I(7,50): 0.185360848903656	 ([first][5.])
I(3,53): -0.1851786971092224	 ([reality][player])
I(3,8): 0.1841612458229065	 ([reality][two])
I(14,61): -0.18396276235580444	 ([challenge][can!])
I(49,68): -0.1834125518798828	 ([interactive][figure])
I(22,39): 0.1832999587059021	 ([like][hilarious])
I(52,55): -0.18325990438461304	 ([episode][another])
I(20,70): -0.18284571170806885	 ([season][mole? "])
I(39,54): -0.1826208233833313	 ([hilarious][responds])
I(26,43): -0.18240046501159668	 ([watching][awesome])
I(42,61): -0.1823045015335083	 ([europe][can!])
I(9,49): -0.18178194761276245	 ([seasons][interactive])
I(54,68): -0.1815372109413147	 ([responds][figure])
I(32,47): 0.18134349584579468	 ([quick][challenging])
I(15,33): 0.18069201707839966	 ([anyone][reasons])
I(27,34): 0.1806776523590088	 ([season.][watch])
I(34,42): 0.18049496412277222	 ([watch][europe])
I(20,47): 0.1802704930305481	 ([season][challenging])
I(12,14): -0.18013852834701538	 ([matter )][challenge])
I(15,49): -0.17893409729003906	 ([anyone][interactive])
I(48,50): 0.178810715675354	 ([4.][5.])
I(10,23): 0.17847618460655212	 ([( the][it.])
I(6,69): -0.17804419994354248	 ([made.][out... who])
I(14,32): 0.17768526077270508	 ([challenge][quick])
I(25,42): 0.1769992709159851	 ([finish][europe])
I(33,39): 0.1767309010028839	 ([reasons][hilarious])
I(6,12): -0.1766601800918579	 ([made.][matter )])
I(20,52): 0.17665642499923706	 ([season][episode])
I(6,65): 0.1766299605369568	 ([made.][" not])
I(53,63): 0.17652976512908936	 ([player][equally])
I(19,32): -0.17649799585342407	 ([episodes][quick])
I(22,64): 0.17642903327941895	 ([like][desperate,])
I(27,64): -0.17609041929244995	 ([season.][desperate,])
I(6,48): 0.17558330297470093	 ([made.][4.])
I(13,27): -0.17496919631958008	 ([hulu.][season.])
I(30,60): 0.17466044425964355	 ([season][hard])
I(30,47): 0.17459964752197266	 ([season][challenging])
I(9,61): -0.17454075813293457	 ([seasons][can!])
I(27,29): 0.17447537183761597	 ([season.][watch])
I(56,61): -0.1743941307067871	 ([player's][can!])
I(7,52): -0.17369765043258667	 ([first][episode])
I(39,53): -0.1736541986465454	 ([hilarious][player])
I(63,70): 0.17328906059265137	 ([equally][mole? "])
I(24,29): -0.17316895723342896	 ([guarantee][watch])
I(9,46): 0.17134886980056763	 ([seasons][mentally])
I(13,45): 0.17119765281677246	 ([hulu.][games])
I(25,61): -0.17111337184906006	 ([finish][can!])
I(44,70): 0.17075115442276	 ([3.][mole? "])
I(22,47): 0.17064929008483887	 ([like][challenging])
I(0,66): -0.17055892944335938	 ([quite][necessarily.])
I(12,64): 0.16996538639068604	 ([matter )][desperate,])
I(23,35): 0.16982778906822205	 ([it.][it :])
I(11,23): 0.16922572255134583	 ([ones][it.])
I(6,47): 0.16892671585083008	 ([made.][challenging])
I(5,57): 0.16890788078308105	 ([ever][desperate,])
I(20,61): -0.16843461990356445	 ([season][can!])
I(9,39): -0.1682034134864807	 ([seasons][hilarious])
I(32,36): 0.1676080822944641	 ([quick][1.])
I(35,68): 0.1675768494606018	 ([it :][figure])
I(55,59): 0.16738367080688477	 ([another][trying])
I(3,6): 0.16733908653259277	 ([reality][made.])
I(42,68): -0.16655784845352173	 ([europe][figure])
I(39,50): 0.16652804613113403	 ([hilarious][5.])
I(39,59): 0.16644668579101562	 ([hilarious][trying])
I(53,56): 0.1658061146736145	 ([player][player's])
I(35,44): 0.16580021381378174	 ([it :][3.])
I(31,52): 0.1651436686515808	 ([2.][episode])
I(13,53): -0.1649174690246582	 ([hulu.][player])
I(5,28): -0.1648416519165039	 ([ever][guarantee])
I(10,49): 0.16457414627075195	 ([( the][interactive])
I(23,61): 0.1644236445426941	 ([it.][can!])
I(9,53): -0.1641581654548645	 ([seasons][player])
I(36,49): 0.16396474838256836	 ([1.][interactive])
I(4,19): -0.16394704580307007	 ([show][episodes])
I(48,63): 0.1638527512550354	 ([4.][equally])
I(64,68): -0.16356444358825684	 ([desperate,][figure])
I(23,70): 0.16355279088020325	 ([it.][mole? "])
I(5,27): -0.1629391312599182	 ([ever][season.])
I(40,63): 0.16236749291419983	 ([2.][equally])
I(42,64): -0.16221272945404053	 ([europe][desperate,])
I(32,41): -0.1622040867805481	 ([quick][locations])
I(49,63): 0.16201114654541016	 ([interactive][equally])
I(1,3): 0.1615058183670044	 ([simply][reality])
I(13,17): 0.16105878353118896	 ([hulu.][first])
I(9,19): -0.1607811450958252	 ([seasons][episodes])
I(13,15): -0.1606616973876953	 ([hulu.][anyone])
I(44,59): 0.16034096479415894	 ([3.][trying])
I(52,56): 0.1597893238067627	 ([episode][player's])
I(37,59): 0.15963411331176758	 ([anderson][trying])
I(28,58): -0.15955615043640137	 ([guarantee][i'm])
I(23,39): 0.1594979166984558	 ([it.][hilarious])
I(49,53): -0.1590561866760254	 ([interactive][player])
I(39,57): 0.15792936086654663	 ([hilarious][desperate,])
I(26,55): 0.15735596418380737	 ([watching][another])
I(32,35): -0.15688908100128174	 ([quick][it :])
I(22,38): 0.15648353099822998	 ([like][cooper])
I(26,54): -0.1560395359992981	 ([watching][responds])
I(44,61): -0.15599852800369263	 ([3.][can!])
I(1,45): -0.1558394432067871	 ([simply][games])
I(22,49): 0.1555500030517578	 ([like][interactive])
I(46,69): 0.15547996759414673	 ([mentally][out... who])
I(6,22): -0.15538769960403442	 ([made.][like])
I(50,63): -0.15538370609283447	 ([5.][equally])
I(27,65): 0.1552814245223999	 ([season.][" not])
I(11,57): 0.15488523244857788	 ([ones][desperate,])
I(51,64): 0.15455269813537598	 ([one][desperate,])
I(12,57): 0.1545509696006775	 ([matter )][desperate,])
I(36,60): 0.15447521209716797	 ([1.][hard])
I(42,46): 0.1544143557548523	 ([europe][mentally])
I(48,66): 0.15344244241714478	 ([4.][necessarily.])
I(25,58): -0.15336066484451294	 ([finish][i'm])
I(16,34): -0.15323907136917114	 ([watch][watch])
I(14,48): 0.15283215045928955	 ([challenge][4.])
I(61,62): -0.1527935266494751	 ([can!]["])
I(62,70): -0.15271735191345215	 (["][mole? "])
I(37,41): -0.15254035592079163	 ([anderson][locations])
I(56,66): 0.1521802544593811	 ([player's][necessarily.])
I(24,52): -0.15192538499832153	 ([guarantee][episode])
I(29,40): 0.1517743468284607	 ([watch][2.])
I(2,8): -0.15144026279449463	 ([best][two])
I(29,34): -0.15124213695526123	 ([watch][watch])
I(24,68): -0.1510586142539978	 ([guarantee][figure])
I(37,60): 0.150712251663208	 ([anderson][hard])
I(14,33): 0.15067023038864136	 ([challenge][reasons])
I(13,44): 0.15033936500549316	 ([hulu.][3.])
I(23,24): 0.15015608072280884	 ([it.][guarantee])
I(33,70): 0.15007567405700684	 ([reasons][mole? "])
I(34,54): 0.14992833137512207	 ([watch][responds])
I(7,11): -0.14985203742980957	 ([first][ones])
I(5,64): 0.14971280097961426	 ([ever][desperate,])
I(24,33): -0.14966440200805664	 ([guarantee][reasons])
I(5,70): -0.14941930770874023	 ([ever][mole? "])
I(12,16): -0.1493891477584839	 ([matter )][watch])
I(5,13): -0.14934849739074707	 ([ever][hulu.])
I(12,13): -0.14903855323791504	 ([matter )][hulu.])
I(15,56): 0.14887648820877075	 ([anyone][player's])
I(7,8): 0.14872533082962036	 ([first][two])
I(6,46): -0.14867055416107178	 ([made.][mentally])
I(3,15): -0.14850932359695435	 ([reality][anyone])
I(20,48): 0.14838749170303345	 ([season][4.])
I(17,23): 0.14786386489868164	 ([first][it.])
I(27,37): 0.14742720127105713	 ([season.][anderson])
I(11,69): -0.14735084772109985	 ([ones][out... who])
I(33,50): 0.14725232124328613	 ([reasons][5.])
I(8,10): 0.14691931009292603	 ([two][( the])
I(18,19): -0.146578848361969	 ([three][episodes])
I(37,65): -0.1465151309967041	 ([anderson][" not])
I(4,50): 0.1464887261390686	 ([show][5.])
I(46,47): 0.14625334739685059	 ([mentally][challenging])
I(26,57): -0.14578062295913696	 ([watching][desperate,])
I(46,54): 0.14545989036560059	 ([mentally][responds])
I(15,57): 0.14544719457626343	 ([anyone][desperate,])
I(14,46): 0.1448509693145752	 ([challenge][mentally])
I(54,67): 0.14450913667678833	 ([responds]["])
I(10,13): -0.14393162727355957	 ([( the][hulu.])
I(20,25): 0.14386659860610962	 ([season][finish])
I(37,52): 0.14371442794799805	 ([anderson][episode])
I(52,64): 0.1435096263885498	 ([episode][desperate,])
I(37,70): 0.14349520206451416	 ([anderson][mole? "])
I(24,57): -0.14344024658203125	 ([guarantee][desperate,])
I(36,39): -0.14332586526870728	 ([1.][hilarious])
I(39,69): -0.14323031902313232	 ([hilarious][out... who])
I(32,59): 0.14296364784240723	 ([quick][trying])
I(24,61): -0.14294672012329102	 ([guarantee][can!])
I(17,26): -0.14293956756591797	 ([first][watching])
I(4,45): -0.14221715927124023	 ([show][games])
I(35,56): 0.1419750452041626	 ([it :][player's])
I(27,54): -0.1419573426246643	 ([season.][responds])
I(12,59): 0.1417534351348877	 ([matter )][trying])
I(16,57): -0.14151298999786377	 ([watch][desperate,])
I(24,42): -0.14110898971557617	 ([guarantee][europe])
I(68,70): 0.14100325107574463	 ([figure][mole? "])
I(2,67): 0.1409701704978943	 ([best]["])
I(34,45): -0.14007902145385742	 ([watch][games])
I(24,48): 0.13985991477966309	 ([guarantee][4.])
I(41,51): -0.13983690738677979	 ([locations][one])
I(48,56): 0.13949018716812134	 ([4.][player's])
I(1,27): -0.139451801776886	 ([simply][season.])
I(12,26): 0.1387556791305542	 ([matter )][watching])
I(37,69): 0.13855427503585815	 ([anderson][out... who])
I(3,42): -0.13821065425872803	 ([reality][europe])
I(22,40): 0.13818132877349854	 ([like][2.])
I(38,68): 0.13812404870986938	 ([cooper][figure])
I(15,46): 0.13802915811538696	 ([anyone][mentally])
I(38,48): 0.13714200258255005	 ([cooper][4.])
I(9,12): 0.13705092668533325	 ([seasons][matter )])
I(26,50): -0.13692384958267212	 ([watching][5.])
I(46,57): 0.13687992095947266	 ([mentally][desperate,])
Sum: 24.6712027490139
==================================================
