---------- AND Interactions ----------
I(qv): -4.382891654968262	 ([courtroom][remarkable.])
I(g): -0.18130886554718018	 ([raj ( prashant][rajpal])
I(P): 0.18105053901672363	 ([varma][best])
I(DG): 0.17973434925079346	 ([mr][varma])
I(lt): 0.1786137819290161	 ([people][mohanlal])
I(jx): 0.17795753479003906	 ([scenes][bachchan])
I(IM): -0.17723703384399414	 ([believe][disappointed.])
I(Sx): 0.17719495296478271	 ([come][bachchan])
I(S|): 0.17635345458984375	 ([come][sushmita])
I(Lr): 0.17629241943359375	 ([really][amitabh])
I(Mf): 0.17605161666870117	 ([disappointed.][devgan )])
I(M): -0.17600226402282715	 ([disappointed.][rajpal])
I(MR): 0.1758275032043457	 ([disappointed.][aag])
I(AI): 0.17566633224487305	 ([iam][believe])
I(Ij): -0.1750195026397705	 ([believe][scenes])
I(Me): 0.17467164993286133	 ([disappointed.][heero ( ajay])
I(D~): -0.17342519760131836	 ([mr][trying])
I(MZ): 0.17305493354797363	 ([disappointed.][impression])
I(c): 0.17267346382141113	 ([.][best])
I(O}): 0.1726689338684082	 ([gopal][sen])
I(Jy): 0.1723165512084961	 ([made][done])
I([|): -0.1719282865524292	 ([viewer.][sushmita])
I(]s): 0.17116105556488037	 ([gopal][bachchan])
I(Y\): 0.17027699947357178	 ([lasting][ram])
I(I): 0.1701338291168213	 ([believe][use.])
I(e|): 0.16986215114593506	 ([heero ( ajay][sushmita])
I([d): 0.16950571537017822	 ([viewer.][camaraderie])
I(GO): 0.16816842555999756	 ([varma][gopal])
I(Ja): 0.16799640655517578	 ([made][chemistry])
I(Cr): 0.16733527183532715	 ([fan][amitabh])
I(Ff): 0.16728448867797852	 ([gopal][devgan )])
I(Bw): 0.16719889640808105	 ([big][amitabh])
I(gw): 0.16705834865570068	 ([raj ( prashant][amitabh])
I(hz): 0.16660618782043457	 ([raj ).][movie.])
I(H): 0.16658973693847656	 ([could])
I(Hy): -0.1665172576904297	 ([could][done])
I(E_): -0.16635441780090332	 ([ram][fails])
I(P{): 0.1656949520111084	 ([varma][ajay])
I(mr): -0.16558241844177246	 ([frame][amitabh])
I(C{): 0.16455912590026855	 ([fan][ajay])
I(Lg): 0.16424107551574707	 ([really][raj ( prashant])
I(fw): 0.16382503509521484	 ([devgan )][amitabh])
I(p): 0.1636216640472412	 ([outside])
I(Ra): -0.16348373889923096	 ([aag][chemistry])
I(_m): 0.16338157653808594	 ([fails][frame])
I(GY): 0.16319262981414795	 ([varma][lasting])
I(^|): 0.1619788408279419	 ([varma][sushmita])
I(Ay): 0.16166400909423828	 ([iam][done])
I(dl): 0.16159892082214355	 ([camaraderie][people])
I(Pt): 0.16157746315002441	 ([varma][mohanlal])
I(BO): 0.16155290603637695	 ([big][gopal])
I(hq): -0.16032981872558594	 ([raj ).][courtroom])
I(i|): 0.16001880168914795	 ([hardly][sushmita])
I(ei): 0.15954196453094482	 ([heero ( ajay][hardly])
I(Af): 0.15953826904296875	 ([iam][devgan )])
I(cd): -0.15901529788970947	 ([.][camaraderie])
I(_b): -0.15865695476531982	 ([fails][characters])
I(fr): 0.1584606170654297	 ([devgan )][amitabh])
I(am): 0.15845859050750732	 ([chemistry][frame])
I(B_): -0.15838170051574707	 ([big][fails])
I(n): 0.15832698345184326	 ([together.][use.])
I(h}): 0.15783464908599854	 ([raj ).][sen])
I(Zz): 0.15752863883972168	 ([impression][movie.])
I(Cs): 0.15748226642608643	 ([fan][bachchan])
I(KT): 0.15744662284851074	 ([movie.][anywhere])
I(k): 0.15730524063110352	 ([two][best])
I(_t): 0.15711545944213867	 ([fails][mohanlal])
I(I): -0.15702247619628906	 ([believe])
I(Bz): 0.15695667266845703	 ([big][movie.])
I(SY): -0.15666723251342773	 ([come][lasting])
I(St): 0.15659034252166748	 ([come][mohanlal])
I(^f): 0.15649032592773438	 ([varma][devgan )])
I(mo): 0.15643799304962158	 ([frame][sequence])
I(DW): 0.15637457370758057	 ([mr][sholay.])
I(eh): 0.15611052513122559	 ([heero ( ajay][raj ).])
I(jn): -0.15583431720733643	 ([scenes][together.])
I(BW): 0.15567123889923096	 ([big][sholay.])
I(d): 0.15523302555084229	 ([camaraderie][rajpal])
I(X|): 0.15515410900115967	 ([leave][sushmita])
I(^): 0.15493273735046387	 ([varma][rajpal])
I(EK): -0.154815673828125	 ([ram][movie.])
I(Be): 0.15468788146972656	 ([big][heero ( ajay])
I(K[): 0.15457916259765625	 ([movie.][viewer.])
I(D): -0.15436744689941406	 ([mr][best])
I(a): 0.15432453155517578	 ([chemistry])
I(Kn): 0.15417993068695068	 ([movie.][together.])
I(P): 0.15346717834472656	 ([varma][rajpal])
I(_g): 0.1528691053390503	 ([fails][raj ( prashant])
I(_x): 0.15249395370483398	 ([fails][bachchan])
I(G[): -0.15235793590545654	 ([varma][viewer.])
I(Ae): 0.1520843505859375	 ([iam][heero ( ajay])
I(H_): -0.15140795707702637	 ([could][fails])
I(Cl): 0.15116119384765625	 ([fan][people])
I(X): 0.15067052841186523	 ([leave][use.])
I(Wl): 0.1503528356552124	 ([sholay.][people])
I(q}): -0.1498628854751587	 ([courtroom][sen])
I(O): 0.14983415603637695	 ([gopal])
I(M[): 0.14980506896972656	 ([disappointed.][viewer.])
I(I_): -0.14952731132507324	 ([believe][fails])
I(Yt): 0.1491553783416748	 ([lasting][mohanlal])
I(J[): -0.14913511276245117	 ([made][viewer.])
I(^{): 0.14907288551330566	 ([varma][ajay])
I(iy): -0.14880657196044922	 ([hardly][done])
I(_o): -0.14859318733215332	 ([fails][sequence])
I(RW): 0.14805376529693604	 ([aag][sholay.])
I(O): -0.1473996639251709	 ([gopal][rajpal])
I(e): 0.14739751815795898	 ([heero ( ajay][best])
I(`d): 0.14736449718475342	 ([create][camaraderie])
I(ao): 0.14733624458312988	 ([chemistry][sequence])
I(R_): -0.14642107486724854	 ([aag][fails])
I(RU): 0.14601051807403564	 ([aag][close])
I(K): 0.14571785926818848	 ([movie.][rajpal])
I(GS): 0.14568042755126953	 ([varma][come])
I(ir): 0.14496588706970215	 ([hardly][amitabh])
I(Lw): 0.14448285102844238	 ([really][amitabh])
I(fq): -0.14428162574768066	 ([devgan )][courtroom])
I(R): -0.14427530765533447	 ([aag])
I(^l): 0.14409887790679932	 ([varma][people])
I(Ej): -0.14397668838500977	 ([ram][scenes])
I(Tz): 0.14390969276428223	 ([anywhere][movie.])
I(Dj): 0.14387178421020508	 ([mr][scenes])
I(o): -0.1437976360321045	 ([sequence][rajpal])
I(Gi): 0.14374244213104248	 ([varma][hardly])
I(Ko): 0.14357280731201172	 ([movie.][sequence])
I(]{): 0.14355981349945068	 ([gopal][ajay])
I(D}): 0.14328885078430176	 ([mr][sen])
I(E~): -0.1432504653930664	 ([ram][trying])
I(bj): 0.1431671380996704	 ([characters][scenes])
I(TU): -0.14298439025878906	 ([anywhere][close])
I(Br): 0.1426846981048584	 ([big][amitabh])
I(Az): 0.14254522323608398	 ([iam][movie.])
I(J~): 0.14242196083068848	 ([made][trying])
I(dq): 0.14222204685211182	 ([camaraderie][courtroom])
I(R[): 0.1420353651046753	 ([aag][viewer.])
I(J}): -0.14197075366973877	 ([made][sen])
I(Ht): 0.14176559448242188	 ([could][mohanlal])
I(Df): 0.1416945457458496	 ([mr][devgan )])
I(ci): -0.14164984226226807	 ([.][hardly])
I(Gd): 0.14151906967163086	 ([varma][camaraderie])
I(Fx): 0.14125025272369385	 ([gopal][bachchan])
I(Dz): 0.14113521575927734	 ([mr][movie.])
I(XZ): 0.14098525047302246	 ([leave][impression])
I(Ga): 0.14083540439605713	 ([varma][chemistry])
I(]w): 0.1406393051147461	 ([gopal][amitabh])
I(S): 0.14062261581420898	 ([come][best])
I(w): 0.14042115211486816	 ([amitabh][use.])
I(Gm): 0.14030706882476807	 ([varma][frame])
I(s|): -0.1402827501296997	 ([bachchan][sushmita])
I(Kb): -0.13994300365447998	 ([movie.][characters])
I(km): 0.13988351821899414	 ([two][frame])
I(l}): 0.1398226022720337	 ([people][sen])
I(eq): -0.1398019790649414	 ([heero ( ajay][courtroom])
I(oy): 0.13974237442016602	 ([sequence][done])
I(Vl): 0.13941717147827148	 ([real][people])
I(B]): 0.1393594741821289	 ([big][gopal])
I(r~): 0.13882684707641602	 ([amitabh][trying])
I(h): 0.13874292373657227	 ([raj ).][best])
I(AJ): 0.13861465454101562	 ([iam][made])
I(E): 0.1384270191192627	 ([ram][best])
I(Jj): -0.13804912567138672	 ([made][scenes])
I(dh): 0.13794326782226562	 ([camaraderie][raj ).])
I(Cj): 0.13784027099609375	 ([fan][scenes])
I(Yx): 0.13774752616882324	 ([lasting][bachchan])
I(Ft): 0.13735008239746094	 ([gopal][mohanlal])
I(fz): 0.13711309432983398	 ([devgan )][movie.])
I(T|): -0.13663709163665771	 ([anywhere][sushmita])
I(CX): -0.13659238815307617	 ([fan][leave])
I(l): -0.13558363914489746	 ([people])
I(FP): 0.1353914737701416	 ([gopal][varma])
I(A}): 0.13469290733337402	 ([iam][sen])
I(cn): -0.13453352451324463	 ([.][together.])
I(p}): 0.1345278024673462	 ([outside][sen])
I(NO): 0.13434815406799316	 ([ram][gopal])
I(dp): 0.1342240571975708	 ([camaraderie][outside])
I(Hq): -0.13416790962219238	 ([could][courtroom])
I(Y[): 0.1333627700805664	 ([lasting][viewer.])
I(Iv): 0.1333608627319336	 ([believe][remarkable.])
I(RT): 0.13304507732391357	 ([aag][anywhere])
I(di): -0.13267314434051514	 ([camaraderie][hardly])
I(Ty): 0.13236451148986816	 ([anywhere][done])
I(\n): 0.1323634386062622	 ([ram][together.])
I(T_): 0.13226032257080078	 ([anywhere][fails])
I(i{): 0.13175225257873535	 ([hardly][ajay])
I(dr): 0.13157665729522705	 ([camaraderie][amitabh])
I(at): 0.13151216506958008	 ([chemistry][mohanlal])
I(h): -0.1309056282043457	 ([raj ).][rajpal])
I(Bi): 0.13060057163238525	 ([big][hardly])
I(gv): -0.13051998615264893	 ([raj ( prashant][remarkable.])
I(DK): 0.13017797470092773	 ([mr][movie.])
I(ar): 0.12981748580932617	 ([chemistry][amitabh])
I(Mg): 0.12951421737670898	 ([disappointed.][raj ( prashant])
I(Vy): 0.1292428970336914	 ([real][done])
I(Tx): -0.1291046142578125	 ([anywhere][bachchan])
I(g): -0.12870073318481445	 ([raj ( prashant][best])
I(Dn): -0.12849342823028564	 ([mr][together.])
I(Hw): 0.12830638885498047	 ([could][amitabh])
I(jw): 0.12815332412719727	 ([scenes][amitabh])
I(Kl): -0.12775588035583496	 ([movie.][people])
I(e~): 0.12762212753295898	 ([heero ( ajay][trying])
I(D): -0.1271352767944336	 ([mr][use.])
I(IX): -0.12704050540924072	 ([believe][leave])
I(Uc): 0.12690281867980957	 ([close][.])
I(K_): -0.12689471244812012	 ([movie.][fails])
I(`b): 0.12561452388763428	 ([create][characters])
I(P|): 0.12536907196044922	 ([varma][sushmita])
I(Iq): -0.12497234344482422	 ([believe][courtroom])
I(Ly): 0.12473464012145996	 ([really][done])
I(Bq): 0.1246182918548584	 ([big][courtroom])
I(]v): 0.12437176704406738	 ([gopal][remarkable.])
I(Kq): 0.12415575981140137	 ([movie.][courtroom])
I(B|): 0.12397944927215576	 ([big][sushmita])
I(i): -0.12364530563354492	 ([hardly][best])
I(Pz): 0.12358236312866211	 ([varma][movie.])
I(Vv): 0.12341499328613281	 ([real][remarkable.])
I(KX): -0.12320518493652344	 ([movie.][leave])
I(e): 0.12311410903930664	 ([heero ( ajay][use.])
I(uz): -0.12271237373352051	 ([face][movie.])
I(_}): 0.1226351261138916	 ([fails][sen])
I(E]): -0.12249374389648438	 ([ram][gopal])
I(j): 0.12227344512939453	 ([scenes][rajpal])
I(Sy): -0.12194347381591797	 ([come][done])
I(Hc): 0.12181448936462402	 ([could][.])
I(IK): -0.12172079086303711	 ([believe][movie.])
I(i): -0.12164306640625	 ([hardly])
I(FO): -0.12161850929260254	 ([gopal][gopal])
I(Hf): 0.12146997451782227	 ([could][devgan )])
I(\]): -0.12132644653320312	 ([ram][gopal])
I(^g): 0.12127232551574707	 ([varma][raj ( prashant])
I(AG): 0.12108457088470459	 ([iam][varma])
I(Ai): 0.1205606460571289	 ([iam][hardly])
I(Iy): -0.12055301666259766	 ([believe][done])
I(Mb): 0.12026357650756836	 ([disappointed.][characters])
I(o): -0.12021970748901367	 ([sequence][use.])
I(i): -0.12020182609558105	 ([hardly][use.])
I(Wp): 0.12019073963165283	 ([sholay.][outside])
I(p~): -0.11998677253723145	 ([outside][trying])
I(L): -0.11971592903137207	 ([really])
I(ju): -0.11963963508605957	 ([scenes][face])
I(Ox): 0.1194220781326294	 ([gopal][bachchan])
I(Kf): 0.11911439895629883	 ([movie.][devgan )])
I(aq): 0.11904048919677734	 ([chemistry][courtroom])
I(Hj): -0.11899280548095703	 ([could][scenes])
I(BT): -0.11875510215759277	 ([big][anywhere])
I(Wq): 0.11871910095214844	 ([sholay.][courtroom])
I(Aa): -0.1186823844909668	 ([iam][chemistry])
I(ej): 0.11831104755401611	 ([heero ( ajay][scenes])
I(nt): 0.11831009387969971	 ([together.][mohanlal])
I([i): 0.11787986755371094	 ([viewer.][hardly])
I(fh): 0.11784148216247559	 ([devgan )][raj ).])
I(R`): 0.11758458614349365	 ([aag][create])
I(Bs): 0.11757063865661621	 ([big][bachchan])
I(Lt): 0.11733531951904297	 ([really][mohanlal])
I(fm): 0.11725759506225586	 ([devgan )][frame])
I(`): -0.11706185340881348	 ([create][rajpal])
I(mz): 0.11643743515014648	 ([frame][movie.])
I(_d): -0.11632215976715088	 ([fails][camaraderie])
I(O]): -0.11597704887390137	 ([gopal][gopal])
I(Of): 0.11595010757446289	 ([gopal][devgan )])
I(G): 0.11582696437835693	 ([varma][use.])
I(^b): 0.11572122573852539	 ([varma][characters])
I(f): 0.11532425880432129	 ([devgan )][use.])
I(Do): -0.11515378952026367	 ([mr][sequence])
I(Kc): 0.11511492729187012	 ([movie.][.])
I(t): 0.11509060859680176	 ([mohanlal][rajpal])
I(`h): 0.11498034000396729	 ([create][raj ).])
I(JU): -0.11467576026916504	 ([made][close])
I(Lf): 0.11460411548614502	 ([really][devgan )])
I(Mh): -0.1143043041229248	 ([disappointed.][raj ).])
I(JX): 0.11421346664428711	 ([made][leave])
I(Dy): 0.11410665512084961	 ([mr][done])
I(Pl): 0.11386752128601074	 ([varma][people])
I(Bm): 0.1138300895690918	 ([big][frame])
I(B}): 0.11377668380737305	 ([big][sen])
I(Os): 0.11330270767211914	 ([gopal][bachchan])
I(M^): 0.11310291290283203	 ([disappointed.][varma])
I(El): -0.1125333309173584	 ([ram][people])
I(H}): 0.11250030994415283	 ([could][sen])
I(Jq): 0.11224985122680664	 ([made][courtroom])
I(a): 0.11223936080932617	 ([chemistry][best])
I(bn): 0.11212241649627686	 ([characters][together.])
I(dx): 0.1118553876876831	 ([camaraderie][bachchan])
I(MS): 0.11171817779541016	 ([disappointed.][come])
I(Bt): 0.11157703399658203	 ([big][mohanlal])
I({): 0.11142599582672119	 ([ajay][use.])
I(Py): 0.11132955551147461	 ([varma][done])
I(S}): 0.11125266551971436	 ([come][sen])
I(Gq): 0.11121714115142822	 ([varma][courtroom])
I([x): -0.11071014404296875	 ([viewer.][bachchan])
I(HX): 0.11068534851074219	 ([could][leave])
I(Jx): -0.11038351058959961	 ([made][bachchan])
I(U`): 0.11021041870117188	 ([close][create])
I(an): -0.11017680168151855	 ([chemistry][together.])
I(QR): -0.10983550548553467	 ([ki][aag])
Sum: 134.8175357580185
==================================================
