---------- AND Interactions ----------
I(50): 2.8455145359039307	 ([horror])
I(0,34): -0.24542880058288574	 ([movie][bunched])
I(27,50): -0.24524950981140137	 ([into.][horror])
I(42,52): -0.24413657188415527	 ([psycho,][supposed])
I(12,51): -0.24413275718688965	 ([plot!][movies])
I(30,42): -0.24340271949768066	 ([scenes][psycho,])
I(21,23): 0.2429344654083252	 ([first,][movie])
I(44,48): -0.24280381202697754	 ([knife!][movie,])
I(11,42): -0.24216628074645996	 ([predictable][psycho,])
I(5,16): 0.2394721508026123	 ([seen.][recommend])
I(33,40): -0.2391221523284912	 ([movies][halloween])
I(28,38): -0.2380211353302002	 ([movie][phone])
I(1,24): 0.23714566230773926	 ([worst][began])
I(24,28): 0.23710179328918457	 ([began][movie])
I(33,38): -0.23607182502746582	 ([movies][phone])
I(7,30): 0.23593592643737793	 ([terrible,][scenes])
I(1,3): -0.23472952842712402	 ([worst][movie])
I(15,25): 0.23441481590270996	 ([movie][realized])
I(8,51): -0.2343127727508545	 ([horrible][movies])
I(29,44): -0.2323310375213623	 ([copy][knife!])
I(20,33): -0.23206400871276855	 ([time!][movies])
I(19,47): 0.23029732704162598	 ([waste][scared])
I(25,44): 0.230147123336792	 ([realized][knife!])
I(5,36): -0.22990965843200684	 ([seen.][movie.])
I(29,38): -0.22956013679504395	 ([copy][phone])
I(8,21): 0.2285764217376709	 ([horrible][first,])
I(29,31): 0.2285172939300537	 ([copy][many])
I(1,38): -0.2282860279083252	 ([worst][phone])
I(32,38): -0.22723793983459473	 ([horror][phone])
I(38,44): -0.22702622413635254	 ([phone][knife!])
I(24,51): 0.226884126663208	 ([began][movies])
I(1,27): -0.22682785987854004	 ([worst][into.])
I(11,26): 0.22648215293884277	 ([predictable][got])
I(16,37): -0.2256929874420166	 ([recommend][prank])
I(27,46): -0.22565054893493652	 ([into.][ridiculous.])
I(19,21): -0.22535967826843262	 ([waste][first,])
I(9,42): -0.22482943534851074	 ([cheesy][psycho,])
I(29,49): -0.22427058219909668	 ([copy][thought])
I(16,17): 0.22379755973815918	 ([recommend][movie])
I(21,22): 0.22277474403381348	 ([first,][soon])
I(25,52): 0.22261404991149902	 ([realized][supposed])
I(22,24): 0.22251009941101074	 ([soon][began])
I(3,29): -0.2224876880645752	 ([movie][copy])
I(17,27): 0.22200798988342285	 ([movie][into.])
I(17,22): 0.2219092845916748	 ([movie][soon])
I(10,46): -0.22151970863342285	 ([talk][ridiculous.])
I(14,40): -0.22036957740783691	 ([watch][halloween])
I(25,42): 0.21991753578186035	 ([realized][psycho,])
I(20,31): -0.21977686882019043	 ([time!][many])
I(9,28): -0.21889424324035645	 ([cheesy][movie])
I(36,52): -0.21749043464660645	 ([movie.][supposed])
I(13,50): -0.21564221382141113	 ([never][horror])
I(3,6): -0.21499991416931152	 ([movie][acting])
I(19,23): -0.2146284580230713	 ([waste][movie])
I(15,16): -0.21281075477600098	 ([movie][recommend])
I(42,51): -0.211775541305542	 ([psycho,][movies])
I(33,44): -0.21122479438781738	 ([movies][knife!])
I(8,47): 0.21092438697814941	 ([horrible][scared])
I(5): 0.21071743965148926	 ([seen.])
I(26,40): 0.20930171012878418	 ([got][halloween])
I(10,36): -0.20922589302062988	 ([talk][movie.])
I(7,37): -0.20816969871520996	 ([terrible,][prank])
I(9,33): -0.2077481746673584	 ([cheesy][movies])
I(3,38): -0.2060081958770752	 ([movie][phone])
I(0,38): -0.20445990562438965	 ([movie][phone])
I(15,30): 0.20424532890319824	 ([movie][scenes])
I(11,16): -0.2037642002105713	 ([predictable][recommend])
I(39,47): -0.20361065864562988	 ([calls,][scared])
I(5,6): 0.20339655876159668	 ([seen.][acting])
I(0,5): -0.20329689979553223	 ([movie][seen.])
I(27,30): 0.2017357349395752	 ([into.][scenes])
I(4,6): 0.20151972770690918	 ([ever][acting])
I(34,49): -0.20104384422302246	 ([bunched][thought])
I(10,50): -0.20081877708435059	 ([talk][horror])
I(49): 0.20054888725280762	 ([thought])
I(6,26): 0.20003199577331543	 ([acting][got])
I(2,49): -0.19926762580871582	 ([horror][thought])
I(12,15): -0.19889569282531738	 ([plot!][movie])
I(15,20): -0.1988370418548584	 ([movie][time!])
I(4,18): -0.19848847389221191	 ([ever][anyone.])
I(39,46): -0.19746708869934082	 ([calls,][ridiculous.])
I(6,21): 0.19705605506896973	 ([acting][first,])
I(6,33): -0.19686388969421387	 ([acting][movies])
I(0,40): -0.19677233695983887	 ([movie][halloween])
I(34,41): -0.19658637046813965	 ([bunched][night,])
I(20,30): 0.19644570350646973	 ([time!][scenes])
I(4,20): -0.19536137580871582	 ([ever][time!])
I(26,34): 0.19529461860656738	 ([got][bunched])
I(17,25): 0.19522452354431152	 ([movie][realized])
I(34,52): -0.195173978805542	 ([bunched][supposed])
I(37,49): -0.19447922706604004	 ([prank][thought])
I(39): -0.19400525093078613	 ([calls,])
I(15,38): -0.19328904151916504	 ([movie][phone])
I(27,34): -0.19324898719787598	 ([into.][bunched])
I(7,52): -0.19257140159606934	 ([terrible,][supposed])
I(25,51): 0.19089913368225098	 ([realized][movies])
I(4,25): -0.19048190116882324	 ([ever][realized])
I(12,20): 0.1900634765625	 ([plot!][time!])
I(6,16): -0.18963027000427246	 ([acting][recommend])
I(9,12): 0.1887037754058838	 ([cheesy][plot!])
I(12,19): -0.18865752220153809	 ([plot!][waste])
I(9,51): -0.18810725212097168	 ([cheesy][movies])
I(24,34): 0.1870429515838623	 ([began][bunched])
I(11,14): -0.18682074546813965	 ([predictable][watch])
I(18,37): -0.18664956092834473	 ([anyone.][prank])
I(12,38): -0.18636250495910645	 ([plot!][phone])
I(35): -0.1860973834991455	 ([one])
I(9,18): -0.18537688255310059	 ([cheesy][anyone.])
I(27,40): -0.18526339530944824	 ([into.][halloween])
I(13,20): -0.18462634086608887	 ([never][time!])
I(0,44): -0.1838219165802002	 ([movie][knife!])
I(8,38): -0.1837446689605713	 ([horrible][phone])
I(2,24): 0.18268561363220215	 ([horror][began])
I(30,38): -0.18248867988586426	 ([scenes][phone])
I(10,19): -0.18246722221374512	 ([talk][waste])
I(5,10): 0.18216586112976074	 ([seen.][talk])
I(11,38): -0.18071389198303223	 ([predictable][phone])
I(5,8): 0.17917513847351074	 ([seen.][horrible])
I(40,47): 0.17884182929992676	 ([halloween][scared])
I(12,16): -0.17767119407653809	 ([plot!][recommend])
I(1,13): -0.17756247520446777	 ([worst][never])
I(3,8): -0.17739462852478027	 ([movie][horrible])
I(22,39): -0.17685866355895996	 ([soon][calls,])
I(22,36): 0.17678284645080566	 ([soon][movie.])
I(34,35): 0.17668652534484863	 ([bunched][one])
I(9,26): 0.17662739753723145	 ([cheesy][got])
I(40,52): -0.17595887184143066	 ([halloween][supposed])
I(19,44): -0.1753685474395752	 ([waste][knife!])
I(18,51): -0.17524313926696777	 ([anyone.][movies])
I(28,44): -0.1747586727142334	 ([movie][knife!])
I(25,48): 0.17168831825256348	 ([realized][movie,])
I(7,33): 0.17166590690612793	 ([terrible,][movies])
I(13,32): -0.17146801948547363	 ([never][horror])
I(23,52): -0.1711132526397705	 ([movie][supposed])
I(6,10): 0.1710665225982666	 ([acting][talk])
I(21,41): -0.17060017585754395	 ([first,][night,])
I(29,52): -0.17029118537902832	 ([copy][supposed])
I(17,34): -0.1693260669708252	 ([movie][bunched])
I(10,32): -0.16747212409973145	 ([talk][horror])
I(13,36): -0.16672921180725098	 ([never][movie.])
I(32,47): 0.16622567176818848	 ([horror][scared])
I(16,30): -0.16600537300109863	 ([recommend][scenes])
I(30,35): -0.16533350944519043	 ([scenes][one])
I(6,14): -0.16468262672424316	 ([acting][watch])
I(10,48): -0.163865327835083	 ([talk][movie,])
I(12,48): -0.1637742519378662	 ([plot!][movie,])
I(23,26): 0.16369318962097168	 ([movie][got])
I(7,21): 0.16291499137878418	 ([terrible,][first,])
I(30,47): -0.16268229484558105	 ([scenes][scared])
I(18,44): -0.16223931312561035	 ([anyone.][knife!])
I(31,34): 0.1621696949005127	 ([many][bunched])
I(44,51): -0.16191458702087402	 ([knife!][movies])
I(7,44): -0.16156649589538574	 ([terrible,][knife!])
I(11,52): -0.1612231731414795	 ([predictable][supposed])
I(14,24): -0.16102004051208496	 ([watch][began])
I(4,8): 0.16004443168640137	 ([ever][horrible])
I(36,49): -0.15964722633361816	 ([movie.][thought])
I(16,47): 0.1596224308013916	 ([recommend][scared])
I(12,52): -0.15907883644104004	 ([plot!][supposed])
I(34,43): -0.15891480445861816	 ([bunched][one])
I(0,26): 0.15884613990783691	 ([movie][got])
I(27,47): 0.15780854225158691	 ([into.][scared])
I(8,10): -0.15776324272155762	 ([horrible][talk])
I(21,32): 0.15771794319152832	 ([first,][horror])
I(7,29): -0.15697598457336426	 ([terrible,][copy])
I(23,27): 0.15631365776062012	 ([movie][into.])
I(26,49): -0.1558387279510498	 ([got][thought])
I(15,44): -0.15580439567565918	 ([movie][knife!])
I(23,42): -0.15566325187683105	 ([movie][psycho,])
I(34,47): 0.15535807609558105	 ([bunched][scared])
I(14,49): -0.15525031089782715	 ([watch][thought])
I(20,22): 0.15512466430664062	 ([time!][soon])
I(47,50): 0.15495657920837402	 ([scared][horror])
I(16,38): -0.15485215187072754	 ([recommend][phone])
I(2,27): -0.15396571159362793	 ([horror][into.])
I(21,46): 0.15366291999816895	 ([first,][ridiculous.])
I(35,41): -0.15350341796875	 ([one][night,])
I(3,9): -0.15285801887512207	 ([movie][cheesy])
I(17,38): -0.15264487266540527	 ([movie][phone])
I(37,47): 0.15205073356628418	 ([prank][scared])
I(5,14): -0.1520373821258545	 ([seen.][watch])
I(0,20): 0.1515212059020996	 ([movie][time!])
I(24,47): -0.15025830268859863	 ([began][scared])
I(9,48): -0.149916410446167	 ([cheesy][movie,])
I(8,30): 0.14974284172058105	 ([horrible][scenes])
I(7,9): 0.14935851097106934	 ([terrible,][cheesy])
I(16,52): -0.14815211296081543	 ([recommend][supposed])
I(44,46): -0.147538423538208	 ([knife!][ridiculous.])
I(7,49): -0.14698386192321777	 ([terrible,][thought])
I(2,47): 0.14637064933776855	 ([horror][scared])
I(13,23): -0.14580893516540527	 ([never][movie])
I(33,45): -0.14519810676574707	 ([movies][absolutely])
I(24,26): -0.14474892616271973	 ([began][got])
I(7,48): -0.1443188190460205	 ([terrible,][movie,])
I(20,44): 0.14427590370178223	 ([time!][knife!])
I(9,23): -0.14412283897399902	 ([cheesy][movie])
I(11,44): -0.14409756660461426	 ([predictable][knife!])
I(19,31): 0.14384913444519043	 ([waste][many])
I(41,49): -0.14372658729553223	 ([night,][thought])
I(4,10): 0.14351630210876465	 ([ever][talk])
I(26,33): 0.14295363426208496	 ([got][movies])
I(17,44): -0.14270615577697754	 ([movie][knife!])
I(17,29): -0.14254164695739746	 ([movie][copy])
I(9,29): -0.14249873161315918	 ([cheesy][copy])
I(27,39): 0.1423037052154541	 ([into.][calls,])
I(37,38): 0.1414949893951416	 ([prank][phone])
I(3,47): -0.1412646770477295	 ([movie][scared])
I(23,29): -0.14113068580627441	 ([movie][copy])
I(30,39): 0.14094328880310059	 ([scenes][calls,])
I(21,31): -0.14090394973754883	 ([first,][many])
I(9,11): -0.14080023765563965	 ([cheesy][predictable])
I(15,22): 0.14072060585021973	 ([movie][soon])
I(13,48): -0.14057278633117676	 ([never][movie,])
I(26,36): 0.14050841331481934	 ([got][movie.])
I(22,48): 0.13884329795837402	 ([soon][movie,])
I(31,47): -0.13878631591796875	 ([many][scared])
I(38,52): -0.1387326717376709	 ([phone][supposed])
I(0,30): 0.13817334175109863	 ([movie][scenes])
I(3,44): -0.13786673545837402	 ([movie][knife!])
I(47,51): -0.13778376579284668	 ([scared][movies])
I(25,39): 0.13745903968811035	 ([realized][calls,])
I(17,40): -0.13692831993103027	 ([movie][halloween])
I(9,52): -0.135636568069458	 ([cheesy][supposed])
I(0,27): 0.13559412956237793	 ([movie][into.])
I(19,39): 0.13548827171325684	 ([waste][calls,])
I(26,31): -0.13528108596801758	 ([got][many])
I(22,29): -0.13499951362609863	 ([soon][copy])
I(16,22): 0.13487982749938965	 ([recommend][soon])
I(20,45): 0.13450264930725098	 ([time!][absolutely])
I(16,23): -0.13402867317199707	 ([recommend][movie])
I(13,24): -0.13322067260742188	 ([never][began])
I(3,27): 0.13171696662902832	 ([movie][into.])
I(2,10): -0.13162875175476074	 ([horror][talk])
I(16,19): -0.1316230297088623	 ([recommend][waste])
I(18,33): -0.1314241886138916	 ([anyone.][movies])
I(3,25): 0.13119983673095703	 ([movie][realized])
I(24,37): 0.1310102939605713	 ([began][prank])
I(26,38): 0.13087773323059082	 ([got][phone])
I(18,49): -0.13070273399353027	 ([anyone.][thought])
I(27,35): 0.1304323673248291	 ([into.][one])
I(27,51): 0.13036274909973145	 ([into.][movies])
I(6,27): -0.12991595268249512	 ([acting][into.])
I(28,49): -0.12986302375793457	 ([movie][thought])
I(21,26): -0.12979865074157715	 ([first,][got])
I(32,49): -0.1286919116973877	 ([horror][thought])
I(21,48): 0.12812161445617676	 ([first,][movie,])
I(4,29): 0.1280367374420166	 ([ever][copy])
I(11,21): 0.12755608558654785	 ([predictable][first,])
I(9,16): -0.1274106502532959	 ([cheesy][recommend])
I(6,44): -0.12665820121765137	 ([acting][knife!])
I(11,51): -0.12660765647888184	 ([predictable][movies])
I(22,27): 0.12586760520935059	 ([soon][into.])
I(39,44): -0.12494826316833496	 ([calls,][knife!])
I(42,49): -0.12455534934997559	 ([psycho,][thought])
I(29,47): 0.12433552742004395	 ([copy][scared])
I(3,21): 0.1242516040802002	 ([movie][first,])
I(19,33): 0.12418007850646973	 ([waste][movies])
I(39,51): -0.12413382530212402	 ([calls,][movies])
I(19,49): -0.12406802177429199	 ([waste][thought])
I(15,27): 0.12348532676696777	 ([movie][into.])
I(9,14): -0.12337994575500488	 ([cheesy][watch])
I(18,26): -0.1232612133026123	 ([anyone.][got])
I(0,22): 0.12277865409851074	 ([movie][soon])
I(30,44): -0.12260699272155762	 ([scenes][knife!])
I(18,39): 0.12181687355041504	 ([anyone.][calls,])
I(31,36): -0.12178969383239746	 ([many][movie.])
I(1,30): 0.12142205238342285	 ([worst][scenes])
I(6,41): 0.12125468254089355	 ([acting][night,])
I(5,29): -0.12106490135192871	 ([seen.][copy])
I(12,49): -0.12080693244934082	 ([plot!][thought])
I(14,42): -0.12073254585266113	 ([watch][psycho,])
I(21,39): -0.1206367015838623	 ([first,][calls,])
I(26,42): 0.12002348899841309	 ([got][psycho,])
I(13,33): -0.11945271492004395	 ([never][movies])
I(7,24): 0.1194298267364502	 ([terrible,][began])
I(23,34): -0.11936402320861816	 ([movie][bunched])
I(6,48): -0.11887812614440918	 ([acting][movie,])
I(24,40): 0.11847805976867676	 ([began][halloween])
I(8,14): -0.11842131614685059	 ([horrible][watch])
I(3,22): 0.11691451072692871	 ([movie][soon])
I(0,8): -0.11656832695007324	 ([movie][horrible])
I(5,28): -0.11627840995788574	 ([seen.][movie])
I(4,26): -0.1159050464630127	 ([ever][got])
I(22,38): -0.11581158638000488	 ([soon][phone])
I(12,26): 0.11567282676696777	 ([plot!][got])
I(8,24): 0.11487030982971191	 ([horrible][began])
I(9,44): -0.11477971076965332	 ([cheesy][knife!])
I(10,15): -0.11415743827819824	 ([talk][movie])
I(0,21): 0.11185526847839355	 ([movie][first,])
I(9,38): -0.11177754402160645	 ([cheesy][phone])
I(0,24): 0.1116788387298584	 ([movie][began])
I(10,11): -0.11150622367858887	 ([talk][predictable])
I(18,31): 0.1114037036895752	 ([anyone.][many])
I(11,31): 0.11117768287658691	 ([predictable][many])
I(39,52): -0.11113524436950684	 ([calls,][supposed])
I(18,21): -0.11080622673034668	 ([anyone.][first,])
I(27,31): 0.11059212684631348	 ([into.][many])
I(4,47): -0.11050772666931152	 ([ever][scared])
I(4,34): 0.11041808128356934	 ([ever][bunched])
I(30,48): -0.1103370189666748	 ([scenes][movie,])
I(15,42): -0.11014771461486816	 ([movie][psycho,])
I(5,11): 0.11012625694274902	 ([seen.][predictable])
I(12,21): 0.10953116416931152	 ([plot!][first,])
I(4,46): 0.10852646827697754	 ([ever][ridiculous.])
I(4,33): -0.10851454734802246	 ([ever][movies])
I(7,41): -0.10812830924987793	 ([terrible,][night,])
I(36,41): -0.10799908638000488	 ([movie.][night,])
I(40,41): 0.10715079307556152	 ([halloween][night,])
I(20,28): 0.10698533058166504	 ([time!][movie])
I(3,24): 0.10664725303649902	 ([movie][began])
I(29,45): -0.10658621788024902	 ([copy][absolutely])
I(6,9): 0.10637879371643066	 ([acting][cheesy])
I(32,45): -0.10609793663024902	 ([horror][absolutely])
I(5,48): -0.10568833351135254	 ([seen.][movie,])
I(18,23): -0.10565924644470215	 ([anyone.][movie])
I(30,46): -0.10529112815856934	 ([scenes][ridiculous.])
I(31,52): 0.10474038124084473	 ([many][supposed])
I(22,35): 0.1046149730682373	 ([soon][one])
I(30,52): -0.10460400581359863	 ([scenes][supposed])
I(29,30): 0.10440182685852051	 ([copy][scenes])
I(4,24): -0.10426783561706543	 ([ever][began])
I(3,5): -0.10424256324768066	 ([movie][seen.])
I(19,41): -0.10357117652893066	 ([waste][night,])
I(9,15): -0.1032097339630127	 ([cheesy][movie])
I(5,17): 0.10302948951721191	 ([seen.][movie])
I(19,24): 0.10262751579284668	 ([waste][began])
I(5,19): -0.10117650032043457	 ([seen.][waste])
I(7,13): -0.10087990760803223	 ([terrible,][never])
I(10,34): -0.10076737403869629	 ([talk][bunched])
I(2,4): 0.10068297386169434	 ([horror][ever])
I(27,32): -0.10048460960388184	 ([into.][horror])
I(21,33): -0.10028386116027832	 ([first,][movies])
I(20,27): -0.10027098655700684	 ([time!][into.])
I(33,49): -0.10004305839538574	 ([movies][thought])
I(27,28): -0.10003304481506348	 ([into.][movie])
I(35,48): -0.09994721412658691	 ([one][movie,])
I(12,44): -0.09973263740539551	 ([plot!][knife!])
I(0,9): -0.09925675392150879	 ([movie][cheesy])
I(29,43): -0.09922003746032715	 ([copy][one])
I(9,13): -0.09909844398498535	 ([cheesy][never])
I(22,51): 0.09885478019714355	 ([soon][movies])
I(24,29): 0.0986630916595459	 ([began][copy])
I(7,31): 0.09827351570129395	 ([terrible,][many])
I(20,23): -0.09797978401184082	 ([time!][movie])
I(23,35): -0.09793543815612793	 ([movie][one])
I(34,38): -0.09783625602722168	 ([bunched][phone])
I(11,41): -0.09762310981750488	 ([predictable][night,])
I(8,49): -0.09746050834655762	 ([horrible][thought])
I(7,10): -0.09708237648010254	 ([terrible,][talk])
I(41,43): 0.0969383716583252	 ([night,][one])
I(16,24): 0.09692168235778809	 ([recommend][began])
I(26,35): -0.09686589241027832	 ([got][one])
I(5,24): -0.09683442115783691	 ([seen.][began])
I(12,41): -0.0964052677154541	 ([plot!][night,])
I(13,40): -0.09634232521057129	 ([never][halloween])
I(13,41): -0.09575819969177246	 ([never][night,])
I(4,19): 0.09540820121765137	 ([ever][waste])
I(15,24): 0.09520697593688965	 ([movie][began])
I(12,22): 0.09516119956970215	 ([plot!][soon])
I(20,24): 0.0948561429977417	 ([time!][began])
I(41,51): 0.0947568416595459	 ([night,][movies])
I(10,14): -0.09473061561584473	 ([talk][watch])
I(13,28): -0.09437060356140137	 ([never][movie])
I(35,47): -0.09421420097351074	 ([one][scared])
I(21,44): 0.09396624565124512	 ([first,][knife!])
I(0,47): -0.09377932548522949	 ([movie][scared])
I(27,42): -0.09357523918151855	 ([into.][psycho,])
I(18,41): -0.09345889091491699	 ([anyone.][night,])
I(4,17): -0.09305834770202637	 ([ever][movie])
I(30,40): -0.09302878379821777	 ([scenes][halloween])
I(5,13): -0.09298157691955566	 ([seen.][never])
I(7,39): 0.09227585792541504	 ([terrible,][calls,])
I(3,12): -0.09226584434509277	 ([movie][plot!])
I(22,26): 0.09089279174804688	 ([soon][got])
I(8,17): -0.09074997901916504	 ([horrible][movie])
I(6,8): -0.09054160118103027	 ([acting][horrible])
I(29,35): 0.0903923511505127	 ([copy][one])
I(44,52): -0.09027457237243652	 ([knife!][supposed])
I(34,39): 0.08992648124694824	 ([bunched][calls,])
I(15,52): -0.08991646766662598	 ([movie][supposed])
I(0,41): 0.08988356590270996	 ([movie][night,])
I(39,41): -0.08809351921081543	 ([calls,][night,])
I(5,37): -0.0876314640045166	 ([seen.][prank])
I(4,28): -0.08759951591491699	 ([ever][movie])
I(21,28): 0.08748316764831543	 ([first,][movie])
I(5,34): -0.08744931221008301	 ([seen.][bunched])
I(16,44): -0.08730435371398926	 ([recommend][knife!])
I(19,38): -0.08708500862121582	 ([waste][phone])
I(6,15): -0.08682942390441895	 ([acting][movie])
I(20,39): 0.08662629127502441	 ([time!][calls,])
I(41): 0.08660531044006348	 ([night,])
I(14,52): -0.08655047416687012	 ([watch][supposed])
I(36,45): -0.08642125129699707	 ([movie.][absolutely])
I(13,31): 0.08607602119445801	 ([never][many])
I(24,44): 0.08577775955200195	 ([began][knife!])
I(14,20): -0.08571600914001465	 ([watch][time!])
I(31): 0.08547520637512207	 ([many])
I(9,24): 0.08511996269226074	 ([cheesy][began])
I(41,48): -0.08485722541809082	 ([night,][movie,])
I(23,30): 0.08451628684997559	 ([movie][scenes])
I(13,27): 0.08448147773742676	 ([never][into.])
I(0,4): 0.08435320854187012	 ([movie][ever])
I(15,21): 0.08323359489440918	 ([movie][first,])
I(44,47): 0.08288693428039551	 ([knife!][scared])
I(28,30): -0.08274340629577637	 ([movie][scenes])
I(31,37): -0.08254408836364746	 ([many][prank])
I(15,49): -0.08246064186096191	 ([movie][thought])
I(22,40): -0.08228135108947754	 ([soon][halloween])
I(31,32): 0.08211493492126465	 ([many][horror])
I(7,15): -0.08206534385681152	 ([terrible,][movie])
I(7,27): -0.08200764656066895	 ([terrible,][into.])
I(0,6): -0.08188414573669434	 ([movie][acting])
I(47,52): 0.08147883415222168	 ([scared][supposed])
I(38,42): -0.08059144020080566	 ([phone][psycho,])
I(26,30): 0.0805060863494873	 ([got][scenes])
I(5,31): -0.08031725883483887	 ([seen.][many])
I(20,41): -0.08029484748840332	 ([time!][night,])
I(38,48): -0.08018898963928223	 ([phone][movie,])
I(10,18): -0.07944321632385254	 ([talk][anyone.])
I(33,52): -0.0794217586517334	 ([movies][supposed])
I(6,39): -0.07908415794372559	 ([acting][calls,])
I(40,43): -0.07900023460388184	 ([halloween][one])
I(6,51): -0.07870364189147949	 ([acting][movies])
I(45,50): -0.07858014106750488	 ([absolutely][horror])
I(22,52): 0.07806229591369629	 ([soon][supposed])
I(25,30): 0.07803773880004883	 ([realized][scenes])
I(23,41): -0.07803463935852051	 ([movie][night,])
I(10,51): -0.07769608497619629	 ([talk][movies])
I(12,47): 0.0776369571685791	 ([plot!][scared])
I(28,45): -0.07737469673156738	 ([movie][absolutely])
I(21,51): 0.07705521583557129	 ([first,][movies])
I(22,42): 0.07690119743347168	 ([soon][psycho,])
I(14,44): -0.07687687873840332	 ([watch][knife!])
I(1,35): 0.07682919502258301	 ([worst][one])
I(3,13): -0.0767672061920166	 ([movie][never])
I(14,47): -0.0765383243560791	 ([watch][scared])
I(8,13): -0.07651925086975098	 ([horrible][never])
I(21,42): -0.07644772529602051	 ([first,][psycho,])
I(14,38): -0.07625555992126465	 ([watch][phone])
I(7,23): -0.07575869560241699	 ([terrible,][movie])
I(29,41): 0.0753180980682373	 ([copy][night,])
I(48,49): 0.07507681846618652	 ([movie,][thought])
I(40,49): -0.07462477684020996	 ([halloween][thought])
I(16,21): 0.07450318336486816	 ([recommend][first,])
I(25,45): 0.0742795467376709	 ([realized][absolutely])
I(4,12): -0.07424759864807129	 ([ever][plot!])
I(3,35): -0.07351183891296387	 ([movie][one])
I(29,33): -0.07335209846496582	 ([copy][movies])
I(10,49): -0.07328915596008301	 ([talk][thought])
I(30,51): -0.07319998741149902	 ([scenes][movies])
I(26,51): 0.07315611839294434	 ([got][movies])
I(3,4): -0.07309079170227051	 ([movie][ever])
I(10,20): -0.07234501838684082	 ([talk][time!])
I(1,31): 0.07233691215515137	 ([worst][many])
I(35,37): 0.07232165336608887	 ([one][prank])
I(2,22): 0.0721900463104248	 ([horror][soon])
I(2,45): -0.07176709175109863	 ([horror][absolutely])
I(5,40): -0.07174038887023926	 ([seen.][halloween])
I(20,26): -0.07118678092956543	 ([time!][got])
Sum: -175.06459295749664
==================================================
