---------- AND Interactions ----------
I(30,31): 3.898634910583496	 ([damn][funny.])
I(27,42): 0.14923202991485596	 ([rest][chase's])
I(3,57): -0.14859962463378906	 ([time][graphic.])
I(9,31): -0.14857244491577148	 ([came][funny.])
I(28,58): 0.14840805530548096	 ([movie][like])
I(14,15): -0.14838993549346924	 ([friend][kept])
I(18): -0.14834821224212646	 ([go])
I(6,35): -0.1481914520263672	 ([canada.][credits])
I(25,41): 0.14794862270355225	 ([right.][chevy])
I(32,43): 0.1476147174835205	 ([jotted][first])
I(51,58): 0.14755600690841675	 ([gave][like])
I(5,50): 0.14740431308746338	 ([motel][rented])
I(3,14): -0.14725863933563232	 ([time][friend])
I(11,53): -0.14725637435913086	 ([easy][veiw.])
I(15,28): -0.14722275733947754	 ([kept][movie])
I(7,29): -0.1472090482711792	 ([flipping][pretty])
I(36,61): -0.14685916900634766	 ([got][movie])
I(9,38): -0.14682388305664062	 ([came][look])
I(6,16): -0.1463778018951416	 ([canada.][flipping])
I(44,54): 0.1463238000869751	 ([movie.][pretty])
I(11,47): -0.14628934860229492	 ([easy][remember])
I(46,54): -0.1461087465286255	 ([it.][pretty])
I(32,55): -0.1456981897354126	 ([jotted][funny])
I(19,61): 0.144903302192688	 ([back.][movie])
I(23,59): -0.14488816261291504	 ([lube][kentucky])
I(3,36): -0.1440422534942627	 ([time][got])
I(44,45): -0.14400923252105713	 ([movie.][remember])
I(6,54): -0.14333534240722656	 ([canada.][pretty])
I(21,50): -0.14321136474609375	 ([name][rented])
I(17,30): 0.14317166805267334	 ([told][damn])
I(39,40): -0.14287567138671875	 ([up.][turned])
I(51,54): -0.14212298393249512	 ([gave][pretty])
I(11,20): -0.1419917345046997	 ([easy][something])
I(36,52): -0.14187288284301758	 ([got][second])
I(40,61): -0.1415923833847046	 ([turned][movie])
I(23,49): -0.1414119005203247	 ([lube][it,])
I(46): -0.14136064052581787	 ([it.])
I(5,9): -0.14124023914337158	 ([motel][came])
I(3,32): -0.14114892482757568	 ([time][jotted])
I(53,59): -0.1411367654800415	 ([veiw.][kentucky])
I(5,42): 0.1407262086868286	 ([motel][chase's])
I(0,27): -0.14063656330108643	 ([saw][rest])
I(36,60): 0.14041876792907715	 ([got][fried])
I(22,30): 0.14031362533569336	 ([easy][damn])
I(45,51): 0.14020800590515137	 ([remember][gave])
I(5,38): 0.13999366760253906	 ([motel][look])
I(8,55): 0.13975322246551514	 ([channels][funny])
I(52,57): -0.13959896564483643	 ([second][graphic.])
I(31,39): 0.13959181308746338	 ([funny.][up.])
I(7,33): 0.1394115686416626	 ([flipping][couple])
I(10,44): 0.13919055461883545	 ([across][movie.])
I(6,33): 0.1389080286026001	 ([canada.][couple])
I(2,14): -0.13857519626617432	 ([first][friend])
I(29,48): 0.13850092887878418	 ([pretty][much])
I(41,61): 0.1383746862411499	 ([chevy][movie])
I(9,42): -0.13835561275482178	 ([came][chase's])
I(3,30): -0.13813066482543945	 ([time][damn])
I(3,59): -0.1378246545791626	 ([time][kentucky])
I(34,55): -0.13769280910491943	 ([names][funny])
I(36,37): -0.1376800537109375	 ([got][home])
I(26,55): 0.13765287399291992	 ([watched][funny])
I(13,25): -0.13760364055633545	 ([part.][right.])
I(2,29): -0.13754820823669434	 ([first][pretty])
I(3,13): -0.13736343383789062	 ([time][part.])
I(21,30): 0.13734638690948486	 ([name][damn])
I(9,57): -0.13717401027679443	 ([came][graphic.])
I(2,42): -0.1369936466217041	 ([first][chase's])
I(1,9): 0.13642549514770508	 ([movie][came])
I(35,46): -0.13597190380096436	 ([credits][it.])
I(35,38): 0.13575220108032227	 ([credits][look])
I(12): 0.13565385341644287	 ([lube])
I(11,36): -0.13487660884857178	 ([easy][got])
I(0,47): -0.13481199741363525	 ([saw][remember])
I(6,31): -0.13456177711486816	 ([canada.][funny.])
I(14,32): -0.13445699214935303	 ([friend][jotted])
I(6,19): 0.13428199291229248	 ([canada.][back.])
I(14,42): -0.13421571254730225	 ([friend][chase's])
I(27,33): 0.1341785192489624	 ([rest][couple])
I(5,27): -0.1339486837387085	 ([motel][rest])
I(18,26): 0.1336599588394165	 ([go][watched])
I(1,27): -0.1333562135696411	 ([movie][rest])
I(15,19): -0.1331653594970703	 ([kept][back.])
I(15,38): -0.13286077976226807	 ([kept][look])
I(37,41): 0.13271641731262207	 ([home][chevy])
I(2,5): 0.13238072395324707	 ([first][motel])
I(40,41): 0.13228332996368408	 ([turned][chevy])
I(26,36): 0.1319044828414917	 ([watched][got])
I(2,51): -0.13186132907867432	 ([first][gave])
I(32,44): 0.13165318965911865	 ([jotted][movie.])
I(31,36): 0.13163542747497559	 ([funny.][got])
I(26,41): 0.1312788724899292	 ([watched][chevy])
I(33,37): -0.13108527660369873	 ([couple][home])
I(27,49): -0.13105928897857666	 ([rest][it,])
I(20,42): 0.1309870481491089	 ([something][chase's])
I(18,44): -0.13062071800231934	 ([go][movie.])
I(16,42): 0.13052189350128174	 ([flipping][chase's])
I(34,38): 0.13008010387420654	 ([names][look])
I(17,29): -0.13005375862121582	 ([told][pretty])
I(34,43): 0.12982392311096191	 ([names][first])
I(8,14): -0.12915575504302979	 ([channels][friend])
I(11,51): -0.1291443109512329	 ([easy][gave])
I(37,49): 0.12906396389007568	 ([home][it,])
I(14,47): -0.12896811962127686	 ([friend][remember])
I(16,37): -0.12896156311035156	 ([flipping][home])
I(41,57): 0.1288372278213501	 ([chevy][graphic.])
I(26,62): 0.1283653974533081	 ([watched][except])
I(52,59): -0.12823879718780518	 ([second][kentucky])
I(4,41): 0.12798058986663818	 ([drunk][chevy])
I(30,47): -0.12759065628051758	 ([damn][remember])
I(8,17): 0.1275559663772583	 ([channels][told])
I(30,36): 0.12753081321716309	 ([damn][got])
I(6,46): -0.1275196075439453	 ([canada.][it.])
I(15,31): -0.12744414806365967	 ([kept][funny.])
I(0,60): 0.12725389003753662	 ([saw][fried])
I(31,54): 0.12698352336883545	 ([funny.][pretty])
I(7,19): -0.12678062915802002	 ([flipping][back.])
I(11,46): -0.12675154209136963	 ([easy][it.])
I(47,54): -0.1266268491744995	 ([remember][pretty])
I(4,20): 0.12655901908874512	 ([drunk][something])
I(11,44): -0.12643146514892578	 ([easy][movie.])
I(14,19): -0.12622535228729248	 ([friend][back.])
I(15,61): -0.1261599063873291	 ([kept][movie])
I(26,40): 0.12612760066986084	 ([watched][turned])
I(0,21): -0.1260432004928589	 ([saw][name])
I(4,32): -0.12597596645355225	 ([drunk][jotted])
I(9,26): -0.1259363889694214	 ([came][watched])
I(6,42): -0.12577438354492188	 ([canada.][chase's])
I(36,40): -0.12575936317443848	 ([got][turned])
I(43,55): -0.1256718635559082	 ([first][funny])
I(1,47): 0.12521469593048096	 ([movie][remember])
I(9,21): -0.1250525712966919	 ([came][name])
I(13,31): -0.12501394748687744	 ([part.][funny.])
I(0,17): -0.12452399730682373	 ([saw][told])
I(20): -0.12420976161956787	 ([something])
I(9,22): -0.12405312061309814	 ([came][easy])
I(34,40): 0.12401735782623291	 ([names][turned])
I(50,53): -0.12394678592681885	 ([rented][veiw.])
I(26,33): -0.12370193004608154	 ([watched][couple])
I(33,44): 0.1232374906539917	 ([couple][movie.])
I(11,34): -0.12292778491973877	 ([easy][names])
I(7,53): -0.12285840511322021	 ([flipping][veiw.])
I(11,26): 0.12269330024719238	 ([easy][watched])
I(5,45): 0.12251126766204834	 ([motel][remember])
I(30,33): 0.12249910831451416	 ([damn][couple])
I(3,5): -0.12246322631835938	 ([time][motel])
I(19,23): -0.12211763858795166	 ([back.][lube])
I(24,46): -0.12182176113128662	 ([sound][it.])
I(19,62): -0.12181615829467773	 ([back.][except])
I(10,27): 0.12179505825042725	 ([across][rest])
I(0,13): -0.12161457538604736	 ([saw][part.])
I(17,42): 0.1211472749710083	 ([told][chase's])
I(24,57): 0.12094700336456299	 ([sound][graphic.])
I(32,50): -0.12086772918701172	 ([jotted][rented])
I(20,57): 0.12011253833770752	 ([something][graphic.])
I(12,16): -0.11993706226348877	 ([lube][flipping])
I(35,52): -0.11962425708770752	 ([credits][second])
I(53,60): 0.11951196193695068	 ([veiw.][fried])
I(2,35): -0.11949539184570312	 ([first][credits])
I(7,38): 0.11941981315612793	 ([flipping][look])
I(48,49): -0.11927676200866699	 ([much][it,])
I(35,53): -0.11904990673065186	 ([credits][veiw.])
I(5,46): -0.11893951892852783	 ([motel][it.])
I(54,56): 0.11868917942047119	 ([pretty][quite])
I(9,17): -0.11853516101837158	 ([came][told])
I(9,19): -0.11834597587585449	 ([came][back.])
I(31,62): -0.11775994300842285	 ([funny.][except])
I(15,40): 0.11762094497680664	 ([kept][turned])
I(14,45): -0.11758780479431152	 ([friend][remember])
I(17,58): 0.11738622188568115	 ([told][like])
I(2,44): -0.11731672286987305	 ([first][movie.])
I(37,59): -0.11731517314910889	 ([home][kentucky])
I(27,57): 0.11726772785186768	 ([rest][graphic.])
I(21,35): 0.11723053455352783	 ([name][credits])
I(21,40): 0.11698567867279053	 ([name][turned])
I(4,58): -0.11673831939697266	 ([drunk][like])
I(3,43): -0.11672091484069824	 ([time][first])
I(33,47): 0.11608028411865234	 ([couple][remember])
I(33,45): 0.11585569381713867	 ([couple][remember])
I(15,17): -0.11565613746643066	 ([kept][told])
I(38,44): 0.11562561988830566	 ([look][movie.])
I(12,15): -0.1156008243560791	 ([lube][kept])
I(4,51): -0.11558294296264648	 ([drunk][gave])
I(12,23): 0.11550271511077881	 ([lube][lube])
I(23,32): -0.11447298526763916	 ([lube][jotted])
I(14,21): -0.11439770460128784	 ([friend][name])
I(7,26): 0.11428797245025635	 ([flipping][watched])
I(20,49): 0.1141810417175293	 ([something][it,])
I(18,20): -0.11407148838043213	 ([go][something])
I(25,48): -0.11368441581726074	 ([right.][much])
I(24,49): -0.11363518238067627	 ([sound][it,])
I(22,26): 0.11362767219543457	 ([easy][watched])
I(19,21): 0.11355769634246826	 ([back.][name])
I(1,51): -0.11336934566497803	 ([movie][gave])
I(10,50): -0.11335992813110352	 ([across][rented])
I(41,51): 0.11288368701934814	 ([chevy][gave])
I(8,13): -0.11273491382598877	 ([channels][part.])
I(13,23): -0.11240518093109131	 ([part.][lube])
I(17,53): -0.11225926876068115	 ([told][veiw.])
I(47,49): 0.11218279600143433	 ([remember][it,])
I(39,61): -0.11208462715148926	 ([up.][movie])
I(22,54): -0.11163139343261719	 ([easy][pretty])
I(23,50): 0.11121523380279541	 ([lube][rented])
I(48,60): 0.1105804443359375	 ([much][fried])
I(31,42): 0.11047542095184326	 ([funny.][chase's])
I(35,37): -0.10951673984527588	 ([credits][home])
I(31,38): 0.10945296287536621	 ([funny.][look])
I(33,53): -0.1094433069229126	 ([couple][veiw.])
I(3,16): -0.10942816734313965	 ([time][flipping])
I(17,61): -0.10899412631988525	 ([told][movie])
I(22,25): -0.1087794303894043	 ([easy][right.])
I(1,23): -0.10865342617034912	 ([movie][lube])
I(27,30): -0.10860145092010498	 ([rest][damn])
I(1,58): 0.10832321643829346	 ([movie][like])
I(21,36): -0.10826724767684937	 ([name][got])
I(45,61): -0.10819852352142334	 ([remember][movie])
I(26,32): -0.10793888568878174	 ([watched][jotted])
I(14,54): -0.10755801200866699	 ([friend][pretty])
I(21,26): -0.10743844509124756	 ([name][watched])
I(10,61): 0.10731422901153564	 ([across][movie])
I(23,47): -0.10731148719787598	 ([lube][remember])
I(43,62): -0.10714876651763916	 ([first][except])
I(23,53): 0.10713803768157959	 ([lube][veiw.])
I(15,53): -0.10693609714508057	 ([kept][veiw.])
I(7,16): -0.10676300525665283	 ([flipping][flipping])
I(25,57): 0.10670506954193115	 ([right.][graphic.])
I(2,21): -0.10638761520385742	 ([first][name])
I(8,21): 0.10630548000335693	 ([channels][name])
I(18,29): 0.10628414154052734	 ([go][pretty])
I(3,53): -0.10617053508758545	 ([time][veiw.])
I(41,53): 0.10572183132171631	 ([chevy][veiw.])
I(36,42): 0.10559725761413574	 ([got][chase's])
I(38,60): -0.10544419288635254	 ([look][fried])
I(49,51): -0.10525858402252197	 ([it,][gave])
I(2,53): -0.10523712635040283	 ([first][veiw.])
I(15,27): 0.10518598556518555	 ([kept][rest])
I(36,62): -0.10516941547393799	 ([got][except])
I(13,18): -0.1051093339920044	 ([part.][go])
I(19,35): -0.10461699962615967	 ([back.][credits])
I(32,59): -0.10439705848693848	 ([jotted][kentucky])
I(2,28): -0.10433650016784668	 ([first][movie])
I(17,39): -0.1040794849395752	 ([told][up.])
I(13,44): -0.10395252704620361	 ([part.][movie.])
I(4,17): 0.10348939895629883	 ([drunk][told])
I(38,62): -0.10327398777008057	 ([look][except])
I(12,37): -0.10326254367828369	 ([lube][home])
I(21,22): -0.1032412052154541	 ([name][easy])
I(7,39): 0.10318517684936523	 ([flipping][up.])
I(27,52): 0.10311973094940186	 ([rest][second])
I(33,41): 0.10290181636810303	 ([couple][chevy])
I(0,25): -0.10251414775848389	 ([saw][right.])
I(16,57): 0.10248720645904541	 ([flipping][graphic.])
I(14,22): -0.10244226455688477	 ([friend][easy])
I(0,20): 0.10237634181976318	 ([saw][something])
I(5,44): -0.1019442081451416	 ([motel][movie.])
I(2,55): -0.10193729400634766	 ([first][funny])
I(13,15): -0.1011359691619873	 ([part.][kept])
I(1,18): -0.1009904146194458	 ([movie][go])
I(42,45): -0.10050499439239502	 ([chase's][remember])
I(36,46): -0.10049557685852051	 ([got][it.])
I(5,36): 0.10045003890991211	 ([motel][got])
I(10,47): -0.10005307197570801	 ([across][remember])
I(41,49): 0.1000450849533081	 ([chevy][it,])
I(21,27): 0.0999748706817627	 ([name][rest])
I(17,19): 0.09979331493377686	 ([told][back.])
I(13,27): 0.09957015514373779	 ([part.][rest])
I(4,31): -0.09947621822357178	 ([drunk][funny.])
I(30,44): 0.09936666488647461	 ([damn][movie.])
I(3,40): 0.09931111335754395	 ([time][turned])
I(27,36): 0.09912645816802979	 ([rest][got])
I(48,59): 0.09912323951721191	 ([much][kentucky])
I(17,52): -0.09907639026641846	 ([told][second])
I(14,38): -0.09893560409545898	 ([friend][look])
I(38,55): 0.0989224910736084	 ([look][funny])
I(33,42): 0.09889018535614014	 ([couple][chase's])
I(18,32): 0.09887170791625977	 ([go][jotted])
I(27,47): 0.09885561466217041	 ([rest][remember])
I(33,62): 0.09852814674377441	 ([couple][except])
I(32,62): -0.09851562976837158	 ([jotted][except])
I(15,57): -0.09813594818115234	 ([kept][graphic.])
I(29,52): -0.09786581993103027	 ([pretty][second])
I(26,59): 0.09780764579772949	 ([watched][kentucky])
I(13,46): 0.0977327823638916	 ([part.][it.])
I(41,62): 0.09773242473602295	 ([chevy][except])
I(25,59): -0.09762787818908691	 ([right.][kentucky])
I(35,49): -0.09753692150115967	 ([credits][it,])
I(7,47): 0.09750592708587646	 ([flipping][remember])
Sum: 9.554942429065704
==================================================
