---------- Players ----------
Player 0: visually
Player 1: disjointed
Player 2: full
Player 3: itself,
Player 4: director
Player 5: apparently
Player 6: chose
Player 7: seek
Player 8: faux - depth
Player 9: expand
Player 10: 5
Player 11: minute
Player 12: plot
Player 13: 81
Player 14: minute
Player 15: snore - fest.
Player 16: moments
Player 17: work
Player 18: film
Player 19: limited,
Player 20: characters
Player 21: even
Player 22: feel
Player 23: real.
Player 24: could
Player 25: feel
Player 26: invested
Player 27: main
Player 28: protagonist
Player 29: made
Player 30: surreal?
Player 31: substantively
Player 32: stylistically,
Player 33: feels
Player 34: like
Player 35: quirky
Player 36: dream
Player 37: sequence.
Player 38: jarring
Player 39: irregular
Player 40: camera
Player 41: work,
Player 42: awkward
Player 43: silences
Player 44: gaps
Player 45: action,
Player 46: what's
Player 47: little
Player 48: spider
Player 49: image
Player 50: crawling
Player 51: across
Player 52: screen?
Player 53: whoever
Player 54: thought
Player 55: needs
Player 56: go
Player 57: back
Player 58: film
Player 59: school.
Player 60: added
Player 61: meaning,
Player 62: cheese,
Player 63: even
Player 64: stylistically
Player 65: work
Player 66: rest
Player 67: film
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 4.740897178649902	 ([disjointed][full])
I(25,32): 0.23940348625183105	 ([feel][stylistically,])
I(5,64): -0.23896348476409912	 ([apparently][stylistically])
I(20,35): 0.23796400427818298	 ([characters][quirky])
I(0,25): 0.23766478896141052	 ([visually][feel])
I(9,12): 0.23764896392822266	 ([expand][plot])
I(0,4): -0.23662137985229492	 ([visually][director])
I(31,63): -0.2365891933441162	 ([substantively][even])
I(31,59): 0.23655949532985687	 ([substantively][school.])
I(5,19): 0.2365398406982422	 ([apparently][limited,])
I(17,61): 0.2362973690032959	 ([work][meaning,])
I(38,67): 0.23514771461486816	 ([jarring][film])
I(42,43): -0.23503321409225464	 ([awkward][silences])
I(21,64): -0.23491525650024414	 ([even][stylistically])
I(25,66): 0.23430311679840088	 ([feel][rest])
I(29,44): 0.23278632760047913	 ([made][gaps])
I(50,58): 0.23105621337890625	 ([crawling][film])
I(38,52): -0.23104190826416016	 ([jarring][screen?])
I(26,32): -0.23078012466430664	 ([invested][stylistically,])
I(29,63): 0.23027482628822327	 ([made][even])
I(2,66): 0.2295917272567749	 ([full][rest])
I(33,44): 0.2290700078010559	 ([feels][gaps])
I(46,64): -0.2290562391281128	 ([what's][stylistically])
I(51,63): 0.22883915901184082	 ([across][even])
I(17,45): -0.22853189706802368	 ([work][action,])
I(29,46): 0.22840631008148193	 ([made][what's])
I(0,38): -0.22835993766784668	 ([visually][jarring])
I(42,67): 0.22777307033538818	 ([awkward][film])
I(7,15): -0.22747325897216797	 ([seek][snore - fest.])
I(9,32): -0.22734570503234863	 ([expand][stylistically,])
I(2,8): -0.22723126411437988	 ([full][faux - depth])
I(9,31): -0.22713494300842285	 ([expand][substantively])
I(19,62): 0.22611993551254272	 ([limited,][cheese,])
I(2,31): 0.225714772939682	 ([full][substantively])
I(17,30): -0.22542023658752441	 ([work][surreal?])
I(7,67): 0.2249675989151001	 ([seek][film])
I(0,6): 0.22390693426132202	 ([visually][chose])
I(52,59): 0.22384408116340637	 ([screen?][school.])
I(41,61): 0.22365516424179077	 ([work,][meaning,])
I(0,26): -0.2231520414352417	 ([visually][invested])
I(58,64): -0.22308939695358276	 ([film][stylistically])
I(28,49): -0.22288286685943604	 ([protagonist][image])
I(48,63): -0.22225117683410645	 ([spider][even])
I(31,34): -0.22199195623397827	 ([substantively][like])
I(11,63): 0.22148966789245605	 ([minute][even])
I(3,55): 0.22134801745414734	 ([itself,][needs])
I(2,45): -0.22124087810516357	 ([full][action,])
I(4,15): 0.2212381362915039	 ([director][snore - fest.])
I(58,65): 0.2212374210357666	 ([film][work])
I(58,66): 0.22112631797790527	 ([film][rest])
I(32,49): -0.2209186553955078	 ([stylistically,][image])
I(2,44): 0.2203453779220581	 ([full][gaps])
I(30,40): -0.22008776664733887	 ([surreal?][camera])
I(55,65): -0.21973741054534912	 ([needs][work])
I(4,19): 0.21958494186401367	 ([director][limited,])
I(19,66): -0.21903061866760254	 ([limited,][rest])
I(15,56): 0.21898770332336426	 ([snore - fest.][go])
I(48,61): -0.21810656785964966	 ([spider][meaning,])
I(16,41): -0.21679744124412537	 ([moments][work,])
I(32,45): -0.21626341342926025	 ([stylistically,][action,])
I(29,61): 0.216164231300354	 ([made][meaning,])
I(33,51): -0.21608781814575195	 ([feels][across])
I(30,59): 0.21599960327148438	 ([surreal?][school.])
I(4,47): -0.21584594249725342	 ([director][little])
I(2,62): 0.21502840518951416	 ([full][cheese,])
I(28,65): 0.2148045301437378	 ([protagonist][work])
I(30,54): 0.2147672176361084	 ([surreal?][thought])
I(15,20): 0.2121058702468872	 ([snore - fest.][characters])
I(34,46): 0.21198493242263794	 ([like][what's])
I(18,50): 0.21197152137756348	 ([film][crawling])
I(16,40): 0.2117629051208496	 ([moments][camera])
I(36,58): -0.21123164892196655	 ([dream][film])
I(50,63): -0.2108762264251709	 ([crawling][even])
I(19,36): 0.21038782596588135	 ([limited,][dream])
I(6,65): -0.21032604575157166	 ([chose][work])
I(29,41): -0.2097327709197998	 ([made][work,])
I(0,52): -0.20972919464111328	 ([visually][screen?])
I(59,66): -0.2095411717891693	 ([school.][rest])
I(18,43): -0.2092057466506958	 ([film][silences])
I(15,21): -0.20909786224365234	 ([snore - fest.][even])
I(8,59): -0.2090153992176056	 ([faux - depth][school.])
I(6,20): 0.20858311653137207	 ([chose][characters])
I(25,36): 0.20754647254943848	 ([feel][dream])
I(35,64): -0.20683079957962036	 ([quirky][stylistically])
I(21,28): 0.20661461353302002	 ([even][protagonist])
I(32,47): 0.2063760757446289	 ([stylistically,][little])
I(18,25): -0.20580804347991943	 ([film][feel])
I(8,20): -0.2052021622657776	 ([faux - depth][characters])
I(9,66): -0.2051064372062683	 ([expand][rest])
I(57,60): 0.20491057634353638	 ([back][added])
I(6,52): 0.2047293484210968	 ([chose][screen?])
I(20,61): 0.204154372215271	 ([characters][meaning,])
I(27,45): -0.20349380373954773	 ([main][action,])
I(3,63): 0.20290899276733398	 ([itself,][even])
I(45,49): -0.20268255472183228	 ([action,][image])
I(8,17): -0.20216238498687744	 ([faux - depth][work])
I(1,36): -0.20198047161102295	 ([disjointed][dream])
I(8,36): -0.20187503099441528	 ([faux - depth][dream])
I(39,50): -0.20168042182922363	 ([irregular][crawling])
I(57,63): -0.20143964886665344	 ([back][even])
I(63,64): 0.2006053924560547	 ([even][stylistically])
I(17,33): 0.2001173496246338	 ([work][feels])
I(6,7): -0.20000389218330383	 ([chose][seek])
I(62,64): 0.1997230052947998	 ([cheese,][stylistically])
I(20,52): -0.19941723346710205	 ([characters][screen?])
I(5,65): -0.1992250680923462	 ([apparently][work])
I(26,41): 0.19898900389671326	 ([invested][work,])
I(36,51): -0.19841861724853516	 ([dream][across])
I(4,39): -0.19838714599609375	 ([director][irregular])
I(1,23): -0.19739758968353271	 ([disjointed][real.])
I(16,48): 0.19730019569396973	 ([moments][spider])
I(23,54): 0.1961362659931183	 ([real.][thought])
I(3,52): 0.19605207443237305	 ([itself,][screen?])
I(25,30): 0.19602513313293457	 ([feel][surreal?])
I(21,53): -0.19591546058654785	 ([even][whoever])
I(0,58): -0.1947925090789795	 ([visually][film])
I(2,5): 0.1946897804737091	 ([full][apparently])
I(15,50): -0.19417214393615723	 ([snore - fest.][crawling])
I(8,19): -0.19379264116287231	 ([faux - depth][limited,])
I(15,36): 0.19366055727005005	 ([snore - fest.][dream])
I(49,65): 0.19314134120941162	 ([image][work])
I(15,59): -0.19311043620109558	 ([snore - fest.][school.])
I(8,51): -0.19264459609985352	 ([faux - depth][across])
I(5,33): 0.19262850284576416	 ([apparently][feels])
I(23,48): -0.19239675998687744	 ([real.][spider])
I(37,64): -0.1917862892150879	 ([sequence.][stylistically])
I(39,64): -0.19177329540252686	 ([irregular][stylistically])
I(44,63): 0.19119781255722046	 ([gaps][even])
I(8,62): -0.19119173288345337	 ([faux - depth][cheese,])
I(9,50): -0.19064706563949585	 ([expand][crawling])
I(54,65): 0.19056743383407593	 ([thought][work])
I(32,61): 0.18968439102172852	 ([stylistically,][meaning,])
I(39,48): -0.18965578079223633	 ([irregular][spider])
I(5,20): 0.18900230526924133	 ([apparently][characters])
I(29,38): 0.18875157833099365	 ([made][jarring])
I(32,54): 0.18820148706436157	 ([stylistically,][thought])
I(2,48): 0.187963604927063	 ([full][spider])
I(25,42): 0.1874556541442871	 ([feel][awkward])
I(4,17): 0.18744111061096191	 ([director][work])
I(34,63): 0.18730878829956055	 ([like][even])
I(1,58): -0.1872875690460205	 ([disjointed][film])
I(4,32): -0.1872563362121582	 ([director][stylistically,])
I(19,22): -0.18712574243545532	 ([limited,][feel])
I(20,59): 0.1870906949043274	 ([characters][school.])
I(39,61): -0.18668216466903687	 ([irregular][meaning,])
I(9,37): -0.18632018566131592	 ([expand][sequence.])
I(23,33): -0.18549329042434692	 ([real.][feels])
I(5,7): -0.18539416790008545	 ([apparently][seek])
I(40,65): 0.18522757291793823	 ([camera][work])
I(14,65): 0.18462681770324707	 ([minute][work])
I(35,51): 0.18432176113128662	 ([quirky][across])
I(27,38): -0.18422448635101318	 ([main][jarring])
I(24,36): -0.1842084527015686	 ([could][dream])
I(31,49): -0.18357694149017334	 ([substantively][image])
I(36,45): -0.18321353197097778	 ([dream][action,])
I(23,24): 0.1829867959022522	 ([real.][could])
I(4,49): -0.1828310489654541	 ([director][image])
I(23,30): -0.18259167671203613	 ([real.][surreal?])
I(12,44): -0.1823471188545227	 ([plot][gaps])
I(35,55): 0.18230056762695312	 ([quirky][needs])
I(12,35): 0.18196320533752441	 ([plot][quirky])
I(15,17): -0.181909441947937	 ([snore - fest.][work])
I(32,59): 0.18150603771209717	 ([stylistically,][school.])
I(53,58): -0.1812039017677307	 ([whoever][film])
I(8,21): 0.1811058521270752	 ([faux - depth][even])
I(11,65): 0.1807655692100525	 ([minute][work])
I(28,36): 0.18056726455688477	 ([protagonist][dream])
I(18,23): 0.18010753393173218	 ([film][real.])
I(0,34): -0.17996549606323242	 ([visually][like])
I(8,26): 0.17968237400054932	 ([faux - depth][invested])
I(40,63): 0.17952704429626465	 ([camera][even])
I(3,30): 0.17930054664611816	 ([itself,][surreal?])
I(38,50): -0.17897629737854004	 ([jarring][crawling])
I(12,30): -0.17885875701904297	 ([plot][surreal?])
I(37,50): -0.17875945568084717	 ([sequence.][crawling])
I(25,26): -0.17859399318695068	 ([feel][invested])
I(1,26): 0.17855900526046753	 ([disjointed][invested])
I(0,35): 0.17814642190933228	 ([visually][quirky])
I(64,67): -0.17779839038848877	 ([stylistically][film])
I(59,60): 0.17775064706802368	 ([school.][added])
I(27,59): 0.17741620540618896	 ([main][school.])
I(21,29): 0.17741289734840393	 ([even][made])
I(17,21): 0.1772301197052002	 ([work][even])
I(8,12): 0.17710274457931519	 ([faux - depth][plot])
I(45,64): -0.17617952823638916	 ([action,][stylistically])
I(12,24): 0.17574840784072876	 ([plot][could])
I(19,59): 0.17560794949531555	 ([limited,][school.])
I(30,32): 0.1755988597869873	 ([surreal?][stylistically,])
I(15,39): -0.17551392316818237	 ([snore - fest.][irregular])
I(53,59): -0.17541810870170593	 ([whoever][school.])
I(43,50): -0.1752784252166748	 ([silences][crawling])
I(3,21): 0.17516469955444336	 ([itself,][even])
I(26,59): 0.17503246665000916	 ([invested][school.])
I(9,28): -0.1746842861175537	 ([expand][protagonist])
I(17,23): 0.17449045181274414	 ([work][real.])
I(17,29): 0.17378297448158264	 ([work][made])
I(2,67): -0.17369705438613892	 ([full][film])
I(40,46): 0.1730446219444275	 ([camera][what's])
I(55,63): -0.17240148782730103	 ([needs][even])
I(16,59): -0.17237088084220886	 ([moments][school.])
I(15,24): 0.17218977212905884	 ([snore - fest.][could])
I(31,41): 0.17208296060562134	 ([substantively][work,])
I(4,34): -0.17200589179992676	 ([director][like])
I(49,54): -0.17190369963645935	 ([image][thought])
I(37,44): -0.17183005809783936	 ([sequence.][gaps])
I(29,31): 0.17148694396018982	 ([made][substantively])
I(16,66): 0.1712665557861328	 ([moments][rest])
I(19,21): -0.17106711864471436	 ([limited,][even])
I(44,47): 0.17096096277236938	 ([gaps][little])
I(39,65): -0.17085003852844238	 ([irregular][work])
I(53,60): -0.170745849609375	 ([whoever][added])
I(23,64): -0.1705634593963623	 ([real.][stylistically])
I(1,12): 0.1704179048538208	 ([disjointed][plot])
I(25,52): 0.1701992154121399	 ([feel][screen?])
I(29,65): 0.17006763815879822	 ([made][work])
I(17,62): 0.1697770357131958	 ([work][cheese,])
I(18,48): 0.16959381103515625	 ([film][spider])
I(28,59): 0.1694152057170868	 ([protagonist][school.])
I(36,46): 0.16904228925704956	 ([dream][what's])
I(25,67): -0.16903159022331238	 ([feel][film])
I(31,43): 0.1681467890739441	 ([substantively][silences])
I(43,67): -0.16814619302749634	 ([silences][film])
I(23,50): -0.1674521565437317	 ([real.][crawling])
I(25,50): 0.16733723878860474	 ([feel][crawling])
I(28,67): -0.1672418713569641	 ([protagonist][film])
I(12,28): 0.16675317287445068	 ([plot][protagonist])
I(43,63): -0.1666606068611145	 ([silences][even])
I(47,50): -0.16665750741958618	 ([little][crawling])
I(32,41): -0.1659449338912964	 ([stylistically,][work,])
I(26,33): 0.1659172773361206	 ([invested][feels])
I(32,60): -0.16586118936538696	 ([stylistically,][added])
I(45,60): -0.16570770740509033	 ([action,][added])
I(8,56): 0.16555118560791016	 ([faux - depth][go])
I(3,15): 0.16537237167358398	 ([itself,][snore - fest.])
I(44,60): -0.16528820991516113	 ([gaps][added])
I(6,17): 0.16489145159721375	 ([chose][work])
I(34,45): 0.16484403610229492	 ([like][action,])
I(32,37): -0.16462695598602295	 ([stylistically,][sequence.])
I(21,43): -0.16457206010818481	 ([even][silences])
I(24,61): 0.16420865058898926	 ([could][meaning,])
I(32,66): -0.1631453037261963	 ([stylistically,][rest])
I(7,38): -0.16284531354904175	 ([seek][jarring])
I(17,27): 0.16263091564178467	 ([work][main])
I(21,62): 0.1624240279197693	 ([even][cheese,])
I(43,49): -0.16239190101623535	 ([silences][image])
I(44,50): -0.1622949242591858	 ([gaps][crawling])
I(6,57): 0.1620284914970398	 ([chose][back])
I(8,34): -0.1619434356689453	 ([faux - depth][like])
I(7,36): -0.1618533730506897	 ([seek][dream])
I(50,57): 0.16184142231941223	 ([crawling][back])
I(46,65): -0.16173779964447021	 ([what's][work])
I(2,59): -0.16162040829658508	 ([full][school.])
I(6,10): 0.16134685277938843	 ([chose][5])
I(49,64): -0.1611483097076416	 ([image][stylistically])
I(7,35): -0.1608845591545105	 ([seek][quirky])
I(16,57): 0.16083547472953796	 ([moments][back])
I(29,64): 0.16077610850334167	 ([made][stylistically])
I(18,66): 0.16071414947509766	 ([film][rest])
I(16,29): -0.16018614172935486	 ([moments][made])
I(19,28): -0.1599668264389038	 ([limited,][protagonist])
I(48,52): -0.15966033935546875	 ([spider][screen?])
I(20,25): 0.15921545028686523	 ([characters][feel])
I(16,34): 0.15903282165527344	 ([moments][like])
I(21,41): 0.15891113877296448	 ([even][work,])
I(17,25): 0.15857958793640137	 ([work][feel])
I(12,46): 0.1583762764930725	 ([plot][what's])
I(35,49): 0.15812301635742188	 ([quirky][image])
I(0,62): 0.1578170657157898	 ([visually][cheese,])
I(6,44): -0.15769383311271667	 ([chose][gaps])
I(37,49): -0.15726935863494873	 ([sequence.][image])
I(27,57): 0.1571156084537506	 ([main][back])
I(25,27): 0.1569775938987732	 ([feel][main])
I(17,20): 0.1567625105381012	 ([work][characters])
I(31,48): -0.1563584804534912	 ([substantively][spider])
I(6,11): 0.15625622868537903	 ([chose][minute])
I(36,41): -0.1559610366821289	 ([dream][work,])
I(1,19): 0.1558164358139038	 ([disjointed][limited,])
I(13,64): -0.15578341484069824	 ([81][stylistically])
I(62,67): 0.1556708812713623	 ([cheese,][film])
I(3,46): 0.15565624833106995	 ([itself,][what's])
I(19,45): -0.1556040644645691	 ([limited,][action,])
I(53,57): 0.15483924746513367	 ([whoever][back])
I(42,63): -0.15419715642929077	 ([awkward][even])
I(19,35): -0.15384888648986816	 ([limited,][quirky])
I(2,64): 0.15370255708694458	 ([full][stylistically])
I(37,60): -0.15351366996765137	 ([sequence.][added])
I(1,45): 0.15304982662200928	 ([disjointed][action,])
I(38,55): -0.1530146598815918	 ([jarring][needs])
I(53,55): 0.15298372507095337	 ([whoever][needs])
I(33,62): -0.1528368592262268	 ([feels][cheese,])
I(27,61): 0.15261006355285645	 ([main][meaning,])
I(7,17): 0.15245749056339264	 ([seek][work])
I(51,65): 0.15243065357208252	 ([across][work])
I(1,30): -0.15235638618469238	 ([disjointed][surreal?])
I(16,22): 0.15232771635055542	 ([moments][feel])
I(40,58): 0.15226483345031738	 ([camera][film])
I(39,59): -0.1521974503993988	 ([irregular][school.])
I(45,62): -0.15184402465820312	 ([action,][cheese,])
I(44,48): -0.15175163745880127	 ([gaps][spider])
I(20,23): 0.15148502588272095	 ([characters][real.])
I(27,32): -0.15135246515274048	 ([main][stylistically,])
I(6,14): 0.1511227786540985	 ([chose][minute])
I(3,32): 0.1508774757385254	 ([itself,][stylistically,])
I(15,40): 0.1507101058959961	 ([snore - fest.][camera])
I(27,41): 0.14990457892417908	 ([main][work,])
I(9,45): 0.14978229999542236	 ([expand][action,])
I(51,59): 0.14952221512794495	 ([across][school.])
I(11,17): 0.14949917793273926	 ([minute][work])
I(37,66): -0.1494641900062561	 ([sequence.][rest])
I(3,19): 0.14921116828918457	 ([itself,][limited,])
I(39,44): -0.1490219235420227	 ([irregular][gaps])
I(45,51): 0.14878231287002563	 ([action,][across])
I(15,30): -0.14873409271240234	 ([snore - fest.][surreal?])
I(51,60): -0.14842849969863892	 ([across][added])
I(21,37): 0.14837968349456787	 ([even][sequence.])
I(19,46): -0.1482781171798706	 ([limited,][what's])
I(24,58): 0.14790916442871094	 ([could][film])
I(20,54): 0.14746010303497314	 ([characters][thought])
I(1,38): -0.1472151279449463	 ([disjointed][jarring])
I(53,65): -0.14718496799468994	 ([whoever][work])
I(28,60): -0.14706206321716309	 ([protagonist][added])
I(12,31): -0.14672064781188965	 ([plot][substantively])
I(34,41): -0.1459461748600006	 ([like][work,])
I(1,16): 0.14566755294799805	 ([disjointed][moments])
I(14,21): 0.14558225870132446	 ([minute][even])
I(6,12): 0.1451919972896576	 ([chose][plot])
I(24,50): 0.14516574144363403	 ([could][crawling])
I(22,43): -0.1447967290878296	 ([feel][silences])
I(9,51): -0.14473026990890503	 ([expand][across])
I(42,58): 0.1446998119354248	 ([awkward][film])
I(1,6): 0.14454993605613708	 ([disjointed][chose])
I(23,63): -0.1443348526954651	 ([real.][even])
I(4,38): 0.14431214332580566	 ([director][jarring])
I(12,64): -0.14420795440673828	 ([plot][stylistically])
I(43,57): 0.14409640431404114	 ([silences][back])
I(4,60): -0.143871009349823	 ([director][added])
I(23,44): -0.14360147714614868	 ([real.][gaps])
I(23,67): -0.14359021186828613	 ([real.][film])
I(33,49): -0.14316391944885254	 ([feels][image])
I(37,48): -0.14299535751342773	 ([sequence.][spider])
I(19,24): -0.1429843306541443	 ([limited,][could])
I(23,29): 0.14273372292518616	 ([real.][made])
I(27,39): -0.14267706871032715	 ([main][irregular])
I(28,53): 0.142533540725708	 ([protagonist][whoever])
I(18,34): 0.1425304412841797	 ([film][like])
I(41,62): 0.14251115918159485	 ([work,][cheese,])
I(8,27): -0.14243483543395996	 ([faux - depth][main])
I(20,32): 0.14232373237609863	 ([characters][stylistically,])
I(25,40): -0.14207911491394043	 ([feel][camera])
I(9,65): 0.14197468757629395	 ([expand][work])
I(59,67): -0.14189016819000244	 ([school.][film])
I(19,43): 0.14166778326034546	 ([limited,][silences])
I(0,67): -0.14158928394317627	 ([visually][film])
I(33,57): 0.14150238037109375	 ([feels][back])
I(45,57): 0.14102381467819214	 ([action,][back])
I(9,58): 0.14032387733459473	 ([expand][film])
I(35,46): 0.14017581939697266	 ([quirky][what's])
I(11,35): 0.14012598991394043	 ([minute][quirky])
I(56,64): 0.13926148414611816	 ([go][stylistically])
I(9,57): 0.139156311750412	 ([expand][back])
I(11,64): -0.1391105055809021	 ([minute][stylistically])
I(52,65): 0.13908028602600098	 ([screen?][work])
I(30,63): 0.13850998878479004	 ([surreal?][even])
I(4,20): 0.13849353790283203	 ([director][characters])
I(43,60): -0.13835686445236206	 ([silences][added])
I(0,23): -0.13822126388549805	 ([visually][real.])
I(21,58): 0.1380782127380371	 ([even][film])
I(18,28): 0.13800090551376343	 ([film][protagonist])
I(28,29): -0.13798198103904724	 ([protagonist][made])
I(22,24): -0.13760489225387573	 ([feel][could])
I(25,55): 0.1375441551208496	 ([feel][needs])
I(30,66): -0.13726574182510376	 ([surreal?][rest])
I(3,62): 0.13722261786460876	 ([itself,][cheese,])
I(46,57): 0.13714933395385742	 ([what's][back])
I(12,25): 0.13711506128311157	 ([plot][feel])
I(49,51): -0.13692337274551392	 ([image][across])
I(25,43): 0.1368228793144226	 ([feel][silences])
I(8,11): -0.1365196704864502	 ([faux - depth][minute])
I(15,46): 0.13631832599639893	 ([snore - fest.][what's])
I(46,54): -0.13630560040473938	 ([what's][thought])
I(31,54): 0.1362004578113556	 ([substantively][thought])
I(31,61): -0.13588100671768188	 ([substantively][meaning,])
I(25,41): -0.13528645038604736	 ([feel][work,])
I(27,52): -0.1351301670074463	 ([main][screen?])
I(12,40): 0.13492506742477417	 ([plot][camera])
I(48,58): 0.13477611541748047	 ([spider][film])
I(8,61): -0.13470792770385742	 ([faux - depth][meaning,])
I(2,23): 0.13449746370315552	 ([full][real.])
I(12,38): -0.13364773988723755	 ([plot][jarring])
I(52,54): 0.13302257657051086	 ([screen?][thought])
I(47,52): 0.13299238681793213	 ([little][screen?])
I(33,43): 0.1329442858695984	 ([feels][silences])
I(37,55): -0.1325952410697937	 ([sequence.][needs])
I(4,14): 0.13259416818618774	 ([director][minute])
I(3,7): -0.13250863552093506	 ([itself,][seek])
I(20,58): -0.1324681043624878	 ([characters][film])
I(34,65): 0.13240349292755127	 ([like][work])
I(0,12): -0.13193178176879883	 ([visually][plot])
I(22,32): -0.1318882703781128	 ([feel][stylistically,])
I(2,57): 0.1317950189113617	 ([full][back])
I(30,34): -0.13140732049942017	 ([surreal?][like])
I(24,34): 0.13136011362075806	 ([could][like])
I(18,41): -0.1312597095966339	 ([film][work,])
I(7,54): -0.13096174597740173	 ([seek][thought])
I(0,14): -0.13069647550582886	 ([visually][minute])
I(13,58): -0.130243182182312	 ([81][film])
I(42,44): 0.12996482849121094	 ([awkward][gaps])
I(44,54): -0.12981292605400085	 ([gaps][thought])
I(32,38): 0.12964695692062378	 ([stylistically,][jarring])
I(40,67): 0.12961292266845703	 ([camera][film])
I(6,31): 0.1291608214378357	 ([chose][substantively])
I(23,59): 0.12915506958961487	 ([real.][school.])
I(46,62): 0.12911391258239746	 ([what's][cheese,])
I(44,49): -0.1288968324661255	 ([gaps][image])
I(43,65): -0.12869948148727417	 ([silences][work])
I(0,44): -0.12843871116638184	 ([visually][gaps])
I(1,56): 0.12840348482131958	 ([disjointed][go])
I(8,23): -0.1281747817993164	 ([faux - depth][real.])
I(9,48): -0.12815618515014648	 ([expand][spider])
I(45,46): -0.12795352935791016	 ([action,][what's])
I(9,10): -0.12794309854507446	 ([expand][5])
I(27,50): -0.12790346145629883	 ([main][crawling])
I(58,62): 0.12783831357955933	 ([film][cheese,])
I(25,53): 0.12741142511367798	 ([feel][whoever])
I(50,66): 0.1273937225341797	 ([crawling][rest])
I(24,41): -0.1272341012954712	 ([could][work,])
I(50,65): -0.1271839141845703	 ([crawling][work])
I(8,24): 0.12708330154418945	 ([faux - depth][could])
I(19,40): -0.12689924240112305	 ([limited,][camera])
I(6,37): 0.12685361504554749	 ([chose][sequence.])
I(13,54): -0.12670329213142395	 ([81][thought])
I(9,26): -0.12663477659225464	 ([expand][invested])
I(25,44): 0.12662065029144287	 ([feel][gaps])
I(5,50): -0.12659764289855957	 ([apparently][crawling])
I(27,63): 0.1262776255607605	 ([main][even])
I(18,47): -0.1262015700340271	 ([film][little])
I(4,62): -0.12610465288162231	 ([director][cheese,])
I(52,67): -0.12597990036010742	 ([screen?][film])
I(7,52): -0.12580770254135132	 ([seek][screen?])
I(11,36): -0.12576615810394287	 ([minute][dream])
I(19,29): -0.12533864378929138	 ([limited,][made])
I(26,29): -0.12515226006507874	 ([invested][made])
I(4,27): -0.12503582239151	 ([director][main])
I(16,56): 0.1250307559967041	 ([moments][go])
I(26,63): -0.12486183643341064	 ([invested][even])
I(28,50): -0.12481695413589478	 ([protagonist][crawling])
I(15,29): 0.1247953474521637	 ([snore - fest.][made])
I(14,64): -0.12463384866714478	 ([minute][stylistically])
I(18,42): 0.12433725595474243	 ([film][awkward])
I(23,66): -0.12418419122695923	 ([real.][rest])
I(31,66): -0.12404590845108032	 ([substantively][rest])
I(35,56): -0.12389016151428223	 ([quirky][go])
I(1,47): 0.12365436553955078	 ([disjointed][little])
I(27,43): 0.12306958436965942	 ([main][silences])
I(13,33): 0.12303340435028076	 ([81][feels])
I(20,38): -0.12276148796081543	 ([characters][jarring])
I(2,38): -0.12261223793029785	 ([full][jarring])
I(1,44): -0.12242895364761353	 ([disjointed][gaps])
I(30,43): 0.12239217758178711	 ([surreal?][silences])
I(18,60): 0.12237745523452759	 ([film][added])
I(49,50): -0.1221458911895752	 ([image][crawling])
I(1,61): -0.12210512161254883	 ([disjointed][meaning,])
I(25,58): -0.12174785137176514	 ([feel][film])
I(11,52): -0.12137293815612793	 ([minute][screen?])
I(17,36): 0.12127721309661865	 ([work][dream])
I(32,57): 0.12111729383468628	 ([stylistically,][back])
I(36,56): -0.121010422706604	 ([dream][go])
I(37,42): 0.12095403671264648	 ([sequence.][awkward])
I(11,60): -0.12069249153137207	 ([minute][added])
I(2,46): 0.12068569660186768	 ([full][what's])
I(21,24): -0.12034934759140015	 ([even][could])
I(8,48): -0.12014579772949219	 ([faux - depth][spider])
I(11,45): 0.11975300312042236	 ([minute][action,])
I(9,34): -0.11972522735595703	 ([expand][like])
I(17,42): -0.11937639117240906	 ([work][awkward])
I(27,49): -0.11932986974716187	 ([main][image])
I(3,65): 0.11928421258926392	 ([itself,][work])
I(26,60): -0.11922097206115723	 ([invested][added])
I(43,54): -0.1191805899143219	 ([silences][thought])
I(9,18): 0.11916762590408325	 ([expand][film])
I(2,52): 0.11881065368652344	 ([full][screen?])
I(44,53): -0.11860388517379761	 ([gaps][whoever])
I(1,43): -0.11855044960975647	 ([disjointed][silences])
Sum: 56.350207790732384
==================================================
