---------- AND Interactions ----------
I(55): 5.694210052490234	 ([excellent])
I(15): -0.3507356643676758	 ([finds])
I(17,42): -0.350665807723999	 ([life][lover,])
I(23,30): -0.3505208492279053	 ([daughter's][mom,])
I(55,64): -0.3492307662963867	 ([excellent][play])
I(16,24): -0.3490011692047119	 ([awakening][married])
I(40,58): 0.3487873077392578	 ([bed][uncomfortable])
I(50,64): -0.3484609127044678	 ([psychodramatic][play])
I(9,64): 0.34761857986450195	 ([children][play])
I(4,27): 0.347553014755249	 ([widowed][dwells])
I(34,63): -0.34657764434814453	 ([son][sensationalism.])
I(48,66): 0.34591221809387207	 ([drama][mature])
I(4,26): 0.34576940536499023	 ([widowed][film])
I(42,62): -0.3453984260559082	 ([lover,][gratuitous])
I(2,64): -0.34536445140838623	 ([tells][play])
I(23,62): -0.34505653381347656	 ([daughter's][gratuitous])
I(10,12): 0.3449418544769287	 ([( reid )][heels])
I(25,37): -0.3443739414215088	 ([lover.][needs])
I(2,61): -0.344061017036438	 ([tells][avoiding])
I(57,66): 0.34253692626953125	 ([dealing][mature])
I(54,65): -0.342384934425354	 (["][best])
I(54,56): -0.34200620651245117	 (["][job])
I(2,5): 0.34191226959228516	 ([tells][mid - 60's])
I(48,51): 0.34189701080322266	 ([drama][undercurrents,])
I(26,53): 0.34155941009521484	 ([film][mother])
I(27,57): -0.34113550186157227	 ([dwells][dealing])
I(12,14): 0.34102487564086914	 ([heels][death,])
I(13,24): -0.3404529094696045	 ([husband's][married])
I(24,55): 0.3404252529144287	 ([married][excellent])
I(23,51): 0.33897876739501953	 ([daughter's][undercurrents,])
I(43,56): -0.33873844146728516	 ([convolutions][job])
I(18,35): -0.3386561870574951	 ([sleepwalking][daughter,])
I(24,43): -0.33863162994384766	 ([married][convolutions])
I(38,45): -0.3382120132446289	 ([attempts][therefrom.])
I(31): 0.33802342414855957	 ([tenuous])
I(37,47): -0.3377959728240967	 ([needs][antiseptic])
I(49,62): 0.33767247200012207	 ([rumbling][gratuitous])
I(31,39): 0.33640921115875244	 ([tenuous][soothe])
I(39,67): -0.33621644973754883	 ([soothe][audiences,])
I(10,15): -0.33603501319885254	 ([( reid )][finds])
I(24,48): -0.3358461856842041	 ([married][drama])
I(3,9): -0.33555543422698975	 ([recently][children])
I(24,30): -0.33528804779052734	 ([married][mom,])
I(18,37): -0.33498549461364746	 ([sleepwalking][needs])
I(34,41): -0.3345339298248291	 ([son][young])
I(11): 0.33380937576293945	 ([who,])
I(21,63): -0.33360767364501953	 ([carpenter][sensationalism.])
I(49,60): -0.33234238624572754	 ([rumbling][realistically])
I(45,51): -0.33220160007476807	 ([therefrom.][undercurrents,])
I(19,21): 0.3321247100830078	 ([affair][carpenter])
I(16,42): -0.33203577995300293	 ([awakening][lover,])
I(51,57): -0.33110952377319336	 ([undercurrents,][dealing])
I(27,52): -0.3310399055480957	 ([dwells][" the])
I(66,68): -0.3309946060180664	 ([mature][possibly])
I(24,35): -0.3308737277984619	 ([married][daughter,])
I(9,66): 0.33057165145874023	 ([children][mature])
I(12,26): 0.3303682804107666	 ([heels][film])
I(18,31): -0.3296239376068115	 ([sleepwalking][tenuous])
I(0,10): -0.32811808586120605	 ([mother][( reid )])
I(58,61): -0.3277316093444824	 ([uncomfortable][avoiding])
I(14,25): 0.32740259170532227	 ([death,][lover.])
I(24,37): -0.3272843360900879	 ([married][needs])
I(6,65): 0.3271760940551758	 ([mother][best])
I(60,66): 0.32680511474609375	 ([realistically][mature])
I(53,63): -0.3266944885253906	 ([mother][sensationalism.])
I(32,57): 0.32646381855010986	 ([relationship][dealing])
I(15,60): -0.3254811763763428	 ([finds][realistically])
I(16,20): -0.3248291015625	 ([awakening][young])
I(2,3): 0.32482290267944336	 ([tells][recently])
I(43,53): -0.3242983818054199	 ([convolutions][mother])
I(27,38): -0.3242814540863037	 ([dwells][attempts])
I(6,27): 0.3238043785095215	 ([mother][dwells])
I(14,64): -0.3235442638397217	 ([death,][play])
I(0,23): -0.3226606845855713	 ([mother][daughter's])
I(8,62): 0.32257080078125	 ([adult][gratuitous])
I(39,41): -0.32132506370544434	 ([soothe][young])
I(0,62): -0.3202962875366211	 ([mother][gratuitous])
I(26,64): -0.31992673873901367	 ([film][play])
I(23,61): 0.31956982612609863	 ([daughter's][avoiding])
I(20,48): 0.31900548934936523	 ([young][drama])
I(23,33): -0.3188972473144531	 ([daughter's][grown])
I(26,36): -0.3168976306915283	 ([film][silent])
I(6,38): -0.31663942337036133	 ([mother][attempts])
I(26,61): 0.31635451316833496	 ([film][avoiding])
I(21,55): -0.31622982025146484	 ([carpenter][excellent])
I(8,19): 0.3160977363586426	 ([adult][affair])
I(12,64): 0.3156306743621826	 ([heels][play])
I(27,40): 0.31545495986938477	 ([dwells][bed])
I(50,55): -0.3147315979003906	 ([psychodramatic][excellent])
I(22,62): -0.31418275833129883	 ([also][gratuitous])
I(45,61): -0.3139106035232544	 ([therefrom.][avoiding])
I(17,68): -0.31195497512817383	 ([life][possibly])
I(3,67): 0.3116309642791748	 ([recently][audiences,])
I(2,50): -0.31160974502563477	 ([tells][psychodramatic])
I(34,50): -0.3115830421447754	 ([son][psychodramatic])
I(20,41): -0.3102869987487793	 ([young][young])
I(2,47): -0.31022095680236816	 ([tells][antiseptic])
I(11,38): -0.30995941162109375	 ([who,][attempts])
I(24): 0.30991291999816895	 ([married])
I(16,41): -0.30988550186157227	 ([awakening][young])
I(4,37): -0.3085181713104248	 ([widowed][needs])
I(15,51): -0.3081017732620239	 ([finds][undercurrents,])
I(13,58): -0.3078780174255371	 ([husband's][uncomfortable])
I(26,45): -0.30751657485961914	 ([film][therefrom.])
I(2,37): -0.3073766231536865	 ([tells][needs])
I(50,56): -0.3073582649230957	 ([psychodramatic][job])
I(4,62): 0.3067741394042969	 ([widowed][gratuitous])
I(11,61): 0.3064899444580078	 ([who,][avoiding])
I(5,15): 0.3060722351074219	 ([mid - 60's][finds])
I(24,66): -0.3049139976501465	 ([married][mature])
I(51,68): -0.3049132823944092	 ([undercurrents,][possibly])
I(35,53): -0.3045938014984131	 ([daughter,][mother])
I(6,34): -0.30458569526672363	 ([mother][son])
I(13,50): -0.3044314384460449	 ([husband's][psychodramatic])
I(47,60): 0.3021528720855713	 ([antiseptic][realistically])
I(36,40): 0.30168819427490234	 ([silent][bed])
I(27,42): -0.301525354385376	 ([dwells][lover,])
I(30,41): -0.3011510372161865	 ([mom,][young])
I(39,47): -0.3009800910949707	 ([soothe][antiseptic])
I(53,56): -0.30039334297180176	 ([mother][job])
I(35,55): 0.3003568649291992	 ([daughter,][excellent])
I(27,51): -0.3002495765686035	 ([dwells][undercurrents,])
I(12,67): 0.3002204895019531	 ([heels][audiences,])
I(19,32): 0.29994893074035645	 ([affair][relationship])
I(35,47): -0.2994365692138672	 ([daughter,][antiseptic])
I(0,16): -0.29822349548339844	 ([mother][awakening])
I(11,20): 0.29763245582580566	 ([who,][young])
I(26,29): -0.29750704765319824	 ([film][passive])
I(16,23): -0.29749584197998047	 ([awakening][daughter's])
I(30,45): -0.29739975929260254	 ([mom,][therefrom.])
I(34,47): -0.29693007469177246	 ([son][antiseptic])
I(17,49): -0.2967938184738159	 ([life][rumbling])
I(27,48): 0.296276330947876	 ([dwells][drama])
I(52,65): -0.29588592052459717	 ([" the][best])
I(0,45): -0.29567408561706543	 ([mother][therefrom.])
I(5,16): 0.2951836585998535	 ([mid - 60's][awakening])
I(12,31): -0.2951076030731201	 ([heels][tenuous])
I(19,40): 0.2946181297302246	 ([affair][bed])
I(37,51): -0.2945554256439209	 ([needs][undercurrents,])
I(63,64): -0.2944314479827881	 ([sensationalism.][play])
I(21,31): 0.29357385635375977	 ([carpenter][tenuous])
I(28,66): 0.2930154800415039	 ([quietly][mature])
I(23,38): -0.29236602783203125	 ([daughter's][attempts])
I(17,20): -0.29225146770477295	 ([life][young])
I(32,41): -0.29186344146728516	 ([relationship][young])
I(39,57): 0.29106664657592773	 ([soothe][dealing])
I(9,40): 0.29086756706237793	 ([children][bed])
I(23,26): -0.2898707389831543	 ([daughter's][film])
I(52,61): -0.2897515296936035	 ([" the][avoiding])
I(2,63): 0.28760385513305664	 ([tells][sensationalism.])
I(24,67): -0.28706908226013184	 ([married][audiences,])
I(49,55): -0.2862234115600586	 ([rumbling][excellent])
I(15,18): 0.2855563163757324	 ([finds][sleepwalking])
I(17,34): -0.28496289253234863	 ([life][son])
I(14,19): 0.2846109867095947	 ([death,][affair])
I(58,65): 0.283810019493103	 ([uncomfortable][best])
I(15,39): -0.28348398208618164	 ([finds][soothe])
I(5,63): 0.28316354751586914	 ([mid - 60's][sensationalism.])
I(20): -0.2830796241760254	 ([young])
I(25,30): -0.2830173969268799	 ([lover.][mom,])
I(29,30): -0.28299522399902344	 ([passive][mom,])
I(19,24): 0.28279614448547363	 ([affair][married])
I(25,28): 0.2826261520385742	 ([lover.][quietly])
I(17,33): -0.2824728488922119	 ([life][grown])
I(38,60): 0.282257080078125	 ([attempts][realistically])
I(25,56): 0.2819173336029053	 ([lover.][job])
I(56,61): 0.2814059257507324	 ([job][avoiding])
I(3,66): 0.28136396408081055	 ([recently][mature])
I(13,27): 0.2808973789215088	 ([husband's][dwells])
I(13,64): -0.2806522846221924	 ([husband's][play])
I(1,4): -0.2792484760284424	 (["][widowed])
I(38,43): -0.2791445255279541	 ([attempts][convolutions])
I(45,52): 0.2786496877670288	 ([therefrom.][" the])
I(40,64): -0.27794981002807617	 ([bed][play])
I(5,51): -0.27772223949432373	 ([mid - 60's][undercurrents,])
I(37,56): -0.2774658203125	 ([needs][job])
I(8,18): 0.2774333953857422	 ([adult][sleepwalking])
I(0,15): -0.2770862579345703	 ([mother][finds])
I(8,58): 0.2752189636230469	 ([adult][uncomfortable])
I(11,37): -0.27449679374694824	 ([who,][needs])
I(19,25): 0.27416539192199707	 ([affair][lover.])
I(3,17): -0.2741260528564453	 ([recently][life])
I(37,48): -0.27411580085754395	 ([needs][drama])
I(16,30): -0.2741062641143799	 ([awakening][mom,])
I(51,59): -0.2740992307662964	 ([undercurrents,][issues])
I(64,66): -0.2738630771636963	 ([play][mature])
I(37,67): -0.27306532859802246	 ([needs][audiences,])
I(31,51): -0.2724905014038086	 ([tenuous][undercurrents,])
I(32,51): 0.27205562591552734	 ([relationship][undercurrents,])
I(40,43): -0.2716794013977051	 ([bed][convolutions])
I(10,24): -0.2715611457824707	 ([( reid )][married])
I(4,24): -0.27155566215515137	 ([widowed][married])
I(31,42): 0.2713240385055542	 ([tenuous][lover,])
I(17,67): -0.2701282501220703	 ([life][audiences,])
I(29,61): -0.2696237564086914	 ([passive][avoiding])
I(24,60): -0.26961278915405273	 ([married][realistically])
I(54,64): -0.2690005302429199	 (["][play])
I(26,63): 0.26844096183776855	 ([film][sensationalism.])
I(6,45): -0.266743540763855	 ([mother][therefrom.])
I(16,27): -0.2661406993865967	 ([awakening][dwells])
I(45,60): -0.2658090591430664	 ([therefrom.][realistically])
I(28,30): 0.2653622627258301	 ([quietly][mom,])
I(12,66): 0.26535940170288086	 ([heels][mature])
I(46,51): -0.26506197452545166	 ([somewhat][undercurrents,])
I(16,48): 0.26412510871887207	 ([awakening][drama])
I(13,33): -0.26367616653442383	 ([husband's][grown])
I(20,26): 0.2630131244659424	 ([young][film])
I(30,62): -0.2625315189361572	 ([mom,][gratuitous])
I(25,61): 0.2623659372329712	 ([lover.][avoiding])
I(30,42): -0.2622363567352295	 ([mom,][lover,])
I(10,33): -0.2617940902709961	 ([( reid )][grown])
I(33,42): -0.2616407871246338	 ([grown][lover,])
I(43,47): -0.2616081237792969	 ([convolutions][antiseptic])
I(2,52): -0.26150035858154297	 ([tells][" the])
I(28,48): 0.26087355613708496	 ([quietly][drama])
I(35,65): -0.26027536392211914	 ([daughter,][best])
I(24,34): -0.2600851058959961	 ([married][son])
I(26,31): 0.2597489356994629	 ([film][tenuous])
I(35): 0.2594931125640869	 ([daughter,])
I(9,68): -0.2594794034957886	 ([children][possibly])
I(36,51): 0.25944697856903076	 ([silent][undercurrents,])
I(12,65): 0.2592226266860962	 ([heels][best])
I(10,19): -0.2591207027435303	 ([( reid )][affair])
I(42,45): -0.25903916358947754	 ([lover,][therefrom.])
I(27,39): -0.2585632801055908	 ([dwells][soothe])
I(38,61): -0.2583808898925781	 ([attempts][avoiding])
I(3,15): 0.25804805755615234	 ([recently][finds])
I(57,65): 0.2579718828201294	 ([dealing][best])
I(19,47): 0.2579052448272705	 ([affair][antiseptic])
I(42,67): -0.2572486400604248	 ([lover,][audiences,])
I(53,62): -0.2572002410888672	 ([mother][gratuitous])
I(4,35): -0.2571563720703125	 ([widowed][daughter,])
I(0,3): -0.2570948600769043	 ([mother][recently])
I(43,46): -0.25702357292175293	 ([convolutions][somewhat])
I(14,35): -0.25690603256225586	 ([death,][daughter,])
I(39,62): -0.25629138946533203	 ([soothe][gratuitous])
I(18,40): 0.2562246322631836	 ([sleepwalking][bed])
I(37,38): 0.2558457851409912	 ([needs][attempts])
I(28,33): 0.2557586431503296	 ([quietly][grown])
I(5,47): -0.25566792488098145	 ([mid - 60's][antiseptic])
I(15,49): 0.25545382499694824	 ([finds][rumbling])
I(18,39): -0.2550792694091797	 ([sleepwalking][soothe])
I(15,65): -0.2542966604232788	 ([finds][best])
I(52,57): -0.2542572021484375	 ([" the][dealing])
I(28,55): 0.2540154457092285	 ([quietly][excellent])
I(6,35): -0.2538926601409912	 ([mother][daughter,])
I(27,30): 0.25368762016296387	 ([dwells][mom,])
I(18,67): 0.2536802291870117	 ([sleepwalking][audiences,])
I(34,55): 0.2536492347717285	 ([son][excellent])
I(9,11): 0.2532951831817627	 ([children][who,])
I(24,42): -0.25280308723449707	 ([married][lover,])
I(59,64): -0.2526717185974121	 ([issues][play])
I(33,68): -0.25261807441711426	 ([grown][possibly])
I(17,21): -0.25261497497558594	 ([life][carpenter])
I(5,28): 0.25247764587402344	 ([mid - 60's][quietly])
I(37,50): -0.2524378299713135	 ([needs][psychodramatic])
I(2,65): -0.25231504440307617	 ([tells][best])
I(12,27): 0.2523014545440674	 ([heels][dwells])
I(27,47): -0.25214338302612305	 ([dwells][antiseptic])
I(5,52): -0.2516040802001953	 ([mid - 60's][" the])
I(35,45): -0.2498331069946289	 ([daughter,][therefrom.])
I(20,61): 0.2495274543762207	 ([young][avoiding])
I(12,33): 0.24933099746704102	 ([heels][grown])
I(5,14): -0.24871277809143066	 ([mid - 60's][death,])
I(23,55): 0.24833917617797852	 ([daughter's][excellent])
I(20,51): 0.247786283493042	 ([young][undercurrents,])
I(2,57): 0.24701261520385742	 ([tells][dealing])
I(6,26): 0.24698567390441895	 ([mother][film])
I(0,47): -0.24672293663024902	 ([mother][antiseptic])
I(19,64): -0.2462761402130127	 ([affair][play])
I(30,63): -0.24611973762512207	 ([mom,][sensationalism.])
I(14,16): -0.24594712257385254	 ([death,][awakening])
I(28): 0.24590730667114258	 ([quietly])
I(9,43): -0.24574708938598633	 ([children][convolutions])
I(0,13): -0.24504733085632324	 ([mother][husband's])
I(19,66): -0.2450251579284668	 ([affair][mature])
I(8,23): 0.24496078491210938	 ([adult][daughter's])
I(0,25): -0.24401378631591797	 ([mother][lover.])
I(12,62): 0.24383878707885742	 ([heels][gratuitous])
I(3): -0.2431645393371582	 ([recently])
I(52,56): -0.2427222728729248	 ([" the][job])
I(46): -0.2426319122314453	 ([somewhat])
I(14,62): 0.24216485023498535	 ([death,][gratuitous])
I(11,65): -0.24165642261505127	 ([who,][best])
I(10,55): -0.24116086959838867	 ([( reid )][excellent])
I(0,37): -0.24059545993804932	 ([mother][needs])
I(10,53): -0.24015653133392334	 ([( reid )][mother])
I(30,58): -0.23940682411193848	 ([mom,][uncomfortable])
I(8,67): 0.23884916305541992	 ([adult][audiences,])
I(13,41): -0.23830604553222656	 ([husband's][young])
I(11,57): 0.23815155029296875	 ([who,][dealing])
I(18,43): -0.23772883415222168	 ([sleepwalking][convolutions])
I(6,15): -0.23744440078735352	 ([mother][finds])
I(5,19): 0.2372298240661621	 ([mid - 60's][affair])
I(30,61): 0.23715221881866455	 ([mom,][avoiding])
I(13,67): -0.23683595657348633	 ([husband's][audiences,])
I(12,57): -0.23659753799438477	 ([heels][dealing])
I(59,67): 0.23592066764831543	 ([issues][audiences,])
I(42,43): -0.2358565330505371	 ([lover,][convolutions])
I(19,35): -0.2356889247894287	 ([affair][daughter,])
I(27,53): 0.23549222946166992	 ([dwells][mother])
I(35,51): 0.23541831970214844	 ([daughter,][undercurrents,])
I(21,64): 0.23525071144104004	 ([carpenter][play])
I(41,61): -0.23456966876983643	 ([young][avoiding])
I(11,53): 0.23430168628692627	 ([who,][mother])
I(25,39): -0.2340412139892578	 ([lover.][soothe])
I(14,26): 0.2329704761505127	 ([death,][film])
I(21,56): 0.2323777675628662	 ([carpenter][job])
I(5,32): 0.23222088813781738	 ([mid - 60's][relationship])
I(1,48): -0.23203039169311523	 (["][drama])
I(23,37): -0.23149943351745605	 ([daughter's][needs])
I(15,67): -0.23140668869018555	 ([finds][audiences,])
I(0,50): -0.2305765151977539	 ([mother][psychodramatic])
I(6,16): -0.23040175437927246	 ([mother][awakening])
I(21,43): -0.2301480770111084	 ([carpenter][convolutions])
I(56,66): -0.22963595390319824	 ([job][mature])
I(15,64): -0.2294466495513916	 ([finds][play])
I(27,35): 0.22932147979736328	 ([dwells][daughter,])
I(40,66): -0.22900629043579102	 ([bed][mature])
I(18,45): -0.22867584228515625	 ([sleepwalking][therefrom.])
I(31,40): -0.22841954231262207	 ([tenuous][bed])
I(4,30): -0.22734808921813965	 ([widowed][mom,])
I(5,7): 0.227264404296875	 ([mid - 60's][two])
I(12,43): -0.22711563110351562	 ([heels][convolutions])
I(9,61): -0.22708940505981445	 ([children][avoiding])
I(2,13): -0.22693324089050293	 ([tells][husband's])
I(36,62): 0.22651052474975586	 ([silent][gratuitous])
I(9,57): -0.22560572624206543	 ([children][dealing])
I(29,31): -0.2255401611328125	 ([passive][tenuous])
I(10,56): -0.22514832019805908	 ([( reid )][job])
I(9,56): -0.2247323989868164	 ([children][job])
I(47,49): -0.22431230545043945	 ([antiseptic][rumbling])
I(5,64): 0.22406697273254395	 ([mid - 60's][play])
I(41,51): -0.22394609451293945	 ([young][undercurrents,])
I(14,42): -0.2237257957458496	 ([death,][lover,])
I(15,41): -0.2235407829284668	 ([finds][young])
I(38,68): 0.22277259826660156	 ([attempts][possibly])
I(29,63): -0.22207975387573242	 ([passive][sensationalism.])
I(15,47): 0.22191739082336426	 ([finds][antiseptic])
I(17,59): -0.2217695713043213	 ([life][issues])
I(8,27): 0.22154903411865234	 ([adult][dwells])
I(9,39): 0.22113323211669922	 ([children][soothe])
I(50,68): 0.22092199325561523	 ([psychodramatic][possibly])
I(6,24): -0.22072720527648926	 ([mother][married])
I(25,45): -0.22020578384399414	 ([lover.][therefrom.])
I(26,39): -0.22004270553588867	 ([film][soothe])
I(20,67): 0.21908092498779297	 ([young][audiences,])
I(8,25): 0.2187967300415039	 ([adult][lover.])
I(54,57): -0.21872878074645996	 (["][dealing])
I(10,41): -0.21854281425476074	 ([( reid )][young])
I(16,34): -0.21832036972045898	 ([awakening][son])
I(21,39): -0.21746301651000977	 ([carpenter][soothe])
I(53,61): -0.21744203567504883	 ([mother][avoiding])
I(3,45): -0.21728849411010742	 ([recently][therefrom.])
I(42,55): 0.21702289581298828	 ([lover,][excellent])
I(23,34): -0.21671342849731445	 ([daughter's][son])
I(16,65): 0.216536283493042	 ([awakening][best])
I(13,63): -0.2164926528930664	 ([husband's][sensationalism.])
I(23,47): -0.2160348892211914	 ([daughter's][antiseptic])
I(53,57): 0.21598601341247559	 ([mother][dealing])
I(10,34): -0.21592557430267334	 ([( reid )][son])
I(42,61): -0.2157984972000122	 ([lover,][avoiding])
I(34,61): 0.2157442569732666	 ([son][avoiding])
I(6,43): -0.2157055139541626	 ([mother][convolutions])
I(34,51): 0.21561431884765625	 ([son][undercurrents,])
I(36,43): -0.21527934074401855	 ([silent][convolutions])
I(0,61): -0.21458399295806885	 ([mother][avoiding])
I(8,37): -0.2145369052886963	 ([adult][needs])
I(1,55): -0.2144026756286621	 (["][excellent])
I(32,33): -0.2131955623626709	 ([relationship][grown])
I(33,61): 0.21310770511627197	 ([grown][avoiding])
I(35,39): -0.2130274772644043	 ([daughter,][soothe])
I(20,30): -0.21287322044372559	 ([young][mom,])
I(4,43): -0.212357759475708	 ([widowed][convolutions])
I(38,49): 0.21229338645935059	 ([attempts][rumbling])
I(9,26): 0.21223735809326172	 ([children][film])
I(14): 0.21218419075012207	 ([death,])
I(52,64): -0.21201395988464355	 ([" the][play])
I(11,13): 0.2119455337524414	 ([who,][husband's])
I(11,18): 0.21169757843017578	 ([who,][sleepwalking])
I(48): 0.21129083633422852	 ([drama])
I(20,35): -0.21123623847961426	 ([young][daughter,])
I(16,39): -0.21090269088745117	 ([awakening][soothe])
I(33,36): 0.21040606498718262	 ([grown][silent])
I(8,13): 0.21034955978393555	 ([adult][husband's])
I(41,57): 0.21012187004089355	 ([young][dealing])
I(31,65): -0.21011734008789062	 ([tenuous][best])
I(48,60): -0.20986294746398926	 ([drama][realistically])
I(37,68): -0.20961451530456543	 ([needs][possibly])
I(19,36): 0.20916366577148438	 ([affair][silent])
I(17,28): 0.20913910865783691	 ([life][quietly])
I(36,50): 0.20825767517089844	 ([silent][psychodramatic])
I(18,51): -0.2078303098678589	 ([sleepwalking][undercurrents,])
I(7,11): 0.2076554298400879	 ([two][who,])
I(19,65): -0.20743024349212646	 ([affair][best])
I(15,58): 0.20713567733764648	 ([finds][uncomfortable])
I(11,24): 0.20694422721862793	 ([who,][married])
I(38,41): -0.2069106101989746	 ([attempts][young])
I(17,56): 0.2065904140472412	 ([life][job])
I(11,35): 0.2064836025238037	 ([who,][daughter,])
I(38,66): -0.20616912841796875	 ([attempts][mature])
I(19,22): -0.20575475692749023	 ([affair][also])
I(12,45): -0.20568394660949707	 ([heels][therefrom.])
I(4,47): -0.20555472373962402	 ([widowed][antiseptic])
I(0,30): -0.20540118217468262	 ([mother][mom,])
I(21,38): 0.2040557861328125	 ([carpenter][attempts])
I(9,12): 0.2040194272994995	 ([children][heels])
I(30,66): 0.2031714916229248	 ([mom,][mature])
I(23,67): -0.20307493209838867	 ([daughter's][audiences,])
I(11,16): 0.20307302474975586	 ([who,][awakening])
I(1,57): -0.20282506942749023	 (["][dealing])
I(37,43): -0.20263004302978516	 ([needs][convolutions])
I(9,42): 0.20256996154785156	 ([children][lover,])
I(19,49): 0.20246338844299316	 ([affair][rumbling])
I(5,33): -0.20154094696044922	 ([mid - 60's][grown])
I(17,43): -0.20131134986877441	 ([life][convolutions])
I(5,23): -0.2012462615966797	 ([mid - 60's][daughter's])
I(30,51): 0.2011018991470337	 ([mom,][undercurrents,])
I(12,59): -0.2010338306427002	 ([heels][issues])
I(59): -0.20067906379699707	 ([issues])
I(36,64): -0.19946765899658203	 ([silent][play])
I(36,63): 0.19938182830810547	 ([silent][sensationalism.])
I(4,66): -0.1991734504699707	 ([widowed][mature])
I(19,31): 0.1990211009979248	 ([affair][tenuous])
I(36,48): -0.19899559020996094	 ([silent][drama])
I(27,33): -0.19872140884399414	 ([dwells][grown])
I(1,16): -0.19820833206176758	 (["][awakening])
I(2,6): -0.19817304611206055	 ([tells][mother])
I(26,49): 0.19809198379516602	 ([film][rumbling])
I(18,48): 0.19800424575805664	 ([sleepwalking][drama])
I(22,63): -0.1973881721496582	 ([also][sensationalism.])
I(1,2): 0.19661521911621094	 (["][tells])
I(8,64): -0.19624924659729004	 ([adult][play])
I(30,43): -0.19600820541381836	 ([mom,][convolutions])
I(21,57): 0.19572842121124268	 ([carpenter][dealing])
I(15,23): -0.19565248489379883	 ([finds][daughter's])
I(53,58): -0.1954336166381836	 ([mother][uncomfortable])
I(0,8): 0.19536948204040527	 ([mother][adult])
I(6,33): -0.19535648822784424	 ([mother][grown])
I(23,57): 0.19508349895477295	 ([daughter's][dealing])
I(13,37): -0.19477486610412598	 ([husband's][needs])
I(25,59): 0.19465947151184082	 ([lover.][issues])
I(12,56): -0.19416308403015137	 ([heels][job])
I(13,30): -0.19405412673950195	 ([husband's][mom,])
I(9,52): -0.1940242052078247	 ([children][" the])
I(9,51): -0.1940014362335205	 ([children][undercurrents,])
I(13,42): -0.1939105987548828	 ([husband's][lover,])
I(42,49): -0.1938190460205078	 ([lover,][rumbling])
I(25,43): -0.1937580108642578	 ([lover.][convolutions])
I(30,64): -0.19358372688293457	 ([mom,][play])
I(9,13): 0.19340360164642334	 ([children][husband's])
I(2,27): -0.1929311752319336	 ([tells][dwells])
I(57,60): -0.19281291961669922	 ([dealing][realistically])
I(20,60): -0.19264841079711914	 ([young][realistically])
I(25,41): -0.19245052337646484	 ([lover.][young])
I(8,51): -0.1923762559890747	 ([adult][undercurrents,])
I(20,39): -0.19228649139404297	 ([young][soothe])
I(43,60): -0.19202566146850586	 ([convolutions][realistically])
I(18,61): 0.19121932983398438	 ([sleepwalking][avoiding])
I(5,34): -0.19114947319030762	 ([mid - 60's][son])
I(17,44): 0.19082117080688477	 ([life][arising])
I(25,47): -0.19013357162475586	 ([lover.][antiseptic])
I(3,38): 0.19008874893188477	 ([recently][attempts])
I(29,65): -0.18988478183746338	 ([passive][best])
I(4,61): 0.18921327590942383	 ([widowed][avoiding])
I(11,67): -0.18921136856079102	 ([who,][audiences,])
I(29,62): -0.1890583038330078	 ([passive][gratuitous])
I(15,43): -0.18871521949768066	 ([finds][convolutions])
I(53,64): -0.18868613243103027	 ([mother][play])
I(10,26): 0.18828916549682617	 ([( reid )][film])
I(18,23): -0.18773984909057617	 ([sleepwalking][daughter's])
I(45,53): -0.1876664161682129	 ([therefrom.][mother])
I(20,63): 0.18711519241333008	 ([young][sensationalism.])
I(48,52): -0.18686914443969727	 ([drama][" the])
I(28,65): 0.18643224239349365	 ([quietly][best])
I(26,35): 0.18622970581054688	 ([film][daughter,])
I(15,35): -0.1860811710357666	 ([finds][daughter,])
I(19,56): 0.1859140396118164	 ([affair][job])
I(23,25): -0.18573236465454102	 ([daughter's][lover.])
I(5,13): -0.18551254272460938	 ([mid - 60's][husband's])
I(35,49): -0.18520879745483398	 ([daughter,][rumbling])
I(39,40): 0.18460440635681152	 ([soothe][bed])
I(2,67): 0.18439149856567383	 ([tells][audiences,])
I(4,18): 0.18413639068603516	 ([widowed][sleepwalking])
I(45,68): -0.18409490585327148	 ([therefrom.][possibly])
I(19,54): 0.18399906158447266	 ([affair]["])
I(27,44): 0.1839604377746582	 ([dwells][arising])
I(47,57): -0.18376851081848145	 ([antiseptic][dealing])
I(36,41): 0.18359899520874023	 ([silent][young])
I(8,59): 0.18303179740905762	 ([adult][issues])
I(23,60): -0.183013916015625	 ([daughter's][realistically])
I(39,58): -0.18297672271728516	 ([soothe][uncomfortable])
I(29,50): 0.18271684646606445	 ([passive][psychodramatic])
I(9,37): -0.18252897262573242	 ([children][needs])
I(0,12): 0.1825103759765625	 ([mother][heels])
I(10,17): -0.18137645721435547	 ([( reid )][life])
I(9,25): 0.18136215209960938	 ([children][lover.])
I(55,58): -0.18099451065063477	 ([excellent][uncomfortable])
I(4,23): -0.18069744110107422	 ([widowed][daughter's])
I(5,35): -0.1806182861328125	 ([mid - 60's][daughter,])
I(1,61): -0.17999267578125	 (["][avoiding])
I(34,59): 0.1793525218963623	 ([son][issues])
I(10,59): -0.17917394638061523	 ([( reid )][issues])
I(28,36): 0.17905759811401367	 ([quietly][silent])
I(18,24): -0.17904353141784668	 ([sleepwalking][married])
I(56,62): -0.17901849746704102	 ([job][gratuitous])
I(36): -0.1786022186279297	 ([silent])
I(0,51): -0.17824852466583252	 ([mother][undercurrents,])
