---------- Players ----------
Player A: Add
Player B: little
Player C: gem
Player D: list
Player E: holiday
Player F: regulars.
Player G: It
Player H: is
Player I: sweet,
Player J: funny,
Player K: endearing
---------- AND Interactions ----------
I(K): 7.07377815246582	 ([endearing])
I(ACGHJK): -0.3815450668334961	 ([Add][gem][It][is][funny,][endearing])
I(BEFJK): -0.3764190673828125	 ([little][holiday][regulars.][funny,][endearing])
I(ADGIJK): 0.37589454650878906	 ([Add][list][It][sweet,][funny,][endearing])
I(ABDFIJK): -0.373748779296875	 ([Add][little][list][regulars.][sweet,][funny,][endearing])
I(ADEGIJK): 0.3724660873413086	 ([Add][list][holiday][It][sweet,][funny,][endearing])
I(ABCEFGIJK): 0.37236785888671875	 ([Add][little][gem][holiday][regulars.][It][sweet,][funny,][endearing])
I(ADHJK): -0.37113475799560547	 ([Add][list][is][funny,][endearing])
I(ADEFGHIJK): -0.36895084381103516	 ([Add][list][holiday][regulars.][It][is][sweet,][funny,][endearing])
I(BCDEGHIJK): 0.36421966552734375	 ([little][gem][list][holiday][It][is][sweet,][funny,][endearing])
I(BEHIJK): 0.36295127868652344	 ([little][holiday][is][sweet,][funny,][endearing])
I(CEGJK): -0.36159515380859375	 ([gem][holiday][It][funny,][endearing])
I(ABDEFGIJK): 0.3614978790283203	 ([Add][little][list][holiday][regulars.][It][sweet,][funny,][endearing])
I(DEFIJK): 0.3598823547363281	 ([list][holiday][regulars.][sweet,][funny,][endearing])
I(BCEIJK): 0.3579864501953125	 ([little][gem][holiday][sweet,][funny,][endearing])
I(ACEGHIJK): -0.35662174224853516	 ([Add][gem][holiday][It][is][sweet,][funny,][endearing])
I(EFGHIJK): -0.35427284240722656	 ([holiday][regulars.][It][is][sweet,][funny,][endearing])
I(ACJK): -0.3540668487548828	 ([Add][gem][funny,][endearing])
I(ABCDFIJK): 0.3533210754394531	 ([Add][little][gem][list][regulars.][sweet,][funny,][endearing])
I(ABGHIJK): 0.34914398193359375	 ([Add][little][It][is][sweet,][funny,][endearing])
I(DJK): 0.3490161895751953	 ([list][funny,][endearing])
I(ACDFHJK): -0.3469991683959961	 ([Add][gem][list][regulars.][is][funny,][endearing])
I(BGHIJK): 0.34453487396240234	 ([little][It][is][sweet,][funny,][endearing])
I(ABEIJK): -0.3433675765991211	 ([Add][little][holiday][sweet,][funny,][endearing])
I(DEFGJK): 0.3405637741088867	 ([list][holiday][regulars.][It][funny,][endearing])
I(CDFGHIJK): -0.3391304016113281	 ([gem][list][regulars.][It][is][sweet,][funny,][endearing])
I(BDEIJK): -0.33624267578125	 ([little][list][holiday][sweet,][funny,][endearing])
I(BFGJK): -0.3355998992919922	 ([little][regulars.][It][funny,][endearing])
I(ABDIJK): 0.33486270904541016	 ([Add][little][list][sweet,][funny,][endearing])
I(DEFGIJK): -0.3341531753540039	 ([list][holiday][regulars.][It][sweet,][funny,][endearing])
I(C): 0.3334999084472656	 ([gem])
I(ACDFGIJK): 0.3323211669921875	 ([Add][gem][list][regulars.][It][sweet,][funny,][endearing])
I(BCFGIJK): -0.33092308044433594	 ([little][gem][regulars.][It][sweet,][funny,][endearing])
I(BEFGJK): 0.3291301727294922	 ([little][holiday][regulars.][It][funny,][endearing])
I(ABCEGIJK): -0.3288230895996094	 ([Add][little][gem][holiday][It][sweet,][funny,][endearing])
I(ADEFGIJK): 0.325439453125	 ([Add][list][holiday][regulars.][It][sweet,][funny,][endearing])
I(CEGIJK): 0.3239116668701172	 ([gem][holiday][It][sweet,][funny,][endearing])
I(ABDGHIJK): -0.3211021423339844	 ([Add][little][list][It][is][sweet,][funny,][endearing])
I(BCGHIJK): 0.3190898895263672	 ([little][gem][It][is][sweet,][funny,][endearing])
I(BCDEGHJK): -0.31714630126953125	 ([little][gem][list][holiday][It][is][funny,][endearing])
I(ACDEFHIJK): -0.3165397644042969	 ([Add][gem][list][holiday][regulars.][is][sweet,][funny,][endearing])
I(ADEGHIJK): -0.3146800994873047	 ([Add][list][holiday][It][is][sweet,][funny,][endearing])
I(DEJK): 0.31170654296875	 ([list][holiday][funny,][endearing])
I(ACDEHJK): 0.3112449645996094	 ([Add][gem][list][holiday][is][funny,][endearing])
I(BCDGIJK): -0.3103923797607422	 ([little][gem][list][It][sweet,][funny,][endearing])
I(BCDEIJK): 0.30940818786621094	 ([little][gem][list][holiday][sweet,][funny,][endearing])
I(EHIJK): -0.30910301208496094	 ([holiday][is][sweet,][funny,][endearing])
I(ACDEFGIJK): -0.30759429931640625	 ([Add][gem][list][holiday][regulars.][It][sweet,][funny,][endearing])
I(ABEGHIJK): -0.3038063049316406	 ([Add][little][holiday][It][is][sweet,][funny,][endearing])
I(BEFGIJK): -0.3030672073364258	 ([little][holiday][regulars.][It][sweet,][funny,][endearing])
I(AFGHIJK): 0.3029747009277344	 ([Add][regulars.][It][is][sweet,][funny,][endearing])
I(DEFHIJK): -0.30196571350097656	 ([list][holiday][regulars.][is][sweet,][funny,][endearing])
I(ABCEJK): 0.30025196075439453	 ([Add][little][gem][holiday][funny,][endearing])
I(BCEFJK): 0.2993907928466797	 ([little][gem][holiday][regulars.][funny,][endearing])
I(BCEGJK): -0.29839324951171875	 ([little][gem][holiday][It][funny,][endearing])
I(ACDEFGHIK): -0.29671287536621094	 ([Add][gem][list][holiday][regulars.][It][is][sweet,][endearing])
I(ABDEHJK): 0.2960042953491211	 ([Add][little][list][holiday][is][funny,][endearing])
I(CFGHK): -0.29398155212402344	 ([gem][regulars.][It][is][endearing])
I(ABDEGHIJK): 0.29306602478027344	 ([Add][little][list][holiday][It][is][sweet,][funny,][endearing])
I(ACHJK): -0.2924165725708008	 ([Add][gem][is][funny,][endearing])
I(CGJK): 0.2896881103515625	 ([gem][It][funny,][endearing])
I(ABGHJK): -0.2894105911254883	 ([Add][little][It][is][funny,][endearing])
I(FGHIJK): 0.2889089584350586	 ([regulars.][It][is][sweet,][funny,][endearing])
I(ACEFGJK): -0.2884998321533203	 ([Add][gem][holiday][regulars.][It][funny,][endearing])
==================================================
