---------- AND Interactions ----------
I(15): 2.4914309978485107	 ([snipes )])
I(9,24): -0.20339131355285645	 ([night][approached])
I(55,59): 0.20327553153038025	 ([falls][like])
I(42,58): -0.20319080352783203	 ([goes][hunted])
I(1,58): -0.20292949676513672	 ([rating :][hunted])
I(19,32): -0.20280373096466064	 ([failing][heavy])
I(8,27): -0.20203670859336853	 ([sunday][london])
I(42,53): -0.20200565457344055	 ([goes][killed,])
I(18,23): 0.20189964771270752	 ([montana][he's])
I(8,46): -0.201471209526062	 ([sunday][botched])
I(34,46): 0.20009231567382812	 ([protection -][botched])
I(7,37): 0.19965046644210815	 ([morning][capture])
I(37,42): -0.19921213388442993	 ([capture][goes])
I(2,21): -0.19919312000274658	 ([saturday][notorious])
I(19): 0.19873404502868652	 ([failing])
I(16,24): -0.19868290424346924	 ([hiding][approached])
I(17,38): 0.19820046424865723	 ([ranch][man -])
I(34,37): 0.19798916578292847	 ([protection -][capture])
I(27,63): -0.19747459888458252	 ([london][nearby])
I(42,43): 0.19714099168777466	 ([goes][well])
I(15,61): 0.19708159565925598	 ([snipes )][takes])
I(7,51): 0.19697284698486328	 ([morning][( charles])
I(31,37): -0.19685131311416626	 ([apprehended][capture])
I(46,64): 0.196638822555542	 ([botched][house])
I(32,57): -0.19658061861991882	 ([heavy][feet.])
I(11,65): 0.19657084345817566	 ([morning][befriends])
I(27,59): 0.19641008973121643	 ([london][like])
I(3,26): 0.19630223512649536	 ([night][travel])
I(63): -0.1961764395236969	 ([nearby])
I(8,21): -0.1961761713027954	 ([sunday][notorious])
I(49,67): -0.19611576199531555	 ([chief,][girl])
I(48,57): 0.1954389214515686	 ([police][feet.])
I(53,59): 0.19511637091636658	 ([killed,][like])
I(3,14): 0.19511005282402039	 ([night][( wesley])
I(22,39): -0.1947728395462036	 ([terrorist.][want])
I(29,40): -0.19456720352172852	 ([go.][taken])
I(18,22): -0.19420957565307617	 ([montana][terrorist.])
I(2,66): 0.19387608766555786	 ([saturday][young])
I(14,23): 0.19386303424835205	 ([( wesley][he's])
I(31,53): -0.19361090660095215	 ([apprehended][killed,])
I(47,67): -0.19350925087928772	 ([senior][girl])
I(58,62): 0.19310510158538818	 ([hunted][refuge])
I(13,60): 0.19289222359657288	 ([dial][animal,])
I(13,65): 0.19265100359916687	 ([dial][befriends])
I(15,24): -0.1925344467163086	 ([snipes )][approached])
I(15,56): -0.19230377674102783	 ([snipes )][dial's])
I(14,25): -0.19127845764160156	 ([( wesley][agency])
I(31,40): -0.19123321771621704	 ([apprehended][taken])
I(23,55): -0.1911870837211609	 ([he's][falls])
I(35,54): -0.19056546688079834	 ([want][blame])
I(9,54): -0.1905345916748047	 ([night][blame])
I(1,25): -0.19048678874969482	 ([rating :][agency])
I(11,39): 0.18994054198265076	 ([morning][want])
I(16,52): 0.1897486448287964	 ([hiding][dance )])
I(13,14): 0.18953680992126465	 ([dial][( wesley])
I(16,44): -0.18926191329956055	 ([hiding][mission])
I(61,65): -0.1883542537689209	 ([takes][befriends])
I(17,22): -0.18758273124694824	 ([ranch][terrorist.])
I(24,63): -0.18732842803001404	 ([approached][nearby])
I(11,51): 0.18679749965667725	 ([morning][( charles])
I(17,23): 0.18639838695526123	 ([ranch][he's])
I(30,56): -0.1861940622329712	 ([target][dial's])
I(13,49): 0.1859404742717743	 ([dial][chief,])
I(1,64): 0.18575191497802734	 ([rating :][house])
I(24,57): -0.18529212474822998	 ([approached][feet.])
I(16,56): 0.18492591381072998	 ([hiding][dial's])
I(12,52): 0.18439149856567383	 ([james][dance )])
I(31,46): -0.18437659740447998	 ([apprehended][botched])
I(43,55): 0.18389710783958435	 ([well][falls])
I(33,67): -0.18345904350280762	 ([police][girl])
I(24,47): -0.18296417593955994	 ([approached][senior])
I(1,10): -0.1828000545501709	 ([rating :][monday])
I(26,48): 0.18269050121307373	 ([travel][police])
I(37,51): 0.1826329231262207	 ([capture][( charles])
I(31,66): -0.18249577283859253	 ([apprehended][young])
I(10,67): -0.18248510360717773	 ([monday][girl])
I(51,58): -0.18239855766296387	 ([( charles][hunted])
I(14,60): 0.18223130702972412	 ([( wesley][animal,])
I(16,27): 0.18188390135765076	 ([hiding][london])
I(30,35): -0.1817256212234497	 ([target][want])
I(14,27): -0.1816955804824829	 ([( wesley][london])
I(55,60): 0.18126580119132996	 ([falls][animal,])
I(1,67): -0.18087279796600342	 ([rating :][girl])
I(0,67): 0.1808609664440155	 ([star][girl])
I(21,53): -0.18084561824798584	 ([notorious][killed,])
I(34,48): 0.1808224320411682	 ([protection -][police])
I(43,54): 0.18050140142440796	 ([well][blame])
I(58,67): -0.1792532205581665	 ([hunted][girl])
I(56,65): 0.17920398712158203	 ([dial's][befriends])
I(29,37): -0.1789025068283081	 ([go.][capture])
I(0,65): 0.17874115705490112	 ([star][befriends])
I(40,46): 0.17856478691101074	 ([taken][botched])
I(61,67): 0.1785236895084381	 ([takes][girl])
I(14,38): 0.1782233715057373	 ([( wesley][man -])
I(33,42): -0.1776132583618164	 ([police][goes])
I(19,29): -0.17703330516815186	 ([failing][go.])
I(1,38): 0.17703062295913696	 ([rating :][man -])
I(16,18): 0.1767081618309021	 ([hiding][montana])
I(25,57): -0.17629873752593994	 ([agency][feet.])
I(16,53): -0.17590466141700745	 ([hiding][killed,])
I(26,54): 0.17532789707183838	 ([travel][blame])
I(56,64): 0.17516517639160156	 ([dial's][house])
I(14,55): 0.17508283257484436	 ([( wesley][falls])
I(27,30): -0.17493200302124023	 ([london][target])
I(2,22): -0.17486584186553955	 ([saturday][terrorist.])
I(8,51): -0.1747685670852661	 ([sunday][( charles])
I(19,66): -0.17449229955673218	 ([failing][young])
I(13,64): 0.17432332038879395	 ([dial][house])
I(60): 0.17414730787277222	 ([animal,])
I(15,38): 0.17384636402130127	 ([snipes )][man -])
I(24,26): -0.17344534397125244	 ([approached][travel])
I(42,52): -0.17330968379974365	 ([goes][dance )])
I(46,67): -0.17317914962768555	 ([botched][girl])
I(31,35): -0.17297589778900146	 ([apprehended][want])
I(40,55): 0.1728273332118988	 ([taken][falls])
I(1,56): 0.17269960045814514	 ([rating :][dial's])
I(48): 0.17248886823654175	 ([police])
I(41,56): -0.17248666286468506	 ([out.][dial's])
I(26,60): 0.17240840196609497	 ([travel][animal,])
I(8,44): -0.17238599061965942	 ([sunday][mission])
I(11,12): -0.17238575220108032	 ([morning][james])
I(51,66): 0.1723322868347168	 ([( charles][young])
I(29,30): -0.17222917079925537	 ([go.][target])
I(13,25): -0.1720869541168213	 ([dial][agency])
I(37,47): 0.1717858612537384	 ([capture][senior])
I(52,67): 0.17170828580856323	 ([dance )][girl])
I(11,62): 0.17121917009353638	 ([morning][refuge])
I(31,56): -0.17116308212280273	 ([apprehended][dial's])
I(21,33): -0.17080163955688477	 ([notorious][police])
I(4): 0.17031234502792358	 ([friday])
I(0,7): 0.1701984405517578	 ([star][morning])
I(0,62): 0.1699710190296173	 ([star][refuge])
I(27,48): -0.1699642837047577	 ([london][police])
I(7,10): -0.16981256008148193	 ([morning][monday])
I(0,21): 0.16961297392845154	 ([star][notorious])
I(0,64): 0.16948282718658447	 ([star][house])
I(15,59): -0.16938459873199463	 ([snipes )][like])
I(31,61): -0.16927039623260498	 ([apprehended][takes])
I(39,49): 0.16892224550247192	 ([want][chief,])
I(16,48): -0.16840440034866333	 ([hiding][police])
I(20,52): 0.16814172267913818	 ([capture][dance )])
I(9,26): 0.16809839010238647	 ([night][travel])
I(34,55): 0.16800352931022644	 ([protection -][falls])
I(14,52): 0.16784167289733887	 ([( wesley][dance )])
I(0,31): 0.16781792044639587	 ([star][apprehended])
I(11,42): -0.16760700941085815	 ([morning][goes])
I(0,16): 0.16683802008628845	 ([star][hiding])
I(38,54): -0.16670072078704834	 ([man -][blame])
I(40,44): -0.16642749309539795	 ([taken][mission])
I(49,53): 0.16600051522254944	 ([chief,][killed,])
I(2,44): -0.16589707136154175	 ([saturday][mission])
I(17,37): 0.16545575857162476	 ([ranch][capture])
I(34,47): 0.16527831554412842	 ([protection -][senior])
I(18,49): 0.16483411192893982	 ([montana][chief,])
I(38,53): 0.16442951560020447	 ([man -][killed,])
I(58,64): 0.16433501243591309	 ([hunted][house])
I(15,55): -0.1642737090587616	 ([snipes )][falls])
I(10,44): -0.16427099704742432	 ([monday][mission])
I(46,53): -0.1640615463256836	 ([botched][killed,])
I(23,53): -0.1639437973499298	 ([he's][killed,])
I(1,7): 0.163557767868042	 ([rating :][morning])
I(1,11): 0.16347968578338623	 ([rating :][morning])
I(21,52): 0.16339319944381714	 ([notorious][dance )])
I(17,19): 0.16332948207855225	 ([ranch][failing])
I(7,55): 0.16284209489822388	 ([morning][falls])
I(26,59): 0.16280317306518555	 ([travel][like])
I(24,67): 0.16278672218322754	 ([approached][girl])
I(44,58): -0.16252005100250244	 ([mission][hunted])
I(3,23): -0.16237902641296387	 ([night][he's])
I(19,51): -0.16142940521240234	 ([failing][( charles])
I(0,39): 0.16117364168167114	 ([star][want])
I(34,52): 0.1611335277557373	 ([protection -][dance )])
I(9,30): -0.1610703468322754	 ([night][target])
I(11,22): 0.16087543964385986	 ([morning][terrorist.])
I(8,17): -0.16053318977355957	 ([sunday][ranch])
I(25,52): -0.1604670286178589	 ([agency][dance )])
I(5,42): -0.16020947694778442	 ([night][goes])
I(35,46): -0.16016995906829834	 ([want][botched])
I(25,65): -0.1601225733757019	 ([agency][befriends])
I(7,48): 0.1600460708141327	 ([morning][police])
I(18,59): 0.16004067659378052	 ([montana][like])
I(48,50): -0.15957999229431152	 ([police][windsor])
I(55): -0.15944865345954895	 ([falls])
I(2,11): -0.15944647789001465	 ([saturday][morning])
I(11,55): 0.15871748328208923	 ([morning][falls])
I(2,13): -0.1585710048675537	 ([saturday][dial])
I(26,42): 0.15845584869384766	 ([travel][goes])
I(27,47): -0.15844404697418213	 ([london][senior])
I(13,67): 0.15827196836471558	 ([dial][girl])
I(41,52): -0.1581270694732666	 ([out.][dance )])
I(23,54): -0.15795254707336426	 ([he's][blame])
I(19,44): -0.15785908699035645	 ([failing][mission])
I(38,47): 0.1578443944454193	 ([man -][senior])
I(22,26): -0.1577293872833252	 ([terrorist.][travel])
I(5,23): -0.1576082706451416	 ([night][he's])
I(3): 0.1575331687927246	 ([night])
I(22,41): 0.1572272777557373	 ([terrorist.][out.])
I(7,39): 0.1566462218761444	 ([morning][want])
I(6): 0.1563665270805359	 ([friday])
I(0,17): 0.15614119172096252	 ([star][ranch])
I(48,49): 0.15590474009513855	 ([police][chief,])
I(24,25): 0.15518593788146973	 ([approached][agency])
I(32,35): -0.15492892265319824	 ([heavy][want])
I(2,67): -0.15450561046600342	 ([saturday][girl])
I(5): 0.1544545292854309	 ([night])
I(7,14): 0.15404486656188965	 ([morning][( wesley])
I(26,51): 0.15394878387451172	 ([travel][( charles])
I(15,45): -0.1534455418586731	 ([snipes )][gets])
I(33,62): -0.15338093042373657	 ([police][refuge])
I(3,42): -0.15327882766723633	 ([night][goes])
I(2,7): -0.15313014388084412	 ([saturday][morning])
I(9,14): 0.1531086564064026	 ([night][( wesley])
I(35): 0.15304410457611084	 ([want])
I(8,67): -0.15278375148773193	 ([sunday][girl])
I(31,51): -0.15266430377960205	 ([apprehended][( charles])
I(30,57): 0.15264785289764404	 ([target][feet.])
I(21,44): -0.15264666080474854	 ([notorious][mission])
I(36): -0.15264034271240234	 ([merely])
I(19,40): -0.15262562036514282	 ([failing][taken])
I(13,30): 0.15233051776885986	 ([dial][target])
I(13,17): 0.1517919898033142	 ([dial][ranch])
I(35,52): 0.15175676345825195	 ([want][dance )])
I(9): 0.15175509452819824	 ([night])
I(1,48): -0.15127480030059814	 ([rating :][police])
I(61,63): 0.15041545033454895	 ([takes][nearby])
I(33,53): -0.15038597583770752	 ([police][killed,])
I(50,56): -0.1501704454421997	 ([windsor][dial's])
I(49,58): -0.15010276436805725	 ([chief,][hunted])
I(11,58): 0.14977222681045532	 ([morning][hunted])
I(8,58): -0.14975440502166748	 ([sunday][hunted])
I(16,23): -0.1497470736503601	 ([hiding][he's])
I(64,67): -0.14966043829917908	 ([house][girl])
I(15,62): 0.1495416760444641	 ([snipes )][refuge])
I(31,62): -0.14940625429153442	 ([apprehended][refuge])
I(18,66): 0.14913368225097656	 ([montana][young])
I(17,34): 0.14869147539138794	 ([ranch][protection -])
I(7,58): 0.14852941036224365	 ([morning][hunted])
I(24,37): -0.1483970284461975	 ([approached][capture])
I(34,57): 0.14834994077682495	 ([protection -][feet.])
I(18,27): 0.148200124502182	 ([montana][london])
I(39,51): 0.1480097770690918	 ([want][( charles])
I(16,60): 0.1478772759437561	 ([hiding][animal,])
I(11,30): 0.14767301082611084	 ([morning][target])
I(5,58): -0.1476481556892395	 ([night][hunted])
I(15,39): 0.14742779731750488	 ([snipes )][want])
I(40,65): -0.1474035084247589	 ([taken][befriends])
I(44,64): 0.14731132984161377	 ([mission][house])
I(12,49): 0.14715519547462463	 ([james][chief,])
I(10,58): -0.14705991744995117	 ([monday][hunted])
I(53,62): 0.1469232738018036	 ([killed,][refuge])
I(26,57): -0.14691054821014404	 ([travel][feet.])
I(43,46): 0.14679455757141113	 ([well][botched])
I(51,60): 0.14676719903945923	 ([( charles][animal,])
I(13,27): -0.14641201496124268	 ([dial][london])
I(26,39): 0.1462010145187378	 ([travel][want])
I(5,14): 0.14585787057876587	 ([night][( wesley])
I(37,60): 0.14585661888122559	 ([capture][animal,])
I(23,32): 0.14581501483917236	 ([he's][heavy])
I(40,41): -0.14570307731628418	 ([taken][out.])
I(33,51): -0.14526057243347168	 ([police][( charles])
I(29,53): -0.14514660835266113	 ([go.][killed,])
I(22,63): -0.14507043361663818	 ([terrorist.][nearby])
I(9,42): -0.1450098752975464	 ([night][goes])
I(10,27): -0.14497002959251404	 ([monday][london])
I(14,35): -0.14479398727416992	 ([( wesley][want])
I(3,30): -0.14474916458129883	 ([night][target])
I(21,27): 0.1444639265537262	 ([notorious][london])
I(38,48): 0.144199937582016	 ([man -][police])
I(60,66): 0.14394289255142212	 ([animal,][young])
I(17,42): 0.14363479614257812	 ([ranch][goes])
I(18,67): 0.14338356256484985	 ([montana][girl])
I(32,63): 0.14316785335540771	 ([heavy][nearby])
I(33,36): 0.1427556276321411	 ([police][merely])
I(2,65): 0.14275190234184265	 ([saturday][befriends])
I(5,27): 0.14252063632011414	 ([night][london])
I(39,44): 0.14239102602005005	 ([want][mission])
I(7,62): 0.1418207287788391	 ([morning][refuge])
I(8,15): -0.14167535305023193	 ([sunday][snipes )])
I(22,66): -0.14166569709777832	 ([terrorist.][young])
I(29,32): -0.14165806770324707	 ([go.][heavy])
I(18,41): -0.14163100719451904	 ([montana][out.])
I(9,15): -0.1415262222290039	 ([night][snipes )])
I(1,50): -0.14141780138015747	 ([rating :][windsor])
I(7,33): 0.14125192165374756	 ([morning][police])
I(50,66): 0.14116448163986206	 ([windsor][young])
I(26,44): -0.14094120264053345	 ([travel][mission])
I(5,30): -0.1409158706665039	 ([night][target])
I(55,67): 0.14086127281188965	 ([falls][girl])
I(17,48): -0.14081567525863647	 ([ranch][police])
I(39,56): 0.14054441452026367	 ([want][dial's])
I(39,60): 0.1402255892753601	 ([want][animal,])
I(56,61): 0.14018073678016663	 ([dial's][takes])
I(12,22): -0.1396675705909729	 ([james][terrorist.])
I(10,33): -0.13921713829040527	 ([monday][police])
I(13,61): 0.13914453983306885	 ([dial][takes])
I(1,61): 0.13914373517036438	 ([rating :][takes])
I(22,37): -0.13887643814086914	 ([terrorist.][capture])
I(37,39): 0.13852638006210327	 ([capture][want])
I(55,56): 0.13840627670288086	 ([falls][dial's])
I(9,19): 0.13813960552215576	 ([night][failing])
I(0,12): 0.1380710005760193	 ([star][james])
I(49,65): 0.13796186447143555	 ([chief,][befriends])
I(17,39): 0.13759708404541016	 ([ranch][want])
I(35,39): -0.1373579502105713	 ([want][want])
I(13,21): 0.13713490962982178	 ([dial][notorious])
I(33,60): 0.13683277368545532	 ([police][animal,])
I(7,64): 0.13673245906829834	 ([morning][house])
I(61,64): 0.1366983950138092	 ([takes][house])
I(7,21): 0.13645124435424805	 ([morning][notorious])
I(24,66): -0.13574308156967163	 ([approached][young])
I(22,61): -0.13572058081626892	 ([terrorist.][takes])
I(50,53): 0.13567987084388733	 ([windsor][killed,])
I(0,25): 0.1354537308216095	 ([star][agency])
I(4,7): 0.13523566722869873	 ([friday][morning])
I(54,55): -0.13506576418876648	 ([blame][falls])
I(1,47): -0.13495546579360962	 ([rating :][senior])
I(39,62): 0.13475224375724792	 ([want][refuge])
I(22,47): -0.1345963478088379	 ([terrorist.][senior])
I(3,67): -0.13429474830627441	 ([night][girl])
I(19,65): -0.13377141952514648	 ([failing][befriends])
I(7,12): 0.1337682008743286	 ([morning][james])
I(3,57): -0.13330769538879395	 ([night][feet.])
I(32,45): -0.1332607865333557	 ([heavy][gets])
I(1,24): -0.13316452503204346	 ([rating :][approached])
I(35,53): -0.13315677642822266	 ([want][killed,])
I(38,43): 0.13300853967666626	 ([man -][well])
I(22,23): -0.13282310962677002	 ([terrorist.][he's])
I(36,54): 0.13256287574768066	 ([merely][blame])
I(9,62): -0.13256210088729858	 ([night][refuge])
I(3,34): -0.13255426287651062	 ([night][protection -])
I(22,28): -0.13233423233032227	 ([terrorist.][another])
I(2,27): -0.13227805495262146	 ([saturday][london])
I(1,49): -0.13214251399040222	 ([rating :][chief,])
I(13,44): 0.1318511962890625	 ([dial][mission])
I(2,16): 0.13180696964263916	 ([saturday][hiding])
I(18,50): -0.1316719651222229	 ([montana][windsor])
I(0,63): 0.13139376044273376	 ([star][nearby])
I(8,37): 0.13133376836776733	 ([sunday][capture])
I(32,40): -0.13106298446655273	 ([heavy][taken])
I(8,12): -0.13076961040496826	 ([sunday][james])
I(10,56): -0.1303386688232422	 ([monday][dial's])
I(52,59): 0.13016295433044434	 ([dance )][like])
I(11,48): 0.13007447123527527	 ([morning][police])
I(5,24): -0.13005834817886353	 ([night][approached])
I(28,54): 0.1300128698348999	 ([another][blame])
I(13,39): 0.12971115112304688	 ([dial][want])
I(14,17): -0.12951087951660156	 ([( wesley][ranch])
I(5,34): -0.12950247526168823	 ([night][protection -])
I(49,55): 0.12946614623069763	 ([chief,][falls])
I(3,7): 0.12940281629562378	 ([night][morning])
I(56,67): 0.12917864322662354	 ([dial's][girl])
I(33,40): -0.12904459238052368	 ([police][taken])
I(18): 0.12897580862045288	 ([montana])
I(59,66): 0.12896424531936646	 ([like][young])
I(3,32): -0.12873995304107666	 ([night][heavy])
I(29,46): -0.12870681285858154	 ([go.][botched])
I(9,31): -0.1284879446029663	 ([night][apprehended])
I(11,64): 0.12839818000793457	 ([morning][house])
I(3,37): 0.12820380926132202	 ([night][capture])
I(11,33): 0.12808704376220703	 ([morning][police])
I(18,53): 0.12805339694023132	 ([montana][killed,])
I(18,29): 0.12797528505325317	 ([montana][go.])
I(14,49): 0.12790203094482422	 ([( wesley][chief,])
I(27,64): 0.12787982821464539	 ([london][house])
I(42,46): -0.12738442420959473	 ([goes][botched])
I(30,52): -0.12727856636047363	 ([target][dance )])
I(27,41): 0.12725475430488586	 ([london][out.])
I(20,48): -0.1272255778312683	 ([capture][police])
I(9,11): 0.12713876366615295	 ([night][morning])
I(0,11): 0.12676739692687988	 ([star][morning])
I(59,60): 0.1266668438911438	 ([like][animal,])
I(7,65): 0.12659084796905518	 ([morning][befriends])
I(35,44): -0.12658005952835083	 ([want][mission])
I(41,53): -0.1265629231929779	 ([out.][killed,])
I(53,65): 0.12653273344039917	 ([killed,][befriends])
I(2,15): -0.1260230541229248	 ([saturday][snipes )])
I(5,32): -0.12599331140518188	 ([night][heavy])
I(8,55): 0.12596997618675232	 ([sunday][falls])
I(28,48): 0.12586677074432373	 ([another][police])
I(22,38): 0.12582552433013916	 ([terrorist.][man -])
I(31,33): -0.12579095363616943	 ([apprehended][police])
I(41,50): 0.1256699562072754	 ([out.][windsor])
I(17,47): -0.12552931904792786	 ([ranch][senior])
I(37,63): 0.1254483163356781	 ([capture][nearby])
I(32,47): -0.12529492378234863	 ([heavy][senior])
I(23,27): 0.12519437074661255	 ([he's][london])
I(13,37): 0.12494724988937378	 ([dial][capture])
I(3,31): -0.1248394250869751	 ([night][apprehended])
I(40,58): -0.12483018636703491	 ([taken][hunted])
I(53,63): 0.12439832091331482	 ([killed,][nearby])
I(7,9): 0.12432986497879028	 ([morning][night])
I(20,26): -0.12431061267852783	 ([capture][travel])
I(20,53): -0.12428823113441467	 ([capture][killed,])
I(24,45): -0.12422102689743042	 ([approached][gets])
I(11,17): 0.12421447038650513	 ([morning][ranch])
I(22,49): 0.1239922046661377	 ([terrorist.][chief,])
I(3,27): 0.12395897507667542	 ([night][london])
I(33,61): -0.12372764945030212	 ([police][takes])
I(60,67): 0.12330776453018188	 ([animal,][girl])
I(4,26): 0.12324744462966919	 ([friday][travel])
I(49,61): 0.12306225299835205	 ([chief,][takes])
I(3,58): -0.12280666828155518	 ([night][hunted])
I(29,43): 0.12262380123138428	 ([go.][well])
I(44,63): -0.12219652533531189	 ([mission][nearby])
I(3,61): 0.12187936902046204	 ([night][takes])
I(12,56): 0.12185996770858765	 ([james][dial's])
I(11,31): -0.12177300453186035	 ([morning][apprehended])
I(14,64): 0.12174367904663086	 ([( wesley][house])
I(41,42): 0.12163174152374268	 ([out.][goes])
I(23): -0.12130928039550781	 ([he's])
I(5,7): 0.12125995755195618	 ([night][morning])
I(42,45): -0.12120771408081055	 ([goes][gets])
I(1,55): -0.12119719386100769	 ([rating :][falls])
I(2,39): 0.1209176778793335	 ([saturday][want])
I(1,35): -0.12076056003570557	 ([rating :][want])
I(62,66): -0.12057936191558838	 ([refuge][young])
I(45,66): 0.12050759792327881	 ([gets][young])
I(29,33): -0.1202772855758667	 ([go.][police])
I(46,60): -0.1197962760925293	 ([botched][animal,])
I(6,67): -0.11973446607589722	 ([friday][girl])
I(19,35): -0.11966407299041748	 ([failing][want])
I(15,41): -0.11935901641845703	 ([snipes )][out.])
I(45,62): 0.11927381157875061	 ([gets][refuge])
I(24,48): -0.11925464868545532	 ([approached][police])
I(16,57): 0.11911487579345703	 ([hiding][feet.])
I(13,48): 0.11900591850280762	 ([dial][police])
I(10,49): -0.11879286170005798	 ([monday][chief,])
I(1,60): -0.11876648664474487	 ([rating :][animal,])
I(6,20): 0.11858135461807251	 ([friday][capture])
I(4,67): -0.11853593587875366	 ([friday][girl])
I(0,1): 0.11852189898490906	 ([star][rating :])
I(5,67): -0.11832767724990845	 ([night][girl])
I(8,14): -0.11824870109558105	 ([sunday][( wesley])
I(37,65): -0.11820182204246521	 ([capture][befriends])
I(20,37): -0.11815792322158813	 ([capture][capture])
I(32,62): -0.11802500486373901	 ([heavy][refuge])
I(15,57): 0.11800575256347656	 ([snipes )][feet.])
I(43): -0.11796540021896362	 ([well])
I(29,42): 0.11775827407836914	 ([go.][goes])
I(15,34): 0.11772370338439941	 ([snipes )][protection -])
I(38,51): 0.11767125129699707	 ([man -][( charles])
I(5,61): 0.11735400557518005	 ([night][takes])
I(9,34): -0.11719584465026855	 ([night][protection -])
I(7,47): 0.11711597442626953	 ([morning][senior])
I(28,29): 0.11706435680389404	 ([another][go.])
I(25,26): 0.11702412366867065	 ([agency][travel])
I(3,24): -0.11664485931396484	 ([night][approached])
I(1,14): 0.11657869815826416	 ([rating :][( wesley])
I(13,34): 0.1163281798362732	 ([dial][protection -])
I(5,57): -0.1160573959350586	 ([night][feet.])
I(0,23): 0.11602002382278442	 ([star][he's])
I(11,45): 0.11600703001022339	 ([morning][gets])
I(25,29): -0.11595529317855835	 ([agency][go.])
I(28,38): 0.11569187045097351	 ([another][man -])
I(5,38): -0.11562967300415039	 ([night][man -])
I(55,64): -0.11560627818107605	 ([falls][house])
I(37,58): -0.11556607484817505	 ([capture][hunted])
I(7,57): 0.11554408073425293	 ([morning][feet.])
I(6,46): -0.1155049204826355	 ([friday][botched])
I(2,49): 0.11546358466148376	 ([saturday][chief,])
I(24,40): -0.11544674634933472	 ([approached][taken])
I(17,25): 0.115348219871521	 ([ranch][agency])
I(51,67): -0.11527585983276367	 ([( charles][girl])
I(3,47): 0.11519613862037659	 ([night][senior])
I(58,61): -0.1150604784488678	 ([hunted][takes])
I(41,62): -0.11504065990447998	 ([out.][refuge])
I(29,38): 0.11493310332298279	 ([go.][man -])
I(41,49): -0.11476245522499084	 ([out.][chief,])
I(47,64): 0.11438500881195068	 ([senior][house])
I(32,65): 0.1140904426574707	 ([heavy][befriends])
I(26,29): -0.11405712366104126	 ([travel][go.])
I(8,11): -0.11377918720245361	 ([sunday][morning])
I(51,64): 0.11362898349761963	 ([( charles][house])
I(9,58): -0.11346805095672607	 ([night][hunted])
I(8,56): -0.1132131814956665	 ([sunday][dial's])
I(40): 0.113086998462677	 ([taken])
I(47,49): -0.11300939321517944	 ([senior][chief,])
I(17,54): -0.11286592483520508	 ([ranch][blame])
I(55,65): 0.11262780427932739	 ([falls][befriends])
I(24,42): 0.11228525638580322	 ([approached][goes])
I(11,41): -0.11203816533088684	 ([morning][out.])
I(4,46): -0.11172699928283691	 ([friday][botched])
I(46,57): 0.11158871650695801	 ([botched][feet.])
I(7,42): -0.11150169372558594	 ([morning][goes])
I(5,31): -0.11132639646530151	 ([night][apprehended])
I(41,65): -0.11116763949394226	 ([out.][befriends])
I(8,50): -0.11113053560256958	 ([sunday][windsor])
I(5,37): 0.11098587512969971	 ([night][capture])
I(6,21): -0.11096912622451782	 ([friday][notorious])
I(13,57): 0.11071264743804932	 ([dial][feet.])
I(41,46): 0.11055183410644531	 ([out.][botched])
I(9,23): -0.11024177074432373	 ([night][he's])
I(20,55): 0.11020329594612122	 ([capture][falls])
I(30,63): 0.10979115962982178	 ([target][nearby])
I(26,64): 0.10950613021850586	 ([travel][house])
I(0,49): 0.10938835144042969	 ([star][chief,])
I(20,32): -0.10934662818908691	 ([capture][heavy])
I(23,37): -0.10932719707489014	 ([he's][capture])
I(45,58): 0.10929030179977417	 ([gets][hunted])
I(21,57): 0.10908472537994385	 ([notorious][feet.])
I(11,47): 0.1086554229259491	 ([morning][senior])
I(8,20): 0.10857415199279785	 ([sunday][capture])
I(48,59): 0.10798805952072144	 ([police][like])
I(53,64): 0.10790657997131348	 ([killed,][house])
I(24,28): -0.1078561544418335	 ([approached][another])
I(23,52): 0.10768246650695801	 ([he's][dance )])
I(2,30): -0.10768115520477295	 ([saturday][target])
I(3,38): -0.1076180636882782	 ([night][man -])
I(39,66): 0.1075391173362732	 ([want][young])
I(28,42): 0.10749781131744385	 ([another][goes])
I(17,28): 0.10733020305633545	 ([ranch][another])
I(4,11): 0.10727208852767944	 ([friday][morning])
I(8,62): -0.10703712701797485	 ([sunday][refuge])
I(42,49): -0.10677200555801392	 ([goes][chief,])
I(21,31): -0.10673916339874268	 ([notorious][apprehended])
I(10,17): -0.10654926300048828	 ([monday][ranch])
I(10,50): -0.10649538040161133	 ([monday][windsor])
I(9,32): -0.10648810863494873	 ([night][heavy])
I(14,48): -0.10634499788284302	 ([( wesley][police])
I(14,19): -0.10618352890014648	 ([( wesley][failing])
I(3,11): 0.10609149932861328	 ([night][morning])
I(20,44): 0.1059868335723877	 ([capture][mission])
I(25,53): -0.10598555207252502	 ([agency][killed,])
I(11,18): -0.10589593648910522	 ([morning][montana])
I(5,47): 0.10587307810783386	 ([night][senior])
I(51,61): 0.10568633675575256	 ([( charles][takes])
I(27,35): 0.10548678040504456	 ([london][want])
I(25,50): -0.10541719198226929	 ([agency][windsor])
I(57,63): 0.10534989833831787	 ([feet.][nearby])
I(10,26): 0.1051321029663086	 ([monday][travel])
I(9,67): -0.10513091087341309	 ([night][girl])
I(30,55): -0.10491704940795898	 ([target][falls])
