---------- AND Interactions ----------
I(4): 4.4670329093933105	 ([worst])
I(0,10): 0.17991316318511963	 ([is,][full])
I(1,3): -0.17967474460601807	 ([without][one])
I(29,51): -0.17948657274246216	 ([guttenberg.][" l. a.])
I(14,32): 0.17876124382019043	 ([bad][like])
I(19,42): 0.1785069704055786	 ([actors][leading])
I(40,42): -0.17849838733673096	 ([that's][leading])
I(32,59): -0.17812228202819824	 ([like][plague... "])
I(10,19): -0.17770510911941528	 ([full][actors])
I(22,25): -0.1766616702079773	 ([reading][first])
I(9,20): -0.17653411626815796	 ([plot][sound])
I(34,40): -0.1765228509902954	 ([academy][that's])
I(17,37): 0.17606210708618164	 ([suspense][foolish])
I(10,45): -0.17595714330673218	 ([full][really])
I(6,37): 0.17540955543518066	 ([i've][foolish])
I(24,33): -0.17507332563400269	 ([manuscript][police])
I(41,48): 0.1742548942565918	 ([suited][hanson])
I(14,28): 0.17395436763763428	 ([bad][steve])
I(0,4): -0.1733837127685547	 ([is,][worst])
I(31,37): -0.17329096794128418	 ([character][foolish])
I(14,46): -0.1729264259338379	 ([bad][hard])
I(18,37): 0.17285656929016113	 ([movie][foolish])
I(31,44): -0.17143034934997559	 ([character][thriller.])
I(3,37): -0.17132115364074707	 ([one][foolish])
I(26,46): -0.17023193836212158	 ([time.][hard])
I(22,29): -0.17013543844223022	 ([reading][guttenberg.])
I(20,33): 0.16924405097961426	 ([sound][police])
I(23,59): -0.1690223217010498	 ([directly][plague... "])
I(0,59): -0.16853976249694824	 ([is,][plague... "])
I(5,27): 0.16777515411376953	 ([films][worst])
I(5,6): 0.16771924495697021	 ([films][i've])
I(25,34): -0.16742849349975586	 ([first][academy])
I(20,44): -0.16593217849731445	 ([sound][thriller.])
I(14,36): 0.16584491729736328	 ([bad][-])
I(24,25): -0.16520905494689941	 ([manuscript][first])
I(43,48): 0.1643047332763672	 ([man][hanson])
I(44,45): 0.16417527198791504	 ([thriller.][really])
I(26,31): 0.1639794111251831	 ([time.][character])
I(52): 0.1637037992477417	 ([confidential])
I(13,28): 0.16368818283081055	 ([like][steve])
I(11): 0.16299086809158325	 ([holes,])
I(9,58): -0.1628342866897583	 ([plot][like])
I(16,36): 0.16281700134277344	 ([bad][-])
I(10,28): -0.16227835416793823	 ([full][steve])
I(2,12): -0.1620039939880371	 ([doubt,][story])
I(15,56): -0.1619207262992859	 ([remake][later...])
I(9,22): -0.16185522079467773	 ([plot][reading])
I(39,40): -0.16123753786087036	 ([-][that's])
I(3,11): 0.16090524196624756	 ([one][holes,])
I(1,16): -0.16043996810913086	 ([without][bad])
I(35,37): 0.16022396087646484	 (["][foolish])
I(11,51): 0.15989816188812256	 ([holes,][" l. a.])
I(0,45): -0.1594880223274231	 ([is,][really])
I(14,43): -0.15931224822998047	 ([bad][man])
I(29,45): -0.15861690044403076	 ([guttenberg.][really])
I(42,43): 0.15852463245391846	 ([leading][man])
I(29,44): -0.15839320421218872	 ([guttenberg.][thriller.])
I(15,37): 0.1581711769104004	 ([remake][foolish])
I(47,49): -0.1578804850578308	 ([believe][would])
I(28,49): -0.15786442160606384	 ([steve][would])
I(23,26): -0.1578037142753601	 ([directly][time.])
I(24,51): -0.15741968154907227	 ([manuscript][" l. a.])
I(38,51): 0.1570802927017212	 ([womanizer][" l. a.])
I(19,54): -0.15639954805374146	 ([actors][ten])
I(14,45): 0.15621089935302734	 ([bad][really])
I(32,44): -0.15612173080444336	 ([like][thriller.])
I(1,24): 0.15610849857330322	 ([without][manuscript])
I(12,28): 0.15606945753097534	 ([story][steve])
I(48,59): -0.15606749057769775	 ([hanson][plague... "])
I(16,45): -0.15545296669006348	 ([bad][really])
I(18,20): 0.15532374382019043	 ([movie][sound])
I(15,31): -0.15453433990478516	 ([remake][character])
I(9,56): -0.15449023246765137	 ([plot][later...])
I(6,33): 0.15438950061798096	 ([i've][police])
I(18,57): 0.15383410453796387	 ([movie][avoid])
I(6,56): -0.15382277965545654	 ([i've][later...])
I(49,59): -0.15314102172851562	 ([would][plague... "])
I(25,41): 0.15295743942260742	 ([first][suited])
I(30,45): 0.15279680490493774	 ([plays][really])
I(5,43): 0.15239083766937256	 ([films][man])
I(3,6): 0.15214484930038452	 ([one][i've])
I(11,59): 0.15213799476623535	 ([holes,][plague... "])
I(38,49): -0.15194302797317505	 ([womanizer][would])
I(13,59): -0.15173691511154175	 ([like][plague... "])
I(19,33): 0.15163207054138184	 ([actors][police])
I(20,59): -0.15143871307373047	 ([sound][plague... "])
I(34,55): -0.151289701461792	 ([academy][years])
I(13,34): 0.15123862028121948	 ([like][academy])
I(43,52): 0.15105962753295898	 ([man][confidential])
I(11,50): -0.15088754892349243	 ([holes,][make])
I(33,47): 0.1496308445930481	 ([police][believe])
I(11,18): 0.14959043264389038	 ([holes,][movie])
I(3,15): -0.1494792401790619	 ([one][remake])
I(24,46): 0.1493988037109375	 ([manuscript][hard])
I(19,57): 0.14932584762573242	 ([actors][avoid])
I(49): 0.14913064241409302	 ([would])
I(4,28): 0.14906752109527588	 ([worst][steve])
I(15,20): -0.14885824918746948	 ([remake][sound])
I(38,46): -0.1488056182861328	 ([womanizer][hard])
I(44,50): -0.1488039493560791	 ([thriller.][make])
I(42,46): 0.14869213104248047	 ([leading][hard])
I(32,56): -0.1486765742301941	 ([like][later...])
I(36,39): 0.14861339330673218	 ([-][-])
I(26,30): 0.14803647994995117	 ([time.][plays])
I(16,51): 0.14788198471069336	 ([bad][" l. a.])
I(42,56): 0.14750444889068604	 ([leading][later...])
I(2,31): 0.147446870803833	 ([doubt,][character])
I(32,38): 0.1473485827445984	 ([like][womanizer])
I(10,29): 0.14719247817993164	 ([full][guttenberg.])
I(6,59): -0.14581632614135742	 ([i've][plague... "])
I(14,39): 0.14539361000061035	 ([bad][-])
I(34,50): -0.1452919840812683	 ([academy][make])
I(46,50): -0.14480531215667725	 ([hard][make])
I(31,32): 0.14424943923950195	 ([character][like])
I(48,58): 0.14380872249603271	 ([hanson][like])
I(10,46): -0.14229512214660645	 ([full][hard])
I(31,34): 0.14213061332702637	 ([character][academy])
I(15,46): -0.14191651344299316	 ([remake][hard])
I(19,46): -0.1414167881011963	 ([actors][hard])
I(37,47): 0.14130711555480957	 ([foolish][believe])
I(22,45): -0.141129732131958	 ([reading][really])
I(9,48): 0.14074552059173584	 ([plot][hanson])
I(33,52): -0.14052653312683105	 ([police][confidential])
I(47): -0.14048928022384644	 ([believe])
I(18,29): 0.1402684450149536	 ([movie][guttenberg.])
I(1,28): 0.13920605182647705	 ([without][steve])
I(0,8): -0.13911324739456177	 ([is,][seen...])
I(38,57): 0.1390693187713623	 ([womanizer][avoid])
I(31,41): -0.13904929161071777	 ([character][suited])
I(25,59): -0.13893580436706543	 ([first][plague... "])
I(33,50): 0.13865119218826294	 ([police][make])
I(38,50): 0.13856160640716553	 ([womanizer][make])
I(15,44): -0.13855886459350586	 ([remake][thriller.])
I(29,33): 0.1384679079055786	 ([guttenberg.][police])
I(16,28): 0.13831055164337158	 ([bad][steve])
I(9,57): -0.1382002830505371	 ([plot][avoid])
I(13,21): -0.1377226710319519	 ([like][like])
I(1,50): -0.1372963786125183	 ([without][make])
I(10): -0.13640326261520386	 ([full])
I(2,47): -0.13639706373214722	 ([doubt,][believe])
I(40,56): 0.13638246059417725	 ([that's][later...])
I(1,14): -0.13596093654632568	 ([without][bad])
I(36,44): -0.13586091995239258	 ([-][thriller.])
I(35,59): 0.13583171367645264	 (["][plague... "])
I(29,58): -0.13507527112960815	 ([guttenberg.][like])
I(26,45): -0.13498371839523315	 ([time.][really])
I(2,19): 0.13463425636291504	 ([doubt,][actors])
I(17,26): 0.13461345434188843	 ([suspense][time.])
I(45,57): -0.13422799110412598	 ([really][avoid])
I(6,22): -0.13418805599212646	 ([i've][reading])
I(23,56): -0.13399583101272583	 ([directly][later...])
I(24,26): 0.13352203369140625	 ([manuscript][time.])
I(27,42): 0.13336706161499023	 ([worst][leading])
I(1,57): -0.13264799118041992	 ([without][avoid])
I(22,50): -0.13198745250701904	 ([reading][make])
I(33,59): -0.13161587715148926	 ([police][plague... "])
I(21,59): -0.13132381439208984	 ([like][plague... "])
I(33,36): 0.1312464475631714	 ([police][-])
I(2,43): -0.1310763955116272	 ([doubt,][man])
I(30,46): -0.1303555965423584	 ([plays][hard])
I(3,44): -0.12997698783874512	 ([one][thriller.])
I(34,37): 0.12972307205200195	 ([academy][foolish])
I(47,58): 0.129688560962677	 ([believe][like])
I(17,56): -0.12926548719406128	 ([suspense][later...])
I(31,51): 0.12889903783798218	 ([character][" l. a.])
I(20,41): -0.12883949279785156	 ([sound][suited])
I(24,48): -0.12874996662139893	 ([manuscript][hanson])
I(18,25): 0.12857216596603394	 ([movie][first])
I(10,33): -0.12854325771331787	 ([full][police])
I(5,33): 0.12833672761917114	 ([films][police])
I(16,40): 0.12761163711547852	 ([bad][that's])
I(11,22): -0.1274113655090332	 ([holes,][reading])
I(15,45): 0.12628138065338135	 ([remake][really])
I(5,38): 0.12560045719146729	 ([films][womanizer])
I(32,47): 0.12536072731018066	 ([like][believe])
I(17,52): 0.12512993812561035	 ([suspense][confidential])
I(10,59): 0.12512874603271484	 ([full][plague... "])
I(3,12): 0.12458676099777222	 ([one][story])
I(4,34): -0.1243143081665039	 ([worst][academy])
I(48,55): -0.12391841411590576	 ([hanson][years])
I(34,35): 0.12377464771270752	 ([academy]["])
I(13,44): -0.12374275922775269	 ([like][thriller.])
I(18,38): 0.12283474206924438	 ([movie][womanizer])
I(17,25): 0.12281680107116699	 ([suspense][first])
I(22,56): -0.12264865636825562	 ([reading][later...])
I(18,49): -0.12255847454071045	 ([movie][would])
I(1,46): -0.1222461462020874	 ([without][hard])
I(0,58): -0.12178587913513184	 ([is,][like])
I(17,42): 0.1217607855796814	 ([suspense][leading])
I(3,28): 0.1216515302658081	 ([one][steve])
I(6,46): -0.12163770198822021	 ([i've][hard])
I(11,38): 0.12144410610198975	 ([holes,][womanizer])
I(43,51): 0.1211748719215393	 ([man][" l. a.])
I(15,50): -0.12089461088180542	 ([remake][make])
I(5,37): 0.12086820602416992	 ([films][foolish])
I(17,33): 0.12083721160888672	 ([suspense][police])
I(8,51): -0.12075203657150269	 ([seen...][" l. a.])
I(0,5): 0.12054580450057983	 ([is,][films])
I(21,28): 0.12015682458877563	 ([like][steve])
I(9,24): -0.12001270055770874	 ([plot][manuscript])
I(46,58): -0.11995947360992432	 ([hard][like])
I(19,58): 0.11961507797241211	 ([actors][like])
I(44,54): -0.11959218978881836	 ([thriller.][ten])
I(9,14): -0.11934983730316162	 ([plot][bad])
I(23,29): -0.11934185028076172	 ([directly][guttenberg.])
I(37,54): -0.11932659149169922	 ([foolish][ten])
I(12,46): -0.11862504482269287	 ([story][hard])
I(20,30): -0.11860519647598267	 ([sound][plays])
I(40,52): -0.11801815032958984	 ([that's][confidential])
I(53,54): -0.11768710613250732	 (["][ten])
I(3,7): -0.11760354042053223	 ([one][ever])
I(2,7): 0.11749470233917236	 ([doubt,][ever])
I(11,46): 0.11737316846847534	 ([holes,][hard])
I(24,43): -0.1169353723526001	 ([manuscript][man])
I(33,42): -0.1167026162147522	 ([police][leading])
I(44,53): -0.11669158935546875	 ([thriller.]["])
I(23,41): 0.11648225784301758	 ([directly][suited])
I(24,49): 0.1164199709892273	 ([manuscript][would])
I(35,36): -0.11607897281646729	 (["][-])
I(11,28): -0.11555534601211548	 ([holes,][steve])
I(15,51): -0.11540675163269043	 ([remake][" l. a.])
I(0,26): 0.11512702703475952	 ([is,][time.])
I(18,40): -0.11432045698165894	 ([movie][that's])
I(39,44): 0.11418271064758301	 ([-][thriller.])
I(2,46): -0.11393332481384277	 ([doubt,][hard])
I(54): -0.1138114333152771	 ([ten])
I(7,31): 0.11363613605499268	 ([ever][character])
I(16,48): -0.11333513259887695	 ([bad][hanson])
I(30,35): 0.1128043532371521	 ([plays]["])
I(31,45): -0.11256450414657593	 ([character][really])
I(10,51): -0.11189940571784973	 ([full][" l. a.])
Sum: -18.253558486700058
==================================================
