---------- Players ----------
Player A: is,
Player B: without
Player C: doubt,
Player D: one
Player E: worst
Player F: films
Player G: i've
Player H: ever
Player I: seen...
Player J: plot
Player K: full
Player L: holes,
Player M: story
Player N: like
Player O: bad
Player P: remake
Player Q: bad
Player R: suspense
Player S: movie
Player T: actors
Player U: sound
Player V: like
Player W: reading
Player X: directly
Player Y: manuscript
Player Z: first
Player [: time.
Player \: worst
Player ]: steve
Player ^: guttenberg.
Player _: plays
Player `: character
Player a: like
Player b: police
Player c: academy
Player d: "
Player e: -
Player f: foolish
Player g: womanizer
Player h: -
Player i: that's
Player j: suited
Player k: leading
Player l: man
Player m: thriller.
Player n: really
Player o: hard
Player p: believe
Player q: hanson
Player r: would
Player s: make
Player t: " l. a.
Player u: confidential
Player v: "
Player w: ten
Player x: years
Player y: later...
Player z: avoid
Player {: like
Player |: plague... "
---------- AND Interactions (Pairwise Only) ----------
I(E|): -3.5402870178222656	 ([worst][plague... "])
I(AE): -0.1733837127685547	 ([is,][worst])
I(`f): -0.17329096794128418	 ([character][foolish])
I(Oo): -0.1729264259338379	 ([bad][hard])
I(Sf): 0.17285656929016113	 ([movie][foolish])
I(`m): -0.17143034934997559	 ([character][thriller.])
I(Df): -0.17132115364074707	 ([one][foolish])
I([o): -0.17023193836212158	 ([time.][hard])
I(W^): -0.17013543844223022	 ([reading][guttenberg.])
I(Ub): 0.16924405097961426	 ([sound][police])
I(X|): -0.1690223217010498	 ([directly][plague... "])
I(A|): -0.16853976249694824	 ([is,][plague... "])
I(F\): 0.16777515411376953	 ([films][worst])
I(FG): 0.16771924495697021	 ([films][i've])
I(Zc): -0.16742849349975586	 ([first][academy])
I(Um): -0.16593217849731445	 ([sound][thriller.])
I(Oe): 0.16584491729736328	 ([bad][-])
I(YZ): -0.16520905494689941	 ([manuscript][first])
I(lq): 0.1643047332763672	 ([man][hanson])
I(mn): 0.16417527198791504	 ([thriller.][really])
I([`): 0.1639794111251831	 ([time.][character])
I(N]): 0.16368818283081055	 ([like][steve])
I(J{): -0.1628342866897583	 ([plot][like])
I(Qe): 0.16281700134277344	 ([bad][-])
I(K]): -0.16227835416793823	 ([full][steve])
I(CM): -0.1620039939880371	 ([doubt,][story])
I(Py): -0.1619207262992859	 ([remake][later...])
I(JW): -0.16185522079467773	 ([plot][reading])
I(hi): -0.16123753786087036	 ([-][that's])
I(DL): 0.16090524196624756	 ([one][holes,])
I(BQ): -0.16043996810913086	 ([without][bad])
I(df): 0.16022396087646484	 (["][foolish])
I(Lt): 0.15989816188812256	 ([holes,][" l. a.])
I(An): -0.1594880223274231	 ([is,][really])
I(Ol): -0.15931224822998047	 ([bad][man])
I(^n): -0.15861690044403076	 ([guttenberg.][really])
I(kl): 0.15852463245391846	 ([leading][man])
I(^m): -0.15839320421218872	 ([guttenberg.][thriller.])
I(Pf): 0.1581711769104004	 ([remake][foolish])
I(pr): -0.1578804850578308	 ([believe][would])
I(]r): -0.15786442160606384	 ([steve][would])
I(X[): -0.1578037142753601	 ([directly][time.])
I(Yt): -0.15741968154907227	 ([manuscript][" l. a.])
I(gt): 0.1570802927017212	 ([womanizer][" l. a.])
I(Tw): -0.15639954805374146	 ([actors][ten])
I(On): 0.15621089935302734	 ([bad][really])
I(am): -0.15612173080444336	 ([like][thriller.])
I(BY): 0.15610849857330322	 ([without][manuscript])
I(M]): 0.15606945753097534	 ([story][steve])
I(q|): -0.15606749057769775	 ([hanson][plague... "])
I(Qn): -0.15545296669006348	 ([bad][really])
I(SU): 0.15532374382019043	 ([movie][sound])
I(P`): -0.15453433990478516	 ([remake][character])
I(Jy): -0.15449023246765137	 ([plot][later...])
I(Gb): 0.15438950061798096	 ([i've][police])
I(Sz): 0.15383410453796387	 ([movie][avoid])
I(Gy): -0.15382277965545654	 ([i've][later...])
I(r|): -0.15314102172851562	 ([would][plague... "])
I(Zj): 0.15295743942260742	 ([first][suited])
I(_n): 0.15279680490493774	 ([plays][really])
I(Fl): 0.15239083766937256	 ([films][man])
I(DG): 0.15214484930038452	 ([one][i've])
I(L|): 0.15213799476623535	 ([holes,][plague... "])
I(gr): -0.15194302797317505	 ([womanizer][would])
I(N|): -0.15173691511154175	 ([like][plague... "])
I(Tb): 0.15163207054138184	 ([actors][police])
I(U|): -0.15143871307373047	 ([sound][plague... "])
I(cx): -0.151289701461792	 ([academy][years])
I(Nc): 0.15123862028121948	 ([like][academy])
I(lu): 0.15105962753295898	 ([man][confidential])
I(Ls): -0.15088754892349243	 ([holes,][make])
I(bp): 0.1496308445930481	 ([police][believe])
I(LS): 0.14959043264389038	 ([holes,][movie])
I(DP): -0.1494792401790619	 ([one][remake])
I(Yo): 0.1493988037109375	 ([manuscript][hard])
I(Tz): 0.14932584762573242	 ([actors][avoid])
I(E]): 0.14906752109527588	 ([worst][steve])
I(PU): -0.14885824918746948	 ([remake][sound])
I(go): -0.1488056182861328	 ([womanizer][hard])
I(ms): -0.1488039493560791	 ([thriller.][make])
I(ko): 0.14869213104248047	 ([leading][hard])
I(ay): -0.1486765742301941	 ([like][later...])
I(eh): 0.14861339330673218	 ([-][-])
I([_): 0.14803647994995117	 ([time.][plays])
I(Qt): 0.14788198471069336	 ([bad][" l. a.])
I(ky): 0.14750444889068604	 ([leading][later...])
I(C`): 0.147446870803833	 ([doubt,][character])
I(ag): 0.1473485827445984	 ([like][womanizer])
I(K^): 0.14719247817993164	 ([full][guttenberg.])
I(G|): -0.14581632614135742	 ([i've][plague... "])
I(Oh): 0.14539361000061035	 ([bad][-])
I(cs): -0.1452919840812683	 ([academy][make])
I(os): -0.14480531215667725	 ([hard][make])
I(`a): 0.14424943923950195	 ([character][like])
I(q{): 0.14380872249603271	 ([hanson][like])
I(Ko): -0.14229512214660645	 ([full][hard])
I(`c): 0.14213061332702637	 ([character][academy])
I(Po): -0.14191651344299316	 ([remake][hard])
I(To): -0.1414167881011963	 ([actors][hard])
I(fp): 0.14130711555480957	 ([foolish][believe])
I(Wn): -0.141129732131958	 ([reading][really])
I(Jq): 0.14074552059173584	 ([plot][hanson])
I(bu): -0.14052653312683105	 ([police][confidential])
I(S^): 0.1402684450149536	 ([movie][guttenberg.])
I(B]): 0.13920605182647705	 ([without][steve])
I(AI): -0.13911324739456177	 ([is,][seen...])
I(gz): 0.1390693187713623	 ([womanizer][avoid])
I(`j): -0.13904929161071777	 ([character][suited])
I(Z|): -0.13893580436706543	 ([first][plague... "])
I(bs): 0.13865119218826294	 ([police][make])
I(gs): 0.13856160640716553	 ([womanizer][make])
I(Pm): -0.13855886459350586	 ([remake][thriller.])
I(^b): 0.1384679079055786	 ([guttenberg.][police])
I(Q]): 0.13831055164337158	 ([bad][steve])
I(Jz): -0.1382002830505371	 ([plot][avoid])
I(NV): -0.1377226710319519	 ([like][like])
I(Bs): -0.1372963786125183	 ([without][make])
I(Cp): -0.13639706373214722	 ([doubt,][believe])
I(iy): 0.13638246059417725	 ([that's][later...])
I(BO): -0.13596093654632568	 ([without][bad])
I(em): -0.13586091995239258	 ([-][thriller.])
I(d|): 0.13583171367645264	 (["][plague... "])
I(^{): -0.13507527112960815	 ([guttenberg.][like])
I([n): -0.13498371839523315	 ([time.][really])
I(CT): 0.13463425636291504	 ([doubt,][actors])
I(R[): 0.13461345434188843	 ([suspense][time.])
I(nz): -0.13422799110412598	 ([really][avoid])
I(GW): -0.13418805599212646	 ([i've][reading])
I(Xy): -0.13399583101272583	 ([directly][later...])
I(Y[): 0.13352203369140625	 ([manuscript][time.])
I(\k): 0.13336706161499023	 ([worst][leading])
I(Bz): -0.13264799118041992	 ([without][avoid])
I(Ws): -0.13198745250701904	 ([reading][make])
I(b|): -0.13161587715148926	 ([police][plague... "])
I(V|): -0.13132381439208984	 ([like][plague... "])
I(be): 0.1312464475631714	 ([police][-])
I(Cl): -0.1310763955116272	 ([doubt,][man])
I(_o): -0.1303555965423584	 ([plays][hard])
I(Dm): -0.12997698783874512	 ([one][thriller.])
I(cf): 0.12972307205200195	 ([academy][foolish])
I(p{): 0.129688560962677	 ([believe][like])
I(Ry): -0.12926548719406128	 ([suspense][later...])
I(`t): 0.12889903783798218	 ([character][" l. a.])
I(Uj): -0.12883949279785156	 ([sound][suited])
I(Yq): -0.12874996662139893	 ([manuscript][hanson])
I(SZ): 0.12857216596603394	 ([movie][first])
I(Kb): -0.12854325771331787	 ([full][police])
I(Fb): 0.12833672761917114	 ([films][police])
I(Qi): 0.12761163711547852	 ([bad][that's])
I(LW): -0.1274113655090332	 ([holes,][reading])
I(Pn): 0.12628138065338135	 ([remake][really])
I(Fg): 0.12560045719146729	 ([films][womanizer])
I(ap): 0.12536072731018066	 ([like][believe])
I(Ru): 0.12512993812561035	 ([suspense][confidential])
I(K|): 0.12512874603271484	 ([full][plague... "])
I(DM): 0.12458676099777222	 ([one][story])
I(Ec): -0.1243143081665039	 ([worst][academy])
I(qx): -0.12391841411590576	 ([hanson][years])
I(cd): 0.12377464771270752	 ([academy]["])
I(Nm): -0.12374275922775269	 ([like][thriller.])
I(Sg): 0.12283474206924438	 ([movie][womanizer])
I(RZ): 0.12281680107116699	 ([suspense][first])
I(Wy): -0.12264865636825562	 ([reading][later...])
I(Sr): -0.12255847454071045	 ([movie][would])
I(Bo): -0.1222461462020874	 ([without][hard])
I(A{): -0.12178587913513184	 ([is,][like])
I(Rk): 0.1217607855796814	 ([suspense][leading])
I(D]): 0.1216515302658081	 ([one][steve])
I(Go): -0.12163770198822021	 ([i've][hard])
I(Lg): 0.12144410610198975	 ([holes,][womanizer])
I(lt): 0.1211748719215393	 ([man][" l. a.])
I(Ps): -0.12089461088180542	 ([remake][make])
I(Ff): 0.12086820602416992	 ([films][foolish])
I(Rb): 0.12083721160888672	 ([suspense][police])
I(It): -0.12075203657150269	 ([seen...][" l. a.])
I(AF): 0.12054580450057983	 ([is,][films])
I(V]): 0.12015682458877563	 ([like][steve])
I(JY): -0.12001270055770874	 ([plot][manuscript])
I(o{): -0.11995947360992432	 ([hard][like])
I(T{): 0.11961507797241211	 ([actors][like])
I(mw): -0.11959218978881836	 ([thriller.][ten])
I(JO): -0.11934983730316162	 ([plot][bad])
I(X^): -0.11934185028076172	 ([directly][guttenberg.])
I(fw): -0.11932659149169922	 ([foolish][ten])
I(Mo): -0.11862504482269287	 ([story][hard])
I(U_): -0.11860519647598267	 ([sound][plays])
I(iu): -0.11801815032958984	 ([that's][confidential])
I(vw): -0.11768710613250732	 (["][ten])
I(DH): -0.11760354042053223	 ([one][ever])
I(CH): 0.11749470233917236	 ([doubt,][ever])
I(Lo): 0.11737316846847534	 ([holes,][hard])
I(Yl): -0.1169353723526001	 ([manuscript][man])
I(bk): -0.1167026162147522	 ([police][leading])
I(mv): -0.11669158935546875	 ([thriller.]["])
I(Xj): 0.11648225784301758	 ([directly][suited])
I(Yr): 0.1164199709892273	 ([manuscript][would])
I(de): -0.11607897281646729	 (["][-])
I(L]): -0.11555534601211548	 ([holes,][steve])
I(Pt): -0.11540675163269043	 ([remake][" l. a.])
I(A[): 0.11512702703475952	 ([is,][time.])
I(Si): -0.11432045698165894	 ([movie][that's])
I(hm): 0.11418271064758301	 ([-][thriller.])
I(Co): -0.11393332481384277	 ([doubt,][hard])
I(H`): 0.11363613605499268	 ([ever][character])
I(Qq): -0.11333513259887695	 ([bad][hanson])
I(_d): 0.1128043532371521	 ([plays]["])
I(`n): -0.11256450414657593	 ([character][really])
I(Kt): -0.11189940571784973	 ([full][" l. a.])
Sum: -18.253558486700058
==================================================
