---------- Players ----------
Player 0: caught
Player 1: movie
Player 2: t. v.
Player 3: last
Player 4: night
Player 5: know
Player 6: danny
Player 7: masterson
Player 8: pretty
Player 9: good
Player 10: actor
Player 11: film,
Player 12: great
Player 13: see
Player 14: something
Player 15: 70s
Player 16: show.
Player 17: film
Player 18: isnt
Player 19: rated
Player 20: opinion
Player 21: would
Player 22: rate
Player 23: ( r )
Player 24: nudity
Player 25: plenty
Player 26: adult
Player 27: content.
Player 28: loved
Player 29: it,
Player 30: thought
Player 31: dirt's
Player 32: wisecracks
Player 33: pretty
Player 34: funny.
Player 35: basically
Player 36: guy
Player 37: job,
Player 38: girlfriend,
Player 39: money
Player 40: eventually
Player 41: gets
Player 42: job
Player 43: private
Player 44: investigator
Player 45: ( more
Player 46: messenger
Player 47: really. ) he
Player 48: gets
Player 49: framed
Player 50: murder
Player 51: rock
Player 52: star
Player 53: rock
Player 54: stars
Player 55: girlfriend
Player 56: one
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 2.224623203277588	 ([pretty][funny.])
I(14,31): -0.16288471221923828	 ([something][dirt's])
I(1,34): -0.16273468732833862	 ([movie][funny.])
I(9,13): 0.1627058982849121	 ([good][see])
I(5,32): 0.16254639625549316	 ([know][wisecracks])
I(7,24): -0.16227126121520996	 ([masterson][nudity])
I(31,52): -0.16214632987976074	 ([dirt's][star])
I(27,30): -0.16150414943695068	 ([content.][thought])
I(23,33): -0.16122955083847046	 ([( r )][pretty])
I(10,46): 0.16122877597808838	 ([actor][messenger])
I(24,47): 0.1610713005065918	 ([nudity][really. ) he])
I(34,54): -0.16086077690124512	 ([funny.][stars])
I(43,48): -0.16067975759506226	 ([private][gets])
I(26,49): -0.16012835502624512	 ([adult][framed])
I(9,36): 0.16003787517547607	 ([good][guy])
I(44,48): -0.15990489721298218	 ([investigator][gets])
I(4,26): -0.15983307361602783	 ([night][adult])
I(11,29): 0.1597481369972229	 ([film,][it,])
I(26,42): -0.15953433513641357	 ([adult][job])
I(13,28): -0.15949499607086182	 ([see][loved])
I(9,25): -0.15891528129577637	 ([good][plenty])
I(7,32): -0.15805965662002563	 ([masterson][wisecracks])
I(1,32): -0.15805786848068237	 ([movie][wisecracks])
I(31,56): 0.15802216529846191	 ([dirt's][one])
I(28,43): -0.15758991241455078	 ([loved][private])
I(23,39): -0.15758559107780457	 ([( r )][money])
I(9,43): -0.1575499176979065	 ([good][private])
I(24,53): -0.1569960117340088	 ([nudity][rock])
I(4,10): -0.15695643424987793	 ([night][actor])
I(7,55): -0.155988872051239	 ([masterson][girlfriend])
I(11,42): -0.15575379133224487	 ([film,][job])
I(14,38): -0.15543580055236816	 ([something][girlfriend,])
I(23,26): -0.15540003776550293	 ([( r )][adult])
I(23,43): -0.15513300895690918	 ([( r )][private])
I(26,51): -0.15488296747207642	 ([adult][rock])
I(15,22): 0.15466076135635376	 ([70s][rate])
I(13,30): -0.1546362042427063	 ([see][thought])
I(34,43): -0.15426892042160034	 ([funny.][private])
I(9,26): -0.15329599380493164	 ([good][adult])
I(19,54): -0.15290704369544983	 ([rated][stars])
I(15,26): -0.15281325578689575	 ([70s][adult])
I(16,35): 0.15224456787109375	 ([show.][basically])
I(39,43): -0.15141957998275757	 ([money][private])
I(14,27): -0.15128064155578613	 ([something][content.])
I(26,45): 0.15119034051895142	 ([adult][( more])
I(8,26): -0.15113544464111328	 ([pretty][adult])
I(19,39): -0.15094593167304993	 ([rated][money])
I(22,52): 0.15088939666748047	 ([rate][star])
I(9,51): -0.15075433254241943	 ([good][rock])
I(12,26): 0.15027034282684326	 ([great][adult])
I(9,23): -0.14942610263824463	 ([good][( r )])
I(15,37): -0.14932960271835327	 ([70s][job,])
I(16,54): -0.1492597460746765	 ([show.][stars])
I(27,39): -0.14920681715011597	 ([content.][money])
I(1,30): 0.14877790212631226	 ([movie][thought])
I(17,22): 0.14843028783798218	 ([film][rate])
I(19,27): -0.14832505583763123	 ([rated][content.])
I(14,34): -0.14826011657714844	 ([something][funny.])
I(11,25): -0.14738774299621582	 ([film,][plenty])
I(24,25): 0.14729678630828857	 ([nudity][plenty])
I(5,34): 0.14686495065689087	 ([know][funny.])
I(4,48): -0.14644396305084229	 ([night][gets])
I(13,16): -0.1459149718284607	 ([see][show.])
I(11,22): 0.14583110809326172	 ([film,][rate])
I(0,42): -0.14578598737716675	 ([caught][job])
I(5,28): 0.14564752578735352	 ([know][loved])
I(39,52): -0.1456013321876526	 ([money][star])
I(12,47): -0.14544731378555298	 ([great][really. ) he])
I(39,51): -0.1453077793121338	 ([money][rock])
I(13,42): -0.14520704746246338	 ([see][job])
I(26,46): -0.14477676153182983	 ([adult][messenger])
I(29,42): 0.14475548267364502	 ([it,][job])
I(9,16): 0.14474433660507202	 ([good][show.])
I(5,31): -0.14473605155944824	 ([know][dirt's])
I(14,20): -0.14450997114181519	 ([something][opinion])
I(16,28): 0.14356935024261475	 ([show.][loved])
I(16,56): 0.14259541034698486	 ([show.][one])
I(5,29): 0.1423189640045166	 ([know][it,])
I(1,5): 0.14224570989608765	 ([movie][know])
I(16,29): 0.14209187030792236	 ([show.][it,])
I(0,9): -0.14185035228729248	 ([caught][good])
I(2,25): -0.1415090560913086	 ([t. v.][plenty])
I(1,47): -0.14070183038711548	 ([movie][really. ) he])
I(1,43): 0.14027822017669678	 ([movie][private])
I(37,53): -0.13998425006866455	 ([job,][rock])
I(22,47): -0.13995873928070068	 ([rate][really. ) he])
I(23,55): -0.1398242712020874	 ([( r )][girlfriend])
I(27,47): 0.13948071002960205	 ([content.][really. ) he])
I(2,55): -0.13937342166900635	 ([t. v.][girlfriend])
I(37,47): -0.13935703039169312	 ([job,][really. ) he])
I(12,17): 0.1392490267753601	 ([great][film])
I(21,38): 0.13851481676101685	 ([would][girlfriend,])
I(35,50): 0.1384076476097107	 ([basically][murder])
I(25,49): -0.13789719343185425	 ([plenty][framed])
I(31,54): 0.1376645565032959	 ([dirt's][stars])
I(9,41): 0.13750404119491577	 ([good][gets])
I(17,37): -0.13694077730178833	 ([film][job,])
I(31,34): -0.1367114782333374	 ([dirt's][funny.])
I(0,34): 0.13653671741485596	 ([caught][funny.])
I(36,38): 0.1357020139694214	 ([guy][girlfriend,])
I(28,47): -0.13568449020385742	 ([loved][really. ) he])
I(9,11): -0.13555610179901123	 ([good][film,])
I(35,45): 0.1353244185447693	 ([basically][( more])
I(8,38): -0.1351819634437561	 ([pretty][girlfriend,])
I(0,27): -0.13510960340499878	 ([caught][content.])
I(25,31): -0.13496482372283936	 ([plenty][dirt's])
I(13,31): -0.1347522735595703	 ([see][dirt's])
I(32,45): 0.134488046169281	 ([wisecracks][( more])
I(19,25): -0.13418236374855042	 ([rated][plenty])
I(12,18): 0.13397037982940674	 ([great][isnt])
I(10,18): -0.13395226001739502	 ([actor][isnt])
I(2,37): -0.13360869884490967	 ([t. v.][job,])
I(23,50): -0.13358938694000244	 ([( r )][murder])
I(41,53): -0.13356149196624756	 ([gets][rock])
I(37,52): -0.13311374187469482	 ([job,][star])
I(16,44): -0.13292109966278076	 ([show.][investigator])
I(14,43): -0.13287711143493652	 ([something][private])
I(5,19): -0.13275876641273499	 ([know][rated])
I(0,17): -0.13266557455062866	 ([caught][film])
I(0,52): 0.13251018524169922	 ([caught][star])
I(2,22): -0.13230746984481812	 ([t. v.][rate])
I(4,52): -0.13157814741134644	 ([night][star])
I(24,51): -0.1315627098083496	 ([nudity][rock])
I(6,17): -0.1312284767627716	 ([danny][film])
I(12,42): 0.13122141361236572	 ([great][job])
I(39,46): -0.1310427188873291	 ([money][messenger])
I(23,29): -0.13089191913604736	 ([( r )][it,])
I(6,33): 0.1302071213722229	 ([danny][pretty])
I(18,19): -0.1300264298915863	 ([isnt][rated])
I(11,47): -0.12981706857681274	 ([film,][really. ) he])
I(33,39): -0.12899339199066162	 ([pretty][money])
I(1,42): -0.12866491079330444	 ([movie][job])
I(30,55): 0.1282583475112915	 ([thought][girlfriend])
I(1,51): -0.1279526948928833	 ([movie][rock])
I(6,29): 0.12794512510299683	 ([danny][it,])
I(7,33): 0.12786442041397095	 ([masterson][pretty])
I(14,19): -0.12742891907691956	 ([something][rated])
I(42,51): -0.1274040937423706	 ([job][rock])
I(17,44): -0.12710869312286377	 ([film][investigator])
I(4,47): -0.12662166357040405	 ([night][really. ) he])
I(9,42): -0.12657278776168823	 ([good][job])
I(3,20): -0.12638342380523682	 ([last][opinion])
I(15,29): 0.12634927034378052	 ([70s][it,])
I(7,20): -0.1262727975845337	 ([masterson][opinion])
I(21,29): -0.12606066465377808	 ([would][it,])
I(48,55): -0.1256287693977356	 ([gets][girlfriend])
I(52,56): 0.1255083680152893	 ([star][one])
I(26,32): -0.1254979372024536	 ([adult][wisecracks])
I(20,50): -0.12525486946105957	 ([opinion][murder])
I(10,33): 0.12479043006896973	 ([actor][pretty])
I(43,45): 0.12418496608734131	 ([private][( more])
I(9,53): -0.1239272952079773	 ([good][rock])
I(47,48): 0.12380397319793701	 ([really. ) he][gets])
I(32,46): -0.12367057800292969	 ([wisecracks][messenger])
I(34,41): -0.12356150150299072	 ([funny.][gets])
I(34,40): -0.12353581190109253	 ([funny.][eventually])
I(8,27): -0.12327206134796143	 ([pretty][content.])
I(26,52): -0.12288939952850342	 ([adult][star])
I(15,50): -0.12279212474822998	 ([70s][murder])
I(46,49): -0.12270647287368774	 ([messenger][framed])
I(36,56): 0.12269973754882812	 ([guy][one])
I(36,50): -0.12264823913574219	 ([guy][murder])
I(5,37): -0.12240660190582275	 ([know][job,])
I(16,18): 0.12225157022476196	 ([show.][isnt])
I(31,49): -0.12199783325195312	 ([dirt's][framed])
I(41,54): -0.121737539768219	 ([gets][stars])
I(4,55): -0.12146604061126709	 ([night][girlfriend])
I(2,30): -0.12103104591369629	 ([t. v.][thought])
I(30,47): -0.12091845273971558	 ([thought][really. ) he])
I(13,40): -0.1206967830657959	 ([see][eventually])
I(44,46): 0.12031638622283936	 ([investigator][messenger])
I(29,47): -0.11955529451370239	 ([it,][really. ) he])
I(8,30): 0.11888313293457031	 ([pretty][thought])
I(37,56): 0.11884856224060059	 ([job,][one])
I(21,35): -0.11875924468040466	 ([would][basically])
I(9,32): -0.11852622032165527	 ([good][wisecracks])
I(20,29): 0.11814618110656738	 ([opinion][it,])
I(2,17): -0.11793863773345947	 ([t. v.][film])
I(17,35): 0.1178884506225586	 ([film][basically])
I(8,52): -0.11782342195510864	 ([pretty][star])
I(15,39): -0.11773651838302612	 ([70s][money])
I(38,53): -0.11771035194396973	 ([girlfriend,][rock])
I(3,24): -0.11768412590026855	 ([last][nudity])
I(42,49): 0.11674308776855469	 ([job][framed])
I(12,30): -0.11647999286651611	 ([great][thought])
I(2,41): -0.11638152599334717	 ([t. v.][gets])
I(19,43): -0.11635103821754456	 ([rated][private])
I(20,35): 0.11605912446975708	 ([opinion][basically])
I(9,18): 0.11602604389190674	 ([good][isnt])
I(25,33): -0.11586558818817139	 ([plenty][pretty])
I(7,34): -0.11585146188735962	 ([masterson][funny.])
I(20,53): -0.11583831906318665	 ([opinion][rock])
I(33,48): -0.11547303199768066	 ([pretty][gets])
I(3,28): -0.11522102355957031	 ([last][loved])
I(13,55): -0.11515629291534424	 ([see][girlfriend])
I(17,34): -0.11501079797744751	 ([film][funny.])
I(35,55): 0.11485695838928223	 ([basically][girlfriend])
I(35,52): -0.11477309465408325	 ([basically][star])
I(4,7): 0.11457020044326782	 ([night][masterson])
I(49,52): -0.11455494165420532	 ([framed][star])
I(2,38): -0.11422723531723022	 ([t. v.][girlfriend,])
I(12,21): -0.11416101455688477	 ([great][would])
I(8,13): 0.11402559280395508	 ([pretty][see])
I(6,52): -0.11397361755371094	 ([danny][star])
I(3,13): 0.11389297246932983	 ([last][see])
I(45,49): -0.11381906270980835	 ([( more][framed])
I(11,13): -0.1136939525604248	 ([film,][see])
I(25,32): -0.11339640617370605	 ([plenty][wisecracks])
I(18,31): -0.11338746547698975	 ([isnt][dirt's])
I(0,56): 0.11297309398651123	 ([caught][one])
I(36,48): -0.11185812950134277	 ([guy][gets])
I(3,10): -0.11184048652648926	 ([last][actor])
I(35,41): 0.11170440912246704	 ([basically][gets])
I(2,42): -0.11146485805511475	 ([t. v.][job])
I(40,55): -0.11122786998748779	 ([eventually][girlfriend])
I(10,56): 0.11107301712036133	 ([actor][one])
I(4,51): -0.11101388931274414	 ([night][rock])
I(12,41): 0.11077451705932617	 ([great][gets])
I(13,38): -0.11059200763702393	 ([see][girlfriend,])
I(33,40): -0.11045318841934204	 ([pretty][eventually])
I(13,37): -0.11028265953063965	 ([see][job,])
I(17,29): 0.11023730039596558	 ([film][it,])
I(35,39): -0.11006838083267212	 ([basically][money])
I(25,29): 0.10996925830841064	 ([plenty][it,])
I(20,27): 0.10970598459243774	 ([opinion][content.])
I(33,55): 0.10966628789901733	 ([pretty][girlfriend])
I(17,48): -0.10961771011352539	 ([film][gets])
I(7,12): -0.10952645540237427	 ([masterson][great])
I(15,21): 0.10950523614883423	 ([70s][would])
I(0,23): -0.10940444469451904	 ([caught][( r )])
I(15,17): -0.10886794328689575	 ([70s][film])
I(34,50): -0.10861861705780029	 ([funny.][murder])
I(16,45): 0.10820895433425903	 ([show.][( more])
I(29,50): 0.10818934440612793	 ([it,][murder])
I(48,54): -0.10808640718460083	 ([gets][stars])
I(12,33): -0.10791808366775513	 ([great][pretty])
I(33,52): -0.10787010192871094	 ([pretty][star])
I(31,37): -0.10774564743041992	 ([dirt's][job,])
I(39,49): -0.10770517587661743	 ([money][framed])
I(17,30): -0.10753709077835083	 ([film][thought])
Sum: -76.31583139300346
==================================================
