---------- Players ----------
Player 0: let
Player 1: film
Player 2: serve
Player 3: death
Player 4: knell
Player 5: big
Player 6: twist
Player 7: "
Player 8: films
Player 9: borne
Player 10: 1990s.
Player 11: known
Player 12: circles
Player 13: kyser
Player 14: soze
Player 15: syndrome,
Player 16: cinematic
Player 17: slight
Player 18: hand
Player 19: done
Player 20: death
Player 21: m.
Player 22: night
Player 23: shayamalan
Player 24: even
Player 25: ron
Player 26: howard
Player 27: used
Player 28: variation
Player 29: beautiful
Player 30: mind.
Player 31: however,
Player 32: revolver,
Player 33: director
Player 34: guy
Player 35: ritchie
Player 36: ( known
Player 37: circles
Player 38: " mr.
Player 39: madonna
Player 40: " ),
Player 41: utilizes
Player 42: soze
Player 43: motif
Player 44: far
Player 45: obsequious
Player 46: manner.
Player 47: jason
Player 48: statham
Player 49: ( with
Player 50: highly
Player 51: questionable
Player 52: head
Player 53: hair )
Player 54: stars
Player 55: jack
Player 56: green
Player 57: ( known
Player 58: " mr.
Player 59: green.
Player 60: " )
Player 61: may
Player 62: may
Player 63: also
Player 64: criminal
Player 65: mastermind
Player 66: mr.
Player 67: gold.
Player 68: or,
Player 69: perhaps
Player 70: mr.
Player 71: gold
---------- AND Interactions (Pairwise Only) ----------
I(34,35): -2.599146842956543	 ([guy][ritchie])
I(59,66): 0.20857930183410645	 ([green.][mr.])
I(19,27): 0.2083550989627838	 ([done][used])
I(22,68): 0.20798081159591675	 ([night][or,])
I(38,62): -0.20742428302764893	 ([" mr.][may])
I(45,67): -0.20728278160095215	 ([obsequious][gold.])
I(20,33): -0.20716440677642822	 ([death][director])
I(43,46): 0.20701666176319122	 ([motif][manner.])
I(22,38): 0.20633304119110107	 ([night][" mr.])
I(8,32): -0.20565910637378693	 ([films][revolver,])
I(54,59): 0.2054424285888672	 ([stars][green.])
I(23,45): -0.20495223999023438	 ([shayamalan][obsequious])
I(12,29): 0.2046496868133545	 ([circles][beautiful])
I(22,36): -0.204548180103302	 ([night][( known])
I(19,71): 0.2045164704322815	 ([done][gold])
I(58,64): 0.20434796810150146	 ([" mr.][criminal])
I(22,23): -0.20371371507644653	 ([night][shayamalan])
I(20,57): 0.20330846309661865	 ([death][( known])
I(26,70): -0.20266735553741455	 ([howard][mr.])
I(63,67): -0.20218369364738464	 ([also][gold.])
I(29,50): -0.20112204551696777	 ([beautiful][highly])
I(30,62): 0.20044231414794922	 ([mind.][may])
I(38,41): 0.19955122470855713	 ([" mr.][utilizes])
I(30,48): 0.19938892126083374	 ([mind.][statham])
I(37,41): -0.19923681020736694	 ([circles][utilizes])
I(45,62): -0.19845163822174072	 ([obsequious][may])
I(70,71): 0.1982039213180542	 ([mr.][gold])
I(38,49): 0.19763731956481934	 ([" mr.][( with])
I(47,49): 0.19754356145858765	 ([jason][( with])
I(6,20): 0.19668413698673248	 ([twist][death])
I(30,58): 0.19646435976028442	 ([mind.][" mr.])
I(38,51): -0.19644349813461304	 ([" mr.][questionable])
I(54,70): 0.19633474946022034	 ([stars][mr.])
I(16,56): 0.1962626576423645	 ([cinematic][green])
I(33,66): -0.19607222080230713	 ([director][mr.])
I(13,43): 0.1959451287984848	 ([kyser][motif])
I(22,56): 0.19584208726882935	 ([night][green])
I(10,32): 0.19540107250213623	 ([1990s.][revolver,])
I(20,62): 0.19494235515594482	 ([death][may])
I(15,46): 0.19415532052516937	 ([syndrome,][manner.])
I(9,57): 0.1938939094543457	 ([borne][( known])
I(28,67): 0.19382965564727783	 ([variation][gold.])
I(29,49): -0.19372892379760742	 ([beautiful][( with])
I(22,30): -0.19370949268341064	 ([night][mind.])
I(28,69): 0.19370722770690918	 ([variation][perhaps])
I(1,71): 0.1936933994293213	 ([film][gold])
I(14,51): 0.19289349019527435	 ([soze][questionable])
I(40,41): 0.1928141713142395	 ([" ),][utilizes])
I(15,44): 0.19264447689056396	 ([syndrome,][far])
I(8,62): -0.19249451160430908	 ([films][may])
I(1,2): 0.1922381967306137	 ([film][serve])
I(8,70): -0.19153891503810883	 ([films][mr.])
I(4,32): -0.19140303134918213	 ([knell][revolver,])
I(30,37): 0.19137614965438843	 ([mind.][circles])
I(15,43): 0.19058102369308472	 ([syndrome,][motif])
I(52,71): -0.1900431513786316	 ([head][gold])
I(8,42): -0.18975377082824707	 ([films][soze])
I(55,57): -0.18908792734146118	 ([jack][( known])
I(3,48): 0.18882858753204346	 ([death][statham])
I(16,31): -0.1885560154914856	 ([cinematic][however,])
I(53,58): 0.1883370727300644	 ([hair )][" mr.])
I(63,69): -0.18831780552864075	 ([also][perhaps])
I(57,67): 0.1873604655265808	 ([( known][gold.])
I(23,71): 0.1870124340057373	 ([shayamalan][gold])
I(10,41): 0.18697088956832886	 ([1990s.][utilizes])
I(17,40): 0.1868572235107422	 ([slight][" ),])
I(3,61): -0.18653953075408936	 ([death][may])
I(21,69): 0.18643344938755035	 ([m.][perhaps])
I(44,66): 0.18633973598480225	 ([far][mr.])
I(44,70): 0.1857137680053711	 ([far][mr.])
I(29,68): -0.18511414527893066	 ([beautiful][or,])
I(63,68): -0.18440142273902893	 ([also][or,])
I(31,51): -0.18432533740997314	 ([however,][questionable])
I(22,53): -0.1840459704399109	 ([night][hair )])
I(16,18): 0.1839597225189209	 ([cinematic][hand])
I(43,56): 0.1833614706993103	 ([motif][green])
I(46,59): 0.1829405575990677	 ([manner.][green.])
I(27,41): 0.18282127380371094	 ([used][utilizes])
I(13,67): 0.18277423083782196	 ([kyser][gold.])
I(45,58): -0.18274140357971191	 ([obsequious][" mr.])
I(46,53): 0.1813300997018814	 ([manner.][hair )])
I(28,60): 0.18102943897247314	 ([variation][" )])
I(31,63): -0.18100380897521973	 ([however,][also])
I(55,56): -0.18098658323287964	 ([jack][green])
I(26,31): -0.18072450160980225	 ([howard][however,])
I(4,19): 0.18038862943649292	 ([knell][done])
I(64,68): -0.18032503128051758	 ([criminal][or,])
I(17,26): -0.179895281791687	 ([slight][howard])
I(10,33): 0.17988991737365723	 ([1990s.][director])
I(16,29): 0.17986273765563965	 ([cinematic][beautiful])
I(16,34): 0.17979300022125244	 ([cinematic][guy])
I(30,41): -0.17955231666564941	 ([mind.][utilizes])
I(16,54): 0.17954114079475403	 ([cinematic][stars])
I(31,66): -0.17953044176101685	 ([however,][mr.])
I(29,41): -0.17945456504821777	 ([beautiful][utilizes])
I(20,46): 0.1794024258852005	 ([death][manner.])
I(15,59): 0.17938899993896484	 ([syndrome,][green.])
I(4,15): -0.17918425798416138	 ([knell][syndrome,])
I(28,30): -0.1786034107208252	 ([variation][mind.])
I(45,49): 0.17856502532958984	 ([obsequious][( with])
I(60,62): 0.17849797010421753	 ([" )][may])
I(41,48): -0.17843884229660034	 ([utilizes][statham])
I(42,67): 0.17821598052978516	 ([soze][gold.])
I(25,51): -0.17819370329380035	 ([ron][questionable])
I(9,68): 0.17771214246749878	 ([borne][or,])
I(19,23): -0.1776951551437378	 ([done][shayamalan])
I(16,66): 0.1776542067527771	 ([cinematic][mr.])
I(19,61): 0.1771601438522339	 ([done][may])
I(54,64): 0.17713211476802826	 ([stars][criminal])
I(20,71): 0.17633020877838135	 ([death][gold])
I(41,43): -0.17612409591674805	 ([utilizes][motif])
I(11,19): -0.17605820298194885	 ([known][done])
I(67,69): 0.17592579126358032	 ([gold.][perhaps])
I(35,58): -0.175517737865448	 ([ritchie][" mr.])
I(27,43): 0.17545491456985474	 ([used][motif])
I(13,16): 0.1749078780412674	 ([kyser][cinematic])
I(45,71): -0.1743178367614746	 ([obsequious][gold])
I(16,23): -0.1743016242980957	 ([cinematic][shayamalan])
I(39,51): 0.17419275641441345	 ([madonna][questionable])
I(31,58): -0.17412877082824707	 ([however,][" mr.])
I(16,35): 0.17406624555587769	 ([cinematic][ritchie])
I(60,71): 0.17359745502471924	 ([" )][gold])
I(8,65): 0.17323154211044312	 ([films][mastermind])
I(64,66): 0.17252975702285767	 ([criminal][mr.])
I(45,61): -0.17248141765594482	 ([obsequious][may])
I(33,53): -0.17204351723194122	 ([director][hair )])
I(6,8): -0.17180542647838593	 ([twist][films])
I(29,30): 0.1713411808013916	 ([beautiful][mind.])
I(15,68): 0.1713341325521469	 ([syndrome,][or,])
I(12,37): 0.1709384322166443	 ([circles][circles])
I(16,21): -0.1708807498216629	 ([cinematic][m.])
I(28,31): 0.17082148790359497	 ([variation][however,])
I(37,44): 0.17046838998794556	 ([circles][far])
I(2,42): 0.17024767398834229	 ([serve][soze])
I(26,47): -0.1702423095703125	 ([howard][jason])
I(16,59): 0.1702122688293457	 ([cinematic][green.])
I(37,43): 0.17017966508865356	 ([circles][motif])
I(35,70): -0.17011314630508423	 ([ritchie][mr.])
I(33,67): -0.17002171277999878	 ([director][gold.])
I(41,70): -0.16964367032051086	 ([utilizes][mr.])
I(7,17): -0.1687161922454834	 (["][slight])
I(29,58): -0.16867995262145996	 ([beautiful][" mr.])
I(0,61): 0.16858983039855957	 ([let][may])
I(41,65): -0.16835033893585205	 ([utilizes][mastermind])
I(0,42): 0.168071448802948	 ([let][soze])
I(24,41): -0.1679096221923828	 ([even][utilizes])
I(2,13): 0.16780011355876923	 ([serve][kyser])
I(29,40): 0.1677699089050293	 ([beautiful][" ),])
I(12,66): -0.16739553213119507	 ([circles][mr.])
I(17,38): -0.16735506057739258	 ([slight][" mr.])
I(48,49): -0.16730666160583496	 ([statham][( with])
I(35,52): 0.16694295406341553	 ([ritchie][head])
I(4,48): 0.16692811250686646	 ([knell][statham])
I(0,3): 0.16684478521347046	 ([let][death])
I(31,69): -0.1662905216217041	 ([however,][perhaps])
I(14,19): -0.16589029133319855	 ([soze][done])
I(17,69): 0.1656818389892578	 ([slight][perhaps])
I(43,55): 0.16494053602218628	 ([motif][jack])
I(27,28): 0.164573073387146	 ([used][variation])
I(54,66): 0.16451096534729004	 ([stars][mr.])
I(13,33): -0.16450674831867218	 ([kyser][director])
I(20,26): -0.16438555717468262	 ([death][howard])
I(1,56): 0.16397756338119507	 ([film][green])
I(2,10): 0.16381202638149261	 ([serve][1990s.])
I(6,18): 0.16370905935764313	 ([twist][hand])
I(29,42): 0.1634206771850586	 ([beautiful][soze])
I(9,60): 0.16341716051101685	 ([borne][" )])
I(32,38): -0.16327416896820068	 ([revolver,][" mr.])
I(13,18): 0.16312013566493988	 ([kyser][hand])
I(2,29): 0.1630415916442871	 ([serve][beautiful])
I(33,65): -0.16290652751922607	 ([director][mastermind])
I(65,67): -0.16287308931350708	 ([mastermind][gold.])
I(38,57): 0.16272306442260742	 ([" mr.][( known])
I(17,30): 0.1625521183013916	 ([slight][mind.])
I(4,23): -0.16254591941833496	 ([knell][shayamalan])
I(30,52): -0.16245102882385254	 ([mind.][head])
I(57,71): 0.16232186555862427	 ([( known][gold])
I(16,53): -0.16224528849124908	 ([cinematic][hair )])
I(9,28): 0.1618262529373169	 ([borne][variation])
I(36,41): -0.16166752576828003	 ([( known][utilizes])
I(29,51): 0.16164183616638184	 ([beautiful][questionable])
I(12,38): -0.16123080253601074	 ([circles][" mr.])
I(39,40): 0.1606338769197464	 ([madonna][" ),])
I(33,54): 0.16049788892269135	 ([director][stars])
I(15,69): 0.16015958786010742	 ([syndrome,][perhaps])
I(27,42): 0.16007757186889648	 ([used][soze])
I(16,67): 0.15984386205673218	 ([cinematic][gold.])
I(35,39): 0.1596822738647461	 ([ritchie][madonna])
I(5,48): 0.15964233875274658	 ([big][statham])
I(17,66): -0.1593921184539795	 ([slight][mr.])
I(34,59): 0.15917110443115234	 ([guy][green.])
I(46,67): 0.1591237336397171	 ([manner.][gold.])
I(1,48): -0.15865057706832886	 ([film][statham])
I(17,24): 0.15854620933532715	 ([slight][even])
I(29,69): -0.15846490859985352	 ([beautiful][perhaps])
I(57,68): 0.15827268362045288	 ([( known][or,])
I(4,59): -0.15826082229614258	 ([knell][green.])
I(4,21): -0.15798938274383545	 ([knell][m.])
I(10,71): 0.15780401229858398	 ([1990s.][gold])
I(32,64): -0.15740513801574707	 ([revolver,][criminal])
I(19,22): -0.15717679262161255	 ([done][night])
I(46,71): 0.15696687996387482	 ([manner.][gold])
I(26,34): -0.15685075521469116	 ([howard][guy])
I(23,61): 0.15680837631225586	 ([shayamalan][may])
I(2,8): 0.15670786798000336	 ([serve][films])
I(53,61): 0.1567058563232422	 ([hair )][may])
I(32,57): 0.15664947032928467	 ([revolver,][( known])
I(60,67): 0.15647494792938232	 ([" )][gold.])
I(15,71): 0.1561557650566101	 ([syndrome,][gold])
I(4,65): 0.15566647052764893	 ([knell][mastermind])
I(43,52): -0.15563416481018066	 ([motif][head])
I(11,51): -0.15557077527046204	 ([known][questionable])
I(3,58): 0.1553313136100769	 ([death][" mr.])
I(53,70): 0.1553165167570114	 ([hair )][mr.])
I(28,66): 0.1553114652633667	 ([variation][mr.])
I(10,66): -0.15495061874389648	 ([1990s.][mr.])
I(4,61): -0.15493619441986084	 ([knell][may])
I(5,59): 0.15491920709609985	 ([big][green.])
I(4,28): -0.15472149848937988	 ([knell][variation])
I(68,69): 0.15471652150154114	 ([or,][perhaps])
I(33,35): 0.15468984842300415	 ([director][ritchie])
I(48,71): 0.1544443964958191	 ([statham][gold])
I(9,21): 0.1543298363685608	 ([borne][m.])
I(11,17): 0.15381261706352234	 ([known][slight])
I(35,40): -0.15377461910247803	 ([ritchie][" ),])
I(55,65): -0.1536080688238144	 ([jack][mastermind])
I(50,57): 0.15327858924865723	 ([highly][( known])
I(48,61): 0.15311086177825928	 ([statham][may])
I(48,67): 0.15308767557144165	 ([statham][gold.])
I(28,70): 0.15188655257225037	 ([variation][mr.])
I(0,2): -0.15183088183403015	 ([let][serve])
I(9,45): -0.15179944038391113	 ([borne][obsequious])
I(54,65): 0.15175066888332367	 ([stars][mastermind])
I(44,71): 0.15137147903442383	 ([far][gold])
I(61,63): -0.1512315273284912	 ([may][also])
I(14,29): -0.15117789804935455	 ([soze][beautiful])
I(3,42): -0.15104341506958008	 ([death][soze])
I(55,58): -0.1509559005498886	 ([jack][" mr.])
I(21,71): 0.1508619785308838	 ([m.][gold])
I(29,39): 0.15074563026428223	 ([beautiful][madonna])
I(19,53): 0.15042780339717865	 ([done][hair )])
I(20,35): -0.1498923897743225	 ([death][ritchie])
I(26,67): -0.14971977472305298	 ([howard][gold.])
I(2,9): 0.14949864149093628	 ([serve][borne])
I(1,5): -0.14921024441719055	 ([film][big])
I(41,61): -0.14916718006134033	 ([utilizes][may])
I(23,33): -0.14901316165924072	 ([shayamalan][director])
I(54,55): -0.14895135164260864	 ([stars][jack])
I(1,35): 0.14875394105911255	 ([film][ritchie])
I(23,67): 0.14867544174194336	 ([shayamalan][gold.])
I(22,28): -0.14840829372406006	 ([night][variation])
I(45,52): -0.14828872680664062	 ([obsequious][head])
I(0,22): -0.148207426071167	 ([let][night])
I(57,69): 0.1481679528951645	 ([( known][perhaps])
I(13,51): -0.14807070791721344	 ([kyser][questionable])
I(31,43): 0.1479981541633606	 ([however,][motif])
I(36,40): -0.14696389436721802	 ([( known][" ),])
I(14,15): 0.14689868688583374	 ([soze][syndrome,])
I(33,58): -0.14647698402404785	 ([director][" mr.])
I(16,42): -0.1464080810546875	 ([cinematic][soze])
I(5,67): 0.14636534452438354	 ([big][gold.])
I(5,71): 0.1463502049446106	 ([big][gold])
I(47,58): -0.14632630348205566	 ([jason][" mr.])
I(19,28): -0.14627939462661743	 ([done][variation])
I(3,12): 0.14617908000946045	 ([death][circles])
I(49,57): 0.14617638289928436	 ([( with][( known])
I(16,62): -0.1460733413696289	 ([cinematic][may])
I(40,59): -0.1459362506866455	 ([" ),][green.])
I(34,53): 0.14566145837306976	 ([guy][hair )])
I(12,15): 0.14558851718902588	 ([circles][syndrome,])
I(10,12): 0.14516261219978333	 ([1990s.][circles])
I(5,9): 0.1451321840286255	 ([big][borne])
I(13,59): 0.145072802901268	 ([kyser][green.])
I(18,45): 0.14491868019104004	 ([hand][obsequious])
I(12,70): -0.14483866095542908	 ([circles][mr.])
I(33,70): -0.1446327269077301	 ([director][mr.])
I(31,53): -0.1445833444595337	 ([however,][hair )])
I(8,51): 0.14368104934692383	 ([films][questionable])
I(1,23): -0.14348983764648438	 ([film][shayamalan])
I(35,42): 0.14342987537384033	 ([ritchie][soze])
I(15,54): 0.14337800443172455	 ([syndrome,][stars])
I(15,37): 0.1430468112230301	 ([syndrome,][circles])
I(33,46): -0.14285390079021454	 ([director][manner.])
I(15,40): 0.14280292391777039	 ([syndrome,][" ),])
I(48,54): 0.14265267550945282	 ([statham][stars])
I(20,66): 0.142267107963562	 ([death][mr.])
I(9,30): 0.14214003086090088	 ([borne][mind.])
I(3,18): 0.14206594228744507	 ([death][hand])
I(2,16): -0.14187908172607422	 ([serve][cinematic])
I(31,61): -0.14172065258026123	 ([however,][may])
I(49,66): 0.1416415572166443	 ([( with][mr.])
I(5,32): 0.14158393442630768	 ([big][revolver,])
I(50,52): -0.14143459498882294	 ([highly][head])
I(23,62): 0.14076519012451172	 ([shayamalan][may])
I(40,60): -0.1406785249710083	 ([" ),][" )])
I(28,59): 0.14048123359680176	 ([variation][green.])
I(15,60): 0.14044618606567383	 ([syndrome,][" )])
I(34,66): -0.14037543535232544	 ([guy][mr.])
I(17,52): -0.14005303382873535	 ([slight][head])
I(33,40): -0.1397286355495453	 ([director][" ),])
I(65,68): 0.13964210450649261	 ([mastermind][or,])
I(20,50): 0.13960838317871094	 ([death][highly])
I(30,49): 0.13947147130966187	 ([mind.][( with])
I(33,60): -0.13930851221084595	 ([director][" )])
I(34,43): 0.13884252309799194	 ([guy][motif])
I(1,38): 0.13882571458816528	 ([film][" mr.])
I(40,58): -0.1385626494884491	 ([" ),][" mr.])
I(52,66): 0.13855940103530884	 ([head][mr.])
I(25,30): 0.13836228847503662	 ([ron][mind.])
I(31,56): -0.13807803392410278	 ([however,][green])
I(3,64): -0.1379297971725464	 ([death][criminal])
I(8,9): 0.13784414529800415	 ([films][borne])
I(10,22): 0.13772201538085938	 ([1990s.][night])
I(44,61): 0.13769590854644775	 ([far][may])
I(44,53): 0.13766717910766602	 ([far][hair )])
I(1,62): -0.13752663135528564	 ([film][may])
I(64,69): -0.13733172416687012	 ([criminal][perhaps])
I(26,55): -0.1366896629333496	 ([howard][jack])
I(21,35): -0.13666075468063354	 ([m.][ritchie])
I(9,13): 0.1366501897573471	 ([borne][kyser])
I(29,36): -0.13623619079589844	 ([beautiful][( known])
I(48,50): -0.13614636659622192	 ([statham][highly])
I(38,67): -0.1359615921974182	 ([" mr.][gold.])
I(9,42): 0.13583076000213623	 ([borne][soze])
I(43,53): 0.13557958602905273	 ([motif][hair )])
I(0,65): -0.13538587093353271	 ([let][mastermind])
I(13,19): -0.13538415729999542	 ([kyser][done])
I(22,66): -0.13533365726470947	 ([night][mr.])
I(38,68): -0.135223388671875	 ([" mr.][or,])
I(0,20): 0.13507771492004395	 ([let][death])
I(9,12): 0.13507717847824097	 ([borne][circles])
I(2,31): 0.1349957436323166	 ([serve][however,])
I(49,52): 0.134615957736969	 ([( with][head])
I(36,42): 0.13451820611953735	 ([( known][soze])
I(20,60): -0.13408303260803223	 ([death][" )])
I(1,9): -0.13385868072509766	 ([film][borne])
I(3,68): -0.13384997844696045	 ([death][or,])
I(42,49): -0.13351678848266602	 ([soze][( with])
I(3,70): -0.1334475874900818	 ([death][mr.])
I(36,44): 0.13335174322128296	 ([( known][far])
I(6,51): -0.13261543214321136	 ([twist][questionable])
I(18,26): -0.13258695602416992	 ([hand][howard])
I(16,40): -0.1323445737361908	 ([cinematic][" ),])
I(2,23): 0.13202977180480957	 ([serve][shayamalan])
I(15,20): -0.13192832469940186	 ([syndrome,][death])
I(16,57): -0.1316080093383789	 ([cinematic][( known])
I(1,29): 0.13156723976135254	 ([film][beautiful])
I(9,37): 0.13155460357666016	 ([borne][circles])
I(11,30): -0.1313314437866211	 ([known][mind.])
I(29,47): -0.13113903999328613	 ([beautiful][jason])
I(18,61): 0.13107764720916748	 ([hand][may])
I(4,57): 0.13048088550567627	 ([knell][( known])
I(49,55): 0.1304628700017929	 ([( with][jack])
I(8,61): -0.13036203384399414	 ([films][may])
I(5,23): 0.13028401136398315	 ([big][shayamalan])
I(13,26): 0.13000743091106415	 ([kyser][howard])
I(1,15): -0.12989071011543274	 ([film][syndrome,])
I(22,48): 0.1295543909072876	 ([night][statham])
I(13,30): 0.1295539140701294	 ([kyser][mind.])
I(32,55): -0.12947803735733032	 ([revolver,][jack])
I(6,38): 0.12923163175582886	 ([twist][" mr.])
I(21,30): 0.12845683097839355	 ([m.][mind.])
I(53,65): 0.12839381396770477	 ([hair )][mastermind])
I(12,45): -0.12814545631408691	 ([circles][obsequious])
I(27,46): 0.12768492102622986	 ([used][manner.])
I(43,50): 0.12763500213623047	 ([motif][highly])
I(47,65): -0.12760108709335327	 ([jason][mastermind])
I(0,19): 0.12758518755435944	 ([let][done])
I(4,60): -0.12736093997955322	 ([knell][" )])
I(9,61): 0.12724733352661133	 ([borne][may])
I(30,40): 0.12658822536468506	 ([mind.][" ),])
I(40,70): -0.12647077441215515	 ([" ),][mr.])
I(16,26): 0.1261066198348999	 ([cinematic][howard])
I(18,38): 0.12609124183654785	 ([hand][" mr.])
I(42,58): -0.12580060958862305	 ([soze][" mr.])
I(23,30): 0.12577605247497559	 ([shayamalan][mind.])
I(21,44): 0.12562572956085205	 ([m.][far])
I(5,54): 0.12558960914611816	 ([big][stars])
I(4,70): 0.12525591254234314	 ([knell][mr.])
I(27,52): -0.12508076429367065	 ([used][head])
I(23,64): -0.12495839595794678	 ([shayamalan][criminal])
I(46,65): 0.12459398806095123	 ([manner.][mastermind])
I(15,23): -0.12446439266204834	 ([syndrome,][shayamalan])
I(20,25): 0.12406527996063232	 ([death][ron])
I(26,68): -0.12379425764083862	 ([howard][or,])
I(19,46): -0.12377987802028656	 ([done][manner.])
I(43,69): 0.12376934289932251	 ([motif][perhaps])
I(21,62): 0.12343144416809082	 ([m.][may])
I(22,32): -0.12325340509414673	 ([night][revolver,])
I(30,53): 0.12323307991027832	 ([mind.][hair )])
I(22,59): 0.12312179803848267	 ([night][green.])
I(3,21): -0.12310832738876343	 ([death][m.])
I(22,26): -0.12238812446594238	 ([night][howard])
I(6,10): -0.12202896177768707	 ([twist][1990s.])
I(2,58): -0.12201513350009918	 ([serve][" mr.])
I(46,64): -0.12198607623577118	 ([manner.][criminal])
I(8,16): -0.12170577049255371	 ([films][cinematic])
I(63,66): -0.12166163325309753	 ([also][mr.])
I(35,47): -0.12165772914886475	 ([ritchie][jason])
I(19,69): 0.12152700126171112	 ([done][perhaps])
I(2,45): -0.12143754959106445	 ([serve][obsequious])
I(33,48): -0.12136012315750122	 ([director][statham])
I(56,67): 0.12076513469219208	 ([green][gold.])
I(43,68): 0.12067312002182007	 ([motif][or,])
I(17,36): 0.12058067321777344	 ([slight][( known])
I(17,25): 0.1199638843536377	 ([slight][ron])
I(31,36): 0.11992138624191284	 ([however,][( known])
I(9,69): 0.11980205774307251	 ([borne][perhaps])
I(18,52): 0.11955922842025757	 ([hand][head])
I(33,38): -0.11912316083908081	 ([director][" mr.])
I(13,57): 0.11900375783443451	 ([kyser][( known])
I(47,61): -0.11892497539520264	 ([jason][may])
I(3,33): -0.11882889270782471	 ([death][director])
I(26,30): -0.11879658699035645	 ([howard][mind.])
I(12,54): -0.11879169940948486	 ([circles][stars])
I(18,46): 0.11871255934238434	 ([hand][manner.])
I(14,35): 0.11867032945156097	 ([soze][ritchie])
I(27,50): -0.11846216022968292	 ([used][highly])
I(13,61): 0.11844062805175781	 ([kyser][may])
I(19,34): 0.11842809617519379	 ([done][guy])
I(31,55): -0.11840510368347168	 ([however,][jack])
I(10,48): 0.11815458536148071	 ([1990s.][statham])
I(17,68): -0.11758041381835938	 ([slight][or,])
I(28,62): 0.11741268634796143	 ([variation][may])
I(13,64): 0.1173996776342392	 ([kyser][criminal])
I(59,69): 0.11722773313522339	 ([green.][perhaps])
I(17,49): -0.11705350875854492	 ([slight][( with])
I(20,27): -0.11704850196838379	 ([death][used])
I(17,63): 0.11702847480773926	 ([slight][also])
I(6,58): 0.1169734001159668	 ([twist][" mr.])
I(9,36): 0.11695581674575806	 ([borne][( known])
I(29,64): 0.11667513847351074	 ([beautiful][criminal])
I(12,64): -0.1166495829820633	 ([circles][criminal])
I(18,35): -0.11661660671234131	 ([hand][ritchie])
I(10,30): -0.11660265922546387	 ([1990s.][mind.])
I(0,16): 0.11659419536590576	 ([let][cinematic])
I(47,66): -0.1164976954460144	 ([jason][mr.])
I(39,45): -0.11649560928344727	 ([madonna][obsequious])
I(29,35): -0.11634182929992676	 ([beautiful][ritchie])
I(43,57): 0.11602789163589478	 ([motif][( known])
I(44,59): 0.11600804328918457	 ([far][green.])
I(0,38): -0.1159483790397644	 ([let][" mr.])
I(61,66): -0.11579298973083496	 ([may][mr.])
I(13,58): 0.11574427783489227	 ([kyser][" mr.])
I(2,41): -0.11570718884468079	 ([serve][utilizes])
I(31,32): 0.11545348167419434	 ([however,][revolver,])
I(16,61): -0.11538684368133545	 ([cinematic][may])
I(28,40): 0.11529260873794556	 ([variation][" ),])
I(37,67): 0.11528587341308594	 ([circles][gold.])
I(62,70): 0.11521086096763611	 ([may][mr.])
I(13,52): -0.11487598717212677	 ([kyser][head])
I(21,38): -0.11481857299804688	 ([m.][" mr.])
I(17,23): -0.11467397212982178	 ([slight][shayamalan])
I(49,61): 0.11455631256103516	 ([( with][may])
I(0,68): 0.11451663076877594	 ([let][or,])
I(4,43): -0.11440408229827881	 ([knell][motif])
I(34,38): -0.11424517631530762	 ([guy][" mr.])
I(44,56): 0.11422187089920044	 ([far][green])
I(3,6): -0.11414670944213867	 ([death][twist])
I(54,56): -0.11398537456989288	 ([stars][green])
I(30,64): -0.11381864547729492	 ([mind.][criminal])
I(48,58): -0.1137424111366272	 ([statham][" mr.])
I(15,61): 0.11372435092926025	 ([syndrome,][may])
I(0,4): 0.11357104778289795	 ([let][knell])
I(28,56): 0.11354702711105347	 ([variation][green])
I(62,69): 0.11342889070510864	 ([may][perhaps])
I(12,58): -0.11297398805618286	 ([circles][" mr.])
I(23,31): -0.11284530162811279	 ([shayamalan][however,])
I(42,56): 0.11260110139846802	 ([soze][green])
I(49,68): 0.11257386207580566	 ([( with][or,])
I(13,62): 0.11247909069061279	 ([kyser][may])
I(34,58): -0.11246144771575928	 ([guy][" mr.])
I(9,65): 0.11229245364665985	 ([borne][mastermind])
I(2,64): -0.11225581169128418	 ([serve][criminal])
I(8,48): -0.11212873458862305	 ([films][statham])
I(7,9): -0.11207258701324463	 (["][borne])
I(26,71): -0.11203092336654663	 ([howard][gold])
I(35,59): -0.1119546890258789	 ([ritchie][green.])
I(1,61): -0.11186468601226807	 ([film][may])
I(20,44): 0.1116836667060852	 ([death][far])
I(20,36): 0.11154365539550781	 ([death][( known])
I(23,52): -0.11111021041870117	 ([shayamalan][head])
I(21,33): -0.11109510064125061	 ([m.][director])
I(3,38): -0.11104822158813477	 ([death][" mr.])
I(36,67): 0.11094796657562256	 ([( known][gold.])
I(21,57): 0.11088190972805023	 ([m.][( known])
I(40,63): -0.11079105734825134	 ([" ),][also])
I(12,17): -0.11064958572387695	 ([circles][slight])
I(12,43): 0.11052876710891724	 ([circles][motif])
I(0,5): 0.11016112565994263	 ([let][big])
I(57,59): 0.1099855899810791	 ([( known][green.])
I(27,51): -0.1096956729888916	 ([used][questionable])
I(44,60): 0.10959410667419434	 ([far][" )])
I(20,21): 0.1095813512802124	 ([death][m.])
I(20,47): -0.10946500301361084	 ([death][jason])
I(30,34): 0.10943907499313354	 ([mind.][guy])
I(22,67): 0.10932363569736481	 ([night][gold.])
I(8,30): -0.10913801193237305	 ([films][mind.])
I(28,48): -0.1090589165687561	 ([variation][statham])
