---------- AND Interactions ----------
I(16): 1.8312525749206543	 ([stupid])
I(28,35): 0.07975554466247559	 ([amazing][outright])
I(25,36): -0.07916402816772461	 ([american][masterpieces])
I(7,15): 0.07912945747375488	 ([saying][played])
I(35,46): 0.0786062479019165	 ([outright][compelled])
I(2,14): -0.07823538780212402	 ([personal][written])
I(38,43): -0.07802319526672363	 ([three][films ),])
I(34,36): -0.07795882225036621	 ([( and][masterpieces])
I(8,30): 0.07751548290252686	 ([hate][i'd])
I(6,16): -0.07725381851196289	 ([start][stupid])
I(2,47): -0.07720863819122314	 ([personal][ask])
I(15,55): -0.07692241668701172	 ([played][thought])
I(28,36): 0.07688355445861816	 ([amazing][masterpieces])
I(17,21): 0.076873779296875	 ([wounder][say])
I(3,53): 0.07659101486206055	 ([feelings][questions])
I(22,54): 0.07656586170196533	 ([see][too.])
I(7,37): 0.07632315158843994	 ([saying][compared])
I(4,18): 0.07630062103271484	 ([way][they're])
I(15,39): 0.07622408866882324	 ([played][american])
I(6,19): -0.0759880542755127	 ([start][result])
I(12,15): -0.07587540149688721	 ([single][played])
I(36,44): 0.07577919960021973	 ([masterpieces][still])
I(5,27): 0.07572460174560547	 ([let][movies])
I(12): 0.07567369937896729	 ([single])
I(45,53): 0.07561898231506348	 ([feel][questions])
I(1,28): -0.07554256916046143	 ([get][amazing])
I(27,54): -0.07546210289001465	 ([movies][too.])
I(40,41): -0.07545995712280273	 ([pie][presents])
I(10,33): -0.07535076141357422	 ([comedies][right])
I(6,37): 0.07489192485809326	 ([start][compared])
I(41,47): -0.07453775405883789	 ([presents][ask])
I(6,22): -0.07438933849334717	 ([start][see])
I(4,46): -0.0743408203125	 ([way][compelled])
I(27,40): 0.07421219348907471	 ([movies][pie])
I(21,48): 0.07403099536895752	 ([say][hell])
I(36,45): 0.07368206977844238	 ([masterpieces][feel])
I(18,33): -0.07357454299926758	 ([they're][right])
I(2,13): -0.0735466480255127	 ([personal][character])
I(14,50): -0.07337892055511475	 ([written][made])
I(0,26): 0.07335102558135986	 ([first][pie])
I(8,47): -0.07315230369567871	 ([hate][ask])
I(30,47): -0.07296884059906006	 ([i'd][ask])
I(33,54): 0.07268047332763672	 ([right][too.])
I(7,53): -0.072440505027771	 ([saying][questions])
I(5,50): 0.07228338718414307	 ([let][made])
I(15,54): -0.07226574420928955	 ([played][too.])
I(3,37): -0.07222652435302734	 ([feelings][compared])
I(27,47): -0.07221114635467529	 ([movies][ask])
I(40,44): -0.07148230075836182	 ([pie][still])
I(2,44): 0.07144713401794434	 ([personal][still])
I(25,54): -0.07120251655578613	 ([american][too.])
I(27,52): 0.07105469703674316	 ([movies][also])
I(29,49): 0.07080614566802979	 ([movies][thinking])
I(4,48): -0.07075190544128418	 ([way][hell])
I(25,37): 0.07002091407775879	 ([american][compared])
I(24,27): 0.06999731063842773	 ([three][movies])
I(1,46): -0.06989049911499023	 ([get][compelled])
I(2,26): 0.06965923309326172	 ([personal][pie])
I(12,29): 0.06952297687530518	 ([single][movies])
I(27,31): 0.06949996948242188	 ([movies][ever])
I(11,20): 0.0691976547241211	 ([every][inbreeding.])
I(41,49): -0.06913411617279053	 ([presents][thinking])
I(6,53): 0.06905210018157959	 ([start][questions])
I(1,18): 0.06883013248443604	 ([get][they're])
I(20,50): 0.06875097751617432	 ([inbreeding.][made])
I(20,32): -0.0686187744140625	 ([inbreeding.][seen])
I(8,39): 0.06858646869659424	 ([hate][american])
I(8,17): -0.06843209266662598	 ([hate][wounder])
I(12,14): -0.06839263439178467	 ([single][written])
I(8,33): 0.06830418109893799	 ([hate][right])
I(33,39): -0.06818616390228271	 ([right][american])
I(1,6): 0.06811356544494629	 ([get][start])
I(7,30): 0.0679922103881836	 ([saying][i'd])
I(20,34): 0.0678408145904541	 ([inbreeding.][( and])
I(27,53): 0.06775617599487305	 ([movies][questions])
I(2,29): 0.06748771667480469	 ([personal][movies])
I(19,41): 0.06735920906066895	 ([result][presents])
I(29,34): -0.06725335121154785	 ([movies][( and])
I(16,31): -0.06682920455932617	 ([stupid][ever])
I(19,40): 0.0667496919631958	 ([result][pie])
I(32,41): -0.06662428379058838	 ([seen][presents])
I(4,29): 0.06649303436279297	 ([way][movies])
I(26,39): 0.06645619869232178	 ([pie][american])
I(28,49): 0.06607210636138916	 ([amazing][thinking])
I(18,44): -0.0660703182220459	 ([they're][still])
I(25,45): 0.06570649147033691	 ([american][feel])
I(23,35): -0.06566870212554932	 ([first][outright])
I(51,55): -0.06562721729278564	 ([movie?][thought])
I(20,39): 0.06555461883544922	 ([inbreeding.][american])
I(32,45): -0.06532549858093262	 ([seen][feel])
I(10,40): 0.06518685817718506	 ([comedies][pie])
I(35,52): 0.0651705265045166	 ([outright][also])
I(14,25): -0.06481719017028809	 ([written][american])
I(42,48): -0.06481575965881348	 (["][hell])
I(4,35): 0.0646982192993164	 ([way][outright])
I(19,27): -0.0645531415939331	 ([result][movies])
I(9,28): -0.06453120708465576	 ([called][amazing])
I(30,53): -0.0645294189453125	 ([i'd][questions])
I(25,27): -0.06444072723388672	 ([american][movies])
I(5,14): 0.06430435180664062	 ([let][written])
I(25,39): -0.06406056880950928	 ([american][american])
I(13,28): 0.06403970718383789	 ([character][amazing])
I(32,47): -0.06402134895324707	 ([seen][ask])
I(54,55): 0.06375575065612793	 ([too.][thought])
I(13,51): 0.06328284740447998	 ([character][movie?])
I(10,39): 0.0630258321762085	 ([comedies][american])
I(17,55): -0.06294131278991699	 ([wounder][thought])
I(5,52): 0.0621645450592041	 ([let][also])
I(23,54): 0.06209897994995117	 ([first][too.])
I(22,38): 0.06201183795928955	 ([see][three])
I(32,40): -0.061932921409606934	 ([seen][pie])
I(13,20): 0.0617825984954834	 ([character][inbreeding.])
I(11,27): -0.06170165538787842	 ([every][movies])
I(26,49): 0.06130039691925049	 ([pie][thinking])
I(39,52): -0.06125485897064209	 ([american][also])
I(10,15): 0.06098759174346924	 ([comedies][played])
I(10,32): 0.06093549728393555	 ([comedies][seen])
I(23,34): 0.06066107749938965	 ([first][( and])
I(33,44): 0.060605525970458984	 ([right][still])
I(3,44): 0.06048583984375	 ([feelings][still])
I(16,23): 0.06045937538146973	 ([stupid][first])
I(1,48): -0.06041240692138672	 ([get][hell])
I(17,19): -0.060381531715393066	 ([wounder][result])
I(15,23): -0.06001925468444824	 ([played][first])
I(4,14): 0.0599827766418457	 ([way][written])
I(6,33): -0.059771180152893066	 ([start][right])
I(16,40): 0.0596693754196167	 ([stupid][pie])
I(15,37): -0.05962514877319336	 ([played][compared])
I(19,29): 0.059346675872802734	 ([result][movies])
I(33,34): -0.059209346771240234	 ([right][( and])
I(52,54): 0.05912303924560547	 ([also][too.])
I(8,44): -0.059078097343444824	 ([hate][still])
I(10,13): 0.05905628204345703	 ([comedies][character])
I(8,46): -0.05881607532501221	 ([hate][compelled])
I(26,48): -0.058788180351257324	 ([pie][hell])
I(23,37): 0.058623433113098145	 ([first][compared])
I(12,13): -0.05851757526397705	 ([single][character])
I(10,27): 0.05796456336975098	 ([comedies][movies])
I(1,50): 0.057871103286743164	 ([get][made])
I(22,44): -0.05757617950439453	 ([see][still])
I(20,25): -0.05744647979736328	 ([inbreeding.][american])
I(11,23): 0.05738186836242676	 ([every][first])
I(24,40): -0.05721127986907959	 ([three][pie])
I(22,55): -0.05718183517456055	 ([see][thought])
I(24,28): 0.05694389343261719	 ([three][amazing])
I(34,48): -0.05685269832611084	 ([( and][hell])
I(51,52): -0.05683481693267822	 ([movie?][also])
I(4,8): 0.05680882930755615	 ([way][hate])
I(3,35): -0.05660724639892578	 ([feelings][outright])
I(2,55): 0.056478261947631836	 ([personal][thought])
I(8,26): 0.056316375732421875	 ([hate][pie])
I(16,32): -0.056255340576171875	 ([stupid][seen])
I(24,47): -0.05624568462371826	 ([three][ask])
I(16,41): 0.056084513664245605	 ([stupid][presents])
I(18,36): -0.055817365646362305	 ([they're][masterpieces])
I(15,20): 0.05567634105682373	 ([played][inbreeding.])
I(28,39): -0.05564391613006592	 ([amazing][american])
I(6,43): 0.05562698841094971	 ([start][films ),])
I(44,47): -0.05562126636505127	 ([still][ask])
I(0,40): 0.05546069145202637	 ([first][pie])
I(11,25): -0.055396080017089844	 ([every][american])
I(13,50): 0.055264949798583984	 ([character][made])
I(5,36): -0.05517101287841797	 ([let][masterpieces])
I(1,53): -0.055156588554382324	 ([get][questions])
I(5,51): 0.055138230323791504	 ([let][movie?])
I(10,53): 0.05511736869812012	 ([comedies][questions])
I(31,53): -0.05499076843261719	 ([ever][questions])
I(1,44): -0.054945945739746094	 ([get][still])
I(50,52): -0.05494499206542969	 ([made][also])
I(35,47): -0.05487096309661865	 ([outright][ask])
I(11,46): -0.05456376075744629	 ([every][compelled])
I(14,18): -0.054442644119262695	 ([written][they're])
I(11,29): -0.05437827110290527	 ([every][movies])
I(8,52): -0.054279446601867676	 ([hate][also])
I(8,19): -0.054137468338012695	 ([hate][result])
I(12,19): 0.05406451225280762	 ([single][result])
I(3,52): 0.054009437561035156	 ([feelings][also])
I(43,53): 0.05388665199279785	 ([films ),][questions])
I(33,55): 0.053633689880371094	 ([right][thought])
I(1,52): -0.053414344787597656	 ([get][also])
I(41,44): -0.05341017246246338	 ([presents][still])
I(20,23): 0.05332028865814209	 ([inbreeding.][first])
I(18,21): -0.05331134796142578	 ([they're][say])
I(11,26): -0.05320882797241211	 ([every][pie])
I(15,26): 0.05312943458557129	 ([played][pie])
I(10,20): 0.052883148193359375	 ([comedies][inbreeding.])
I(14,39): -0.05286204814910889	 ([written][american])
I(0,19): 0.05282163619995117	 ([first][result])
I(3,31): 0.05271029472351074	 ([feelings][ever])
I(10,26): 0.052668094635009766	 ([comedies][pie])
I(42,46): 0.052358388900756836	 (["][compelled])
I(3,16): -0.0522310733795166	 ([feelings][stupid])
I(0,52): -0.05200529098510742	 ([first][also])
I(41,51): -0.05196213722229004	 ([presents][movie?])
I(36,52): 0.051822662353515625	 ([masterpieces][also])
I(29,52): 0.05175423622131348	 ([movies][also])
I(10,31): -0.05174851417541504	 ([comedies][ever])
I(12,22): -0.051564931869506836	 ([single][see])
I(48,52): 0.05131673812866211	 ([hell][also])
I(3,13): -0.05131268501281738	 ([feelings][character])
I(6,27): -0.05131030082702637	 ([start][movies])
I(0,37): -0.05125772953033447	 ([first][compared])
I(4,19): 0.0512315034866333	 ([way][result])
I(18,20): 0.05101025104522705	 ([they're][inbreeding.])
I(33,45): 0.050896644592285156	 ([right][feel])
I(13,22): -0.05085623264312744	 ([character][see])
I(17,26): -0.050855398178100586	 ([wounder][pie])
I(35,41): -0.05079352855682373	 ([outright][presents])
I(39,53): 0.05078995227813721	 ([american][questions])
I(19,24): -0.05066537857055664	 ([result][three])
I(10,43): -0.05050826072692871	 ([comedies][films ),])
I(25,32): 0.050356268882751465	 ([american][seen])
I(14,19): 0.05023527145385742	 ([written][result])
I(27,46): 0.0500941276550293	 ([movies][compelled])
I(27,38): -0.0500187873840332	 ([movies][three])
I(25,38): 0.04982936382293701	 ([american][three])
I(14,51): 0.04980266094207764	 ([written][movie?])
I(5,43): 0.04976153373718262	 ([let][films ),])
I(0,35): -0.04965806007385254	 ([first][outright])
I(7,28): 0.04962491989135742	 ([saying][amazing])
I(27): 0.04962015151977539	 ([movies])
I(2,38): 0.049593210220336914	 ([personal][three])
I(5,7): 0.04957735538482666	 ([let][saying])
I(18,48): 0.049572110176086426	 ([they're][hell])
I(15,24): -0.04944288730621338	 ([played][three])
I(18,46): -0.04943585395812988	 ([they're][compelled])
I(15,33): 0.0493779182434082	 ([played][right])
I(24,41): -0.04918789863586426	 ([three][presents])
I(9,50): -0.049166083335876465	 ([called][made])
I(2,31): 0.049150705337524414	 ([personal][ever])
I(4,23): 0.04907107353210449	 ([way][first])
I(2,4): 0.04906487464904785	 ([personal][way])
I(17,51): 0.04906034469604492	 ([wounder][movie?])
I(15,35): -0.048770904541015625	 ([played][outright])
I(32,53): -0.048592567443847656	 ([seen][questions])
I(19,49): 0.048316121101379395	 ([result][thinking])
I(11,21): -0.048227548599243164	 ([every][say])
I(24,43): 0.048075199127197266	 ([three][films ),])
I(6,49): 0.04794037342071533	 ([start][thinking])
I(35,38): -0.04787850379943848	 ([outright][three])
I(15,41): -0.047846198081970215	 ([played][presents])
I(20,47): 0.04765439033508301	 ([inbreeding.][ask])
I(10,30): 0.047513484954833984	 ([comedies][i'd])
I(25,46): -0.04746246337890625	 ([american][compelled])
I(8,35): -0.04738175868988037	 ([hate][outright])
I(34,39): -0.04727804660797119	 ([( and][american])
I(0,6): 0.04719555377960205	 ([first][start])
I(11,31): -0.047087669372558594	 ([every][ever])
I(0,34): -0.04700827598571777	 ([first][( and])
I(13,14): 0.04695558547973633	 ([character][written])
I(40,46): -0.04685616493225098	 ([pie][compelled])
I(21,31): -0.046488285064697266	 ([say][ever])
I(16,38): -0.0464557409286499	 ([stupid][three])
I(3,17): -0.046402931213378906	 ([feelings][wounder])
I(2,49): -0.046382784843444824	 ([personal][thinking])
I(0,8): 0.04594993591308594	 ([first][hate])
I(18,54): -0.045857906341552734	 ([they're][too.])
Sum: 14.367820262908936
==================================================
