---------- AND Interactions ----------
I(A): 4.354240894317627	 ([worst])
I(Zh): -0.11719620227813721	 ([value][it.])
I(ps): 0.11717018485069275	 ([children][teenager,])
I(Y]): 0.11703360080718994	 ([this.][hour])
I(NS): 0.11694633960723877	 ([people][movie.])
I(cj): 0.1169278621673584	 ([director][original])
I(Fv): 0.11688113212585449	 ([make][young])
I(Qx): 0.11672079563140869	 ([happened][movie])
I(^b): -0.11646890640258789	 ([movie][ask])
I(]m): 0.11631074547767639	 ([hour][action,])
I(`x): -0.116212397813797	 ([it.][movie])
I(Cl): -0.11615133285522461	 ([face][horror,])
I(Du): 0.11590063571929932	 ([world][child])
I(Ef): 0.11528471112251282	 ([movies.][made])
I(hr): -0.11507534980773926	 ([it.][this.])
I(DZ): 0.11474645137786865	 ([world][value])
I(Bc): 0.1146707534790039	 ([sequel][director])
I(op): 0.11378049850463867	 ([let][children])
I(Ks): 0.11343097686767578	 ([fun.][teenager,])
I(dw): 0.11333891749382019	 ([person][adult,])
I(D[): -0.11299106478691101	 ([world][one])
I(RX): -0.11294829845428467	 ([first][watch])
I(gi): -0.1129160225391388	 ([make][combine])
I(nr): 0.11287611722946167	 ([crime.][this.])
I(Kb): -0.11268174648284912	 ([fun.][ask])
I(Zq): -0.11257076263427734	 ([value][watch])
I(\s): -0.11203032732009888	 ([precious][teenager,])
I(Bt): 0.111888587474823	 ([sequel][young])
I(NZ): 0.1117008626461029	 ([people][value])
I(ST): -0.11126160621643066	 ([movie.][means])
I(KV): 0.11122512817382812	 ([fun.][movie])
I(Gk): 0.11108657717704773	 ([since.][makes])
I(Zu): 0.11104965209960938	 ([value][child])
I(mv): 0.11098447442054749	 ([action,][young])
I(Vm): 0.11090674996376038	 ([movie][action,])
I(Dt): -0.11089658737182617	 ([world][young])
I(fi): -0.11087092757225037	 ([made][combine])
I(P_): -0.11068332195281982	 ([movie][watch])
I(hs): 0.11052346229553223	 ([it.][teenager,])
I(ko): 0.10937356948852539	 ([makes][let])
I(Q): -0.10920253396034241	 ([happened])
I(Oh): -0.10901224613189697	 ([making][it.])
Sum: 23.944359809160233
==================================================
