---------- AND Interactions ----------
I(16): 4.374739170074463	 ([worst])
I(27,61): 0.16084682941436768	 ([man.][people])
I(12,52): 0.16063949465751648	 ([expounds][griffin's])
I(47,59): -0.160000741481781	 ([start][personas])
I(12,33): 0.15901118516921997	 ([expounds][guys])
I(2,58): -0.1587417721748352	 ([comment][guy])
I(24,32): 0.15846771001815796	 ([cheesiest][see])
I(19,40): -0.15837734937667847	 ([female][innocent])
I(15,38): -0.15716540813446045	 ([stereotypes,][crashes])
I(25,46): 0.15700757503509521	 ([lines][people])
I(27,49): 0.15668457746505737	 ([man.][characters])
I(24,28): -0.1565449833869934	 ([cheesiest][including])
I(6,37): 0.15594661235809326	 ([echos][show])
I(30,33): 0.15593528747558594	 ([allright][guys])
I(15,57): -0.15549641847610474	 ([stereotypes,][black])
I(34,41): 0.15537407994270325	 (["][civilians,])
I(2,30): 0.15526995062828064	 ([comment][allright])
I(2,25): 0.15515103936195374	 ([comment][lines])
I(24,47): 0.1547694206237793	 ([cheesiest][start])
I(0,36): 0.15426385402679443	 ([registered][mention])
I(14,27): -0.15396785736083984	 ([held][man.])
I(39,44): 0.15327298641204834	 ([involving][bad])
I(9,48): -0.15302550792694092	 ([acting][hate])
I(39,48): 0.15266859531402588	 ([involving][hate])
I(0,22): 0.15130919218063354	 ([registered][bod])
I(2,47): -0.14962798357009888	 ([comment][start])
I(11,24): -0.14927375316619873	 ([subpar,][cheesiest])
I(4,9): 0.1491178274154663	 ([pretty][acting])
I(18,46): -0.1489853858947754	 ([tasteless][people])
I(53,61): 0.14879393577575684	 ([character][people])
I(21,59): -0.14839467406272888	 ([( all][personas])
I(35,39): 0.14832040667533875	 ([also][involving])
I(20,23): -0.14830917119979858	 ([objectification][brain ),])
I(17,25): 0.14824575185775757	 ([displays][lines])
I(12,23): 0.1480686068534851	 ([expounds][brain ),])
I(37,59): 0.14805704355239868	 ([show][personas])
I(18,24): 0.14803999662399292	 ([tasteless][cheesiest])
I(22,58): 0.14771509170532227	 ([bod][guy])
I(11,52): -0.1475798785686493	 ([subpar,][griffin's])
I(25,53): 0.14717787504196167	 ([lines][character])
I(0,41): 0.1469382345676422	 ([registered][civilians,])
I(6,9): -0.14687272906303406	 ([echos][acting])
I(25,48): 0.14681589603424072	 ([lines][hate])
I(41,53): 0.14681023359298706	 ([civilians,][character])
I(22,59): 0.14679747819900513	 ([bod][personas])
I(54,60): -0.1462341547012329	 ([also][rubs])
I(25,32): -0.14607489109039307	 ([lines][see])
I(27,47): 0.14548617601394653	 ([man.][start])
I(1,43): 0.14474952220916748	 ([make][feeling])
I(7,60): 0.14397776126861572	 ([ones][rubs])
I(25,49): 0.14396077394485474	 ([lines][characters])
I(0,3): 0.14394241571426392	 ([registered][( which])
I(26,38): -0.1434720754623413	 ([known][crashes])
I(56,58): -0.14327430725097656	 ([stereotypical][guy])
I(21,45): -0.14321425557136536	 ([( all][innocent])
I(23,40): 0.14295685291290283	 ([brain ),][innocent])
I(34,59): -0.14262080192565918	 (["][personas])
I(10,52): -0.14214372634887695	 ([worse][griffin's])
I(4,27): 0.14141792058944702	 ([pretty][man.])
I(0,37): 0.1405639946460724	 ([registered][show])
I(15,24): -0.14043760299682617	 ([stereotypes,][cheesiest])
I(25,45): 0.14031261205673218	 ([lines][innocent])
I(21,24): 0.1402946412563324	 ([( all][cheesiest])
I(17,48): 0.1401299238204956	 ([displays][hate])
I(42,48): 0.13993927836418152	 ([end][hate])
I(23,59): -0.13918274641036987	 ([brain ),][personas])
I(4,18): -0.13890957832336426	 ([pretty][tasteless])
I(0,52): 0.13882315158843994	 ([registered][griffin's])
I(47,60): -0.1387118101119995	 ([start][rubs])
I(44,59): -0.13864457607269287	 ([bad][personas])
I(7,18): 0.13849413394927979	 ([ones][tasteless])
I(15,34): 0.13804352283477783	 ([stereotypes,]["])
I(23,46): -0.13781237602233887	 ([brain ),][people])
I(11,44): 0.13775336742401123	 ([subpar,][bad])
I(38,46): 0.1376335620880127	 ([crashes][people])
I(0,58): -0.1373075246810913	 ([registered][guy])
I(55,57): -0.13726776838302612	 ([one][black])
I(18,49): -0.13698041439056396	 ([tasteless][characters])
I(21,62): -0.13611268997192383	 ([( all][wrong])
I(45,54): -0.13602331280708313	 ([innocent][also])
I(24,31): 0.13496416807174683	 ([cheesiest][lets])
I(36,47): 0.13493433594703674	 ([mention][start])
I(2,3): 0.1346486508846283	 ([comment][( which])
I(18,47): -0.13424766063690186	 ([tasteless][start])
I(54,59): -0.1340920627117157	 ([also][personas])
I(1,10): 0.13399934768676758	 ([make][worse])
I(32,62): -0.13396692276000977	 ([see][wrong])
I(33,61): 0.13394424319267273	 ([guys][people])
I(42,47): 0.1339404582977295	 ([end][start])
I(4,43): 0.1336531639099121	 ([pretty][feeling])
I(18,61): -0.13362854719161987	 ([tasteless][people])
I(40,41): 0.13361525535583496	 ([innocent][civilians,])
I(16,49): 0.13326358795166016	 ([worst][characters])
I(10,11): -0.13321304321289062	 ([worse][subpar,])
I(27,58): 0.13310027122497559	 ([man.][guy])
I(2,61): 0.13306885957717896	 ([comment][people])
I(17,24): -0.1327441930770874	 ([displays][cheesiest])
I(12,59): 0.13259673118591309	 ([expounds][personas])
I(11,43): -0.13238978385925293	 ([subpar,][feeling])
I(23,62): -0.13185977935791016	 ([brain ),][wrong])
I(12,46): 0.13160938024520874	 ([expounds][people])
I(22,46): 0.13144618272781372	 ([bod][people])
I(20,24): 0.13131606578826904	 ([objectification][cheesiest])
I(2,32): -0.13112866878509521	 ([comment][see])
I(2,23): -0.13012313842773438	 ([comment][brain ),])
I(2,39): -0.1297970414161682	 ([comment][involving])
I(44,50): 0.12975919246673584	 ([bad][themselves.])
I(16,42): 0.1293773353099823	 ([worst][end])
I(12,20): 0.1291227638721466	 ([expounds][objectification])
I(10,51): -0.1288313865661621	 ([worse][eddie])
I(23,31): -0.12877535820007324	 ([brain ),][lets])
I(28,60): 0.12875449657440186	 ([including][rubs])
I(8,11): -0.12839928269386292	 ([already )][subpar,])
I(27,39): 0.1283758282661438	 ([man.][involving])
I(48,50): 0.12801414728164673	 ([hate][themselves.])
I(18,53): -0.12779200077056885	 ([tasteless][character])
I(12,49): 0.12759625911712646	 ([expounds][characters])
I(44,58): -0.1274179220199585	 ([bad][guy])
I(15,43): -0.1270434856414795	 ([stereotypes,][feeling])
I(30,45): 0.12684738636016846	 ([allright][innocent])
I(26,62): 0.12664413452148438	 ([known][wrong])
I(8,17): -0.12664073705673218	 ([already )][displays])
I(34,56): 0.12654972076416016	 (["][stereotypical])
I(33,49): 0.1265282928943634	 ([guys][characters])
I(15,29): -0.12625133991241455	 ([stereotypes,][limited])
I(37,47): -0.12623614072799683	 ([show][start])
I(19,49): -0.1259058713912964	 ([female][characters])
I(1,5): -0.12570470571517944	 ([make][much])
I(38,55): -0.1255539059638977	 ([crashes][one])
I(40,57): -0.12550091743469238	 ([innocent][black])
I(33,58): -0.12546074390411377	 ([guys][guy])
I(52,53): 0.12541908025741577	 ([griffin's][character])
I(25,35): -0.12498354911804199	 ([lines][also])
I(7,19): -0.12397801876068115	 ([ones][female])
I(49,57): -0.12389415502548218	 ([characters][black])
I(55,59): 0.12363457679748535	 ([one][personas])
I(32,53): -0.12332206964492798	 ([see][character])
I(17,46): 0.12322509288787842	 ([displays][people])
I(17,47): -0.12305596470832825	 ([displays][start])
I(39,55): -0.12276440858840942	 ([involving][one])
I(20,38): 0.12275075912475586	 ([objectification][crashes])
I(2,43): 0.12270784378051758	 ([comment][feeling])
I(52,58): 0.12237882614135742	 ([griffin's][guy])
I(9,17): -0.1219835877418518	 ([acting][displays])
I(36,53): -0.121427983045578	 ([mention][character])
I(32,39): 0.12141543626785278	 ([see][involving])
I(11,16): 0.12117272615432739	 ([subpar,][worst])
I(23,57): -0.12109112739562988	 ([brain ),][black])
I(6,24): -0.12104105949401855	 ([echos][cheesiest])
I(17,38): 0.12091496586799622	 ([displays][crashes])
I(0,10): 0.12079572677612305	 ([registered][worse])
I(58,59): -0.12071162462234497	 ([guy][personas])
I(16,26): -0.12038522958755493	 ([worst][known])
I(38,57): -0.12016040086746216	 ([crashes][black])
I(18,45): 0.11996781826019287	 ([tasteless][innocent])
I(19,53): -0.11977618932723999	 ([female][character])
I(9,61): 0.11925476789474487	 ([acting][people])
I(2,18): -0.11904871463775635	 ([comment][tasteless])
I(32,36): -0.11886253952980042	 ([see][mention])
I(26,45): -0.1188586950302124	 ([known][innocent])
I(15,30): 0.1188206672668457	 ([stereotypes,][allright])
I(1,9): -0.11843454837799072	 ([make][acting])
I(47,49): -0.11809676885604858	 ([start][characters])
I(27,37): 0.11804765462875366	 ([man.][show])
I(40,53): -0.11783909797668457	 ([innocent][character])
I(18,50): -0.11757141351699829	 ([tasteless][themselves.])
I(7,55): 0.11735141277313232	 ([ones][one])
I(7,37): 0.11713886260986328	 ([ones][show])
I(18,28): 0.11679473519325256	 ([tasteless][including])
I(9,18): 0.11672675609588623	 ([acting][tasteless])
I(3,43): 0.11671864986419678	 ([( which][feeling])
I(31,33): 0.11651825904846191	 ([lets][guys])
I(2,38): -0.11645776033401489	 ([comment][crashes])
I(10,28): 0.1163201630115509	 ([worse][including])
I(8,10): 0.11572456359863281	 ([already )][worse])
I(51,55): -0.11557036638259888	 ([eddie][one])
I(30,47): 0.11483317613601685	 ([allright][start])
I(2,13): -0.11482882499694824	 ([comment][commonly])
I(6,56): -0.1146705150604248	 ([echos][stereotypical])
I(22,53): 0.11407589912414551	 ([bod][character])
I(10,50): 0.11403179168701172	 ([worse][themselves.])
I(19,29): -0.11401832103729248	 ([female][limited])
I(9,47): -0.11398756504058838	 ([acting][start])
I(11,27): -0.11397838592529297	 ([subpar,][man.])
I(24,38): 0.11396223306655884	 ([cheesiest][crashes])
I(6,25): 0.11353963613510132	 ([echos][lines])
I(1,29): -0.11342644691467285	 ([make][limited])
I(2,55): 0.11311405897140503	 ([comment][one])
I(56,61): 0.1131090521812439	 ([stereotypical][people])
I(39,46): -0.11307871341705322	 ([involving][people])
I(9,12): 0.11307492852210999	 ([acting][expounds])
I(37,50): 0.11288285255432129	 ([show][themselves.])
I(3,19): -0.11284375190734863	 ([( which][female])
I(30,53): 0.11269634962081909	 ([allright][character])
I(37,54): -0.11249136924743652	 ([show][also])
I(16,34): -0.11205673217773438	 ([worst]["])
I(10,14): -0.11180299520492554	 ([worse][held])
I(10,22): 0.11126136779785156	 ([worse][bod])
I(25,61): 0.11125272512435913	 ([lines][people])
I(11,32): 0.11102581024169922	 ([subpar,][see])
I(0,23): 0.1106225848197937	 ([registered][brain ),])
I(31,44): -0.11051547527313232	 ([lets][bad])
I(0,13): -0.11027154326438904	 ([registered][commonly])
I(30,59): 0.11022770404815674	 ([allright][personas])
I(22,37): 0.11018562316894531	 ([bod][show])
I(18,57): -0.11010819673538208	 ([tasteless][black])
I(32,52): -0.11010435223579407	 ([see][griffin's])
I(4,59): 0.10955020785331726	 ([pretty][personas])
I(13,16): -0.10949409008026123	 ([commonly][worst])
I(12,48): 0.1093907356262207	 ([expounds][hate])
Sum: 28.090120121836662
==================================================
