---------- AND Interactions ----------
I(5): 5.562403202056885	 ([great])
I(11,37): -0.24191951751708984	 ([farmworker][living])
I(12,53): 0.241481214761734	 ([population][growing,])
I(18,46): 0.2411717176437378	 ([early][growing])
I(44,47): 0.24114510416984558	 ([former][lands])
I(16,26): -0.24045488238334656	 ([sugar][plantation])
I(3,25): -0.23978756368160248	 ([ifc][kohala])
I(32,49): 0.23954960703849792	 ([moved][undeveloped,])
I(18,36): 0.23915064334869385	 ([early][ago])
I(3,50): -0.23897600173950195	 ([ifc][wild])
I(1,45): 0.23894447088241577	 ([premiered][cane])
I(0,43): -0.23892587423324585	 ([saw][many])
I(1,27): -0.23831525444984436	 ([premiered][( big])
I(1,34): -0.23787617683410645	 ([premiered][island])
I(14,18): -0.23628544807434082	 ([hawai'i][early])
I(50,52): 0.2360517978668213	 ([wild][still])
I(23,36): -0.2353529930114746	 ([parents][ago])
I(1,10): 0.2351362705230713	 ([premiered][immigrant])
I(55,58): 0.23493346571922302	 ([plantations][heard])
I(10,17): -0.23455071449279785	 ([immigrant][plantations])
I(2,27): -0.2344726324081421	 ([re - watched][( big])
I(10,34): -0.23440945148468018	 ([immigrant][island])
I(24,47): -0.23429977893829346	 ([born][lands])
I(10,33): 0.2341526746749878	 ([immigrant][big])
I(2,42): -0.23401975631713867	 ([re - watched][see])
I(44,48): 0.23397910594940186	 ([former][still])
I(6,30): -0.233699232339859	 ([telling][setting])
I(18,39): 0.23346933722496033	 ([early][30])
I(26,55): -0.23338937759399414	 ([plantation][plantations])
I(2,32): 0.23324310779571533	 ([re - watched][moved])
I(16,41): 0.23307490348815918	 ([sugar][surprised])
I(47,59): 0.23252132534980774	 ([lands][many])
I(0,53): -0.23153293132781982	 ([saw][growing,])
I(1,39): 0.23115909099578857	 ([premiered][30])
I(10,50): -0.23079752922058105	 ([immigrant][wild])
I(5,45): 0.2305249571800232	 ([great][cane])
I(12,42): 0.23025643825531006	 ([population][see])
I(5,58): -0.23015299439430237	 ([great][heard])
I(0,32): -0.2300626039505005	 ([saw][moved])
I(4,13): -0.22966396808624268	 ([again.][came])
I(16,28): -0.2296065092086792	 ([sugar][island )])
I(42,54): 0.22901767492294312	 ([see][years])
I(4): 0.22713372111320496	 ([again.])
I(2,22): 0.22702908515930176	 ([re - watched][migration ;])
I(26): 0.22659429907798767	 ([plantation])
I(40,55): -0.2259892225265503	 ([years.][plantations])
I(1,5): -0.2255864143371582	 ([premiered][great])
I(29,50): 0.2250138223171234	 ([time][wild])
I(36,48): 0.22386571764945984	 ([ago][still])
I(38,39): 0.22315853834152222	 ([california][30])
I(50,58): 0.22218665480613708	 ([wild][heard])
I(41,59): -0.22095856070518494	 ([surprised][many])
I(14,28): -0.22060942649841309	 ([hawai'i][island )])
I(32,39): 0.220511794090271	 ([moved][30])
I(5,13): 0.2200000286102295	 ([great][came])
I(12,19): 0.21965014934539795	 ([population][1900's.])
I(16,34): -0.21949166059494019	 ([sugar][island])
I(2,7): 0.21906065940856934	 ([re - watched][many])
I(3,47): -0.21785426139831543	 ([ifc][lands])
I(44,57): 0.21780765056610107	 ([former][i've])
I(4,41): -0.2177591323852539	 ([again.][surprised])
I(0,46): -0.216397225856781	 ([saw][growing])
I(47,48): 0.21552705764770508	 ([lands][still])
I(3,44): 0.21550655364990234	 ([ifc][former])
I(39,49): 0.21548175811767578	 ([30][undeveloped,])
I(41,44): -0.21545660495758057	 ([surprised][former])
I(24,25): -0.21540164947509766	 ([born][kohala])
I(36,49): 0.21533140540122986	 ([ago][undeveloped,])
I(17,41): -0.2142801284790039	 ([plantations][surprised])
I(8,13): -0.21427953243255615	 ([possible][came])
I(52): -0.21389326453208923	 ([still])
I(49,53): -0.2136966586112976	 ([undeveloped,][growing,])
I(43,47): 0.2135915756225586	 ([many][lands])
I(1,36): -0.21349644660949707	 ([premiered][ago])
I(2,46): -0.21343091130256653	 ([re - watched][growing])
I(42,58): -0.21313264966011047	 ([see][heard])
I(3,55): -0.21223413944244385	 ([ifc][plantations])
I(56,59): 0.21189135313034058	 ([closed.][many])
I(20,46): 0.21185895800590515	 ([grandparents][growing])
I(31,32): -0.21153771877288818	 ([movie.][moved])
I(9,28): 0.2112901508808136	 ([stories][island )])
I(6,9): -0.2110610008239746	 ([telling][stories])
I(14,26): -0.21061980724334717	 ([hawai'i][plantation])
I(24,31): 0.21017026901245117	 ([born][movie.])
I(55,57): -0.21011137962341309	 ([plantations][i've])
I(21): 0.2098807990550995	 ([part])
I(16,54): -0.209497332572937	 ([sugar][years])
I(3,19): 0.2092989981174469	 ([ifc][1900's.])
I(18,60): -0.2084217071533203	 ([early][stories])
I(46,47): 0.20841297507286072	 ([growing][lands])
I(29,43): 0.20785942673683167	 ([time][many])
I(28,47): -0.20771118998527527	 ([island )][lands])
I(0,3): 0.20763957500457764	 ([saw][ifc])
I(17,28): -0.20707640051841736	 ([plantations][island )])
I(19,47): -0.20695114135742188	 ([1900's.][lands])
I(7,10): 0.20687389373779297	 ([many][immigrant])
I(4,50): 0.2067878246307373	 ([again.][wild])
I(3,38): -0.20593369007110596	 ([ifc][california])
I(2,38): 0.20555448532104492	 ([re - watched][california])
I(24,33): 0.2053515911102295	 ([born][big])
I(35,42): 0.2051648497581482	 ([year][see])
I(28,54): -0.20438897609710693	 ([island )][years])
I(1,21): -0.20400261878967285	 ([premiered][part])
I(4,20): -0.20355522632598877	 ([again.][grandparents])
I(34,55): -0.20337820053100586	 ([island][plantations])
I(0,4): -0.20335683226585388	 ([saw][again.])
I(6,29): 0.20313772559165955	 ([telling][time])
I(18,32): 0.20284900069236755	 ([early][moved])
I(15,16): 0.2026020586490631	 ([work][sugar])
I(3,51): -0.20248565077781677	 ([ifc][cane])
I(6,33): 0.20183515548706055	 ([telling][big])
I(20,28): -0.2013314664363861	 ([grandparents][island )])
I(11,24): -0.20117878913879395	 ([farmworker][born])
I(26,29): 0.20110952854156494	 ([plantation][time])
I(2,44): -0.20033621788024902	 ([re - watched][former])
I(5,8): -0.20015951991081238	 ([great][possible])
I(25): 0.20014534890651703	 ([kohala])
I(9,29): 0.199772447347641	 ([stories][time])
I(26,36): 0.19955337047576904	 ([plantation][ago])
I(17,37): -0.19948971271514893	 ([plantations][living])
I(23,58): -0.19877806305885315	 ([parents][heard])
I(43,55): 0.19843807816505432	 ([many][plantations])
I(19,60): -0.19809174537658691	 ([1900's.][stories])
I(39,51): 0.19803032279014587	 ([30][cane])
I(24,42): 0.1978898048400879	 ([born][see])
I(11,13): -0.19756770133972168	 ([farmworker][came])
I(1,48): -0.19693303108215332	 ([premiered][still])
I(2,9): -0.19578933715820312	 ([re - watched][stories])
I(17,18): 0.19572263956069946	 ([plantations][early])
I(2,25): 0.19568777084350586	 ([re - watched][kohala])
I(11,44): -0.19563376903533936	 ([farmworker][former])
I(36,52): 0.1945497691631317	 ([ago][still])
I(20,29): -0.19429221749305725	 ([grandparents][time])
I(11,58): -0.1939411163330078	 ([farmworker][heard])
I(23,32): 0.193800687789917	 ([parents][moved])
I(5,29): -0.19342055916786194	 ([great][time])
I(43,44): 0.19304072856903076	 ([many][former])
I(13,41): 0.1929013729095459	 ([came][surprised])
I(32,37): 0.19288170337677002	 ([moved][living])
I(21,49): 0.1923108994960785	 ([part][undeveloped,])
I(13,34): -0.1919633150100708	 ([came][island])
I(34,49): 0.19193074107170105	 ([island][undeveloped,])
I(23,55): -0.19173336029052734	 ([parents][plantations])
I(12,54): -0.19067689776420593	 ([population][years])
I(16,45): 0.19034746289253235	 ([sugar][cane])
I(9,20): 0.18975067138671875	 ([stories][grandparents])
I(21,24): 0.18971896171569824	 ([part][born])
I(51,54): -0.18923556804656982	 ([cane][years])
I(3,46): -0.1888192594051361	 ([ifc][growing])
I(10,19): -0.18870198726654053	 ([immigrant][1900's.])
I(36,55): 0.18866801261901855	 ([ago][plantations])
I(13,60): -0.18767046928405762	 ([came][stories])
I(10,37): -0.18660199642181396	 ([immigrant][living])
I(19,58): -0.18652746081352234	 ([1900's.][heard])
I(0,13): 0.18652141094207764	 ([saw][came])
I(33,41): -0.18506383895874023	 ([big][surprised])
I(6,34): -0.18506288528442383	 ([telling][island])
I(0,54): -0.1849762201309204	 ([saw][years])
I(26,30): -0.18494069576263428	 ([plantation][setting])
I(40,50): 0.1846860647201538	 ([years.][wild])
I(3,37): -0.18396031856536865	 ([ifc][living])
I(41,42): -0.18367820978164673	 ([surprised][see])
I(50,59): 0.18358579277992249	 ([wild][many])
I(17,31): 0.1834869384765625	 ([plantations][movie.])
I(41,56): -0.18347978591918945	 ([surprised][closed.])
I(30,60): -0.1833724081516266	 ([setting][stories])
I(13,55): -0.18298077583312988	 ([came][plantations])
I(8,23): -0.18213137984275818	 ([possible][parents])
I(26,46): 0.1820029616355896	 ([plantation][growing])
I(5,30): -0.18129387497901917	 ([great][setting])
I(24,32): 0.18127381801605225	 ([born][moved])
I(13,39): 0.18126559257507324	 ([came][30])
I(44,52): 0.18103575706481934	 ([former][still])
I(39,54): 0.1806868314743042	 ([30][years])
I(31,52): -0.18039178848266602	 ([movie.][still])
I(0,20): -0.18038344383239746	 ([saw][grandparents])
I(10,46): 0.18013140559196472	 ([immigrant][growing])
I(7,50): 0.17980843782424927	 ([many][wild])
I(6,20): -0.17899608612060547	 ([telling][grandparents])
I(18,41): 0.17896652221679688	 ([early][surprised])
I(24,55): -0.1789330244064331	 ([born][plantations])
I(50,57): 0.1789182424545288	 ([wild][i've])
I(30,55): -0.17891541123390198	 ([setting][plantations])
I(22,53): -0.17879211902618408	 ([migration ;][growing,])
I(18,29): 0.17872798442840576	 ([early][time])
I(20,55): -0.17861509323120117	 ([grandparents][plantations])
I(41,54): 0.17836928367614746	 ([surprised][years])
I(26,35): -0.17811021208763123	 ([plantation][year])
I(38,56): 0.1774744987487793	 ([california][closed.])
I(0,8): -0.1773512363433838	 ([saw][possible])
I(11,36): -0.17682671546936035	 ([farmworker][ago])
I(14,45): 0.17641377449035645	 ([hawai'i][cane])
I(1,16): -0.17567718029022217	 ([premiered][sugar])
I(6,16): 0.1746821403503418	 ([telling][sugar])
I(1,52): -0.17418169975280762	 ([premiered][still])
I(36,60): -0.1739029884338379	 ([ago][stories])
I(28,38): -0.17385849356651306	 ([island )][california])
I(40,45): 0.1735963225364685	 ([years.][cane])
I(12,51): 0.17354193329811096	 ([population][cane])
I(7,31): 0.17280852794647217	 ([many][movie.])
I(49,57): 0.17201754450798035	 ([undeveloped,][i've])
I(23,56): -0.17141473293304443	 ([parents][closed.])
I(47,51): -0.1713213324546814	 ([lands][cane])
I(12,28): 0.17116570472717285	 ([population][island )])
I(15,60): 0.17048120498657227	 ([work][stories])
I(11,16): -0.1703750193119049	 ([farmworker][sugar])
I(28,32): 0.17016461491584778	 ([island )][moved])
I(53,60): -0.1700425148010254	 ([growing,][stories])
I(45,55): 0.16998615860939026	 ([cane][plantations])
I(29,35): -0.16974642872810364	 ([time][year])
I(16,22): -0.16972088813781738	 ([sugar][migration ;])
I(30,38): -0.16971424221992493	 ([setting][california])
I(11,20): -0.16962158679962158	 ([farmworker][grandparents])
I(3,13): -0.16955208778381348	 ([ifc][came])
I(29,36): 0.16946560144424438	 ([time][ago])
I(3,17): -0.16945767402648926	 ([ifc][plantations])
I(0,42): -0.1687270998954773	 ([saw][see])
I(26,43): 0.16848981380462646	 ([plantation][many])
I(43,60): -0.16829371452331543	 ([many][stories])
I(12,49): 0.1680075228214264	 ([population][undeveloped,])
I(1,49): 0.1678558588027954	 ([premiered][undeveloped,])
I(6,31): 0.16773509979248047	 ([telling][movie.])
I(0,59): -0.1671578586101532	 ([saw][many])
I(2,21): -0.16703379154205322	 ([re - watched][part])
I(28,60): -0.16671538352966309	 ([island )][stories])
I(32,54): -0.16633284091949463	 ([moved][years])
I(29,39): 0.16619333624839783	 ([time][30])
I(28,35): -0.16585895419120789	 ([island )][year])
I(31,59): -0.16512882709503174	 ([movie.][many])
I(17,29): 0.16503259539604187	 ([plantations][time])
I(9,44): -0.16500866413116455	 ([stories][former])
I(14,41): 0.16492152214050293	 ([hawai'i][surprised])
I(19,50): 0.16455507278442383	 ([1900's.][wild])
I(20,27): -0.16421237587928772	 ([grandparents][( big])
I(13,43): 0.16398346424102783	 ([came][many])
I(26,34): -0.16386935114860535	 ([plantation][island])
I(35,49): 0.16385650634765625	 ([year][undeveloped,])
I(19,35): -0.1631331443786621	 ([1900's.][year])
I(13,56): -0.16248536109924316	 ([came][closed.])
I(31,39): -0.16238641738891602	 ([movie.][30])
I(13,59): 0.16230332851409912	 ([came][many])
I(32,55): 0.1616992950439453	 ([moved][plantations])
I(9,33): 0.16161179542541504	 ([stories][big])
I(32): 0.16147014498710632	 ([moved])
I(32,52): 0.16103729605674744	 ([moved][still])
I(19,49): 0.16031578183174133	 ([1900's.][undeveloped,])
I(28,30): -0.1599891185760498	 ([island )][setting])
I(8,24): -0.15961158275604248	 ([possible][born])
I(15,23): -0.1594640016555786	 ([work][parents])
I(18,26): 0.15933004021644592	 ([early][plantation])
I(9,45): 0.15901869535446167	 ([stories][cane])
I(47,53): -0.15881609916687012	 ([lands][growing,])
I(35,55): -0.15833556652069092	 ([year][plantations])
I(31,51): 0.15827736258506775	 ([movie.][cane])
I(37,59): 0.15795937180519104	 ([living][many])
I(16,30): -0.15787453949451447	 ([sugar][setting])
I(38,58): -0.1578255295753479	 ([california][heard])
I(2,55): 0.15759778022766113	 ([re - watched][plantations])
I(27,38): -0.1574213057756424	 ([( big][california])
I(16,24): -0.15727698802947998	 ([sugar][born])
I(1,58): -0.15698853135108948	 ([premiered][heard])
I(3,49): 0.15620771050453186	 ([ifc][undeveloped,])
I(18): -0.1555761694908142	 ([early])
I(48,55): 0.15557610988616943	 ([still][plantations])
I(8,22): -0.15490543842315674	 ([possible][migration ;])
I(30,34): -0.154392272233963	 ([setting][island])
I(0,58): -0.1542462408542633	 ([saw][heard])
I(51): -0.1537306010723114	 ([cane])
I(4,23): -0.15278387069702148	 ([again.][parents])
I(21,41): -0.15275907516479492	 ([part][surprised])
I(53,59): 0.1526130735874176	 ([growing,][many])
I(35,59): 0.15256384015083313	 ([year][many])
I(29,55): 0.152523010969162	 ([time][plantations])
I(44,54): -0.1521463394165039	 ([former][years])
I(5,7): 0.1520419716835022	 ([great][many])
I(13,23): -0.1517186164855957	 ([came][parents])
I(2,43): -0.15162110328674316	 ([re - watched][many])
I(39,60): 0.1515049934387207	 ([30][stories])
I(19,40): -0.151442289352417	 ([1900's.][years.])
I(2,18): 0.1511373519897461	 ([re - watched][early])
I(1,47): -0.15104913711547852	 ([premiered][lands])
I(16,27): 0.1505935788154602	 ([sugar][( big])
I(3,26): -0.15019842982292175	 ([ifc][plantation])
I(13,32): 0.1501576006412506	 ([came][moved])
I(15,41): -0.15012693405151367	 ([work][surprised])
I(26,47): -0.14964494109153748	 ([plantation][lands])
I(40,46): -0.1495988667011261	 ([years.][growing])
I(8,14): -0.1492300033569336	 ([possible][hawai'i])
I(20,56): -0.14920270442962646	 ([grandparents][closed.])
I(45,60): 0.1489991545677185	 ([cane][stories])
I(16,55): -0.14839643239974976	 ([sugar][plantations])
I(46): -0.14839205145835876	 ([growing])
I(48,60): -0.1482987403869629	 ([still][stories])
I(4,22): -0.14804673194885254	 ([again.][migration ;])
I(35,45): 0.14802128076553345	 ([year][cane])
I(46,52): 0.14742109179496765	 ([growing][still])
I(5,51): 0.14735078811645508	 ([great][cane])
I(32,40): 0.14691364765167236	 ([moved][years.])
I(32,47): 0.14657115936279297	 ([moved][lands])
I(6,51): 0.14617443084716797	 ([telling][cane])
I(38,42): 0.14612966775894165	 ([california][see])
I(6,23): -0.145751953125	 ([telling][parents])
I(11,39): 0.14572763442993164	 ([farmworker][30])
I(28,40): -0.14541208744049072	 ([island )][years.])
I(1,18): 0.14528346061706543	 ([premiered][early])
I(11,43): 0.14521539211273193	 ([farmworker][many])
I(12,16): -0.14496636390686035	 ([population][sugar])
I(9,16): -0.1448078155517578	 ([stories][sugar])
I(14,30): -0.14478552341461182	 ([hawai'i][setting])
I(40,52): 0.1447601318359375	 ([years.][still])
I(36,53): 0.1447533369064331	 ([ago][growing,])
I(11,28): -0.1446274220943451	 ([farmworker][island )])
I(12,37): 0.14453616738319397	 ([population][living])
I(36,43): 0.14440396428108215	 ([ago][many])
I(33,46): 0.1440543830394745	 ([big][growing])
I(8,49): 0.14401650428771973	 ([possible][undeveloped,])
I(29,60): -0.1438383162021637	 ([time][stories])
I(39,43): 0.14376771450042725	 ([30][many])
I(18,20): 0.14337444305419922	 ([early][grandparents])
I(26,27): 0.14317256212234497	 ([plantation][( big])
I(12,41): 0.14293113350868225	 ([population][surprised])
I(33,40): -0.1429281234741211	 ([big][years.])
I(39,44): 0.14292407035827637	 ([30][former])
I(17,45): 0.14270907640457153	 ([plantations][cane])
I(27,37): -0.1425778865814209	 ([( big][living])
I(38,48): 0.14223074913024902	 ([california][still])
I(18,47): 0.14193660020828247	 ([early][lands])
I(27,46): 0.1412808895111084	 ([( big][growing])
I(31,41): -0.14111065864562988	 ([movie.][surprised])
I(0,47): -0.14099657535552979	 ([saw][lands])
I(4,49): 0.14054828882217407	 ([again.][undeveloped,])
I(17,30): -0.14042618870735168	 ([plantations][setting])
I(8,60): -0.14040327072143555	 ([possible][stories])
I(12,35): -0.14034399390220642	 ([population][year])
I(45,54): 0.14027637243270874	 ([cane][years])
I(24,36): -0.13974547386169434	 ([born][ago])
I(37,44): 0.1395401954650879	 ([living][former])
Sum: -26.570755004882812
==================================================
