---------- AND Interactions ----------
I(33,34): 4.714691162109375	 ([vincent][canby])
I(4,58): -0.2849234342575073	 ([guilt,][comedies])
I(42,62): -0.2846482992172241	 ([stated :][young])
I(19,27): 0.2845563292503357	 ([buffs][director])
I(12,18): -0.28338199853897095	 ([climax][movie])
I(40,72): -0.2830636501312256	 ([premiere][fact])
I(27,57): 0.2829509973526001	 ([director][english])
I(2,14): -0.28281641006469727	 ([touch][emotions])
I(21,54): -0.28179454803466797	 ([love][recalls])
I(6,62): -0.27975964546203613	 ([spontaneous][young])
I(8,64): -0.27972346544265747	 ([flirt][possessing])
I(41): -0.2792662978172302	 ([movie])
I(48): 0.2789041996002197	 ([street])
I(65,71): 0.2781236171722412	 ([possessed][mentioned])
I(34,57): 0.27786940336227417	 ([canby][english])
I(9,32): -0.2769733667373657	 ([fascination][enrage.])
I(1,39): 0.2768332362174988	 ([first][1974])
I(29,50): 0.2764749526977539	 ([deville's][1973])
I(51,72): -0.27634578943252563	 ([french][fact])
I(3,46): -0.27590227127075195	 ([pleasure][yesterday])
I(4,35): -0.27570641040802	 ([guilt,][new])
I(46,66): -0.2746543884277344	 ([yesterday][ambition.])
I(49,59): 0.27402496337890625	 ([playhouse,][rise])
I(13,65): 0.27332401275634766	 ([contrary][possessed])
I(12,37): -0.2732614278793335	 ([climax][times,])
I(47,66): -0.27323639392852783	 ([68th][ambition.])
I(6,70): 0.27310091257095337	 ([spontaneous][difference])
I(36,45): 0.27274131774902344	 ([york][opened])
I(6,65): -0.27227216958999634	 ([spontaneous][possessed])
I(43,56): -0.2722022533416748	 ([" love][nineteen - fifties])
I(26,39): 0.2718515396118164	 ([stylish][1974])
I(42,43): 0.27081894874572754	 ([stated :][" love])
I(9,29): 0.27033674716949463	 ([fascination][deville's])
I(10,23): 0.27028316259384155	 ([fear,][misinterpreted])
I(5,40): -0.26970797777175903	 ([like][premiere])
I(27,28): 0.2693954110145569	 ([director][michel])
I(46,53): 0.26903092861175537	 ([yesterday][dimly])
I(9,65): -0.2685525417327881	 ([fascination][possessed])
I(16,70): 0.2681307792663574	 ([said][difference])
I(23,66): 0.2670446038246155	 ([misinterpreted][ambition.])
I(18,50): 0.26657140254974365	 ([movie][1973])
I(16,64): 0.2661614418029785	 ([said][possessing])
I(16,57): 0.26613742113113403	 ([said][english])
I(10,12): -0.2652086019515991	 ([fear,][climax])
I(28,30): 0.26495933532714844	 ([michel][le])
I(8): -0.26478642225265503	 ([flirt])
I(28,52): 0.26464468240737915	 ([michel][comedy])
I(37,69): -0.2645972967147827	 ([times,][significant])
I(43,54): -0.26447224617004395	 ([" love][recalls])
I(32,46): 0.2643406391143799	 ([enrage.][yesterday])
I(42,60): -0.26431751251220703	 ([stated :][rise])
I(12,32): -0.2633178234100342	 ([climax][enrage.])
I(1,2): 0.263141393661499	 ([first][touch])
I(43,71): -0.2630957365036011	 ([" love][mentioned])
I(20,34): 0.26302075386047363	 ([viewing][canby])
I(37,59): -0.26272153854370117	 ([times,][rise])
I(0,23): 0.2626134157180786	 ([like][misinterpreted])
I(40,69): 0.2622051239013672	 ([premiere][significant])
I(53,59): -0.2615630626678467	 ([dimly][rise])
I(50,59): -0.26131129264831543	 ([1973][rise])
I(34,48): 0.2611972689628601	 ([canby][street])
I(46,63): 0.26089537143707275	 ([yesterday][men])
I(29,39): -0.2608898878097534	 ([deville's][1974])
I(11): -0.2606421113014221	 ([like])
I(9,57): -0.2599775791168213	 ([fascination][english])
I(23,58): 0.2592172622680664	 ([misinterpreted][comedies])
I(20,21): -0.2592090368270874	 ([viewing][love])
I(4,71): -0.25898277759552	 ([guilt,][mentioned])
I(19,65): 0.25885891914367676	 ([buffs][possessed])
I(10,39): -0.25821453332901	 ([fear,][1974])
I(31,32): 0.2581139802932739	 ([mouton][enrage.])
I(23,31): 0.2577630281448364	 ([misinterpreted][mouton])
I(36,61): -0.2577328681945801	 ([york][cynical])
I(71): -0.2569345235824585	 ([mentioned])
I(22,52): 0.2568551301956177	 ([top,][comedy])
I(28,38): -0.25682300329208374	 ([michel][however,])
I(48,65): -0.2564513683319092	 ([street][possessed])
I(34,41): 0.2556871771812439	 ([canby][movie])
I(48,56): -0.2551811933517456	 ([street][nineteen - fifties])
I(57,59): -0.254691481590271	 ([english][rise])
I(31,58): -0.2541375160217285	 ([mouton][comedies])
I(8,71): -0.2540608048439026	 ([flirt][mentioned])
I(26,57): 0.2539888024330139	 ([stylish][english])
I(3,50): -0.25386130809783936	 ([pleasure][1973])
I(10,54): -0.25348961353302	 ([fear,][recalls])
I(0,12): -0.2533179521560669	 ([like][climax])
I(7,40): -0.25331318378448486	 ([youthful][premiere])
I(54,66): -0.2531970739364624	 ([recalls][ambition.])
I(22,41): 0.2511739134788513	 ([top,][movie])
I(22,26): 0.2504696846008301	 ([top,][stylish])
I(10,43): -0.2504650354385376	 ([fear,][" love])
I(25,29): 0.2500638961791992	 ([version][deville's])
I(28,41): -0.2499537467956543	 ([michel][movie])
I(3,9): -0.2490084171295166	 ([pleasure][fascination])
I(16,62): -0.24828284978866577	 ([said][young])
I(4,23): 0.248060941696167	 ([guilt,][misinterpreted])
I(72): -0.24804633855819702	 ([fact])
I(47,64): 0.24792277812957764	 ([68th][possessing])
I(0,40): -0.24781477451324463	 ([like][premiere])
I(26,49): 0.24747729301452637	 ([stylish][playhouse,])
I(20,54): 0.24724656343460083	 ([viewing][recalls])
I(27,38): -0.24672305583953857	 ([director][however,])
I(0,2): -0.2463778257369995	 ([like][touch])
I(16,27): 0.24626892805099487	 ([said][director])
I(21,62): -0.2455519437789917	 ([love][young])
I(4,34): 0.24494165182113647	 ([guilt,][canby])
I(27,46): 0.2448115348815918	 ([director][yesterday])
I(26,50): 0.2441234588623047	 ([stylish][1973])
I(51,54): -0.2440640926361084	 ([french][recalls])
I(21,34): 0.24385344982147217	 ([love][canby])
I(32,71): 0.2438182830810547	 ([enrage.][mentioned])
I(41,69): 0.24350160360336304	 ([movie][significant])
I(28,39): 0.2433350682258606	 ([michel][1974])
I(24,42): 0.24305373430252075	 ([title][stated :])
I(21,49): -0.24237847328186035	 ([love][playhouse,])
I(1,46): 0.24211084842681885	 ([first][yesterday])
I(12,31): -0.2419569492340088	 ([climax][mouton])
I(9,39): -0.2415992021560669	 ([fascination][1974])
I(0,13): 0.24115461111068726	 ([like][contrary])
I(21,29): 0.2409992218017578	 ([love][deville's])
I(29,54): -0.24096453189849854	 ([deville's][recalls])
I(0,47): -0.24033820629119873	 ([like][68th])
I(37,49): -0.24031126499176025	 ([times,][playhouse,])
I(29,38): 0.24021410942077637	 ([deville's][however,])
I(27,54): -0.23987996578216553	 ([director][recalls])
I(12,43): -0.2397477626800537	 ([climax][" love])
I(12,69): -0.23928797245025635	 ([climax][significant])
I(5,38): 0.2392406463623047	 ([like][however,])
I(9,26): 0.23849165439605713	 ([fascination][stylish])
I(12,55): -0.23846155405044556	 ([climax][number])
I(44,72): 0.23840051889419556	 ([top][fact])
I(4,69): 0.23808395862579346	 ([guilt,][significant])
I(19,55): 0.23785191774368286	 ([buffs][number])
I(2,32): -0.23755502700805664	 ([touch][enrage.])
I(25,26): -0.23743081092834473	 ([version][stylish])
I(3,26): 0.23721635341644287	 ([pleasure][stylish])
I(28,57): 0.2366936206817627	 ([michel][english])
I(10,29): -0.23664534091949463	 ([fear,][deville's])
I(68): -0.2358560562133789	 ([yet,])
I(6,40): -0.2354569435119629	 ([spontaneous][premiere])
I(34,38): 0.23518991470336914	 ([canby][however,])
I(42,44): 0.23474037647247314	 ([stated :][top])
I(28,69): 0.23464375734329224	 ([michel][significant])
I(52,59): 0.23440933227539062	 ([comedy][rise])
I(2,16): -0.23422294855117798	 ([touch][said])
I(51,64): -0.23386609554290771	 ([french][possessing])
I(40,42): 0.2337409257888794	 ([premiere][stated :])
I(44,48): -0.23354947566986084	 ([top][street])
I(12,44): -0.23316991329193115	 ([climax][top])
I(6,57): -0.23240959644317627	 ([spontaneous][english])
I(17,21): -0.23232662677764893	 ([one][love])
I(50,63): 0.23129534721374512	 ([1973][men])
I(37,45): -0.23090052604675293	 ([times,][opened])
I(51,58): -0.230124831199646	 ([french][comedies])
I(13,19): 0.23000746965408325	 ([contrary][buffs])
I(2,22): -0.22948181629180908	 ([touch][top,])
I(6,34): 0.22940903902053833	 ([spontaneous][canby])
I(22,38): 0.22919893264770508	 ([top,][however,])
I(8,66): 0.22908610105514526	 ([flirt][ambition.])
I(22,31): -0.2290741205215454	 ([top,][mouton])
I(37,43): -0.22905588150024414	 ([times,][" love])
I(50,58): -0.2288506031036377	 ([1973][comedies])
I(16,34): 0.2286660075187683	 ([said][canby])
I(25,43): -0.22854304313659668	 ([version][" love])
I(27,52): -0.22841107845306396	 ([director][comedy])
I(2,38): -0.22798871994018555	 ([touch][however,])
I(55,71): 0.22770893573760986	 ([number][mentioned])
I(3,52): -0.22719228267669678	 ([pleasure][comedy])
I(41,59): 0.22704899311065674	 ([movie][rise])
I(28,47): 0.22648221254348755	 ([michel][68th])
I(24,32): 0.22591465711593628	 ([title][enrage.])
I(29,57): 0.2250249981880188	 ([deville's][english])
I(42,45): 0.22490370273590088	 ([stated :][opened])
I(34,45): 0.22488147020339966	 ([canby][opened])
I(47,69): -0.22480714321136475	 ([68th][significant])
I(3,71): -0.2247680425643921	 ([pleasure][mentioned])
I(57,60): -0.2243807315826416	 ([english][rise])
I(6,22): 0.2241981029510498	 ([spontaneous][top,])
I(57,64): 0.22273313999176025	 ([english][possessing])
I(19,54): 0.2225806713104248	 ([buffs][recalls])
I(36,49): 0.22210955619812012	 ([york][playhouse,])
I(18,41): 0.2220524549484253	 ([movie][movie])
I(62,71): -0.22097063064575195	 ([young][mentioned])
I(44,55): 0.22033202648162842	 ([top][number])
I(60,71): -0.21998882293701172	 ([rise][mentioned])
I(3,66): -0.21994686126708984	 ([pleasure][ambition.])
I(12,42): -0.21987783908843994	 ([climax][stated :])
I(10,21): -0.21955358982086182	 ([fear,][love])
I(29,65): -0.21871566772460938	 ([deville's][possessed])
I(21,65): -0.21793878078460693	 ([love][possessed])
I(13,57): 0.217901349067688	 ([contrary][english])
I(7,26): 0.21749788522720337	 ([youthful][stylish])
I(2,71): -0.21737182140350342	 ([touch][mentioned])
I(2,9): 0.21705079078674316	 ([touch][fascination])
I(29,52): 0.2166140079498291	 ([deville's][comedy])
I(53,58): -0.21605610847473145	 ([dimly][comedies])
I(2,45): -0.21536016464233398	 ([touch][opened])
I(43,63): -0.21520423889160156	 ([" love][men])
I(8,22): 0.21466225385665894	 ([flirt][top,])
I(16,60): -0.21450769901275635	 ([said][rise])
I(24): -0.21419411897659302	 ([title])
I(7,10): -0.21391212940216064	 ([youthful][fear,])
I(9,16): -0.21388500928878784	 ([fascination][said])
I(10,52): -0.21385681629180908	 ([fear,][comedy])
I(38,47): 0.21335184574127197	 ([however,][68th])
I(28,34): 0.2128136157989502	 ([michel][canby])
I(18,22): 0.21225255727767944	 ([movie][top,])
I(29,33): 0.21194422245025635	 ([deville's][vincent])
I(41,48): -0.21183276176452637	 ([movie][street])
I(9,10): -0.2117828130722046	 ([fascination][fear,])
I(7,38): -0.2116307020187378	 ([youthful][however,])
I(36,72): -0.21157890558242798	 ([york][fact])
I(6,16): -0.21137291193008423	 ([spontaneous][said])
I(5,70): 0.21091532707214355	 ([like][difference])
I(41,64): -0.2108578085899353	 ([movie][possessing])
I(27,30): 0.20970845222473145	 ([director][le])
I(35,65): 0.20940899848937988	 ([new][possessed])
I(6,68): -0.2093813419342041	 ([spontaneous][yet,])
I(16,68): 0.20931607484817505	 ([said][yet,])
I(32,68): 0.20898151397705078	 ([enrage.][yet,])
I(45,62): 0.2089521884918213	 ([opened][young])
I(16,69): -0.20879167318344116	 ([said][significant])
I(8,62): -0.2086758017539978	 ([flirt][young])
I(35,49): -0.20845741033554077	 ([new][playhouse,])
I(39,72): 0.2081160545349121	 ([1974][fact])
I(6,61): -0.20797407627105713	 ([spontaneous][cynical])
I(67): -0.20793014764785767	 (["])
I(18,47): 0.20773190259933472	 ([movie][68th])
I(45,51): 0.20740580558776855	 ([opened][french])
I(47,62): 0.2072352170944214	 ([68th][young])
I(27,53): 0.20723378658294678	 ([director][dimly])
I(28,66): 0.2069215178489685	 ([michel][ambition.])
I(13,35): 0.2068987488746643	 ([contrary][new])
I(20,49): -0.20653754472732544	 ([viewing][playhouse,])
I(31,41): 0.20649999380111694	 ([mouton][movie])
I(25,27): -0.20645391941070557	 ([version][director])
I(0,17): -0.20620286464691162	 ([like][one])
I(2,52): -0.20611166954040527	 ([touch][comedy])
I(13,59): 0.20530176162719727	 ([contrary][rise])
I(12,56): -0.2051849365234375	 ([climax][nineteen - fifties])
I(68,72): -0.205072283744812	 ([yet,][fact])
I(37,50): -0.20492684841156006	 ([times,][1973])
I(48,51): 0.20479702949523926	 ([street][french])
I(43,48): -0.2046513557434082	 ([" love][street])
I(13,26): 0.20460295677185059	 ([contrary][stylish])
I(27,49): 0.204231858253479	 ([director][playhouse,])
I(55,69): -0.20391541719436646	 ([number][significant])
I(51,59): -0.20382845401763916	 ([french][rise])
I(39,49): -0.20350253582000732	 ([1974][playhouse,])
I(22,37): -0.203497052192688	 ([top,][times,])
I(10,34): 0.20347434282302856	 ([fear,][canby])
I(16,54): 0.20337939262390137	 ([said][recalls])
I(65,69): 0.2032240629196167	 ([possessed][significant])
I(26,43): -0.20320868492126465	 ([stylish][" love])
I(26,54): 0.2027491331100464	 ([stylish][recalls])
I(1,47): -0.20116186141967773	 ([first][68th])
I(12,27): 0.201102614402771	 ([climax][director])
I(16,43): -0.20110243558883667	 ([said][" love])
I(19,61): -0.20109498500823975	 ([buffs][cynical])
I(25,65): -0.20102566480636597	 ([version][possessed])
I(34,50): 0.20099413394927979	 ([canby][1973])
I(49,62): -0.20094692707061768	 ([playhouse,][young])
I(24,52): -0.20091575384140015	 ([title][comedy])
I(27,37): 0.2007213830947876	 ([director][times,])
I(16,36): -0.2006421685218811	 ([said][york])
I(52,67): -0.2002657651901245	 ([comedy]["])
I(2,4): 0.2002195119857788	 ([touch][guilt,])
I(10,16): -0.20000624656677246	 ([fear,][said])
I(35,60): -0.19999772310256958	 ([new][rise])
I(13,50): 0.19987022876739502	 ([contrary][1973])
I(16,28): 0.19960057735443115	 ([said][michel])
I(26,61): 0.19916480779647827	 ([stylish][cynical])
I(12,26): -0.19895660877227783	 ([climax][stylish])
I(19,66): -0.19854223728179932	 ([buffs][ambition.])
I(31,37): -0.19844770431518555	 ([mouton][times,])
I(20,40): 0.1983119249343872	 ([viewing][premiere])
I(64,72): 0.1982058882713318	 ([possessing][fact])
I(13,28): 0.19802314043045044	 ([contrary][michel])
I(54,64): -0.1979680061340332	 ([recalls][possessing])
I(20): -0.19787901639938354	 ([viewing])
I(8,58): -0.19786608219146729	 ([flirt][comedies])
I(10,70): 0.19712573289871216	 ([fear,][difference])
I(38,71): 0.19642603397369385	 ([however,][mentioned])
I(18): -0.1963457465171814	 ([movie])
I(6,37): -0.19620728492736816	 ([spontaneous][times,])
I(13,29): 0.1960693597793579	 ([contrary][deville's])
I(24,40): -0.19580614566802979	 ([title][premiere])
I(27,69): 0.1956995725631714	 ([director][significant])
I(0,27): 0.19556021690368652	 ([like][director])
I(38,66): 0.19510334730148315	 ([however,][ambition.])
I(35,56): -0.19487345218658447	 ([new][nineteen - fifties])
I(35,42): 0.19478881359100342	 ([new][stated :])
I(13,53): 0.19463109970092773	 ([contrary][dimly])
I(37,60): -0.19441711902618408	 ([times,][rise])
I(2,53): -0.19414377212524414	 ([touch][dimly])
I(1,28): 0.19412392377853394	 ([first][michel])
I(23,71): 0.1940317153930664	 ([misinterpreted][mentioned])
I(58,72): -0.1938413381576538	 ([comedies][fact])
I(23,36): -0.1934746503829956	 ([misinterpreted][york])
I(16,39): 0.1932949423789978	 ([said][1974])
I(43,60): -0.1932814121246338	 ([" love][rise])
I(13,49): 0.19308030605316162	 ([contrary][playhouse,])
I(4,62): -0.1924976110458374	 ([guilt,][young])
I(23,26): -0.19206500053405762	 ([misinterpreted][stylish])
I(40,56): -0.19132733345031738	 ([premiere][nineteen - fifties])
I(21,42): 0.19122278690338135	 ([love][stated :])
I(13,64): 0.1911163330078125	 ([contrary][possessing])
I(21,56): 0.19096052646636963	 ([love][nineteen - fifties])
I(22,62): 0.19087493419647217	 ([top,][young])
I(2,6): 0.19041454792022705	 ([touch][spontaneous])
I(55,57): 0.19026297330856323	 ([number][english])
I(47,65): 0.18950510025024414	 ([68th][possessed])
I(2,58): -0.18946075439453125	 ([touch][comedies])
I(59,68): -0.1891789436340332	 ([rise][yet,])
I(3,62): -0.18915200233459473	 ([pleasure][young])
I(54,68): 0.18885719776153564	 ([recalls][yet,])
I(9,35): -0.1888352632522583	 ([fascination][new])
I(23,41): -0.18857461214065552	 ([misinterpreted][movie])
I(55,64): 0.1877204179763794	 ([number][possessing])
I(22,72): 0.1875026822090149	 ([top,][fact])
I(9,20): 0.18735915422439575	 ([fascination][viewing])
I(46,62): -0.18710148334503174	 ([yesterday][young])
I(16,55): 0.18699872493743896	 ([said][number])
I(21,23): 0.18677008152008057	 ([love][misinterpreted])
I(2,72): 0.18653005361557007	 ([touch][fact])
I(36,38): -0.18622112274169922	 ([york][however,])
I(17,46): 0.18602395057678223	 ([one][yesterday])
I(4,7): -0.18600249290466309	 ([guilt,][youthful])
I(5,19): 0.1856251358985901	 ([like][buffs])
I(31,63): -0.18560898303985596	 ([mouton][men])
I(16,51): -0.18548744916915894	 ([said][french])
I(17,49): -0.18525803089141846	 ([one][playhouse,])
I(52,66): 0.18513071537017822	 ([comedy][ambition.])
I(32,58): -0.18500423431396484	 ([enrage.][comedies])
I(28,71): 0.18499988317489624	 ([michel][mentioned])
I(2,59): -0.1847991943359375	 ([touch][rise])
I(64,68): 0.18455660343170166	 ([possessing][yet,])
I(26,27): 0.18402469158172607	 ([stylish][director])
I(24,27): 0.1838178038597107	 ([title][director])
I(22,32): 0.183577299118042	 ([top,][enrage.])
I(49,51): 0.18341100215911865	 ([playhouse,][french])
I(0): 0.18307912349700928	 ([like])
I(28,65): 0.183077871799469	 ([michel][possessed])
I(47,59): -0.18303132057189941	 ([68th][rise])
I(46,58): -0.18277394771575928	 ([yesterday][comedies])
I(54,60): -0.18267369270324707	 ([recalls][rise])
I(10,59): 0.18261051177978516	 ([fear,][rise])
I(22,66): -0.18244600296020508	 ([top,][ambition.])
I(9,46): 0.18224835395812988	 ([fascination][yesterday])
I(12,39): -0.18220007419586182	 ([climax][1974])
I(8,12): -0.18195468187332153	 ([flirt][climax])
I(2,18): 0.18176931142807007	 ([touch][movie])
I(35,38): -0.18169236183166504	 ([new][however,])
I(35,59): -0.18168985843658447	 ([new][rise])
I(22,27): 0.18152326345443726	 ([top,][director])
I(26,46): -0.18144500255584717	 ([stylish][yesterday])
I(11,12): -0.18140584230422974	 ([like][climax])
I(13,70): 0.18132096529006958	 ([contrary][difference])
I(64,71): 0.1801161766052246	 ([possessing][mentioned])
I(7,46): -0.1800905466079712	 ([youthful][yesterday])
I(27,44): -0.17979705333709717	 ([director][top])
I(36,47): -0.1796269416809082	 ([york][68th])
I(46,51): 0.17960703372955322	 ([yesterday][french])
I(2,49): -0.17938244342803955	 ([touch][playhouse,])
I(49,55): -0.1793089509010315	 ([playhouse,][number])
I(0,28): 0.17910349369049072	 ([like][michel])
I(58,69): -0.17901206016540527	 ([comedies][significant])
I(8,68): 0.17875021696090698	 ([flirt][yet,])
I(6,36): -0.1786057949066162	 ([spontaneous][york])
I(23,64): 0.1785905361175537	 ([misinterpreted][possessing])
I(35,70): 0.1784723401069641	 ([new][difference])
I(12,66): -0.17843496799468994	 ([climax][ambition.])
I(41,50): 0.17819398641586304	 ([movie][1973])
I(24,43): -0.17807066440582275	 ([title][" love])
I(1,27): 0.17797040939331055	 ([first][director])
I(43,55): -0.1779254674911499	 ([" love][number])
I(21,59): -0.1777801513671875	 ([love][rise])
I(4,9): 0.1776266098022461	 ([guilt,][fascination])
I(32,54): -0.1768096685409546	 ([enrage.][recalls])
I(36,52): 0.17663884162902832	 ([york][comedy])
I(39,62): -0.17640280723571777	 ([1974][young])
I(33,49): 0.17639601230621338	 ([vincent][playhouse,])
I(14,40): -0.1762232780456543	 ([emotions][premiere])
I(32,62): -0.17611610889434814	 ([enrage.][young])
I(33,40): -0.17608892917633057	 ([vincent][premiere])
I(37,66): -0.17591941356658936	 ([times,][ambition.])
I(54,61): -0.17583155632019043	 ([recalls][cynical])
I(22,60): 0.17579233646392822	 ([top,][rise])
I(31,64): 0.17572593688964844	 ([mouton][possessing])
I(10,56): -0.17567861080169678	 ([fear,][nineteen - fifties])
I(57,72): 0.17500847578048706	 ([english][fact])
I(4,61): -0.1749171018600464	 ([guilt,][cynical])
I(43,67): 0.17451131343841553	 ([" love]["])
I(22,69): -0.1743391752243042	 ([top,][significant])
I(51,66): 0.17423665523529053	 ([french][ambition.])
I(38,44): 0.17423146963119507	 ([however,][top])
I(0,3): -0.17413055896759033	 ([like][pleasure])
I(34,54): -0.1738506555557251	 ([canby][recalls])
I(3,16): -0.17369413375854492	 ([pleasure][said])
I(7,56): -0.17367887496948242	 ([youthful][nineteen - fifties])
I(2,66): -0.17364585399627686	 ([touch][ambition.])
I(49,56): -0.173539400100708	 ([playhouse,][nineteen - fifties])
I(17,23): -0.17338621616363525	 ([one][misinterpreted])
I(35,57): 0.1732838749885559	 ([new][english])
I(8,39): -0.17305505275726318	 ([flirt][1974])
I(34,72): 0.17304933071136475	 ([canby][fact])
I(2,46): 0.1728076934814453	 ([touch][yesterday])
I(44,47): -0.17235004901885986	 ([top][68th])
I(35,48): 0.17223697900772095	 ([new][street])
I(13,60): 0.17220032215118408	 ([contrary][rise])
I(2,41): 0.1719474196434021	 ([touch][movie])
I(35,41): -0.17191427946090698	 ([new][movie])
I(23,53): 0.1715332269668579	 ([misinterpreted][dimly])
I(8,48): 0.17128115892410278	 ([flirt][street])
I(33,61): -0.17042815685272217	 ([vincent][cynical])
I(3,37): -0.17029571533203125	 ([pleasure][times,])
I(34,44): -0.17007774114608765	 ([canby][top])
I(8,70): 0.17004048824310303	 ([flirt][difference])
I(28,51): 0.16991204023361206	 ([michel][french])
I(25,54): -0.16989374160766602	 ([version][recalls])
I(3,42): -0.16981732845306396	 ([pleasure][stated :])
I(6,27): 0.16970956325531006	 ([spontaneous][director])
I(4,19): -0.1695767641067505	 ([guilt,][buffs])
I(27,63): 0.16951465606689453	 ([director][men])
I(50,55): 0.1690024733543396	 ([1973][number])
I(2,55): -0.168842613697052	 ([touch][number])
I(9,37): -0.16845273971557617	 ([fascination][times,])
I(38,72): 0.16842544078826904	 ([however,][fact])
I(23,54): 0.1682720184326172	 ([misinterpreted][recalls])
I(18,28): -0.16808080673217773	 ([movie][michel])
I(13,22): 0.1678316593170166	 ([contrary][top,])
I(39,66): -0.16776418685913086	 ([1974][ambition.])
I(42,48): -0.16774356365203857	 ([stated :][street])
I(18,32): -0.16744381189346313	 ([movie][enrage.])
I(18,66): 0.16736537218093872	 ([movie][ambition.])
I(3,69): 0.16723227500915527	 ([pleasure][significant])
I(32,35): 0.16722571849822998	 ([enrage.][new])
I(17,18): 0.16716617345809937	 ([one][movie])
I(58,63): -0.1671600341796875	 ([comedies][men])
I(28,61): 0.16714972257614136	 ([michel][cynical])
I(55,66): -0.1670771837234497	 ([number][ambition.])
I(19,64): 0.16678476333618164	 ([buffs][possessing])
I(18,31): 0.16664570569992065	 ([movie][mouton])
I(12,60): 0.1663362979888916	 ([climax][rise])
I(19,52): 0.1662614345550537	 ([buffs][comedy])
I(51,70): -0.16622591018676758	 ([french][difference])
I(8,43): -0.16604173183441162	 ([flirt][" love])
I(27,66): 0.16595065593719482	 ([director][ambition.])
I(42,54): 0.16586589813232422	 ([stated :][recalls])
I(16,47): 0.165707528591156	 ([said][68th])
I(12,59): -0.1656816005706787	 ([climax][rise])
I(10,61): -0.16541194915771484	 ([fear,][cynical])
I(26,36): -0.16528546810150146	 ([stylish][york])
I(7,23): -0.16525590419769287	 ([youthful][misinterpreted])
I(26,35): -0.16489315032958984	 ([stylish][new])
I(17,40): 0.16487669944763184	 ([one][premiere])
I(24,26): 0.164858877658844	 ([title][stylish])
I(12,72): -0.16467171907424927	 ([climax][fact])
I(66,68): 0.1645505428314209	 ([ambition.][yet,])
I(19,57): -0.1642305850982666	 ([buffs][english])
I(31,69): -0.16402983665466309	 ([mouton][significant])
I(32,57): 0.16387498378753662	 ([enrage.][english])
I(38,64): 0.16366684436798096	 ([however,][possessing])
I(19,39): 0.16357016563415527	 ([buffs][1974])
I(36,69): 0.16351938247680664	 ([york][significant])
I(26,63): 0.1634799838066101	 ([stylish][men])
I(17,70): -0.16335994005203247	 ([one][difference])
I(24,38): 0.16300266981124878	 ([title][however,])
I(46,68): -0.162988543510437	 ([yesterday][yet,])
I(12,34): -0.16287559270858765	 ([climax][canby])
I(37,42): 0.16285932064056396	 ([times,][stated :])
I(45,68): -0.16277337074279785	 ([opened][yet,])
I(24,28): 0.1627645492553711	 ([title][michel])
I(0,56): 0.16184687614440918	 ([like][nineteen - fifties])
I(31,59): -0.16173887252807617	 ([mouton][rise])
I(27,47): 0.1616877317428589	 ([director][68th])
I(39,43): -0.16127192974090576	 ([1974][" love])
I(34,56): 0.16077643632888794	 ([canby][nineteen - fifties])
I(21,38): -0.16074776649475098	 ([love][however,])
I(24,29): 0.1604101061820984	 ([title][deville's])
I(2,51): -0.16031920909881592	 ([touch][french])
I(2,60): 0.15993547439575195	 ([touch][rise])
I(23,29): 0.1598888635635376	 ([misinterpreted][deville's])
I(17,57): -0.159767746925354	 ([one][english])
I(2,11): 0.15964680910110474	 ([touch][like])
I(7,50): -0.15964043140411377	 ([youthful][1973])
I(16,48): -0.15908366441726685	 ([said][street])
I(18,64): -0.15907639265060425	 ([movie][possessing])
I(7,13): 0.1589311957359314	 ([youthful][contrary])
I(66,69): -0.15843498706817627	 ([ambition.][significant])
I(38,45): 0.1581646203994751	 ([however,][opened])
I(33,57): 0.15788060426712036	 ([vincent][english])
I(3,13): 0.15786504745483398	 ([pleasure][contrary])
I(21,33): 0.15785610675811768	 ([love][vincent])
I(22,33): 0.15774500370025635	 ([top,][vincent])
I(25,52): -0.15773582458496094	 ([version][comedy])
I(32,49): -0.15773415565490723	 ([enrage.][playhouse,])
I(11,38): 0.15732914209365845	 ([like][however,])
I(0,35): -0.1572399139404297	 ([like][new])
I(20,23): -0.1570519208908081	 ([viewing][misinterpreted])
I(40,50): 0.1569380760192871	 ([premiere][1973])
I(8,69): 0.15642184019088745	 ([flirt][significant])
I(35,71): 0.15631932020187378	 ([new][mentioned])
I(44,68): 0.15631258487701416	 ([top][yet,])
I(10,62): -0.15608441829681396	 ([fear,][young])
I(13,16): 0.15598124265670776	 ([contrary][said])
I(17,19): 0.15581846237182617	 ([one][buffs])
I(46,61): 0.15553319454193115	 ([yesterday][cynical])
I(56,66): -0.1555323600769043	 ([nineteen - fifties][ambition.])
I(0,11): 0.15549355745315552	 ([like][like])
I(14,29): 0.15547668933868408	 ([emotions][deville's])
I(53,57): -0.1554349660873413	 ([dimly][english])
I(4,64): -0.15535736083984375	 ([guilt,][possessing])
I(8,34): 0.15515458583831787	 ([flirt][canby])
I(19,38): 0.15502053499221802	 ([buffs][however,])
I(44,51): -0.15485167503356934	 ([top][french])
I(20,52): -0.1548377275466919	 ([viewing][comedy])
I(66,67): -0.15471094846725464	 ([ambition.]["])
I(36,57): -0.15460455417633057	 ([york][english])
I(16,32): 0.15440237522125244	 ([said][enrage.])
I(3,35): -0.15427130460739136	 ([pleasure][new])
I(13,20): -0.15351009368896484	 ([contrary][viewing])
