---------- AND Interactions ----------
I(59): 4.3664960861206055	 ([marvellous])
I(13,24): -0.2589242458343506	 ([ruka][waters])
I(13,27): 0.2586127519607544	 ([ruka][making])
I(7,33): -0.2581828236579895	 ([tradition][pot])
I(6,12): 0.25772231817245483	 ([whole][pioneer.])
I(5,58): -0.25657838582992554	 ([eyes][task.])
I(3,24): -0.25641512870788574	 ([svankmajer][waters])
I(3,34): 0.25600749254226685	 ([svankmajer][demands])
I(1,31): -0.25502681732177734	 ([cinema][hand])
I(40,50): -0.25501805543899536	 ([hand][stone])
I(25,55): -0.25470077991485596	 ([plant.][exhaustion,])
I(26,31): -0.2542553246021271	 ([goes][hand])
I(33,37): -0.2503349781036377	 ([pot][statue])
I(9,22): -0.24959862232208252	 ([animation,][potter])
I(12,14): -0.24898451566696167	 ([pioneer.][one])
I(2,4): -0.24797868728637695	 ([jan][opened])
I(31,50): -0.24784523248672485	 ([hand][stone])
I(24,40): -0.24766254425048828	 ([waters][hand])
I(18,44): -0.24697142839431763	 ([movies][imprisons])
I(15,29): 0.24687671661376953	 ([finest,][comes])
I(13,28): -0.24593955278396606	 ([ruka][pot.])
I(44,53): -0.24593669176101685	 ([imprisons][it,])
I(0,40): -0.24549150466918945	 ([discovery][hand])
I(17,55): -0.2451620101928711	 ([animated][exhaustion,])
I(40,48): -0.24515342712402344	 ([hand][forced])
I(43,58): -0.2449912428855896	 ([returns][task.])
I(48,50): -0.24487802386283875	 ([forced][stone])
I(37,50): -0.24486109614372253	 ([statue][stone])
I(0,36): -0.24482452869415283	 ([discovery][make])
I(27,53): -0.24473854899406433	 ([making][it,])
I(3,32): 0.2445475459098816	 ([svankmajer][crashes])
I(1,14): 0.24404793977737427	 ([cinema][one])
I(44,58): -0.24389618635177612	 ([imprisons][task.])
I(17,29): -0.2433038353919983	 ([animated][comes])
I(16,19): -0.24222266674041748	 ([technically - impressive][i've])
I(9,24): -0.24211227893829346	 ([animation,][waters])
I(22,48): -0.2419152855873108	 ([potter][forced])
I(14,35): -0.24123936891555786	 ([one][potter])
I(0,60): -0.24123764038085938	 ([discovery][sequence])
I(27,31): -0.24077898263931274	 ([making][hand])
I(33,38): -0.24055802822113037	 ([pot][itself.])
I(48,54): 0.2402510643005371	 ([forced][fainting])
I(10,45): -0.23972749710083008	 ([jir][bird])
I(3,50): -0.23960423469543457	 ([svankmajer][stone])
I(16,47): -0.23905515670776367	 ([technically - impressive][he's])
I(16,46): -0.23888123035430908	 ([technically - impressive][cage])
I(43,55): -0.2387622594833374	 ([returns][exhaustion,])
I(5,21): -0.23819077014923096	 ([eyes][seen.])
I(13,14): -0.23654145002365112	 ([ruka][one])
I(22,57): -0.23634278774261475	 ([potter][completes])
I(6,32): -0.2354639768600464	 ([whole][crashes])
I(24,31): -0.23527038097381592	 ([waters][hand])
I(5,19): -0.23524165153503418	 ([eyes][i've])
I(28,40): -0.23513007164001465	 ([pot.][hand])
I(53): 0.23465502262115479	 ([it,])
I(38,48): -0.23262757062911987	 ([itself.][forced])
I(9,49): 0.23240137100219727	 ([animation,][sculpt])
I(15,59): -0.23220300674438477	 ([finest,][marvellous])
I(46,49): -0.23217397928237915	 ([cage][sculpt])
I(0,29): -0.2319381833076477	 ([discovery][comes])
I(6,16): 0.23159658908843994	 ([whole][technically - impressive])
I(28,50): -0.23152881860733032	 ([pot.][stone])
I(1,10): -0.23145312070846558	 ([cinema][jir])
I(5,18): 0.230576753616333	 ([eyes][movies])
I(13,50): -0.22980111837387085	 ([ruka][stone])
I(14,25): -0.2296701967716217	 ([one][plant.])
I(3,25): -0.22943618893623352	 ([svankmajer][plant.])
I(7,60): -0.2284741997718811	 ([tradition][sequence])
I(15,33): -0.2282646894454956	 ([finest,][pot])
I(40,55): -0.22741448879241943	 ([hand][exhaustion,])
I(5,24): -0.2255876064300537	 ([eyes][waters])
I(39,59): 0.22553157806396484	 ([casts][marvellous])
I(12,60): 0.22510892152786255	 ([pioneer.][sequence])
I(7,50): -0.22499120235443115	 ([tradition][stone])
I(7,25): -0.2246711254119873	 ([tradition][plant.])
I(7,40): -0.2240511178970337	 ([tradition][hand])
I(17,48): -0.22340574860572815	 ([animated][forced])
I(0,18): 0.22306597232818604	 ([discovery][movies])
I(26,32): 0.2222379744052887	 ([goes][crashes])
I(16,20): -0.22217553853988647	 ([technically - impressive][ever])
I(25,51): -0.22199389338493347	 ([plant.][hand.])
I(49,51): -0.22166535258293152	 ([sculpt][hand.])
I(25,49): 0.2216026484966278	 ([plant.][sculpt])
I(3,55): -0.22157633304595947	 ([svankmajer][exhaustion,])
I(26): 0.22157463431358337	 ([goes])
I(5,60): -0.22148549556732178	 ([eyes][sequence])
I(5,36): -0.22144854068756104	 ([eyes][make])
I(15,37): 0.220908522605896	 ([finest,][statue])
I(8,18): 0.22044619917869568	 ([czech][movies])
I(20): 0.21986937522888184	 ([ever])
I(12,28): -0.21974492073059082	 ([pioneer.][pot.])
I(14,57): -0.21964126825332642	 ([one][completes])
I(9,11): -0.21950572729110718	 ([animation,][trnka])
I(39,50): 0.21925091743469238	 ([casts][stone])
I(36,58): -0.2188265323638916	 ([make][task.])
I(2,29): -0.2185150682926178	 ([jan][comes])
I(1,30): -0.21752744913101196	 ([cinema][huge])
I(7,28): -0.21748125553131104	 ([tradition][pot.])
I(1,22): -0.21738624572753906	 ([cinema][potter])
I(4,36): -0.21734559535980225	 ([opened][make])
I(1,4): 0.2172563076019287	 ([cinema][opened])
I(17,19): -0.21659043431282043	 ([animated][i've])
I(23,50): -0.21612465381622314	 ([wakes][stone])
I(13,34): 0.21611714363098145	 ([ruka][demands])
I(14,58): -0.21580791473388672	 ([one][task.])
I(2,15): -0.21527862548828125	 ([jan][finest,])
I(23,32): 0.21521902084350586	 ([wakes][crashes])
I(41): 0.21502596139907837	 ([out,])
I(2,9): -0.2140641212463379	 ([jan][animation,])
I(23,44): -0.21399039030075073	 ([wakes][imprisons])
I(25,26): -0.2132290005683899	 ([plant.][goes])
I(13,40): -0.2131354808807373	 ([ruka][hand])
I(54,57): -0.21297168731689453	 ([fainting][completes])
I(36,59): -0.2126469612121582	 ([make][marvellous])
I(45,48): -0.21245962381362915	 ([bird][forced])
I(16,26): -0.2122049331665039	 ([technically - impressive][goes])
I(8,57): 0.21167230606079102	 ([czech][completes])
I(0,9): 0.2109471559524536	 ([discovery][animation,])
I(10,58): -0.21073544025421143	 ([jir][task.])
I(15,31): -0.2102222442626953	 ([finest,][hand])
I(7,58): -0.21018898487091064	 ([tradition][task.])
I(31,58): -0.20933181047439575	 ([hand][task.])
I(42,44): -0.2091752290725708	 ([soon][imprisons])
I(9,41): -0.20895981788635254	 ([animation,][out,])
I(36,48): -0.2085839807987213	 ([make][forced])
I(23,37): -0.2084098756313324	 ([wakes][statue])
I(0,46): -0.20788967609405518	 ([discovery][cage])
I(22,40): -0.20683997869491577	 ([potter][hand])
I(9,40): -0.2067430019378662	 ([animation,][hand])
I(38,58): -0.20611035823822021	 ([itself.][task.])
I(9,29): -0.20600301027297974	 ([animation,][comes])
I(33,55): -0.20556974411010742	 ([pot][exhaustion,])
I(20,32): -0.2054309844970703	 ([ever][crashes])
I(16,35): -0.20447766780853271	 ([technically - impressive][potter])
I(4,25): -0.20407354831695557	 ([opened][plant.])
I(7,15): -0.20398181676864624	 ([tradition][finest,])
I(30,33): -0.20245230197906494	 ([huge][pot])
I(54,60): 0.20205950736999512	 ([fainting][sequence])
I(32,35): -0.2015622854232788	 ([crashes][potter])
I(30,44): -0.2011423110961914	 ([huge][imprisons])
I(0,38): -0.20102685689926147	 ([discovery][itself.])
I(24,36): -0.2009819746017456	 ([waters][make])
I(2,25): -0.2000340223312378	 ([jan][plant.])
I(39,40): 0.19975203275680542	 ([casts][hand])
I(33,48): -0.19868558645248413	 ([pot][forced])
I(36,45): -0.19858217239379883	 ([make][bird])
I(15,20): -0.19857168197631836	 ([finest,][ever])
I(35,60): -0.19854962825775146	 ([potter][sequence])
I(4,48): -0.19816023111343384	 ([opened][forced])
I(7,10): -0.1978161334991455	 ([tradition][jir])
I(33,51): -0.19752538204193115	 ([pot][hand.])
I(25,57): -0.1974877119064331	 ([plant.][completes])
I(7,16): -0.19736725091934204	 ([tradition][technically - impressive])
I(2,40): -0.19722473621368408	 ([jan][hand])
I(9,31): -0.19706177711486816	 ([animation,][hand])
I(34,47): 0.19686365127563477	 ([demands][he's])
I(27,48): -0.19672554731369019	 ([making][forced])
I(53,54): -0.19657260179519653	 ([it,][fainting])
I(3,14): -0.19591015577316284	 ([svankmajer][one])
I(35,54): 0.1955762803554535	 ([potter][fainting])
I(8,10): -0.19515666365623474	 ([czech][jir])
I(3,51): -0.19419753551483154	 ([svankmajer][hand.])
I(16,43): -0.1940324306488037	 ([technically - impressive][returns])
I(31,54): 0.1935873031616211	 ([hand][fainting])
I(9,48): -0.19307637214660645	 ([animation,][forced])
I(15,40): -0.1919623613357544	 ([finest,][hand])
I(3,23): -0.19178593158721924	 ([svankmajer][wakes])
I(5,23): -0.1917724609375	 ([eyes][wakes])
I(17,54): -0.19172003865242004	 ([animated][fainting])
I(37,49): 0.19095969200134277	 ([statue][sculpt])
I(2,31): -0.1903209686279297	 ([jan][hand])
I(18,35): 0.1903076171875	 ([movies][potter])
I(45,54): 0.18981432914733887	 ([bird][fainting])
I(41,52): -0.18900629878044128	 ([out,][sets])
I(33,60): -0.18863004446029663	 ([pot][sequence])
I(9,52): -0.18861138820648193	 ([animation,][sets])
I(30): 0.1885274052619934	 ([huge])
I(27,36): -0.18837052583694458	 ([making][make])
I(10,57): -0.18834048509597778	 ([jir][completes])
I(3,48): -0.1880396604537964	 ([svankmajer][forced])
I(38,57): -0.1878448724746704	 ([itself.][completes])
I(38,41): -0.18783468008041382	 ([itself.][out,])
I(24,38): -0.187761127948761	 ([waters][itself.])
I(3,17): -0.18775999546051025	 ([svankmajer][animated])
I(29,52): 0.18763071298599243	 ([comes][sets])
I(7,23): -0.18751513957977295	 ([tradition][wakes])
I(32,41): 0.18714994192123413	 ([crashes][out,])
I(2,55): -0.18692636489868164	 ([jan][exhaustion,])
I(4,42): 0.18653011322021484	 ([opened][soon])
I(11,44): -0.18624544143676758	 ([trnka][imprisons])
I(30,54): 0.18530428409576416	 ([huge][fainting])
I(22,58): -0.18527895212173462	 ([potter][task.])
I(24,48): -0.1852250099182129	 ([waters][forced])
I(51,58): -0.18508827686309814	 ([hand.][task.])
I(42,59): -0.18494272232055664	 ([soon][marvellous])
I(14,34): -0.18469995260238647	 ([one][demands])
I(8,37): 0.18460610508918762	 ([czech][statue])
I(48,58): -0.1840410828590393	 ([forced][task.])
I(41,43): -0.1839592456817627	 ([out,][returns])
I(15,42): -0.18381553888320923	 ([finest,][soon])
I(23,55): 0.18342602252960205	 ([wakes][exhaustion,])
I(13,33): -0.18303072452545166	 ([ruka][pot])
I(5,33): -0.18292498588562012	 ([eyes][pot])
I(5,50): -0.18250501155853271	 ([eyes][stone])
I(39,45): -0.18232262134552002	 ([casts][bird])
I(19,21): 0.18219706416130066	 ([i've][seen.])
I(22,37): -0.18175238370895386	 ([potter][statue])
I(48,52): -0.18174859881401062	 ([forced][sets])
I(0,54): -0.18143245577812195	 ([discovery][fainting])
I(21,59): -0.1813797950744629	 ([seen.][marvellous])
I(30,35): -0.18067032098770142	 ([huge][potter])
I(5,28): -0.18035060167312622	 ([eyes][pot.])
I(18,19): -0.17994087934494019	 ([movies][i've])
I(48,57): -0.1797243356704712	 ([forced][completes])
I(29,56): 0.17949128150939941	 ([comes][eventually])
I(5,55): -0.17937946319580078	 ([eyes][exhaustion,])
I(2,34): -0.17847490310668945	 ([jan][demands])
I(51,55): -0.17810821533203125	 ([hand.][exhaustion,])
I(18,22): -0.1770954728126526	 ([movies][potter])
I(25,38): -0.17698153853416443	 ([plant.][itself.])
I(30,57): -0.17605441808700562	 ([huge][completes])
I(16,38): -0.17547893524169922	 ([technically - impressive][itself.])
I(8,35): 0.17546367645263672	 ([czech][potter])
I(8,34): -0.17529582977294922	 ([czech][demands])
I(28,43): -0.1751994490623474	 ([pot.][returns])
I(52,56): -0.1751079261302948	 ([sets][eventually])
I(29,45): 0.17502093315124512	 ([comes][bird])
I(5,22): -0.17358720302581787	 ([eyes][potter])
I(4,26): -0.17343080043792725	 ([opened][goes])
I(31,46): -0.173162579536438	 ([hand][cage])
I(9,25): -0.17176365852355957	 ([animation,][plant.])
I(13,38): -0.17147105932235718	 ([ruka][itself.])
I(5,10): -0.17073971033096313	 ([eyes][jir])
I(5,32): -0.1705557107925415	 ([eyes][crashes])
I(13,51): -0.17037439346313477	 ([ruka][hand.])
I(48,60): -0.1699753701686859	 ([forced][sequence])
I(0,7): -0.16987448930740356	 ([discovery][tradition])
I(36,41): -0.1694321632385254	 ([make][out,])
I(29,35): 0.1690191626548767	 ([comes][potter])
I(2,33): -0.1689777374267578	 ([jan][pot])
I(12,13): 0.16874092817306519	 ([pioneer.][ruka])
I(33,49): 0.16850325465202332	 ([pot][sculpt])
I(26,28): -0.16839885711669922	 ([goes][pot.])
I(15,46): -0.16808128356933594	 ([finest,][cage])
I(17,18): 0.1679931879043579	 ([animated][movies])
I(6): 0.16781961917877197	 ([whole])
I(7,49): 0.1673176884651184	 ([tradition][sculpt])
I(27,45): -0.16716718673706055	 ([making][bird])
I(57,59): 0.16624975204467773	 ([completes][marvellous])
I(31,60): -0.165643572807312	 ([hand][sequence])
I(15,36): 0.16549289226531982	 ([finest,][make])
I(10,55): -0.16540998220443726	 ([jir][exhaustion,])
I(26,38): -0.16519081592559814	 ([goes][itself.])
I(43,54): -0.1650744080543518	 ([returns][fainting])
I(9,56): -0.16503286361694336	 ([animation,][eventually])
I(12,42): -0.1648576557636261	 ([pioneer.][soon])
I(1,38): -0.16440844535827637	 ([cinema][itself.])
I(15,54): -0.16424280405044556	 ([finest,][fainting])
I(13,22): -0.16396284103393555	 ([ruka][potter])
I(14,24): -0.1637377142906189	 ([one][waters])
I(14,44): -0.16371262073516846	 ([one][imprisons])
I(14,18): 0.16364794969558716	 ([one][movies])
I(6,49): -0.16359001398086548	 ([whole][sculpt])
I(29,36): 0.16357070207595825	 ([comes][make])
I(10,40): -0.16352146863937378	 ([jir][hand])
I(40,46): -0.16347455978393555	 ([hand][cage])
I(5,46): -0.16325199604034424	 ([eyes][cage])
I(38,43): -0.16304391622543335	 ([itself.][returns])
I(3,33): -0.1620938777923584	 ([svankmajer][pot])
I(4,23): -0.16179561614990234	 ([opened][wakes])
I(6,44): -0.1617695689201355	 ([whole][imprisons])
I(7,31): -0.1615721583366394	 ([tradition][hand])
I(3,44): -0.1615186333656311	 ([svankmajer][imprisons])
I(22,49): 0.16137751936912537	 ([potter][sculpt])
I(2,24): -0.16083693504333496	 ([jan][waters])
I(46,60): -0.16057980060577393	 ([cage][sequence])
I(6,59): 0.16049623489379883	 ([whole][marvellous])
I(2,17): -0.16048100590705872	 ([jan][animated])
I(2,28): -0.16040682792663574	 ([jan][pot.])
I(46,51): -0.1603180170059204	 ([cage][hand.])
I(4,30): -0.16018396615982056	 ([opened][huge])
I(50,52): 0.15977054834365845	 ([stone][sets])
I(35,39): 0.15961134433746338	 ([potter][casts])
I(24,41): -0.15930324792861938	 ([waters][out,])
I(1,19): -0.15922212600708008	 ([cinema][i've])
I(26,51): -0.15856590867042542	 ([goes][hand.])
I(3,4): -0.15847039222717285	 ([svankmajer][opened])
I(5,8): 0.158315509557724	 ([eyes][czech])
I(52,58): -0.15763980150222778	 ([sets][task.])
I(28,51): -0.15696382522583008	 ([pot.][hand.])
I(10,25): -0.15693208575248718	 ([jir][plant.])
I(10,31): -0.15633034706115723	 ([jir][hand])
I(48,56): 0.15534982085227966	 ([forced][eventually])
I(3,43): -0.15413594245910645	 ([svankmajer][returns])
I(1,17): -0.15395832061767578	 ([cinema][animated])
I(3,28): -0.15358954668045044	 ([svankmajer][pot.])
I(24,51): -0.15351080894470215	 ([waters][hand.])
I(16,52): -0.15344667434692383	 ([technically - impressive][sets])
I(21,44): -0.15290072560310364	 ([seen.][imprisons])
I(10,24): -0.15283232927322388	 ([jir][waters])
I(39,46): 0.15272307395935059	 ([casts][cage])
I(18,52): -0.15271660685539246	 ([movies][sets])
I(17,28): -0.1524733603000641	 ([animated][pot.])
I(1,23): -0.1518406867980957	 ([cinema][wakes])
I(0,31): -0.15170073509216309	 ([discovery][hand])
I(55,60): -0.15144944190979004	 ([exhaustion,][sequence])
I(12,35): -0.1514306664466858	 ([pioneer.][potter])
I(28,57): -0.15106862783432007	 ([pot.][completes])
I(43,49): -0.15076684951782227	 ([returns][sculpt])
I(29,54): 0.15068310499191284	 ([comes][fainting])
I(1,47): -0.15042614936828613	 ([cinema][he's])
I(28,54): 0.15024840831756592	 ([pot.][fainting])
I(1,53): -0.14975261688232422	 ([cinema][it,])
I(1,56): -0.14972203969955444	 ([cinema][eventually])
I(50,58): -0.1495366096496582	 ([stone][task.])
I(26,40): -0.14924466609954834	 ([goes][hand])
I(34,42): 0.14847683906555176	 ([demands][soon])
I(39,49): 0.14838242530822754	 ([casts][sculpt])
I(1,37): -0.14821195602416992	 ([cinema][statue])
I(21,34): 0.1481207311153412	 ([seen.][demands])
I(19,59): -0.14804315567016602	 ([i've][marvellous])
I(28,55): -0.14793705940246582	 ([pot.][exhaustion,])
I(9,36): -0.1476975679397583	 ([animation,][make])
I(4,17): -0.14728927612304688	 ([opened][animated])
I(3,36): -0.14726567268371582	 ([svankmajer][make])
I(26,35): -0.14723214507102966	 ([goes][potter])
I(8,16): 0.14717793464660645	 ([czech][technically - impressive])
I(9,38): -0.1470344066619873	 ([animation,][itself.])
I(13,49): 0.14658626914024353	 ([ruka][sculpt])
I(27,42): -0.14618957042694092	 ([making][soon])
I(30,39): -0.14615941047668457	 ([huge][casts])
I(24,27): -0.1459476351737976	 ([waters][making])
I(18,58): 0.14578169584274292	 ([movies][task.])
I(12,48): -0.14525431394577026	 ([pioneer.][forced])
I(0,30): -0.14519435167312622	 ([discovery][huge])
I(33,36): -0.1451338529586792	 ([pot][make])
I(28,49): 0.1451108753681183	 ([pot.][sculpt])
I(18,37): 0.14488500356674194	 ([movies][statue])
I(18,38): 0.1445334553718567	 ([movies][itself.])
I(6,28): -0.14411833882331848	 ([whole][pot.])
I(34,55): 0.14327803254127502	 ([demands][exhaustion,])
I(2,51): -0.14317452907562256	 ([jan][hand.])
I(4,38): -0.1428600549697876	 ([opened][itself.])
I(4,27): 0.14252811670303345	 ([opened][making])
I(7,27): 0.1418827772140503	 ([tradition][making])
I(45,60): -0.14134752750396729	 ([bird][sequence])
I(0,1): 0.1411914825439453	 ([discovery][cinema])
I(35,41): -0.14077621698379517	 ([potter][out,])
I(51,56): -0.14053499698638916	 ([hand.][eventually])
I(6,23): 0.1403954029083252	 ([whole][wakes])
I(31,38): -0.14035862684249878	 ([hand][itself.])
I(48,59): -0.14030027389526367	 ([forced][marvellous])
I(42): 0.14023751020431519	 ([soon])
I(13,55): -0.14020323753356934	 ([ruka][exhaustion,])
I(39,58): -0.1399681270122528	 ([casts][task.])
I(34,54): 0.1399075984954834	 ([demands][fainting])
I(18,33): 0.13955479860305786	 ([movies][pot])
I(24,47): -0.1393912434577942	 ([waters][he's])
I(28,52): -0.13895189762115479	 ([pot.][sets])
I(13,19): -0.13888448476791382	 ([ruka][i've])
I(23,39): -0.13878387212753296	 ([wakes][casts])
I(2,20): -0.13863790035247803	 ([jan][ever])
I(4,43): -0.13852787017822266	 ([opened][returns])
I(18,29): -0.13842660188674927	 ([movies][comes])
I(50,55): -0.138333261013031	 ([stone][exhaustion,])
I(23,30): 0.13816064596176147	 ([wakes][huge])
I(36,55): -0.1375497579574585	 ([make][exhaustion,])
I(27,47): -0.1371559500694275	 ([making][he's])
I(8,29): 0.1366552710533142	 ([czech][comes])
I(32,43): 0.13657844066619873	 ([crashes][returns])
I(44,46): 0.13627028465270996	 ([imprisons][cage])
I(1,46): -0.13604652881622314	 ([cinema][cage])
I(0,22): -0.13587260246276855	 ([discovery][potter])
I(32,42): 0.1355913281440735	 ([crashes][soon])
I(42,45): 0.13541460037231445	 ([soon][bird])
I(6,38): 0.13501304388046265	 ([whole][itself.])
I(29,31): -0.13499480485916138	 ([comes][hand])
I(3,19): -0.13466215133666992	 ([svankmajer][i've])
I(25,41): -0.1342257857322693	 ([plant.][out,])
I(46,48): 0.13421350717544556	 ([cage][forced])
I(3,22): -0.13417136669158936	 ([svankmajer][potter])
I(8,24): -0.13408195972442627	 ([czech][waters])
I(49,58): -0.13391095399856567	 ([sculpt][task.])
I(23,57): -0.13372766971588135	 ([wakes][completes])
I(21,31): -0.13349071145057678	 ([seen.][hand])
I(5,54): -0.13303110003471375	 ([eyes][fainting])
I(21,35): -0.13285282254219055	 ([seen.][potter])
I(36,51): -0.13281428813934326	 ([make][hand.])
I(3,49): 0.13248589634895325	 ([svankmajer][sculpt])
I(53,58): 0.1320365071296692	 ([it,][task.])
I(18,60): -0.13178154826164246	 ([movies][sequence])
I(38,55): -0.13177496194839478	 ([itself.][exhaustion,])
I(16,54): -0.1316869556903839	 ([technically - impressive][fainting])
I(16,39): -0.1309802234172821	 ([technically - impressive][casts])
I(19,31): -0.13088148832321167	 ([i've][hand])
I(13,32): 0.13080322742462158	 ([ruka][crashes])
I(40,60): -0.1307903528213501	 ([hand][sequence])
I(11,35): 0.13055551052093506	 ([trnka][potter])
I(13,46): -0.13054990768432617	 ([ruka][cage])
I(35,49): 0.1302480697631836	 ([potter][sculpt])
I(21,27): -0.13015446066856384	 ([seen.][making])
I(34,45): -0.12992137670516968	 ([demands][bird])
I(14,45): -0.12990230321884155	 ([one][bird])
I(5,29): -0.12962055206298828	 ([eyes][comes])
I(17,59): -0.12941265106201172	 ([animated][marvellous])
I(25,52): -0.12917020916938782	 ([plant.][sets])
I(16,37): -0.12904620170593262	 ([technically - impressive][statue])
I(1,49): -0.12864422798156738	 ([cinema][sculpt])
I(19,48): -0.1286233365535736	 ([i've][forced])
I(38,59): 0.12849187850952148	 ([itself.][marvellous])
I(14,55): -0.12807339429855347	 ([one][exhaustion,])
I(21,33): -0.12806490063667297	 ([seen.][pot])
I(0,19): -0.12787401676177979	 ([discovery][i've])
I(23,28): -0.1277625560760498	 ([wakes][pot.])
I(24,46): -0.12770533561706543	 ([waters][cage])
I(1,5): -0.127685546875	 ([cinema][eyes])
I(5,51): -0.12753725051879883	 ([eyes][hand.])
I(28,60): -0.12699705362319946	 ([pot.][sequence])
I(3,27): -0.1269344687461853	 ([svankmajer][making])
I(17,30): -0.12671753764152527	 ([animated][huge])
I(40,52): 0.12656033039093018	 ([hand][sets])
I(22,46): -0.12645715475082397	 ([potter][cage])
I(19,44): -0.12573564052581787	 ([i've][imprisons])
I(9,50): -0.1256725788116455	 ([animation,][stone])
I(10,16): -0.1255786418914795	 ([jir][technically - impressive])
I(17,31): -0.12554609775543213	 ([animated][hand])
I(23,27): -0.12546145915985107	 ([wakes][making])
I(9,23): 0.12514543533325195	 ([animation,][wakes])
I(15,19): -0.12510323524475098	 ([finest,][i've])
I(21,29): 0.12503331899642944	 ([seen.][comes])
I(29,48): -0.12499397993087769	 ([comes][forced])
I(24,49): -0.12488704919815063	 ([waters][sculpt])
I(13,21): -0.12486052513122559	 ([ruka][seen.])
I(16,40): -0.12485301494598389	 ([technically - impressive][hand])
I(14,52): -0.1240401566028595	 ([one][sets])
I(29,44): 0.12367057800292969	 ([comes][imprisons])
I(46,56): 0.12357836961746216	 ([cage][eventually])
I(19,32): -0.1233971118927002	 ([i've][crashes])
I(49,60): -0.12320482730865479	 ([sculpt][sequence])
I(53,56): -0.12310817837715149	 ([it,][eventually])
I(26,50): -0.12299636006355286	 ([goes][stone])
I(13,54): 0.12294197082519531	 ([ruka][fainting])
I(41,57): -0.12288308143615723	 ([out,][completes])
I(4,39): -0.12287396192550659	 ([opened][casts])
I(2,56): -0.12287366390228271	 ([jan][eventually])
I(2,5): -0.12271738052368164	 ([jan][eyes])
I(14,49): -0.12261402606964111	 ([one][sculpt])
I(28,53): -0.12212991714477539	 ([pot.][it,])
I(35,43): -0.12176716327667236	 ([potter][returns])
I(26,45): -0.12089860439300537	 ([goes][bird])
I(37,48): -0.12088894844055176	 ([statue][forced])
I(32,54): 0.1208173930644989	 ([crashes][fainting])
I(28,31): -0.12056344747543335	 ([pot.][hand])
I(43,48): -0.11971411108970642	 ([returns][forced])
I(10,22): -0.11960607767105103	 ([jir][potter])
I(12,59): 0.11957734823226929	 ([pioneer.][marvellous])
I(0,33): -0.11955690383911133	 ([discovery][pot])
I(29,49): -0.11954671144485474	 ([comes][sculpt])
I(6,40): -0.11935359239578247	 ([whole][hand])
I(15,22): -0.11877882480621338	 ([finest,][potter])
I(2,23): -0.1185837984085083	 ([jan][wakes])
I(51,59): -0.11856365203857422	 ([hand.][marvellous])
I(13,23): -0.11844885349273682	 ([ruka][wakes])
I(7,48): 0.11834174394607544	 ([tradition][forced])
I(5,14): -0.11815637350082397	 ([eyes][one])
I(37): 0.11806508898735046	 ([statue])
I(26,49): -0.11803266406059265	 ([goes][sculpt])
I(14,26): -0.11743006110191345	 ([one][goes])
I(25,34): -0.11738637089729309	 ([plant.][demands])
I(4,54): 0.11733531951904297	 ([opened][fainting])
I(22,29): -0.11725419759750366	 ([potter][comes])
I(4,51): -0.11700129508972168	 ([opened][hand.])
I(41,45): -0.11682987213134766	 ([out,][bird])
I(23,46): -0.11661434173583984	 ([wakes][cage])
I(3,42): -0.11656934022903442	 ([svankmajer][soon])
I(19,29): 0.11650460958480835	 ([i've][comes])
I(52,55): 0.11621475219726562	 ([sets][exhaustion,])
I(27,37): -0.1159801185131073	 ([making][statue])
I(30,50): -0.11591517925262451	 ([huge][stone])
I(2,42): -0.11573421955108643	 ([jan][soon])
I(14,50): -0.1157149076461792	 ([one][stone])
I(30,40): -0.11566072702407837	 ([huge][hand])
I(30,49): 0.11542022228240967	 ([huge][sculpt])
I(36,40): -0.11537158489227295	 ([make][hand])
I(30,58): -0.11503064632415771	 ([huge][task.])
I(19,27): -0.11494535207748413	 ([i've][making])
I(8,36): -0.11454761028289795	 ([czech][make])
I(12,24): -0.11370813846588135	 ([pioneer.][waters])
I(12,57): 0.11345261335372925	 ([pioneer.][completes])
I(43,52): -0.11332830786705017	 ([returns][sets])
I(0,11): -0.1132197380065918	 ([discovery][trnka])
I(36,39): -0.11320868134498596	 ([make][casts])
I(14,31): -0.11315149068832397	 ([one][hand])
I(6,55): -0.11278575658798218	 ([whole][exhaustion,])
I(19,46): -0.1124085783958435	 ([i've][cage])
I(11,50): 0.11240574717521667	 ([trnka][stone])
I(8,55): 0.11239179968833923	 ([czech][exhaustion,])
I(47,51): -0.11201661825180054	 ([he's][hand.])
I(41,42): -0.11191409826278687	 ([out,][soon])
I(15,43): -0.11167585849761963	 ([finest,][returns])
I(20,59): -0.11166858673095703	 ([ever][marvellous])
I(17,27): -0.11105108261108398	 ([animated][making])
I(12,45): 0.11098670959472656	 ([pioneer.][bird])
I(21,48): -0.11096051335334778	 ([seen.][forced])
I(2,48): -0.11090278625488281	 ([jan][forced])
I(34,52): 0.11084640026092529	 ([demands][sets])
I(2,46): -0.11047136783599854	 ([jan][cage])
I(42,57): -0.11040991544723511	 ([soon][completes])
I(11,23): -0.11031639575958252	 ([trnka][wakes])
I(34,43): -0.11016428470611572	 ([demands][returns])
I(21,39): 0.10987269878387451	 ([seen.][casts])
I(7,51): -0.1094847321510315	 ([tradition][hand.])
Sum: -164.84378126263618
==================================================
