---------- AND Interactions ----------
I(EG): 4.82029914855957	 ([rousing,][film,])
I(Gc): -0.18749690055847168	 ([film,][note])
I(s{): -0.1867375373840332	 ([profession.][life )])
I(Cf): -0.18630322813987732	 ([critics][got])
I(Ji): -0.18610459566116333	 ([tomatoes][viewers ).])
I(Qi): -0.18566960096359253	 ([film][viewers ).])
I(T[): -0.18464195728302002	 ([film][say])
I(k{): 0.18395888805389404	 ([critics][life )])
I(]_): 0.18387699127197266	 ([movie][you,])
I(Xi): -0.183732807636261	 ([rotten][viewers ).])
I(^u): 0.18238696455955505	 ([move][gets])
I(Zf): 0.1821298599243164	 ([rating.][got])
I(Oe): 0.18160882592201233	 ([gallery][website])
I(O{): 0.1814480721950531	 ([gallery][life )])
I(BC): 0.18131670355796814	 ([know][critics])
I(Ky): -0.18126463890075684	 ([dismayed][( what])
I(Zj): 0.1811082363128662	 ([rating.][opinion])
I(Rq): 0.1798034906387329	 ([critics][useless,])
I(Q]): 0.17867827415466309	 ([film][movie])
I(O): -0.17798373103141785	 ([gallery])
I(bj): -0.17788895964622498	 ([interesting][opinion])
I(^l): -0.17767685651779175	 ([move][important])
I(^f): 0.17744773626327515	 ([move][got])
I(ey): -0.17701709270477295	 ([website][( what])
I(En): -0.17666301131248474	 ([rousing,][all,])
I(`n): -0.17617106437683105	 ([heart.][all,])
I(Tl): 0.17497074604034424	 ([film][important])
I(`{): -0.17481613159179688	 ([heart.][life )])
I(Uq): 0.17441082000732422	 ([average][useless,])
I(MN): -0.17394405603408813	 ([pompous][peanut])
I(Fz): 0.17349296808242798	 ([inspiring][tough])
I(ly): -0.173412024974823	 ([important][( what])
I(Yy): 0.17314201593399048	 ([" )][( what])
I(Ay): 0.17293596267700195	 ([curious][( what])
I(Kl): 0.17194128036499023	 ([dismayed][important])
I(Mf): 0.17194128036499023	 ([pompous][got])
I(HZ): 0.17158770561218262	 ([went][rating.])
I(X_): -0.1705610156059265	 ([rotten][you,])
I(W^): 0.16980737447738647	 ([( or][move])
I(Zw): 0.1695117950439453	 ([rating.][go])
I(Se): -0.1687130331993103	 ([given][website])
I(^a): 0.1685200333595276	 ([move][( it's])
I(Mb): 0.16828012466430664	 ([pompous][interesting])
I(Ls): -0.16789758205413818	 ([discover][profession.])
I(fl): -0.16765034198760986	 ([got][important])
I(Dv): -0.1675700545310974	 ([responded][paid])
I([v): 0.16749024391174316	 ([say][paid])
I(^z): -0.16731995344161987	 ([move][tough])
I(Km): 0.16729110479354858	 ([dismayed][me.])
I(Nx): -0.16678094863891602	 ([peanut][movies])
I(Uj): 0.1664905548095703	 ([average][opinion])
I(]k): -0.16551876068115234	 ([movie][critics])
I(fm): -0.1649215817451477	 ([got][me.])
I(Ur): 0.16415607929229736	 ([average][overpaid])
I([^): 0.16409772634506226	 ([say][move])
I(Lv): -0.16356191039085388	 ([discover][paid])
I(_h): -0.16211026906967163	 ([you,][rating])
I(AI): -0.16174614429473877	 ([curious][rotten])
I(wz): -0.16164126992225647	 ([go][tough])
I(EW): 0.16035962104797363	 ([rousing,][( or])
I(ck): 0.16026896238327026	 ([note][critics])
I(`b): 0.1602414846420288	 ([heart.][interesting])
I(Kw): 0.15962481498718262	 ([dismayed][go])
I(G`): -0.15946471691131592	 ([film,][heart.])
I(Lb): -0.15876588225364685	 ([discover][interesting])
I(oq): -0.15865886211395264	 ([can't][useless,])
I(Mi): -0.1584802269935608	 ([pompous][viewers ).])
I(j{): -0.1581341028213501	 ([opinion][life )])
I(g): 0.15774297714233398	 ([74])
I(Ft): 0.15733706951141357	 ([inspiring][schmo])
I(hq): 0.15724825859069824	 ([rating][useless,])
I([i): -0.1570911407470703	 ([say][viewers ).])
I(^v): 0.1565467119216919	 ([move][paid])
I(D): 0.15614408254623413	 ([responded])
I(W{): 0.15577471256256104	 ([( or][life )])
I(Oa): -0.1557217836380005	 ([gallery][( it's])
I(im): -0.15563303232192993	 ([viewers ).][me.])
I(Jq): -0.15505480766296387	 ([tomatoes][useless,])
I(KM): -0.15495896339416504	 ([dismayed][pompous])
I(dl): 0.15450739860534668	 ([film][important])
I(ix): -0.154504656791687	 ([viewers ).][movies])
I(DH): -0.15417441725730896	 ([responded][went])
I(a): -0.15395623445510864	 ([( it's])
I(Sj): -0.1539338231086731	 ([given][opinion])
I(Fk): 0.15286248922348022	 ([inspiring][critics])
I(IY): 0.15252923965454102	 ([rotten][" )])
I(`l): -0.15240347385406494	 ([heart.][important])
I(Rs): 0.151948481798172	 ([critics][profession.])
I(AL): -0.15078943967819214	 ([curious][discover])
I(Go): -0.15041136741638184	 ([film,][can't])
I(Hk): 0.15023893117904663	 ([went][critics])
I(IP): -0.15007519721984863	 ([rotten][nation's])
I(AS): -0.14974290132522583	 ([curious][given])
I(Du): -0.14944511651992798	 ([responded][gets])
I([j): 0.1493055820465088	 ([say][opinion])
I(NR): -0.14896923303604126	 ([peanut][critics])
I(Df): -0.14875242114067078	 ([responded][got])
I(]s): 0.14859163761138916	 ([movie][profession.])
I(Kj): 0.1482887864112854	 ([dismayed][opinion])
I(Lc): -0.14822077751159668	 ([discover][note])
I(it): -0.14791202545166016	 ([viewers ).][schmo])
I(K]): -0.14784133434295654	 ([dismayed][movie])
I(KS): -0.14751160144805908	 ([dismayed][given])
I(Da): -0.1474165916442871	 ([responded][( it's])
I(Lk): 0.14714092016220093	 ([discover][critics])
I(GN): -0.14682304859161377	 ([film,][peanut])
I(BM): -0.14673066139221191	 ([know][pompous])
I(ad): -0.14590337872505188	 ([( it's][film])
I(vw): -0.14556580781936646	 ([paid][go])
I(Zl): 0.14526629447937012	 ([rating.][important])
I(B`): -0.14498436450958252	 ([know][heart.])
I([_): 0.14465421438217163	 ([say][you,])
I(Fq): -0.14461684226989746	 ([inspiring][useless,])
I(Tc): -0.144598126411438	 ([film][note])
I(R`): 0.14390498399734497	 ([critics][heart.])
I(lu): -0.14386725425720215	 ([important][gets])
I(Lz): 0.14361947774887085	 ([discover][tough])
I(be): -0.14350390434265137	 ([interesting][website])
I(J{): 0.1433483362197876	 ([tomatoes][life )])
I(x): 0.14302992820739746	 ([movies])
I(Xo): 0.14300131797790527	 ([rotten][can't])
I(Ed): 0.14281916618347168	 ([rousing,][film])
I(^d): -0.14260828495025635	 ([move][film])
I(Eb): -0.1424570083618164	 ([rousing,][interesting])
I(Ai): -0.14187735319137573	 ([curious][viewers ).])
I(Mo): 0.14163589477539062	 ([pompous][can't])
I(Qh): -0.14136850833892822	 ([film][rating])
I(ch): 0.14135807752609253	 ([note][rating])
I(G^): -0.14109516143798828	 ([film,][move])
I(\o): 0.14093127846717834	 ([is,][can't])
I(L]): 0.14089614152908325	 ([discover][movie])
I(io): 0.14072424173355103	 ([viewers ).][can't])
I(R\): -0.14068478345870972	 ([critics][is,])
I(Pl): -0.14065957069396973	 ([nation's][important])
I(Eo): 0.13903045654296875	 ([rousing,][can't])
I(eg): 0.13894164562225342	 ([website][74])
I(Zz): 0.138818621635437	 ([rating.][tough])
I(Cm): 0.1386268138885498	 ([critics][me.])
I(Rx): -0.13838529586791992	 ([critics][movies])
I(hp): -0.13817369937896729	 ([rating][think])
I(wy): 0.13773834705352783	 ([go][( what])
I(cj): -0.13740867376327515	 ([note][opinion])
I(cg): 0.1371917724609375	 ([note][74])
I(fj): -0.13691741228103638	 ([got][opinion])
I(uw): -0.13631665706634521	 ([gets][go])
I(d): 0.13622260093688965	 ([film])
I(Ph): 0.13615620136260986	 ([nation's][rating])
I(Ac): 0.13527143001556396	 ([curious][note])
I([n): 0.13467279076576233	 ([say][all,])
I(Nd): -0.1344693899154663	 ([peanut][film])
I(jq): 0.13418614864349365	 ([opinion][useless,])
I(Sx): -0.1341422200202942	 ([given][movies])
I(ek): -0.13413095474243164	 ([website][critics])
I(qw): 0.13356852531433105	 ([useless,][go])
I(Wt): 0.13354110717773438	 ([( or][schmo])
I(Ug): 0.1328766942024231	 ([average][74])
I(Jh): 0.13257217407226562	 ([tomatoes][rating])
I(KQ): -0.13251471519470215	 ([dismayed][film])
I(b): -0.13248011469841003	 ([interesting])
I(Jr): -0.131949782371521	 ([tomatoes][overpaid])
I(CI): 0.13186919689178467	 ([critics][rotten])
I(I[): -0.13053297996520996	 ([rotten][say])
I(IN): 0.13053232431411743	 ([rotten][peanut])
I(IV): 0.13045084476470947	 ([rotten][43])
I(Ax): -0.13019806146621704	 ([curious][movies])
I(^c): 0.1301373839378357	 ([move][note])
I(bn): -0.13012024760246277	 ([interesting][all,])
I(nt): -0.13008436560630798	 ([all,][schmo])
I(Kp): -0.1298518180847168	 ([dismayed][think])
I(]b): -0.1298515796661377	 ([movie][interesting])
I(ho): 0.12972772121429443	 ([rating][can't])
I(Wr): -0.12970590591430664	 ([( or][overpaid])
I(iz): 0.1296641230583191	 ([viewers ).][tough])
I(DP): 0.12960892915725708	 ([responded][nation's])
I(Ge): -0.12917792797088623	 ([film,][website])
I(Tq): -0.1291419267654419	 ([film][useless,])
I(]g): 0.12905430793762207	 ([movie][74])
I(Sr): -0.12890911102294922	 ([given][overpaid])
I(Em): -0.12859147787094116	 ([rousing,][me.])
I(Cn): 0.12759849429130554	 ([critics][all,])
I(V): 0.1275266408920288	 ([43])
I(Io): -0.12746620178222656	 ([rotten][can't])
I(_m): -0.12743866443634033	 ([you,][me.])
I(h{): 0.1271873116493225	 ([rating][life )])
I(di): -0.12665486335754395	 ([film][viewers ).])
I(lo): -0.12664556503295898	 ([important][can't])
I(Mj): 0.12653708457946777	 ([pompous][opinion])
I(Cr): 0.12625181674957275	 ([critics][overpaid])
I(py): 0.1260157823562622	 ([think][( what])
I(CH): 0.12546050548553467	 ([critics][went])
I(D]): -0.12533491849899292	 ([responded][movie])
I(Pn): -0.1253124177455902	 ([nation's][all,])
I(In): -0.12514647841453552	 ([rotten][all,])
I(go): 0.12505245208740234	 ([74][can't])
I(J`): -0.12453299760818481	 ([tomatoes][heart.])
I([g): 0.12373495101928711	 ([say][74])
I(L`): -0.12371081113815308	 ([discover][heart.])
I(hu): 0.12355953454971313	 ([rating][gets])
I(sz): 0.12345004081726074	 ([profession.][tough])
I(_a): 0.12342959642410278	 ([you,][( it's])
I(PS): 0.12286621332168579	 ([nation's][given])
I(Tj): -0.12281513214111328	 ([film][opinion])
I(gr): 0.1226203441619873	 ([74][overpaid])
I(\i): 0.12259620428085327	 ([is,][viewers ).])
I(GJ): -0.12236595153808594	 ([film,][tomatoes])
I(Ep): -0.12229466438293457	 ([rousing,][think])
I(]t): -0.12224793434143066	 ([movie][schmo])
I(Rg): 0.12212994694709778	 ([critics][74])
I(Ff): -0.12206324934959412	 ([inspiring][got])
I(Rn): 0.12199953198432922	 ([critics][all,])
I(lx): 0.12185525894165039	 ([important][movies])
I(A]): -0.12184703350067139	 ([curious][movie])
I(Ue): 0.12183606624603271	 ([average][website])
I(N{): 0.121701180934906	 ([peanut][life )])
I(DQ): -0.12163877487182617	 ([responded][film])
I(fh): -0.1214832067489624	 ([got][rating])
I(T`): -0.12145328521728516	 ([film][heart.])
I(am): 0.12144428491592407	 ([( it's][me.])
I(Zm): -0.12122410535812378	 ([rating.][me.])
I(DK): -0.12112575769424438	 ([responded][dismayed])
I(Ko): -0.12086904048919678	 ([dismayed][can't])
I(Kn): 0.12054088711738586	 ([dismayed][all,])
Sum: 17.54350244998932
==================================================
