---------- AND Interactions ----------
I(57): 4.438786506652832	 ([" worst])
I(38,39): 0.1327805519104004	 ([idea][eli])
I(14,45): -0.13255298137664795	 ([human][never])
I(42,58): 0.13214457035064697	 ([fever][film])
I(37,63): 0.13207018375396729	 ([general][honesty,])
I(43): 0.13158094882965088	 (["])
I(9,53): -0.13102030754089355	 ([compared][dreck])
I(48,58): -0.13052904605865479	 ([film][film])
I(18,25): 0.13029253482818604	 ([arm][irredeemable])
I(8,29): 0.13005578517913818	 ([remember][imagine])
I(10,53): -0.1299145221710205	 ([unenviable][dreck])
I(2,22): -0.12984299659729004	 ([review][take])
I(18,27): 0.12931716442108154	 ([arm][trash])
I(31,51): 0.12920182943344116	 ([getting][sheer])
I(24,38): -0.12910068035125732	 ([step][idea])
I(26,31): 0.12881970405578613	 ([gutter][getting])
I(15,29): 0.1278369426727295	 ([waste][imagine])
I(33,42): 0.12763190269470215	 ([extracted][fever])
I(17,23): 0.12711691856384277	 ([hair][analogy])
I(59,61): 0.12686806917190552	 ([ever]["])
I(14,63): -0.1267593502998352	 ([human][honesty,])
I(30,56): 0.12641113996505737	 ([pain][cranks])
I(9,27): 0.12628638744354248	 ([compared][trash])
I(17,24): 0.12607061862945557	 ([hair][step])
I(10,35): 0.12565171718597412	 ([unenviable][novacaine.])
I(28,37): -0.12559103965759277	 ([try][general])
I(50,54): 0.12536126375198364	 ([topping][uwe])
I(45,52): -0.1250624656677246	 ([never][agonizing])
I(7,53): -0.12494373321533203	 (["][dreck])
I(34,35): -0.12472712993621826	 ([without][novacaine.])
I(41,46): 0.12424689531326294	 ([" cabin][believed])
I(20,50): -0.1241956353187561	 ([out.][topping])
I(11,56): 0.12326902151107788	 ([task][cranks])
I(5,44): 0.12316417694091797	 ([alone][about.])
I(16,30): 0.1228405237197876	 ([every][pain])
I(20,46): 0.12277984619140625	 ([out.][believed])
I(24,40): 0.1223912239074707	 ([step][roth's])
I(0,35): -0.12223351001739502	 ([anyone][novacaine.])
I(23,31): 0.12202572822570801	 ([analogy][getting])
I(2,53): 0.12164247035980225	 ([review][dreck])
I(6,45): -0.1214984655380249	 ([dark][never])
I(15,19): 0.12144696712493896	 ([waste][pulled])
I(31,38): 0.12135016918182373	 ([getting][idea])
I(14,40): 0.1211591362953186	 ([human][roth's])
I(28,62): 0.1207963228225708	 ([try][but,])
I(1,60): -0.12053465843200684	 ([read][made.])
I(14,20): 0.12020289897918701	 ([human][out.])
I(13,50): -0.11999368667602539	 ([piece][topping])
I(23,30): 0.1196637749671936	 ([analogy][pain])
I(11,29): -0.11965787410736084	 ([task][imagine])
I(18,37): 0.11920201778411865	 ([arm][general])
I(0,47): 0.11901986598968506	 ([anyone][one])
I(51,59): -0.1185653805732727	 ([sheer][ever])
I(4,63): 0.1183321475982666	 ([boll's][honesty,])
I(23,63): 0.1179037094116211	 ([analogy][honesty,])
I(3,14): 0.1176113486289978	 ([uwe][human])
I(11,48): 0.11759179830551147	 ([task][film])
I(9,14): -0.11756068468093872	 ([compared][human])
I(13,31): 0.11752212047576904	 ([piece][getting])
I(8,28): -0.11739945411682129	 ([remember][try])
I(21,55): 0.11713498830795288	 ([well,][boll])
I(18,49): 0.11710214614868164	 ([arm][capable])
I(20,28): 0.1170041561126709	 ([out.][try])
I(9,15): -0.11695492267608643	 ([compared][waste])
I(15,30): 0.11671340465545654	 ([waste][pain])
I(23,44): 0.11586380004882812	 ([analogy][about.])
I(53,58): 0.11563241481781006	 ([dreck][film])
I(15,60): 0.11556601524353027	 ([waste][made.])
I(21,53): 0.11537432670593262	 ([well,][dreck])
I(52,53): 0.11536121368408203	 ([agonizing][dreck])
I(1,28): -0.11533772945404053	 ([read][try])
I(1,18): 0.11487507820129395	 ([read][arm])
I(22): -0.11480212211608887	 ([take])
I(36,53): 0.1146014928817749	 ([that,][dreck])
I(27,31): 0.11439049243927002	 ([trash][getting])
I(30,47): -0.11426198482513428	 ([pain][one])
I(22,24): -0.11326408386230469	 ([take][step])
I(17,42): 0.11306500434875488	 ([hair][fever])
I(24,28): 0.11304771900177002	 ([step][try])
I(43,61): -0.11299169063568115	 (["]["])
I(3,57): 0.11284065246582031	 ([uwe][" worst])
I(18,63): 0.11252760887145996	 ([arm][honesty,])
I(30,58): 0.11246252059936523	 ([pain][film])
I(15,58): 0.11227965354919434	 ([waste][film])
I(24,27): -0.11213946342468262	 ([step][trash])
I(25,30): -0.11192810535430908	 ([irredeemable][pain])
I(0,15): -0.1118917465209961	 ([anyone][waste])
I(23,55): 0.1117316484451294	 ([analogy][boll])
I(41,55): -0.11158478260040283	 ([" cabin][boll])
I(5,25): 0.11151564121246338	 ([alone][irredeemable])
I(27,56): -0.11134850978851318	 ([trash][cranks])
I(24,26): -0.11117744445800781	 ([step][gutter])
I(5,10): 0.11111366748809814	 ([alone][unenviable])
I(2,50): -0.11098611354827881	 ([review][topping])
Sum: 40.43989539146423
==================================================
