---------- Players ----------
Player 0: freddy's
Player 1: dead :
Player 2: final
Player 3: nightmare,
Player 4: sixth
Player 5: installment
Player 6: nightmare
Player 7: elm
Player 8: street
Player 9: series
Player 10: another
Player 11: bad
Player 12: sequel.
Player 13: think
Player 14: tied
Player 15: last
Player 16: sequel
Player 17: dream
Player 18: child.
Player 19: lucky
Player 20: enough
Player 21: get
Player 22: nightmare
Player 23: elm
Player 24: street
Player 25: series
Player 26: box
Player 27: dvd
Player 28: set
Player 29: birthday,
Player 30: got
Player 31: see
Player 32: sequels.
Player 33: may
Player 34: say
Player 35: i'm
Player 36: getting
Player 37: disappointed
Player 38: though
Player 39: sequels,
Player 40: least
Player 41: past
Player 42: two,
Player 43: seems
Player 44: like
Player 45: freddy
Player 46: lost
Player 47: edge.
Player 48: almost
Player 49: like
Player 50: writers
Player 51: trying
Player 52: give
Player 53: freddy
Player 54: soul
Player 55: they're
Player 56: destroying
Player 57: instead
Player 58: reinventing
Player 59: story.
Player 60: sequel
---------- AND Interactions (Pairwise Only) ----------
I(11,37): -3.87717866897583	 ([bad][disappointed])
I(7,12): -0.2747771143913269	 ([elm][sequel.])
I(24,38): 0.27465128898620605	 ([street][though])
I(34,37): 0.2744870185852051	 ([say][disappointed])
I(45,60): 0.27430593967437744	 ([freddy][sequel])
I(40,45): -0.27421629428863525	 ([least][freddy])
I(14,37): 0.27359259128570557	 ([tied][disappointed])
I(21,23): 0.27277201414108276	 ([get][elm])
I(35,43): -0.2724093198776245	 ([i'm][seems])
I(44,45): 0.2721928358078003	 ([like][freddy])
I(28,56): 0.27203869819641113	 ([set][destroying])
I(36,52): 0.2716035842895508	 ([getting][give])
I(7,8): -0.2711039185523987	 ([elm][street])
I(53,56): 0.2708156108856201	 ([freddy][destroying])
I(0,31): -0.2702476978302002	 ([freddy's][see])
I(16,40): -0.2695692777633667	 ([sequel][least])
I(7,9): 0.26837146282196045	 ([elm][series])
I(3,23): -0.2681165337562561	 ([nightmare,][elm])
I(41,59): 0.2676517963409424	 ([past][story.])
I(29,54): 0.2675411105155945	 ([birthday,][soul])
I(3,14): -0.2668914794921875	 ([nightmare,][tied])
I(19,24): 0.2667412757873535	 ([lucky][street])
I(22,39): 0.26649099588394165	 ([nightmare][sequels,])
I(5,50): 0.2663494348526001	 ([installment][writers])
I(13,34): 0.26604294776916504	 ([think][say])
I(28,29): -0.26556670665740967	 ([set][birthday,])
I(43,54): -0.2644524574279785	 ([seems][soul])
I(21,38): 0.26440882682800293	 ([get][though])
I(19,44): 0.2641124725341797	 ([lucky][like])
I(2,5): 0.26337730884552	 ([final][installment])
I(8,56): 0.26335155963897705	 ([street][destroying])
I(8,58): 0.2632797956466675	 ([street][reinventing])
I(0,16): 0.26294898986816406	 ([freddy's][sequel])
I(17,55): 0.26185691356658936	 ([dream][they're])
I(25,26): -0.2616899609565735	 ([series][box])
I(4,48): 0.26141810417175293	 ([sixth][almost])
I(1,45): -0.26068711280822754	 ([dead :][freddy])
I(45,52): -0.26064372062683105	 ([freddy][give])
I(51,60): 0.26062822341918945	 ([trying][sequel])
I(39,52): 0.26062798500061035	 ([sequels,][give])
I(8,12): 0.25891268253326416	 ([street][sequel.])
I(24,30): 0.25859206914901733	 ([street][got])
I(9,54): 0.2582985758781433	 ([series][soul])
I(40,56): -0.25761401653289795	 ([least][destroying])
I(4,38): -0.2574373483657837	 ([sixth][though])
I(22,60): 0.256849467754364	 ([nightmare][sequel])
I(29,59): 0.25601673126220703	 ([birthday,][story.])
I(18,38): 0.2560000419616699	 ([child.][though])
I(6,32): 0.25597715377807617	 ([nightmare][sequels.])
I(38,43): -0.25510072708129883	 ([though][seems])
I(14,29): 0.2547282576560974	 ([tied][birthday,])
I(14,51): 0.25432872772216797	 ([tied][trying])
I(1,39): 0.25378668308258057	 ([dead :][sequels,])
I(18,54): 0.253152072429657	 ([child.][soul])
I(11,44): -0.25291478633880615	 ([bad][like])
I(29,30): 0.2528762221336365	 ([birthday,][got])
I(11,22): 0.25284910202026367	 ([bad][nightmare])
I(18,34): 0.2523689270019531	 ([child.][say])
I(6,51): -0.2515871524810791	 ([nightmare][trying])
I(0,41): 0.2507648468017578	 ([freddy's][past])
I(15,50): -0.25051170587539673	 ([last][writers])
I(27,38): 0.25026679039001465	 ([dvd][though])
I(5,54): 0.24948185682296753	 ([installment][soul])
I(0,54): 0.24880915880203247	 ([freddy's][soul])
I(18,53): 0.24823975563049316	 ([child.][freddy])
I(16,30): 0.24749219417572021	 ([sequel][got])
I(34,59): 0.24724674224853516	 ([say][story.])
I(17,25): 0.2466225028038025	 ([dream][series])
I(3,17): 0.2463376522064209	 ([nightmare,][dream])
I(45,59): 0.24632537364959717	 ([freddy][story.])
I(21,60): 0.24595654010772705	 ([get][sequel])
I(1,29): 0.24560558795928955	 ([dead :][birthday,])
I(52,58): 0.244911789894104	 ([give][reinventing])
I(17,36): 0.24447250366210938	 ([dream][getting])
I(12,29): 0.2434476613998413	 ([sequel.][birthday,])
I(30,38): 0.2428233027458191	 ([got][though])
I(13,51): 0.24201750755310059	 ([think][trying])
I(4,56): 0.24162256717681885	 ([sixth][destroying])
I(16,38): -0.2408989667892456	 ([sequel][though])
I(18,21): 0.24036401510238647	 ([child.][get])
I(3,41): -0.2400648593902588	 ([nightmare,][past])
I(20,37): -0.24006223678588867	 ([enough][disappointed])
I(3,38): 0.23975861072540283	 ([nightmare,][though])
I(19,40): 0.23972749710083008	 ([lucky][least])
I(36,54): -0.23831284046173096	 ([getting][soul])
I(11,23): 0.2371816635131836	 ([bad][elm])
I(19,49): 0.23702502250671387	 ([lucky][like])
I(28,46): 0.23413991928100586	 ([set][lost])
I(21,32): -0.2336137294769287	 ([get][sequels.])
I(25,59): 0.23331570625305176	 ([series][story.])
I(40,50): -0.23233270645141602	 ([least][writers])
I(11,28): 0.23193621635437012	 ([bad][set])
I(8,46): 0.2316727638244629	 ([street][lost])
I(7,19): 0.23139309883117676	 ([elm][lucky])
I(9,22): -0.23006916046142578	 ([series][nightmare])
I(22,48): -0.22997498512268066	 ([nightmare][almost])
I(46,48): 0.22959184646606445	 ([lost][almost])
I(2,36): 0.22902536392211914	 ([final][getting])
I(3,24): -0.22820091247558594	 ([nightmare,][street])
I(13,31): 0.2281564474105835	 ([think][see])
I(11,20): -0.22790861129760742	 ([bad][enough])
I(12,24): 0.22772860527038574	 ([sequel.][street])
I(44,47): 0.2275698184967041	 ([like][edge.])
I(14,46): 0.22683942317962646	 ([tied][lost])
I(39,50): 0.22613799571990967	 ([sequels,][writers])
I(2,11): -0.22555971145629883	 ([final][bad])
I(38,59): -0.22517848014831543	 ([though][story.])
I(43,48): -0.22323095798492432	 ([seems][almost])
I(15,39): -0.2231684923171997	 ([last][sequels,])
I(29,45): 0.22310054302215576	 ([birthday,][freddy])
I(27,59): 0.2224191427230835	 ([dvd][story.])
I(12,14): 0.22198379039764404	 ([sequel.][tied])
I(24,32): 0.22185814380645752	 ([street][sequels.])
I(6,8): 0.22163128852844238	 ([nightmare][street])
I(55,57): -0.22133898735046387	 ([they're][instead])
I(5,48): 0.22101843357086182	 ([installment][almost])
I(7,17): 0.22098654508590698	 ([elm][dream])
I(1,27): 0.22076773643493652	 ([dead :][dvd])
I(1,47): 0.22048747539520264	 ([dead :][edge.])
I(30,51): 0.22048324346542358	 ([got][trying])
I(30,41): 0.2204774022102356	 ([got][past])
I(52,55): 0.2203688621520996	 ([give][they're])
I(3,34): -0.22024869918823242	 ([nightmare,][say])
I(32,51): 0.22006559371948242	 ([sequels.][trying])
I(7,36): 0.21999859809875488	 ([elm][getting])
I(2,16): 0.21999800205230713	 ([final][sequel])
I(16,54): 0.21951496601104736	 ([sequel][soul])
I(5,14): -0.21919262409210205	 ([installment][tied])
I(45,57): -0.21883094310760498	 ([freddy][instead])
I(11,30): 0.21868234872817993	 ([bad][got])
I(29,50): 0.2186119556427002	 ([birthday,][writers])
I(37,58): 0.21718323230743408	 ([disappointed][reinventing])
I(22,25): 0.21659517288208008	 ([nightmare][series])
I(3,45): 0.21651804447174072	 ([nightmare,][freddy])
I(16,51): -0.2163867950439453	 ([sequel][trying])
I(5,9): 0.21610009670257568	 ([installment][series])
I(3,49): 0.21555960178375244	 ([nightmare,][like])
I(33,35): -0.21527594327926636	 ([may][i'm])
I(1,28): 0.21506547927856445	 ([dead :][set])
I(8,41): 0.21435821056365967	 ([street][past])
I(40,54): 0.21422451734542847	 ([least][soul])
I(11,21): -0.2139892578125	 ([bad][get])
I(45,48): -0.21396172046661377	 ([freddy][almost])
I(27,55): -0.21361160278320312	 ([dvd][they're])
I(2,32): 0.21348869800567627	 ([final][sequels.])
I(17,48): 0.2134857177734375	 ([dream][almost])
I(1,9): 0.21332120895385742	 ([dead :][series])
I(43,60): -0.2132478952407837	 ([seems][sequel])
I(5,58): 0.2118833065032959	 ([installment][reinventing])
I(32,33): 0.2117002010345459	 ([sequels.][may])
I(2,6): -0.2116377353668213	 ([final][nightmare])
I(9,21): -0.21163487434387207	 ([series][get])
I(5,38): -0.21131157875061035	 ([installment][though])
I(12,32): -0.21124160289764404	 ([sequel.][sequels.])
I(5,46): 0.21053552627563477	 ([installment][lost])
I(36,55): -0.21036911010742188	 ([getting][they're])
I(23,26): -0.20986372232437134	 ([elm][box])
I(3,20): 0.20979440212249756	 ([nightmare,][enough])
I(35,45): -0.2084367275238037	 ([i'm][freddy])
I(4,18): 0.20816433429718018	 ([sixth][child.])
I(42,43): 0.20794081687927246	 ([two,][seems])
I(9,33): 0.20778286457061768	 ([series][may])
I(41,45): -0.20774859189987183	 ([past][freddy])
I(40,57): -0.20757269859313965	 ([least][instead])
I(43,58): 0.207564115524292	 ([seems][reinventing])
I(1,53): 0.2072683572769165	 ([dead :][freddy])
I(1,59): -0.20722663402557373	 ([dead :][story.])
I(22,40): 0.20714432001113892	 ([nightmare][least])
I(19,58): 0.20687437057495117	 ([lucky][reinventing])
I(31,52): -0.20655953884124756	 ([see][give])
I(36,43): -0.20647430419921875	 ([getting][seems])
I(3,18): -0.20550835132598877	 ([nightmare,][child.])
I(7,21): -0.20531922578811646	 ([elm][get])
I(19,22): 0.20525145530700684	 ([lucky][nightmare])
I(3,33): -0.20454680919647217	 ([nightmare,][may])
I(4,31): 0.20406067371368408	 ([sixth][see])
I(27,54): -0.20399928092956543	 ([dvd][soul])
I(30,33): 0.20349830389022827	 ([got][may])
I(5,30): 0.20339494943618774	 ([installment][got])
I(38,54): 0.20311588048934937	 ([though][soul])
I(8,19): 0.20308899879455566	 ([street][lucky])
I(41,48): -0.2021198272705078	 ([past][almost])
I(6,60): 0.20206409692764282	 ([nightmare][sequel])
I(18,20): 0.2016972303390503	 ([child.][enough])
I(6,48): -0.20166176557540894	 ([nightmare][almost])
I(1,34): -0.20156443119049072	 ([dead :][say])
I(7,56): 0.20077908039093018	 ([elm][destroying])
I(19,23): 0.20005536079406738	 ([lucky][elm])
I(23,50): 0.20000064373016357	 ([elm][writers])
I(7,37): 0.19984817504882812	 ([elm][disappointed])
I(0,40): 0.19940495491027832	 ([freddy's][least])
I(0,55): 0.19920313358306885	 ([freddy's][they're])
I(23,59): -0.1991872787475586	 ([elm][story.])
I(2,4): 0.19902575016021729	 ([final][sixth])
I(38,44): -0.1989191770553589	 ([though][like])
I(14,18): -0.19823968410491943	 ([tied][child.])
I(13,30): 0.19805997610092163	 ([think][got])
I(5,23): -0.19750744104385376	 ([installment][elm])
I(21,52): -0.19746387004852295	 ([get][give])
I(5,41): 0.19743943214416504	 ([installment][past])
I(20,56): -0.196722149848938	 ([enough][destroying])
I(9,45): 0.19666755199432373	 ([series][freddy])
I(0,17): -0.19631433486938477	 ([freddy's][dream])
I(20,38): 0.19557559490203857	 ([enough][though])
I(18,33): 0.19501638412475586	 ([child.][may])
I(23,60): -0.1948927640914917	 ([elm][sequel])
I(22,30): -0.1939815878868103	 ([nightmare][got])
I(16,39): -0.19377624988555908	 ([sequel][sequels,])
I(17,47): 0.1932077407836914	 ([dream][edge.])
I(30,50): 0.19268888235092163	 ([got][writers])
I(14,38): 0.19268310070037842	 ([tied][though])
I(30,54): 0.19256460666656494	 ([got][soul])
I(3,4): 0.19244813919067383	 ([nightmare,][sixth])
I(17,53): 0.19229638576507568	 ([dream][freddy])
I(41,49): 0.19201672077178955	 ([past][like])
I(50,53): 0.19200468063354492	 ([writers][freddy])
I(36,58): 0.19184160232543945	 ([getting][reinventing])
I(34,60): 0.19164347648620605	 ([say][sequel])
I(27,37): -0.1915125846862793	 ([dvd][disappointed])
I(16,31): 0.19143682718276978	 ([sequel][see])
I(22,24): 0.19131344556808472	 ([nightmare][street])
I(6,16): 0.1901710033416748	 ([nightmare][sequel])
I(6,46): 0.18812346458435059	 ([nightmare][lost])
I(6,38): 0.18808817863464355	 ([nightmare][though])
I(8,38): 0.18776023387908936	 ([street][though])
I(14,39): 0.18751704692840576	 ([tied][sequels,])
I(3,10): 0.18751537799835205	 ([nightmare,][another])
I(2,51): -0.18736743927001953	 ([final][trying])
I(31,43): -0.18707382678985596	 ([see][seems])
I(32,52): 0.18700921535491943	 ([sequels.][give])
I(23,56): 0.1865617036819458	 ([elm][destroying])
I(0,14): -0.1862432360649109	 ([freddy's][tied])
I(4,33): 0.18605506420135498	 ([sixth][may])
I(22,31): -0.18584775924682617	 ([nightmare][see])
I(34,43): -0.185588538646698	 ([say][seems])
I(1,7): -0.18547022342681885	 ([dead :][elm])
I(33,55): 0.18525683879852295	 ([may][they're])
I(25,50): 0.18486982583999634	 ([series][writers])
I(0,59): 0.1846994161605835	 ([freddy's][story.])
I(27,58): -0.18426334857940674	 ([dvd][reinventing])
I(11,50): -0.18386554718017578	 ([bad][writers])
I(18,40): 0.18376576900482178	 ([child.][least])
I(23,35): -0.18358761072158813	 ([elm][i'm])
I(5,39): 0.18355321884155273	 ([installment][sequels,])
I(12,33): -0.18336635828018188	 ([sequel.][may])
I(29,46): 0.18313992023468018	 ([birthday,][lost])
I(29,58): 0.1831057071685791	 ([birthday,][reinventing])
I(1,30): -0.18304938077926636	 ([dead :][got])
I(12,41): 0.18291795253753662	 ([sequel.][past])
I(24,58): 0.18267333507537842	 ([street][reinventing])
I(3,19): -0.18259286880493164	 ([nightmare,][lucky])
I(37,53): 0.1819753646850586	 ([disappointed][freddy])
I(4,54): 0.18183469772338867	 ([sixth][soul])
I(22,45): 0.18135368824005127	 ([nightmare][freddy])
I(7,25): -0.18128913640975952	 ([elm][series])
I(28,45): 0.18085384368896484	 ([set][freddy])
I(15,20): -0.18057620525360107	 ([last][enough])
I(15,46): -0.18011534214019775	 ([last][lost])
I(32,46): 0.17978668212890625	 ([sequels.][lost])
I(29,34): 0.17914891242980957	 ([birthday,][say])
I(1,52): -0.1789485216140747	 ([dead :][give])
I(26,36): -0.17863738536834717	 ([box][getting])
I(4,47): 0.17847943305969238	 ([sixth][edge.])
I(30,42): 0.17789185047149658	 ([got][two,])
I(12,40): -0.17770636081695557	 ([sequel.][least])
I(4,34): 0.17754888534545898	 ([sixth][say])
I(17,33): 0.17741918563842773	 ([dream][may])
I(36,53): -0.17725610733032227	 ([getting][freddy])
I(32,36): -0.17725133895874023	 ([sequels.][getting])
I(16,45): 0.17675721645355225	 ([sequel][freddy])
I(0,3): 0.17673182487487793	 ([freddy's][nightmare,])
I(14,27): 0.1764453649520874	 ([tied][dvd])
I(29,47): 0.17603886127471924	 ([birthday,][edge.])
I(0,57): 0.17580831050872803	 ([freddy's][instead])
I(53,55): 0.17534351348876953	 ([freddy][they're])
I(2,13): -0.17415225505828857	 ([final][think])
I(6,35): -0.17331111431121826	 ([nightmare][i'm])
I(22,44): 0.17235976457595825	 ([nightmare][like])
I(37,52): -0.1722879409790039	 ([disappointed][give])
I(5,17): 0.1721796989440918	 ([installment][dream])
I(46,54): 0.1720050573348999	 ([lost][soul])
I(23,51): 0.1717182993888855	 ([elm][trying])
I(12,38): -0.17163574695587158	 ([sequel.][though])
I(9,34): 0.1703498363494873	 ([series][say])
I(48,58): 0.16986984014511108	 ([almost][reinventing])
I(6,47): -0.16959351301193237	 ([nightmare][edge.])
I(4,22): 0.16955220699310303	 ([sixth][nightmare])
I(11,25): 0.16952133178710938	 ([bad][series])
I(31,35): 0.16934549808502197	 ([see][i'm])
I(25,51): 0.16928094625473022	 ([series][trying])
I(15,16): 0.1692124605178833	 ([last][sequel])
I(3,52): 0.16901707649230957	 ([nightmare,][give])
I(5,47): 0.16838562488555908	 ([installment][edge.])
I(15,36): -0.16816377639770508	 ([last][getting])
I(40,42): -0.16807222366333008	 ([least][two,])
I(51,57): -0.16788625717163086	 ([trying][instead])
I(34,52): -0.16766226291656494	 ([say][give])
I(6,33): -0.16759955883026123	 ([nightmare][may])
I(12,55): -0.16739606857299805	 ([sequel.][they're])
I(8,55): 0.16689074039459229	 ([street][they're])
I(25,56): 0.16675841808319092	 ([series][destroying])
I(29,43): 0.166428804397583	 ([birthday,][seems])
I(27,48): -0.16612911224365234	 ([dvd][almost])
I(32,50): -0.16556334495544434	 ([sequels.][writers])
I(32,42): 0.16537368297576904	 ([sequels.][two,])
I(48,52): -0.16512012481689453	 ([almost][give])
I(36,39): -0.16489553451538086	 ([getting][sequels,])
I(25,54): 0.1643611192703247	 ([series][soul])
I(38,42): -0.1636117696762085	 ([though][two,])
I(16,53): 0.16262328624725342	 ([sequel][freddy])
I(3,28): 0.16198474168777466	 ([nightmare,][set])
I(14,48): -0.1618126630783081	 ([tied][almost])
I(18,58): -0.16180801391601562	 ([child.][reinventing])
I(10,37): -0.16169309616088867	 ([another][disappointed])
I(35,60): 0.16139602661132812	 ([i'm][sequel])
I(34,46): -0.16138827800750732	 ([say][lost])
I(13,33): 0.16131412982940674	 ([think][may])
I(30,55): 0.16122013330459595	 ([got][they're])
I(15,48): -0.1607825756072998	 ([last][almost])
I(9,40): -0.1604175567626953	 ([series][least])
I(58,60): -0.1599588394165039	 ([reinventing][sequel])
I(6,40): 0.159210205078125	 ([nightmare][least])
I(17,34): 0.1591712236404419	 ([dream][say])
I(22,28): 0.15913891792297363	 ([nightmare][set])
I(13,14): 0.15882784128189087	 ([think][tied])
I(30,56): 0.15870290994644165	 ([got][destroying])
I(9,58): 0.158053457736969	 ([series][reinventing])
I(18,39): 0.15792840719223022	 ([child.][sequels,])
I(16,37): 0.15790557861328125	 ([sequel][disappointed])
I(19,26): 0.1576690673828125	 ([lucky][box])
I(35,52): 0.15766072273254395	 ([i'm][give])
I(39,46): 0.15757954120635986	 ([sequels,][lost])
I(17,28): 0.15736651420593262	 ([dream][set])
I(34,54): 0.1572326421737671	 ([say][soul])
I(8,9): 0.1572200059890747	 ([street][series])
I(33,46): 0.1568737030029297	 ([may][lost])
I(12,54): 0.15681278705596924	 ([sequel.][soul])
I(15,40): -0.1566704511642456	 ([last][least])
I(28,50): 0.1558157205581665	 ([set][writers])
I(28,33): 0.15566229820251465	 ([set][may])
I(17,45): 0.15565061569213867	 ([dream][freddy])
I(41,46): -0.15537583827972412	 ([past][lost])
I(3,55): 0.15514612197875977	 ([nightmare,][they're])
I(16,36): -0.15512847900390625	 ([sequel][getting])
I(9,14): -0.15499043464660645	 ([series][tied])
I(5,20): 0.15481698513031006	 ([installment][enough])
I(15,30): 0.15438348054885864	 ([last][got])
I(33,40): 0.1543426513671875	 ([may][least])
I(20,52): -0.15426766872406006	 ([enough][give])
I(0,30): -0.15424901247024536	 ([freddy's][got])
I(31,49): 0.154121994972229	 ([see][like])
I(47,51): 0.1540534496307373	 ([edge.][trying])
I(20,36): -0.15398788452148438	 ([enough][getting])
I(21,35): 0.15376222133636475	 ([get][i'm])
I(9,48): 0.1536175012588501	 ([series][almost])
I(34,41): 0.15330886840820312	 ([say][past])
I(26,38): 0.1528836488723755	 ([box][though])
I(40,41): 0.15265607833862305	 ([least][past])
I(3,47): -0.15260064601898193	 ([nightmare,][edge.])
I(28,48): 0.1525207757949829	 ([set][almost])
I(24,56): 0.15200519561767578	 ([street][destroying])
I(44,51): -0.15192782878875732	 ([like][trying])
I(31,33): 0.15112793445587158	 ([see][may])
I(30,40): 0.1510535478591919	 ([got][least])
I(15,59): -0.1510148048400879	 ([last][story.])
I(30,49): 0.15083527565002441	 ([got][like])
I(42,56): 0.15072500705718994	 ([two,][destroying])
I(8,29): 0.1504378318786621	 ([street][birthday,])
I(28,41): 0.1501908302307129	 ([set][past])
I(28,39): 0.149949312210083	 ([set][sequels,])
I(21,45): -0.14991331100463867	 ([get][freddy])
I(27,34): 0.1494612693786621	 ([dvd][say])
I(16,55): -0.14922213554382324	 ([sequel][they're])
I(21,28): -0.14773356914520264	 ([get][set])
I(4,27): 0.14764726161956787	 ([sixth][dvd])
I(8,11): 0.1476278305053711	 ([street][bad])
I(0,4): 0.14723312854766846	 ([freddy's][sixth])
I(31,46): 0.14682888984680176	 ([see][lost])
I(15,32): -0.14663755893707275	 ([last][sequels.])
I(11,52): -0.14614200592041016	 ([bad][give])
I(35,58): -0.14595556259155273	 ([i'm][reinventing])
I(18,25): 0.14576596021652222	 ([child.][series])
I(19,31): 0.14553499221801758	 ([lucky][see])
I(0,9): 0.14550572633743286	 ([freddy's][series])
I(30,58): -0.14532870054244995	 ([got][reinventing])
I(32,49): -0.14525341987609863	 ([sequels.][like])
I(6,14): -0.1449974775314331	 ([nightmare][tied])
I(9,16): 0.1448954939842224	 ([series][sequel])
I(1,58): -0.14466917514801025	 ([dead :][reinventing])
I(12,18): 0.14457273483276367	 ([sequel.][child.])
I(22,33): -0.1443268060684204	 ([nightmare][may])
I(21,25): -0.1442689299583435	 ([get][series])
I(12,28): 0.14406180381774902	 ([sequel.][set])
I(1,49): -0.14345884323120117	 ([dead :][like])
I(18,45): -0.14338773488998413	 ([child.][freddy])
I(28,51): 0.1427595615386963	 ([set][trying])
I(56,58): -0.14274823665618896	 ([destroying][reinventing])
I(43,50): 0.14244157075881958	 ([seems][writers])
I(6,57): 0.1421504020690918	 ([nightmare][instead])
I(21,48): -0.14196431636810303	 ([get][almost])
I(16,26): 0.1411055326461792	 ([sequel][box])
I(8,36): -0.141021728515625	 ([street][getting])
I(21,29): 0.14096146821975708	 ([get][birthday,])
I(26,31): 0.14056754112243652	 ([box][see])
I(41,56): 0.14020216464996338	 ([past][destroying])
I(6,30): -0.14008039236068726	 ([nightmare][got])
I(5,43): 0.13973069190979004	 ([installment][seems])
I(16,21): 0.13937830924987793	 ([sequel][get])
I(50,55): -0.13931423425674438	 ([writers][they're])
I(3,15): 0.1390002965927124	 ([nightmare,][last])
I(40,51): -0.13895320892333984	 ([least][trying])
I(54,59): -0.13844919204711914	 ([soul][story.])
I(25,33): 0.1384308934211731	 ([series][may])
I(23,47): 0.13827300071716309	 ([elm][edge.])
I(15,58): -0.13826167583465576	 ([last][reinventing])
I(34,44): 0.13763004541397095	 ([say][like])
I(13,50): 0.13730812072753906	 ([think][writers])
I(17,52): -0.13697898387908936	 ([dream][give])
I(20,59): -0.1365034580230713	 ([enough][story.])
I(37,44): -0.1362518072128296	 ([disappointed][like])
I(27,33): -0.13617873191833496	 ([dvd][may])
I(15,25): -0.13606888055801392	 ([last][series])
I(20,35): 0.1353931427001953	 ([enough][i'm])
I(28,31): 0.13499152660369873	 ([set][see])
I(5,6): -0.13485056161880493	 ([installment][nightmare])
I(25,60): 0.1348329782485962	 ([series][sequel])
I(20,48): -0.1345750093460083	 ([enough][almost])
I(50,57): -0.13450360298156738	 ([writers][instead])
I(33,44): 0.13434618711471558	 ([may][like])
I(31,58): -0.13417041301727295	 ([see][reinventing])
I(2,27): -0.1341160535812378	 ([final][dvd])
I(4,20): 0.13406771421432495	 ([sixth][enough])
I(25,38): -0.13401180505752563	 ([series][though])
I(41,44): 0.1338587999343872	 ([past][like])
I(13,59): -0.13356804847717285	 ([think][story.])
I(25,32): -0.13327914476394653	 ([series][sequels.])
I(19,48): 0.1331472396850586	 ([lucky][almost])
I(13,45): -0.1329667568206787	 ([think][freddy])
I(6,54): 0.13277298212051392	 ([nightmare][soul])
I(7,11): 0.13187837600708008	 ([elm][bad])
I(25,47): 0.13181239366531372	 ([series][edge.])
I(25,48): 0.1312287449836731	 ([series][almost])
I(16,34): 0.1309128999710083	 ([sequel][say])
I(29,60): 0.13066816329956055	 ([birthday,][sequel])
I(29,55): 0.12961149215698242	 ([birthday,][they're])
I(46,50): 0.12926924228668213	 ([lost][writers])
I(9,18): 0.12888693809509277	 ([series][child.])
I(9,60): 0.12880313396453857	 ([series][sequel])
I(22,35): -0.1286441683769226	 ([nightmare][i'm])
I(25,36): 0.12844842672348022	 ([series][getting])
I(25,31): 0.12813466787338257	 ([series][see])
I(12,50): -0.1280115246772766	 ([sequel.][writers])
I(20,46): -0.1278170347213745	 ([enough][lost])
I(12,20): 0.1278144121170044	 ([sequel.][enough])
I(9,39): 0.1273430585861206	 ([series][sequels,])
I(13,36): -0.12733769416809082	 ([think][getting])
I(9,52): 0.12716424465179443	 ([series][give])
I(3,50): -0.12682950496673584	 ([nightmare,][writers])
I(21,31): -0.12664389610290527	 ([get][see])
I(17,43): -0.126417875289917	 ([dream][seems])
I(6,49): 0.12639844417572021	 ([nightmare][like])
I(25,39): -0.1262020468711853	 ([series][sequels,])
I(17,23): 0.1261703372001648	 ([dream][elm])
I(13,58): -0.12601685523986816	 ([think][reinventing])
I(30,48): 0.12528997659683228	 ([got][almost])
I(36,44): -0.1247549057006836	 ([getting][like])
I(4,57): -0.12473857402801514	 ([sixth][instead])
I(1,25): 0.12433689832687378	 ([dead :][series])
I(44,60): 0.12417185306549072	 ([like][sequel])
I(23,38): 0.12395399808883667	 ([elm][though])
I(35,59): -0.12393355369567871	 ([i'm][story.])
I(3,8): -0.1239023208618164	 ([nightmare,][street])
I(2,31): -0.12384974956512451	 ([final][see])
I(8,48): -0.12378513813018799	 ([street][almost])
I(42,54): 0.12358546257019043	 ([two,][soul])
I(39,47): 0.1234084963798523	 ([sequels,][edge.])
I(36,50): -0.12249231338500977	 ([getting][writers])
I(48,55): 0.12237083911895752	 ([almost][they're])
I(33,47): 0.12231266498565674	 ([may][edge.])
I(11,16): -0.12224102020263672	 ([bad][sequel])
I(0,10): 0.12194013595581055	 ([freddy's][another])
I(48,54): -0.12171721458435059	 ([almost][soul])
I(40,59): 0.12150740623474121	 ([least][story.])
I(43,55): -0.12095057964324951	 ([seems][they're])
I(15,47): -0.12066102027893066	 ([last][edge.])
I(15,55): -0.12061572074890137	 ([last][they're])
I(5,24): -0.12013697624206543	 ([installment][street])
I(18,31): 0.12013125419616699	 ([child.][see])
I(41,57): -0.12004047632217407	 ([past][instead])
I(31,51): 0.119850754737854	 ([see][trying])
I(20,45): -0.11982882022857666	 ([enough][freddy])
I(24,26): -0.1197391152381897	 ([street][box])
I(18,30): 0.11973530054092407	 ([child.][got])
I(2,55): -0.11960256099700928	 ([final][they're])
I(36,46): 0.11912095546722412	 ([getting][lost])
I(19,20): -0.11900663375854492	 ([lucky][enough])
I(4,21): 0.11862200498580933	 ([sixth][get])
I(15,31): 0.1185864806175232	 ([last][see])
I(46,52): -0.11801803112030029	 ([lost][give])
I(32,56): 0.11798572540283203	 ([sequels.][destroying])
I(24,41): 0.11795520782470703	 ([street][past])
I(26,60): 0.11766886711120605	 ([box][sequel])
I(19,42): 0.11739206314086914	 ([lucky][two,])
I(17,24): 0.11712074279785156	 ([dream][street])
I(17,49): 0.11686301231384277	 ([dream][like])
I(20,29): 0.11668479442596436	 ([enough][birthday,])
I(31,44): 0.11654877662658691	 ([see][like])
I(26,30): 0.11622774600982666	 ([box][got])
Sum: 84.45835596323013
==================================================
