---------- Players ----------
Player 0: past
Player 1: months
Player 2: collected
Player 3: voyager
Player 4: seasons
Player 5: 4
Player 6: 7
Player 7: dvd
Player 8: ( i
Player 9: 1
Player 10: 3
Player 11: video
Player 12: that,
Player 13: kes
Player 14: favourite
Player 15: character )
Player 16: reached
Player 17: end.
Player 18: saw
Player 19: originally
Player 20: shown
Player 21: tv
Player 22: uk
Player 23: forgotten
Player 24: it.
Player 25: satisfied
Player 26: ending?
Player 27: think
Player 28: am.
Player 29: naturally
Player 30: fan
Player 31: would
Player 32: liked
Player 33: seen
Player 34: happened
Player 35: characters
Player 36: got
Player 37: home
Player 38: that's
Player 39: left
Player 40: imagination.
Player 41: many
Player 42: ways
Player 43: endgame
Player 44: "
Player 45: similar
Player 46: next
Player 47: gen's
Player 48: " all
Player 49: good
Player 50: things
Player 51: "
Player 52: involvement
Player 53: crew
---------- AND Interactions (Pairwise Only) ----------
I(40,45): 1.5769174098968506	 ([imagination.][similar])
I(33,36): -0.1065366268157959	 ([seen][got])
I(25,35): 0.10631680488586426	 ([satisfied][characters])
I(45,49): -0.10607194900512695	 ([similar][good])
I(4,24): -0.10567021369934082	 ([seasons][it.])
I(33,43): 0.10512113571166992	 ([seen][endgame])
I(11,20): 0.10507416725158691	 ([video][shown])
I(14,22): 0.10432982444763184	 ([favourite][uk])
I(3,31): -0.10426163673400879	 ([voyager][would])
I(20,21): -0.10423159599304199	 ([shown][tv])
I(0,43): -0.10367536544799805	 ([past][endgame])
I(14,53): 0.10350680351257324	 ([favourite][crew])
I(9,25): 0.10339760780334473	 ([1][satisfied])
I(30,34): 0.10307097434997559	 ([fan][happened])
I(11,16): 0.10295557975769043	 ([video][reached])
I(29,41): -0.10292172431945801	 ([naturally][many])
I(8,34): 0.10281205177307129	 ([( i][happened])
I(22,43): 0.10234713554382324	 ([uk][endgame])
I(6,7): 0.10228753089904785	 ([7][dvd])
I(27,45): 0.10227060317993164	 ([think][similar])
I(6,37): -0.10221123695373535	 ([7][home])
I(21,37): -0.1020057201385498	 ([tv][home])
I(4,43): 0.10138630867004395	 ([seasons][endgame])
I(24,36): -0.10083365440368652	 ([it.][got])
I(27,51): -0.10070562362670898	 ([think]["])
I(23,43): -0.10022521018981934	 ([forgotten][endgame])
I(21,23): -0.10013890266418457	 ([tv][forgotten])
I(15,16): -0.10007667541503906	 ([character )][reached])
I(3,39): -0.10003447532653809	 ([voyager][left])
I(28,29): -0.09987163543701172	 ([am.][naturally])
I(24,48): 0.0997769832611084	 ([it.][" all])
I(6,29): -0.09935545921325684	 ([7][naturally])
I(11,30): 0.09934496879577637	 ([video][fan])
I(3,11): 0.0991065502166748	 ([voyager][video])
I(12,15): 0.09908270835876465	 ([that,][character )])
I(30,42): -0.09905409812927246	 ([fan][ways])
I(1,12): 0.09898233413696289	 ([months][that,])
I(29,45): 0.09825992584228516	 ([naturally][similar])
I(24,53): 0.0982506275177002	 ([it.][crew])
I(21,49): -0.0979464054107666	 ([tv][good])
I(4,42): -0.0978400707244873	 ([seasons][ways])
I(23,38): -0.09758567810058594	 ([forgotten][that's])
I(31,49): -0.09704041481018066	 ([would][good])
I(7,48): -0.0968630313873291	 ([dvd][" all])
I(25,44): 0.09631490707397461	 ([satisfied]["])
I(36,43): -0.09615278244018555	 ([got][endgame])
I(46,52): -0.09592747688293457	 ([next][involvement])
I(23,45): 0.09575700759887695	 ([forgotten][similar])
I(1,5): -0.09569525718688965	 ([months][4])
I(23,53): 0.0956871509552002	 ([forgotten][crew])
I(0,17): 0.0952913761138916	 ([past][end.])
I(3,43): 0.09514927864074707	 ([voyager][endgame])
I(34,52): -0.09481358528137207	 ([happened][involvement])
I(18,51): -0.09442663192749023	 ([saw]["])
I(0,48): -0.0941164493560791	 ([past][" all])
I(7,50): -0.09389328956604004	 ([dvd][things])
I(20,43): 0.09357380867004395	 ([shown][endgame])
I(26,48): 0.09331130981445312	 ([ending?][" all])
I(37,43): -0.09324026107788086	 ([home][endgame])
I(0,4): 0.09323811531066895	 ([past][seasons])
I(15,40): 0.09298300743103027	 ([character )][imagination.])
I(16,22): 0.0928192138671875	 ([reached][uk])
I(27,42): -0.0926363468170166	 ([think][ways])
I(34,38): 0.09169340133666992	 ([happened][that's])
I(6,18): -0.09162068367004395	 ([7][saw])
I(11,33): -0.09160256385803223	 ([video][seen])
I(11,15): 0.09140396118164062	 ([video][character )])
I(22,30): 0.09136319160461426	 ([uk][fan])
I(20,39): -0.09126877784729004	 ([shown][left])
I(17,29): -0.09090113639831543	 ([end.][naturally])
I(12,40): -0.09080624580383301	 ([that,][imagination.])
I(17,26): -0.09075498580932617	 ([end.][ending?])
I(0,39): -0.09068512916564941	 ([past][left])
I(30,32): -0.0906214714050293	 ([fan][liked])
I(13,45): 0.08994102478027344	 ([kes][similar])
I(12,37): -0.08968162536621094	 ([that,][home])
I(28,50): -0.08960652351379395	 ([am.][things])
I(6,14): -0.0893714427947998	 ([7][favourite])
I(35,49): -0.08934473991394043	 ([characters][good])
I(19,34): -0.08926153182983398	 ([originally][happened])
I(2,19): 0.08910536766052246	 ([collected][originally])
I(23,36): -0.08905911445617676	 ([forgotten][got])
I(29,50): -0.08899617195129395	 ([naturally][things])
I(8,32): -0.08871102333068848	 ([( i][liked])
I(16,20): 0.08853745460510254	 ([reached][shown])
I(16,28): -0.08849859237670898	 ([reached][am.])
I(0,3): -0.08838343620300293	 ([past][voyager])
I(27,28): 0.08837366104125977	 ([think][am.])
I(8,51): -0.0883646011352539	 ([( i]["])
I(17,22): 0.08660626411437988	 ([end.][uk])
I(3,28): -0.08635950088500977	 ([voyager][am.])
I(1,45): 0.0858159065246582	 ([months][similar])
I(6,52): -0.08578991889953613	 ([7][involvement])
I(37,48): 0.08552098274230957	 ([home][" all])
I(12,50): -0.08510780334472656	 ([that,][things])
I(8,10): 0.08455777168273926	 ([( i][3])
I(18,20): 0.08387589454650879	 ([saw][shown])
I(6,16): -0.08370327949523926	 ([7][reached])
I(29,42): -0.08314394950866699	 ([naturally][ways])
I(7,31): -0.08302497863769531	 ([dvd][would])
I(1,7): 0.08282971382141113	 ([months][dvd])
I(0,6): -0.08258223533630371	 ([past][7])
I(16,29): -0.08257651329040527	 ([reached][naturally])
I(28,45): 0.08256173133850098	 ([am.][similar])
I(34,44): -0.08238029479980469	 ([happened]["])
I(4,44): 0.08215475082397461	 ([seasons]["])
I(18,19): -0.0821080207824707	 ([saw][originally])
I(7,44): 0.08190751075744629	 ([dvd]["])
I(22,25): 0.08170104026794434	 ([uk][satisfied])
I(7,23): -0.08160710334777832	 ([dvd][forgotten])
I(25,47): 0.08152461051940918	 ([satisfied][gen's])
I(0,45): 0.08142995834350586	 ([past][similar])
I(7,39): -0.08137965202331543	 ([dvd][left])
I(0,53): 0.08136916160583496	 ([past][crew])
I(9,45): 0.0812826156616211	 ([1][similar])
I(13,17): -0.08127212524414062	 ([kes][end.])
I(26,29): 0.0812230110168457	 ([ending?][naturally])
I(18,53): 0.08102536201477051	 ([saw][crew])
I(37,38): 0.08077764511108398	 ([home][that's])
I(2,44): 0.08076238632202148	 ([collected]["])
I(32,49): -0.0807192325592041	 ([liked][good])
I(18,29): -0.08061575889587402	 ([saw][naturally])
I(30,39): -0.08053755760192871	 ([fan][left])
I(3,42): -0.08051228523254395	 ([voyager][ways])
I(21,39): -0.08040165901184082	 ([tv][left])
I(9,15): 0.0800478458404541	 ([1][character )])
I(0,42): -0.07984280586242676	 ([past][ways])
I(26,28): 0.07954239845275879	 ([ending?][am.])
I(18,45): 0.0794668197631836	 ([saw][similar])
I(21,38): -0.07890033721923828	 ([tv][that's])
I(43,53): -0.07864642143249512	 ([endgame][crew])
I(23,42): -0.07851195335388184	 ([forgotten][ways])
I(8,9): 0.07849979400634766	 ([( i][1])
I(14,48): 0.0781700611114502	 ([favourite][" all])
I(42,51): -0.07786011695861816	 ([ways]["])
I(12,28): -0.07776379585266113	 ([that,][am.])
I(15,25): -0.0775918960571289	 ([character )][satisfied])
I(12,14): -0.07737207412719727	 ([that,][favourite])
I(27,36): -0.07734036445617676	 ([think][got])
I(27,35): 0.07727169990539551	 ([think][characters])
I(14,43): 0.07640433311462402	 ([favourite][endgame])
I(3,18): -0.0764014720916748	 ([voyager][saw])
I(11,23): 0.07610821723937988	 ([video][forgotten])
I(33,50): -0.0758206844329834	 ([seen][things])
I(1,43): -0.07549452781677246	 ([months][endgame])
I(1,34): -0.0754692554473877	 ([months][happened])
I(8,52): -0.07532882690429688	 ([( i][involvement])
I(33,53): 0.07527780532836914	 ([seen][crew])
I(6,27): -0.0752403736114502	 ([7][think])
I(0,15): 0.07469320297241211	 ([past][character )])
I(15,49): -0.07465410232543945	 ([character )][good])
I(20,40): 0.07460832595825195	 ([shown][imagination.])
I(9,20): 0.07451391220092773	 ([1][shown])
I(6,49): -0.0745079517364502	 ([7][good])
I(38,39): 0.07427835464477539	 ([that's][left])
I(21,30): 0.07408547401428223	 ([tv][fan])
I(40,48): 0.07399940490722656	 ([imagination.][" all])
I(17,19): -0.0737607479095459	 ([end.][originally])
I(1,26): -0.07347965240478516	 ([months][ending?])
I(43,46): 0.07328939437866211	 ([endgame][next])
I(32,45): -0.0732576847076416	 ([liked][similar])
I(1,48): -0.0727698802947998	 ([months][" all])
I(16,36): -0.07213950157165527	 ([reached][got])
I(37,45): 0.0718541145324707	 ([home][similar])
I(8,43): 0.07178425788879395	 ([( i][endgame])
I(31,48): -0.07155871391296387	 ([would][" all])
I(8,12): -0.07094144821166992	 ([( i][that,])
I(0,29): -0.07082056999206543	 ([past][naturally])
I(26,37): -0.07020711898803711	 ([ending?][home])
I(18,42): -0.06995987892150879	 ([saw][ways])
I(2,9): 0.06990647315979004	 ([collected][1])
I(9,22): 0.06960892677307129	 ([1][uk])
I(26,41): 0.0693807601928711	 ([ending?][many])
I(14,38): -0.06931900978088379	 ([favourite][that's])
I(19,28): 0.06931638717651367	 ([originally][am.])
I(8,49): -0.06912922859191895	 ([( i][good])
I(29,43): -0.06905531883239746	 ([naturally][endgame])
I(3,21): -0.06902480125427246	 ([voyager][tv])
I(9,31): 0.06890463829040527	 ([1][would])
I(25,45): 0.06872844696044922	 ([satisfied][similar])
I(4,15): -0.06860876083374023	 ([seasons][character )])
I(8,18): -0.06853079795837402	 ([( i][saw])
I(4,52): -0.06846404075622559	 ([seasons][involvement])
I(9,33): 0.06776118278503418	 ([1][seen])
I(10,26): 0.06737232208251953	 ([3][ending?])
I(12,13): -0.06705069541931152	 ([that,][kes])
I(11,43): 0.06701231002807617	 ([video][endgame])
I(4,28): 0.06662368774414062	 ([seasons][am.])
I(21,42): 0.06626677513122559	 ([tv][ways])
I(27,29): 0.06596159934997559	 ([think][naturally])
I(17,50): -0.06589102745056152	 ([end.][things])
I(26,34): -0.06577682495117188	 ([ending?][happened])
I(6,8): 0.06573843955993652	 ([7][( i])
I(4,12): 0.06570959091186523	 ([seasons][that,])
I(33,41): 0.06562042236328125	 ([seen][many])
I(16,52): -0.06526350975036621	 ([reached][involvement])
I(33,49): -0.0651543140411377	 ([seen][good])
I(15,17): -0.0651087760925293	 ([character )][end.])
I(19,29): -0.06505560874938965	 ([originally][naturally])
I(34,36): -0.06480288505554199	 ([happened][got])
I(26,53): -0.06470870971679688	 ([ending?][crew])
I(10,34): 0.06469273567199707	 ([3][happened])
I(18,36): -0.0644376277923584	 ([saw][got])
I(14,26): 0.06443595886230469	 ([favourite][ending?])
I(6,26): 0.06430840492248535	 ([7][ending?])
I(6,30): -0.06406998634338379	 ([7][fan])
I(29,49): -0.06404566764831543	 ([naturally][good])
I(20,42): -0.06369709968566895	 ([shown][ways])
I(12,24): -0.06339740753173828	 ([that,][it.])
I(0,41): -0.06333303451538086	 ([past][many])
I(31,33): -0.06327700614929199	 ([would][seen])
I(6,50): -0.0629432201385498	 ([7][things])
I(10,15): 0.06284713745117188	 ([3][character )])
I(4,36): -0.06261754035949707	 ([seasons][got])
I(19,21): -0.06258964538574219	 ([originally][tv])
I(21,32): -0.06251811981201172	 ([tv][liked])
I(7,30): 0.06246590614318848	 ([dvd][fan])
I(25,42): -0.06240677833557129	 ([satisfied][ways])
I(44,52): 0.062363624572753906	 (["][involvement])
I(23,51): -0.06229448318481445	 ([forgotten]["])
I(35,52): 0.062191009521484375	 ([characters][involvement])
I(5,53): -0.06203603744506836	 ([4][crew])
I(34,35): -0.061952829360961914	 ([happened][characters])
I(7,33): -0.06188035011291504	 ([dvd][seen])
I(28,42): -0.06186056137084961	 ([am.][ways])
I(3,6): -0.06179928779602051	 ([voyager][7])
I(0,44): -0.06168508529663086	 ([past]["])
I(6,17): -0.06136298179626465	 ([7][end.])
I(14,52): 0.06126999855041504	 ([favourite][involvement])
I(32,38): 0.06116676330566406	 ([liked][that's])
I(3,38): -0.06104755401611328	 ([voyager][that's])
I(11,46): 0.06000113487243652	 ([video][next])
I(8,17): -0.05982327461242676	 ([( i][end.])
I(15,19): 0.05973005294799805	 ([character )][originally])
I(21,51): -0.05937051773071289	 ([tv]["])
I(7,18): 0.05920529365539551	 ([dvd][saw])
I(30,43): 0.05875134468078613	 ([fan][endgame])
I(10,14): 0.058562517166137695	 ([3][favourite])
I(20,48): -0.05840802192687988	 ([shown][" all])
I(36,50): -0.05828738212585449	 ([got][things])
I(35,42): -0.05806565284729004	 ([characters][ways])
I(6,39): -0.05784153938293457	 ([7][left])
I(11,44): 0.05753970146179199	 ([video]["])
I(16,19): 0.05750918388366699	 ([reached][originally])
I(9,23): 0.05735659599304199	 ([1][forgotten])
I(36,49): -0.05722641944885254	 ([got][good])
I(32,44): 0.057012081146240234	 ([liked]["])
I(27,53): 0.0565488338470459	 ([think][crew])
I(19,32): 0.05650639533996582	 ([originally][liked])
I(37,41): -0.05646324157714844	 ([home][many])
I(16,43): -0.056296348571777344	 ([reached][endgame])
I(38,52): 0.0561518669128418	 ([that's][involvement])
I(0,9): -0.05611252784729004	 ([past][1])
I(21,24): 0.0560762882232666	 ([tv][it.])
I(4,47): -0.056060075759887695	 ([seasons][gen's])
I(19,30): -0.055893898010253906	 ([originally][fan])
I(42,45): -0.05586385726928711	 ([ways][similar])
I(17,53): 0.05575299263000488	 ([end.][crew])
I(46,49): 0.05569005012512207	 ([next][good])
I(2,5): -0.05566763877868652	 ([collected][4])
I(5,10): 0.055639028549194336	 ([4][3])
I(41,53): -0.05541181564331055	 ([many][crew])
I(8,24): -0.0553896427154541	 ([( i][it.])
I(9,51): 0.055355072021484375	 ([1]["])
I(10,24): -0.05534625053405762	 ([3][it.])
I(9,26): 0.0553433895111084	 ([1][ending?])
I(5,24): -0.05526614189147949	 ([4][it.])
I(9,27): 0.05489850044250488	 ([1][think])
I(3,50): -0.05489039421081543	 ([voyager][things])
I(19,39): 0.054822683334350586	 ([originally][left])
I(30,45): -0.05480670928955078	 ([fan][similar])
I(22,42): 0.05475735664367676	 ([uk][ways])
I(20,34): -0.05453896522521973	 ([shown][happened])
I(24,45): -0.05425310134887695	 ([it.][similar])
I(38,43): 0.0542452335357666	 ([that's][endgame])
I(13,47): -0.054056406021118164	 ([kes][gen's])
I(22,47): -0.053923606872558594	 ([uk][gen's])
I(26,47): 0.053864240646362305	 ([ending?][gen's])
I(9,40): 0.05371284484863281	 ([1][imagination.])
I(11,47): 0.053647518157958984	 ([video][gen's])
I(16,34): -0.053636789321899414	 ([reached][happened])
I(17,23): -0.0533602237701416	 ([end.][forgotten])
I(8,16): -0.05328774452209473	 ([( i][reached])
I(17,18): 0.05316662788391113	 ([end.][saw])
I(19,26): 0.05313301086425781	 ([originally][ending?])
I(29,51): -0.05312824249267578	 ([naturally]["])
I(17,49): -0.053116559982299805	 ([end.][good])
I(7,32): -0.053078651428222656	 ([dvd][liked])
I(10,18): -0.053008317947387695	 ([3][saw])
I(1,40): 0.052870750427246094	 ([months][imagination.])
I(5,17): -0.052808523178100586	 ([4][end.])
I(22,49): -0.052748680114746094	 ([uk][good])
I(17,52): -0.05268692970275879	 ([end.][involvement])
I(8,20): -0.05256772041320801	 ([( i][shown])
I(21,48): -0.05253911018371582	 ([tv][" all])
I(1,21): -0.052353620529174805	 ([months][tv])
I(33,35): 0.05200386047363281	 ([seen][characters])
I(32,36): 0.05200386047363281	 ([liked][got])
I(13,43): -0.051873207092285156	 ([kes][endgame])
I(22,24): 0.0518038272857666	 ([uk][it.])
I(9,38): 0.05164289474487305	 ([1][that's])
I(11,31): -0.05161786079406738	 ([video][would])
I(46,48): -0.05158257484436035	 ([next][" all])
I(9,39): 0.05157589912414551	 ([1][left])
I(15,51): 0.05120730400085449	 ([character )]["])
I(15,18): 0.051186561584472656	 ([character )][saw])
I(30,41): 0.05113029479980469	 ([fan][many])
I(13,26): 0.051026344299316406	 ([kes][ending?])
I(22,36): -0.05091452598571777	 ([uk][got])
I(17,42): -0.05079293251037598	 ([end.][ways])
I(8,53): 0.05065751075744629	 ([( i][crew])
I(36,40): 0.05063986778259277	 ([got][imagination.])
I(4,19): 0.050627946853637695	 ([seasons][originally])
I(16,21): -0.05026364326477051	 ([reached][tv])
I(8,26): -0.05024003982543945	 ([( i][ending?])
I(3,35): 0.05020451545715332	 ([voyager][characters])
I(26,36): -0.05001497268676758	 ([ending?][got])
I(19,25): 0.04991412162780762	 ([originally][satisfied])
I(35,39): 0.049822092056274414	 ([characters][left])
I(19,31): 0.04980874061584473	 ([originally][would])
I(20,44): 0.049607276916503906	 ([shown]["])
I(22,38): -0.04944562911987305	 ([uk][that's])
I(15,52): 0.049198150634765625	 ([character )][involvement])
I(15,37): -0.04918527603149414	 ([character )][home])
I(44,47): -0.049163103103637695	 (["][gen's])
I(32,33): -0.04910993576049805	 ([liked][seen])
I(4,10): 0.04909014701843262	 ([seasons][3])
I(13,52): -0.04907035827636719	 ([kes][involvement])
I(14,47): 0.04905247688293457	 ([favourite][gen's])
I(5,25): -0.04904437065124512	 ([4][satisfied])
I(6,9): 0.048935651779174805	 ([7][1])
I(35,47): -0.048828840255737305	 ([characters][gen's])
I(1,44): 0.0485997200012207	 ([months]["])
I(32,46): -0.04854750633239746	 ([liked][next])
I(32,51): -0.04852437973022461	 ([liked]["])
I(15,27): -0.04844331741333008	 ([character )][think])
I(3,20): 0.04842066764831543	 ([voyager][shown])
I(36,51): -0.04836750030517578	 ([got]["])
I(30,33): 0.04834437370300293	 ([fan][seen])
I(19,24): 0.04828667640686035	 ([originally][it.])
I(18,28): -0.04805707931518555	 ([saw][am.])
I(6,22): 0.04793524742126465	 ([7][uk])
I(33,51): 0.047884225845336914	 ([seen]["])
I(15,21): -0.047826290130615234	 ([character )][tv])
I(4,51): 0.047533273696899414	 ([seasons]["])
I(11,49): -0.047521352767944336	 ([video][good])
I(37,42): -0.04750323295593262	 ([home][ways])
I(18,21): -0.04745125770568848	 ([saw][tv])
I(3,16): -0.04727530479431152	 ([voyager][reached])
I(17,34): 0.04703545570373535	 ([end.][happened])
I(33,48): 0.046919822692871094	 ([seen][" all])
I(21,44): 0.0468592643737793	 ([tv]["])
I(16,40): -0.046793460845947266	 ([reached][imagination.])
I(36,44): 0.04672527313232422	 ([got]["])
I(7,37): 0.04662728309631348	 ([dvd][home])
I(15,36): -0.04645824432373047	 ([character )][got])
I(44,45): 0.04636669158935547	 (["][similar])
I(37,47): 0.04630541801452637	 ([home][gen's])
I(2,21): -0.04615044593811035	 ([collected][tv])
I(5,11): 0.04605913162231445	 ([4][video])
Sum: -42.4218635559082
==================================================
