---------- Players ----------
Player 0: jimmy
Player 1: dean
Player 2: could
Player 3: hammy
Player 4: absurdly
Player 5: loutish.
Player 6: hysterical
Player 7: viewed
Player 8: eyes
Player 9: mystery
Player 10: science
Player 11: theatre
Player 12: 3000,
Player 13: rate
Player 14: 10.
Player 15: mean,
Player 16: sight
Player 17: obese,
Player 18: corn - fed
Player 19: hog
Player 20: trouncing
Player 21: around
Player 22: malta
Player 23: enough
Player 24: send
Player 25: vomitory,
Player 26: make
Player 27: far
Player 28: film.
Player 29: ugly,
Player 30: hysterical
Player 31: farce
Player 32: placed
Player 33: likes
Player 34: booty
Player 35: call
Player 36: ",
Player 37: " pumpkinhead
Player 38: ",
Player 39: " swarm
Player 40: ",
Player 41: " the
Player 42: smurfs
Player 43: go
Player 44: bangladesh
Player 45: ".
Player 46: - gulp -
Player 47: film
Player 48: like
Player 49: proves
Player 50: sometimes
Player 51: actors,
Player 52: writers,
Player 53: producers,
Player 54: etc.
Player 55: get
Player 56: behind
Player 57: mortgage,
Player 58: get
Player 59: stoned
Player 60: point
Player 61: insanity.
Player 62: begs
Player 63: question
Player 64: " who
---------- AND Interactions (Pairwise Only) ----------
I(17,29): -5.412874698638916	 ([obese,][ugly,])
I(5,55): 0.22361159324645996	 ([loutish.][get])
I(29,48): 0.2231338620185852	 ([ugly,][like])
I(31,33): -0.22307848930358887	 ([farce][likes])
I(6,26): -0.22290527820587158	 ([hysterical][make])
I(28,63): 0.22250914573669434	 ([film.][question])
I(60,63): -0.22243428230285645	 ([point][question])
I(27,59): 0.22204077243804932	 ([far][stoned])
I(19,39): -0.22183775901794434	 ([hog][" swarm])
I(7,17): 0.22123539447784424	 ([viewed][obese,])
I(29,49): 0.2204451560974121	 ([ugly,][proves])
I(46,51): -0.22041255235671997	 ([- gulp -][actors,])
I(22,23): 0.22025835514068604	 ([malta][enough])
I(47,59): 0.220109224319458	 ([film][stoned])
I(14,63): 0.22005003690719604	 ([10.][question])
I(5,12): 0.21971487998962402	 ([loutish.][3000,])
I(1,9): -0.21950840950012207	 ([dean][mystery])
I(5,23): 0.21863937377929688	 ([loutish.][enough])
I(16,30): 0.21848201751708984	 ([sight][hysterical])
I(24,64): 0.21757984161376953	 ([send][" who])
I(16,48): 0.21730172634124756	 ([sight][like])
I(1,59): -0.21624755859375	 ([dean][stoned])
I(37,46): -0.21443647146224976	 ([" pumpkinhead][- gulp -])
I(2,62): 0.21424543857574463	 ([could][begs])
I(40,44): 0.21407192945480347	 ([",][bangladesh])
I(2,51): -0.2133195400238037	 ([could][actors,])
I(18,42): -0.21215099096298218	 ([corn - fed][smurfs])
I(23,29): 0.2121448516845703	 ([enough][ugly,])
I(10,62): 0.21078038215637207	 ([science][begs])
I(13,23): 0.21057814359664917	 ([rate][enough])
I(2,22): 0.20952606201171875	 ([could][malta])
I(10,51): 0.20863699913024902	 ([science][actors,])
I(14,28): 0.20861279964447021	 ([10.][film.])
I(8,12): 0.20806217193603516	 ([eyes][3000,])
I(3,15): 0.2076280117034912	 ([hammy][mean,])
I(57,60): -0.20754528045654297	 ([mortgage,][point])
I(16,51): 0.20732975006103516	 ([sight][actors,])
I(14,42): -0.20587897300720215	 ([10.][smurfs])
I(19,22): -0.2057470679283142	 ([hog][malta])
I(37,44): 0.20555567741394043	 ([" pumpkinhead][bangladesh])
I(7,37): 0.20522475242614746	 ([viewed][" pumpkinhead])
I(11,53): -0.20503181219100952	 ([theatre][producers,])
I(55,56): 0.20499640703201294	 ([get][behind])
I(29,52): 0.20465803146362305	 ([ugly,][writers,])
I(44,59): 0.20304012298583984	 ([bangladesh][stoned])
I(41,62): -0.2028893232345581	 ([" the][begs])
I(13,17): 0.20277535915374756	 ([rate][obese,])
I(17,18): -0.20270442962646484	 ([obese,][corn - fed])
I(14,20): -0.20255827903747559	 ([10.][trouncing])
I(60,62): 0.20228779315948486	 ([point][begs])
I(6,62): -0.2017366886138916	 ([hysterical][begs])
I(13,18): 0.20164471864700317	 ([rate][corn - fed])
I(12,39): 0.20084375143051147	 ([3000,][" swarm])
I(26,59): 0.20036709308624268	 ([make][stoned])
I(7,16): -0.19918978214263916	 ([viewed][sight])
I(34,37): -0.19910383224487305	 ([booty][" pumpkinhead])
I(16,60): -0.19874036312103271	 ([sight][point])
I(5,61): 0.19731760025024414	 ([loutish.][insanity.])
I(30,44): 0.19700956344604492	 ([hysterical][bangladesh])
I(10,34): 0.1967753767967224	 ([science][booty])
I(26,30): -0.1958862543106079	 ([make][hysterical])
I(45,46): 0.19458645582199097	 ([".][- gulp -])
I(7,33): -0.19422084093093872	 ([viewed][likes])
I(35,51): -0.19388699531555176	 ([call][actors,])
I(9,25): 0.19352960586547852	 ([mystery][vomitory,])
I(22,33): -0.1931774616241455	 ([malta][likes])
I(6,57): -0.19287890195846558	 ([hysterical][mortgage,])
I(10,19): -0.19263458251953125	 ([science][hog])
I(33,52): -0.19207507371902466	 ([likes][writers,])
I(1,61): -0.19197314977645874	 ([dean][insanity.])
I(27,53): 0.19186043739318848	 ([far][producers,])
I(39,54): -0.1917116641998291	 ([" swarm][etc.])
I(6,32): -0.19158291816711426	 ([hysterical][placed])
I(34,64): 0.19126492738723755	 ([booty][" who])
I(0,53): 0.1909092664718628	 ([jimmy][producers,])
I(14,17): -0.1906275749206543	 ([10.][obese,])
I(12,61): 0.19032466411590576	 ([3000,][insanity.])
I(25,32): 0.19019895792007446	 ([vomitory,][placed])
I(4,8): 0.19006741046905518	 ([absurdly][eyes])
I(48,64): -0.18935614824295044	 ([like][" who])
I(37,47): 0.18891501426696777	 ([" pumpkinhead][film])
I(12,14): 0.18882375955581665	 ([3000,][10.])
I(0,19): -0.18836188316345215	 ([jimmy][hog])
I(32,33): 0.18802118301391602	 ([placed][likes])
I(51,56): 0.1876223087310791	 ([actors,][behind])
I(29,55): -0.18697261810302734	 ([ugly,][get])
I(1,60): -0.18647605180740356	 ([dean][point])
I(6,47): 0.18586206436157227	 ([hysterical][film])
I(53,63): -0.1858367919921875	 ([producers,][question])
I(18,34): 0.1854894757270813	 ([corn - fed][booty])
I(8,16): -0.18509691953659058	 ([eyes][sight])
I(20,46): -0.18499761819839478	 ([trouncing][- gulp -])
I(49,59): -0.18448317050933838	 ([proves][stoned])
I(2,29): 0.1836090087890625	 ([could][ugly,])
I(3,48): -0.18352723121643066	 ([hammy][like])
I(12,30): 0.18339157104492188	 ([3000,][hysterical])
I(3,16): -0.18262195587158203	 ([hammy][sight])
I(35,53): -0.18204402923583984	 ([call][producers,])
I(29,64): -0.1808406114578247	 ([ugly,][" who])
I(48,50): -0.18025463819503784	 ([like][sometimes])
I(56,61): 0.17993485927581787	 ([behind][insanity.])
I(57,64): 0.17917704582214355	 ([mortgage,][" who])
I(17,46): 0.17874819040298462	 ([obese,][- gulp -])
I(13,30): -0.1786571741104126	 ([rate][hysterical])
I(32,39): -0.17845338582992554	 ([placed][" swarm])
I(18,27): 0.17832177877426147	 ([corn - fed][far])
I(7,9): -0.17805969715118408	 ([viewed][mystery])
I(44,50): 0.17772996425628662	 ([bangladesh][sometimes])
I(16,56): 0.17772650718688965	 ([sight][behind])
I(22,64): 0.17721092700958252	 ([malta][" who])
I(34,63): -0.17694318294525146	 ([booty][question])
I(4,11): 0.17634469270706177	 ([absurdly][theatre])
I(19,36): 0.17613327503204346	 ([hog][",])
I(25,39): -0.17510199546813965	 ([vomitory,][" swarm])
I(23,63): 0.17505192756652832	 ([enough][question])
I(16,57): 0.1749393343925476	 ([sight][mortgage,])
I(6,10): -0.17475003004074097	 ([hysterical][science])
I(11,14): -0.17456549406051636	 ([theatre][10.])
I(14,18): 0.1741243600845337	 ([10.][corn - fed])
I(31,34): 0.17392033338546753	 ([farce][booty])
I(9,64): 0.17380297183990479	 ([mystery][" who])
I(50,54): -0.1730634570121765	 ([sometimes][etc.])
I(35,62): -0.1729665994644165	 ([call][begs])
I(5,36): 0.17177808284759521	 ([loutish.][",])
I(1,6): -0.17136931419372559	 ([dean][hysterical])
I(1,53): -0.1712309718132019	 ([dean][producers,])
I(7,8): 0.17068320512771606	 ([viewed][eyes])
I(44,61): 0.16958987712860107	 ([bangladesh][insanity.])
I(22,25): 0.16944140195846558	 ([malta][vomitory,])
I(24,59): 0.16941571235656738	 ([send][stoned])
I(26,61): 0.16929352283477783	 ([make][insanity.])
I(0,28): 0.16925698518753052	 ([jimmy][film.])
I(10,11): 0.16773855686187744	 ([science][theatre])
I(30,34): -0.16707313060760498	 ([hysterical][booty])
I(19,60): -0.16701912879943848	 ([hog][point])
I(15,51): -0.16698896884918213	 ([mean,][actors,])
I(24,43): 0.16662806272506714	 ([send][go])
I(25,30): -0.16654229164123535	 ([vomitory,][hysterical])
I(22,53): -0.16649961471557617	 ([malta][producers,])
I(6,12): 0.1661098599433899	 ([hysterical][3000,])
I(39,62): -0.16382193565368652	 ([" swarm][begs])
I(4,44): 0.1635223627090454	 ([absurdly][bangladesh])
I(29,45): -0.1628437042236328	 ([ugly,][".])
I(6,18): 0.16206574440002441	 ([hysterical][corn - fed])
I(24,39): 0.16192984580993652	 ([send][" swarm])
I(11,34): 0.16145092248916626	 ([theatre][booty])
I(7,19): -0.16127192974090576	 ([viewed][hog])
I(46,53): -0.16082966327667236	 ([- gulp -][producers,])
Sum: -6.626391738653183
==================================================
