---------- Players ----------
Player 0: die
Player 1: ( 1989 )
Player 2: another
Player 3: d. t. v.
Player 4: feature
Player 5: made
Player 6: appearance
Player 7: cable
Player 8: ad
Player 9: nasuem
Player 10: early
Player 11: nineties.
Player 12: thing
Player 13: notable
Player 14: feature
Player 15: last
Player 16: movie
Player 17: duane
Player 18: jones
Player 19: appeared
Player 20: in.
Player 21: there's
Player 22: reason
Player 23: watch
Player 24: vampire
Player 25: flick
Player 26: unless
Player 27: like
Player 28: pseudo
Player 29: chick
Player 30: flicks
Player 31: masquerading
Player 32: horror
Player 33: film.
Player 34: tired
Player 35: vampire
Player 36: longs
Player 37: love
Player 38: searches
Player 39: back
Player 40: streets
Player 41: l. a.
Player 42: looking
Player 43: it.
Player 44: succeed
Player 45: vlad
Player 46: strike
Player 47: like
Player 48: last
Player 49: century?
Player 50: movie
Player 51: must
Player 52: big
Player 53: couple
Player 54: sequels
Player 55: soon
Player 56: followed.
Player 57: they're
Player 58: bad
Player 59: make
Player 60: one
Player 61: look
Player 62: like
Player 63: classic.
---------- AND Interactions (Pairwise Only) ----------
I(58,63): 4.6869659423828125	 ([bad][classic.])
I(35,48): -0.23348522186279297	 ([vampire][last])
I(46,53): 0.23289138078689575	 ([strike][couple])
I(18,24): -0.23221182823181152	 ([jones][vampire])
I(23,50): 0.232049822807312	 ([watch][movie])
I(23,58): -0.23172712326049805	 ([watch][bad])
I(23,42): 0.2316575050354004	 ([watch][looking])
I(5,24): -0.23103094100952148	 ([made][vampire])
I(24,43): 0.23068711161613464	 ([vampire][it.])
I(32,46): 0.2304362654685974	 ([horror][strike])
I(35,46): 0.23004907369613647	 ([vampire][strike])
I(42,45): -0.22974610328674316	 ([looking][vlad])
I(24,46): 0.2292429804801941	 ([vampire][strike])
I(33,40): 0.2288464605808258	 ([film.][streets])
I(30,63): -0.22835254669189453	 ([flicks][classic.])
I(43,49): -0.22797292470932007	 ([it.][century?])
I(7,16): -0.22783160209655762	 ([cable][movie])
I(24,42): -0.22681713104248047	 ([vampire][looking])
I(27,62): -0.22523897886276245	 ([like][like])
I(7,54): -0.22483110427856445	 ([cable][sequels])
I(29,47): -0.22351837158203125	 ([chick][like])
I(13,30): -0.22320842742919922	 ([notable][flicks])
I(34,52): 0.22316628694534302	 ([tired][big])
I(10,44): -0.22313249111175537	 ([early][succeed])
I(0,37): 0.2229146957397461	 ([die][love])
I(29,62): -0.22279596328735352	 ([chick][like])
I(13,24): -0.22272849082946777	 ([notable][vampire])
I(15,54): -0.22271716594696045	 ([last][sequels])
I(27,33): -0.22234034538269043	 ([like][film.])
I(22,41): 0.22196102142333984	 ([reason][l. a.])
I(31,61): -0.22162234783172607	 ([masquerading][look])
I(32,40): -0.2213379144668579	 ([horror][streets])
I(11,41): -0.22075170278549194	 ([nineties.][l. a.])
I(5,13): -0.22025203704833984	 ([made][notable])
I(36,38): -0.22023934125900269	 ([longs][searches])
I(13,35): -0.21871590614318848	 ([notable][vampire])
I(4,8): -0.2186448574066162	 ([feature][ad])
I(49,59): -0.21860182285308838	 ([century?][make])
I(43,58): 0.2185373306274414	 ([it.][bad])
I(14,33): 0.21838712692260742	 ([feature][film.])
I(0,24): -0.21833419799804688	 ([die][vampire])
I(31,54): -0.21817386150360107	 ([masquerading][sequels])
I(9,54): -0.2181275486946106	 ([nasuem][sequels])
I(44,63): -0.2177484929561615	 ([succeed][classic.])
I(3,53): -0.2174220085144043	 ([d. t. v.][couple])
I(12,24): -0.21724390983581543	 ([thing][vampire])
I(7,37): -0.2170870304107666	 ([cable][love])
I(8,38): -0.21610093116760254	 ([ad][searches])
I(11,31): 0.21565932035446167	 ([nineties.][masquerading])
I(39,42): -0.21536171436309814	 ([back][looking])
I(49,61): -0.2149893045425415	 ([century?][look])
I(5,52): -0.2148178219795227	 ([made][big])
I(16,30): -0.2142951488494873	 ([movie][flicks])
I(34,48): -0.21397078037261963	 ([tired][last])
I(38,51): -0.21359574794769287	 ([searches][must])
I(42,61): -0.21358919143676758	 ([looking][look])
I(39,63): -0.21358633041381836	 ([back][classic.])
I(19,20): -0.21319735050201416	 ([appeared][in.])
I(4,5): 0.21271216869354248	 ([feature][made])
I(1,33): 0.2125188112258911	 ([( 1989 )][film.])
I(24,47): -0.21245241165161133	 ([vampire][like])
I(21,35): -0.21202731132507324	 ([there's][vampire])
I(27,32): -0.21054720878601074	 ([like][horror])
I(25,52): -0.2093508243560791	 ([flick][big])
I(35,57): -0.20891207456588745	 ([vampire][they're])
I(44,49): 0.20888033509254456	 ([succeed][century?])
I(47,48): -0.20877063274383545	 ([like][last])
I(6,44): -0.2072513997554779	 ([appearance][succeed])
I(30,39): -0.2067875862121582	 ([flicks][back])
I(38,47): -0.20670771598815918	 ([searches][like])
I(6,48): -0.20601636171340942	 ([appearance][last])
I(29,52): -0.2059307098388672	 ([chick][big])
I(40,48): -0.2057276964187622	 ([streets][last])
I(3,31): -0.20464372634887695	 ([d. t. v.][masquerading])
I(8,49): -0.2035808563232422	 ([ad][century?])
I(7,48): -0.20356464385986328	 ([cable][last])
I(36,42): -0.20354300737380981	 ([longs][looking])
I(57,61): 0.20325791835784912	 ([they're][look])
I(35,62): -0.20322799682617188	 ([vampire][like])
I(3,23): 0.20304584503173828	 ([d. t. v.][watch])
I(11,52): -0.2028760313987732	 ([nineties.][big])
I(44,59): 0.20285186171531677	 ([succeed][make])
I(52,59): -0.20216041803359985	 ([big][make])
I(14,19): -0.20202839374542236	 ([feature][appeared])
I(11,39): -0.20167964696884155	 ([nineties.][back])
I(19,22): -0.20137262344360352	 ([appeared][reason])
I(27,37): 0.20135498046875	 ([like][love])
I(4,49): -0.2013043463230133	 ([feature][century?])
I(27,28): 0.20126432180404663	 ([like][pseudo])
I(47,50): 0.20123505592346191	 ([like][movie])
I(7,31): 0.20076990127563477	 ([cable][masquerading])
I(14,62): -0.20073413848876953	 ([feature][like])
I(34,63): -0.2007277011871338	 ([tired][classic.])
I(0,34): -0.2006622850894928	 ([die][tired])
I(45,49): 0.20023036003112793	 ([vlad][century?])
I(31,49): 0.1998302936553955	 ([masquerading][century?])
I(19,35): -0.19898724555969238	 ([appeared][vampire])
I(1,40): -0.1989395022392273	 ([( 1989 )][streets])
I(18,19): -0.19873082637786865	 ([jones][appeared])
I(19,58): -0.19758224487304688	 ([appeared][bad])
I(9,33): -0.1972048580646515	 ([nasuem][film.])
I(6,15): 0.19711729884147644	 ([appearance][last])
I(41,53): -0.19683992862701416	 ([l. a.][couple])
I(15,29): 0.1963505744934082	 ([last][chick])
I(42,53): -0.1963198184967041	 ([looking][couple])
I(22,61): -0.19607198238372803	 ([reason][look])
I(14,63): -0.1958545446395874	 ([feature][classic.])
I(30,31): 0.19536590576171875	 ([flicks][masquerading])
I(28,30): 0.19496631622314453	 ([pseudo][flicks])
I(0,3): 0.1949101686477661	 ([die][d. t. v.])
I(3,10): -0.19475191831588745	 ([d. t. v.][early])
I(12,31): 0.19441139698028564	 ([thing][masquerading])
I(19,25): -0.19419026374816895	 ([appeared][flick])
I(0,27): 0.19412586092948914	 ([die][like])
I(34,45): -0.1937253475189209	 ([tired][vlad])
I(15,21): -0.19314980506896973	 ([last][there's])
I(0,47): -0.19230294227600098	 ([die][like])
I(9,48): -0.19133055210113525	 ([nasuem][last])
I(21,33): 0.19116270542144775	 ([there's][film.])
I(3,12): 0.19050705432891846	 ([d. t. v.][thing])
I(29,48): -0.19038105010986328	 ([chick][last])
I(10,33): -0.18989628553390503	 ([early][film.])
I(7,15): -0.18977993726730347	 ([cable][last])
I(35,59): -0.18948978185653687	 ([vampire][make])
I(12,33): 0.18947792053222656	 ([thing][film.])
I(11,62): 0.1891707181930542	 ([nineties.][like])
I(5,35): -0.18890142440795898	 ([made][vampire])
I(2,15): 0.18882951140403748	 ([another][last])
I(14,24): -0.18872392177581787	 ([feature][vampire])
I(0,44): -0.18864527344703674	 ([die][succeed])
I(13,51): -0.18847054243087769	 ([notable][must])
I(30,37): 0.18846893310546875	 ([flicks][love])
I(51,52): -0.18841582536697388	 ([must][big])
I(27,47): -0.1881452202796936	 ([like][like])
I(30,34): 0.18797659873962402	 ([flicks][tired])
I(2,63): 0.18737030029296875	 ([another][classic.])
I(39,48): -0.1873030662536621	 ([back][last])
I(4,47): 0.18700122833251953	 ([feature][like])
I(14,59): -0.18638288974761963	 ([feature][make])
I(1,24): 0.18589043617248535	 ([( 1989 )][vampire])
I(16,23): 0.18586397171020508	 ([movie][watch])
I(24,59): -0.18575972318649292	 ([vampire][make])
I(17,45): -0.1852712631225586	 ([duane][vlad])
I(1,59): 0.18396371603012085	 ([( 1989 )][make])
I(27,63): 0.18347644805908203	 ([like][classic.])
I(1,5): 0.1834322214126587	 ([( 1989 )][made])
I(1,12): 0.18279516696929932	 ([( 1989 )][thing])
I(45,57): -0.18274521827697754	 ([vlad][they're])
I(13,59): -0.18268626928329468	 ([notable][make])
I(39,61): -0.18250906467437744	 ([back][look])
I(33,58): 0.18244361877441406	 ([film.][bad])
I(0,49): 0.1824272871017456	 ([die][century?])
I(12,50): 0.1820918321609497	 ([thing][movie])
I(36,63): 0.1819254755973816	 ([longs][classic.])
I(10,35): -0.1818503737449646	 ([early][vampire])
I(20,29): -0.18142318725585938	 ([in.][chick])
I(25,28): -0.1810600757598877	 ([flick][pseudo])
I(5,61): -0.18104350566864014	 ([made][look])
I(8,48): -0.18084073066711426	 ([ad][last])
I(7,22): -0.18075883388519287	 ([cable][reason])
I(23,59): 0.18042856454849243	 ([watch][make])
I(35,41): -0.18004083633422852	 ([vampire][l. a.])
I(21,34): -0.1799967885017395	 ([there's][tired])
I(41,58): -0.17923641204833984	 ([l. a.][bad])
I(22,54): -0.17882966995239258	 ([reason][sequels])
I(42,44): -0.1787078082561493	 ([looking][succeed])
I(26,33): 0.17861711978912354	 ([unless][film.])
I(8,13): 0.17685377597808838	 ([ad][notable])
I(7,33): -0.17640328407287598	 ([cable][film.])
I(40,61): -0.1763213872909546	 ([streets][look])
I(8,14): -0.17609500885009766	 ([ad][feature])
I(37,59): 0.17607837915420532	 ([love][make])
I(16,45): 0.17545318603515625	 ([movie][vlad])
I(13,17): 0.17481517791748047	 ([notable][duane])
I(9,56): -0.17466002702713013	 ([nasuem][followed.])
I(11,56): -0.1745111346244812	 ([nineties.][followed.])
I(10,31): 0.17444682121276855	 ([early][masquerading])
I(12,35): -0.1742936372756958	 ([thing][vampire])
I(26,45): -0.17420363426208496	 ([unless][vlad])
I(7,59): 0.17378729581832886	 ([cable][make])
I(18,54): 0.17350494861602783	 ([jones][sequels])
I(5,54): -0.173303484916687	 ([made][sequels])
I(8,35): -0.17316067218780518	 ([ad][vampire])
I(22,27): 0.1729905605316162	 ([reason][like])
I(33,63): 0.1729445457458496	 ([film.][classic.])
I(4,33): 0.17242646217346191	 ([feature][film.])
I(34,46): 0.17236629128456116	 ([tired][strike])
I(16,47): 0.17183327674865723	 ([movie][like])
I(44,50): 0.17170730233192444	 ([succeed][movie])
I(20,25): 0.17162108421325684	 ([in.][flick])
I(12,46): 0.17137348651885986	 ([thing][strike])
I(10,49): 0.17123791575431824	 ([early][century?])
I(6,24): 0.17114520072937012	 ([appearance][vampire])
I(4,12): 0.1710662841796875	 ([feature][thing])
I(44,53): -0.1708512008190155	 ([succeed][couple])
I(0,42): -0.17065739631652832	 ([die][looking])
I(34,44): 0.17009136080741882	 ([tired][succeed])
I(17,32): -0.17006802558898926	 ([duane][horror])
I(3,41): -0.17003393173217773	 ([d. t. v.][l. a.])
I(6,23): -0.16995453834533691	 ([appearance][watch])
I(22,36): -0.16993188858032227	 ([reason][longs])
I(51,63): 0.1699082851409912	 ([must][classic.])
I(25,48): -0.16977190971374512	 ([flick][last])
I(7,57): -0.16965216398239136	 ([cable][they're])
I(31,57): -0.16961884498596191	 ([masquerading][they're])
I(23,27): -0.1695411205291748	 ([watch][like])
I(30,36): -0.16922926902770996	 ([flicks][longs])
I(31,34): -0.16863656044006348	 ([masquerading][tired])
I(1,23): 0.16860675811767578	 ([( 1989 )][watch])
I(10,19): 0.16825665533542633	 ([early][appeared])
I(37,48): -0.16726207733154297	 ([love][last])
I(6,32): -0.16723567247390747	 ([appearance][horror])
I(14,35): -0.16712844371795654	 ([feature][vampire])
I(17,30): -0.16662812232971191	 ([duane][flicks])
I(9,39): -0.166073739528656	 ([nasuem][back])
I(5,49): -0.16605839133262634	 ([made][century?])
I(50,53): 0.1659703254699707	 ([movie][couple])
I(1,9): -0.16586124897003174	 ([( 1989 )][nasuem])
I(18,20): 0.1655200719833374	 ([jones][in.])
I(24,41): -0.16540861129760742	 ([vampire][l. a.])
I(38,39): -0.16514039039611816	 ([searches][back])
I(33,41): 0.16505277156829834	 ([film.][l. a.])
I(33,44): 0.1649351418018341	 ([film.][succeed])
I(1,46): 0.16488367319107056	 ([( 1989 )][strike])
I(50,55): 0.1646808385848999	 ([movie][soon])
I(7,19): 0.1638425588607788	 ([cable][appeared])
I(7,20): 0.16306066513061523	 ([cable][in.])
I(2,33): 0.16305750608444214	 ([another][film.])
I(23,49): -0.16273057460784912	 ([watch][century?])
I(32,52): -0.16270887851715088	 ([horror][big])
I(10,39): -0.1621144413948059	 ([early][back])
I(12,59): 0.16202229261398315	 ([thing][make])
I(2,8): 0.1614764928817749	 ([another][ad])
I(38,56): -0.16118276119232178	 ([searches][followed.])
I(40,56): -0.16091078519821167	 ([streets][followed.])
I(35,50): -0.15987062454223633	 ([vampire][movie])
I(45,50): -0.15950226783752441	 ([vlad][movie])
I(21,59): 0.15947341918945312	 ([there's][make])
I(10,18): -0.15840154886245728	 ([early][jones])
I(16,42): 0.15799856185913086	 ([movie][looking])
I(54,62): -0.15768969058990479	 ([sequels][like])
I(21,42): -0.15713953971862793	 ([there's][looking])
I(25,49): 0.15660858154296875	 ([flick][century?])
I(11,53): -0.15652209520339966	 ([nineties.][couple])
I(9,32): -0.15629243850708008	 ([nasuem][horror])
I(13,23): 0.15620851516723633	 ([notable][watch])
I(11,60): 0.1559717059135437	 ([nineties.][one])
I(32,39): -0.1559528112411499	 ([horror][back])
I(24,34): -0.1559441089630127	 ([vampire][tired])
I(5,53): -0.15579259395599365	 ([made][couple])
I(52,61): -0.15558159351348877	 ([big][look])
I(29,49): -0.15531468391418457	 ([chick][century?])
I(15,31): 0.15479540824890137	 ([last][masquerading])
I(49,56): -0.15474894642829895	 ([century?][followed.])
I(20,49): -0.15431615710258484	 ([in.][century?])
I(30,42): 0.15414905548095703	 ([flicks][looking])
I(43,52): 0.15412381291389465	 ([it.][big])
I(4,30): -0.1541132926940918	 ([feature][flicks])
I(8,54): -0.1537468433380127	 ([ad][sequels])
I(22,34): -0.15374374389648438	 ([reason][tired])
I(15,20): 0.1536288559436798	 ([last][in.])
I(41,45): -0.15288376808166504	 ([l. a.][vlad])
I(14,48): -0.1525365114212036	 ([feature][last])
I(16,58): 0.1522817611694336	 ([movie][bad])
I(26,29): -0.15226197242736816	 ([unless][chick])
I(37,45): 0.152083158493042	 ([love][vlad])
I(4,54): 0.15176236629486084	 ([feature][sequels])
I(2,6): 0.15123462677001953	 ([another][appearance])
I(54,58): 0.15119266510009766	 ([sequels][bad])
I(14,32): -0.15087449550628662	 ([feature][horror])
I(38,62): -0.15054583549499512	 ([searches][like])
I(47,52): 0.1504809856414795	 ([like][big])
I(3,38): -0.15042376518249512	 ([d. t. v.][searches])
I(56,57): 0.15025532245635986	 ([followed.][they're])
I(17,25): -0.1498274803161621	 ([duane][flick])
I(12,52): 0.1492621898651123	 ([thing][big])
I(20,63): 0.14909934997558594	 ([in.][classic.])
I(20,23): 0.14903175830841064	 ([in.][watch])
I(11,19): 0.14897644519805908	 ([nineties.][appeared])
I(40,50): 0.14880037307739258	 ([streets][movie])
I(15,30): 0.14879918098449707	 ([last][flicks])
I(16,56): 0.14856970310211182	 ([movie][followed.])
I(16,19): 0.14846336841583252	 ([movie][appeared])
I(19,31): -0.1482408046722412	 ([appeared][masquerading])
I(41,59): -0.14784842729568481	 ([l. a.][make])
I(6,31): 0.14777344465255737	 ([appearance][masquerading])
I(56,58): -0.14757061004638672	 ([followed.][bad])
I(58,60): -0.14748474955558777	 ([bad][one])
I(55,63): -0.14734378457069397	 ([soon][classic.])
I(16,53): 0.147239089012146	 ([movie][couple])
I(37,54): 0.14675509929656982	 ([love][sequels])
I(51,57): 0.14670014381408691	 ([must][they're])
I(11,34): 0.1462763547897339	 ([nineties.][tired])
I(6,13): -0.14621847867965698	 ([appearance][notable])
I(14,31): -0.14600980281829834	 ([feature][masquerading])
I(26,38): -0.14588451385498047	 ([unless][searches])
I(48,61): -0.145746111869812	 ([last][look])
I(6,59): -0.1455996334552765	 ([appearance][make])
I(5,39): -0.14541590213775635	 ([made][back])
I(7,29): -0.1452159881591797	 ([cable][chick])
I(14,26): -0.14506161212921143	 ([feature][unless])
I(9,37): 0.14466404914855957	 ([nasuem][love])
I(23,38): 0.14375793933868408	 ([watch][searches])
I(21,61): -0.1437474489212036	 ([there's][look])
I(14,21): -0.1437469720840454	 ([feature][there's])
I(10,22): -0.1437053084373474	 ([early][reason])
I(10,51): -0.14369267225265503	 ([early][must])
I(51,59): 0.14319860935211182	 ([must][make])
I(23,47): 0.14308631420135498	 ([watch][like])
I(15,46): 0.14255979657173157	 ([last][strike])
I(20,32): -0.1423788070678711	 ([in.][horror])
I(1,16): -0.14211082458496094	 ([( 1989 )][movie])
I(11,35): -0.14198344945907593	 ([nineties.][vampire])
I(18,38): -0.14194536209106445	 ([jones][searches])
I(2,41): 0.14193874597549438	 ([another][l. a.])
I(36,49): 0.1417546272277832	 ([longs][century?])
I(21,32): -0.14171862602233887	 ([there's][horror])
I(20,27): -0.14155292510986328	 ([in.][like])
I(16,57): -0.14143556356430054	 ([movie][they're])
I(20,30): -0.14130592346191406	 ([in.][flicks])
I(14,37): 0.14096510410308838	 ([feature][love])
I(54,57): 0.14092367887496948	 ([sequels][they're])
I(4,39): 0.14029157161712646	 ([feature][back])
I(1,3): 0.14016854763031006	 ([( 1989 )][d. t. v.])
I(13,49): -0.1395934820175171	 ([notable][century?])
I(22,62): -0.13956022262573242	 ([reason][like])
I(33,56): 0.13937485218048096	 ([film.][followed.])
I(14,56): -0.13923430442810059	 ([feature][followed.])
I(31,37): 0.13860321044921875	 ([masquerading][love])
I(1,13): -0.13833463191986084	 ([( 1989 )][notable])
I(1,41): -0.1375492811203003	 ([( 1989 )][l. a.])
I(0,20): -0.13736781477928162	 ([die][in.])
I(52,57): 0.13710874319076538	 ([big][they're])
I(5,10): -0.1371060013771057	 ([made][early])
I(45,46): 0.13673609495162964	 ([vlad][strike])
I(18,49): -0.13629835844039917	 ([jones][century?])
I(13,15): 0.1360098123550415	 ([notable][last])
I(9,53): -0.13560646772384644	 ([nasuem][couple])
I(39,40): 0.13558578491210938	 ([back][streets])
I(53,61): -0.13541722297668457	 ([couple][look])
I(44,62): 0.13532698154449463	 ([succeed][like])
I(45,48): -0.13521790504455566	 ([vlad][last])
I(2,14): 0.13515126705169678	 ([another][feature])
I(52,55): 0.13510945439338684	 ([big][soon])
I(39,54): -0.1350921392440796	 ([back][sequels])
I(8,27): -0.13469380140304565	 ([ad][like])
I(46,57): 0.13428890705108643	 ([strike][they're])
I(52,53): 0.13419389724731445	 ([big][couple])
I(16,34): 0.1341189742088318	 ([movie][tired])
I(43,47): 0.13396188616752625	 ([it.][like])
I(12,18): 0.13372278213500977	 ([thing][jones])
I(53,59): 0.13350510597229004	 ([couple][make])
I(41,54): -0.13299453258514404	 ([l. a.][sequels])
I(11,21): -0.132551372051239	 ([nineties.][there's])
I(27,31): -0.13246726989746094	 ([like][masquerading])
I(50,62): -0.13233017921447754	 ([movie][like])
I(33,48): 0.13215374946594238	 ([film.][last])
I(6,34): 0.13205063343048096	 ([appearance][tired])
I(26,32): -0.13195204734802246	 ([unless][horror])
I(10,56): -0.1315688192844391	 ([early][followed.])
I(36,62): -0.1314358115196228	 ([longs][like])
I(41,43): 0.13121148943901062	 ([l. a.][it.])
I(16,41): -0.13113093376159668	 ([movie][l. a.])
I(16,46): 0.13103073835372925	 ([movie][strike])
I(11,59): 0.13102704286575317	 ([nineties.][make])
I(31,51): -0.1309823989868164	 ([masquerading][must])
I(52,62): -0.1308276653289795	 ([big][like])
I(0,33): 0.1305917501449585	 ([die][film.])
I(22,40): -0.13056015968322754	 ([reason][streets])
I(48,51): -0.13031995296478271	 ([last][must])
I(26,42): -0.13018298149108887	 ([unless][looking])
I(44,61): 0.13017749786376953	 ([succeed][look])
I(14,20): -0.1300724744796753	 ([feature][in.])
I(25,51): 0.12982487678527832	 ([flick][must])
I(9,49): 0.12968266010284424	 ([nasuem][century?])
I(23,61): -0.12961065769195557	 ([watch][look])
I(17,61): -0.12952393293380737	 ([duane][look])
I(39,47): 0.12943828105926514	 ([back][like])
I(14,18): 0.12929213047027588	 ([feature][jones])
I(32,59): -0.12915652990341187	 ([horror][make])
I(8,33): 0.12897610664367676	 ([ad][film.])
I(9,24): 0.12857693433761597	 ([nasuem][vampire])
I(11,45): -0.12854337692260742	 ([nineties.][vlad])
I(12,34): 0.12850242853164673	 ([thing][tired])
I(32,51): -0.12848752737045288	 ([horror][must])
I(5,12): 0.12838256359100342	 ([made][thing])
I(11,47): 0.1282626986503601	 ([nineties.][like])
I(25,57): -0.1280536651611328	 ([flick][they're])
I(2,30): 0.12789487838745117	 ([another][flicks])
I(9,13): -0.12787336111068726	 ([nasuem][notable])
I(5,62): -0.12759220600128174	 ([made][like])
I(8,31): -0.12730920314788818	 ([ad][masquerading])
I(13,16): 0.12721824645996094	 ([notable][movie])
I(8,21): -0.12715017795562744	 ([ad][there's])
I(19,21): -0.12709522247314453	 ([appeared][there's])
I(15,59): 0.12698978185653687	 ([last][make])
I(53,63): 0.12694251537322998	 ([couple][classic.])
I(0,60): 0.12658792734146118	 ([die][one])
I(23,54): -0.12656712532043457	 ([watch][sequels])
I(33,47): 0.1264573335647583	 ([film.][like])
I(5,59): -0.12643927335739136	 ([made][make])
I(34,59): 0.1262974739074707	 ([tired][make])
I(20,41): 0.12574350833892822	 ([in.][l. a.])
I(31,47): -0.12565398216247559	 ([masquerading][like])
I(5,48): -0.12562167644500732	 ([made][last])
I(16,21): -0.12546241283416748	 ([movie][there's])
I(15,56): -0.1254587173461914	 ([last][followed.])
I(20,50): 0.12505662441253662	 ([in.][movie])
I(43,61): 0.12490189075469971	 ([it.][look])
I(13,31): -0.12472391128540039	 ([notable][masquerading])
I(7,39): -0.12472212314605713	 ([cable][back])
I(37,50): 0.1241605281829834	 ([love][movie])
I(7,17): 0.1241070032119751	 ([cable][duane])
I(10,41): -0.12403148412704468	 ([early][l. a.])
I(21,41): 0.12392926216125488	 ([there's][l. a.])
I(2,58): -0.1237335205078125	 ([another][bad])
I(46,47): -0.12291008234024048	 ([strike][like])
I(0,5): 0.12253808975219727	 ([die][made])
I(15,18): -0.12228205800056458	 ([last][jones])
I(3,54): -0.1220846176147461	 ([d. t. v.][sequels])
I(50,61): -0.12154221534729004	 ([movie][look])
I(33,59): 0.12151592969894409	 ([film.][make])
I(40,44): -0.12139567732810974	 ([streets][succeed])
I(18,23): 0.1212007999420166	 ([jones][watch])
I(33,57): 0.12107610702514648	 ([film.][they're])
I(3,40): -0.12087666988372803	 ([d. t. v.][streets])
I(15,49): -0.12080812454223633	 ([last][century?])
I(39,59): -0.1206275224685669	 ([back][make])
I(9,12): 0.12058192491531372	 ([nasuem][thing])
I(35,47): -0.1203920841217041	 ([vampire][like])
I(6,21): -0.1201203465461731	 ([appearance][there's])
I(6,35): 0.12000012397766113	 ([appearance][vampire])
I(18,56): 0.11996686458587646	 ([jones][followed.])
I(57,63): 0.11984807252883911	 ([they're][classic.])
I(2,48): 0.11934781074523926	 ([another][last])
I(30,57): -0.11887097358703613	 ([flicks][they're])
I(53,55): -0.11852455139160156	 ([couple][soon])
I(32,60): -0.11802241206169128	 ([horror][one])
I(23,35): 0.1179664134979248	 ([watch][vampire])
I(57,59): 0.1178169846534729	 ([they're][make])
I(27,41): -0.11753439903259277	 ([like][l. a.])
I(59,61): 0.11728417873382568	 ([make][look])
Sum: -74.41098834574223
==================================================
