---------- Players ----------
Player 0: wow!
Player 1: i'm
Player 2: shocked
Player 3: learn
Player 4: small
Player 5: world
Player 6: interconnected.
Player 7: waste
Player 8: 88
Player 9: minutes.
Player 10: john
Player 11: dunne
Player 12: put
Player 13: much
Player 14: better
Player 15: one
Player 16: sentence.
Player 17: man
Player 18: island.
Player 19: "
Player 20: acting
Player 21: bad.
Player 22: kids
Player 23: gave
Player 24: times
Player 25: thread
Player 26: got
Player 27: thin
Player 28: follow
Player 29: real
Player 30: " hero
Player 31: "
Player 32: film
Player 33: ends
Player 34: jail
Player 35: tormented
Player 36: meter
Player 37: maid.
Player 38: know.
Player 39: get
Player 40: it.
Player 41: oh
Player 42: well. "
---------- AND Interactions (Pairwise Only) ----------
I(9,21): -1.019308090209961	 ([minutes.][bad.])
I(14,21): -0.06604957580566406	 ([better][bad.])
I(35,40): -0.06588602066040039	 ([tormented][it.])
I(7,29): 0.06555533409118652	 ([waste][real])
I(15,30): -0.06532168388366699	 ([one][" hero])
I(10,22): -0.06507611274719238	 ([john][kids])
I(25,31): 0.06404232978820801	 ([thread]["])
I(3,36): -0.06391024589538574	 ([learn][meter])
I(19,21): -0.06375360488891602	 (["][bad.])
I(1,40): -0.06348228454589844	 ([i'm][it.])
I(2,20): 0.06345701217651367	 ([shocked][acting])
I(4,23): -0.0634467601776123	 ([small][gave])
I(10,29): 0.06335937976837158	 ([john][real])
I(32,36): -0.0632791519165039	 ([film][meter])
I(13,31): -0.06284785270690918	 ([much]["])
I(8,25): 0.06264424324035645	 ([88][thread])
I(18,26): -0.062335848808288574	 ([island.][got])
I(38,41): 0.062252044677734375	 ([know.][oh])
I(25,39): 0.06224822998046875	 ([thread][get])
I(0,5): -0.062096595764160156	 ([wow!][world])
I(30,34): -0.06207132339477539	 ([" hero][jail])
I(15,25): 0.06185626983642578	 ([one][thread])
I(9,41): 0.0618438720703125	 ([minutes.][oh])
I(0,25): 0.06175732612609863	 ([wow!][thread])
I(12,39): -0.06174278259277344	 ([put][get])
I(4,16): -0.06150341033935547	 ([small][sentence.])
I(12,21): -0.061037302017211914	 ([put][bad.])
I(10,36): 0.06087923049926758	 ([john][meter])
I(13,27): -0.06050825119018555	 ([much][thin])
I(25,36): 0.0605013370513916	 ([thread][meter])
I(9,11): 0.06033945083618164	 ([minutes.][dunne])
I(24,36): 0.06021618843078613	 ([times][meter])
I(12,35): 0.05975484848022461	 ([put][tormented])
I(7,31): 0.0594942569732666	 ([waste]["])
I(11,20): 0.05889463424682617	 ([dunne][acting])
I(26,33): 0.05888700485229492	 ([got][ends])
I(26,39): -0.05883216857910156	 ([got][get])
I(6,10): 0.058533430099487305	 ([interconnected.][john])
I(10,31): 0.05834245681762695	 ([john]["])
I(0,33): -0.058158159255981445	 ([wow!][ends])
I(32,35): -0.057978153228759766	 ([film][tormented])
I(11,35): 0.0578303337097168	 ([dunne][tormented])
I(5,35): -0.05745279788970947	 ([world][tormented])
I(2,23): -0.057341814041137695	 ([shocked][gave])
I(9,42): -0.05702400207519531	 ([minutes.][well. "])
I(20,29): -0.05691218376159668	 ([acting][real])
I(9,31): 0.05656123161315918	 ([minutes.]["])
I(2,37): -0.0562434196472168	 ([shocked][maid.])
I(12,42): -0.05565333366394043	 ([put][well. "])
I(15,36): -0.05547356605529785	 ([one][meter])
I(3,25): 0.05517268180847168	 ([learn][thread])
I(1,31): -0.054792165756225586	 ([i'm]["])
I(4,15): -0.05475664138793945	 ([small][one])
I(4,31): 0.05428171157836914	 ([small]["])
I(10,28): 0.054077863693237305	 ([john][follow])
I(21,23): -0.05350542068481445	 ([bad.][gave])
I(14,39): -0.053336143493652344	 ([better][get])
I(13,19): -0.053319454193115234	 ([much]["])
I(23,24): 0.053243160247802734	 ([gave][times])
I(8,26): -0.053046345710754395	 ([88][got])
I(3,22): -0.052130699157714844	 ([learn][kids])
I(7,40): -0.05183076858520508	 ([waste][it.])
I(0,37): -0.051511526107788086	 ([wow!][maid.])
I(11,18): 0.05116748809814453	 ([dunne][island.])
I(4,39): -0.05094742774963379	 ([small][get])
I(11,34): -0.050316810607910156	 ([dunne][jail])
I(5,39): 0.04974102973937988	 ([world][get])
I(20,31): -0.049681901931762695	 ([acting]["])
I(12,29): 0.049681901931762695	 ([put][real])
I(2,13): -0.049312591552734375	 ([shocked][much])
I(5,31): 0.048824429512023926	 ([world]["])
I(13,42): -0.048478126525878906	 ([much][well. "])
I(1,4): 0.048429012298583984	 ([i'm][small])
I(1,14): 0.048426151275634766	 ([i'm][better])
I(13,30): 0.048155784606933594	 ([much][" hero])
I(7,18): 0.0481104850769043	 ([waste][island.])
I(25,29): 0.04806065559387207	 ([thread][real])
I(7,11): 0.04789876937866211	 ([waste][dunne])
I(24,39): 0.04778563976287842	 ([times][get])
I(23,41): 0.04764676094055176	 ([gave][oh])
I(0,26): -0.04760122299194336	 ([wow!][got])
I(4,40): 0.047287702560424805	 ([small][it.])
I(10,33): 0.046742916107177734	 ([john][ends])
I(4,12): 0.04660916328430176	 ([small][put])
I(16,27): 0.04648470878601074	 ([sentence.][thin])
I(7,16): -0.046048641204833984	 ([waste][sentence.])
I(17,39): 0.045975685119628906	 ([man][get])
I(13,18): 0.045830488204956055	 ([much][island.])
I(35,38): 0.045775413513183594	 ([tormented][know.])
I(3,33): -0.04549431800842285	 ([learn][ends])
I(30,40): 0.045345306396484375	 ([" hero][it.])
I(2,10): -0.04518842697143555	 ([shocked][john])
I(1,3): -0.04518747329711914	 ([i'm][learn])
I(12,15): -0.04518437385559082	 ([put][one])
I(0,23): 0.04462122917175293	 ([wow!][gave])
I(13,34): -0.044580698013305664	 ([much][jail])
I(33,39): 0.04448390007019043	 ([ends][get])
Sum: -3.594412088394165
==================================================
