---------- AND Interactions ----------
I(5): 6.5208740234375	 ([excellent.])
I(23,28): -0.22736743092536926	 ([cast][andy])
I(8,28): 0.22736617922782898	 ([love][andy])
I(49): -0.2272578775882721	 ([interweaving])
I(12,67): -0.2269679307937622	 ([explores][comedy])
I(17,66): -0.22687947750091553	 ([situations][romantic])
I(51,62): -0.22641709446907043	 ([clever][movie])
I(9,34): 0.2258613109588623	 ([true][natalie])
I(8,36): 0.2256690263748169	 ([love][bradley])
I(21,28): 0.2255217730998993	 ([powerful][andy])
I(3,17): -0.2248125970363617	 ([screening][situations])
I(48,58): -0.22451189160346985	 ([directors][natalie])
I(40,56): -0.22445893287658691	 ([stand][shaka])
I(26,51): -0.22346389293670654	 ([oceans][clever])
I(24,25): -0.2230607271194458	 ([huge,][veritable])
I(0,51): -0.22258299589157104	 ([saw][clever])
I(21,35): -0.22243165969848633	 ([powerful][portman,])
I(55,66): 0.2222890555858612	 ([rattner,][romantic])
I(47,57): -0.2213180661201477	 ([who's][kapur,])
I(13,52): 0.22112762928009033	 ([clever,][interesting])
I(48,66): 0.22100019454956055	 ([directors][romantic])
I(0,17): 0.22097128629684448	 ([saw][situations])
I(41,64): 0.22087907791137695	 ([performances][ahead])
I(37,57): -0.2207922339439392	 ([cooper][kapur,])
I(35,48): -0.22073721885681152	 ([portman,][directors])
I(33,47): -0.2205045223236084	 ([labouf,][who's])
I(14,31): 0.2201736867427826	 ([funny,][hawke,])
I(36,51): 0.2199382185935974	 ([bradley][clever])
I(31,62): -0.21968641877174377	 ([hawke,][movie])
I(3,63): 0.21906912326812744	 ([screening][straight])
I(28,57): -0.21902096271514893	 ([andy][kapur,])
I(27,51): -0.21870958805084229	 ([11][clever])
I(44,66): 0.21800339221954346	 ([another.][romantic])
I(4,22): -0.21726155281066895	 ([found][emotion.])
I(17,59): -0.2171918749809265	 ([situations][portman,])
I(28): -0.2170080840587616	 ([andy])
I(46,65): 0.2167474925518036	 ([mention][romance])
I(24,45): -0.21620982885360718	 ([huge,][that's])
I(26,33): -0.21581122279167175	 ([oceans][labouf,])
I(25,26): 0.21574485301971436	 ([veritable][oceans])
I(22,28): 0.2144443690776825	 ([emotion.][andy])
I(24,28): 0.2143895924091339	 ([huge,][andy])
I(12,63): 0.214347243309021	 ([explores][straight])
I(22,34): 0.21430981159210205	 ([emotion.][natalie])
I(12,27): -0.2136448621749878	 ([explores][11])
I(9,64): -0.21352136135101318	 ([true][ahead])
I(14): 0.21275493502616882	 ([funny,])
I(36,38): -0.212377667427063	 ([bradley][others.])
I(48,54): -0.2123376727104187	 ([directors][brett])
I(29,56): -0.21218597888946533	 ([garcia,][shaka])
I(12,25): -0.21189633011817932	 ([explores][veritable])
I(29,49): -0.2117992639541626	 ([garcia,][interweaving])
I(23,50): -0.2117760181427002	 ([cast][stories])
I(21,56): -0.21122300624847412	 ([powerful][shaka])
I(19,46): -0.21117576956748962	 ([human][mention])
I(49,55): -0.21095311641693115	 ([interweaving][rattner,])
I(9,22): -0.21078836917877197	 ([true][emotion.])
I(35,62): -0.21064165234565735	 ([portman,][movie])
I(14,46): 0.2105041742324829	 ([funny,][mention])
I(16,29): -0.21008047461509705	 ([shocking][garcia,])
I(4,11): -0.21006107330322266	 ([found][romance])
I(14,47): -0.20998725295066833	 ([funny,][who's])
I(19,65): 0.2093883752822876	 ([human][romance])
I(1,45): -0.20911559462547302	 ([movie][that's])
I(1,20): -0.20897451043128967	 ([movie][race's])
I(19,36): -0.2088637351989746	 ([human][bradley])
I(56,67): -0.20883357524871826	 ([shaka][comedy])
I(10,65): -0.20798802375793457	 ([spin][romance])
I(10,28): 0.20788991451263428	 ([spin][andy])
I(2,59): -0.2076292335987091	 ([advance][portman,])
I(26,65): -0.2073742151260376	 ([oceans][romance])
I(9,56): -0.20734703540802002	 ([true][shaka])
I(19,40): -0.20730352401733398	 ([human][stand])
I(49,67): -0.20660781860351562	 ([interweaving][comedy])
I(53,55): -0.20637738704681396	 ([ways.][rattner,])
I(55,61): 0.20610463619232178	 ([rattner,][- wow!])
I(30,48): -0.20597246289253235	 ([ethan][directors])
I(52,61): 0.20546388626098633	 ([interesting][- wow!])
I(12,68): -0.20538318157196045	 ([explores][even])
I(9,21): -0.20521509647369385	 ([true][powerful])
I(43,52): 0.2052079737186432	 ([way][interesting])
I(9,58): 0.20503684878349304	 ([true][natalie])
I(12,23): 0.20464801788330078	 ([explores][cast])
I(26,47): -0.20425450801849365	 ([oceans][who's])
I(11,37): 0.20381581783294678	 ([romance][cooper])
I(10,13): -0.20358073711395264	 ([spin][clever,])
I(4,67): 0.2035253942012787	 ([found][comedy])
I(49,62): -0.20336070656776428	 ([interweaving][movie])
I(31,55): 0.20292145013809204	 ([hawke,][rattner,])
I(11,27): -0.20281744003295898	 ([romance][11])
I(54): -0.2024427056312561	 ([brett])
I(12,38): 0.20194029808044434	 ([explores][others.])
I(20,36): -0.2013154923915863	 ([race's][bradley])
I(35,66): -0.20100724697113037	 ([portman,][romantic])
I(2,16): -0.20034873485565186	 ([advance][shocking])
I(10,24): -0.20030498504638672	 ([spin][huge,])
I(24,39): -0.20024758577346802	 ([huge,][give])
I(10,45): -0.20023179054260254	 ([spin][that's])
I(13,25): -0.19978761672973633	 ([clever,][veritable])
I(19,47): -0.19969046115875244	 ([human][who's])
I(61,66): 0.19940030574798584	 ([- wow!][romantic])
I(27,40): -0.1992560625076294	 ([11][stand])
I(41,48): 0.19914186000823975	 ([performances][directors])
I(12,55): 0.19869756698608398	 ([explores][rattner,])
I(41,62): -0.19848468899726868	 ([performances][movie])
I(31,36): 0.19834956526756287	 ([hawke,][bradley])
I(0,4): 0.1977260410785675	 ([saw][found])
I(46,67): 0.19769176840782166	 ([mention][comedy])
I(45,61): -0.1974952220916748	 ([that's][- wow!])
I(58): -0.19730183482170105	 ([natalie])
I(5,54): 0.19704443216323853	 ([excellent.][brett])
I(21,63): 0.19694864749908447	 ([powerful][straight])
I(26,39): -0.19671323895454407	 ([oceans][give])
I(11,44): -0.19650542736053467	 ([romance][another.])
I(22,30): 0.1960650384426117	 ([emotion.][ethan])
I(17,41): -0.19601976871490479	 ([situations][performances])
I(11,58): 0.19562864303588867	 ([romance][natalie])
I(2,62): -0.19514495134353638	 ([advance][movie])
I(10,31): 0.19513511657714844	 ([spin][hawke,])
I(3,50): 0.19496583938598633	 ([screening][stories])
I(28,33): 0.19477441906929016	 ([andy][labouf,])
I(11,64): -0.1945970058441162	 ([romance][ahead])
I(29,35): -0.19457554817199707	 ([garcia,][portman,])
I(45,48): -0.1944701373577118	 ([that's][directors])
I(39,64): -0.19443219900131226	 ([give][ahead])
I(15,22): -0.19376468658447266	 ([sometimes][emotion.])
I(10,26): -0.19372022151947021	 ([spin][oceans])
I(1,35): -0.19346460700035095	 ([movie][portman,])
I(38): -0.19302940368652344	 ([others.])
I(45,50): 0.19285130500793457	 ([that's][stories])
I(10,56): -0.19283759593963623	 ([spin][shaka])
I(34,61): 0.1927499771118164	 ([natalie][- wow!])
I(52,69): 0.19274863600730896	 ([interesting][though])
I(1,12): -0.19168245792388916	 ([movie][explores])
I(21,65): -0.19133448600769043	 ([powerful][romance])
I(20,31): 0.190883070230484	 ([race's][hawke,])
I(61,68): -0.190748929977417	 ([- wow!][even])
I(32,33): -0.1907382607460022	 ([shia][labouf,])
I(2,17): -0.1903127133846283	 ([advance][situations])
I(19,59): -0.19010120630264282	 ([human][portman,])
I(11,29): 0.1900007724761963	 ([romance][garcia,])
I(0,2): 0.18994635343551636	 ([saw][advance])
I(8,61): -0.18966269493103027	 ([love][- wow!])
I(10,27): -0.18955349922180176	 ([spin][11])
I(24,62): -0.18945562839508057	 ([huge,][movie])
I(18,41): 0.18932455778121948	 ([around][performances])
I(46,62): -0.18926149606704712	 ([mention][movie])
I(31,38): 0.1888037919998169	 ([hawke,][others.])
I(16,25): -0.18867960572242737	 ([shocking][veritable])
I(35,51): -0.18858003616333008	 ([portman,][clever])
I(25,65): -0.18848204612731934	 ([veritable][romance])
I(47,62): 0.1877354085445404	 ([who's][movie])
I(21,25): 0.1873057782649994	 ([powerful][veritable])
I(23,46): -0.18722298741340637	 ([cast][mention])
I(63,69): 0.18694350123405457	 ([straight][though])
I(15,21): -0.18684172630310059	 ([sometimes][powerful])
I(41,60): 0.18667387962341309	 ([performances][mean])
I(48,65): 0.18641138076782227	 ([directors][romance])
I(33,51): -0.18599927425384521	 ([labouf,][clever])
I(11,21): 0.18599402904510498	 ([romance][powerful])
I(8,37): 0.18582379817962646	 ([love][cooper])
I(17,48): -0.18572568893432617	 ([situations][directors])
I(31,66): 0.18549975752830505	 ([hawke,][romantic])
I(4,47): -0.1854928731918335	 ([found][who's])
I(17,47): -0.18539857864379883	 ([situations][who's])
I(21,52): 0.18511086702346802	 ([powerful][interesting])
I(37,55): 0.18502148985862732	 ([cooper][rattner,])
I(8,34): 0.18492722511291504	 ([love][natalie])
I(30,40): 0.18476781249046326	 ([ethan][stand])
I(59,66): -0.18458932638168335	 ([portman,][romantic])
I(11,48): 0.18419325351715088	 ([romance][directors])
I(58,61): 0.18404686450958252	 ([natalie][- wow!])
I(37,39): 0.18404161930084229	 ([cooper][give])
I(24,29): 0.18393957614898682	 ([huge,][garcia,])
I(68,69): 0.1833818256855011	 ([even][though])
I(58,59): -0.18335697054862976	 ([natalie][portman,])
I(36,57): -0.18290990591049194	 ([bradley][kapur,])
I(8,68): -0.18267226219177246	 ([love][even])
I(11,59): -0.1824110746383667	 ([romance][portman,])
I(13,65): -0.1823999583721161	 ([clever,][romance])
I(12,61): 0.18211710453033447	 ([explores][- wow!])
I(59,60): -0.1818534880876541	 ([portman,][mean])
I(11,56): -0.1812664270401001	 ([romance][shaka])
I(24,51): -0.1810203492641449	 ([huge,][clever])
I(0,68): -0.18089637160301208	 ([saw][even])
I(39): 0.17982283234596252	 ([give])
I(25,63): -0.17913013696670532	 ([veritable][straight])
I(40,61): -0.1789541244506836	 ([stand][- wow!])
I(59,62): -0.1789143979549408	 ([portman,][movie])
I(28,65): 0.17782807350158691	 ([andy][romance])
I(23,37): -0.1778240203857422	 ([cast][cooper])
I(20,54): -0.1770397126674652	 ([race's][brett])
I(28,31): 0.17690756916999817	 ([andy][hawke,])
I(45,51): -0.17632436752319336	 ([that's][clever])
I(17,24): -0.17596900463104248	 ([situations][huge,])
I(10,69): 0.1756141185760498	 ([spin][though])
I(10,21): -0.17528080940246582	 ([spin][powerful])
I(12,56): -0.17508208751678467	 ([explores][shaka])
I(58,67): 0.17484375834465027	 ([natalie][comedy])
I(20,40): 0.17478728294372559	 ([race's][stand])
I(4,24): -0.17448842525482178	 ([found][huge,])
I(45,57): 0.174280047416687	 ([that's][kapur,])
I(47,68): -0.17385077476501465	 ([who's][even])
I(9,50): -0.17358708381652832	 ([true][stories])
I(29,36): -0.17354092001914978	 ([garcia,][bradley])
I(13,45): -0.17337250709533691	 ([clever,][that's])
I(12,42): -0.17328953742980957	 ([explores][one])
I(24,33): -0.17327922582626343	 ([huge,][labouf,])
I(1,41): -0.17322885990142822	 ([movie][performances])
I(13,61): -0.17299795150756836	 ([clever,][- wow!])
I(11,22): -0.17281150817871094	 ([romance][emotion.])
I(11,13): 0.17237666249275208	 ([romance][clever,])
I(9,26): -0.17232513427734375	 ([true][oceans])
I(22,49): 0.17218804359436035	 ([emotion.][interweaving])
I(0,63): 0.17196440696716309	 ([saw][straight])
I(20,57): -0.17135637998580933	 ([race's][kapur,])
I(24,49): -0.17099079489707947	 ([huge,][interweaving])
I(13,41): 0.1705886423587799	 ([clever,][performances])
I(13,33): -0.17052951455116272	 ([clever,][labouf,])
I(8,62): -0.17016878724098206	 ([love][movie])
I(3,15): 0.16996577382087708	 ([screening][sometimes])
I(52,64): 0.16975420713424683	 ([interesting][ahead])
I(32): -0.16973909735679626	 ([shia])
I(16,59): -0.16914838552474976	 ([shocking][portman,])
I(25): 0.16848745942115784	 ([veritable])
I(21,26): -0.16845524311065674	 ([powerful][oceans])
I(21,50): -0.1681690216064453	 ([powerful][stories])
I(32,40): 0.167893648147583	 ([shia][stand])
I(14,20): 0.16775813698768616	 ([funny,][race's])
I(68): -0.16769912838935852	 ([even])
I(24,64): -0.16769671440124512	 ([huge,][ahead])
I(0,13): -0.16760027408599854	 ([saw][clever,])
I(52,66): 0.1675630807876587	 ([interesting][romantic])
I(2,25): -0.16728916764259338	 ([advance][veritable])
I(22,56): -0.16602933406829834	 ([emotion.][shaka])
I(24,34): 0.16533228754997253	 ([huge,][natalie])
I(24,53): -0.16532966494560242	 ([huge,][ways.])
I(1,69): -0.16513153910636902	 ([movie][though])
I(22,68): -0.16491782665252686	 ([emotion.][even])
I(11,69): 0.16421186923980713	 ([romance][though])
I(4,14): -0.163862943649292	 ([found][funny,])
I(41,57): -0.1638372540473938	 ([performances][kapur,])
I(6,10): -0.16374719142913818	 ([new][spin])
I(18,20): -0.16358500719070435	 ([around][race's])
I(4,52): 0.16340506076812744	 ([found][interesting])
I(39,50): -0.1632615327835083	 ([give][stories])
I(59,63): -0.1632467806339264	 ([portman,][straight])
I(8,16): 0.16319847106933594	 ([love][shocking])
Sum: 54.55566392838955
==================================================
