---------- Players ----------
Player 0: least
Player 1: able
Player 2: enjoy
Player 3: mocking
Player 4: movie
Player 5: surprising
Player 6: since
Player 7: barely
Player 8: able
Player 9: sit
Player 10: it.
Player 11: honesty,
Player 12: guess
Player 13: cover
Player 14: dvd
Player 15: case
Player 16: cost
Player 17: entire
Player 18: movie.
Player 19: saying
Player 20: director
Player 21: boogeyman,
Player 22: new
Player 23: version
Player 24: came
Player 25: out... nice
Player 26: touch
Player 27: guys,
Player 28: misleading
Player 29: enough
Player 30: rope
Player 31: in.
Player 32: thing
Player 33: frustrated
Player 34: insufferable
Player 35: acting
Player 36: copycat
Player 37: haircut.
Player 38: usually
Player 39: see
Player 40: kind
Player 41: hair
Player 42: ten
Player 43: year
Player 44: old
Player 45: boy
Player 46: character
Player 47: acted
Player 48: like
Player 49: it.
Player 50: film
Player 51: looks
Player 52: like
Player 53: shot
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 2.954897403717041	 ([barely][able])
I(26,31): -0.12390807271003723	 ([touch][in.])
I(22,32): 0.12383365631103516	 ([new][thing])
I(37,49): -0.12379834055900574	 ([haircut.][it.])
I(2,20): -0.12366807460784912	 ([enjoy][director])
I(0,34): 0.12364745140075684	 ([least][insufferable])
I(4,34): 0.12333926558494568	 ([movie][insufferable])
I(23,28): 0.12320005893707275	 ([version][misleading])
I(0,24): 0.12310710549354553	 ([least][came])
I(32,41): 0.12293213605880737	 ([thing][hair])
I(14,47): 0.12119975686073303	 ([dvd][acted])
I(29,30): 0.12096986174583435	 ([enough][rope])
I(36,48): -0.12080371379852295	 ([copycat][like])
I(9,23): -0.12063524127006531	 ([sit][version])
I(45,46): 0.12023887038230896	 ([boy][character])
I(18,22): -0.11978721618652344	 ([movie.][new])
I(5,28): 0.11888766288757324	 ([surprising][misleading])
I(13,47): 0.11876365542411804	 ([cover][acted])
I(8,10): 0.11864513158798218	 ([able][it.])
I(23,24): 0.11806964874267578	 ([version][came])
I(14,44): -0.11800152063369751	 ([dvd][old])
I(21,53): -0.11794066429138184	 ([boogeyman,][shot])
I(25,40): 0.11748635768890381	 ([out... nice][kind])
I(1,42): 0.117433100938797	 ([able][ten])
I(28,46): 0.11674565076828003	 ([misleading][character])
I(20,44): -0.11664280295372009	 ([director][old])
I(5,18): 0.11663803458213806	 ([surprising][movie.])
I(37,38): -0.11648562550544739	 ([haircut.][usually])
I(4,41): 0.11523470282554626	 ([movie][hair])
I(26,45): 0.11516690254211426	 ([touch][boy])
I(8,34): -0.11463487148284912	 ([able][insufferable])
I(10,14): 0.11450955271720886	 ([it.][dvd])
I(12,35): 0.11414891481399536	 ([guess][acting])
I(14,51): -0.11371216177940369	 ([dvd][looks])
I(8,45): 0.11331221461296082	 ([able][boy])
I(0,41): 0.11327999830245972	 ([least][hair])
I(48,52): -0.11311197280883789	 ([like][like])
I(14,46): -0.11284437775611877	 ([dvd][character])
I(24,40): 0.11242341995239258	 ([came][kind])
I(13,35): 0.11185693740844727	 ([cover][acting])
I(14,21): -0.11134907603263855	 ([dvd][boogeyman,])
I(18,41): 0.11104404926300049	 ([movie.][hair])
I(13,49): -0.11093124747276306	 ([cover][it.])
I(26,50): -0.11091586947441101	 ([touch][film])
I(9,17): 0.1106347143650055	 ([sit][entire])
I(3,36): 0.11044156551361084	 ([mocking][copycat])
I(5,51): 0.10950824618339539	 ([surprising][looks])
I(20,51): -0.10905981063842773	 ([director][looks])
I(4,11): 0.10896918177604675	 ([movie][honesty,])
I(5,36): 0.10849592089653015	 ([surprising][copycat])
I(20,22): 0.10744667053222656	 ([director][new])
I(7,28): -0.1074209213256836	 ([barely][misleading])
I(25,37): -0.10741233825683594	 ([out... nice][haircut.])
I(34,42): -0.10722300410270691	 ([insufferable][ten])
I(20,29): 0.10713732242584229	 ([director][enough])
I(44,46): 0.10681158304214478	 ([old][character])
I(5,22): 0.10633713006973267	 ([surprising][new])
I(2,21): 0.10619580745697021	 ([enjoy][boogeyman,])
I(12,42): -0.10587537288665771	 ([guess][ten])
I(16,26): 0.10558381676673889	 ([cost][touch])
I(9,34): 0.10541084408760071	 ([sit][insufferable])
I(26,51): -0.10522297024726868	 ([touch][looks])
I(9,45): 0.10481834411621094	 ([sit][boy])
I(16,52): -0.10462835431098938	 ([cost][like])
I(6,22): 0.10435009002685547	 ([since][new])
I(25,38): -0.10425686836242676	 ([out... nice][usually])
I(22,44): -0.10412883758544922	 ([new][old])
I(0,10): 0.10402822494506836	 ([least][it.])
I(1,4): 0.10353100299835205	 ([able][movie])
I(14,29): -0.10330012440681458	 ([dvd][enough])
I(12,15): -0.10288995504379272	 ([guess][case])
I(20,31): 0.1022799015045166	 ([director][in.])
I(2,41): 0.10211622714996338	 ([enjoy][hair])
I(22,51): -0.10194069147109985	 ([new][looks])
I(17,27): 0.10170847177505493	 ([entire][guys,])
I(16,40): -0.10167232155799866	 ([cost][kind])
I(3,12): 0.10136616230010986	 ([mocking][guess])
I(5,24): 0.10125550627708435	 ([surprising][came])
I(35,45): 0.1012057363986969	 ([acting][boy])
I(16,18): 0.10087606310844421	 ([cost][movie.])
I(8,42): 0.10061505436897278	 ([able][ten])
I(32,49): -0.10057175159454346	 ([thing][it.])
I(29,51): 0.10000073909759521	 ([enough][looks])
I(2,46): 0.09979265928268433	 ([enjoy][character])
I(16,24): 0.09952151775360107	 ([cost][came])
I(14,45): -0.09907814860343933	 ([dvd][boy])
I(9,52): 0.09897220134735107	 ([sit][like])
I(23,34): 0.09853073954582214	 ([version][insufferable])
I(30,40): 0.09846258163452148	 ([rope][kind])
I(18,51): 0.09807491302490234	 ([movie.][looks])
I(21,38): -0.09803140163421631	 ([boogeyman,][usually])
I(29,53): 0.09793686866760254	 ([enough][shot])
I(24,38): 0.09789621829986572	 ([came][usually])
I(1,27): -0.09760525822639465	 ([able][guys,])
I(32,38): -0.09732010960578918	 ([thing][usually])
I(24,46): 0.09697434306144714	 ([came][character])
I(20,28): 0.0968787670135498	 ([director][misleading])
I(21,41): -0.09686732292175293	 ([boogeyman,][hair])
I(39,46): 0.09668213129043579	 ([see][character])
I(7,24): -0.09620034694671631	 ([barely][came])
I(9,22): 0.09610238671302795	 ([sit][new])
I(34,51): 0.09572422504425049	 ([insufferable][looks])
I(8,46): 0.09552103281021118	 ([able][character])
I(20,23): -0.09537804126739502	 ([director][version])
I(21,24): 0.09516620635986328	 ([boogeyman,][came])
I(5,43): 0.0948488712310791	 ([surprising][year])
I(5,33): 0.09451648592948914	 ([surprising][frustrated])
I(15,34): -0.0942678451538086	 ([case][insufferable])
I(6,19): 0.09421774744987488	 ([since][saying])
I(30,53): 0.09410670399665833	 ([rope][shot])
I(10,52): 0.09404829144477844	 ([it.][like])
I(4,24): 0.09383487701416016	 ([movie][came])
I(9,25): 0.09360301494598389	 ([sit][out... nice])
I(24,31): 0.09328430891036987	 ([came][in.])
I(1,31): 0.09291267395019531	 ([able][in.])
I(15,20): -0.09290659427642822	 ([case][director])
I(7,19): -0.09234440326690674	 ([barely][saying])
I(9,14): 0.09192517399787903	 ([sit][dvd])
I(14,37): -0.09137219190597534	 ([dvd][haircut.])
I(13,39): 0.09098023176193237	 ([cover][see])
I(31,49): -0.09075281023979187	 ([in.][it.])
I(1,30): -0.09034821391105652	 ([able][rope])
I(4,17): 0.08971613645553589	 ([movie][entire])
I(29,43): 0.08965659141540527	 ([enough][year])
I(16,35): 0.08965450525283813	 ([cost][acting])
I(8,41): -0.08955276012420654	 ([able][hair])
I(21,47): -0.08939957618713379	 ([boogeyman,][acted])
I(19,29): 0.08908963203430176	 ([saying][enough])
I(15,24): 0.0890677273273468	 ([case][came])
I(10,27): 0.08898904919624329	 ([it.][guys,])
I(23,35): 0.08886352181434631	 ([version][acting])
I(15,46): -0.08884045481681824	 ([case][character])
I(23,40): 0.0883956253528595	 ([version][kind])
I(2,28): -0.08826589584350586	 ([enjoy][misleading])
I(3,6): 0.08806529641151428	 ([mocking][since])
I(38,43): -0.08783984184265137	 ([usually][year])
I(19,45): 0.0874052345752716	 ([saying][boy])
I(14,22): -0.08730819821357727	 ([dvd][new])
I(12,24): 0.08723664283752441	 ([guess][came])
I(26,43): 0.08721923828125	 ([touch][year])
I(44,47): 0.08719658851623535	 ([old][acted])
I(16,41): -0.08685481548309326	 ([cost][hair])
I(11,27): 0.08674725890159607	 ([honesty,][guys,])
I(7,47): -0.08606076240539551	 ([barely][acted])
I(28,43): 0.0857076644897461	 ([misleading][year])
I(7,17): 0.08539271354675293	 ([barely][entire])
I(23,50): -0.08531433343887329	 ([version][film])
I(18,52): 0.08482593297958374	 ([movie.][like])
I(18,45): 0.08481064438819885	 ([movie.][boy])
I(23,39): 0.0845598578453064	 ([version][see])
I(0,45): 0.08408519625663757	 ([least][boy])
I(1,46): 0.08406609296798706	 ([able][character])
I(27,31): 0.08370587229728699	 ([guys,][in.])
I(12,45): 0.08352300524711609	 ([guess][boy])
I(30,35): -0.08345422148704529	 ([rope][acting])
I(6,33): -0.08341583609580994	 ([since][frustrated])
I(7,27): 0.08327087759971619	 ([barely][guys,])
Sum: 53.60343179106712
==================================================
