---------- Players ----------
Player 0: film
Player 1: huge
Player 2: steaming
Player 3: pile.
Player 4: idea
Player 5: anyone
Player 6: felt
Player 7: garland
Player 8: mason
Player 9: version
Player 10: needed
Player 11: redone,
Player 12: striesand
Player 13: would
Player 14: first
Player 15: choice
Player 16: star.
Player 17: matter,
Player 18: idea
Player 19: people
Player 20: ( gay
Player 21: americans )
Player 22: tend
Player 23: largely
Player 24: regard
Player 25: striesand
Player 26: kind
Player 27: treasure.
Player 28: least
Player 29: opinion,
Player 30: peaked
Player 31: professionally
Player 32: funny
Player 33: girl,
Player 34: bogdanovich's
Player 35: what's
Player 36: doc.
Player 37: favor
Player 38: rent
Player 39: judy
Player 40: classic,
Player 41: even
Player 42: original
Player 43: ( a
Player 44: fine
Player 45: film
Player 46: right ),
Player 47: please,
Player 48: please,
Player 49: please
Player 50: skip
Player 51: stinkpot!
---------- AND Interactions (Pairwise Only) ----------
I(34,51): 4.569077491760254	 ([bogdanovich's][stinkpot!])
I(3,11): 0.1383202075958252	 ([pile.][redone,])
I(11,30): -0.13814902305603027	 ([redone,][peaked])
I(15,26): 0.13765954971313477	 ([choice][kind])
I(24,42): 0.13636469841003418	 ([regard][original])
I(16,50): -0.1363452672958374	 ([star.][skip])
I(3,37): 0.13633489608764648	 ([pile.][favor])
I(10,19): -0.13555920124053955	 ([needed][people])
I(36,37): -0.13543105125427246	 ([doc.][favor])
I(15,41): -0.13505029678344727	 ([choice][even])
I(24,37): 0.13497447967529297	 ([regard][favor])
I(19,40): 0.13486099243164062	 ([people][classic,])
Sum: 50.80545049905777
==================================================
