---------- Players ----------
Player 0: understand
Player 1: people.
Player 2: movie
Player 3: getting
Player 4: 8. 3!!!!!!????
Player 5: high
Player 6: hopes
Player 7: movie,
Player 8: half
Player 9: hour
Player 10: wanted
Player 11: leave
Player 12: theater.
Player 13: vast
Player 14: majority
Player 15: reviews
Player 16: site
Player 17: people
Player 18: saying
Player 19: one
Player 20: best
Player 21: action
Player 22: movies
Player 23: they've
Player 24: seen
Player 25: ( or
Player 26: summer,
Player 27: year,
Player 28: etc. )
Player 29: say
Player 30: excellent
Player 31: conclusion.
Player 32: wtf!!!!!!!!!??????
Player 33: concluded
Player 34: ( besides
Player 35: fact
Player 36: bourne
Player 37: ride
Player 38: motorcycles,
Player 39: shoot,
Player 40: fight
Player 41: better
Player 42: anyone
Player 43: else
Player 44: comes
Player 45: across )?
Player 46: learn
Player 47: bourne's
Player 48: character
Player 49: movie????????? absolutely
Player 50: f
Player 51: nothing!!!!!!!
Player 52: okay,
Player 53: there's
Player 54: lot
Player 55: action,
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 4.06367301940918	 ([say][excellent])
I(13,28): 0.15021026134490967	 ([vast][etc. )])
I(40,47): 0.1497185230255127	 ([fight][bourne's])
I(7,39): 0.14942163228988647	 ([movie,][shoot,])
I(4,28): -0.1489506959915161	 ([8. 3!!!!!!????][etc. )])
I(15,24): -0.14883297681808472	 ([reviews][seen])
I(3,44): -0.14837700128555298	 ([getting][comes])
I(32,50): -0.1476116180419922	 ([wtf!!!!!!!!!??????][f])
I(38,47): -0.14732122421264648	 ([motorcycles,][bourne's])
I(37,49): -0.14693832397460938	 ([ride][movie????????? absolutely])
I(6,17): 0.14667320251464844	 ([hopes][people])
I(4,27): 0.14644795656204224	 ([8. 3!!!!!!????][year,])
I(33,52): -0.14549171924591064	 ([concluded][okay,])
I(15,46): -0.1449720859527588	 ([reviews][learn])
I(20,42): -0.14484310150146484	 ([best][anyone])
I(24,47): -0.14470762014389038	 ([seen][bourne's])
I(31,51): 0.14412665367126465	 ([conclusion.][nothing!!!!!!!])
I(2,9): 0.1440679430961609	 ([movie][hour])
I(21,25): -0.14355254173278809	 ([action][( or])
I(20,50): -0.14328813552856445	 ([best][f])
I(1,31): -0.1431363821029663	 ([people.][conclusion.])
I(0,54): -0.1419045329093933	 ([understand][lot])
I(2,18): 0.14186739921569824	 ([movie][saying])
I(37,45): 0.14156919717788696	 ([ride][across )?])
I(45,49): -0.1411840319633484	 ([across )?][movie????????? absolutely])
I(1,15): 0.141157865524292	 ([people.][reviews])
I(48,55): 0.14068210124969482	 ([character][action,])
I(32,41): 0.13973981142044067	 ([wtf!!!!!!!!!??????][better])
I(11,17): 0.1392613649368286	 ([leave][people])
I(31,55): 0.13896900415420532	 ([conclusion.][action,])
I(23,27): 0.13892555236816406	 ([they've][year,])
I(4,38): 0.13887083530426025	 ([8. 3!!!!!!????][motorcycles,])
I(1,10): 0.1388106346130371	 ([people.][wanted])
I(19,30): -0.13843297958374023	 ([one][excellent])
I(35,43): -0.13829314708709717	 ([fact][else])
I(39,55): -0.1381193995475769	 ([shoot,][action,])
I(10,22): -0.1379307508468628	 ([wanted][movies])
I(2,11): 0.1370145082473755	 ([movie][leave])
I(30,53): -0.13645553588867188	 ([excellent][there's])
I(14,52): -0.13637715578079224	 ([majority][okay,])
I(24,32): -0.13624566793441772	 ([seen][wtf!!!!!!!!!??????])
I(11,40): -0.1356145143508911	 ([leave][fight])
I(17,32): -0.13498854637145996	 ([people][wtf!!!!!!!!!??????])
I(1,22): -0.13498824834823608	 ([people.][movies])
I(13,17): 0.13454830646514893	 ([vast][people])
I(0,1): -0.13440871238708496	 ([understand][people.])
I(48,54): -0.13400781154632568	 ([character][lot])
I(6,42): 0.13379794359207153	 ([hopes][anyone])
I(2,37): -0.13374698162078857	 ([movie][ride])
I(18,53): -0.13366848230361938	 ([saying][there's])
I(31,41): 0.13365060091018677	 ([conclusion.][better])
I(4,39): 0.13329815864562988	 ([8. 3!!!!!!????][shoot,])
I(37,44): 0.1323450207710266	 ([ride][comes])
I(13,39): -0.13230526447296143	 ([vast][shoot,])
I(39,49): 0.13212084770202637	 ([shoot,][movie????????? absolutely])
I(29,55): -0.13187599182128906	 ([say][action,])
I(30,52): -0.1316065788269043	 ([excellent][okay,])
I(19,36): -0.13133502006530762	 ([one][bourne])
Sum: -5.201810032129288
==================================================
