---------- Players ----------
Player A: community
Player B: pool
Player C: connecticut
Player D: setting
Player E: radar
Player F: "
Player G: film
Player H: charming,
Player I: funny,
Player J: entertaining,
Player K: appealing.
Player L: although
Player M: prizes
Player N: major
Player O: film
Player P: festivals,
Player Q: " the
Player R: big
Player S: bad
Player T: swim
Player U: "
Player V: released
Player W: hordes
Player X: theaters
Player Y: across
Player Z: america,
Player [: distributed
Player \: dvd
Player ]: form,
Player ^: shown
Player _: theaters
Player `: selectively.
Player a: unfortunate
Player b: " the
Player c: big
Player d: bad
Player e: swim
Player f: "
Player g: never
Player h: marketing
Player i: hype
Player j: hollywood
Player k: release,
Player l: considering
Player m: many
Player n: sinkers
Player o: hollywood
Player p: released
Player q: year,
Player r: " i
Player s: know
Player t: killed
Player u: me.
Player v: "
Player w: " the
Player x: big
Player y: bad
Player z: swim,
Player {: "
Player |: genuinely
Player }: good
Player ~: independent
Player : film,
Player : swim
Player : upstream
Player : own.
Player : nevertheless,
Player : " the
Player : big
Player : bad
Player : swim,
Player : "
---------- AND Interactions (Pairwise Only) ----------
I(d): 5.0121259689331055	 ([bad][bad])
I(S]): 0.2040252685546875	 ([bad][form,])
I(KX): 0.20400285720825195	 ([appealing.][theaters])
I(d): 0.20395779609680176	 ([bad][swim,])
I(Vy): -0.2038273811340332	 ([released][bad])
I(Kd): -0.203749418258667	 ([appealing.][bad])
I(Xm): -0.20345723628997803	 ([theaters][many])
I(La): -0.2034338116645813	 ([although][unfortunate])
I(J`): -0.2030266523361206	 ([entertaining,][selectively.])
I(HW): -0.20295286178588867	 ([charming,][hordes])
I(N): -0.2028059959411621	 ([major][swim])
I(A_): 0.2011159062385559	 ([community][theaters])
I(KZ): 0.20045936107635498	 ([appealing.][america,])
I(M_): 0.20006126165390015	 ([prizes][theaters])
I(Xa): -0.19903850555419922	 ([theaters][unfortunate])
I([j): 0.19884580373764038	 ([distributed][hollywood])
I(K\): 0.19829565286636353	 ([appealing.][dvd])
I(Cj): -0.19817018508911133	 ([connecticut][hollywood])
I(Ee): 0.19767266511917114	 ([radar][swim])
I({): 0.19682449102401733	 (["][" the])
I(_a): -0.19657522439956665	 ([theaters][unfortunate])
I(gm): 0.19650143384933472	 ([never][many])
I(Zy): -0.19517230987548828	 ([america,][bad])
I(KP): -0.19483017921447754	 ([appealing.][festivals,])
I(q): -0.19395697116851807	 ([year,][swim])
I(L): -0.1936386227607727	 ([although][film,])
I(W): -0.1930243968963623	 ([hordes][film,])
I(p): 0.19271564483642578	 ([released][swim,])
I(V`): 0.1922372579574585	 ([released][selectively.])
I(l): 0.19198209047317505	 ([considering][swim])
I(Qg): 0.19098800420761108	 ([" the][never])
I(jr): -0.19057995080947876	 ([hollywood][" i])
I(Xo): 0.1905614137649536	 ([theaters][hollywood])
I([k): 0.190496027469635	 ([distributed][release,])
I(h): -0.19009017944335938	 ([marketing][own.])
I(y{): -0.18936514854431152	 ([bad]["])
I(Sm): -0.18932020664215088	 ([bad][many])
I(IT): 0.18846023082733154	 ([funny,][swim])
I(is): -0.18817424774169922	 ([hype][know])
I(b): 0.1876090168952942	 ([" the]["])
I(ly): 0.18752914667129517	 ([considering][bad])
I(Ga): -0.18663525581359863	 ([film][unfortunate])
I(At): -0.18624520301818848	 ([community][killed])
I(oz): -0.18622976541519165	 ([hollywood][swim,])
I(EG): 0.18605583906173706	 ([radar][film])
I(Xq): 0.18601751327514648	 ([theaters][year,])
I(KQ): -0.18551993370056152	 ([appealing.][" the])
I({|): -0.18539518117904663	 (["][genuinely])
I(Nd): -0.18532371520996094	 ([major][bad])
I(ct): 0.18520188331604004	 ([big][killed])
I(ar): -0.1848233938217163	 ([unfortunate][" i])
I(L]): -0.18439513444900513	 ([although][form,])
I(hs): -0.18439078330993652	 ([marketing][know])
I(qz): 0.1842360496520996	 ([year,][swim,])
I(Ka): 0.18394291400909424	 ([appealing.][unfortunate])
I(S^): 0.18385791778564453	 ([bad][shown])
I(BC): 0.18349003791809082	 ([pool][connecticut])
I(I\): 0.18337267637252808	 ([funny,][dvd])
I(j): 0.1831265687942505	 ([hollywood][film,])
I(Si): 0.18279576301574707	 ([bad][hype])
I(AD): -0.1827898621559143	 ([community][setting])
I({): 0.18268424272537231	 (["][film,])
I(Eo): -0.1824737787246704	 ([radar][hollywood])
I(Bo): -0.1824643611907959	 ([pool][hollywood])
I(i): 0.18236041069030762	 ([hype][big])
I(i): -0.1818782091140747	 ([hype][film,])
I([): -0.18165481090545654	 ([distributed][swim])
I(KV): 0.1812821626663208	 ([appealing.][released])
I(z): -0.18115472793579102	 ([swim,][bad])
I(ao): -0.18106281757354736	 ([unfortunate][hollywood])
I(]): -0.18069934844970703	 ([form,][bad])
I(o}): -0.18068313598632812	 ([hollywood][good])
I(Wk): -0.17973601818084717	 ([hordes][release,])
I(BT): 0.17923688888549805	 ([pool][swim])
I(Cn): -0.17911863327026367	 ([connecticut][sinkers])
I(M): -0.17885875701904297	 ([prizes][upstream])
I(Od): -0.1787806749343872	 ([film][bad])
I(GO): 0.1786261796951294	 ([film][film])
I(gl): 0.17854523658752441	 ([never][considering])
I(WX): -0.17759108543395996	 ([hordes][theaters])
I(): 0.17713892459869385	 ([bad]["])
I(p): 0.1768512725830078	 ([released][swim])
I(L): -0.176081120967865	 ([although][swim])
I(Eh): 0.176047682762146	 ([radar][marketing])
I([y): -0.175681471824646	 ([distributed][bad])
I(_e): 0.17557799816131592	 ([theaters][swim])
I(MQ): -0.17536002397537231	 ([prizes][" the])
I(Tp): 0.17507338523864746	 ([swim][released])
I(e): -0.17484033107757568	 ([swim][swim,])
I(DX): -0.17457503080368042	 ([setting][theaters])
I(AL): -0.1743183732032776	 ([community][although])
I(HI): -0.17406654357910156	 ([charming,][funny,])
I(MT): -0.17385423183441162	 ([prizes][swim])
I(Xi): -0.17366230487823486	 ([theaters][hype])
I(Qo): -0.1736241579055786	 ([" the][hollywood])
I(Kj): 0.17340123653411865	 ([appealing.][hollywood])
I(Ci): -0.17290568351745605	 ([connecticut][hype])
I(Oy): -0.17223632335662842	 ([film][bad])
I(DP): -0.1714535355567932	 ([setting][festivals,])
I(Ri): 0.17140841484069824	 ([big][hype])
I(Kq): 0.1710984706878662	 ([appealing.][year,])
I(k~): 0.1707189679145813	 ([release,][independent])
I(H[): -0.17047083377838135	 ([charming,][distributed])
I(FM): -0.17015594244003296	 (["][prizes])
I(Ti): 0.17013096809387207	 ([swim][hype])
I(): 0.16919708251953125	 ([film,][nevertheless,])
I(os): -0.16918182373046875	 ([hollywood][know])
I(DG): -0.16854548454284668	 ([setting][film])
I(HZ): -0.1684889793395996	 ([charming,][america,])
I(`m): 0.16830068826675415	 ([selectively.][many])
I([_): 0.168218195438385	 ([distributed][theaters])
I(TZ): 0.16798901557922363	 ([swim][america,])
I(j~): 0.167719304561615	 ([hollywood][independent])
I(Ra): 0.16763639450073242	 ([big][unfortunate])
I(Wi): 0.1673133373260498	 ([hordes][hype])
I(i): -0.1671745777130127	 ([hype][swim])
I(Q\): -0.16649627685546875	 ([" the][dvd])
I(^y): 0.1664741039276123	 ([shown][bad])
I(L`): -0.16645914316177368	 ([although][selectively.])
I(E): 0.16639280319213867	 ([radar][bad])
I(Hq): 0.16635382175445557	 ([charming,][year,])
I(AG): 0.16618680953979492	 ([community][film])
I(gs): -0.1659722924232483	 ([never][know])
I(LN): -0.1651356816291809	 ([although][major])
I(Sf): 0.16513383388519287	 ([bad]["])
I(z): 0.16501951217651367	 ([swim,][swim,])
I(HP): -0.16433632373809814	 ([charming,][festivals,])
I(Vo): -0.16428780555725098	 ([released][hollywood])
I(Ws): -0.16404259204864502	 ([hordes][know])
I(JL): -0.16367268562316895	 ([entertaining,][although])
I(\b): -0.1630873680114746	 ([dvd][" the])
I(Ij): 0.1628934144973755	 ([funny,][hollywood])
I(n}): 0.16246509552001953	 ([sinkers][good])
I(Z): 0.16243422031402588	 ([america,][own.])
I(au): 0.16236579418182373	 ([unfortunate][me.])
I(J_): 0.16180235147476196	 ([entertaining,][theaters])
I(DE): 0.16167467832565308	 ([setting][radar])
I(V): -0.1615694761276245	 ([released][upstream])
I(AC): 0.1614387035369873	 ([community][connecticut])
I(Pg): -0.16120308637619019	 ([festivals,][never])
I(Hk): 0.16114038228988647	 ([charming,][release,])
I(p): 0.16080451011657715	 ([released][big])
I(w): 0.16044002771377563	 ([" the][" the])
I(Xe): 0.16016626358032227	 ([theaters][swim])
I(M): -0.16003066301345825	 ([prizes][nevertheless,])
I(QX): -0.15966248512268066	 ([" the][theaters])
I(HN): -0.15886902809143066	 ([charming,][major])
I(aj): -0.1588650941848755	 ([unfortunate][hollywood])
I(W]): -0.1588013768196106	 ([hordes][form,])
I(h): 0.1586287021636963	 ([marketing][upstream])
I(Bp): 0.15860718488693237	 ([pool][released])
I(T`): 0.15776997804641724	 ([swim][selectively.])
I(\^): 0.1574205756187439	 ([dvd][shown])
I(pt): -0.1574091911315918	 ([released][killed])
I(Dj): -0.15714484453201294	 ([setting][hollywood])
I(]i): 0.1570955514907837	 ([form,][hype])
I(Ag): 0.15708178281784058	 ([community][never])
I(Zq): 0.15696167945861816	 ([america,][year,])
I(Wp): 0.15689527988433838	 ([hordes][released])
I(J): -0.1567234992980957	 ([entertaining,][film,])
I(EM): 0.1566733717918396	 ([radar][prizes])
I(Ho): -0.1565607786178589	 ([charming,][hollywood])
I(h}): 0.1562647819519043	 ([marketing][good])
I(Ei): -0.15622830390930176	 ([radar][hype])
I(Ze): 0.15445947647094727	 ([america,][swim])
I(Bd): 0.15427017211914062	 ([pool][bad])
I(JV): -0.15389567613601685	 ([entertaining,][released])
I(}): -0.1536480188369751	 ([good][own.])
I(TX): 0.1534285545349121	 ([swim][theaters])
I(eh): 0.15333998203277588	 ([swim][marketing])
I(q): -0.1529332399368286	 ([year,][upstream])
I(Ai): 0.15285348892211914	 ([community][hype])
I(q): -0.15263891220092773	 ([year,][bad])
I(Lg): -0.1526363492012024	 ([although][never])
I(nw): 0.1519162654876709	 ([sinkers][" the])
I(Fy): 0.1517641544342041	 (["][bad])
I(_): 0.15171188116073608	 ([theaters][big])
I(H}): -0.1513350009918213	 ([charming,][good])
I(KS): -0.1509263515472412	 ([appealing.][bad])
I(q): 0.1508997678756714	 ([year,][nevertheless,])
I(S): 0.15018129348754883	 ([bad][" the])
I(Hy): 0.15004801750183105	 ([charming,][bad])
I(aw): 0.150007426738739	 ([unfortunate][" the])
I(h): 0.14997684955596924	 ([marketing]["])
I(dh): 0.14975690841674805	 ([bad][marketing])
I(\a): -0.14933675527572632	 ([dvd][unfortunate])
I(e): 0.14879369735717773	 ([swim][film,])
I(j): -0.14862334728240967	 ([hollywood][own.])
I(K): 0.14860737323760986	 ([appealing.][swim,])
I(I): 0.14855265617370605	 ([funny,][film,])
I(v{): 0.14854198694229126	 (["]["])
I(s): -0.148262619972229	 ([know][big])
I(A): 0.14825034141540527	 ([community][upstream])
I(j): 0.14749228954315186	 ([hollywood][big])
I(Hs): -0.14705681800842285	 ([charming,][know])
I(F`): 0.1463562250137329	 (["][selectively.])
I(T_): 0.14635056257247925	 ([swim][theaters])
I(V^): 0.14578545093536377	 ([released][shown])
I(|): -0.14550423622131348	 ([genuinely][bad])
I(rs): 0.14537537097930908	 ([" i][know])
I(Ak): 0.14534860849380493	 ([community][release,])
I(jq): 0.14493823051452637	 ([hollywood][year,])
I(JW): -0.1444886326789856	 ([entertaining,][hordes])
I(_z): 0.1444171667098999	 ([theaters][swim,])
I([q): 0.14390408992767334	 ([distributed][year,])
I(\`): -0.14368432760238647	 ([dvd][selectively.])
I(Q_): -0.1436523199081421	 ([" the][theaters])
I(V): 0.14360588788986206	 ([released][film,])
I(S~): -0.14339351654052734	 ([bad][independent])
I(ce): 0.14315009117126465	 ([big][swim])
I(hr): -0.14281761646270752	 ([marketing][" i])
I(Xu): 0.142594575881958	 ([theaters][me.])
I(A[): -0.142364501953125	 ([community][distributed])
I(H|): -0.14148831367492676	 ([charming,][genuinely])
I(fg): 0.1414731740951538	 (["][never])
I({): 0.14133715629577637	 (["][bad])
I(go): -0.1412900686264038	 ([never][hollywood])
I(JZ): 0.14126121997833252	 ([entertaining,][america,])
I(_p): -0.14069026708602905	 ([theaters][released])
I(LU): 0.14064574241638184	 ([although]["])
I(]_): 0.14056068658828735	 ([form,][theaters])
I(dw): 0.14055371284484863	 ([bad][" the])
I(KO): 0.14053356647491455	 ([appealing.][film])
I(Jl): -0.14035171270370483	 ([entertaining,][considering])
I(I): 0.14030563831329346	 ([funny,][swim,])
I([g): 0.14016109704971313	 ([distributed][never])
I(FU): -0.13997626304626465	 (["]["])
I(Dm): -0.13939398527145386	 ([setting][many])
I(Cp): -0.13912492990493774	 ([connecticut][released])
I(ae): -0.13895952701568604	 ([unfortunate][swim])
I(Kb): -0.13835203647613525	 ([appealing.][" the])
I(r{): 0.1379685401916504	 ([" i]["])
I(L): 0.13781148195266724	 ([although][nevertheless,])
I(GM): -0.13762915134429932	 ([film][prizes])
I(Qk): 0.1375025510787964	 ([" the][release,])
I([i): 0.13749921321868896	 ([distributed][hype])
I(JT): 0.13741600513458252	 ([entertaining,][swim])
I(Aa): 0.13592040538787842	 ([community][unfortunate])
I(BK): -0.1353853940963745	 ([pool][appealing.])
I(\t): -0.13527131080627441	 ([dvd][killed])
I(H): -0.13488984107971191	 ([charming,][upstream])
I(lp): -0.13486212491989136	 ([considering][released])
I(VY): 0.1348501443862915	 ([released][across])
I(Ln): -0.13480615615844727	 ([although][sinkers])
I(Sa): 0.13452434539794922	 ([bad][unfortunate])
I(Ld): -0.1344265341758728	 ([although][bad])
I(^n): -0.13442373275756836	 ([shown][sinkers])
I(Ml): -0.13381141424179077	 ([prizes][considering])
I(Hi): 0.13370442390441895	 ([charming,][hype])
I(G): -0.13346952199935913	 ([film][" the])
I(Lo): -0.13337045907974243	 ([although][hollywood])
I(AW): -0.13333451747894287	 ([community][hordes])
I(Bn): 0.13309597969055176	 ([pool][sinkers])
I(Ba): 0.13301008939743042	 ([pool][unfortunate])
I(k): -0.13279253244400024	 ([release,][own.])
I(jy): -0.13262426853179932	 ([hollywood][bad])
I(Mm): -0.13219350576400757	 ([prizes][many])
I(E): -0.13206928968429565	 ([radar][film,])
I(`): 0.13137924671173096	 ([selectively.][big])
I(Mi): -0.131322979927063	 ([prizes][hype])
I(): 0.13092005252838135	 ([own.][swim,])
I(P[): -0.13070428371429443	 ([festivals,][distributed])
I(_u): 0.13026827573776245	 ([theaters][me.])
I(Q): 0.1298174262046814	 ([" the][" the])
I(Ke): 0.129730224609375	 ([appealing.][swim])
I(DS): 0.12955594062805176	 ([setting][bad])
I(`k): 0.12953096628189087	 ([selectively.][release,])
I(P\): 0.1292514204978943	 ([festivals,][dvd])
I(lq): -0.12919849157333374	 ([considering][year,])
I(bl): -0.1286170482635498	 ([" the][considering])
I(Nt): -0.128525972366333	 ([major][killed])
I(UW): 0.1280536651611328	 (["][hordes])
I(Xj): 0.1278994083404541	 ([theaters][hollywood])
I(Gi): -0.12782692909240723	 ([film][hype])
I(NV): 0.12782418727874756	 ([major][released])
I(E): 0.1276237964630127	 ([radar][big])
I(Ie): 0.12753474712371826	 ([funny,][swim])
I(]): 0.12739992141723633	 ([form,][own.])
I(Uo): -0.12737977504730225	 (["][hollywood])
I(EF): -0.12732374668121338	 ([radar]["])
I(BW): -0.12719368934631348	 ([pool][hordes])
I(N`): 0.12718969583511353	 ([major][selectively.])
I(HX): 0.12717854976654053	 ([charming,][theaters])
I(`s): -0.1270701289176941	 ([selectively.][know])
I(D): -0.12666887044906616	 ([setting][film,])
I(]): -0.12639856338500977	 ([form,][swim])
I(j{): -0.12635600566864014	 ([hollywood]["])
I(wx): 0.12628662586212158	 ([" the][big])
I(JP): -0.12617361545562744	 ([entertaining,][festivals,])
I({): 0.12609314918518066	 (["][own.])
I(Ss): -0.12538695335388184	 ([bad][know])
Sum: 25.746257662773132
==================================================
