---------- Players ----------
Player 0: community
Player 1: pool
Player 2: connecticut
Player 3: setting
Player 4: radar
Player 5: "
Player 6: film
Player 7: charming,
Player 8: funny,
Player 9: entertaining,
Player 10: appealing.
Player 11: although
Player 12: prizes
Player 13: major
Player 14: film
Player 15: festivals,
Player 16: " the
Player 17: big
Player 18: bad
Player 19: swim
Player 20: "
Player 21: released
Player 22: hordes
Player 23: theaters
Player 24: across
Player 25: america,
Player 26: distributed
Player 27: dvd
Player 28: form,
Player 29: shown
Player 30: theaters
Player 31: selectively.
Player 32: unfortunate
Player 33: " the
Player 34: big
Player 35: bad
Player 36: swim
Player 37: "
Player 38: never
Player 39: marketing
Player 40: hype
Player 41: hollywood
Player 42: release,
Player 43: considering
Player 44: many
Player 45: sinkers
Player 46: hollywood
Player 47: released
Player 48: year,
Player 49: " i
Player 50: know
Player 51: killed
Player 52: me.
Player 53: "
Player 54: " the
Player 55: big
Player 56: bad
Player 57: swim,
Player 58: "
Player 59: genuinely
Player 60: good
Player 61: independent
Player 62: film,
Player 63: swim
Player 64: upstream
Player 65: own.
Player 66: nevertheless,
Player 67: " the
Player 68: big
Player 69: bad
Player 70: swim,
Player 71: "
---------- AND Interactions (Pairwise Only) ----------
I(35,69): 5.0121259689331055	 ([bad][bad])
I(49,54): 0.21291744709014893	 ([" i][" the])
I(48,49): 0.21281886100769043	 ([year,][" i])
I(31,65): -0.21272915601730347	 ([selectively.][own.])
I(7,28): -0.2123878002166748	 ([charming,][form,])
I(42,45): -0.21236205101013184	 ([release,][sinkers])
I(41,51): -0.2122553586959839	 ([hollywood][killed])
I(0,21): 0.21180832386016846	 ([community][released])
I(13,16): -0.2117319107055664	 ([major][" the])
I(3,11): -0.21135282516479492	 ([setting][although])
I(48,50): 0.21023178100585938	 ([year,][know])
I(40,53): 0.20997726917266846	 ([hype]["])
I(5,18): 0.20979070663452148	 (["][bad])
I(12,48): -0.20965611934661865	 ([prizes][year,])
I(32,64): -0.20906901359558105	 ([unfortunate][upstream])
I(31,38): 0.20897448062896729	 ([selectively.][never])
I(43,64): -0.20857274532318115	 ([considering][upstream])
I(16,33): 0.20844954252243042	 ([" the][" the])
I(12,70): -0.20794856548309326	 ([prizes][swim,])
I(8,39): 0.2075728178024292	 ([funny,][marketing])
I(14,62): 0.20718395709991455	 ([film][film,])
I(51,62): -0.206168532371521	 ([killed][film,])
I(18,54): 0.2060530185699463	 ([bad][" the])
I(19,36): 0.20604372024536133	 ([swim][swim])
I(26,39): 0.20600640773773193	 ([distributed][marketing])
I(44,47): 0.20490598678588867	 ([many][released])
I(46,61): 0.20434308052062988	 ([hollywood][independent])
I(0,47): 0.20424014329910278	 ([community][released])
I(37,58): 0.20419549942016602	 (["]["])
I(18,28): 0.2040252685546875	 ([bad][form,])
I(10,23): 0.20400285720825195	 ([appealing.][theaters])
I(35,70): 0.20395779609680176	 ([bad][swim,])
I(21,56): -0.2038273811340332	 ([released][bad])
I(10,35): -0.203749418258667	 ([appealing.][bad])
I(23,44): -0.20345723628997803	 ([theaters][many])
I(11,32): -0.2034338116645813	 ([although][unfortunate])
I(9,31): -0.2030266523361206	 ([entertaining,][selectively.])
I(7,22): -0.20295286178588867	 ([charming,][hordes])
I(13,63): -0.2028059959411621	 ([major][swim])
I(0,30): 0.2011159062385559	 ([community][theaters])
I(10,25): 0.20045936107635498	 ([appealing.][america,])
I(12,30): 0.20006126165390015	 ([prizes][theaters])
I(23,32): -0.19903850555419922	 ([theaters][unfortunate])
I(26,41): 0.19884580373764038	 ([distributed][hollywood])
I(10,27): 0.19829565286636353	 ([appealing.][dvd])
I(2,41): -0.19817018508911133	 ([connecticut][hollywood])
I(4,36): 0.19767266511917114	 ([radar][swim])
I(58,67): 0.19682449102401733	 (["][" the])
I(30,32): -0.19657522439956665	 ([theaters][unfortunate])
I(38,44): 0.19650143384933472	 ([never][many])
I(25,56): -0.19517230987548828	 ([america,][bad])
I(10,15): -0.19483017921447754	 ([appealing.][festivals,])
I(48,63): -0.19395697116851807	 ([year,][swim])
I(11,62): -0.1936386227607727	 ([although][film,])
I(22,62): -0.1930243968963623	 ([hordes][film,])
I(47,70): 0.19271564483642578	 ([released][swim,])
I(21,31): 0.1922372579574585	 ([released][selectively.])
I(43,63): 0.19198209047317505	 ([considering][swim])
I(16,38): 0.19098800420761108	 ([" the][never])
I(41,49): -0.19057995080947876	 ([hollywood][" i])
I(23,46): 0.1905614137649536	 ([theaters][hollywood])
I(26,42): 0.190496027469635	 ([distributed][release,])
I(39,65): -0.19009017944335938	 ([marketing][own.])
I(56,58): -0.18936514854431152	 ([bad]["])
I(18,44): -0.18932020664215088	 ([bad][many])
I(8,19): 0.18846023082733154	 ([funny,][swim])
I(40,50): -0.18817424774169922	 ([hype][know])
I(33,71): 0.1876090168952942	 ([" the]["])
I(43,56): 0.18752914667129517	 ([considering][bad])
I(6,32): -0.18663525581359863	 ([film][unfortunate])
I(0,51): -0.18624520301818848	 ([community][killed])
I(46,57): -0.18622976541519165	 ([hollywood][swim,])
I(4,6): 0.18605583906173706	 ([radar][film])
I(23,48): 0.18601751327514648	 ([theaters][year,])
I(10,16): -0.18551993370056152	 ([appealing.][" the])
I(58,59): -0.18539518117904663	 (["][genuinely])
I(13,35): -0.18532371520996094	 ([major][bad])
I(34,51): 0.18520188331604004	 ([big][killed])
I(32,49): -0.1848233938217163	 ([unfortunate][" i])
I(11,28): -0.18439513444900513	 ([although][form,])
I(39,50): -0.18439078330993652	 ([marketing][know])
I(48,57): 0.1842360496520996	 ([year,][swim,])
I(10,32): 0.18394291400909424	 ([appealing.][unfortunate])
I(18,29): 0.18385791778564453	 ([bad][shown])
I(1,2): 0.18349003791809082	 ([pool][connecticut])
I(8,27): 0.18337267637252808	 ([funny,][dvd])
I(41,62): 0.1831265687942505	 ([hollywood][film,])
I(18,40): 0.18279576301574707	 ([bad][hype])
I(0,3): -0.1827898621559143	 ([community][setting])
I(58,62): 0.18268424272537231	 (["][film,])
I(4,46): -0.1824737787246704	 ([radar][hollywood])
I(1,46): -0.1824643611907959	 ([pool][hollywood])
I(40,68): 0.18236041069030762	 ([hype][big])
I(40,62): -0.1818782091140747	 ([hype][film,])
I(26,63): -0.18165481090545654	 ([distributed][swim])
I(10,21): 0.1812821626663208	 ([appealing.][released])
I(57,69): -0.18115472793579102	 ([swim,][bad])
I(32,46): -0.18106281757354736	 ([unfortunate][hollywood])
I(28,69): -0.18069934844970703	 ([form,][bad])
I(46,60): -0.18068313598632812	 ([hollywood][good])
I(22,42): -0.17973601818084717	 ([hordes][release,])
I(1,19): 0.17923688888549805	 ([pool][swim])
I(2,45): -0.17911863327026367	 ([connecticut][sinkers])
I(12,64): -0.17885875701904297	 ([prizes][upstream])
I(14,35): -0.1787806749343872	 ([film][bad])
I(6,14): 0.1786261796951294	 ([film][film])
I(38,43): 0.17854523658752441	 ([never][considering])
I(22,23): -0.17759108543395996	 ([hordes][theaters])
I(69,71): 0.17713892459869385	 ([bad]["])
I(47,63): 0.1768512725830078	 ([released][swim])
I(11,63): -0.176081120967865	 ([although][swim])
I(4,39): 0.176047682762146	 ([radar][marketing])
I(26,56): -0.175681471824646	 ([distributed][bad])
I(30,36): 0.17557799816131592	 ([theaters][swim])
I(12,16): -0.17536002397537231	 ([prizes][" the])
I(19,47): 0.17507338523864746	 ([swim][released])
I(36,70): -0.17484033107757568	 ([swim][swim,])
I(3,23): -0.17457503080368042	 ([setting][theaters])
I(0,11): -0.1743183732032776	 ([community][although])
I(7,8): -0.17406654357910156	 ([charming,][funny,])
I(12,19): -0.17385423183441162	 ([prizes][swim])
I(23,40): -0.17366230487823486	 ([theaters][hype])
I(16,46): -0.1736241579055786	 ([" the][hollywood])
I(10,41): 0.17340123653411865	 ([appealing.][hollywood])
I(2,40): -0.17290568351745605	 ([connecticut][hype])
I(14,56): -0.17223632335662842	 ([film][bad])
I(3,15): -0.1714535355567932	 ([setting][festivals,])
I(17,40): 0.17140841484069824	 ([big][hype])
I(10,48): 0.1710984706878662	 ([appealing.][year,])
I(42,61): 0.1707189679145813	 ([release,][independent])
I(7,26): -0.17047083377838135	 ([charming,][distributed])
I(5,12): -0.17015594244003296	 (["][prizes])
I(19,40): 0.17013096809387207	 ([swim][hype])
I(62,66): 0.16919708251953125	 ([film,][nevertheless,])
I(46,50): -0.16918182373046875	 ([hollywood][know])
I(3,6): -0.16854548454284668	 ([setting][film])
I(7,25): -0.1684889793395996	 ([charming,][america,])
I(31,44): 0.16830068826675415	 ([selectively.][many])
I(26,30): 0.168218195438385	 ([distributed][theaters])
I(19,25): 0.16798901557922363	 ([swim][america,])
I(41,61): 0.167719304561615	 ([hollywood][independent])
I(17,32): 0.16763639450073242	 ([big][unfortunate])
I(22,40): 0.1673133373260498	 ([hordes][hype])
I(40,63): -0.1671745777130127	 ([hype][swim])
I(16,27): -0.16649627685546875	 ([" the][dvd])
I(29,56): 0.1664741039276123	 ([shown][bad])
I(11,31): -0.16645914316177368	 ([although][selectively.])
I(4,69): 0.16639280319213867	 ([radar][bad])
I(7,48): 0.16635382175445557	 ([charming,][year,])
I(0,6): 0.16618680953979492	 ([community][film])
I(38,50): -0.1659722924232483	 ([never][know])
I(11,13): -0.1651356816291809	 ([although][major])
I(18,37): 0.16513383388519287	 ([bad]["])
I(57,70): 0.16501951217651367	 ([swim,][swim,])
I(7,15): -0.16433632373809814	 ([charming,][festivals,])
I(21,46): -0.16428780555725098	 ([released][hollywood])
I(22,50): -0.16404259204864502	 ([hordes][know])
I(9,11): -0.16367268562316895	 ([entertaining,][although])
I(27,33): -0.1630873680114746	 ([dvd][" the])
I(8,41): 0.1628934144973755	 ([funny,][hollywood])
I(45,60): 0.16246509552001953	 ([sinkers][good])
I(25,65): 0.16243422031402588	 ([america,][own.])
I(32,52): 0.16236579418182373	 ([unfortunate][me.])
I(9,30): 0.16180235147476196	 ([entertaining,][theaters])
I(3,4): 0.16167467832565308	 ([setting][radar])
I(21,64): -0.1615694761276245	 ([released][upstream])
I(0,2): 0.1614387035369873	 ([community][connecticut])
I(15,38): -0.16120308637619019	 ([festivals,][never])
I(7,42): 0.16114038228988647	 ([charming,][release,])
I(47,68): 0.16080451011657715	 ([released][big])
I(54,67): 0.16044002771377563	 ([" the][" the])
I(23,36): 0.16016626358032227	 ([theaters][swim])
I(12,66): -0.16003066301345825	 ([prizes][nevertheless,])
I(16,23): -0.15966248512268066	 ([" the][theaters])
I(7,13): -0.15886902809143066	 ([charming,][major])
I(32,41): -0.1588650941848755	 ([unfortunate][hollywood])
I(22,28): -0.1588013768196106	 ([hordes][form,])
I(39,64): 0.1586287021636963	 ([marketing][upstream])
I(1,47): 0.15860718488693237	 ([pool][released])
I(19,31): 0.15776997804641724	 ([swim][selectively.])
I(27,29): 0.1574205756187439	 ([dvd][shown])
I(47,51): -0.1574091911315918	 ([released][killed])
I(3,41): -0.15714484453201294	 ([setting][hollywood])
I(28,40): 0.1570955514907837	 ([form,][hype])
I(0,38): 0.15708178281784058	 ([community][never])
I(25,48): 0.15696167945861816	 ([america,][year,])
I(22,47): 0.15689527988433838	 ([hordes][released])
I(9,62): -0.1567234992980957	 ([entertaining,][film,])
I(4,12): 0.1566733717918396	 ([radar][prizes])
I(7,46): -0.1565607786178589	 ([charming,][hollywood])
I(39,60): 0.1562647819519043	 ([marketing][good])
I(4,40): -0.15622830390930176	 ([radar][hype])
I(25,36): 0.15445947647094727	 ([america,][swim])
I(1,35): 0.15427017211914062	 ([pool][bad])
I(9,21): -0.15389567613601685	 ([entertaining,][released])
I(60,65): -0.1536480188369751	 ([good][own.])
I(19,23): 0.1534285545349121	 ([swim][theaters])
I(36,39): 0.15333998203277588	 ([swim][marketing])
I(48,64): -0.1529332399368286	 ([year,][upstream])
I(0,40): 0.15285348892211914	 ([community][hype])
I(48,69): -0.15263891220092773	 ([year,][bad])
I(11,38): -0.1526363492012024	 ([although][never])
I(45,54): 0.1519162654876709	 ([sinkers][" the])
I(5,56): 0.1517641544342041	 (["][bad])
I(30,68): 0.15171188116073608	 ([theaters][big])
I(7,60): -0.1513350009918213	 ([charming,][good])
I(10,18): -0.1509263515472412	 ([appealing.][bad])
I(48,66): 0.1508997678756714	 ([year,][nevertheless,])
I(18,67): 0.15018129348754883	 ([bad][" the])
I(7,56): 0.15004801750183105	 ([charming,][bad])
I(32,54): 0.150007426738739	 ([unfortunate][" the])
I(39,71): 0.14997684955596924	 ([marketing]["])
I(35,39): 0.14975690841674805	 ([bad][marketing])
I(27,32): -0.14933675527572632	 ([dvd][unfortunate])
I(36,62): 0.14879369735717773	 ([swim][film,])
I(41,65): -0.14862334728240967	 ([hollywood][own.])
I(10,70): 0.14860737323760986	 ([appealing.][swim,])
I(8,62): 0.14855265617370605	 ([funny,][film,])
I(53,58): 0.14854198694229126	 (["]["])
I(50,68): -0.148262619972229	 ([know][big])
I(0,64): 0.14825034141540527	 ([community][upstream])
I(41,68): 0.14749228954315186	 ([hollywood][big])
I(7,50): -0.14705681800842285	 ([charming,][know])
I(5,31): 0.1463562250137329	 (["][selectively.])
I(19,30): 0.14635056257247925	 ([swim][theaters])
I(21,29): 0.14578545093536377	 ([released][shown])
I(59,69): -0.14550423622131348	 ([genuinely][bad])
I(49,50): 0.14537537097930908	 ([" i][know])
I(0,42): 0.14534860849380493	 ([community][release,])
I(41,48): 0.14493823051452637	 ([hollywood][year,])
I(9,22): -0.1444886326789856	 ([entertaining,][hordes])
I(30,57): 0.1444171667098999	 ([theaters][swim,])
I(26,48): 0.14390408992767334	 ([distributed][year,])
I(27,31): -0.14368432760238647	 ([dvd][selectively.])
I(16,30): -0.1436523199081421	 ([" the][theaters])
I(21,62): 0.14360588788986206	 ([released][film,])
I(18,61): -0.14339351654052734	 ([bad][independent])
I(34,36): 0.14315009117126465	 ([big][swim])
I(39,49): -0.14281761646270752	 ([marketing][" i])
I(23,52): 0.142594575881958	 ([theaters][me.])
I(0,26): -0.142364501953125	 ([community][distributed])
I(7,59): -0.14148831367492676	 ([charming,][genuinely])
I(37,38): 0.1414731740951538	 (["][never])
I(58,69): 0.14133715629577637	 (["][bad])
I(38,46): -0.1412900686264038	 ([never][hollywood])
I(9,25): 0.14126121997833252	 ([entertaining,][america,])
I(30,47): -0.14069026708602905	 ([theaters][released])
I(11,20): 0.14064574241638184	 ([although]["])
I(28,30): 0.14056068658828735	 ([form,][theaters])
I(35,54): 0.14055371284484863	 ([bad][" the])
I(10,14): 0.14053356647491455	 ([appealing.][film])
I(9,43): -0.14035171270370483	 ([entertaining,][considering])
I(8,70): 0.14030563831329346	 ([funny,][swim,])
I(26,38): 0.14016109704971313	 ([distributed][never])
I(5,20): -0.13997626304626465	 (["]["])
I(3,44): -0.13939398527145386	 ([setting][many])
I(2,47): -0.13912492990493774	 ([connecticut][released])
I(32,36): -0.13895952701568604	 ([unfortunate][swim])
I(10,33): -0.13835203647613525	 ([appealing.][" the])
I(49,58): 0.1379685401916504	 ([" i]["])
I(11,66): 0.13781148195266724	 ([although][nevertheless,])
I(6,12): -0.13762915134429932	 ([film][prizes])
I(16,42): 0.1375025510787964	 ([" the][release,])
I(26,40): 0.13749921321868896	 ([distributed][hype])
I(9,19): 0.13741600513458252	 ([entertaining,][swim])
I(0,32): 0.13592040538787842	 ([community][unfortunate])
I(1,10): -0.1353853940963745	 ([pool][appealing.])
I(27,51): -0.13527131080627441	 ([dvd][killed])
I(7,64): -0.13488984107971191	 ([charming,][upstream])
I(43,47): -0.13486212491989136	 ([considering][released])
I(21,24): 0.1348501443862915	 ([released][across])
I(11,45): -0.13480615615844727	 ([although][sinkers])
I(18,32): 0.13452434539794922	 ([bad][unfortunate])
I(11,35): -0.1344265341758728	 ([although][bad])
I(29,45): -0.13442373275756836	 ([shown][sinkers])
I(12,43): -0.13381141424179077	 ([prizes][considering])
I(7,40): 0.13370442390441895	 ([charming,][hype])
I(6,67): -0.13346952199935913	 ([film][" the])
I(11,46): -0.13337045907974243	 ([although][hollywood])
I(0,22): -0.13333451747894287	 ([community][hordes])
I(1,45): 0.13309597969055176	 ([pool][sinkers])
I(1,32): 0.13301008939743042	 ([pool][unfortunate])
I(42,65): -0.13279253244400024	 ([release,][own.])
I(41,56): -0.13262426853179932	 ([hollywood][bad])
I(12,44): -0.13219350576400757	 ([prizes][many])
I(4,62): -0.13206928968429565	 ([radar][film,])
I(31,68): 0.13137924671173096	 ([selectively.][big])
I(12,40): -0.131322979927063	 ([prizes][hype])
I(65,70): 0.13092005252838135	 ([own.][swim,])
I(15,26): -0.13070428371429443	 ([festivals,][distributed])
I(30,52): 0.13026827573776245	 ([theaters][me.])
I(16,67): 0.1298174262046814	 ([" the][" the])
I(10,36): 0.129730224609375	 ([appealing.][swim])
I(3,18): 0.12955594062805176	 ([setting][bad])
I(31,42): 0.12953096628189087	 ([selectively.][release,])
I(15,27): 0.1292514204978943	 ([festivals,][dvd])
I(43,48): -0.12919849157333374	 ([considering][year,])
I(33,43): -0.1286170482635498	 ([" the][considering])
I(13,51): -0.128525972366333	 ([major][killed])
I(20,22): 0.1280536651611328	 (["][hordes])
I(23,41): 0.1278994083404541	 ([theaters][hollywood])
I(6,40): -0.12782692909240723	 ([film][hype])
I(13,21): 0.12782418727874756	 ([major][released])
I(4,68): 0.1276237964630127	 ([radar][big])
I(8,36): 0.12753474712371826	 ([funny,][swim])
I(28,65): 0.12739992141723633	 ([form,][own.])
I(20,46): -0.12737977504730225	 (["][hollywood])
I(4,5): -0.12732374668121338	 ([radar]["])
I(1,22): -0.12719368934631348	 ([pool][hordes])
I(13,31): 0.12718969583511353	 ([major][selectively.])
I(7,23): 0.12717854976654053	 ([charming,][theaters])
I(31,50): -0.1270701289176941	 ([selectively.][know])
I(3,62): -0.12666887044906616	 ([setting][film,])
I(28,63): -0.12639856338500977	 ([form,][swim])
I(41,58): -0.12635600566864014	 ([hollywood]["])
I(54,55): 0.12628662586212158	 ([" the][big])
I(9,15): -0.12617361545562744	 ([entertaining,][festivals,])
I(58,65): 0.12609314918518066	 (["][own.])
I(18,50): -0.12538695335388184	 ([bad][know])
Sum: 25.746257662773132
==================================================
