---------- Players ----------
Player A: ziab
Player B: la
Player C: ta'kol
Player D: al
Player E: lahem
Player F: awful
Player G: movie. this
Player H: superposition
Player I: scenes
Player J: without
Player K: clear
Player L: link. acting
Player M: also
Player N: bad,
Player O: despite
Player P: presence
Player Q: good
Player R: actor
Player S: like
Player T: ezzat
Player U: el
Player V: allayli.
Player W: something
Player X: really
Player Y: astonishing
Player Z: movie,
Player [: talking
Player \: sexuality,
Player ]: emancipation
Player ^: women,
Player _: nude
Player `: scenes
Player a: rare
Player b: arab
Player c: cinema, even
Player d: days.
Player e: really
Player f: congratulate
Player g: director
Player h: actors
Player i: courage.
Player j: want
Player k: see
Player l: style
Player m: egyptian
Player n: movies,
Player o: better
Player p: quality.
Player q: reasons
Player r: led
Player s: vote
Player t: film
Player u: awful
Player v: one
Player w: scenario
Player x: acting,
Player y: also
Player z: lack
Player {: prfessionalism.
Player |: movie
Player }: look
Player ~: like
---------- AND Interactions (Pairwise Only) ----------
I(Fu): -5.983765125274658	 ([awful][awful])
I(df): 0.18245446681976318	 ([days.][congratulate])
I(Gl): -0.1823112964630127	 ([movie. this][style])
I(]u): -0.18221688270568848	 ([emancipation][awful])
I(H]): 0.18124103546142578	 ([superposition][emancipation])
I(Ai): 0.18104279041290283	 ([ziab][courage.])
I(Rq): 0.18096524477005005	 ([actor][reasons])
I(Au): -0.1808319091796875	 ([ziab][awful])
I(Op): -0.18082857131958008	 ([despite][quality.])
I(R`): 0.18018865585327148	 ([actor][scenes])
I(g}): -0.18001198768615723	 ([director][look])
I(`m): 0.18000245094299316	 ([scenes][egyptian])
I(fl): 0.1799067258834839	 ([congratulate][style])
I(Ca): 0.1797860860824585	 ([ta'kol][rare])
I(_`): 0.17959117889404297	 ([nude][scenes])
I(\q): 0.17932885885238647	 ([sexuality,][reasons])
I(or): -0.17894184589385986	 ([better][led])
I(jt): 0.17872226238250732	 ([want][film])
I(EP): 0.17865872383117676	 ([lahem][presence])
I(PT): 0.17814362049102783	 ([presence][ezzat])
I(hx): -0.1779707670211792	 ([actors][acting,])
I(Ko): -0.1777327060699463	 ([clear][better])
I(Vb): -0.17758780717849731	 ([allayli.][arab])
I(dx): -0.1775376796722412	 ([days.][acting,])
I(ot): 0.17628777027130127	 ([better][film])
I(ai): -0.1743457317352295	 ([rare][courage.])
I(Gq): 0.1735941767692566	 ([movie. this][reasons])
I(R{): 0.17336171865463257	 ([actor][prfessionalism.])
I(nq): 0.17277485132217407	 ([movies,][reasons])
I(T_): 0.17249107360839844	 ([ezzat][nude])
I(C}): -0.1723794937133789	 ([ta'kol][look])
Sum: 17.26966917514801
==================================================
