---------- Players ----------
Player 0: ( some
Player 1: spoilers )
Player 2: read
Player 3: james
Player 4: m.
Player 5: cain
Player 6: novel
Player 7: (
Player 8: postman
Player 9: always
Player 10: rings
Player 11: twice')
Player 12: movie
Player 13: based,
Player 14: cannot
Player 15: compare
Player 16: film
Player 17: version
Player 18: it,
Player 19: seen
Player 20: love
Player 21: 1946
Player 22: us
Player 23: version
Player 24: ( also
Player 25: entitled
Player 26: postman').
Player 27: even
Player 28: better
Player 29: gem
Player 30: italy,
Player 31: which,
Player 32: read,
Player 33: mutilated '
Player 34: editing
Player 35: many
Player 36: blatant
Player 37: references
Player 38: fascist
Player 39: regime.
Player 40: well,
Player 41: matter
Player 42: left
Player 43: fine
Player 44: piece
Player 45: cinema,
Player 46: apparently
Player 47: forerunner
Player 48: neo - realist
Player 49: movement
Player 50: film - making.
Player 51: one
Player 52: certainly
Player 53: see
Player 54: despite
Player 55: whatever
Player 56: harsh
Player 57: editing
Player 58: go
Player 59: on,
Player 60: pervading
Player 61: sense
Player 62: societal
Player 63: cultural,
Player 64: well
Player 65: personal
Player 66: oppression
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.730626106262207	 ([piece][cinema,])
I(59,65): -0.18408703804016113	 ([on,][personal])
I(6,59): 0.18387240171432495	 ([novel][on,])
I(12,15): 0.18338090181350708	 ([movie][compare])
I(39,44): 0.18332645297050476	 ([regime.][piece])
I(1,5): 0.18328869342803955	 ([spoilers )][cain])
I(29,42): -0.18289148807525635	 ([gem][left])
I(36,62): 0.18274176120758057	 ([blatant][societal])
I(6,57): -0.18237054347991943	 ([novel][editing])
I(61,65): -0.1820049285888672	 ([sense][personal])
I(8,61): 0.18200057744979858	 ([postman][sense])
I(49,65): -0.18163251876831055	 ([movement][personal])
I(2,46): -0.1815965175628662	 ([read][apparently])
I(29,62): -0.18150091171264648	 ([gem][societal])
I(20,28): -0.18062636256217957	 ([love][better])
I(23,38): 0.18047276139259338	 ([version][fascist])
I(46,48): 0.18041479587554932	 ([apparently][neo - realist])
I(29,41): -0.17945361137390137	 ([gem][matter])
I(36,55): 0.17921841144561768	 ([blatant][whatever])
I(64,65): -0.17908406257629395	 ([well][personal])
I(21,40): -0.17861291766166687	 ([1946][well,])
I(49,51): -0.1780807375907898	 ([movement][one])
I(41,64): 0.17804288864135742	 ([matter][well])
I(51,54): 0.17773830890655518	 ([one][despite])
I(37,54): -0.17739367485046387	 ([references][despite])
I(13,32): -0.17689794301986694	 ([based,][read,])
I(8,26): 0.17607426643371582	 ([postman][postman').])
I(2,4): 0.17586442828178406	 ([read][m.])
I(34,66): 0.17533421516418457	 ([editing][oppression])
I(46,52): 0.17512965202331543	 ([apparently][certainly])
I(31,41): -0.1748228371143341	 ([which,][matter])
I(26,30): 0.17481857538223267	 ([postman').][italy,])
I(36,58): 0.17458224296569824	 ([blatant][go])
I(1,31): -0.17440751194953918	 ([spoilers )][which,])
I(2,43): 0.17407846450805664	 ([read][fine])
I(4,45): -0.17385488748550415	 ([m.][cinema,])
I(46,64): -0.17375975847244263	 ([apparently][well])
I(0,43): -0.1733391284942627	 ([( some][fine])
I(5,43): -0.17256546020507812	 ([cain][fine])
I(30,56): -0.17220556735992432	 ([italy,][harsh])
I(1,28): 0.17191824316978455	 ([spoilers )][better])
I(3,47): -0.1713131070137024	 ([james][forerunner])
I(0,40): 0.17068487405776978	 ([( some][well,])
I(18,48): -0.17046499252319336	 ([it,][neo - realist])
I(40,64): -0.17005103826522827	 ([well,][well])
I(44,49): 0.16997671127319336	 ([piece][movement])
I(42,58): 0.16983705759048462	 ([left][go])
I(34,60): 0.16979074478149414	 ([editing][pervading])
I(10,50): -0.16976571083068848	 ([rings][film - making.])
I(32,35): 0.16947048902511597	 ([read,][many])
I(62,64): 0.16932153701782227	 ([societal][well])
I(39,57): -0.1692441701889038	 ([regime.][editing])
I(37,40): -0.16892439126968384	 ([references][well,])
I(21,34): -0.16884008049964905	 ([1946][editing])
I(28,66): 0.16829857230186462	 ([better][oppression])
I(45,51): -0.16823899745941162	 ([cinema,][one])
I(15,60): 0.16793560981750488	 ([compare][pervading])
I(30,35): 0.1676619052886963	 ([italy,][many])
I(10,48): -0.1676371693611145	 ([rings][neo - realist])
I(10,66): -0.16757506132125854	 ([rings][oppression])
I(12,25): -0.1666998267173767	 ([movie][entitled])
I(47,64): 0.16657090187072754	 ([forerunner][well])
I(5,65): -0.16650772094726562	 ([cain][personal])
I(13,65): -0.16650229692459106	 ([based,][personal])
I(21,50): -0.16540175676345825	 ([1946][film - making.])
I(0,13): -0.16528362035751343	 ([( some][based,])
I(13,51): -0.1647142767906189	 ([based,][one])
I(35,40): 0.16466891765594482	 ([many][well,])
I(6,33): -0.16466712951660156	 ([novel][mutilated '])
I(19,30): -0.16463562846183777	 ([seen][italy,])
I(58,66): 0.16375750303268433	 ([go][oppression])
I(42,62): 0.1637204885482788	 ([left][societal])
I(1,13): 0.16351455450057983	 ([spoilers )][based,])
I(12,37): -0.16346770524978638	 ([movie][references])
I(16,34): -0.16282135248184204	 ([film][editing])
I(30,60): 0.16274601221084595	 ([italy,][pervading])
I(39,42): 0.16230756044387817	 ([regime.][left])
I(51,60): -0.1620422601699829	 ([one][pervading])
I(7,33): 0.16192620992660522	 ([(][mutilated '])
I(39,64): -0.16190886497497559	 ([regime.][well])
I(6,26): -0.16189885139465332	 ([novel][postman').])
I(25,39): 0.16171520948410034	 ([entitled][regime.])
I(24,33): 0.16136956214904785	 ([( also][mutilated '])
I(1,26): 0.16126441955566406	 ([spoilers )][postman').])
I(0,65): -0.16083002090454102	 ([( some][personal])
I(38,52): -0.16076824069023132	 ([fascist][certainly])
I(39,58): 0.16056981682777405	 ([regime.][go])
I(0,7): 0.16039377450942993	 ([( some][(])
I(6,54): -0.16030490398406982	 ([novel][despite])
I(27,33): 0.1602470576763153	 ([even][mutilated '])
I(16,38): 0.15995460748672485	 ([film][fascist])
I(29,46): -0.1598883867263794	 ([gem][apparently])
I(38,58): 0.1594269871711731	 ([fascist][go])
I(4,66): 0.15937906503677368	 ([m.][oppression])
I(40,44): 0.15875709056854248	 ([well,][piece])
I(37,47): -0.1585596203804016	 ([references][forerunner])
I(28,33): -0.15840527415275574	 ([better][mutilated '])
I(30,44): 0.1583845615386963	 ([italy,][piece])
I(21,64): 0.15837198495864868	 ([1946][well])
I(15,42): -0.15805462002754211	 ([compare][left])
I(30,40): -0.15783283114433289	 ([italy,][well,])
I(4,29): -0.1575821042060852	 ([m.][gem])
I(36,59): 0.15734148025512695	 ([blatant][on,])
I(57,66): -0.15723907947540283	 ([editing][oppression])
I(42,57): -0.15719473361968994	 ([left][editing])
I(4,39): 0.15712010860443115	 ([m.][regime.])
I(34,37): -0.1568579077720642	 ([editing][references])
I(36,42): 0.15684497356414795	 ([blatant][left])
I(1,11): 0.15656977891921997	 ([spoilers )][twice')])
I(35,39): -0.1564931869506836	 ([many][regime.])
I(4,41): -0.15583783388137817	 ([m.][matter])
I(2,59): 0.15576744079589844	 ([read][on,])
I(38,63): -0.15552377700805664	 ([fascist][cultural,])
I(13,42): -0.1554819941520691	 ([based,][left])
I(45,52): -0.15523254871368408	 ([cinema,][certainly])
I(18,32): -0.15503424406051636	 ([it,][read,])
I(33,55): 0.15447378158569336	 ([mutilated '][whatever])
I(10,36): -0.1541953682899475	 ([rings][blatant])
I(1,38): 0.15401017665863037	 ([spoilers )][fascist])
I(54,61): -0.15398189425468445	 ([despite][sense])
I(17,18): 0.15391391515731812	 ([version][it,])
I(0,26): 0.15390360355377197	 ([( some][postman').])
I(6,11): -0.15384769439697266	 ([novel][twice')])
I(23,43): 0.15343761444091797	 ([version][fine])
I(0,14): 0.15319892764091492	 ([( some][cannot])
I(50,53): -0.15319454669952393	 ([film - making.][see])
I(1,42): 0.15305906534194946	 ([spoilers )][left])
I(6,64): 0.15252012014389038	 ([novel][well])
I(33,41): -0.15237319469451904	 ([mutilated '][matter])
I(2,25): 0.15225782990455627	 ([read][entitled])
I(2,34): 0.1522456705570221	 ([read][editing])
I(2,13): -0.1521638035774231	 ([read][based,])
I(26,36): 0.1520397663116455	 ([postman').][blatant])
I(43,52): 0.15158939361572266	 ([fine][certainly])
I(20,27): -0.15148189663887024	 ([love][even])
I(11,50): -0.151436448097229	 ([twice')][film - making.])
I(0,62): -0.15125465393066406	 ([( some][societal])
I(12,18): 0.15113294124603271	 ([movie][it,])
I(45,57): 0.15112614631652832	 ([cinema,][editing])
I(36,64): -0.15105891227722168	 ([blatant][well])
I(50,57): -0.150909423828125	 ([film - making.][editing])
I(9,60): -0.15070080757141113	 ([always][pervading])
I(16,21): 0.1505277156829834	 ([film][1946])
I(13,57): 0.1502590775489807	 ([based,][editing])
I(32,34): 0.15007036924362183	 ([read,][editing])
I(19,38): -0.1499919593334198	 ([seen][fascist])
I(0,34): 0.14967888593673706	 ([( some][editing])
I(26,31): 0.14943495392799377	 ([postman').][which,])
I(19,32): -0.14931383728981018	 ([seen][read,])
I(28,32): -0.14929041266441345	 ([better][read,])
I(1,20): -0.1489400863647461	 ([spoilers )][love])
I(34,44): -0.14878851175308228	 ([editing][piece])
I(35,51): 0.14851582050323486	 ([many][one])
I(26,62): -0.14830422401428223	 ([postman').][societal])
I(51,63): -0.14817607402801514	 ([one][cultural,])
I(53,66): 0.14798688888549805	 ([see][oppression])
I(45,53): -0.14789223670959473	 ([cinema,][see])
I(44,52): -0.14763665199279785	 ([piece][certainly])
I(29,31): 0.14735817909240723	 ([gem][which,])
I(37,57): 0.14651095867156982	 ([references][editing])
I(7,60): -0.14593052864074707	 ([(][pervading])
I(8,60): 0.1458345651626587	 ([postman][pervading])
I(29,61): -0.14568138122558594	 ([gem][sense])
I(47,54): -0.1454060673713684	 ([forerunner][despite])
I(11,39): -0.14535295963287354	 ([twice')][regime.])
I(20,34): 0.14530062675476074	 ([love][editing])
I(12,19): 0.14516955614089966	 ([movie][seen])
I(3,29): -0.14516139030456543	 ([james][gem])
I(19,60): -0.14513421058654785	 ([seen][pervading])
I(9,42): 0.14482611417770386	 ([always][left])
I(30,46): -0.1445157527923584	 ([italy,][apparently])
I(15,50): 0.14407998323440552	 ([compare][film - making.])
I(10,49): -0.14406991004943848	 ([rings][movement])
I(10,54): -0.14387893676757812	 ([rings][despite])
I(3,6): -0.14331477880477905	 ([james][novel])
I(38,41): -0.14324307441711426	 ([fascist][matter])
I(40,60): 0.14303088188171387	 ([well,][pervading])
I(55,63): 0.14247971773147583	 ([whatever][cultural,])
I(7,13): -0.1424192190170288	 ([(][based,])
I(41,58): 0.14239400625228882	 ([matter][go])
I(35,62): 0.14235901832580566	 ([many][societal])
I(40,66): 0.14235293865203857	 ([well,][oppression])
I(16,39): -0.14232146739959717	 ([film][regime.])
I(38,51): -0.14231914281845093	 ([fascist][one])
I(42,59): 0.1422806978225708	 ([left][on,])
I(18,37): -0.14190539717674255	 ([it,][references])
I(6,38): 0.1416439414024353	 ([novel][fascist])
I(13,27): -0.14105170965194702	 ([based,][even])
I(8,28): 0.14083781838417053	 ([postman][better])
I(2,41): 0.14072167873382568	 ([read][matter])
I(3,21): -0.14056217670440674	 ([james][1946])
I(10,19): -0.14008191227912903	 ([rings][seen])
I(42,51): 0.13939589262008667	 ([left][one])
I(56,60): -0.13895654678344727	 ([harsh][pervading])
I(10,21): -0.1384974718093872	 ([rings][1946])
I(2,38): 0.13822674751281738	 ([read][fascist])
I(1,57): -0.13814270496368408	 ([spoilers )][editing])
I(18,39): -0.13802945613861084	 ([it,][regime.])
I(21,22): 0.13789957761764526	 ([1946][us])
I(6,40): -0.13777637481689453	 ([novel][well,])
I(48,61): -0.13758563995361328	 ([neo - realist][sense])
I(37,53): -0.13720005750656128	 ([references][see])
I(16,36): -0.13713788986206055	 ([film][blatant])
I(2,61): -0.13679802417755127	 ([read][sense])
I(25,49): 0.13658970594406128	 ([entitled][movement])
I(35,37): -0.13657021522521973	 ([many][references])
I(31,50): 0.1360040009021759	 ([which,][film - making.])
I(10,32): -0.13420307636260986	 ([rings][read,])
I(13,21): -0.13399261236190796	 ([based,][1946])
I(56,66): 0.13377410173416138	 ([harsh][oppression])
I(34,41): -0.13329851627349854	 ([editing][matter])
I(0,50): -0.1332944929599762	 ([( some][film - making.])
I(29,51): -0.13273680210113525	 ([gem][one])
I(20,58): 0.13265913724899292	 ([love][go])
I(46,58): -0.13237619400024414	 ([apparently][go])
I(0,29): -0.13182854652404785	 ([( some][gem])
I(0,36): 0.1317758560180664	 ([( some][blatant])
I(2,3): 0.1316969096660614	 ([read][james])
I(1,60): 0.13160598278045654	 ([spoilers )][pervading])
I(45,54): 0.13132023811340332	 ([cinema,][despite])
I(8,38): 0.13117283582687378	 ([postman][fascist])
I(14,60): 0.13094386458396912	 ([cannot][pervading])
I(20,32): 0.13079357147216797	 ([love][read,])
I(16,66): 0.13070866465568542	 ([film][oppression])
I(4,48): -0.13064271211624146	 ([m.][neo - realist])
I(7,12): 0.13011234998703003	 ([(][movie])
I(25,38): 0.12990593910217285	 ([entitled][fascist])
I(2,44): 0.1297893226146698	 ([read][piece])
I(14,20): -0.1296626627445221	 ([cannot][love])
I(48,59): -0.12907886505126953	 ([neo - realist][on,])
I(29,36): 0.12907707691192627	 ([gem][blatant])
I(13,14): -0.1290232241153717	 ([based,][cannot])
I(37,49): -0.12886911630630493	 ([references][movement])
I(18,60): -0.1287384033203125	 ([it,][pervading])
I(32,53): -0.12816578149795532	 ([read,][see])
I(0,61): -0.12806832790374756	 ([( some][sense])
I(4,21): -0.1279458999633789	 ([m.][1946])
I(24,66): -0.12773948907852173	 ([( also][oppression])
I(47,52): -0.12754589319229126	 ([forerunner][certainly])
I(15,34): 0.12753242254257202	 ([compare][editing])
I(34,40): -0.1274118423461914	 ([editing][well,])
I(16,43): 0.12738800048828125	 ([film][fine])
I(0,41): -0.12723642587661743	 ([( some][matter])
I(16,50): -0.12719681859016418	 ([film][film - making.])
I(13,15): -0.1271769404411316	 ([based,][compare])
I(9,62): -0.12689971923828125	 ([always][societal])
I(15,62): 0.12688517570495605	 ([compare][societal])
I(23,26): -0.12667524814605713	 ([version][postman').])
I(42,55): -0.12592118978500366	 ([left][whatever])
I(34,52): 0.125635027885437	 ([editing][certainly])
I(17,66): 0.12562322616577148	 ([version][oppression])
I(6,46): -0.12548565864562988	 ([novel][apparently])
I(34,45): 0.12479674816131592	 ([editing][cinema,])
I(32,52): -0.12434515357017517	 ([read,][certainly])
I(50,61): 0.1243278980255127	 ([film - making.][sense])
I(17,39): 0.12422537803649902	 ([version][regime.])
I(43,62): 0.12410545349121094	 ([fine][societal])
I(11,31): 0.12399035692214966	 ([twice')][which,])
I(21,66): -0.12387204170227051	 ([1946][oppression])
I(40,54): 0.12355369329452515	 ([well,][despite])
I(0,55): 0.1235164999961853	 ([( some][whatever])
I(49,56): 0.12321668863296509	 ([movement][harsh])
I(21,57): -0.12310054898262024	 ([1946][editing])
I(45,58): -0.12299847602844238	 ([cinema,][go])
I(40,55): -0.12287980318069458	 ([well,][whatever])
I(1,49): 0.12253117561340332	 ([spoilers )][movement])
I(36,56): 0.12248682975769043	 ([blatant][harsh])
I(3,26): -0.12219715118408203	 ([james][postman').])
I(6,58): -0.1221272349357605	 ([novel][go])
I(26,28): -0.121792733669281	 ([postman').][better])
I(4,14): 0.12162378430366516	 ([m.][cannot])
I(10,45): -0.12137246131896973	 ([rings][cinema,])
I(2,52): -0.12132981419563293	 ([read][certainly])
I(50,51): -0.12111502885818481	 ([film - making.][one])
I(8,42): 0.12102046608924866	 ([postman][left])
I(9,36): 0.12083649635314941	 ([always][blatant])
I(32,57): 0.12081408500671387	 ([read,][editing])
I(19,44): -0.12080565094947815	 ([seen][piece])
I(13,46): -0.12058758735656738	 ([based,][apparently])
I(16,63): 0.12052774429321289	 ([film][cultural,])
I(13,26): -0.12004846334457397	 ([based,][postman').])
I(12,51): 0.11978554725646973	 ([movie][one])
I(19,48): -0.1195220947265625	 ([seen][neo - realist])
I(13,58): 0.11949890851974487	 ([based,][go])
I(2,48): 0.11934792995452881	 ([read][neo - realist])
I(35,66): 0.11933588981628418	 ([many][oppression])
I(53,60): 0.11916303634643555	 ([see][pervading])
I(41,52): 0.11910581588745117	 ([matter][certainly])
I(17,32): 0.11907249689102173	 ([version][read,])
I(13,31): -0.11879068613052368	 ([based,][which,])
I(18,36): -0.11865472793579102	 ([it,][blatant])
I(15,59): 0.11855295300483704	 ([compare][on,])
I(32,50): -0.11815088987350464	 ([read,][film - making.])
I(2,64): 0.11796638369560242	 ([read][well])
I(14,33): 0.11786231398582458	 ([cannot][mutilated '])
I(4,60): -0.11782318353652954	 ([m.][pervading])
I(16,32): 0.11777150630950928	 ([film][read,])
I(15,41): -0.11766457557678223	 ([compare][matter])
I(6,10): 0.11746996641159058	 ([novel][rings])
I(13,18): -0.11746114492416382	 ([based,][it,])
I(26,39): -0.11739993095397949	 ([postman').][regime.])
I(4,65): -0.11735802888870239	 ([m.][personal])
I(19,37): -0.11727014183998108	 ([seen][references])
I(21,54): -0.11726105213165283	 ([1946][despite])
I(0,66): -0.11703413724899292	 ([( some][oppression])
I(1,45): -0.11673712730407715	 ([spoilers )][cinema,])
I(32,66): 0.1165241003036499	 ([read,][oppression])
I(28,54): 0.11613768339157104	 ([better][despite])
I(39,60): 0.11586630344390869	 ([regime.][pervading])
I(34,54): -0.11550498008728027	 ([editing][despite])
I(3,30): -0.1152229905128479	 ([james][italy,])
I(6,20): -0.11511659622192383	 ([novel][love])
I(24,52): 0.11510434746742249	 ([( also][certainly])
I(6,32): -0.11497628688812256	 ([novel][read,])
I(42,63): 0.11487209796905518	 ([left][cultural,])
I(21,30): -0.11456352472305298	 ([1946][italy,])
I(34,46): 0.11448484659194946	 ([editing][apparently])
I(1,32): -0.11440616846084595	 ([spoilers )][read,])
I(2,42): -0.11430764198303223	 ([read][left])
I(55,65): 0.11400377750396729	 ([whatever][personal])
I(59,66): 0.11392158269882202	 ([on,][oppression])
I(25,32): 0.11373594403266907	 ([entitled][read,])
I(30,43): 0.11368304491043091	 ([italy,][fine])
I(8,14): 0.113564133644104	 ([postman][cannot])
I(10,44): 0.11328887939453125	 ([rings][piece])
Sum: -11.516166418790817
==================================================
